,# of features removed,AOPC-global,aggregation
1,1,0.006631204857759574,probabilistic α=0.5
2,2,0.012204607430233329,probabilistic α=0.5
3,3,0.017008616576171406,probabilistic α=0.5
4,4,0.020902178757283143,probabilistic α=0.5
5,5,0.024234133117029794,probabilistic α=0.5
6,6,0.02721933834409859,probabilistic α=0.5
7,7,0.029988728886991185,probabilistic α=0.5
8,8,0.03263072699509609,probabilistic α=0.5
9,9,0.03502983897909401,probabilistic α=0.5
10,10,0.03729766444198889,probabilistic α=0.5
11,11,0.03946201925974167,probabilistic α=0.5
12,12,0.041487128207131956,probabilistic α=0.5
13,13,0.04337089294549644,probabilistic α=0.5
14,14,0.045172758723930784,probabilistic α=0.5
15,15,0.04687233841034753,probabilistic α=0.5
16,16,0.04850940202668961,probabilistic α=0.5
17,17,0.05008498288695758,probabilistic α=0.5
18,18,0.05159168097409079,probabilistic α=0.5
19,19,0.05300750222823184,probabilistic α=0.5
20,20,0.05439034037714195,probabilistic α=0.5
21,21,0.05570139178959517,probabilistic α=0.5
22,22,0.05698310615407713,probabilistic α=0.5
23,23,0.0581964184809557,probabilistic α=0.5
24,24,0.0593769916550088,probabilistic α=0.5
25,25,0.06049185476155945,probabilistic α=0.5
26,26,0.06157555309741394,probabilistic α=0.5
27,27,0.06264487026473729,probabilistic α=0.5
28,28,0.06368289707872193,probabilistic α=0.5
29,29,0.06468131624241988,probabilistic α=0.5
30,30,0.06563976729604498,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006631204857759574,probabilistic α=0.95
2,2,0.012204607430233329,probabilistic α=0.95
3,3,0.017008616576171406,probabilistic α=0.95
4,4,0.020902178757283143,probabilistic α=0.95
5,5,0.024234133117029794,probabilistic α=0.95
6,6,0.02721933834409859,probabilistic α=0.95
7,7,0.029988728886991185,probabilistic α=0.95
8,8,0.03263072699509609,probabilistic α=0.95
9,9,0.03502983897909401,probabilistic α=0.95
10,10,0.03729766444198889,probabilistic α=0.95
11,11,0.03946201925974167,probabilistic α=0.95
12,12,0.041487128207131956,probabilistic α=0.95
13,13,0.04337089294549644,probabilistic α=0.95
14,14,0.045172758723930784,probabilistic α=0.95
15,15,0.04687233841034753,probabilistic α=0.95
16,16,0.04850940202668961,probabilistic α=0.95
17,17,0.05008498288695758,probabilistic α=0.95
18,18,0.05159168097409079,probabilistic α=0.95
19,19,0.05300750222823184,probabilistic α=0.95
20,20,0.05439034037714195,probabilistic α=0.95
21,21,0.05570139178959517,probabilistic α=0.95
22,22,0.05698310615407713,probabilistic α=0.95
23,23,0.0581964184809557,probabilistic α=0.95
24,24,0.0593769916550088,probabilistic α=0.95
25,25,0.06049185476155945,probabilistic α=0.95
26,26,0.06157555309741394,probabilistic α=0.95
27,27,0.06264487026473729,probabilistic α=0.95
28,28,0.06368289707872193,probabilistic α=0.95
29,29,0.06468131624241988,probabilistic α=0.95
30,30,0.0656699195370825,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006631204857759574,sum
2,2,0.012204607430233329,sum
3,3,0.017008616576171406,sum
4,4,0.020902178757283143,sum
5,5,0.024234133117029794,sum
6,6,0.02721933834409859,sum
7,7,0.029988728886991185,sum
8,8,0.03263072699509609,sum
9,9,0.03502983897909401,sum
10,10,0.03729766444198889,sum
11,11,0.03946201925974167,sum
12,12,0.041487128207131956,sum
13,13,0.04337089294549644,sum
14,14,0.045172758723930784,sum
15,15,0.04687233841034753,sum
16,16,0.04850940202668961,sum
17,17,0.05008498288695758,sum
18,18,0.05159168097409079,sum
19,19,0.05300750222823184,sum
20,20,0.05439034037714195,sum
21,21,0.055735981908949676,sum
22,22,0.05701619235519883,sum
23,23,0.05822812609036399,sum
24,24,0.059369212510437655,sum
25,25,0.060484374814856426,sum
26,26,0.06158229265053444,sum
27,27,0.06265136911953205,sum
28,28,0.0636891718350755,sum
29,29,0.06468738184022833,sum
30,30,0.06567578947044551,sum
0,0,0.0,avg
1,1,0.00013893688594887566,avg
2,2,0.00019506262663255354,avg
3,3,0.0005748291462744842,avg
4,4,0.001513731955453914,avg
5,5,0.0024834492947438127,avg
6,6,0.003291831922652504,avg
7,7,0.003980104818424742,avg
8,8,0.0049598800968963346,avg
9,9,0.005780746816125436,avg
10,10,0.0064949425882671104,avg
11,11,0.0071543888963769,avg
12,12,0.007733710899328692,avg
13,13,0.009231412533898765,avg
14,14,0.010532482738504954,avg
15,15,0.011674588533229124,avg
16,16,0.01284415426683216,avg
17,17,0.014015550362947474,avg
18,18,0.015288053444281802,avg
19,19,0.016577571384337568,avg
20,20,0.01775698732164243,avg
21,21,0.01884914465352996,avg
22,22,0.01985868134569377,avg
23,23,0.02090951069658395,avg
24,24,0.021927024814667108,avg
25,25,0.023064735336019136,avg
26,26,0.024126971269435124,avg
27,27,0.02516395964573697,avg
28,28,0.026146155388824463,avg
29,29,0.027070933555486915,avg
30,30,0.027979964710832715,avg
0,0,0.0,avg_2e-3
1,1,0.0007034072986001834,avg_2e-3
2,2,0.002122506942999118,avg_2e-3
3,3,0.0033477299649540037,avg_2e-3
4,4,0.004244882117909204,avg_2e-3
5,5,0.004952298119666965,avg_2e-3
6,6,0.0060290334403280315,avg_2e-3
7,7,0.006882893051388616,avg_2e-3
8,8,0.007599045306713126,avg_2e-3
9,9,0.008249106908562807,avg_2e-3
10,10,0.010053740882214814,avg_2e-3
11,11,0.011786855072790578,avg_2e-3
12,12,0.013435803848849074,avg_2e-3
13,13,0.01515139733240255,avg_2e-3
14,14,0.01682828599923063,avg_2e-3
15,15,0.01832300999241948,avg_2e-3
16,16,0.01981569139224528,avg_2e-3
17,17,0.021213006963290697,avg_2e-3
18,18,0.02272873023045473,avg_2e-3
19,19,0.024163758184284158,avg_2e-3
20,20,0.025485211589624468,avg_2e-3
21,21,0.026748414639138775,avg_2e-3
22,22,0.027950234965931433,avg_2e-3
23,23,0.02909674762256283,avg_2e-3
24,24,0.03023421853148897,avg_2e-3
25,25,0.03135352373446663,avg_2e-3
26,26,0.03243155536061965,avg_2e-3
27,27,0.03345076972440557,avg_2e-3
28,28,0.03442135595802272,avg_2e-3
29,29,0.03535477338032616,avg_2e-3
30,30,0.03629776834055636,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0007034072986001834,avg_3e-3
2,2,0.002122506942999118,avg_3e-3
3,3,0.0033477299649540037,avg_3e-3
4,4,0.004214041257872086,avg_3e-3
5,5,0.005447170127894978,avg_3e-3
6,6,0.006438176174468577,avg_3e-3
7,7,0.008924807455336827,avg_3e-3
8,8,0.011165855056707086,avg_3e-3
9,9,0.013193255421840794,avg_3e-3
10,10,0.015234652878039923,avg_3e-3
11,11,0.01717027945625674,avg_3e-3
12,12,0.019026584086428325,avg_3e-3
13,13,0.020708329332404306,avg_3e-3
14,14,0.02249466129608316,avg_3e-3
15,15,0.0241459487722892,avg_3e-3
16,16,0.025631495980082023,avg_3e-3
17,17,0.027024522265530426,avg_3e-3
18,18,0.028329571260292393,avg_3e-3
19,19,0.02955792818406392,avg_3e-3
20,20,0.03076772643036346,avg_3e-3
21,21,0.031949480902599026,avg_3e-3
22,22,0.03307735341340934,avg_3e-3
23,23,0.0341374120880137,avg_3e-3
24,24,0.03514394154111642,avg_3e-3
25,25,0.03615537869445836,avg_3e-3
26,26,0.037507146582212735,avg_3e-3
27,27,0.038837945446500065,avg_3e-3
28,28,0.040278220504326896,avg_3e-3
29,29,0.04193849026374318,avg_3e-3
30,30,0.04354945543848169,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0007034072986001834,avg_4e-3
2,2,0.002122506942999118,avg_4e-3
3,3,0.0033477299649540037,avg_4e-3
4,4,0.0048693521207875375,avg_4e-3
5,5,0.008186548273162663,avg_4e-3
6,6,0.01095068973146698,avg_4e-3
7,7,0.013320488316830489,avg_4e-3
8,8,0.015625775278812284,avg_4e-3
9,9,0.017747162662863546,avg_4e-3
10,10,0.01974103123452781,avg_4e-3
11,11,0.021508319867715092,avg_4e-3
12,12,0.02338240611249417,avg_4e-3
13,13,0.02508916238625485,avg_4e-3
14,14,0.02665524740666841,avg_4e-3
15,15,0.028095227052521186,avg_4e-3
16,16,0.02948674121926307,avg_4e-3
17,17,0.030825222560549845,avg_4e-3
18,18,0.03205587496868421,avg_4e-3
19,19,0.03320227831014821,avg_4e-3
20,20,0.034339239116525345,avg_4e-3
21,21,0.035874221884511774,avg_4e-3
22,22,0.03736727682193159,avg_4e-3
23,23,0.03897759424979284,avg_4e-3
24,24,0.04083245735287466,avg_4e-3
25,25,0.042613346952598344,avg_4e-3
26,26,0.04433414385204184,avg_4e-3
27,27,0.04601922563527133,avg_4e-3
28,28,0.04758809488172638,avg_4e-3
29,29,0.04905237284508442,avg_4e-3
30,30,0.05042218126241936,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006631204857759574,probabilistic α=0.5
2,2,0.012204607430233329,probabilistic α=0.5
3,3,0.017008616576171406,probabilistic α=0.5
4,4,0.020902178757283143,probabilistic α=0.5
5,5,0.024234133117029794,probabilistic α=0.5
6,6,0.027204725448973396,probabilistic α=0.5
7,7,0.02997594260375664,probabilistic α=0.5
8,8,0.032619361409998715,probabilistic α=0.5
9,9,0.03501960995250637,probabilistic α=0.5
10,10,0.03728836532690922,probabilistic α=0.5
11,11,0.03945349507091863,probabilistic α=0.5
12,12,0.041479259725141465,probabilistic α=0.5
13,13,0.043363586497933836,probabilistic α=0.5
14,14,0.045127813306659714,probabilistic α=0.5
15,15,0.046830202081655906,probabilistic α=0.5
16,16,0.0484587140900714,probabilistic α=0.5
17,17,0.050037110946818154,probabilistic α=0.5
18,18,0.051546328609748185,probabilistic α=0.5
19,19,0.05300199204246357,probabilistic α=0.5
20,20,0.05437551458138552,probabilistic α=0.5
21,21,0.05567852868560652,probabilistic α=0.5
22,22,0.05696123709808799,probabilistic α=0.5
23,23,0.058175460635632774,probabilistic α=0.5
24,24,0.059361656695278,probabilistic α=0.5
25,25,0.06051845866699361,probabilistic α=0.5
26,26,0.061615114137777656,probabilistic α=0.5
27,27,0.06266514507919743,probabilistic α=0.5
28,28,0.06369063172825394,probabilistic α=0.5
29,29,0.06468879307030083,probabilistic α=0.5
30,30,0.06567715517696729,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006631204857759574,probabilistic α=0.95
2,2,0.012204607430233329,probabilistic α=0.95
3,3,0.017008616576171406,probabilistic α=0.95
4,4,0.020902178757283143,probabilistic α=0.95
5,5,0.024234133117029794,probabilistic α=0.95
6,6,0.027204725448973396,probabilistic α=0.95
7,7,0.02997594260375664,probabilistic α=0.95
8,8,0.032619361409998715,probabilistic α=0.95
9,9,0.03501960995250637,probabilistic α=0.95
10,10,0.03728836532690922,probabilistic α=0.95
11,11,0.03945349507091863,probabilistic α=0.95
12,12,0.041479259725141465,probabilistic α=0.95
13,13,0.043363586497933836,probabilistic α=0.95
14,14,0.045127813306659714,probabilistic α=0.95
15,15,0.046830202081655906,probabilistic α=0.95
16,16,0.0484587140900714,probabilistic α=0.95
17,17,0.050037110946818154,probabilistic α=0.95
18,18,0.051546328609748185,probabilistic α=0.95
19,19,0.05300199204246357,probabilistic α=0.95
20,20,0.05437551458138552,probabilistic α=0.95
21,21,0.05567852868560652,probabilistic α=0.95
22,22,0.05696123709808799,probabilistic α=0.95
23,23,0.058175460635632774,probabilistic α=0.95
24,24,0.059361656695278,probabilistic α=0.95
25,25,0.06051845866699361,probabilistic α=0.95
26,26,0.061615114137777656,probabilistic α=0.95
27,27,0.06266514507919743,probabilistic α=0.95
28,28,0.06369063172825394,probabilistic α=0.95
29,29,0.06470417081361671,probabilistic α=0.95
30,30,0.06569203686404718,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006631204857759574,sum
2,2,0.012204607430233329,sum
3,3,0.017008616576171406,sum
4,4,0.020902178757283143,sum
5,5,0.024234133117029794,sum
6,6,0.027204725448973396,sum
7,7,0.02997594260375664,sum
8,8,0.032619361409998715,sum
9,9,0.03501960995250637,sum
10,10,0.03728836532690922,sum
11,11,0.03945349507091863,sum
12,12,0.041479259725141465,sum
13,13,0.043363586497933836,sum
14,14,0.04516593937287236,sum
15,15,0.04686594526873026,sum
16,16,0.048492354736729616,sum
17,17,0.050068882668662024,sum
18,18,0.05157642813570553,sum
19,19,0.053030586592123063,sum
20,20,0.05440274748582313,sum
21,21,0.055704523730751514,sum
22,22,0.056986101923878846,sum
23,23,0.05819928942701568,sum
24,24,0.059384532335005596,sum
25,25,0.06054045447442399,sum
26,26,0.061636295285673576,sum
27,27,0.06268556975752564,sum
28,28,0.06371035210732946,sum
29,29,0.06472323384672303,sum
30,30,0.06571048496060168,sum
0,0,0.0,avg
1,1,0.00013893688594887566,avg
2,2,0.0006541873803319566,avg
3,3,0.0014274858272789155,avg
4,4,0.002022642375192242,avg
5,5,0.0030117286795672293,avg
6,6,0.003833946282536699,avg
7,7,0.004479491468559622,avg
8,8,0.005033621393299284,avg
9,9,0.0058769320566748814,avg
10,10,0.007836219710179922,avg
11,11,0.009473851909025796,avg
12,12,0.010861907091778217,avg
13,13,0.01224817085916523,avg
14,14,0.013636935615000388,avg
15,15,0.014875258836638544,avg
16,16,0.016075032547266693,avg
17,17,0.017214996883580802,avg
18,18,0.0182580774792864,avg
19,19,0.019211201679370155,avg
20,20,0.020306812522606122,avg
21,21,0.02141606498242965,avg
22,22,0.02256275723199459,avg
23,23,0.023794702819373872,avg
24,24,0.024933819513644675,avg
25,25,0.025994614315795566,avg
26,26,0.02699388979976432,avg
27,27,0.027960589288790687,avg
28,28,0.028897732143046792,avg
29,29,0.029800222309959743,avg
30,30,0.03066134822996027,avg
0,0,0.0,avg_2e-3
1,1,0.0007034072986001834,avg_2e-3
2,2,0.0016254406644741367,avg_2e-3
3,3,0.0022504291970925515,avg_2e-3
4,4,0.003336200643582924,avg_2e-3
5,5,0.004195063557728397,avg_2e-3
6,6,0.004875444642188949,avg_2e-3
7,7,0.0058857388600141985,avg_2e-3
8,8,0.008221527028865465,avg_2e-3
9,9,0.010365260618985385,avg_2e-3
10,10,0.012371529350958477,avg_2e-3
11,11,0.014074292041312575,avg_2e-3
12,12,0.015655191606697292,avg_2e-3
13,13,0.017104746854427304,avg_2e-3
14,14,0.018390303909197752,avg_2e-3
15,15,0.019816975476479266,avg_2e-3
16,16,0.021222352580045206,avg_2e-3
17,17,0.022639590382611856,avg_2e-3
18,18,0.024134306477136165,avg_2e-3
19,19,0.025502579362877243,avg_2e-3
20,20,0.02679361690123492,avg_2e-3
21,21,0.028016208143819856,avg_2e-3
22,22,0.029168778630015567,avg_2e-3
23,23,0.03024651740511275,avg_2e-3
24,24,0.03129108918197494,avg_2e-3
25,25,0.03230983006321835,avg_2e-3
26,26,0.03328361195130805,avg_2e-3
27,27,0.03420277641891365,avg_2e-3
28,28,0.03512982546187857,avg_2e-3
29,29,0.03606568730219276,avg_2e-3
30,30,0.03697743624415413,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0007034072986001834,avg_3e-3
2,2,0.0016254406644741367,avg_3e-3
3,3,0.0022504291970925515,avg_3e-3
4,4,0.003336200643582924,avg_3e-3
5,5,0.00471563628265401,avg_3e-3
6,6,0.007686180120399659,avg_3e-3
7,7,0.010259464179490719,avg_3e-3
8,8,0.012565161047784795,avg_3e-3
9,9,0.014591849018030682,avg_3e-3
10,10,0.0163652571313665,avg_3e-3
11,11,0.018241126832607656,avg_3e-3
12,12,0.020018007510530646,avg_3e-3
13,13,0.02174685967004435,avg_3e-3
14,14,0.023528740675883456,avg_3e-3
15,15,0.025116672056829176,avg_3e-3
16,16,0.026583345866360956,avg_3e-3
17,17,0.027946847950928937,avg_3e-3
18,18,0.02923662889998027,avg_3e-3
19,19,0.030468029360516107,avg_3e-3
20,20,0.031619266331057175,avg_3e-3
21,21,0.03275979910521411,avg_3e-3
22,22,0.033892259577205104,avg_3e-3
23,23,0.034977191002850606,avg_3e-3
24,24,0.03600236746032815,avg_3e-3
25,25,0.03737990742630048,avg_3e-3
26,26,0.03887155503908203,avg_3e-3
27,27,0.04033225725323126,avg_3e-3
28,28,0.04175925445238818,avg_3e-3
29,29,0.04340828612780333,avg_3e-3
30,30,0.045008738256218185,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0007034072986001834,avg_4e-3
2,2,0.0016254406644741367,avg_4e-3
3,3,0.0029749302560602674,avg_4e-3
4,4,0.004571112353672548,avg_4e-3
5,5,0.007938015133900174,avg_4e-3
6,6,0.010737661326384845,avg_4e-3
7,7,0.013178011234540425,avg_4e-3
8,8,0.015278428358228794,avg_4e-3
9,9,0.017085264402020454,avg_4e-3
10,10,0.018996949368859876,avg_4e-3
11,11,0.020795427016171573,avg_4e-3
12,12,0.022538859032982694,avg_4e-3
13,13,0.02433618639163631,avg_4e-3
14,14,0.025968169038993075,avg_4e-3
15,15,0.02748108586683658,avg_4e-3
16,16,0.028861530379779385,avg_4e-3
17,17,0.03020281695499635,avg_4e-3
18,18,0.03151077109767343,avg_4e-3
19,19,0.032721729258437394,avg_4e-3
20,20,0.03434028818920405,avg_4e-3
21,21,0.03607534124899226,avg_4e-3
22,22,0.037751087363510495,avg_4e-3
23,23,0.03936654791720051,avg_4e-3
24,24,0.04122752819695374,avg_4e-3
25,25,0.043014064421297175,avg_4e-3
26,26,0.04475903079006998,avg_4e-3
27,27,0.04637935670393044,avg_4e-3
28,28,0.0478879360030419,avg_4e-3
29,29,0.04929594334887926,avg_4e-3
30,30,0.050613111511114216,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006631204857759574,probabilistic α=0.5
2,2,0.012204607430233329,probabilistic α=0.5
3,3,0.017008616576171406,probabilistic α=0.5
4,4,0.020902178757283143,probabilistic α=0.5
5,5,0.024234133117029794,probabilistic α=0.5
6,6,0.02721933834409859,probabilistic α=0.5
7,7,0.029988728886991185,probabilistic α=0.5
8,8,0.032454230205480404,probabilistic α=0.5
9,9,0.03487099186843988,probabilistic α=0.5
10,10,0.03715325797775786,probabilistic α=0.5
11,11,0.039329646667529895,probabilistic α=0.5
12,12,0.041364938122013396,probabilistic α=0.5
13,13,0.04325743072360063,probabilistic α=0.5
14,14,0.04506686065016137,probabilistic α=0.5
15,15,0.046773058966188705,probabilistic α=0.5
16,16,0.04840493233433757,probabilistic α=0.5
17,17,0.04992347364581135,probabilistic α=0.5
18,18,0.05140464435002844,probabilistic α=0.5
19,19,0.052835065519902205,probabilistic α=0.5
20,20,0.05421698891316778,probabilistic α=0.5
21,21,0.055570510056974325,probabilistic α=0.5
22,22,0.056857914931570226,probabilistic α=0.5
23,23,0.05810504214299649,probabilistic α=0.5
24,24,0.059321509582612675,probabilistic α=0.5
25,25,0.0604977978885778,probabilistic α=0.5
26,26,0.06161240295846376,probabilistic α=0.5
27,27,0.06268040405932104,probabilistic α=0.5
28,28,0.06370536453664916,probabilistic α=0.5
29,29,0.06470303478508287,probabilistic α=0.5
