,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.95
1,1,0.008167412873519554,probabilistic α=0.95
2,2,0.015740750376539336,probabilistic α=0.95
3,3,0.02108860490304633,probabilistic α=0.95
4,4,0.024989428261398893,probabilistic α=0.95
5,5,0.027813996193741888,probabilistic α=0.95
6,6,0.029982403568114272,probabilistic α=0.95
7,7,0.03186445455522356,probabilistic α=0.95
8,8,0.03345661158169246,probabilistic α=0.95
9,9,0.03487379772832074,probabilistic α=0.95
10,10,0.03615631436555317,probabilistic α=0.95
11,11,0.03731812390029949,probabilistic α=0.95
12,12,0.038442928311416075,probabilistic α=0.95
13,13,0.03954442765024956,probabilistic α=0.95
14,14,0.04080061158604666,probabilistic α=0.95
15,15,0.04197818225658743,probabilistic α=0.95
16,16,0.04307122910575997,probabilistic α=0.95
17,17,0.04409760568647567,probabilistic α=0.95
18,18,0.045055139916665966,probabilistic α=0.95
19,19,0.0459481979043982,probabilistic α=0.95
20,20,0.046806794506919436,probabilistic α=0.95
21,21,0.04766463901237079,probabilistic α=0.95
22,22,0.048508492302007156,probabilistic α=0.95
23,23,0.04930235214161091,probabilistic α=0.95
24,24,0.05004899134854989,probabilistic α=0.95
25,25,0.05076522226666713,probabilistic α=0.95
26,26,0.05144407073554885,probabilistic α=0.95
27,27,0.052098958318651786,probabilistic α=0.95
28,28,0.05273462268602005,probabilistic α=0.95
29,29,0.05334953581439429,probabilistic α=0.95
30,30,0.05393759789796214,probabilistic α=0.95
0,0,0.0,avg
1,1,0.008167412873519554,avg
2,2,0.011266874059402979,avg
3,3,0.012974866001655407,avg
4,4,0.01425850482016099,avg
5,5,0.015317310310681296,avg
6,6,0.016131771927136992,avg
7,7,0.016803601111790002,avg
8,8,0.01743779980273667,avg
9,9,0.017971486682422887,avg
10,10,0.01845684935471371,avg
11,11,0.018906783601945566,avg
12,12,0.019363423757059465,avg
13,13,0.019765384261832025,avg
14,14,0.02018511656078076,avg
15,15,0.020577439650645308,avg
16,16,0.020983112912337752,avg
17,17,0.021347027743074433,avg
18,18,0.021706474696273036,avg
19,19,0.022371505208430453,avg
20,20,0.023027218238164428,avg
21,21,0.023701638965727634,avg
22,22,0.02433152272920726,avg
23,23,0.02493594916093508,avg
24,24,0.02550339683499528,avg
25,25,0.02604046307693425,avg
26,26,0.026601660953111592,avg
27,27,0.027142037638179385,avg
28,28,0.028174502671337566,avg
29,29,0.029155867688320302,avg
30,30,0.030076897527205795,avg
0,0,0.0,avg_4e-3
1,1,0.008167412873519554,avg_4e-3
2,2,0.01291341912379198,avg_4e-3
3,3,0.018968106463485818,avg_4e-3
4,4,0.023293029509750485,avg_4e-3
5,5,0.026176311540593595,avg_4e-3
6,6,0.028235798705481534,avg_4e-3
7,7,0.029780414079147485,avg_4e-3
8,8,0.030981781591998783,avg_4e-3
9,9,0.03194287560227982,avg_4e-3
10,10,0.03272922524705521,avg_4e-3
11,11,0.03338451661770137,avg_4e-3
12,12,0.03393899393132505,avg_4e-3
13,13,0.03441426020014534,avg_4e-3
14,14,0.03482615763312293,avg_4e-3
15,15,0.035186567886978326,avg_4e-3
16,16,0.03550457693449779,avg_4e-3
17,17,0.03578725164340398,avg_4e-3
18,18,0.036040171119793726,avg_4e-3
19,19,0.0362677986485445,avg_4e-3
20,20,0.036473747365033296,avg_4e-3
21,21,0.0366609734709322,avg_4e-3
22,22,0.03683191904588338,avg_4e-3
23,23,0.03698861915625529,avg_4e-3
24,24,0.037132783257797446,avg_4e-3
25,25,0.03726585781306713,avg_4e-3
26,26,0.03738907499387239,avg_4e-3
27,27,0.03750349094747728,avg_4e-3
28,28,0.03761001614566113,avg_4e-3
29,29,0.037709439663966074,avg_4e-3
30,30,0.037802448761735205,avg_4e-3
0,0,0.0,root
1,1,0.008167412873519554,root
2,2,0.015740750376539336,root
3,3,0.02108860490304633,root
4,4,0.024989428261398893,root
5,5,0.027813996193741888,root
6,6,0.029982403568114272,root
7,7,0.03181001318487629,root
8,8,0.03342887570157863,root
9,9,0.03578539049763377,root
10,10,0.03789458677539879,root
11,11,0.03974496969014043,root
12,12,0.041408377260383045,root
13,13,0.04316201116902086,root
14,14,0.04481347737603879,root
15,15,0.04631882336281695,root
16,16,0.04772407991139078,root
17,17,0.04902754835892843,root
18,18,0.05027443725185612,root
19,19,0.05134922967032028,root
20,20,0.05254833562146007,root
21,21,0.05371633890117673,root
22,22,0.05483081067780275,root
23,23,0.05588499965130166,root
24,24,0.05688403951659792,root
25,25,0.05783229064442866,root
26,26,0.058731456526828325,root
27,27,0.059602265949500126,root
28,28,0.0604380587454992,root
29,29,0.06124728803947283,root
30,30,0.06202972874061595,root
0,0,0.0,homogenity
1,1,0.008167412873519554,homogenity
2,2,0.015740750376539336,homogenity
3,3,0.02108860490304633,homogenity
4,4,0.024989428261398893,homogenity
5,5,0.027813996193741888,homogenity
6,6,0.029982403568114272,homogenity
7,7,0.03181001318487629,homogenity
8,8,0.03342887570157863,homogenity
9,9,0.0349162994959675,homogenity
10,10,0.03622686497550745,homogenity
11,11,0.03742251939576132,homogenity
12,12,0.038781391954578526,homogenity
13,13,0.040083730158126864,homogenity
14,14,0.04127363902639021,homogenity
15,15,0.04238971101742891,homogenity
16,16,0.043430042333318764,homogenity
17,17,0.04443648484583675,homogenity
18,18,0.045426493781747845,homogenity
19,19,0.04637054757454352,homogenity
20,20,0.04726015569666574,homogenity
21,21,0.04810010817750216,homogenity
22,22,0.04889428459425451,homogenity
23,23,0.04964260730038125,homogenity
24,24,0.05036998476181221,homogenity
25,25,0.0510684356071528,homogenity
26,26,0.051747037382087115,homogenity
27,27,0.0524035195700387,homogenity
28,28,0.053037099247266586,homogenity
29,29,0.05367490331425122,homogenity
30,30,0.05428900196147036,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008167412873519554,probabilistic α=0.5
2,2,0.015740750376539336,probabilistic α=0.5
3,3,0.02108860490304633,probabilistic α=0.5
4,4,0.024989428261398893,probabilistic α=0.5
5,5,0.027813996193741888,probabilistic α=0.5
6,6,0.029982403568114272,probabilistic α=0.5
7,7,0.03181001318487629,probabilistic α=0.5
8,8,0.03342887570157863,probabilistic α=0.5
9,9,0.03482690632748448,probabilistic α=0.5
10,10,0.03608367668028444,probabilistic α=0.5
11,11,0.03729126345847356,probabilistic α=0.5
12,12,0.03845692428750357,probabilistic α=0.5
13,13,0.03952165045365943,probabilistic α=0.5
14,14,0.04051959108632927,probabilistic α=0.5
15,15,0.041451133433849034,probabilistic α=0.5
16,16,0.042358996751119184,probabilistic α=0.5
17,17,0.043207361283217574,probabilistic α=0.5
18,18,0.04402226191770107,probabilistic α=0.5
19,19,0.044985925978968236,probabilistic α=0.5
20,20,0.045893189656425075,probabilistic α=0.5
21,21,0.046740150444044476,probabilistic α=0.5
22,22,0.04754072574959868,probabilistic α=0.5
23,23,0.048345446740919416,probabilistic α=0.5
24,24,0.049113896569114995,probabilistic α=0.5
25,25,0.04984993816924577,probabilistic α=0.5
26,26,0.05056749573584311,probabilistic α=0.5
27,27,0.05126610441116055,probabilistic α=0.5
28,28,0.05193513326063842,probabilistic α=0.5
29,29,0.05257366471038029,probabilistic α=0.5
30,30,0.053182963701838275,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008167412873519554,probabilistic α=0.95
2,2,0.015740750376539336,probabilistic α=0.95
3,3,0.02108860490304633,probabilistic α=0.95
4,4,0.024989428261398893,probabilistic α=0.95
5,5,0.027813996193741888,probabilistic α=0.95
6,6,0.029982403568114272,probabilistic α=0.95
7,7,0.03181001318487629,probabilistic α=0.95
8,8,0.03342887570157863,probabilistic α=0.95
9,9,0.03482690632748448,probabilistic α=0.95
10,10,0.03614559845870471,probabilistic α=0.95
11,11,0.03734802508869214,probabilistic α=0.95
12,12,0.038509319638474565,probabilistic α=0.95
13,13,0.03982708244127601,probabilistic α=0.95
14,14,0.04103410115732941,probabilistic α=0.95
15,15,0.04216514426518441,probabilistic α=0.95
16,16,0.04321868539002982,probabilistic α=0.95
17,17,0.044236869954952754,probabilistic α=0.95
18,18,0.04518707448680214,probabilistic α=0.95
19,19,0.046095304315942276,probabilistic α=0.95
20,20,0.046949740453543214,probabilistic α=0.95
21,21,0.047803802718157935,probabilistic α=0.95
22,22,0.04907404769325651,probabilistic α=0.95
23,23,0.05026118564298602,probabilistic α=0.95
24,24,0.05137990263763901,probabilistic α=0.95
25,25,0.05244042960820721,probabilistic α=0.95
26,26,0.05344929068083257,probabilistic α=0.95
27,27,0.05442168020706826,probabilistic α=0.95
28,28,0.0553585639648255,probabilistic α=0.95
29,29,0.056250741739967025,probabilistic α=0.95
30,30,0.05709949351816807,probabilistic α=0.95
0,0,0.0,avg
1,1,0.008167412873519554,avg
2,2,0.011321289919949613,avg
3,3,0.013180971114197321,avg
4,4,0.014527791096436959,avg
5,5,0.015541715540911272,avg
6,6,0.016335642112462915,avg
7,7,0.01705671003187026,avg
8,8,0.017680212478920123,avg
9,9,0.01823295467668874,avg
10,10,0.018782516285971038,avg
11,11,0.019262424232813696,avg
12,12,0.019692219421005526,avg
13,13,0.020183417708886923,avg
14,14,0.020675176687491047,avg
15,15,0.02112574649884491,avg
16,16,0.021547261265485868,avg
17,17,0.021982251447717385,avg
18,18,0.022401170116523282,avg
19,19,0.02311852686725429,avg
20,20,0.023789884537531402,avg
21,21,0.02442500723995011,avg
22,22,0.02504895099021229,avg
23,23,0.02564793240982412,avg
24,24,0.026224712915397005,avg
25,25,0.02678282481783452,avg
26,26,0.027866585722125376,avg
27,27,0.02889717064261611,avg
28,28,0.029860300818248406,avg
29,29,0.030773550596552193,avg
30,30,0.03162977213647524,avg
0,0,0.0,avg_4e-3
1,1,0.008167412873519554,avg_4e-3
2,2,0.01291341912379198,avg_4e-3
3,3,0.018968106463485818,avg_4e-3
4,4,0.023293029509750485,avg_4e-3
5,5,0.026176311540593595,avg_4e-3
6,6,0.028235798705481534,avg_4e-3
7,7,0.029780414079147485,avg_4e-3
8,8,0.030981781591998783,avg_4e-3
9,9,0.03194287560227982,avg_4e-3
10,10,0.03272922524705521,avg_4e-3
11,11,0.03338451661770137,avg_4e-3
12,12,0.03393899393132505,avg_4e-3
13,13,0.03441426020014534,avg_4e-3
14,14,0.03482615763312293,avg_4e-3
15,15,0.035186567886978326,avg_4e-3
16,16,0.03550457693449779,avg_4e-3
17,17,0.03578725164340398,avg_4e-3
18,18,0.036040171119793726,avg_4e-3
19,19,0.0362677986485445,avg_4e-3
20,20,0.036473747365033296,avg_4e-3
21,21,0.0366609734709322,avg_4e-3
22,22,0.03683191904588338,avg_4e-3
23,23,0.03698861915625529,avg_4e-3
24,24,0.037132783257797446,avg_4e-3
25,25,0.03726585781306713,avg_4e-3
26,26,0.03738907499387239,avg_4e-3
27,27,0.03750349094747728,avg_4e-3
28,28,0.03761001614566113,avg_4e-3
29,29,0.037709439663966074,avg_4e-3
30,30,0.037802448761735205,avg_4e-3
0,0,0.0,root
1,1,0.008167412873519554,root
2,2,0.015740750376539336,root
3,3,0.02108860490304633,root
4,4,0.024989428261398893,root
5,5,0.02776597916011589,root
6,6,0.02994124611072056,root
7,7,0.03177400040965679,root
8,8,0.03341318017663718,root
9,9,0.03491153761195247,root
10,10,0.03624247154343362,root
11,11,0.03749962443075016,root
12,12,0.03864925749268197,root
13,13,0.040410019622564075,root
14,14,0.04203470186883663,root
15,15,0.0436295123352824,root
16,16,0.0451099190050286,root
17,17,0.046687997031330836,root
18,18,0.04819229602952521,root
19,19,0.04960115419781519,root
20,20,0.05091308951813523,root
21,21,0.05214992800492421,root
22,22,0.05323756234733618,root
23,23,0.054358136667937866,root
24,24,0.05541616794515097,root
25,25,0.05642074053457209,root
26,26,0.057383295914822566,root
27,27,0.058303156276552706,root
28,28,0.059175040468871856,root
29,29,0.060036989309040514,root
30,30,0.06085793046557714,root
0,0,0.0,homogenity
1,1,0.008167412873519554,homogenity
2,2,0.015740750376539336,homogenity
3,3,0.02108860490304633,homogenity
4,4,0.024989428261398893,homogenity
5,5,0.02776597916011589,homogenity
6,6,0.02994124611072056,homogenity
7,7,0.03177400040965679,homogenity
8,8,0.03341318017663718,homogenity
9,9,0.03491153761195247,homogenity
10,10,0.03624247154343362,homogenity
11,11,0.03749962443075016,homogenity
12,12,0.03864925749268197,homogenity
13,13,0.03973601903285361,homogenity
14,14,0.040753056989670466,homogenity
15,15,0.04193009182707471,homogenity
16,16,0.04307199168337643,homogenity
17,17,0.044145953500617605,homogenity
18,18,0.045146063995067535,homogenity
19,19,0.04609207525896356,homogenity
20,20,0.04699494396754196,homogenity
21,21,0.0478442362247832,homogenity
22,22,0.04865022754246052,homogenity
23,23,0.04942492694990272,homogenity
24,24,0.050165122090187836,homogenity
25,25,0.050864653593023154,homogenity
26,26,0.05156399354183949,homogenity
27,27,0.052227923632261385,homogenity
28,28,0.05289892980283038,homogenity
29,29,0.053537349116637024,homogenity
30,30,0.05415031762885905,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008167412873519554,probabilistic α=0.5
2,2,0.015740750376539336,probabilistic α=0.5
3,3,0.02108860490304633,probabilistic α=0.5
4,4,0.024989428261398893,probabilistic α=0.5
5,5,0.027813996193741888,probabilistic α=0.5
6,6,0.029982403568114272,probabilistic α=0.5
7,7,0.03181001318487629,probabilistic α=0.5
8,8,0.03344519153238785,probabilistic α=0.5
9,9,0.03494034783212807,probabilistic α=0.5
10,10,0.03626866265268417,probabilistic α=0.5
11,11,0.03746863734020022,probabilistic α=0.5
12,12,0.03862065402448202,probabilistic α=0.5
13,13,0.039688644706010814,probabilistic α=0.5
14,14,0.04070884095128386,probabilistic α=0.5
15,15,0.0416480594472383,probabilistic α=0.5
16,16,0.04257681971246311,probabilistic α=0.5
17,17,0.0434613241154137,probabilistic α=0.5
18,18,0.044301051022149596,probabilistic α=0.5
19,19,0.04510555449143756,probabilistic α=0.5
20,20,0.04585358790207313,probabilistic α=0.5
21,21,0.04656212079754817,probabilistic α=0.5
22,22,0.0472395926979607,probabilistic α=0.5
23,23,0.047889224945670404,probabilistic α=0.5
24,24,0.048521325685151794,probabilistic α=0.5
25,25,0.04912046497784955,probabilistic α=0.5
26,26,0.049688720124357384,probabilistic α=0.5
27,27,0.05023380932391787,probabilistic α=0.5
28,28,0.05076674944469323,probabilistic α=0.5
29,29,0.05128581828661859,probabilistic α=0.5
30,30,0.05181636304348934,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008167412873519554,probabilistic α=0.95
2,2,0.015740750376539336,probabilistic α=0.95
3,3,0.02108860490304633,probabilistic α=0.95
4,4,0.024989428261398893,probabilistic α=0.95
5,5,0.027813996193741888,probabilistic α=0.95
6,6,0.029982403568114272,probabilistic α=0.95
7,7,0.03181001318487629,probabilistic α=0.95
8,8,0.03344519153238785,probabilistic α=0.95
9,9,0.03494034783212807,probabilistic α=0.95
10,10,0.03626866265268417,probabilistic α=0.95
11,11,0.03746863734020022,probabilistic α=0.95
12,12,0.03862065402448202,probabilistic α=0.95
13,13,0.039688644706010814,probabilistic α=0.95
14,14,0.04070884095128386,probabilistic α=0.95
15,15,0.041888639291087264,probabilistic α=0.95
16,16,0.04303297753185883,probabilistic α=0.95
17,17,0.04409154199595847,probabilistic α=0.95
18,18,0.045094516253811515,probabilistic α=0.95
19,19,0.04604310490477034,probabilistic α=0.95
20,20,0.04694830553497699,probabilistic α=0.95
21,21,0.04779044864002284,probabilistic α=0.95
22,22,0.04858662519192292,probabilistic α=0.95
23,23,0.0493457313188527,probabilistic α=0.95
24,24,0.05007158064106637,probabilistic α=0.95
25,25,0.05077470989194482,probabilistic α=0.95
26,26,0.051440837119150366,probabilistic α=0.95
27,27,0.05210916565323973,probabilistic α=0.95
28,28,0.05282560900470336,probabilistic α=0.95
29,29,0.05388078656087702,probabilistic α=0.95
30,30,0.054879708772621445,probabilistic α=0.95
0,0,0.0,avg
1,1,0.008167412873519554,avg
2,2,0.011321289919949613,avg
3,3,0.013180971114197321,avg
4,4,0.014423388910194518,avg
5,5,0.015295547319074128,avg
6,6,0.01609255727814521,avg
7,7,0.016815937738192132,avg
8,8,0.01742381185851622,avg
9,9,0.01801561266288711,avg
10,10,0.01852931252839093,avg
11,11,0.019041681564795382,avg
12,12,0.01955874573873871,avg
13,13,0.020043700447091528,avg
14,14,0.020506857193547293,avg
15,15,0.021019571457448434,avg
16,16,0.02186137900957014,avg
17,17,0.02263675593248332,avg
18,18,0.0233454818067617,avg
19,19,0.02399072335388469,avg
20,20,0.02461125702713727,avg
21,21,0.025199896839243573,avg
22,22,0.025812380433267328,avg
23,23,0.026415107350147595,avg
24,24,0.026973309694195476,avg
25,25,0.0275095559366885,avg
26,26,0.028023440709809073,avg
27,27,0.028502543811978632,avg
28,28,0.029478463776771616,avg
29,29,0.030410948796075598,avg
30,30,0.031304847928731935,avg
0,0,0.0,avg_4e-3
1,1,0.008167412873519554,avg_4e-3
2,2,0.01291341912379198,avg_4e-3
3,3,0.018968106463485818,avg_4e-3
