,# of features removed,AOPC-global,aggregation
5,5,0.007845189781742869,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.008834616796454918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.009622581338939213,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.01027365068025668,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.010633231891886077,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.010924136999543104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.011532762241070008,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.012126961541090248,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.012621733077436467,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.013047557911894467,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.01346940655874372,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.01386115504738656,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.014215785316042876,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.014531670866750975,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.01481496040708527,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.015046895395546761,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00013854086392934864,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0003565910187432693,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0005335880363900689,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000667605242842063,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008079024864900983,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009578669582941064,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011050170321643894,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012647119632399788,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013891108613761115,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0014784444728150427,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0022738866302932613,$\mathcal{G}_{\mathsf{b}}$
12,12,0.004079176495311695,$\mathcal{G}_{\mathsf{b}}$
13,13,0.005796533028479374,$\mathcal{G}_{\mathsf{b}}$
14,14,0.007451358594468051,$\mathcal{G}_{\mathsf{b}}$
15,15,0.01010647187404925,$\mathcal{G}_{\mathsf{b}}$
16,16,0.012486207732785262,$\mathcal{G}_{\mathsf{b}}$
17,17,0.014675235405644657,$\mathcal{G}_{\mathsf{b}}$
18,18,0.016692096508307643,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018642477168004122,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020532886162151015,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.030061606529395716,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03189169632219298,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.033504099350254724,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03498635555373111,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.036301975046475775,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03749137029414895,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.038844946630013255,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04078483223262323,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04256542968794595,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04424411866183688,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04580232490492198,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04734422472242655,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04877496352245468,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.050097143235263784,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05133065519110113,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{h}}$
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{h}}$
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{h}}$
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{h}}$
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{h}}$
6,6,0.030061606529395716,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03189169632219298,$\mathcal{G}_{\mathsf{h}}$
8,8,0.033504099350254724,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03498635555373111,$\mathcal{G}_{\mathsf{h}}$
10,10,0.036301975046475775,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03749137029414895,$\mathcal{G}_{\mathsf{h}}$
12,12,0.038844946630013255,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04011124889904494,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04133338661335972,$\mathcal{G}_{\mathsf{h}}$
15,15,0.042477658844693414,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04354132471809502,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04452258360305994,$\mathcal{G}_{\mathsf{h}}$
18,18,0.045439749368631106,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04628959174656966,$\mathcal{G}_{\mathsf{h}}$
20,20,0.047109088511658515,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.024566140451080066,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02746125635180953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.029759258093453696,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03162714144074371,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.033268939455633154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03469552872643509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03596424249751227,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03718178212426574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03835586459438866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.039442768806638405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04047935677853628,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.041443761027560776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.042338514688549954,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.043160954819345336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04393071735505399,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.044658636782417396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.045367822306509695,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.030061606529395716,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03189169632219298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.033504099350254724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03498635555373111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.036301975046475775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03749137029414895,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.038844946630013255,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04014274521388768,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.041362783173879605,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04250521812018081,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04356726285973021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04455267754496572,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04546004140957064,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04630886918546222,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0471103163591028,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{av}}$
2,2,0.011321289919949613,$\mathcal{G}_{\mathsf{av}}$
3,3,0.013180971114197321,$\mathcal{G}_{\mathsf{av}}$
4,4,0.014423388910194518,$\mathcal{G}_{\mathsf{av}}$
5,5,0.01533297807060764,$\mathcal{G}_{\mathsf{av}}$
6,6,0.016156724280774085,$\mathcal{G}_{\mathsf{av}}$
7,7,0.01682464859496773,$\mathcal{G}_{\mathsf{av}}$
8,8,0.017389390157405933,$\mathcal{G}_{\mathsf{av}}$
9,9,0.017894764155158803,$\mathcal{G}_{\mathsf{av}}$
10,10,0.018404162433421713,$\mathcal{G}_{\mathsf{av}}$
11,11,0.018850600937748214,$\mathcal{G}_{\mathsf{av}}$
12,12,0.01927781351742832,$\mathcal{G}_{\mathsf{av}}$
13,13,0.019715780294721905,$\mathcal{G}_{\mathsf{av}}$
14,14,0.02011698425378995,$\mathcal{G}_{\mathsf{av}}$
15,15,0.020575489828726836,$\mathcal{G}_{\mathsf{av}}$
16,16,0.021369466184703614,$\mathcal{G}_{\mathsf{av}}$
17,17,0.022138159806071218,$\mathcal{G}_{\mathsf{av}}$
18,18,0.022831898499315727,$\mathcal{G}_{\mathsf{av}}$
19,19,0.02347969996383229,$\mathcal{G}_{\mathsf{av}}$
20,20,0.024107806542159917,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.008167412873519554,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.011321289919949613,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.014415879912489073,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.019227960458634265,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.023012773024771362,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.025716210572012146,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.027743788732442733,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.02932079396833319,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.03058239815704556,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.031614619765992044,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.032474804440114115,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.03320265301052509,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.033826523213734506,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.03436721072318267,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0348403122939498,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.03525775485639139,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.035628814911895026,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03596081601418775,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0362596170062512,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03652996076097528,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-5.158941589418928e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0027749428585404894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.004731443107240918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0063748400628100155,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.007845189781742869,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.008834616796454918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.009622581338939213,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.010056597581127273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.010400171337292988,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.010679466554730968,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.010992680521088411,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.011601358487082242,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.012119874518763079,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.012591398685876741,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.012990654568414414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.013358301539832996,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.013691471120617816,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.013970582573330656,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.014220353029526688,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.014443853553315712,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00013854086392934864,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0003565910187432693,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0005335880363900689,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000667605242842063,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008079024864900983,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009578669582941064,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011050170321643894,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012647119632399788,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013891108613761115,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0014784444728150427,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0022738866302932613,$\mathcal{G}_{\mathsf{b}}$
12,12,0.004079176495311695,$\mathcal{G}_{\mathsf{b}}$
13,13,0.005796533028479374,$\mathcal{G}_{\mathsf{b}}$
14,14,0.007451358594468051,$\mathcal{G}_{\mathsf{b}}$
15,15,0.01010647187404925,$\mathcal{G}_{\mathsf{b}}$
16,16,0.012486207732785262,$\mathcal{G}_{\mathsf{b}}$
17,17,0.014675235405644657,$\mathcal{G}_{\mathsf{b}}$
18,18,0.016692096508307643,$\mathcal{G}_{\mathsf{b}}$
19,19,0.018642477168004122,$\mathcal{G}_{\mathsf{b}}$
20,20,0.020532886162151015,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.029982403568114272,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03184912632517729,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03347995876821096,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0349001303554834,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03618508962597014,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.037409435056567936,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.038516053219213905,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.039598164231289715,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04061043031139753,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04218135730486343,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.043668082897812155,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04505039037994721,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.046529302699136896,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04792798701687377,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.049149079225366876,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{h}}$
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{h}}$
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{h}}$
