,# of features removed,AOPC-global,aggregation
12,12,0.0410800682685784,root
13,13,0.04296522601966424,root
14,14,0.0447682627237778,root
15,15,0.046479866901444254,root
16,16,0.04810720708446856,root
17,17,0.04961763590882406,root
18,18,0.05109736322222002,root
19,19,0.05248943807562523,root
20,20,0.0538363556609896,root
21,21,0.05515038123193279,root
22,22,0.05644314359229104,root
23,23,0.05770736347578085,root
24,24,0.0589395561736955,root
25,25,0.06013891424345485,root
26,26,0.061283088722299546,root
27,27,0.062395441264862135,root
28,28,0.06345299585854473,root
29,29,0.06448187625962261,root
30,30,0.06547494036290771,root
0,0,0.0,homogenity
1,1,0.00651086005818527,homogenity
2,2,0.012043350754656318,homogenity
3,3,0.016824790276260822,homogenity
4,4,0.020701997084909086,homogenity
5,5,0.02402562615808519,homogenity
6,6,0.026990271856764114,homogenity
7,7,0.0297505252774419,homogenity
8,8,0.032203305748791065,homogenity
9,9,0.0346098907340385,homogenity
10,10,0.036885218252158306,homogenity
11,11,0.039052307862771495,homogenity
12,12,0.0410800682685784,homogenity
13,13,0.04296522601966424,homogenity
14,14,0.0447682627237778,homogenity
15,15,0.046479866901444254,homogenity
16,16,0.04810720708446856,homogenity
17,17,0.04961763590882406,homogenity
18,18,0.05109736322222002,homogenity
19,19,0.05248943807562523,homogenity
20,20,0.0538363556609896,homogenity
21,21,0.05515038123193279,homogenity
22,22,0.05644314359229104,homogenity
23,23,0.05770736347578085,homogenity
24,24,0.0589395561736955,homogenity
25,25,0.06013891424345485,homogenity
26,26,0.061283088722299546,homogenity
27,27,0.062395441264862135,homogenity
28,28,0.06345299585854473,homogenity
29,29,0.06448187625962261,homogenity
30,30,0.06547494036290771,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00651086005818527,probabilistic α=0.5
2,2,0.012043350754656318,probabilistic α=0.5
3,3,0.016824790276260822,probabilistic α=0.5
4,4,0.020701997084909086,probabilistic α=0.5
5,5,0.02402562615808519,probabilistic α=0.5
6,6,0.026990271856764114,probabilistic α=0.5
7,7,0.0297505252774419,probabilistic α=0.5
8,8,0.032203305748791065,probabilistic α=0.5
9,9,0.0346098907340385,probabilistic α=0.5
10,10,0.036885218252158306,probabilistic α=0.5
11,11,0.039052307862771495,probabilistic α=0.5
12,12,0.0410800682685784,probabilistic α=0.5
13,13,0.04296522601966424,probabilistic α=0.5
14,14,0.0447682627237778,probabilistic α=0.5
15,15,0.046479866901444254,probabilistic α=0.5
16,16,0.04810720708446856,probabilistic α=0.5
17,17,0.04961763590882406,probabilistic α=0.5
18,18,0.05109736322222002,probabilistic α=0.5
19,19,0.05248943807562523,probabilistic α=0.5
20,20,0.05384275393601389,probabilistic α=0.5
21,21,0.055156488676274165,probabilistic α=0.5
22,22,0.05644898549557409,probabilistic α=0.5
23,23,0.05771296196642711,probabilistic α=0.5
24,24,0.05894493072471591,probabilistic α=0.5
25,25,0.06014408208097447,probabilistic α=0.5
26,26,0.06130616054942832,probabilistic α=0.5
27,27,0.06241768909816488,probabilistic α=0.5
28,28,0.06349583234730662,probabilistic α=0.5
29,29,0.06452328486542576,probabilistic α=0.5
30,30,0.06551501320723335,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00651086005818527,probabilistic α=0.95
2,2,0.012043350754656318,probabilistic α=0.95
3,3,0.016824790276260822,probabilistic α=0.95
4,4,0.020701997084909086,probabilistic α=0.95
5,5,0.02402562615808519,probabilistic α=0.95
6,6,0.026990271856764114,probabilistic α=0.95
7,7,0.0297505252774419,probabilistic α=0.95
8,8,0.032203305748791065,probabilistic α=0.95
9,9,0.0346098907340385,probabilistic α=0.95
10,10,0.036885218252158306,probabilistic α=0.95
11,11,0.039052307862771495,probabilistic α=0.95
12,12,0.0410800682685784,probabilistic α=0.95
13,13,0.04296522601966424,probabilistic α=0.95
14,14,0.0447682627237778,probabilistic α=0.95
15,15,0.046479866901444254,probabilistic α=0.95
16,16,0.04810720708446856,probabilistic α=0.95
17,17,0.04961763590882406,probabilistic α=0.95
18,18,0.05109736322222002,probabilistic α=0.95
19,19,0.05248943807562523,probabilistic α=0.95
20,20,0.05384275393601389,probabilistic α=0.95
21,21,0.055156488676274165,probabilistic α=0.95
22,22,0.05644898549557409,probabilistic α=0.95
23,23,0.05771296196642711,probabilistic α=0.95
24,24,0.05894493072471591,probabilistic α=0.95
25,25,0.06014408208097447,probabilistic α=0.95
26,26,0.06130616054942832,probabilistic α=0.95
27,27,0.06241768909816488,probabilistic α=0.95
28,28,0.06349583234730662,probabilistic α=0.95
29,29,0.06452328486542576,probabilistic α=0.95
30,30,0.06551501320723335,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0,avg
2,2,2.3093489276737592e-05,avg
3,3,5.0964962918518354e-05,avg
4,4,7.330895856090278e-05,avg
5,5,9.760665924462067e-05,avg
6,6,0.0001134235014128864,avg
7,7,0.00012738682968382965,avg
8,8,0.0001691220596609801,avg
9,9,0.00020251024364270048,avg
10,10,0.00023295519379522582,avg
11,11,0.000260654646553056,avg
12,12,0.00028439180423904097,avg
13,13,0.00030479485551436133,avg
14,14,0.0003228742378769076,avg
15,15,0.0003415182178822798,avg
16,16,0.00035822334807223717,avg
17,17,0.00037349878190880755,avg
18,18,0.00038719624101872665,avg
19,19,0.00039956377516276516,avg
20,20,0.0004107603659562261,avg
21,21,0.0004210235757594947,avg
22,22,0.00043039432417043823,avg
23,23,0.00043898417803881715,avg
24,24,0.0004468868435977258,avg
25,25,0.00045418180995491727,avg
26,26,0.00046093661246889966,avg
27,27,0.0004672102907921264,avg
28,28,0.0004730576409507735,avg
29,29,0.0004785353727838525,avg
30,30,0.0004836650789383696,avg
0,0,0.0,avg_4e-3
1,1,0.0007022901491736025,avg_4e-3
2,2,0.0021210174104303436,avg_4e-3
3,3,0.0033471508003019776,avg_4e-3
4,4,0.0048693191768855604,avg_4e-3
5,5,0.008146764543235952,avg_4e-3
6,6,0.010884541810667687,avg_4e-3
7,7,0.013277793934701111,avg_4e-3
8,8,0.015256703811679604,avg_4e-3
9,9,0.017313390966678992,avg_4e-3
10,10,0.019158139578218818,avg_4e-3
11,11,0.020903440191441764,avg_4e-3
12,12,0.02247887418624968,avg_4e-3
13,13,0.024036836203694477,avg_4e-3
14,14,0.02550849026922038,avg_4e-3
15,15,0.026877670619910875,avg_4e-3
16,16,0.028335765295094267,avg_4e-3
17,17,0.02971052160680474,avg_4e-3
18,18,0.031045713687092115,avg_4e-3
19,19,0.032350188866691776,avg_4e-3
20,20,0.03405372121758702,avg_4e-3
21,21,0.035640027852204506,avg_4e-3
22,22,0.0373381294876429,avg_4e-3
23,23,0.03928322188925573,avg_4e-3
24,24,0.041159208615760876,avg_4e-3
25,25,0.04296734557014258,avg_4e-3
26,26,0.04470746768219337,avg_4e-3
27,27,0.04641180669047403,avg_4e-3
28,28,0.04799860507749396,avg_4e-3
29,29,0.049479616905379234,avg_4e-3
30,30,0.05086507958307835,avg_4e-3
0,0,0.0,root
1,1,0.00651086005818527,root
2,2,0.012043350754656318,root
3,3,0.016824790276260822,root
4,4,0.020701997084909086,root
5,5,0.02402562615808519,root
6,6,0.026990271856764114,root
7,7,0.0297505252774419,root
8,8,0.032385416734935286,root
9,9,0.0347737906215683,root
10,10,0.03703421814991267,root
11,11,0.039188891102379664,root
12,12,0.04116537034271173,root
13,13,0.04304443508850232,root
14,14,0.04484219118802668,root
15,15,0.046540385971144925,root
16,16,0.048164166208892724,root
17,17,0.04971698257874982,root
18,18,0.051232223439171255,root
19,19,0.052655745553053204,root
20,20,0.054001142009754824,root
21,21,0.05530767729211778,root
22,22,0.05659360069333754,root
23,23,0.05785155153095042,root
24,24,0.059077976706658285,root
25,25,0.06027201090976521,root
26,26,0.06141125588245027,root
27,27,0.06251903102643605,root
28,28,0.0635723239042023,root
29,29,0.06462600657638298,root
30,30,0.06565218983130114,root
0,0,0.0,homogenity
1,1,0.00651086005818527,homogenity
2,2,0.012043350754656318,homogenity
3,3,0.016824790276260822,homogenity
4,4,0.020701997084909086,homogenity
5,5,0.02402562615808519,homogenity
6,6,0.026990271856764114,homogenity
7,7,0.0297505252774419,homogenity
8,8,0.032385416734935286,homogenity
9,9,0.0347737906215683,homogenity
10,10,0.03703421814991267,homogenity
11,11,0.039188891102379664,homogenity
12,12,0.04116537034271173,homogenity
13,13,0.04304443508850232,homogenity
14,14,0.04484219118802668,homogenity
15,15,0.046540385971144925,homogenity
16,16,0.048164166208892724,homogenity
17,17,0.04971698257874982,homogenity
18,18,0.051232223439171255,homogenity
19,19,0.052655745553053204,homogenity
20,20,0.054001142009754824,homogenity
21,21,0.05530767729211778,homogenity
22,22,0.05659360069333754,homogenity
23,23,0.05785155153095042,homogenity
24,24,0.059077976706658285,homogenity
25,25,0.06027201090976521,homogenity
26,26,0.06141125588245027,homogenity
27,27,0.06251903102643605,homogenity
28,28,0.0635723239042023,homogenity
29,29,0.06462600657638298,homogenity
30,30,0.06565218983130114,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00651086005818527,probabilistic α=0.5
2,2,0.012043350754656318,probabilistic α=0.5
3,3,0.016824790276260822,probabilistic α=0.5
4,4,0.020701997084909086,probabilistic α=0.5
5,5,0.02402562615808519,probabilistic α=0.5
6,6,0.026990271856764114,probabilistic α=0.5
7,7,0.0297505252774419,probabilistic α=0.5
8,8,0.032385416734935286,probabilistic α=0.5
9,9,0.0347737906215683,probabilistic α=0.5
10,10,0.03703421814991267,probabilistic α=0.5
11,11,0.039188891102379664,probabilistic α=0.5
12,12,0.04116537034271173,probabilistic α=0.5
13,13,0.04304443508850232,probabilistic α=0.5
14,14,0.04484219118802668,probabilistic α=0.5
15,15,0.046540385971144925,probabilistic α=0.5
16,16,0.048164166208892724,probabilistic α=0.5
17,17,0.04971698257874982,probabilistic α=0.5
18,18,0.051166885431254056,probabilistic α=0.5
19,19,0.05253351377994288,probabilistic α=0.5
20,20,0.0538847307972688,probabilistic α=0.5
21,21,0.05519655749838112,probabilistic α=0.5
22,22,0.056476942976608636,probabilistic α=0.5
23,23,0.05773975455241855,probabilistic α=0.5
24,24,0.05897065160726769,probabilistic α=0.5
25,25,0.060168813698812725,probabilistic α=0.5
26,26,0.06131188079042195,probabilistic α=0.5
27,27,0.0624232050448373,probabilistic α=0.5
28,28,0.06347980226679663,probabilistic α=0.5
29,29,0.06450778912093276,probabilistic α=0.5
30,30,0.06553778584215578,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00651086005818527,probabilistic α=0.95
2,2,0.012043350754656318,probabilistic α=0.95
3,3,0.016824790276260822,probabilistic α=0.95
4,4,0.020701997084909086,probabilistic α=0.95
5,5,0.02402562615808519,probabilistic α=0.95
6,6,0.026990271856764114,probabilistic α=0.95
7,7,0.0297505252774419,probabilistic α=0.95
8,8,0.032385416734935286,probabilistic α=0.95
9,9,0.0347737906215683,probabilistic α=0.95
10,10,0.03703421814991267,probabilistic α=0.95
11,11,0.039188891102379664,probabilistic α=0.95
12,12,0.04116537034271173,probabilistic α=0.95
13,13,0.04304443508850232,probabilistic α=0.95
14,14,0.04484219118802668,probabilistic α=0.95
15,15,0.046540385971144925,probabilistic α=0.95
16,16,0.048164166208892724,probabilistic α=0.95
17,17,0.04971698257874982,probabilistic α=0.95
18,18,0.051166885431254056,probabilistic α=0.95
19,19,0.05253351377994288,probabilistic α=0.95
20,20,0.0538847307972688,probabilistic α=0.95
21,21,0.05519655749838112,probabilistic α=0.95
22,22,0.056476942976608636,probabilistic α=0.95
23,23,0.05773975455241855,probabilistic α=0.95
24,24,0.05897065160726769,probabilistic α=0.95
25,25,0.060168813698812725,probabilistic α=0.95
26,26,0.06131188079042195,probabilistic α=0.95
27,27,0.0624232050448373,probabilistic α=0.95
28,28,0.06347980226679663,probabilistic α=0.95
29,29,0.06453656899355749,probabilistic α=0.95
30,30,0.0655656373317926,probabilistic α=0.95
0,0,0.0,avg
1,1,3.464023391510639e-05,avg
2,2,5.5555497649001806e-05,avg
3,3,8.011568489914192e-05,avg
4,4,0.00015042655162877624,avg
5,5,0.00020195778470998398,avg
6,6,0.00023932138970822838,avg
7,7,0.00026726365493745627,avg
8,8,0.0002895434666109021,avg
9,9,0.00030766498257656555,avg
10,10,0.00032233403530242485,avg
11,11,0.00033491887200303203,avg
12,12,0.0003459831702839617,avg
13,13,0.00035550752222952766,avg
14,14,0.00036377946730619103,avg
15,15,0.00037102649786864317,avg
16,16,0.00037742100068998764,avg
17,17,0.00038310500474231257,avg
18,18,0.00038819097332086825,avg
19,19,0.00039277025142590865,avg
20,20,0.00039691188599234444,avg
21,21,0.00040068492601572027,avg
22,22,0.0004041562299740308,avg
23,23,0.00040734520308709633,avg
24,24,0.00046646227028500483,avg
25,25,0.000531651942718084,avg
26,26,0.0007236391757387119,avg
27,27,0.0009757372862926183,avg
28,28,0.0012383835167707846,avg
29,29,0.0016169996196502767,avg
30,30,0.0019834528511544825,avg
0,0,0.0,avg_4e-3
1,1,0.0007022901491736025,avg_4e-3
2,2,0.0021210174104303436,avg_4e-3
3,3,0.0033471508003019776,avg_4e-3
4,4,0.0048693191768855604,avg_4e-3
5,5,0.008146764543235952,avg_4e-3
6,6,0.0108268740810694,avg_4e-3
7,7,0.013064619328957765,avg_4e-3
8,8,0.015113667192900958,avg_4e-3
9,9,0.01702791596474023,avg_4e-3
10,10,0.018707178801679457,avg_4e-3
11,11,0.020211983119829618,avg_4e-3
12,12,0.021859397400932977,avg_4e-3
13,13,0.023401654767573728,avg_4e-3
14,14,0.024926418228120212,avg_4e-3
15,15,0.026527332607518682,avg_4e-3
16,16,0.028006035401078083,avg_4e-3
17,17,0.029399110040233895,avg_4e-3
18,18,0.03075069220297237,avg_4e-3
19,19,0.03251550503206328,avg_4e-3
20,20,0.034151673731892186,avg_4e-3
21,21,0.03566736822248294,avg_4e-3
22,22,0.03714158577696586,avg_4e-3
23,23,0.03856876795985209,avg_4e-3
24,24,0.03997005565789186,avg_4e-3
25,25,0.041618261641990714,avg_4e-3
26,26,0.043365338324066964,avg_4e-3
27,27,0.045051797925461705,avg_4e-3
28,28,0.04670740918602018,avg_4e-3
29,29,0.048252646362541424,avg_4e-3
30,30,0.04969819081799678,avg_4e-3
0,0,0.0,root
1,1,0.00651086005818527,root
2,2,0.012043350754656318,root
3,3,0.016824790276260822,root
4,4,0.020701997084909086,root
5,5,0.02402562615808519,root
6,6,0.026997451884281355,root
7,7,0.029756807801519486,root
8,8,0.032208890214637804,root
9,9,0.03461491675330057,root
10,10,0.036889787360578366,root
11,11,0.03905649621215655,root
12,12,0.04108393443724153,root
13,13,0.042968816033422855,root
14,14,0.044771613403285844,root
15,15,0.0464973819116164,root
16,16,0.04814727871839647,root
17,17,0.049724449238113005,root
18,18,0.05123222533880426,root
19,19,0.05268773437209954,root
20,20,0.05406207137493702,root
21,21,0.055408695800172575,root
22,22,0.05669022709234648,root
23,23,0.057944151830000644,root
24,24,0.05913411295603541,root
25,25,0.060314010902681556,root
26,26,0.061466164003790624,root
27,27,0.06259772617366335,root
28,28,0.0636945214148974,root
29,29,0.06473938245896935,root
30,30,0.06576190842735248,root
0,0,0.0,homogenity
1,1,0.00651086005818527,homogenity
2,2,0.012043350754656318,homogenity
3,3,0.016824790276260822,homogenity
4,4,0.020701997084909086,homogenity
5,5,0.02402562615808519,homogenity
6,6,0.026997451884281355,homogenity
7,7,0.029756807801519486,homogenity
8,8,0.032208890214637804,homogenity
9,9,0.03461491675330057,homogenity
10,10,0.036889787360578366,homogenity
11,11,0.03905649621215655,homogenity
12,12,0.04108393443724153,homogenity
13,13,0.042968816033422855,homogenity
14,14,0.044771613403285844,homogenity
15,15,0.0464973819116164,homogenity
16,16,0.04814727871839647,homogenity
17,17,0.049724449238113005,homogenity
18,18,0.05123222533880426,homogenity
19,19,0.05268773437209954,homogenity
20,20,0.05406207137493702,homogenity
21,21,0.055408695800172575,homogenity
22,22,0.05669022709234648,homogenity
23,23,0.057944151830000644,homogenity
24,24,0.05913411295603541,homogenity
25,25,0.060314010902681556,homogenity
26,26,0.061466164003790624,homogenity
27,27,0.06259772617366335,homogenity
28,28,0.0636945214148974,homogenity
29,29,0.06473938245896935,homogenity
30,30,0.06576190842735248,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00651086005818527,probabilistic α=0.5
2,2,0.012043350754656318,probabilistic α=0.5
3,3,0.016824790276260822,probabilistic α=0.5
4,4,0.020701997084909086,probabilistic α=0.5
5,5,0.02402562615808519,probabilistic α=0.5
6,6,0.026997451884281355,probabilistic α=0.5
7,7,0.029756807801519486,probabilistic α=0.5
8,8,0.032208890214637804,probabilistic α=0.5
9,9,0.03461491675330057,probabilistic α=0.5
10,10,0.036889787360578366,probabilistic α=0.5
11,11,0.03905649621215655,probabilistic α=0.5
12,12,0.04108393443724153,probabilistic α=0.5
13,13,0.042968816033422855,probabilistic α=0.5
14,14,0.044771613403285844,probabilistic α=0.5
15,15,0.046483008163483046,probabilistic α=0.5
16,16,0.04811016356638743,probabilistic α=0.5
17,17,0.049689396038993354,probabilistic α=0.5
18,18,0.05119901704490143,probabilistic α=0.5
19,19,0.052656186492891846,probabilistic α=0.5
20,20,0.0540320257756916,probabilistic α=0.5
21,21,0.05533715725051198,probabilistic α=0.5
22,22,0.05662179891441026,probabilistic α=0.5
23,23,0.05787857482614509,probabilistic α=0.5
24,24,0.05907115903233409,probabilistic α=0.5
25,25,0.0602339554174236,probabilistic α=0.5
26,26,0.06138907353650519,probabilistic α=0.5
27,27,0.0625233889373524,probabilistic α=0.5
28,28,0.06362274753156268,probabilistic α=0.5
29,29,0.06467000103841246,probabilistic α=0.5
30,30,0.06569476511713612,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00651086005818527,probabilistic α=0.95
2,2,0.012043350754656318,probabilistic α=0.95
3,3,0.016824790276260822,probabilistic α=0.95
4,4,0.020701997084909086,probabilistic α=0.95
5,5,0.02402562615808519,probabilistic α=0.95
6,6,0.026997451884281355,probabilistic α=0.95
7,7,0.029756807801519486,probabilistic α=0.95
8,8,0.032208890214637804,probabilistic α=0.95
9,9,0.03461491675330057,probabilistic α=0.95
10,10,0.036889787360578366,probabilistic α=0.95
11,11,0.03905649621215655,probabilistic α=0.95
12,12,0.04108393443724153,probabilistic α=0.95
13,13,0.042968816033422855,probabilistic α=0.95
14,14,0.044771613403285844,probabilistic α=0.95
15,15,0.046483008163483046,probabilistic α=0.95
16,16,0.0481337504848592,probabilistic α=0.95
17,17,0.04971167257310558,probabilistic α=0.95
18,18,0.05122012112984986,probabilistic α=0.95
19,19,0.05267623537359285,probabilistic α=0.95
20,20,0.054051119947787794,probabilistic α=0.95
21,21,0.05535538350569471,probabilistic α=0.95
22,22,0.056639232723715474,probabilistic α=0.95
23,23,0.057895282226729274,probabilistic α=0.95
24,24,0.059087198136894906,probabilistic α=0.95
25,25,0.060249377633347465,probabilistic α=0.95
26,26,0.06140392455924668,probabilistic α=0.95
27,27,0.06253770956642456,probabilistic α=0.95
28,28,0.06363657434583925,probabilistic α=0.95
29,29,0.0646833669588798,probabilistic α=0.95
30,30,0.06570769987887871,probabilistic α=0.95
0,0,0.0,avg
1,1,3.464023391510639e-05,avg
2,2,6.79532838913578e-05,avg
3,3,9.163619820112848e-05,avg
4,4,0.00010671863998118032,avg
5,5,0.00011936683701987086,avg
6,6,0.00013645986655218834,avg
7,7,0.00018401386018864537,avg
8,8,0.00022100029968366748,avg
9,9,0.0002533838444365561,avg
10,10,0.0002802728822478916,avg
11,11,0.0003026925185845001,avg
12,12,0.00032166301233419923,avg
13,13,0.000337923513371518,avg
14,14,0.00035201594945721674,avg
15,15,0.00036434716441364286,avg
16,16,0.00037522764819872473,avg
17,17,0.0003849047538212835,avg
18,18,0.0003935728925295542,avg
19,19,0.0004013751761450449,avg
20,20,0.0004084632494424054,avg
21,21,0.00047875151145578796,avg
22,22,0.0006974457281084404,avg
23,23,0.000984043719913916,avg
24,24,0.0012563035462316407,avg
25,25,0.0015387776820215153,avg
26,26,0.0018088854325812723,avg
27,27,0.002202672410041787,avg
