,# of features removed,AOPC-global,optimization
16,16,0.046692790953110644,desired-0.5
17,17,0.04773315019863335,desired-0.5
18,18,0.04870845218815977,desired-0.5
19,19,0.04963926972920925,desired-0.5
20,20,0.050562619522297514,desired-0.5
0,0,0.0,masking-0.1
1,1,0.007122650077270897,masking-0.1
2,2,0.015044241845706895,masking-0.1
3,3,0.020566223504922,masking-0.1
4,4,0.024571523142899433,masking-0.1
5,5,0.02798550113053321,masking-0.1
6,6,0.031115984812955855,masking-0.1
7,7,0.033644162034973744,masking-0.1
8,8,0.035826304776422395,masking-0.1
9,9,0.0376800488259459,masking-0.1
10,10,0.03934315147445258,masking-0.1
11,11,0.04089438546366117,masking-0.1
12,12,0.04228524338651338,masking-0.1
13,13,0.04361272139798857,masking-0.1
14,14,0.04492574955616497,masking-0.1
15,15,0.046162775039174084,masking-0.1
16,16,0.047311279415322594,masking-0.1
17,17,0.04838205431458401,masking-0.1
18,18,0.04941126883298615,masking-0.1
19,19,0.05038722444176631,masking-0.1
20,20,0.051341587911197396,masking-0.1
0,0,0.0,masking-0.5
1,1,0.007122650077270897,masking-0.5
2,2,0.015044241845706895,masking-0.5
3,3,0.020566223504922,masking-0.5
4,4,0.02481523753246713,masking-0.5
5,5,0.028242546363715704,masking-0.5
6,6,0.03132829102331792,masking-0.5
7,7,0.033892371023703724,masking-0.5
8,8,0.03601547304613415,masking-0.5
9,9,0.03786364035095731,masking-0.5
10,10,0.03959743252976428,masking-0.5
11,11,0.04117646206942525,masking-0.5
12,12,0.04266347865564114,masking-0.5
13,13,0.04407404500061687,masking-0.5
14,14,0.04537328333093232,masking-0.5
15,15,0.04662002793506108,masking-0.5
16,16,0.04777766013476993,masking-0.5
17,17,0.04886579357528957,masking-0.5
18,18,0.04991127746438093,masking-0.5
19,19,0.050928725750998785,masking-0.5
20,20,0.0518977327645753,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.007122650077270897,topk-desired-masking-0.1
2,2,0.015044241845706895,topk-desired-masking-0.1
3,3,0.020566223504922,topk-desired-masking-0.1
4,4,0.024771946375229652,topk-desired-masking-0.1
5,5,0.028161875145235143,topk-desired-masking-0.1
6,6,0.03126716253984323,topk-desired-masking-0.1
7,7,0.03377644254600019,topk-desired-masking-0.1
8,8,0.03594388745289035,topk-desired-masking-0.1
9,9,0.03788486583037813,topk-desired-masking-0.1
10,10,0.03963976366766833,topk-desired-masking-0.1
11,11,0.041237903160899265,topk-desired-masking-0.1
12,12,0.04266845035638577,topk-desired-masking-0.1
13,13,0.04407019518032497,topk-desired-masking-0.1
14,14,0.045363457393030174,topk-desired-masking-0.1
15,15,0.0465927793754277,topk-desired-masking-0.1
16,16,0.04777940651583761,topk-desired-masking-0.1
17,17,0.04891446965719161,topk-desired-masking-0.1
18,18,0.049977309213578305,topk-desired-masking-0.1
19,19,0.05098425186532689,topk-desired-masking-0.1
20,20,0.05195410637732462,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.007122650077270897,topk-desired-masking-0.5
2,2,0.015044241845706895,topk-desired-masking-0.5
3,3,0.020566223504922,topk-desired-masking-0.5
4,4,0.02481523753246713,topk-desired-masking-0.5
5,5,0.028391858294326,topk-desired-masking-0.5
6,6,0.031464290953349676,topk-desired-masking-0.5
7,7,0.03391252509474223,topk-desired-masking-0.5
8,8,0.03608545395117231,topk-desired-masking-0.5
9,9,0.03797348272319519,topk-desired-masking-0.5
10,10,0.03969728923179872,topk-desired-masking-0.5
11,11,0.041307091091334965,topk-desired-masking-0.5
12,12,0.04281608743614444,topk-desired-masking-0.5
13,13,0.044179310607127466,topk-desired-masking-0.5
14,14,0.0454610036052671,topk-desired-masking-0.5
15,15,0.046687179384333595,topk-desired-masking-0.5
16,16,0.047836900515693316,topk-desired-masking-0.5
17,17,0.048917302122272625,topk-desired-masking-0.5
18,18,0.049966265703974506,topk-desired-masking-0.5
19,19,0.050985266214052236,topk-desired-masking-0.5
20,20,0.051972265538764724,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008167412873519554,0.1
2,2,0.015740750376539336,0.1
3,3,0.02108860490304633,0.1
4,4,0.024566140451080066,0.1
5,5,0.02746125635180953,0.1
6,6,0.029759258093453696,0.1
7,7,0.03162714144074371,0.1
8,8,0.033268939455633154,0.1
9,9,0.03469552872643509,0.1
10,10,0.03596424249751227,0.1
11,11,0.03718178212426574,0.1
12,12,0.03835586459438866,0.1
13,13,0.039442768806638405,0.1
14,14,0.04047935677853628,0.1
15,15,0.041443761027560776,0.1
16,16,0.042338514688549954,0.1
17,17,0.043160954819345336,0.1
18,18,0.04393071735505399,0.1
19,19,0.044658636782417396,0.1
20,20,0.045367822306509695,0.1
0,0,0.0,0.5
1,1,0.007122650077270897,0.5
2,2,0.015044241845706895,0.5
3,3,0.020566223504922,0.5
4,4,0.024571523142899433,0.5
5,5,0.02798550113053321,0.5
6,6,0.030724355632728826,0.5
7,7,0.032947914294205974,0.5
8,8,0.03479041315488645,0.5
9,9,0.036370013439320004,0.5
10,10,0.037792832331541244,0.5
11,11,0.03913969398628351,0.5
12,12,0.040383338660465166,0.5
13,13,0.04180153280785526,0.5
14,14,0.043094996436240963,0.5
15,15,0.04428840391521107,0.5
16,16,0.04548483452744753,0.5
17,17,0.04665874746194159,0.5
18,18,0.04777216575601166,0.5
19,19,0.048827287971150414,0.5
20,20,0.049828882075222944,0.5
0,0,0.0,topk-0.1
1,1,0.008167412873519554,topk-0.1
2,2,0.015740750376539336,topk-0.1
3,3,0.02108860490304633,topk-0.1
4,4,0.024989428261398893,topk-0.1
5,5,0.027858382614944246,topk-0.1
6,6,0.03007264377154165,topk-0.1
7,7,0.031901353909070666,topk-0.1
8,8,0.03351268387192378,topk-0.1
9,9,0.03491489870109665,topk-0.1
10,10,0.03623217776290261,topk-0.1
11,11,0.037422955984793546,topk-0.1
12,12,0.03857848661949125,topk-0.1
13,13,0.03964948925851939,topk-0.1
14,14,0.040638907304198564,topk-0.1
15,15,0.04159333964536917,topk-0.1
16,16,0.04247929456413432,topk-0.1
17,17,0.04336129044023142,topk-0.1
18,18,0.044176121686133545,topk-0.1
19,19,0.04496251555792115,topk-0.1
20,20,0.045720442635467706,topk-0.1
0,0,0.0,topk-0.5
1,1,0.007122650077270897,topk-0.5
2,2,0.015044241845706895,topk-0.5
3,3,0.020566223504922,topk-0.5
4,4,0.024571523142899433,topk-0.5
5,5,0.02798550113053321,topk-0.5
6,6,0.030708382387593814,topk-0.5
7,7,0.0329199611152197,topk-0.5
8,8,0.0348362763843233,topk-0.5
9,9,0.03653564773408351,topk-0.5
10,10,0.038048942707723354,topk-0.5
11,11,0.03939482011207191,topk-0.5
12,12,0.040677496086313755,topk-0.5
13,13,0.041857754677728454,topk-0.5
14,14,0.04294186121547599,topk-0.5
15,15,0.04396809182648302,topk-0.5
16,16,0.045171923395889754,topk-0.5
17,17,0.04629677528348028,topk-0.5
18,18,0.047359059341298845,topk-0.5
19,19,0.04840035561208124,topk-0.5
20,20,0.04937794502381047,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008167412873519554,desired-0.1
2,2,0.015740750376539336,desired-0.1
3,3,0.02108860490304633,desired-0.1
4,4,0.024503198844038464,desired-0.1
5,5,0.0270494062745394,desired-0.1
6,6,0.029366686501935534,desired-0.1
7,7,0.03124608524609561,desired-0.1
8,8,0.03292154402602788,desired-0.1
9,9,0.034403038691740946,desired-0.1
10,10,0.03573807092388768,desired-0.1
11,11,0.037021094754896615,desired-0.1
12,12,0.03822114291278442,desired-0.1
13,13,0.03933848406580588,desired-0.1
14,14,0.04036806215694595,desired-0.1
15,15,0.04132987955322559,desired-0.1
16,16,0.04224487545170889,desired-0.1
17,17,0.043117144862000356,desired-0.1
18,18,0.043987104180129834,desired-0.1
19,19,0.04480730499151879,desired-0.1
20,20,0.045579251225048766,desired-0.1
0,0,0.0,desired-0.5
1,1,0.007122650077270897,desired-0.5
2,2,0.015044241845706895,desired-0.5
3,3,0.020566223504922,desired-0.5
4,4,0.024571523142899433,desired-0.5
5,5,0.027413290589124336,desired-0.5
6,6,0.029635298663335467,desired-0.5
7,7,0.03151609186591665,desired-0.5
8,8,0.033480314857668246,desired-0.5
9,9,0.03525072113719506,desired-0.5
10,10,0.03680209978307188,desired-0.5
11,11,0.03823351460003368,desired-0.5
12,12,0.03958856838494825,desired-0.5
13,13,0.040846607526460486,desired-0.5
14,14,0.0420197213322809,desired-0.5
15,15,0.04315248635421781,desired-0.5
16,16,0.04444756649408283,desired-0.5
17,17,0.04565768856338029,desired-0.5
18,18,0.04679143947535105,desired-0.5
19,19,0.047871736681171354,desired-0.5
20,20,0.04889610219434791,desired-0.5
0,0,0.0,masking-0.1
1,1,0.007122650077270897,masking-0.1
2,2,0.015044241845706895,masking-0.1
3,3,0.020566223504922,masking-0.1
4,4,0.024571523142899433,masking-0.1
5,5,0.02798550113053321,masking-0.1
6,6,0.031115984812955855,masking-0.1
7,7,0.033644162034973744,masking-0.1
8,8,0.035826304776422395,masking-0.1
9,9,0.03775552605086154,masking-0.1
10,10,0.03944091168261798,masking-0.1
11,11,0.040983998987812784,masking-0.1
12,12,0.04243541109885656,masking-0.1
13,13,0.04375216284516439,masking-0.1
14,14,0.044983474529444276,masking-0.1
15,15,0.046121446762525914,masking-0.1
16,16,0.0471752240638989,masking-0.1
17,17,0.04819024908254581,masking-0.1
18,18,0.04915032561849945,masking-0.1
19,19,0.05006405704307597,masking-0.1
20,20,0.050949918724723625,masking-0.1
0,0,0.0,masking-0.5
1,1,0.007122650077270897,masking-0.5
2,2,0.015044241845706895,masking-0.5
3,3,0.020566223504922,masking-0.5
4,4,0.024571523142899433,masking-0.5
5,5,0.028039451039075958,masking-0.5
6,6,0.03115420931648385,masking-0.5
7,7,0.0337996341051252,masking-0.5
8,8,0.036053743794455494,masking-0.5
9,9,0.038053184708345525,masking-0.5
10,10,0.03987729313968796,masking-0.5
11,11,0.04152309790005052,masking-0.5
12,12,0.04303011453662216,masking-0.5
13,13,0.044394527304811006,masking-0.5
14,14,0.04565543506919923,masking-0.5
15,15,0.04684036480062557,masking-0.5
16,16,0.04797028091124537,masking-0.5
17,17,0.049029016250302905,masking-0.5
18,18,0.05003232085546029,masking-0.5
19,19,0.0510035938064762,masking-0.5
20,20,0.05194674088416661,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.007122650077270897,topk-desired-masking-0.1
2,2,0.015044241845706895,topk-desired-masking-0.1
3,3,0.020566223504922,topk-desired-masking-0.1
4,4,0.024571523142899433,topk-desired-masking-0.1
5,5,0.02798550113053321,topk-desired-masking-0.1
6,6,0.031115984812955855,topk-desired-masking-0.1
7,7,0.033644162034973744,topk-desired-masking-0.1
8,8,0.035840547043182826,topk-desired-masking-0.1
9,9,0.03783952712156239,topk-desired-masking-0.1
10,10,0.03964188089594587,topk-desired-masking-0.1
11,11,0.041307303343286944,topk-desired-masking-0.1
12,12,0.04279478226917433,topk-desired-masking-0.1
13,13,0.04418750338505721,topk-desired-masking-0.1
14,14,0.04549876040152154,topk-desired-masking-0.1
15,15,0.04671962594588835,topk-desired-masking-0.1
16,16,0.04786950933025491,topk-desired-masking-0.1
17,17,0.04894151001459904,topk-desired-masking-0.1
18,18,0.04995245492983489,topk-desired-masking-0.1
19,19,0.05093280602923098,topk-desired-masking-0.1
20,20,0.05189506113236532,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.007122650077270897,topk-desired-masking-0.5
2,2,0.015044241845706895,topk-desired-masking-0.5
3,3,0.020566223504922,topk-desired-masking-0.5
4,4,0.02481523753246713,topk-desired-masking-0.5
5,5,0.028391858294326,topk-desired-masking-0.5
6,6,0.031464290953349676,topk-desired-masking-0.5
7,7,0.03391252509474223,topk-desired-masking-0.5
8,8,0.03608545395117231,topk-desired-masking-0.5
9,9,0.03797348272319519,topk-desired-masking-0.5
10,10,0.03970728419379569,topk-desired-masking-0.5
11,11,0.041316253139832185,topk-desired-masking-0.5
12,12,0.04282454471168034,topk-desired-masking-0.5
13,13,0.04419005028153478,topk-desired-masking-0.5
14,14,0.045489306349910844,topk-desired-masking-0.5
15,15,0.04671873133572197,topk-desired-masking-0.5
16,16,0.047902053999149964,topk-desired-masking-0.5
17,17,0.04901269524996369,topk-desired-masking-0.5
18,18,0.050071428704309105,topk-desired-masking-0.5
19,19,0.05109777815732188,topk-desired-masking-0.5
20,20,0.052084820275035776,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008167412873519554,0.1
2,2,0.015740750376539336,0.1
3,3,0.02108860490304633,0.1
4,4,0.024989428261398893,0.1
5,5,0.027813996193741888,0.1
6,6,0.029982403568114272,0.1
7,7,0.03181001318487629,0.1
8,8,0.03344519153238785,0.1
9,9,0.0348688398432426,0.1
10,10,0.03615664370575123,0.1
11,11,0.03730601981935413,0.1
12,12,0.03836445714968208,0.1
13,13,0.03940356872581886,0.1
14,14,0.040428807839624735,0.1
15,15,0.041396371397331204,0.1
16,16,0.0423125107135142,0.1
17,17,0.0432213371650938,0.1
18,18,0.04407369496395179,0.1
19,19,0.04488956623614965,0.1
20,20,0.045673942068426544,0.1
0,0,0.0,0.5
1,1,0.007122650077270897,0.5
2,2,0.015044241845706895,0.5
3,3,0.020566223504922,0.5
4,4,0.024571523142899433,0.5
5,5,0.02751642957589497,0.5
6,6,0.03026481396047199,0.5
7,7,0.03258886369605482,0.5
8,8,0.03452218111138632,0.5
9,9,0.0362032464597163,0.5
10,10,0.03770538093081883,0.5
11,11,0.03903367935488943,0.5
12,12,0.040306405016387235,0.5
13,13,0.04147981674970357,0.5
14,14,0.04257042165424281,0.5
15,15,0.043837240106862366,0.5
16,16,0.04504421881284875,0.5
17,17,0.04619972010213903,0.5
18,18,0.0473233166438679,0.5
19,19,0.0483944749164705,0.5
20,20,0.049410571871021505,0.5
0,0,0.0,topk-0.1
1,1,0.008167412873519554,topk-0.1
2,2,0.015740750376539336,topk-0.1
3,3,0.02108860490304633,topk-0.1
4,4,0.024566140451080066,topk-0.1
5,5,0.02746125635180953,topk-0.1
6,6,0.029821476802422,topk-0.1
7,7,0.03172364363524282,topk-0.1
8,8,0.03330471503167551,topk-0.1
9,9,0.034713032674274814,topk-0.1
10,10,0.03596780795731257,topk-0.1
11,11,0.03710970872054861,topk-0.1
12,12,0.03816182075441231,topk-0.1
13,13,0.039201012341314755,topk-0.1
14,14,0.040220328848140904,topk-0.1
15,15,0.0411785379797084,topk-0.1
16,16,0.04210749102633979,topk-0.1
17,17,0.04298739290470732,topk-0.1
18,18,0.043813870822270305,topk-0.1
19,19,0.04459283409330261,topk-0.1
20,20,0.045327470171271804,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008167412873519554,topk-0.5
2,2,0.015740750376539336,topk-0.5
3,3,0.02108860490304633,topk-0.5
4,4,0.024989428261398893,topk-0.5
5,5,0.028333755395949428,topk-0.5
6,6,0.030973397224313026,topk-0.5
7,7,0.03356021014514576,topk-0.5
8,8,0.03573979495145192,topk-0.5
9,9,0.0376186530527165,topk-0.5
10,10,0.03933245005547049,topk-0.5
11,11,0.04085686891847006,topk-0.5
12,12,0.0422372426086519,topk-0.5
13,13,0.0435392194391487,topk-0.5
14,14,0.044793892498007686,topk-0.5
15,15,0.045960776489195304,topk-0.5
16,16,0.04704739131373661,topk-0.5
17,17,0.048079850474491787,topk-0.5
18,18,0.04909335669068924,topk-0.5
19,19,0.050076012960950766,topk-0.5
20,20,0.05103012940202002,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008167412873519554,desired-0.1
2,2,0.015740750376539336,desired-0.1
3,3,0.02108860490304633,desired-0.1
4,4,0.024989428261398893,desired-0.1
5,5,0.027761544854540552,desired-0.1
6,6,0.029892486986626273,desired-0.1
7,7,0.031706160670200004,desired-0.1
8,8,0.03327360424827653,desired-0.1
9,9,0.03469387824521507,desired-0.1
10,10,0.03593939664069405,desired-0.1
11,11,0.037089987183776235,desired-0.1
12,12,0.03821151285948192,desired-0.1
13,13,0.039306401739894636,desired-0.1
14,14,0.04033811865276212,desired-0.1
15,15,0.041311350284647504,desired-0.1
16,16,0.042232490842753066,desired-0.1
17,17,0.04309265736670515,desired-0.1
18,18,0.043907594613910264,desired-0.1
19,19,0.044648426396667315,desired-0.1
20,20,0.04534193438004226,desired-0.1
0,0,0.0,desired-0.5
1,1,0.007122650077270897,desired-0.5
2,2,0.015044241845706895,desired-0.5
3,3,0.020566223504922,desired-0.5
4,4,0.024571523142899433,desired-0.5
5,5,0.02746592611627662,desired-0.5
6,6,0.029684215662816284,desired-0.5
7,7,0.031476608588401,desired-0.5
8,8,0.03306955795334408,desired-0.5
9,9,0.03454851381036254,desired-0.5
10,10,0.03589378350350882,desired-0.5
11,11,0.03739087945677207,desired-0.5
12,12,0.039047572685347566,desired-0.5
13,13,0.04056415992142631,desired-0.5
14,14,0.041943148335987085,desired-0.5
15,15,0.0432711409561598,desired-0.5
16,16,0.04451596963558554,desired-0.5
17,17,0.045669407941025995,desired-0.5
18,18,0.04675722135771835,desired-0.5
19,19,0.04779440755831061,desired-0.5
20,20,0.048779767876280834,desired-0.5
0,0,0.0,masking-0.1
1,1,0.007122650077270897,masking-0.1
2,2,0.015044241845706895,masking-0.1
3,3,0.020566223504922,masking-0.1
4,4,0.024571523142899433,masking-0.1
5,5,0.02798550113053321,masking-0.1
6,6,0.031115984812955855,masking-0.1
7,7,0.033644162034973744,masking-0.1
8,8,0.035826304776422395,masking-0.1
9,9,0.03767377688115974,masking-0.1
10,10,0.03928355392718538,masking-0.1
11,11,0.040785953359583814,masking-0.1
12,12,0.0421851522135189,masking-0.1
13,13,0.043519779594493706,masking-0.1
14,14,0.04476658349548497,masking-0.1
15,15,0.046009924922819086,masking-0.1
16,16,0.04716400219101907,masking-0.1
17,17,0.048239730772104014,masking-0.1
18,18,0.049254501125936066,masking-0.1
19,19,0.050238295120068735,masking-0.1
20,20,0.0511784404159693,masking-0.1
0,0,0.0,masking-0.5
1,1,0.007122650077270897,masking-0.5
2,2,0.015044241845706895,masking-0.5
3,3,0.020566223504922,masking-0.5
4,4,0.024571523142899433,masking-0.5
5,5,0.02798550113053321,masking-0.5
6,6,0.031115984812955855,masking-0.5
7,7,0.03370660308963692,masking-0.5
8,8,0.03585034599363032,masking-0.5
9,9,0.03777329603966501,masking-0.5
10,10,0.03948269670176503,masking-0.5
11,11,0.04106629158915044,masking-0.5
12,12,0.04252066910243371,masking-0.5
13,13,0.043941436129781394,masking-0.5
14,14,0.045241739595844,masking-0.5
15,15,0.04645220995563188,masking-0.5
16,16,0.04758213620348424,masking-0.5
17,17,0.048641860627687994,masking-0.5
18,18,0.049669166362465836,masking-0.5
19,19,0.05066867481031194,masking-0.5
20,20,0.05162268170344228,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.007122650077270897,topk-desired-masking-0.1
2,2,0.015044241845706895,topk-desired-masking-0.1
3,3,0.020566223504922,topk-desired-masking-0.1
4,4,0.024571523142899433,topk-desired-masking-0.1
5,5,0.02798550113053321,topk-desired-masking-0.1
6,6,0.031115984812955855,topk-desired-masking-0.1
7,7,0.033766187664538205,topk-desired-masking-0.1
8,8,0.03604540450735314,topk-desired-masking-0.1
9,9,0.03801302954976583,topk-desired-masking-0.1
10,10,0.03981110681353588,topk-desired-masking-0.1
11,11,0.04146242710107779,topk-desired-masking-0.1
12,12,0.04298649415297568,topk-desired-masking-0.1
13,13,0.044365521562872746,topk-desired-masking-0.1
14,14,0.045650415043493986,topk-desired-masking-0.1
15,15,0.04685221047106183,topk-desired-masking-0.1
16,16,0.04800458765659154,topk-desired-masking-0.1
17,17,0.04909753595310292,topk-desired-masking-0.1
18,18,0.05012269380620938,topk-desired-masking-0.1
19,19,0.051094532961786746,topk-desired-masking-0.1
20,20,0.05203413524785618,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.007122650077270897,topk-desired-masking-0.5
2,2,0.015044241845706895,topk-desired-masking-0.5
3,3,0.020566223504922,topk-desired-masking-0.5
4,4,0.02481523753246713,topk-desired-masking-0.5
5,5,0.028391858294326,topk-desired-masking-0.5
6,6,0.031464290953349676,topk-desired-masking-0.5
7,7,0.03391252509474223,topk-desired-masking-0.5
8,8,0.036047769118980826,topk-desired-masking-0.5
9,9,0.037997836410184,topk-desired-masking-0.5
10,10,0.039729423909240065,topk-desired-masking-0.5
11,11,0.04133654787898953,topk-desired-masking-0.5
12,12,0.04284327831705635,topk-desired-masking-0.5
13,13,0.04425250072909303,topk-desired-masking-0.5
14,14,0.04554166542724377,topk-desired-masking-0.5
15,15,0.04673075755412869,topk-desired-masking-0.5
16,16,0.047869971532480834,topk-desired-masking-0.5
17,17,0.04897912110310125,topk-desired-masking-0.5
18,18,0.050032182431925726,topk-desired-masking-0.5
19,19,0.05105981724993651,topk-desired-masking-0.5
20,20,0.052062618014568074,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008167412873519554,0.1
2,2,0.015740750376539336,0.1
3,3,0.02108860490304633,0.1
4,4,0.024566140451080066,0.1
5,5,0.02721104625477787,0.1
6,6,0.029607011004966294,0.1
7,7,0.031535986062469074,0.1
8,8,0.0331957005799192,0.1
9,9,0.03462641280642327,0.1
10,10,0.03588012960430373,0.1
11,11,0.03708517175339327,0.1
12,12,0.03820037651398034,0.1
13,13,0.03928342752110214,0.1
14,14,0.040297249682609136,0.1
15,15,0.041290491957881065,0.1
16,16,0.042229288966033576,0.1
17,17,0.04311563679011018,0.1
18,18,0.043947882132781266,0.1
19,19,0.044728255715572214,0.1
20,20,0.04550396620033774,0.1
0,0,0.0,0.5
1,1,0.007122650077270897,0.5
2,2,0.015044241845706895,0.5
3,3,0.020566223504922,0.5
4,4,0.024571523142899433,0.5
5,5,0.02798550113053321,0.5
6,6,0.030708382387593814,0.5
7,7,0.03296300948029327,0.5
8,8,0.034865954348020374,0.5
9,9,0.03650146110109243,0.5
10,10,0.038025599685482296,0.5
11,11,0.03941481415659979,0.5
12,12,0.04066857864106724,0.5
13,13,0.04210185689512812,0.5
14,14,0.04340864419194008,0.5
15,15,0.04465387654826736,0.5
16,16,0.045825681465476546,0.5
17,17,0.04695414587746735,0.5
18,18,0.0480380357994421,0.5
19,19,0.049062838172525464,0.5
20,20,0.050047108305359564,0.5
0,0,0.0,topk-0.1
1,1,0.008167412873519554,topk-0.1
2,2,0.015740750376539336,topk-0.1
3,3,0.02108860490304633,topk-0.1
4,4,0.024989428261398893,topk-0.1
5,5,0.027813996193741888,topk-0.1
6,6,0.03012382523836402,topk-0.1
7,7,0.03203552267864707,topk-0.1
8,8,0.03363677692391608,topk-0.1
9,9,0.03504200014489599,topk-0.1
10,10,0.03628772932196061,topk-0.1
11,11,0.03748611512037029,topk-0.1
12,12,0.038630777422351784,topk-0.1
13,13,0.03968769618187262,topk-0.1
14,14,0.040694045014534296,topk-0.1
15,15,0.04168975977200739,topk-0.1
16,16,0.042634665106837846,topk-0.1
17,17,0.04352177731284336,topk-0.1
18,18,0.04435470657618769,topk-0.1
19,19,0.04515652726777375,topk-0.1
20,20,0.045905215692470185,topk-0.1
0,0,0.0,topk-0.5
1,1,0.007122650077270897,topk-0.5
