,# of features removed,AOPC-global,aggregation
27,27,0.01503472698879185,avg
28,28,0.015433779840987333,avg
29,29,0.015806421550915658,avg
30,30,0.016155880295255824,avg
0,0,0.0,avg_2e-3
1,1,0.0005144602292471588,avg_2e-3
2,2,0.0011035857067788295,avg_2e-3
3,3,0.005512962141510724,avg_2e-3
4,4,0.008389599268040875,avg_2e-3
5,5,0.010475928982696834,avg_2e-3
6,6,0.012194120833352121,avg_2e-3
7,7,0.013600397383018313,avg_2e-3
8,8,0.014796625322362053,avg_2e-3
9,9,0.015872147210104524,avg_2e-3
10,10,0.016850826469240576,avg_2e-3
11,11,0.01791312714308646,avg_2e-3
12,12,0.0189356197181787,avg_2e-3
13,13,0.021103006841986915,avg_2e-3
14,14,0.023073652811355448,avg_2e-3
15,15,0.025023564619032983,avg_2e-3
16,16,0.026856765827347983,avg_2e-3
17,17,0.02903694369174098,avg_2e-3
18,18,0.03130538919853293,avg_2e-3
19,19,0.03392044297487616,avg_2e-3
20,20,0.03634349679720004,avg_2e-3
21,21,0.038467510515342924,avg_2e-3
22,22,0.040406827388429906,avg_2e-3
23,23,0.042184534522092976,avg_2e-3
24,24,0.043820025085063004,avg_2e-3
25,25,0.04532970868165072,avg_2e-3
26,26,0.04672756386367638,avg_2e-3
27,27,0.04802557224698593,avg_2e-3
28,28,0.04923406281075688,avg_2e-3
29,29,0.0503619873369431,avg_2e-3
30,30,0.05141714253885925,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000626458101673927,avg_3e-3
2,2,0.006288321456361448,avg_3e-3
3,3,0.009518176729032012,avg_3e-3
4,4,0.011977775304597631,avg_3e-3
5,5,0.01386282662975148,avg_3e-3
6,6,0.01778986347050455,avg_3e-3
7,7,0.020908098217447012,avg_3e-3
8,8,0.023724757605066905,avg_3e-3
9,9,0.026956325911253798,avg_3e-3
10,10,0.02960033634358853,avg_3e-3
11,11,0.03180367837053414,avg_3e-3
12,12,0.033668044701026585,avg_3e-3
13,13,0.03526607298430582,avg_3e-3
14,14,0.03665103082981448,avg_3e-3
15,15,0.037862868944634566,avg_3e-3
16,16,0.038932137869475816,avg_3e-3
17,17,0.03988259913600137,avg_3e-3
18,18,0.040733011848155816,avg_3e-3
19,19,0.04149838328909482,avg_3e-3
20,20,0.042190862211849145,avg_3e-3
21,21,0.04282038850526218,avg_3e-3
22,22,0.04339517338185668,avg_3e-3
23,23,0.043922059518734985,avg_3e-3
24,24,0.04440679476466302,avg_3e-3
25,25,0.04485424268398121,avg_3e-3
26,26,0.04526854631297953,avg_3e-3
27,27,0.04565325682562083,avg_3e-3
28,28,0.046011435578769626,avg_3e-3
29,29,0.04634573574837517,avg_3e-3
30,30,0.04665846816510294,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.008158949387755193,avg_4e-3
2,2,0.01174807487027906,avg_4e-3
3,3,0.018024746722114602,avg_4e-3
4,4,0.022466185676989874,avg_4e-3
5,5,0.027032626988399918,avg_4e-3
6,6,0.030294370782264237,avg_4e-3
7,7,0.03274067862766247,avg_4e-3
8,8,0.034643362507416654,avg_4e-3
9,9,0.036165509611220004,avg_4e-3
10,10,0.037410902696150015,avg_4e-3
11,11,0.038448730266925024,avg_4e-3
12,12,0.0393268920575808,avg_4e-3
13,13,0.040079602163857184,avg_4e-3
14,14,0.040731950922630045,avg_4e-3
15,15,0.0413027560865563,avg_4e-3
16,16,0.04180640770178535,avg_4e-3
17,17,0.042254098026433394,avg_4e-3
18,18,0.04265466305375006,avg_4e-3
19,19,0.043015171578335065,avg_4e-3
20,20,0.043341345957721496,avg_4e-3
21,21,0.04363786812080007,avg_4e-3
22,22,0.04390860574795877,avg_4e-3
23,23,0.044156781906187575,avg_4e-3
24,24,0.04438510397175808,avg_4e-3
25,25,0.044595862801515465,avg_4e-3
26,26,0.04479100986610564,avg_4e-3
27,27,0.044972217854653655,avg_4e-3
28,28,0.045140928740543186,avg_4e-3
29,29,0.045298392234040086,avg_4e-3
30,30,0.045445696792472665,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008158949387755193,probabilistic α=0.5
2,2,0.016827379762287275,probabilistic α=0.5
3,3,0.021834225391120763,probabilistic α=0.5
4,4,0.025513768612194797,probabilistic α=0.5
5,5,0.02957227943440402,probabilistic α=0.5
6,6,0.03267247239599075,probabilistic α=0.5
7,7,0.03521126710656739,probabilistic α=0.5
8,8,0.03736473374736794,probabilistic α=0.5
9,9,0.03923015300873576,probabilistic α=0.5
10,10,0.04086019615331432,probabilistic α=0.5
11,11,0.04232494283071166,probabilistic α=0.5
12,12,0.04370806999645544,probabilistic α=0.5
13,13,0.04499703426660464,probabilistic α=0.5
14,14,0.04619995523366034,probabilistic α=0.5
15,15,0.04731850947486654,probabilistic α=0.5
16,16,0.048359483004038,probabilistic α=0.5
17,17,0.049326167724493115,probabilistic α=0.5
18,18,0.05024819657519719,probabilistic α=0.5
19,19,0.05111240048404817,probabilistic α=0.5
20,20,0.05193737056175357,probabilistic α=0.5
21,21,0.05270951898596257,probabilistic α=0.5
22,22,0.05348928003695131,probabilistic α=0.5
23,23,0.05424071849085513,probabilistic α=0.5
24,24,0.054960619411371786,probabilistic α=0.5
25,25,0.05564642623631444,probabilistic α=0.5
26,26,0.05628037554399253,probabilistic α=0.5
27,27,0.056900277736058706,probabilistic α=0.5
28,28,0.05749293183946437,probabilistic α=0.5
29,29,0.05806332693019094,probabilistic α=0.5
30,30,0.0586222830331748,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008158949387755193,probabilistic α=0.95
2,2,0.016827379762287275,probabilistic α=0.95
3,3,0.021834225391120763,probabilistic α=0.95
4,4,0.026728366966933308,probabilistic α=0.95
5,5,0.03058444473001945,probabilistic α=0.95
6,6,0.0335400426493754,probabilistic α=0.95
7,7,0.035970391078278964,probabilistic α=0.95
8,8,0.03803951061111156,probabilistic α=0.95
9,9,0.039837452186105016,probabilistic α=0.95
10,10,0.0414122863145591,probabilistic α=0.95
11,11,0.04288035139687904,probabilistic α=0.95
12,12,0.04422075482676379,probabilistic α=0.95
13,13,0.04547309875189097,probabilistic α=0.95
14,14,0.04664428208659424,probabilistic α=0.95
15,15,0.04773506589949207,probabilistic α=0.95
16,16,0.048751536109567915,probabilistic α=0.95
17,17,0.049990478570433455,probabilistic α=0.95
18,18,0.05113820332496833,probabilistic α=0.95
19,19,0.05222540099983175,probabilistic α=0.95
20,20,0.05324179693729609,probabilistic α=0.95
21,21,0.05420741380817869,probabilistic α=0.95
22,22,0.05516381996265202,probabilistic α=0.95
23,23,0.05606085326168966,probabilistic α=0.95
24,24,0.05692131508768185,probabilistic α=0.95
25,25,0.057743065949102675,probabilistic α=0.95
26,26,0.058524441019163036,probabilistic α=0.95
27,27,0.05924898432292416,probabilistic α=0.95
28,28,0.05995371703257151,probabilistic α=0.95
29,29,0.06078758734784119,probabilistic α=0.95
30,30,0.06158216312060887,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008158949387755193,sum
2,2,0.016827379762287275,sum
3,3,0.021834225391120763,sum
4,4,0.026728366966933308,sum
5,5,0.03058444473001945,sum
6,6,0.0335400426493754,sum
7,7,0.035970391078278964,sum
8,8,0.03803951061111156,sum
9,9,0.039837452186105016,sum
10,10,0.04115930568501254,sum
11,11,0.042355769721178854,sum
12,12,0.04345618516633458,sum
13,13,0.044532900344175855,sum
14,14,0.04555066867363979,sum
15,15,0.046531375898160754,sum
16,16,0.04747270286549556,sum
17,17,0.04893736481049159,sum
18,18,0.050308618423196436,sum
19,19,0.0515905013981637,sum
20,20,0.053036635658022586,sum
21,21,0.05442196667032932,sum
22,22,0.05572102311192586,sum
23,23,0.0569586933841868,sum
24,24,0.058202203075956735,sum
25,25,0.05937822961049576,sum
26,26,0.06050232192243615,sum
27,27,0.06164783603983246,sum
28,28,0.06277529528249583,sum
29,29,0.06388513222529156,sum
30,30,0.06489491245185298,sum
0,0,0.0,avg
1,1,2.642362621238491e-06,avg
2,2,5.7779618053634684e-06,avg
3,3,7.345538725885049e-06,avg
4,4,8.287808441198355e-06,avg
5,5,8.915988251407225e-06,avg
6,6,0.0023404930846173256,avg
7,7,0.004168306581547123,avg
8,8,0.005733733678073199,avg
9,9,0.007098979683291051,avg
10,10,0.00821663753335544,avg
11,11,0.009148205657736034,avg
12,12,0.010030169275988808,avg
13,13,0.010900116261727415,avg
14,14,0.011686594567933537,avg
15,15,0.012407915432341925,avg
16,16,0.01309973156525508,avg
17,17,0.013731809796245917,avg
18,18,0.014297730044741686,avg
19,19,0.014820222231852323,avg
20,20,0.015293034761114115,avg
21,21,0.01572296271155568,avg
22,22,0.016116898745268636,avg
23,23,0.01652015673870565,avg
24,24,0.016940174118669285,avg
25,25,0.017343544156427578,avg
26,26,0.017722631241113534,avg
27,27,0.018088959150198727,avg
28,28,0.01853378671338212,avg
29,29,0.01898677223546737,avg
30,30,0.019438984830936333,avg
0,0,0.0,avg_2e-3
1,1,0.008158949387755193,avg_2e-3
2,2,0.011309982313748959,avg_2e-3
3,3,0.01316775959673832,avg_2e-3
4,4,0.01451343723222295,avg_2e-3
5,5,0.015676504719430575,avg_2e-3
6,6,0.016641704537921423,avg_2e-3
7,7,0.01751879198304451,avg_2e-3
8,8,0.018529950606450254,avg_2e-3
9,9,0.01944743620656604,avg_2e-3
10,10,0.020344205885196635,avg_2e-3
11,11,0.022599653116772467,avg_2e-3
12,12,0.024614543615107495,avg_2e-3
13,13,0.026596829706032138,avg_2e-3
14,14,0.028442527213246298,avg_2e-3
15,15,0.030670920705728376,avg_2e-3
16,16,0.033308692167578764,avg_2e-3
17,17,0.03571989645412129,avg_2e-3
18,18,0.03778680629610878,avg_2e-3
19,19,0.03964702515389753,avg_2e-3
20,20,0.04133008031094449,avg_2e-3
21,21,0.04286013045371446,avg_2e-3
22,22,0.04425713275798269,avg_2e-3
23,23,0.045537718203561894,avg_2e-3
24,24,0.046715856813494765,avg_2e-3
25,25,0.047803369376509725,avg_2e-3
26,26,0.04881032545337543,avg_2e-3
27,27,0.0497453560961793,avg_2e-3
28,28,0.05061590186706565,avg_2e-3
29,29,0.05142841125322626,avg_2e-3
30,30,0.052188500678989405,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.008158949387755193,avg_3e-3
2,2,0.011309982313748959,avg_3e-3
3,3,0.013284422372072644,avg_3e-3
4,4,0.014990771819030139,avg_3e-3
5,5,0.016373657058445235,avg_3e-3
6,6,0.01994200383795634,avg_3e-3
7,7,0.0230540757978392,avg_3e-3
8,8,0.026558341472942885,avg_3e-3
9,9,0.02936175401302583,avg_3e-3
10,10,0.03165545518218461,avg_3e-3
11,11,0.03356687282315026,avg_3e-3
12,12,0.035184226211659654,avg_3e-3
13,13,0.036570529116096276,avg_3e-3
14,14,0.03777199163327469,avg_3e-3
15,15,0.03882327133580579,avg_3e-3
16,16,0.03975087107333324,avg_3e-3
17,17,0.040575404173357636,avg_3e-3
18,18,0.04131314431548473,avg_3e-3
19,19,0.041977110443399114,avg_3e-3
20,20,0.04257784170198832,avg_3e-3
21,21,0.043123961027978504,avg_3e-3
22,22,0.043622591716926055,avg_3e-3
23,23,0.04407966984846132,avg_3e-3
24,24,0.04450018172947376,avg_3e-3
25,25,0.04488834654271601,avg_3e-3
26,26,0.0452477584068292,avg_3e-3
27,27,0.045581497994934314,avg_3e-3
28,28,0.04589222105972183,avg_3e-3
29,29,0.04618222925352351,avg_3e-3
30,30,0.04645352724127347,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.008158949387755193,avg_4e-3
2,2,0.01174807487027906,avg_4e-3
3,3,0.018024746722114602,avg_4e-3
4,4,0.022466185676989874,avg_4e-3
5,5,0.027032626988399918,avg_4e-3
6,6,0.030294370782264237,avg_4e-3
7,7,0.03274067862766247,avg_4e-3
8,8,0.034643362507416654,avg_4e-3
9,9,0.036165509611220004,avg_4e-3
10,10,0.037410902696150015,avg_4e-3
11,11,0.038448730266925024,avg_4e-3
12,12,0.0393268920575808,avg_4e-3
13,13,0.040079602163857184,avg_4e-3
14,14,0.040731950922630045,avg_4e-3
15,15,0.0413027560865563,avg_4e-3
16,16,0.04180640770178535,avg_4e-3
17,17,0.042254098026433394,avg_4e-3
18,18,0.04265466305375006,avg_4e-3
19,19,0.043015171578335065,avg_4e-3
20,20,0.043341345957721496,avg_4e-3
21,21,0.04363786812080007,avg_4e-3
22,22,0.04390860574795877,avg_4e-3
23,23,0.044156781906187575,avg_4e-3
24,24,0.04438510397175808,avg_4e-3
25,25,0.044595862801515465,avg_4e-3
26,26,0.04479100986610564,avg_4e-3
27,27,0.044972217854653655,avg_4e-3
28,28,0.045140928740543186,avg_4e-3
29,29,0.045298392234040086,avg_4e-3
30,30,0.045445696792472665,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008158949387755193,probabilistic α=0.5
2,2,0.016827379762287275,probabilistic α=0.5
3,3,0.021834225391120763,probabilistic α=0.5
4,4,0.026728366966933308,probabilistic α=0.5
5,5,0.030225927454151837,probabilistic α=0.5
6,6,0.032964160471888826,probabilistic α=0.5
7,7,0.03546649417297821,probabilistic α=0.5
8,8,0.03755459023860133,probabilistic α=0.5
9,9,0.039354194798303835,probabilistic α=0.5
10,10,0.04095823251016619,probabilistic α=0.5
11,11,0.042450633911993024,probabilistic α=0.5
12,12,0.043801258270312185,probabilistic α=0.5
13,13,0.045034363028908564,probabilistic α=0.5
14,14,0.04621937510025224,probabilistic α=0.5
15,15,0.04731365043629182,probabilistic α=0.5
16,16,0.0483549097912618,probabilistic α=0.5
17,17,0.04934074632432625,probabilistic α=0.5
18,18,0.050271195529204116,probabilistic α=0.5
19,19,0.051411029612636786,probabilistic α=0.5
20,20,0.05247777228343055,probabilistic α=0.5
21,21,0.053478117547670685,probabilistic α=0.5
22,22,0.05443396236631003,probabilistic α=0.5
23,23,0.05538179458607744,probabilistic α=0.5
24,24,0.056274501741320995,probabilistic α=0.5
25,25,0.057119822013703865,probabilistic α=0.5
26,26,0.057929155584218975,probabilistic α=0.5
27,27,0.05869978398315575,probabilistic α=0.5
28,28,0.0594340884848724,probabilistic α=0.5
29,29,0.060140827307183294,probabilistic α=0.5
30,30,0.06082292949179834,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008158949387755193,probabilistic α=0.95
2,2,0.016827379762287275,probabilistic α=0.95
3,3,0.021834225391120763,probabilistic α=0.95
4,4,0.026728366966933308,probabilistic α=0.95
5,5,0.03058444473001945,probabilistic α=0.95
6,6,0.0335400426493754,probabilistic α=0.95
7,7,0.035970391078278964,probabilistic α=0.95
8,8,0.03800249859886867,probabilistic α=0.95
9,9,0.03975731232254444,probabilistic α=0.95
10,10,0.041324702986748556,probabilistic α=0.95
11,11,0.043131139051968775,probabilistic α=0.95
12,12,0.04480421978621075,probabilistic α=0.95
13,13,0.04631983907542201,probabilistic α=0.95
14,14,0.04770829869784901,probabilistic α=0.95
15,15,0.04903225206799778,probabilistic α=0.95
16,16,0.050254460122706804,probabilistic α=0.95
17,17,0.051409906805064624,probabilistic α=0.95
18,18,0.05250082793747112,probabilistic α=0.95
19,19,0.05352918040049044,probabilistic α=0.95
20,20,0.054506126927968024,probabilistic α=0.95
21,21,0.0554724141013273,probabilistic α=0.95
22,22,0.0563870566727183,probabilistic α=0.95
23,23,0.05725350996305203,probabilistic α=0.95
24,24,0.05815342921031434,probabilistic α=0.95
25,25,0.059185943620918335,probabilistic α=0.95
26,26,0.06014960562785902,probabilistic α=0.95
27,27,0.06106316072417607,probabilistic α=0.95
28,28,0.0619336477504936,probabilistic α=0.95
29,29,0.06277206081790015,probabilistic α=0.95
30,30,0.0636018882755428,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008158949387755193,sum
2,2,0.016827379762287275,sum
3,3,0.021834225391120763,sum
4,4,0.026728366966933308,sum
5,5,0.03058444473001945,sum
6,6,0.0335400426493754,sum
7,7,0.035970391078278964,sum
8,8,0.03800249859886867,sum
9,9,0.04022750493037157,sum
10,10,0.04216535348087757,sum
11,11,0.0439017353382537,sum
12,12,0.045458979805745474,sum
13,13,0.046928585635307205,sum
14,14,0.048367800711332544,sum
15,15,0.0503287311947412,sum
16,16,0.05212706895117359,sum
17,17,0.05363011464623363,sum
18,18,0.05507026578171251,sum
19,19,0.056427924696210094,sum
20,20,0.05770267771390945,sum
21,21,0.058923310378708633,sum
22,22,0.060086107254672366,sum
23,23,0.06119206925839582,sum
24,24,0.062322704705190066,sum
25,25,0.06342775074040195,sum
26,26,0.06448999115163376,sum
27,27,0.06553947999304678,sum
28,28,0.06652369572073978,sum
29,29,0.06720504762293124,sum
30,30,0.0678670922798966,sum
0,0,0.0,avg
1,1,1.6692048659084388e-06,avg
2,2,2.2550162325763738e-06,avg
3,3,3.894601034521928e-06,avg
4,4,4.878173778456534e-06,avg
5,5,5.535325243579903e-06,avg
6,6,0.00018499274819693286,avg
7,7,0.002364477310710527,avg
8,8,0.0041850812237733135,avg
9,9,0.005642266584598302,avg
10,10,0.006892058734113553,avg
11,11,0.008029385860378558,avg
12,12,0.009085453249456603,avg
13,13,0.01011002465518916,avg
14,14,0.011025133464329932,avg
15,15,0.01188467000316547,avg
16,16,0.012650404931664512,avg
17,17,0.013331058201441436,avg
18,18,0.013940298651918814,avg
19,19,0.014488974917891181,avg
20,20,0.01498666351503874,avg
21,21,0.015439389474608727,avg
22,22,0.01585284206049778,avg
23,23,0.01623184063782274,avg
24,24,0.016581801001606708,avg
25,25,0.016943742482861724,avg
26,26,0.017298525590047357,avg
27,27,0.017648135366781514,avg
28,28,0.01800779988086517,avg
29,29,0.01834713246152591,avg
30,30,0.018764303849763925,avg
0,0,0.0,avg_2e-3
1,1,0.000626458101673927,avg_2e-3
2,2,0.006288321456361448,avg_2e-3
3,3,0.009401513953697687,avg_2e-3
4,4,0.011499430256104943,avg_2e-3
5,5,0.01309055051245229,avg_2e-3
6,6,0.014465806554317432,avg_2e-3
7,7,0.015614881247391015,avg_2e-3
8,8,0.016606607155233304,avg_2e-3
9,9,0.017696069430986144,avg_2e-3
10,10,0.02022462314509998,avg_2e-3
11,11,0.022447055984446615,avg_2e-3
12,12,0.024455643360224703,avg_2e-3
13,13,0.026314128498476776,avg_2e-3
14,14,0.028165451975073977,avg_2e-3
15,15,0.0303880975064372,avg_2e-3
16,16,0.03270702053535567,avg_2e-3
17,17,0.03490752065425274,avg_2e-3
18,18,0.037477758835201616,avg_2e-3
19,19,0.03985049373687177,avg_2e-3
20,20,0.04191464822882533,avg_2e-3
21,21,0.04379115231241948,avg_2e-3
22,22,0.045504482127875,avg_2e-3
23,23,0.04707503445870923,avg_2e-3
24,24,0.048519942603076724,avg_2e-3
25,25,0.04985370396710826,avg_2e-3
26,26,0.05108866819306338,avg_2e-3
27,27,0.05223542068859314,avg_2e-3
28,28,0.05330308680512084,avg_2e-3
29,29,0.0542995751805467,avg_2e-3
30,30,0.055231773983364436,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000626458101673927,avg_3e-3
2,2,0.006288321456361448,avg_3e-3
3,3,0.009406754138712097,avg_3e-3
4,4,0.011612051950386337,avg_3e-3
5,5,0.013516988334805233,avg_3e-3
6,6,0.017449974705260798,avg_3e-3
7,7,0.020831911792957347,avg_3e-3
8,8,0.02454607256747168,avg_3e-3
9,9,0.027517401187083144,avg_3e-3
10,10,0.02994848823949253,avg_3e-3
11,11,0.03197439411650035,avg_3e-3
12,12,0.03368862216627619,avg_3e-3
13,13,0.035157960494655485,avg_3e-3
14,14,0.03643138704591754,avg_3e-3
15,15,0.037545635278271844,avg_3e-3
16,16,0.03852879548329034,avg_3e-3
17,17,0.03940271566552901,avg_3e-3
18,18,0.04018464424963729,avg_3e-3
19,19,0.040888379975334746,avg_3e-3
20,20,0.041525093250965775,avg_3e-3
21,21,0.042103923501539436,avg_3e-3
22,22,0.04263242068684582,avg_3e-3
23,23,0.04311687644004334,avg_3e-3
24,24,0.04356257573298507,avg_3e-3
25,25,0.04397399046493127,avg_3e-3
26,26,0.04435493003154813,avg_3e-3
27,27,0.04470865962912093,avg_3e-3
28,28,0.04503799408203353,avg_3e-3
29,29,0.04534537290475196,avg_3e-3
30,30,0.04563292083568211,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.008158949387755193,avg_4e-3
2,2,0.01174807487027906,avg_4e-3
3,3,0.018024746722114602,avg_4e-3
4,4,0.02368078403172838,avg_4e-3
5,5,0.0274514755714709,avg_4e-3
6,6,0.030144826671286984,avg_4e-3
7,7,0.032164839996149046,avg_4e-3
8,8,0.03373596147104176,avg_4e-3
9,9,0.03499285865095593,avg_4e-3
10,10,0.03602122907088571,avg_4e-3
11,11,0.03687820442082719,avg_4e-3
12,12,0.03760333740923921,avg_4e-3
13,13,0.03822487997073524,avg_4e-3
14,14,0.03876355019069845,avg_4e-3
15,15,0.039234886633166266,avg_4e-3
16,16,0.039650771729461395,avg_4e-3
17,17,0.040020447370612625,avg_4e-3
18,18,0.04035120978637951,avg_4e-3
19,19,0.04064889596056971,avg_4e-3
20,20,0.040918231070551314,avg_4e-3
21,21,0.0411630811705346,avg_4e-3
22,22,0.04138663995747585,avg_4e-3
23,23,0.041591568845505335,avg_4e-3
24,24,0.041780103422492464,avg_4e-3
25,25,0.041954135339711346,avg_4e-3
26,26,0.04211527600380291,avg_4e-3
27,27,0.042264906620459355,avg_4e-3
28,28,0.04240421788424295,avg_4e-3
29,29,0.042534241730440965,avg_4e-3
30,30,0.042655876941400404,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008158949387755193,probabilistic α=0.5
2,2,0.016827379762287275,probabilistic α=0.5
3,3,0.021834225391120763,probabilistic α=0.5
4,4,0.026728366966933308,probabilistic α=0.5
5,5,0.030225927454151837,probabilistic α=0.5
6,6,0.03323274212720316,probabilistic α=0.5
7,7,0.03563798213861296,probabilistic α=0.5
8,8,0.03770702398583223,probabilistic α=0.5
9,9,0.03950705484292399,probabilistic α=0.5
10,10,0.041088910732790335,probabilistic α=0.5
11,11,0.04256282728295383,probabilistic α=0.5
12,12,0.04390451383749569,probabilistic α=0.5
13,13,0.04512011919694742,probabilistic α=0.5
14,14,0.04628095296135014,probabilistic α=0.5
15,15,0.04738583622315713,probabilistic α=0.5
16,16,0.04842284935537033,probabilistic α=0.5
17,17,0.04940491146820653,probabilistic α=0.5
18,18,0.050322795911346745,probabilistic α=0.5
19,19,0.05123486127339053,probabilistic α=0.5
20,20,0.05210384011669604,probabilistic α=0.5
21,21,0.05291599650963241,probabilistic α=0.5
22,22,0.053680032252158595,probabilistic α=0.5
23,23,0.054408429282699566,probabilistic α=0.5
24,24,0.05510900738372799,probabilistic α=0.5
25,25,0.05581020579055686,probabilistic α=0.5
26,26,0.05648772202946068,probabilistic α=0.5
27,27,0.05714915284094639,probabilistic α=0.5
28,28,0.05777824277419108,probabilistic α=0.5
29,29,0.0583867813325948,probabilistic α=0.5
