,# of features removed,AOPC-global,optimization
1,1,0.006631204857759574,topk-desired-masking-0.5
2,2,0.012204607430233329,topk-desired-masking-0.5
3,3,0.017008616576171406,topk-desired-masking-0.5
4,4,0.020902178757283143,topk-desired-masking-0.5
5,5,0.024234133117029794,topk-desired-masking-0.5
6,6,0.02721933834409859,topk-desired-masking-0.5
7,7,0.029988728886991185,topk-desired-masking-0.5
8,8,0.032454230205480404,topk-desired-masking-0.5
9,9,0.03487099186843988,topk-desired-masking-0.5
10,10,0.03715325797775786,topk-desired-masking-0.5
11,11,0.039329646667529895,topk-desired-masking-0.5
12,12,0.04132544809503548,topk-desired-masking-0.5
13,13,0.04320081029812677,topk-desired-masking-0.5
14,14,0.04499942486162136,topk-desired-masking-0.5
15,15,0.04673291492049351,topk-desired-masking-0.5
16,16,0.048390656049703315,topk-desired-masking-0.5
17,17,0.04996655866627735,topk-desired-masking-0.5
18,18,0.051476829628456545,topk-desired-masking-0.5
19,19,0.05293596801023652,topk-desired-masking-0.5
20,20,0.05435494001731816,topk-desired-masking-0.5
21,21,0.05572257872114268,topk-desired-masking-0.5
22,22,0.057022873541841955,topk-desired-masking-0.5
23,23,0.05830393534825098,topk-desired-masking-0.5
24,24,0.05951938340320659,topk-desired-masking-0.5
25,25,0.060688111608509995,topk-desired-masking-0.5
26,26,0.061828577844151286,topk-desired-masking-0.5
27,27,0.06294488498347033,topk-desired-masking-0.5
28,28,0.06402131362701183,topk-desired-masking-0.5
29,29,0.06508357236523725,topk-desired-masking-0.5
30,30,0.0661143148566189,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.02721933834409859,0.1
7,7,0.029988728886991185,0.1
8,8,0.03263072699509609,0.1
9,9,0.03502983897909401,0.1
10,10,0.03729766444198889,0.1
11,11,0.03946201925974167,0.1
12,12,0.041487128207131956,0.1
13,13,0.04337089294549644,0.1
14,14,0.045172758723930784,0.1
15,15,0.04687233841034753,0.1
16,16,0.04850940202668961,0.1
17,17,0.05008498288695758,0.1
18,18,0.05159168097409079,0.1
19,19,0.05300750222823184,0.1
20,20,0.05439034037714195,0.1
21,21,0.05570139178959517,0.1
22,22,0.05698310615407713,0.1
23,23,0.0581964184809557,0.1
24,24,0.0593769916550088,0.1
25,25,0.06049185476155945,0.1
26,26,0.06157555309741394,0.1
27,27,0.06264487026473729,0.1
28,28,0.06368289707872193,0.1
29,29,0.06468131624241988,0.1
30,30,0.06563976729604498,0.1
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.027204725448973396,0.5
7,7,0.02997594260375664,0.5
8,8,0.032442864620383025,0.5
9,9,0.034860762841852244,0.5
10,10,0.03714395886267819,0.5
11,11,0.03932112247870686,0.5
12,12,0.04131757961304499,0.5
13,13,0.04321345496527283,0.5
14,14,0.04500059248442063,0.5
15,15,0.046710510270646224,0.5
16,16,0.048369569320435284,0.5
17,17,0.04995291866438404,0.5
18,18,0.05147209179957859,0.5
19,19,0.05293146707280246,0.5
20,20,0.05430879991592993,0.5
21,21,0.055658147832338196,0.5
22,22,0.0569417423688748,0.5
23,23,0.058156778186803475,0.5
24,24,0.05933893697262266,0.5
25,25,0.06049525840519809,0.5
26,26,0.06162991751416054,0.5
27,27,0.06275879741161751,0.5
28,28,0.06386411259993018,0.5
29,29,0.06491910413561644,0.5
30,30,0.06595081484333278,0.5
0,0,0.0,topk-0.1
1,1,0.006631204857759574,topk-0.1
2,2,0.012204607430233329,topk-0.1
3,3,0.017008616576171406,topk-0.1
4,4,0.020902178757283143,topk-0.1
5,5,0.024234133117029794,topk-0.1
6,6,0.027204725448973396,topk-0.1
7,7,0.02997594260375664,topk-0.1
8,8,0.032442864620383025,topk-0.1
9,9,0.034860762841852244,topk-0.1
10,10,0.03714395886267819,topk-0.1
11,11,0.03932112247870686,topk-0.1
12,12,0.041357069640022906,topk-0.1
13,13,0.043250124276038034,topk-0.1
14,14,0.04506004129910294,topk-0.1
15,15,0.04676666582457143,topk-0.1
16,16,0.04839891525987425,topk-0.1
17,17,0.04998063427385418,topk-0.1
18,18,0.0514582969756135,topk-0.1
19,19,0.052885560943275255,topk-0.1
20,20,0.05426462782025379,topk-0.1
21,21,0.05561555213107212,topk-0.1
22,22,0.05690099865462029,topk-0.1
23,23,0.058146330710919465,topk-0.1
24,24,0.05932890739577402,topk-0.1
25,25,0.060486968955932086,topk-0.1
26,26,0.061610665859941585,topk-0.1
27,27,0.06267872900003181,topk-0.1
28,28,0.06370374723802506,topk-0.1
29,29,0.0647014713964129,topk-0.1
30,30,0.06567131481718504,topk-0.1
0,0,0.0,topk-0.5
1,1,0.006631204857759574,topk-0.5
2,2,0.012204607430233329,topk-0.5
3,3,0.017008616576171406,topk-0.5
4,4,0.020902178757283143,topk-0.5
5,5,0.024234133117029794,topk-0.5
6,6,0.02721933834409859,topk-0.5
7,7,0.029988728886991185,topk-0.5
8,8,0.032454230205480404,topk-0.5
9,9,0.03487099186843988,topk-0.5
10,10,0.03715325797775786,topk-0.5
11,11,0.039329646667529895,topk-0.5
12,12,0.04132544809503548,topk-0.5
13,13,0.04322076141283543,topk-0.5
14,14,0.04501804590201611,topk-0.5
15,15,0.046750372145863583,topk-0.5
16,16,0.048407086379463386,topk-0.5
17,17,0.04998835144235503,topk-0.5
18,18,0.05150013539499364,topk-0.5
19,19,0.052958108488446766,topk-0.5
20,20,0.05433417269273403,topk-0.5
21,21,0.055627039234198934,topk-0.5
22,22,0.0569004824806857,topk-0.5
23,23,0.05811723746062225,topk-0.5
24,24,0.0593057624472679,topk-0.5
25,25,0.06046471419775313,topk-0.5
26,26,0.06160050457365799,topk-0.5
27,27,0.06269913899727765,topk-0.5
28,28,0.06376987716424441,topk-0.5
29,29,0.0648217122277377,topk-0.5
30,30,0.06583432645227556,topk-0.5
0,0,0.0,desired-0.1
1,1,0.006631204857759574,desired-0.1
2,2,0.012204607430233329,desired-0.1
3,3,0.017008616576171406,desired-0.1
4,4,0.020902178757283143,desired-0.1
5,5,0.024234133117029794,desired-0.1
6,6,0.02721933834409859,desired-0.1
7,7,0.029988728886991185,desired-0.1
8,8,0.032454230205480404,desired-0.1
9,9,0.03487099186843988,desired-0.1
10,10,0.03715325797775786,desired-0.1
11,11,0.039329646667529895,desired-0.1
12,12,0.04132544809503548,desired-0.1
13,13,0.04322076141283543,desired-0.1
14,14,0.04501804590201611,desired-0.1
15,15,0.046750372145863583,desired-0.1
16,16,0.048407086379463386,desired-0.1
17,17,0.049982076199939635,desired-0.1
18,18,0.051494190428494846,desired-0.1
19,19,0.05291441163898296,desired-0.1
20,20,0.05429210467330875,desired-0.1
21,21,0.05558645196935413,desired-0.1
22,22,0.0568202412185444,desired-0.1
23,23,0.0580403395844035,desired-0.1
24,24,0.05924582139678967,desired-0.1
25,25,0.060420425601804606,desired-0.1
26,26,0.0615719207467509,desired-0.1
27,27,0.06269074757435479,desired-0.1
28,28,0.06379199186652394,desired-0.1
29,29,0.06484280815315778,desired-0.1
30,30,0.0658769800215986,desired-0.1
0,0,0.0,masking-0.1
1,1,0.006631204857759574,masking-0.1
2,2,0.012204607430233329,masking-0.1
3,3,0.017008616576171406,masking-0.1
4,4,0.020902178757283143,masking-0.1
5,5,0.024234133117029794,masking-0.1
6,6,0.02721933834409859,masking-0.1
7,7,0.029988728886991185,masking-0.1
8,8,0.032454230205480404,masking-0.1
9,9,0.03487099186843988,masking-0.1
10,10,0.03715325797775786,masking-0.1
11,11,0.039329646667529895,masking-0.1
12,12,0.041364938122013396,masking-0.1
13,13,0.04325743072360063,masking-0.1
14,14,0.04506686065016137,masking-0.1
15,15,0.04678515453641794,masking-0.1
16,16,0.04841631640043567,masking-0.1
17,17,0.04999706868438441,masking-0.1
18,18,0.05151391813431577,masking-0.1
19,19,0.05293840104404242,masking-0.1
20,20,0.054314951725746324,masking-0.1
21,21,0.05562071868704183,masking-0.1
22,22,0.05685301807894133,masking-0.1
23,23,0.05804963193122922,masking-0.1
24,24,0.05923607656727138,masking-0.1
25,25,0.06038465151609126,masking-0.1
26,26,0.06151213795490968,masking-0.1
27,27,0.06258371994875103,masking-0.1
28,28,0.06363976340464819,masking-0.1
29,29,0.0646549981007978,masking-0.1
30,30,0.06564445036777082,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.006631204857759574,topk-masking-0.1
2,2,0.012204607430233329,topk-masking-0.1
3,3,0.017008616576171406,topk-masking-0.1
4,4,0.020902178757283143,topk-masking-0.1
5,5,0.024234133117029794,topk-masking-0.1
6,6,0.02721933834409859,topk-masking-0.1
7,7,0.029988728886991185,topk-masking-0.1
8,8,0.032454230205480404,topk-masking-0.1
9,9,0.03487099186843988,topk-masking-0.1
10,10,0.03715325797775786,topk-masking-0.1
11,11,0.039329646667529895,topk-masking-0.1
12,12,0.041364938122013396,topk-masking-0.1
13,13,0.04325743072360063,topk-masking-0.1
14,14,0.04506686065016137,topk-masking-0.1
15,15,0.04678515453641794,topk-masking-0.1
16,16,0.04841631640043567,topk-masking-0.1
17,17,0.04999706868438441,topk-masking-0.1
18,18,0.05151391813431577,topk-masking-0.1
19,19,0.05297120209080279,topk-masking-0.1
20,20,0.054346190817899064,topk-masking-0.1
21,21,0.05565053782046036,topk-masking-0.1
22,22,0.05688154072829819,topk-masking-0.1
23,23,0.05807696613686287,topk-masking-0.1
24,24,0.059232288608914586,topk-masking-0.1
25,25,0.06038100924844049,topk-masking-0.1
26,26,0.061507326373457086,topk-masking-0.1
27,27,0.0626148979941011,topk-masking-0.1
28,28,0.06366986634498618,topk-masking-0.1
29,29,0.06472475348233794,topk-masking-0.1
30,30,0.06574022287274342,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.006631204857759574,topk-masking-0.5
2,2,0.012204607430233329,topk-masking-0.5
3,3,0.017008616576171406,topk-masking-0.5
4,4,0.020902178757283143,topk-masking-0.5
5,5,0.024234133117029794,topk-masking-0.5
6,6,0.02721933834409859,topk-masking-0.5
7,7,0.029988728886991185,topk-masking-0.5
8,8,0.032454230205480404,topk-masking-0.5
9,9,0.03487099186843988,topk-masking-0.5
10,10,0.03715325797775786,topk-masking-0.5
11,11,0.039329646667529895,topk-masking-0.5
12,12,0.04132544809503548,topk-masking-0.5
13,13,0.04322076141283543,topk-masking-0.5
14,14,0.04501804590201611,topk-masking-0.5
15,15,0.046750372145863583,topk-masking-0.5
16,16,0.048407086379463386,topk-masking-0.5
17,17,0.04998835144235503,topk-masking-0.5
18,18,0.05150565969449847,topk-masking-0.5
19,19,0.05293055552621597,topk-masking-0.5
20,20,0.05430747980400685,topk-masking-0.5
21,21,0.0556135863981087,topk-masking-0.5
22,22,0.05684619588952704,topk-masking-0.5
23,23,0.05806253721061446,topk-masking-0.5
24,24,0.05925072849989639,topk-masking-0.5
25,25,0.06040923114285893,topk-masking-0.5
26,26,0.061561140897395804,topk-masking-0.5
27,27,0.06269247710259436,topk-masking-0.5
28,28,0.06376957110116815,topk-masking-0.5
29,29,0.0648211347466472,topk-masking-0.5
30,30,0.06585600575723351,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.006631204857759574,topk-desired-masking-0.1
2,2,0.012204607430233329,topk-desired-masking-0.1
3,3,0.017008616576171406,topk-desired-masking-0.1
4,4,0.020902178757283143,topk-desired-masking-0.1
5,5,0.024234133117029794,topk-desired-masking-0.1
6,6,0.02721933834409859,topk-desired-masking-0.1
7,7,0.029988728886991185,topk-desired-masking-0.1
8,8,0.032454230205480404,topk-desired-masking-0.1
9,9,0.03487099186843988,topk-desired-masking-0.1
10,10,0.03715325797775786,topk-desired-masking-0.1
11,11,0.039329646667529895,topk-desired-masking-0.1
12,12,0.04132544809503548,topk-desired-masking-0.1
13,13,0.04320081029812677,topk-desired-masking-0.1
14,14,0.04499942486162136,topk-desired-masking-0.1
15,15,0.046709415624271916,topk-desired-masking-0.1
16,16,0.04836853906502417,topk-desired-masking-0.1
17,17,0.049949137890117616,topk-desired-masking-0.1
18,18,0.05146032573525259,topk-desired-masking-0.1
19,19,0.05292028931169276,topk-desired-masking-0.1
20,20,0.05434000792346695,topk-desired-masking-0.1
21,21,0.05568458702943297,topk-desired-masking-0.1
22,22,0.056986533662815274,topk-desired-masking-0.1
23,23,0.058218392236185836,topk-desired-masking-0.1
24,24,0.059400349324444914,topk-desired-masking-0.1
25,25,0.06057365576354685,topk-desired-masking-0.1
26,26,0.0616835952711807,topk-desired-masking-0.1
27,27,0.06277691942611008,topk-desired-masking-0.1
28,28,0.06384913099206949,topk-desired-masking-0.1
29,29,0.06489699662527476,topk-desired-masking-0.1
30,30,0.06592902065174615,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.006631204857759574,topk-desired-masking-0.5
2,2,0.012204607430233329,topk-desired-masking-0.5
3,3,0.017008616576171406,topk-desired-masking-0.5
4,4,0.020902178757283143,topk-desired-masking-0.5
5,5,0.024234133117029794,topk-desired-masking-0.5
6,6,0.02721933834409859,topk-desired-masking-0.5
7,7,0.029988728886991185,topk-desired-masking-0.5
8,8,0.032454230205480404,topk-desired-masking-0.5
9,9,0.03487099186843988,topk-desired-masking-0.5
10,10,0.03715325797775786,topk-desired-masking-0.5
11,11,0.039329646667529895,topk-desired-masking-0.5
12,12,0.04132544809503548,topk-desired-masking-0.5
13,13,0.04320081029812677,topk-desired-masking-0.5
14,14,0.04499942486162136,topk-desired-masking-0.5
15,15,0.04673291492049351,topk-desired-masking-0.5
16,16,0.048390656049703315,topk-desired-masking-0.5
17,17,0.04995327919791354,topk-desired-masking-0.5
18,18,0.05145166853050407,topk-desired-masking-0.5
19,19,0.05289370147667235,topk-desired-masking-0.5
20,20,0.05429569146376827,topk-desired-masking-0.5
21,21,0.05562415363820858,topk-desired-masking-0.5
22,22,0.056928727810339766,topk-desired-masking-0.5
23,23,0.05816299496089681,topk-desired-masking-0.5
24,24,0.05934716794016745,topk-desired-masking-0.5
25,25,0.06050080389140686,topk-desired-masking-0.5
26,26,0.06164820744990382,topk-desired-masking-0.5
27,27,0.06273635738738549,topk-desired-masking-0.5
28,28,0.06380996764433541,topk-desired-masking-0.5
29,29,0.064865491932744,topk-desired-masking-0.5
30,30,0.0658791936485437,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.027204725448973396,0.1
7,7,0.02997594260375664,0.1
8,8,0.032619361409998715,0.1
9,9,0.03501960995250637,0.1
10,10,0.03728836532690922,0.1
11,11,0.03945349507091863,0.1
12,12,0.041479259725141465,0.1
13,13,0.043363586497933836,0.1
14,14,0.045127813306659714,0.1
15,15,0.046830202081655906,0.1
16,16,0.0484587140900714,0.1
17,17,0.050037110946818154,0.1
18,18,0.051546328609748185,0.1
19,19,0.05300199204246357,0.1
20,20,0.05437551458138552,0.1
21,21,0.05567852868560652,0.1
22,22,0.05696123709808799,0.1
23,23,0.058175460635632774,0.1
24,24,0.059361656695278,0.1
25,25,0.06051845866699361,0.1
26,26,0.061615114137777656,0.1
27,27,0.06266514507919743,0.1
28,28,0.06369063172825394,0.1
29,29,0.06468879307030083,0.1
30,30,0.06567715517696729,0.1
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.03263072699509609,0.5
9,9,0.03502983897909401,0.5
10,10,0.03729766444198889,0.5
11,11,0.03946201925974167,0.5
12,12,0.04144763818015404,0.5
13,13,0.04333422363473123,0.5
14,14,0.04512394397578553,0.5
15,15,0.04684965159002241,0.5
16,16,0.048500525856318755,0.5
17,17,0.05007659983716287,0.5
18,18,0.05158926343694801,0.5
19,19,0.053042780128303414,0.5
20,20,0.05441481234974036,0.5
21,21,0.05571604019176341,0.5
22,22,0.05694419517041415,0.5
23,23,0.058159128788278676,0.5
