,# of features removed,AOPC-global,delta
10,10,0.03769992350272075,0.2
11,11,0.039289176911219956,0.2
12,12,0.0407065613270906,0.2
13,13,0.04203756768240091,0.2
14,14,0.04321101244964118,0.2
15,15,0.044286756785964776,0.2
16,16,0.04526356290398272,0.2
17,17,0.04617409989328442,0.2
18,18,0.047079305068579526,0.2
19,19,0.04802087084621248,0.2
20,20,0.04898603622967075,0.2
21,21,0.04990631923733619,0.2
22,22,0.05100455093005296,0.2
23,23,0.052084552788809656,0.2
24,24,0.053168446389331846,0.2
25,25,0.05422930199058457,0.2
26,26,0.05523329985299963,0.2
27,27,0.056189843681926095,0.2
28,28,0.05716573433487703,0.2
29,29,0.058095425079489865,0.2
30,30,0.059007894639748544,0.2
0,0,0.0,0.35
1,1,0.008013254980915608,0.35
2,2,0.012867602608066778,0.35
3,3,0.01660659206470251,0.35
4,4,0.020558528321676678,0.35
5,5,0.025051025138009234,0.35
6,6,0.028763895118172907,0.35
7,7,0.03178365958766058,0.35
8,8,0.03423700776198688,0.35
9,9,0.036275740231686615,0.35
10,10,0.03801821239802476,0.35
11,11,0.039580941731915294,0.35
12,12,0.041298956768569844,0.35
13,13,0.0428408076778189,0.35
14,14,0.04429156100872479,0.35
15,15,0.04571954322954816,0.35
16,16,0.046996221536625,0.35
17,17,0.04821726032326319,0.35
18,18,0.04936338150452308,0.35
19,19,0.05050677900524504,0.35
20,20,0.05163229439033298,0.35
21,21,0.05268019050712316,0.35
22,22,0.05369191324659616,0.35
23,23,0.05471274832977823,0.35
24,24,0.055691514108661674,0.35
25,25,0.056655328643786335,0.35
26,26,0.05756947366719393,0.35
27,27,0.05847560308577056,0.35
28,28,0.05939695309674404,0.35
29,29,0.06030665718101545,0.35
30,30,0.06117959891979827,0.35
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.013061866925208823,0.5
3,3,0.017494755323035058,0.5
4,4,0.021269058928342716,0.5
5,5,0.0256431339768976,0.5
6,6,0.02927141698007722,0.5
7,7,0.03222774121682685,0.5
8,8,0.03507902000889684,0.5
9,9,0.03745663962270776,0.5
10,10,0.039488537766612944,0.5
11,11,0.041246394244551454,0.5
12,12,0.04280400054101268,0.5
13,13,0.04431104172511706,0.5
14,14,0.04563356569805722,0.5
15,15,0.04691690502702648,0.5
16,16,0.04813076802718628,0.5
17,17,0.049316099326728556,0.5
18,18,0.05048369897031099,0.5
19,19,0.051617362229761335,0.5
20,20,0.05266506766132832,0.5
21,21,0.05366214748459842,0.5
22,22,0.05462030456988587,0.5
23,23,0.05555804900243181,0.5
24,24,0.056630027698011114,0.5
25,25,0.057694263160550006,0.5
26,26,0.05876693249279585,0.5
27,27,0.0598152276313838,0.5
28,28,0.06081657538435827,0.5
29,29,0.06182056694507647,0.5
30,30,0.06281230646342892,0.5
0,0,0.0,0.1
1,1,0.008013254980915608,0.1
2,2,0.012867602608066778,0.1
3,3,0.01660659206470251,0.1
4,4,0.020558528321676678,0.1
5,5,0.025051025138009234,0.1
6,6,0.028763895118172907,0.1
7,7,0.03166108604054396,0.1
8,8,0.03399899782382318,0.1
9,9,0.035995050060944195,0.1
10,10,0.03775007433129211,0.1
11,11,0.0393971421181586,0.1
12,12,0.040858046744984736,0.1
13,13,0.04216589036655666,0.1
14,14,0.04331818867579374,0.1
15,15,0.044456755218110384,0.1
16,16,0.04552098095516882,0.1
17,17,0.04651946385044507,0.1
18,18,0.047504568218470114,0.1
19,19,0.04841493370082595,0.1
20,20,0.049502247208482675,0.1
21,21,0.05055711553673619,0.1
22,22,0.051587310603147765,0.1
23,23,0.052582855521096324,0.1
24,24,0.05360953387539268,0.1
25,25,0.0546437627707881,0.1
26,26,0.05562610109262625,0.1
27,27,0.05661137994559407,0.1
28,28,0.057573778912765806,0.1
29,29,0.05849269219138142,0.1
30,30,0.05938042709193255,0.1
0,0,0.0,0.15
1,1,0.008013254980915608,0.15
2,2,0.012867602608066778,0.15
3,3,0.01660659206470251,0.15
4,4,0.020558528321676678,0.15
5,5,0.025051025138009234,0.15
6,6,0.028763895118172907,0.15
7,7,0.03166108604054396,0.15
8,8,0.03398772162974887,0.15
9,9,0.035925622446852205,0.15
10,10,0.037625884996108354,0.15
11,11,0.039221308280158594,0.15
12,12,0.04064391335995703,0.15
13,13,0.0419174584192204,0.15
14,14,0.043041035842340175,0.15
15,15,0.044127403716620085,0.15
16,16,0.045187126518189305,0.15
17,17,0.046202661716780204,0.15
18,18,0.04713780197719625,0.15
19,19,0.04801753848658692,0.15
20,20,0.04891445851191888,0.15
21,21,0.04999582890796878,0.15
22,22,0.051090868083539825,0.15
23,23,0.05220717824479501,0.15
24,24,0.053294985141216784,0.15
25,25,0.05434920246021661,0.15
26,26,0.05538534644464516,0.15
27,27,0.05637162141254043,0.15
28,28,0.0573422879153347,0.15
29,29,0.05828018001838374,0.15
30,30,0.05922264964245609,0.15
0,0,0.0,0.2
1,1,0.008013254980915608,0.2
2,2,0.012867602608066778,0.2
3,3,0.01660659206470251,0.2
4,4,0.020558528321676678,0.2
5,5,0.025051025138009234,0.2
6,6,0.028763895118172907,0.2
7,7,0.03166108604054396,0.2
8,8,0.034128053497883226,0.2
9,9,0.03617768139399332,0.2
10,10,0.03792906800012177,0.2
11,11,0.03949922603383755,0.2
12,12,0.04090045282489146,0.2
13,13,0.04221760978750171,0.2
14,14,0.04370990964442875,0.2
15,15,0.04503393441476815,0.2
16,16,0.04632946038386499,0.2
17,17,0.04753219320948173,0.2
18,18,0.04865809852691577,0.2
19,19,0.0496952184037629,0.2
20,20,0.05071175220101078,0.2
21,21,0.05172196731004825,0.2
22,22,0.05266651948625009,0.2
23,23,0.05364607830497253,0.2
24,24,0.054610762609011626,0.2
25,25,0.055586428418599634,0.2
26,26,0.05651498130848296,0.2
27,27,0.05744212762371405,0.2
28,28,0.05835229400510727,0.2
29,29,0.05924525678064483,0.2
30,30,0.060112562626342465,0.2
0,0,0.0,0.35
1,1,0.008013254980915608,0.35
2,2,0.012867602608066778,0.35
3,3,0.01660659206470251,0.35
4,4,0.020558528321676678,0.35
5,5,0.025051025138009234,0.35
6,6,0.028763895118172907,0.35
7,7,0.03166108604054396,0.35
8,8,0.034128053497883226,0.35
9,9,0.03618298223754899,0.35
10,10,0.03793388694880873,0.35
11,11,0.039466885726514155,0.35
12,12,0.04087060023351601,0.35
13,13,0.042212850904236474,0.35
14,14,0.04349182818138047,0.35
15,15,0.04494216787201767,0.35
16,16,0.046313660040244044,0.35
17,17,0.04767692117893027,0.35
18,18,0.048915621571779165,0.35
19,19,0.050081407069138315,0.35
20,20,0.05123996770117678,0.35
21,21,0.05238185412278591,0.35
22,22,0.05344806523175468,0.35
23,23,0.05446615884516758,0.35
24,24,0.055454788203435454,0.35
25,25,0.0564259361738884,0.35
26,26,0.05738516409484763,0.35
27,27,0.058297875998150915,0.35
28,28,0.05928831450052952,0.35
29,29,0.06026404098996854,0.35
30,30,0.0612502019433224,0.35
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.013061866925208823,0.5
3,3,0.017494755323035058,0.5
4,4,0.021269058928342716,0.5
5,5,0.0256431339768976,0.5
6,6,0.02927141698007722,0.5
7,7,0.03222774121682685,0.5
8,8,0.034631746987912465,0.5
9,9,0.036631005535019634,0.5
10,10,0.03871955268673152,0.5
11,11,0.040541491254660146,0.5
12,12,0.042101382390617864,0.5
13,13,0.04350479899748887,0.5
14,14,0.044834398813732045,0.5
15,15,0.046091942469347474,0.5
16,16,0.0473488923082847,0.5
17,17,0.04858268211474856,0.5
18,18,0.0497737108793965,0.5
19,19,0.05086732185436198,0.5
20,20,0.05190851643125397,0.5
21,21,0.052899900769573606,0.5
22,22,0.053857475738957356,0.5
23,23,0.054802800598523944,0.5
24,24,0.05575317562203898,0.5
25,25,0.05665108869291548,0.5
26,26,0.05756104085750439,0.5
27,27,0.058490652104202415,0.5
28,28,0.05937965362482387,0.5
29,29,0.06027029781519876,0.5
30,30,0.061150056080087965,0.5
0,0,0.0,0.1
1,1,0.008013254980915608,0.1
2,2,0.012867602608066778,0.1
3,3,0.01660659206470251,0.1
4,4,0.020558528321676678,0.1
5,5,0.025051025138009234,0.1
6,6,0.028763895118172907,0.1
7,7,0.03166108604054396,0.1
8,8,0.03399899782382318,0.1
9,9,0.03593577102151908,0.1
10,10,0.03763511097307824,0.1
11,11,0.03922976542571432,0.1
12,12,0.040703545182728486,0.1
13,13,0.04208904537308672,0.1
14,14,0.04334221039460715,0.1
15,15,0.04448211796931944,0.1
16,16,0.04551549025461667,0.1
17,17,0.046557747980417945,0.1
18,18,0.04750983516826,0.1
19,19,0.04847327750737205,0.1
20,20,0.04939655287823119,0.1
21,21,0.05029533668803931,0.1
22,22,0.05115856454568413,0.1
23,23,0.052014456684757314,0.1
24,24,0.052852672565902814,0.1
25,25,0.05368618298593128,0.1
26,26,0.05447948098122577,0.1
27,27,0.05544198278417007,0.1
28,28,0.05636878270207004,0.1
29,29,0.05725592974626399,0.1
30,30,0.05811711102652592,0.1
0,0,0.0,0.15
1,1,0.008013254980915608,0.15
2,2,0.012867602608066778,0.15
3,3,0.01660659206470251,0.15
4,4,0.020558528321676678,0.15
5,5,0.025051025138009234,0.15
6,6,0.028763895118172907,0.15
7,7,0.03166108604054396,0.15
8,8,0.03399899782382318,0.15
9,9,0.03606153128733928,0.15
10,10,0.03786937482661552,0.15
11,11,0.039506500905538394,0.15
12,12,0.040958993317950707,0.15
13,13,0.042259626470025055,0.15
14,14,0.04345042725557407,0.15
15,15,0.044511208166526865,0.15
16,16,0.04554835423574863,0.15
17,17,0.046512526737231503,0.15
18,18,0.04766416008809233,0.15
19,19,0.04881957286061209,0.15
20,20,0.049887617836850424,0.15
21,21,0.050960277763511884,0.15
22,22,0.05201338438014627,0.15
23,23,0.053031351938682636,0.15
24,24,0.054028041276450625,0.15
25,25,0.05497503743384895,0.15
26,26,0.05596229033198388,0.15
27,27,0.05693556242640322,0.15
28,28,0.057886782687340155,0.15
29,29,0.058803680819159834,0.15
30,30,0.059681414944667874,0.15
0,0,0.0,0.2
1,1,0.008013254980915608,0.2
2,2,0.012867602608066778,0.2
3,3,0.01660659206470251,0.2
4,4,0.020558528321676678,0.2
5,5,0.025051025138009234,0.2
6,6,0.028763895118172907,0.2
7,7,0.03166108604054396,0.2
8,8,0.03399899782382318,0.2
9,9,0.03606153128733928,0.2
10,10,0.03782347699407263,0.2
11,11,0.039402434278292514,0.2
12,12,0.040862931815877586,0.2
13,13,0.04213477348167428,0.2
14,14,0.04330173786229632,0.2
15,15,0.04437181186032897,0.2
16,16,0.0454410342654922,0.2
17,17,0.04643959085733982,0.2
18,18,0.04763108094715949,0.2
19,19,0.04875057460236868,0.2
20,20,0.04985575115981503,0.2
21,21,0.05092895475333586,0.2
22,22,0.05192923641919509,0.2
23,23,0.052921091123629534,0.2
24,24,0.05392434490790445,0.2
25,25,0.05495612748921208,0.2
26,26,0.055969792768863026,0.2
27,27,0.05699474507861753,0.2
28,28,0.057970525439162764,0.2
29,29,0.05890402017123047,0.2
30,30,0.05982761699390898,0.2
0,0,0.0,0.35
1,1,0.008013254980915608,0.35
2,2,0.01232662141014075,0.35
3,3,0.016200856166257986,0.35
4,4,0.02023393960292106,0.35
5,5,0.024780534539046217,0.35
6,6,0.028532046033347466,0.35
7,7,0.0314582180913217,0.35
8,8,0.03394772643190788,0.35
9,9,0.036020648366904565,0.35
10,10,0.03779262490888163,0.35
11,11,0.03933739552324764,0.35
12,12,0.04104184787519378,0.35
13,13,0.04262394084494327,0.35
14,14,0.044094997764947616,0.35
15,15,0.04547288474745494,0.35
16,16,0.0467063058612892,0.35
17,17,0.047924055716707895,0.35
18,18,0.049063128630067704,0.35
19,19,0.05014547883002486,0.35
20,20,0.051219241554438764,0.35
21,21,0.05223838829292167,0.35
22,22,0.05323664531264447,0.35
23,23,0.05417402464651853,0.35
24,24,0.05514679945106787,0.35
25,25,0.05613156454994613,0.35
26,26,0.057065108243495956,0.35
27,27,0.05795623034419041,0.35
28,28,0.05887121111223568,0.35
29,29,0.05977515094857286,0.35
30,30,0.06066058161761037,0.35
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.013061866925208823,0.5
3,3,0.017494755323035058,0.5
4,4,0.021269058928342716,0.5
5,5,0.0256431339768976,0.5
6,6,0.02927141698007722,0.5
7,7,0.03222774121682685,0.5
8,8,0.03507902000889684,0.5
9,9,0.037454281258035724,0.5
10,10,0.039467985162200694,0.5
11,11,0.04122755435717356,0.5
12,12,0.042902461222741294,0.5
13,13,0.04440246950100791,0.5
14,14,0.04583272109565406,0.5
15,15,0.0471703115659105,0.5
16,16,0.04836926829907712,0.5
17,17,0.04952267387240429,0.5
18,18,0.050575742829300725,0.5
19,19,0.05162925220677099,0.5
20,20,0.05267639144895657,0.5
21,21,0.0536729565546072,0.5
22,22,0.05468180635091747,0.5
23,23,0.05565947393329788,0.5
24,24,0.05664062029983134,0.5
25,25,0.05760570698436518,0.5
26,26,0.05854337315892209,0.5
27,27,0.05943327480620573,0.5
28,28,0.06031172209091113,0.5
29,29,0.061190933875376975,0.5
30,30,0.06219069439527921,0.5
0,0,0.0,0.1
1,1,0.008013254980915608,0.1
2,2,0.012867602608066778,0.1
3,3,0.01660659206470251,0.1
4,4,0.020558528321676678,0.1
5,5,0.025051025138009234,0.1
6,6,0.028763895118172907,0.1
7,7,0.03166108604054396,0.1
8,8,0.03399899782382318,0.1
9,9,0.03606153128733928,0.1
10,10,0.03786937482661552,0.1
11,11,0.03944450729145683,0.1
12,12,0.04090176844341387,0.1
13,13,0.04220648908652657,0.1
14,14,0.04347194384137081,0.1
15,15,0.04468807097118472,0.1
16,16,0.04578904239693719,0.1
17,17,0.04682272847474553,0.1
18,18,0.047767153162577305,0.1
19,19,0.04872388672643292,0.1
20,20,0.049633416105631344,0.1
21,21,0.05052703906904781,0.1
22,22,0.05138533154679772,0.1
23,23,0.05242946797339027,0.1
24,24,0.05349956496652924,0.1
25,25,0.05454768523788976,0.1
26,26,0.05553989112818241,0.1
27,27,0.0565077740424108,0.1
28,28,0.05743232995521479,0.1
29,29,0.058355958199082104,0.1
30,30,0.05924810387357838,0.1
0,0,0.0,0.15
1,1,0.008013254980915608,0.15
2,2,0.012867602608066778,0.15
3,3,0.01660659206470251,0.15
4,4,0.020558528321676678,0.15
5,5,0.025051025138009234,0.15
6,6,0.028763895118172907,0.15
7,7,0.03166108604054396,0.15
8,8,0.03399899782382318,0.15
9,9,0.03606153128733928,0.15
10,10,0.03786937482661552,0.15
11,11,0.03944450729145683,0.15
12,12,0.04092437195870381,0.15
13,13,0.04231612813316501,0.15
14,14,0.043574273618233364,0.15
15,15,0.04501427300665628,0.15
16,16,0.046304850192144836,0.15
17,17,0.04755385580547881,0.15
18,18,0.048696453131193855,0.15
19,19,0.049777520530058614,0.15
20,20,0.050799948950609033,0.15
21,21,0.05183113928119055,0.15
22,22,0.052836175368610315,0.15
23,23,0.05387006031087952,0.15
24,24,0.05489144229018657,0.15
25,25,0.05588366087428129,0.15
26,26,0.05682727980126935,0.15
27,27,0.05774201829635885,0.15
28,28,0.058641023722981134,0.15
29,29,0.05953278048694611,0.15
30,30,0.06043923612507566,0.15
0,0,0.0,0.2
1,1,0.008013254980915608,0.2
2,2,0.012867602608066778,0.2
3,3,0.01660659206470251,0.2
4,4,0.020558528321676678,0.2
5,5,0.025051025138009234,0.2
6,6,0.028763895118172907,0.2
7,7,0.03166108604054396,0.2
8,8,0.034128053497883226,0.2
9,9,0.03617768139399332,0.2
10,10,0.03797496583266466,0.2
11,11,0.03954129904700187,0.2
12,12,0.0409911146793016,0.2
13,13,0.04237810351657724,0.2
14,14,0.04360311039259489,0.2
15,15,0.045004185732651955,0.2
16,16,0.046295356287199586,0.2
17,17,0.04750081860388852,0.2
18,18,0.04860407027298302,0.2
19,19,0.04964481741541342,0.2
20,20,0.05065822381047235,0.2
21,21,0.05166410907260916,0.2
22,22,0.052603294241117655,0.2
23,23,0.053556657746046184,0.2
24,24,0.05454284171310095,0.2
25,25,0.0555196675196462,0.2
26,26,0.056501480865069634,0.2
27,27,0.05747339906303489,0.2
28,28,0.05842930783341305,0.2
29,29,0.05934433100299235,0.2
30,30,0.06028535589070167,0.2
0,0,0.0,0.35
1,1,0.008013254980915608,0.35
2,2,0.012867602608066778,0.35
3,3,0.01660659206470251,0.35
4,4,0.020558528321676678,0.35
5,5,0.025051025138009234,0.35
6,6,0.028763895118172907,0.35
7,7,0.03166108604054396,0.35
8,8,0.034128053497883226,0.35
9,9,0.03617768139399332,0.35
10,10,0.03793538220623504,0.35
11,11,0.03946825637915493,0.35
12,12,0.04088869692498601,0.35
13,13,0.04220669359473236,0.35
14,14,0.043433497633893155,0.35
15,15,0.044636829256696,0.35
16,16,0.04572063122317366,0.35
17,17,0.04672769704400611,0.35
18,18,0.047678650809643196,0.35
19,19,0.04881972224889044,0.35
20,20,0.04994231338220302,0.35
21,21,0.050987502983004473,0.35
22,22,0.05205971832072717,0.35
23,23,0.05313565972209955,0.35
24,24,0.05420793780262219,0.35
25,25,0.055218387466642246,0.35
26,26,0.056214541125086046,0.35
27,27,0.05719670717090786,0.35
28,28,0.05816215704101453,0.35
29,29,0.05908608523700712,0.35
30,30,0.060035440633296605,0.35
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.013061866925208823,0.5
3,3,0.017494755323035058,0.5
4,4,0.021269058928342716,0.5
5,5,0.0256431339768976,0.5
6,6,0.02927141698007722,0.5
7,7,0.03222774121682685,0.5
8,8,0.03507902000889684,0.5
9,9,0.037454281258035724,0.5
10,10,0.039467985162200694,0.5
11,11,0.04122755435717356,0.5
12,12,0.042859922992135195,0.5
13,13,0.04428036103042493,0.5
14,14,0.045602783536885835,0.5
15,15,0.04691367743943323,0.5
16,16,0.048127730297686744,0.5
17,17,0.049294554648868935,0.5
18,18,0.05044811643803685,0.5
19,19,0.051541555281075555,0.5
20,20,0.05255210104975383,0.5
21,21,0.05354035364923733,0.5
22,22,0.05449350061360665,0.5
23,23,0.05545245067863767,0.5
24,24,0.056375488386856416,0.5
25,25,0.05730536065918811,0.5
26,26,0.058230580693611436,0.5
27,27,0.05910893119654561,0.5
28,28,0.06000844230714754,0.5
29,29,0.06089776341773883,0.5
30,30,0.06190698104917778,0.5
0,0,0.0,0.1
1,1,0.008013254980915608,0.1
2,2,0.012867602608066778,0.1
3,3,0.01660659206470251,0.1
4,4,0.020558528321676678,0.1
5,5,0.025051025138009234,0.1
6,6,0.028763895118172907,0.1
7,7,0.03166108604054396,0.1
8,8,0.03399899782382318,0.1
9,9,0.035995050060944195,0.1
10,10,0.03780893734807454,0.1
11,11,0.039389106269460926,0.1
12,12,0.0407843520568166,0.1
13,13,0.04209745958468625,0.1
14,14,0.04335006365876671,0.1
15,15,0.04447538692542265,0.1
16,16,0.04550915515447851,0.1
17,17,0.046551764830287466,0.1
18,18,0.04753943684245298,0.1
19,19,0.048535798346086304,0.1
20,20,0.04949849005681099,0.1
21,21,0.05044150670710503,0.1
22,22,0.051564618066081855,0.1
23,23,0.05264891196030396,0.1
24,24,0.05370783850400468,0.1
25,25,0.05470208210657739,0.1
26,26,0.05566991733110981,0.1
27,27,0.05658990355012968,0.1
28,28,0.057477119993341395,0.1
29,29,0.05837339921463041,0.1
30,30,0.05923147970602041,0.1
0,0,0.0,0.15
1,1,0.008013254980915608,0.15
2,2,0.012867602608066778,0.15
3,3,0.01660659206470251,0.15
4,4,0.020558528321676678,0.15
5,5,0.025051025138009234,0.15
6,6,0.028763895118172907,0.15
7,7,0.03166108604054396,0.15
8,8,0.03398772162974887,0.15
9,9,0.03605668355622807,0.15
10,10,0.03786728056794054,0.15
11,11,0.0394425875543381,0.15
12,12,0.040899996378381195,0.15
13,13,0.042204843597567654,0.15
14,14,0.04335454502473734,0.15
15,15,0.044389889454775164,0.15
16,16,0.045404518273270654,0.15
17,17,0.04634575331060645,0.15
18,18,0.0472597009020751,0.15
19,19,0.048187329078587714,0.15
20,20,0.04907616383763392,0.15
21,21,0.04999470703525167,0.15
22,22,0.05089337981772288,0.15
23,23,0.05176008625383057,0.15
24,24,0.052579691858662875,0.15
25,25,0.05357938430110986,0.15
26,26,0.05456373624908137,0.15
27,27,0.05552322893531654,0.15
28,28,0.056449975760656024,0.15
29,29,0.05740950599198395,0.15
30,30,0.058334994863728055,0.15
0,0,0.0,0.2
1,1,0.008013254980915608,0.2
2,2,0.012867602608066778,0.2
3,3,0.01660659206470251,0.2
4,4,0.020558528321676678,0.2
5,5,0.025051025138009234,0.2
6,6,0.028763895118172907,0.2
7,7,0.03166108604054396,0.2
8,8,0.034128053497883226,0.2
9,9,0.03617768139399332,0.2
10,10,0.03792906800012177,0.2
11,11,0.03949922603383755,0.2
12,12,0.04090045282489146,0.2
13,13,0.04221760978750171,0.2
14,14,0.043496269805761364,0.2
15,15,0.04466393387047368,0.2
16,16,0.045748469296040144,0.2
17,17,0.04680928087457277,0.2
18,18,0.04777913171501214,0.2
19,19,0.04892879590618591,0.2
20,20,0.05007552946376791,0.2
21,21,0.051139647952842204,0.2
22,22,0.052184955865592665,0.2
23,23,0.05320612680916961,0.2
24,24,0.054197979166022925,0.2
25,25,0.05517337120467187,0.2
26,26,0.056178990420787264,0.2
27,27,0.05713477995530699,0.2
28,28,0.05806962623182939,0.2
29,29,0.05897094203376887,0.2
30,30,0.059832724775262344,0.2
0,0,0.0,0.35
1,1,0.008013254980915608,0.35
2,2,0.012867602608066778,0.35
3,3,0.01660659206470251,0.35
4,4,0.020558528321676678,0.35
5,5,0.025051025138009234,0.35
6,6,0.028763895118172907,0.35
7,7,0.03166108604054396,0.35
8,8,0.03399899782382318,0.35
9,9,0.03633925564877853,0.35
10,10,0.03845432551742143,0.35
11,11,0.04035295381004415,0.35
12,12,0.04203019300782326,0.35
13,13,0.043541689896670656,0.35
14,14,0.04494571774631976,0.35
15,15,0.04627043472999133,0.35
16,16,0.047563793553631016,0.35
17,17,0.0487655537926291,0.35
18,18,0.049860337333572,0.35
19,19,0.050978887042841516,0.35
20,20,0.052081921092805815,0.35
21,21,0.05318553690570454,0.35
22,22,0.054216805284981184,0.35
23,23,0.05524777110383957,0.35
24,24,0.05623556472909261,0.35
25,25,0.057168028742094576,0.35
26,26,0.0580919734644105,0.35
27,27,0.059002622832290456,0.35
28,28,0.05986931733490423,0.35
29,29,0.060723950237845006,0.35
30,30,0.061576015015576115,0.35
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.013061866925208823,0.5
3,3,0.017494755323035058,0.5
4,4,0.021269058928342716,0.5
5,5,0.0256431339768976,0.5
6,6,0.02927141698007722,0.5
7,7,0.03222774121682685,0.5
8,8,0.034631746987912465,0.5
9,9,0.03705173553914979,0.5
10,10,0.039102034508668025,0.5
11,11,0.04089209959143528,0.5
12,12,0.04255027243914601,0.5
13,13,0.04414781371568161,0.5
14,14,0.04555168911061233,0.5
15,15,0.0468401457262969,0.5
16,16,0.04805852397944079,0.5
17,17,0.04925288980417376,0.5
18,18,0.050408644479904584,0.5
19,19,0.05147050877484466,0.5
20,20,0.052477748994438814,0.5
21,21,0.05344325912534095,0.5
22,22,0.054377209818386986,0.5
23,23,0.05531679898665915,0.5
24,24,0.056270760877975584,0.5
25,25,0.05717197845752693,0.5
26,26,0.05806698830264783,0.5
27,27,0.05895534934138682,0.5
28,28,0.059834043619917426,0.5
29,29,0.06072917802008306,0.5
30,30,0.06158587368721872,0.5
