,# of features removed,AOPC-global,aggregation
10,10,0.010993842921465291,Gpr α=0.5
11,11,0.011804457825793155,Gpr α=0.5
12,12,0.012601371700633333,Gpr α=0.5
13,13,0.01337998456309252,Gpr α=0.5
14,14,0.014112333019057729,Gpr α=0.5
15,15,0.014961731482290961,Gpr α=0.5
16,16,0.015730484324049804,Gpr α=0.5
17,17,0.016456702974857955,Gpr α=0.5
18,18,0.017136635393583555,Gpr α=0.5
19,19,0.017784261858861655,Gpr α=0.5
20,20,0.018495506570589286,Gpr α=0.5
21,21,0.01916443089516498,Gpr α=0.5
22,22,0.01977850835516043,Gpr α=0.5
23,23,0.020345816688688168,Gpr α=0.5
24,24,0.020896067400274963,Gpr α=0.5
25,25,0.021409866311256073,Gpr α=0.5
26,26,0.021964213182954224,Gpr α=0.5
27,27,0.022506609895881675,Gpr α=0.5
28,28,0.0230239761071305,Gpr α=0.5
29,29,0.02352337982362252,Gpr α=0.5
30,30,0.02399061917360205,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0009492692569902907,Gpr α=0.95
2,2,0.002684024985549982,Gpr α=0.95
3,3,0.004539498473470475,Gpr α=0.95
4,4,0.006046343957841176,Gpr α=0.95
5,5,0.0071628101727585864,Gpr α=0.95
6,6,0.008169847156206238,Gpr α=0.95
7,7,0.009033306528808313,Gpr α=0.95
8,8,0.00978131593300279,Gpr α=0.95
9,9,0.010575979730858763,Gpr α=0.95
10,10,0.011333651606063205,Gpr α=0.95
11,11,0.012115949120007912,Gpr α=0.95
12,12,0.012888902126062338,Gpr α=0.95
13,13,0.013789881430738764,Gpr α=0.95
14,14,0.014659904399881433,Gpr α=0.95
15,15,0.015469464543265608,Gpr α=0.95
16,16,0.016234472433496724,Gpr α=0.95
17,17,0.01705814932206979,Gpr α=0.95
18,18,0.017864644703787742,Gpr α=0.95
19,19,0.018612232755389403,Gpr α=0.95
20,20,0.01931303316472786,Gpr α=0.95
21,21,0.019956757481945354,Gpr α=0.95
22,22,0.020636113709260825,Gpr α=0.95
23,23,0.02128888228480641,Gpr α=0.95
24,24,0.02191823071157406,Gpr α=0.95
25,25,0.022518318966042887,Gpr α=0.95
26,26,0.02307682450373889,Gpr α=0.95
27,27,0.023601030056017432,Gpr α=0.95
28,28,0.02411551261565814,Gpr α=0.95
29,29,0.024621512624818983,Gpr α=0.95
30,30,0.025112484200970488,Gpr α=0.95
0,0,0.0,Gav
1,1,1.4886420988914571e-06,Gav
2,2,0.0001915832129034419,Gav
3,3,0.0003671778229368621,Gav
4,4,0.00048053104508797374,Gav
5,5,0.0008729995200641684,Gav
6,6,0.0012532157826015084,Gav
7,7,0.001538390428200576,Gav
8,8,0.0017734200391109171,Gav
9,9,0.0019856830613053343,Gav
10,10,0.0021683084130860145,Gav
11,11,0.0023206388788279773,Gav
12,12,0.00245017159961367,Gav
13,13,0.002561385694496085,Gav
14,14,0.0026729279229343672,Gav
15,15,0.002788956608680713,Gav
16,16,0.002886835330035146,Gav
17,17,0.002974376906703481,Gav
18,18,0.0030649473342753263,Gav
19,19,0.0031474533905669613,Gav
20,20,0.0032241230191616364,Gav
21,21,0.0034951689420905704,Gav
22,22,0.003743720069414552,Gav
23,23,0.0039784657767007936,Gav
24,24,0.004195268741676996,Gav
25,25,0.004400742019037071,Gav
26,26,0.004605043519068595,Gav
27,27,0.004795768302387676,Gav
28,28,0.004985621251300678,Gav
29,29,0.00516512667017595,Gav
30,30,0.005338820564073845,Gav
0,0,0.0,Gav_4e-3
1,1,0.00028439753515737987,Gav_4e-3
2,2,0.0010128474459179155,Gav_4e-3
3,3,0.001551865267018285,Gav_4e-3
4,4,0.002726676743297566,Gav_4e-3
5,5,0.003739649528044179,Gav_4e-3
6,6,0.004542255000672913,Gav_4e-3
7,7,0.005703192598288619,Gav_4e-3
8,8,0.006818073304002599,Gav_4e-3
9,9,0.007909061364758592,Gav_4e-3
10,10,0.008801687959922587,Gav_4e-3
11,11,0.00954554345589258,Gav_4e-3
12,12,0.010174959644790269,Gav_4e-3
13,13,0.010714459235274002,Gav_4e-3
14,14,0.011182025547026572,Gav_4e-3
15,15,0.01159114606981007,Gav_4e-3
16,16,0.011952134766383744,Gav_4e-3
17,17,0.012273013607782567,Gav_4e-3
18,18,0.012560115729034144,Gav_4e-3
19,19,0.012818507638160562,Gav_4e-3
20,20,0.013052290794036844,Gav_4e-3
21,21,0.013264820935742556,Gav_4e-3
22,22,0.013458870195560815,Gav_4e-3
23,23,0.013636748683727553,Gav_4e-3
24,24,0.013800396892840952,Gav_4e-3
25,25,0.013951456778176396,Gav_4e-3
26,26,0.014091327042375881,Gav_4e-3
27,27,0.014221206573418261,Gav_4e-3
28,28,0.014342128895423235,Gav_4e-3
29,29,0.014454989729294545,Gav_4e-3
30,30,0.014560569219045125,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0008558046809069901,reverse
2,2,-0.002050961802032509,reverse
3,3,-0.0026446741360298984,reverse
4,4,-0.0025944038666996547,reverse
5,5,-0.0024963291487895673,reverse
6,6,-0.0023973311069095094,reverse
7,7,-0.002360849284820154,reverse
8,8,-0.002321776172955571,reverse
9,9,-0.002315207376068584,reverse
10,10,-0.0023024106001176925,reverse
11,11,-0.002252380334070545,reverse
12,12,-0.002166750802395682,reverse
13,13,-0.0020939693136195468,reverse
14,14,-0.0020468168118599746,reverse
15,15,-0.0020628902525518587,reverse
16,16,-0.002078328743985374,reverse
17,17,-0.0020953112611639827,reverse
18,18,-0.0021006755534540428,reverse
19,19,-0.0020874161248687273,reverse
20,20,-0.0020748427297554205,reverse
21,21,-0.002033625468592223,reverse
22,22,-0.0019988612195349677,reverse
23,23,-0.0019670338536962044,reverse
24,24,-0.0019372372102837388,reverse
25,25,-0.0019099608290052738,reverse
26,26,-0.0018813192489239936,reverse
27,27,-0.00185537464242645,reverse
28,28,-0.0018295259390664093,reverse
29,29,-0.0018018735567886456,reverse
30,30,-0.0017736652074563603,reverse
0,0,0.0,baseline
1,1,1.9987892611518782e-06,baseline
2,2,6.74383979878779e-05,baseline
3,3,0.00033139106920788476,baseline
4,4,0.0005300723037440509,baseline
5,5,0.0006658353650247439,baseline
6,6,0.000769026749623274,baseline
7,7,0.0008697809015875635,baseline
8,8,0.0009665910403310264,baseline
9,9,0.0010579489727439429,baseline
10,10,0.0011371412353510329,baseline
11,11,0.0012042812196693517,baseline
12,12,0.001264078236887284,baseline
13,13,0.0013420585512511044,baseline
14,14,0.0014132188748506884,baseline
15,15,0.0014781975544085851,baseline
16,16,0.001535613111352074,baseline
17,17,0.0016070214646056744,baseline
18,18,0.00167793631546962,baseline
19,19,0.0017548934888648483,baseline
20,20,0.0018294621137702211,baseline
21,21,0.0019001951737546833,baseline
22,22,0.0019686849608320884,baseline
23,23,0.0020346113040667193,baseline
24,24,0.002108180790084916,baseline
25,25,0.0021857596323148734,baseline
26,26,0.0022854422257199227,baseline
27,27,0.0023782526541674194,baseline
28,28,0.0024652702919952616,baseline
29,29,0.0025467898696219784,baseline
30,30,0.0026306102253902046,baseline
0,0,0.0,Gsq
1,1,0.0009492692569902907,Gsq
2,2,0.002684024985549982,Gsq
3,3,0.004539498473470475,Gsq
4,4,0.005787796540701505,Gsq
5,5,0.00694735399180886,Gsq
6,6,0.007899246129100588,Gsq
7,7,0.008699148860761357,Gsq
8,8,0.009484286894738828,Gsq
9,9,0.010230636430243502,Gsq
10,10,0.011019703150958422,Gsq
11,11,0.011797504070668853,Gsq
12,12,0.012594952849749362,Gsq
13,13,0.013332748094592225,Gsq
14,14,0.0140296607386827,Gsq
15,15,0.014723869309674063,Gsq
16,16,0.015488483710580448,Gsq
17,17,0.01628485773737255,Gsq
18,18,0.0168979585831235,Gsq
19,19,0.01747810464660648,Gsq
20,20,0.01801867024304804,Gsq
21,21,0.01853245226117496,Gsq
22,22,0.01903231682607933,Gsq
23,23,0.01962488039741581,Gsq
24,24,0.020229532184971963,Gsq
25,25,0.020817419531099515,Gsq
26,26,0.021380205319147326,Gsq
27,27,0.021922800741090164,Gsq
28,28,0.022452981509103607,Gsq
29,29,0.023017731935091344,Gsq
30,30,0.023548776348181227,Gsq
0,0,0.0,Gh
1,1,0.0009492692569902907,Gh
2,2,0.002684024985549982,Gh
3,3,0.004539498473470475,Gh
4,4,0.005787796540701505,Gh
5,5,0.006755153933405503,Gh
6,6,0.007546483281348437,Gh
7,7,0.008331892343879703,Gh
8,8,0.009069914263565175,Gh
9,9,0.009851064710629518,Gh
10,10,0.010623500140100722,Gh
11,11,0.011418461234200946,Gh
12,12,0.012147603050979984,Gh
13,13,0.012831016701290578,Gh
14,14,0.013510579296336728,Gh
15,15,0.014204072053516427,Gh
16,16,0.014937391006990578,Gh
17,17,0.015619074736747875,Gh
18,18,0.016246304429715253,Gh
19,19,0.01683570674624275,Gh
20,20,0.01740197937003058,Gh
21,21,0.01807098019413232,Gh
22,22,0.01874804721497899,Gh
23,23,0.019400783528338027,Gh
24,24,0.02001919148796391,Gh
25,25,0.020611407748791413,Gh
26,26,0.021186610422906697,Gh
27,27,0.02179249200574276,Gh
28,28,0.02235852737729532,Gh
29,29,0.02294311063601171,Gh
30,30,0.023603187050873397,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0009492692569902907,Gpr α=0.5
2,2,0.002684024985549982,Gpr α=0.5
3,3,0.004539498473470475,Gpr α=0.5
4,4,0.005787796540701505,Gpr α=0.5
5,5,0.006755153933405503,Gpr α=0.5
6,6,0.007546483281348437,Gpr α=0.5
7,7,0.008390481368978225,Gpr α=0.5
8,8,0.0092099157909316,Gpr α=0.5
9,9,0.009983702436816996,Gpr α=0.5
10,10,0.01074646501919593,Gpr α=0.5
11,11,0.011533055260202303,Gpr α=0.5
12,12,0.012350846255472546,Gpr α=0.5
13,13,0.013113471367669088,Gpr α=0.5
14,14,0.013863587369995855,Gpr α=0.5
15,15,0.014540427707119396,Gpr α=0.5
16,16,0.015183038973520984,Gpr α=0.5
17,17,0.01578303619276613,Gpr α=0.5
18,18,0.016357439940180626,Gpr α=0.5
19,19,0.017005928043149533,Gpr α=0.5
20,20,0.017693082330506,Gpr α=0.5
21,21,0.01833740073547928,Gpr α=0.5
22,22,0.018929011921055137,Gpr α=0.5
23,23,0.01949302818324505,Gpr α=0.5
24,24,0.02004326497781715,Gpr α=0.5
25,25,0.02056172889653531,Gpr α=0.5
26,26,0.021069201187247137,Gpr α=0.5
27,27,0.02154048660259015,Gpr α=0.5
28,28,0.021982467719726458,Gpr α=0.5
29,29,0.02242587969207955,Gpr α=0.5
30,30,0.02284957964525751,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0009492692569902907,Gpr α=0.95
2,2,0.002684024985549982,Gpr α=0.95
3,3,0.004539498473470475,Gpr α=0.95
4,4,0.005787796540701505,Gpr α=0.95
5,5,0.00694735399180886,Gpr α=0.95
6,6,0.007899246129100588,Gpr α=0.95
7,7,0.008699148860761357,Gpr α=0.95
8,8,0.009484286894738828,Gpr α=0.95
9,9,0.010230636430243502,Gpr α=0.95
10,10,0.011019703150958422,Gpr α=0.95
11,11,0.011797504070668853,Gpr α=0.95
12,12,0.012594952849749362,Gpr α=0.95
13,13,0.013332748094592225,Gpr α=0.95
14,14,0.0140296607386827,Gpr α=0.95
15,15,0.014723869309674063,Gpr α=0.95
16,16,0.015488483710580448,Gpr α=0.95
17,17,0.01628485773737255,Gpr α=0.95
18,18,0.01701472409392844,Gpr α=0.95
19,19,0.01770011711688426,Gpr α=0.95
20,20,0.018344706220637996,Gpr α=0.95
21,21,0.018963337370742343,Gpr α=0.95
22,22,0.019444467800448128,Gpr α=0.95
23,23,0.020019858414519243,Gpr α=0.95
24,24,0.020608711081391253,Gpr α=0.95
25,25,0.021171422490200115,Gpr α=0.95
26,26,0.0217210970575405,Gpr α=0.95
27,27,0.02223405488115209,Gpr α=0.95
28,28,0.022730954969519997,Gpr α=0.95
29,29,0.023218900581327813,Gpr α=0.95
30,30,0.023743455683248777,Gpr α=0.95
0,0,0.0,Gav
1,1,1.4886420988914571e-06,Gav
2,2,0.0001915832129034419,Gav
3,3,0.0003671778229368621,Gav
4,4,0.0006123688815329955,Gav
5,5,0.0010926549534511223,Gav
6,6,0.001435730660473856,Gav
7,7,0.0017214562148787612,Gav
8,8,0.0019481792066141086,Gav
9,9,0.0021529191559590422,Gav
10,10,0.002332053819431668,Gav
11,11,0.0024814753782502518,Gav
12,12,0.0026111741688619075,Gav
13,13,0.002743406544658011,Gav
14,14,0.002858218747924082,Gav
15,15,0.002960457859039063,Gav
16,16,0.003056463643542736,Gav
17,17,0.003156960533136365,Gav
18,18,0.003247980005763377,Gav
19,19,0.003348862959470149,Gav
20,20,0.0034406739342419702,Gav
21,21,0.003534712607693779,Gav
22,22,0.0038111445678594004,Gav
23,23,0.004065782741642782,Gav
24,24,0.004304600953674574,Gav
25,25,0.004526826617824267,Gav
26,26,0.004741834402975415,Gav
27,27,0.004941761428351108,Gav
28,28,0.005133616664864416,Gav
29,29,0.005317316020674607,Gav
30,30,0.005489476707938915,Gav
0,0,0.0,Gav_4e-3
1,1,0.00028439753515737987,Gav_4e-3
2,2,0.000612253867836642,Gav_4e-3
3,3,0.0012514200834573296,Gav_4e-3
4,4,0.0024863205964488016,Gav_4e-3
5,5,0.0034018166692211297,Gav_4e-3
6,6,0.004213712469298804,Gav_4e-3
7,7,0.004999421927400226,Gav_4e-3
8,8,0.006107718337805639,Gav_4e-3
9,9,0.0071850883774459365,Gav_4e-3
10,10,0.008251023102960635,Gav_4e-3
11,11,0.00913930204088955,Gav_4e-3
12,12,0.009890922680675557,Gav_4e-3
13,13,0.010535168943349276,Gav_4e-3
14,14,0.011093515704333168,Gav_4e-3
15,15,0.011582069120194072,Gav_4e-3
16,16,0.012013145663600752,Gav_4e-3
17,17,0.012396324813295579,Gav_4e-3
18,18,0.012739169315654109,Gav_4e-3
19,19,0.013047729367776784,Gav_4e-3
20,20,0.013326902748268728,Gav_4e-3
21,21,0.013580696730534131,Gav_4e-3
22,22,0.013812421670863414,Gav_4e-3
23,23,0.014024836199498588,Gav_4e-3
24,24,0.014220257565842949,Gav_4e-3
25,25,0.01440064651939159,Gav_4e-3
26,26,0.014567673328232923,Gav_4e-3
27,27,0.014722769650728449,Gav_4e-3
28,28,0.014867169675120832,Gav_4e-3
29,29,0.015001943031220393,Gav_4e-3
30,30,0.015128021332087722,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0008558046809069901,reverse
2,2,-0.0014132208545421002,reverse
3,3,-0.0011898878013205277,reverse
4,4,-0.001037053567330359,reverse
5,5,-0.0009366429254639613,reverse
6,6,-0.0008458819114849301,reverse
7,7,-0.000767622021866238,reverse
8,8,-0.0007470472300226683,reverse
9,9,-0.0007295155883573457,reverse
10,10,-0.000671467624059453,reverse
11,11,-0.0006183768057355102,reverse
12,12,-0.0005950396635937038,reverse
13,13,-0.0005281410559221151,reverse
14,14,-0.00047234510180468197,reverse
15,15,-0.0004140548639588091,reverse
16,16,-0.0003811142802771912,reverse
17,17,-0.00035048987732820276,reverse
18,18,-0.00031331651927544096,reverse
19,19,-0.00028357228349323524,reverse
20,20,-0.00025875193642923785,reverse
21,21,-0.0002068209889732774,reverse
22,22,-0.0001525508478836548,reverse
23,23,-9.984233583198705e-05,reverse
24,24,-6.575804832748828e-05,reverse
25,25,-3.160827519958505e-05,reverse
26,26,4.056735330991766e-06,reverse
27,27,3.9234223882327734e-05,reverse
28,28,7.086089459104914e-05,reverse
29,29,9.636918597028538e-05,reverse
30,30,0.00012081023962357436,reverse
0,0,0.0,baseline
1,1,1.9987892611518782e-06,baseline
2,2,6.74383979878779e-05,baseline
3,3,0.00033139106920788476,baseline
4,4,0.0005300723037440509,baseline
5,5,0.0006658353650247439,baseline
6,6,0.000769026749623274,baseline
7,7,0.0008697809015875635,baseline
8,8,0.0009665910403310264,baseline
9,9,0.0010579489727439429,baseline
10,10,0.0011371412353510329,baseline
11,11,0.0012042812196693517,baseline
12,12,0.001264078236887284,baseline
13,13,0.0013420585512511044,baseline
14,14,0.0014132188748506884,baseline
15,15,0.0014781975544085851,baseline
16,16,0.001535613111352074,baseline
17,17,0.0016070214646056744,baseline
18,18,0.00167793631546962,baseline
19,19,0.0017548934888648483,baseline
20,20,0.0018294621137702211,baseline
21,21,0.0019001951737546833,baseline
22,22,0.0019686849608320884,baseline
23,23,0.0020346113040667193,baseline
24,24,0.002108180790084916,baseline
25,25,0.0021857596323148734,baseline
26,26,0.0022854422257199227,baseline
27,27,0.0023782526541674194,baseline
28,28,0.0024652702919952616,baseline
29,29,0.0025467898696219784,baseline
30,30,0.0026306102253902046,baseline
0,0,0.0,Gsq
1,1,0.0009492692569902907,Gsq
2,2,0.002684024985549982,Gsq
3,3,0.004539498473470475,Gsq
4,4,0.005787796540701505,Gsq
5,5,0.00694735399180886,Gsq
6,6,0.007899246129100588,Gsq
7,7,0.008699148860761357,Gsq
8,8,0.009484286894738828,Gsq
9,9,0.010308653596421198,Gsq
10,10,0.011090627847483601,Gsq
11,11,0.012001059552500548,Gsq
12,12,0.01288522067987054,Gsq
13,13,0.013786462944989235,Gsq
14,14,0.014618185853685491,Gsq
15,15,0.015399801647742614,Gsq
16,16,0.016118877056669784,Gsq
17,17,0.016897446997692547,Gsq
18,18,0.01766956477952918,Gsq
19,19,0.018260577149295278,Gsq
20,20,0.018895115695181812,Gsq
21,21,0.01948723253723548,Gsq
22,22,0.02005861943687591,Gsq
23,23,0.020640504271077387,Gsq
24,24,0.021204531103687075,Gsq
25,25,0.02175306225224729,Gsq
26,26,0.02227940711662164,Gsq
27,27,0.022830707288681425,Gsq
28,28,0.02334644465772019,Gsq
29,29,0.023823763206253463,Gsq
30,30,0.024278980002129365,Gsq
0,0,0.0,Gh
1,1,0.0009492692569902907,Gh
2,2,0.002684024985549982,Gh
3,3,0.004539498473470475,Gh
4,4,0.005787796540701505,Gh
5,5,0.006755153933405503,Gh
6,6,0.007546483281348437,Gh
7,7,0.008331892343879703,Gh
8,8,0.009154695300083563,Gh
9,9,0.009927367643496067,Gh
10,10,0.010841318691977526,Gh
11,11,0.011728186420379786,Gh
12,12,0.012633413881059876,Gh
13,13,0.013467767439322138,Gh
14,14,0.014223178409541902,Gh
15,15,0.01497776963786556,Gh
16,16,0.015720408466564136,Gh
17,17,0.016495347360460995,Gh
18,18,0.017206368373361338,Gh
19,19,0.017880942606566513,Gh
20,20,0.01855923756347165,Gh
21,21,0.019207112284622838,Gh
22,22,0.019829460612553494,Gh
23,23,0.020418582570797816,Gh
24,24,0.021027065440599402,Gh
25,25,0.02159039175376481,Gh
26,26,0.022108585990183643,Gh
27,27,0.022601434383541154,Gh
28,28,0.023067123086767054,Gh
29,29,0.023504929228338817,Gh
30,30,0.023934153283481877,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0009492692569902907,Gpr α=0.5
2,2,0.002684024985549982,Gpr α=0.5
3,3,0.004539498473470475,Gpr α=0.5
4,4,0.005787796540701505,Gpr α=0.5
5,5,0.006755153933405503,Gpr α=0.5
6,6,0.007546483281348437,Gpr α=0.5
7,7,0.008331892343879703,Gpr α=0.5
8,8,0.009157836657510693,Gpr α=0.5
9,9,0.00993683121673818,Gpr α=0.5
10,10,0.010703854819124278,Gpr α=0.5
11,11,0.01149399591013662,Gpr α=0.5
12,12,0.012397888376605883,Gpr α=0.5
13,13,0.013333940091957769,Gpr α=0.5
14,14,0.014202683742790113,Gpr α=0.5
15,15,0.015010268418778198,Gpr α=0.5
16,16,0.01574212674237956,Gpr α=0.5
17,17,0.016467698592169386,Gpr α=0.5
18,18,0.017154457045282696,Gpr α=0.5
19,19,0.017901855280727144,Gpr α=0.5
20,20,0.018601474679753673,Gpr α=0.5
21,21,0.01926558227209462,Gpr α=0.5
22,22,0.019875261846136607,Gpr α=0.5
23,23,0.02046190959329554,Gpr α=0.5
24,24,0.021013461599595558,Gpr α=0.5
25,25,0.02154255594907754,Gpr α=0.5
26,26,0.022113076567432683,Gpr α=0.5
27,27,0.02265635409611878,Gpr α=0.5
28,28,0.023158102072627296,Gpr α=0.5
29,29,0.023629608946491118,Gpr α=0.5
30,30,0.02408203726251412,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0009492692569902907,Gpr α=0.95
2,2,0.002684024985549982,Gpr α=0.95
3,3,0.004539498473470475,Gpr α=0.95
4,4,0.005787796540701505,Gpr α=0.95
5,5,0.006755153933405503,Gpr α=0.95
6,6,0.007734503221897712,Gpr α=0.95
7,7,0.00855499881695884,Gpr α=0.95
8,8,0.009356153522469926,Gpr α=0.95
9,9,0.010193333561379185,Gpr α=0.95
10,10,0.010985791451990861,Gpr α=0.95
11,11,0.011904959523298871,Gpr α=0.95
12,12,0.012796512960607452,Gpr α=0.95
13,13,0.013704091491387797,Gpr α=0.95
14,14,0.014541305830324149,Gpr α=0.95
15,15,0.015327726625841356,Gpr α=0.95
16,16,0.016051041741939193,Gpr α=0.95
17,17,0.016833380311558097,Gpr α=0.95
18,18,0.01760887002424391,Gpr α=0.95
19,19,0.018323224047389498,Gpr α=0.95
20,20,0.019070059551048017,Gpr α=0.95
21,21,0.019781641173632528,Gpr α=0.95
22,22,0.020340227697777432,Gpr α=0.95
23,23,0.020910378854441344,Gpr α=0.95
24,24,0.021463610703716475,Gpr α=0.95
25,25,0.02199344135782052,Gpr α=0.95
26,26,0.022486665308297397,Gpr α=0.95
27,27,0.02297055775802354,Gpr α=0.95
28,28,0.02342926108266321,Gpr α=0.95
29,29,0.02391683817175756,Gpr α=0.95
30,30,0.024369052549391392,Gpr α=0.95
0,0,0.0,Gav
1,1,1.4886420988914571e-06,Gav
2,2,0.0001915832129034419,Gav
3,3,0.0003671778229368621,Gav
4,4,0.0006123688815329955,Gav
5,5,0.0007824933007063007,Gav
6,6,0.0009373843943395981,Gav
7,7,0.0012912274597211614,Gav
8,8,0.0015696003919195658,Gav
9,9,0.0017923086966351396,Gav
10,10,0.0019951927816845034,Gav
11,11,0.0021724721583787844,Gav
12,12,0.002332310227435059,Gav
13,13,0.0024723462245509445,Gav
14,14,0.002611900852759815,Gav
15,15,0.0027524403883054252,Gav
16,16,0.0028765465709101844,Gav
17,17,0.0029997871399201573,Gav
18,18,0.003118775662440819,Gav
19,19,0.0034449386525308295,Gav
20,20,0.003748412844380678,Gav
21,21,0.0040244377805937126,Gav
22,22,0.004277534963524917,Gav
23,23,0.004513113237585627,Gav
24,24,0.004739827993535026,Gav
25,25,0.004949401395049457,Gav
26,26,0.005144225761519171,Gav
27,27,0.005337962271018027,Gav
28,28,0.005520726607334001,Gav
29,29,0.0056924215149962475,Gav
30,30,0.005853152635211419,Gav
0,0,0.0,Gav_4e-3
1,1,0.00028439753515737987,Gav_4e-3
2,2,0.000612253867836642,Gav_4e-3
3,3,0.0012514200834573296,Gav_4e-3
4,4,0.0024863205964488016,Gav_4e-3
5,5,0.0034018166692211297,Gav_4e-3
6,6,0.004252683978824585,Gav_4e-3
7,7,0.005449817954171332,Gav_4e-3
8,8,0.006592851398120566,Gav_4e-3
9,9,0.007706361649464763,Gav_4e-3
10,10,0.00861741549147365,Gav_4e-3
11,11,0.009376627026481057,Gav_4e-3
12,12,0.01001903678687194,Gav_4e-3
13,13,0.01056967372434984,Gav_4e-3
14,14,0.011046892403497353,Gav_4e-3
15,15,0.011464458747751427,Gav_4e-3
16,16,0.011832899639740315,Gav_4e-3
17,17,0.01216040265484155,Gav_4e-3
18,18,0.012453431668353181,Gav_4e-3
19,19,0.01271715778051365,Gav_4e-3
20,20,0.012955767120087405,Gav_4e-3
21,21,0.01317268470151809,Gav_4e-3
22,22,0.0133707398845635,Gav_4e-3
23,23,0.013552290469021793,Gav_4e-3
24,24,0.013719317006723422,Gav_4e-3
25,25,0.013873495349217233,Gav_4e-3
26,26,0.01401625307374854,Gav_4e-3
27,27,0.014148813817956182,Gav_4e-3
28,28,0.014272232441873641,Gav_4e-3
29,29,0.014387423157529937,Gav_4e-3
30,30,0.014495182214111632,Gav_4e-3
0,0,0.0,reverse
1,1,-0.002281843750730195,reverse
2,2,-0.0033417118488944554,reverse
3,3,-0.003381088246227914,reverse
4,4,-0.0034215326843473,reverse
5,5,-0.0035389378667186598,reverse
6,6,-0.0036187121910254464,reverse
7,7,-0.003652983760635801,reverse
8,8,-0.0037188392800995085,reverse
9,9,-0.00376774212600946,reverse
10,10,-0.0037770765485122927,reverse
11,11,-0.003744638251780568,reverse
12,12,-0.003711253496601043,reverse
13,13,-0.0036885256188065644,reverse
14,14,-0.0036264120296677317,reverse
15,15,-0.003577154965059911,reverse
16,16,-0.003527434753890095,reverse
17,17,-0.0034859416251140866,reverse
18,18,-0.0034387860772257636,reverse
19,19,-0.003395770359915406,reverse
20,20,-0.003356508948184702,reverse
21,21,-0.0032555914036966668,reverse
22,22,-0.003163630062675131,reverse
23,23,-0.0030845987834558306,reverse
24,24,-0.0030091768989128744,reverse
25,25,-0.002954074652760573,reverse
26,26,-0.00290113496693454,reverse
27,27,-0.0028499043924567363,reverse
28,28,-0.0028030264682048886,reverse
29,29,-0.0027405861013002227,reverse
