,# of features removed,AOPC-global,aggregation
10,10,0.010993842921465291,probabilistic α=0.5
11,11,0.011804457825793155,probabilistic α=0.5
12,12,0.012601371700633333,probabilistic α=0.5
13,13,0.01337998456309252,probabilistic α=0.5
14,14,0.014112333019057729,probabilistic α=0.5
15,15,0.014961731482290961,probabilistic α=0.5
16,16,0.015730484324049804,probabilistic α=0.5
17,17,0.016456702974857955,probabilistic α=0.5
18,18,0.017136635393583555,probabilistic α=0.5
19,19,0.017784261858861655,probabilistic α=0.5
20,20,0.018495506570589286,probabilistic α=0.5
21,21,0.01916443089516498,probabilistic α=0.5
22,22,0.01977850835516043,probabilistic α=0.5
23,23,0.020345816688688168,probabilistic α=0.5
24,24,0.020896067400274963,probabilistic α=0.5
25,25,0.021409866311256073,probabilistic α=0.5
26,26,0.021964213182954224,probabilistic α=0.5
27,27,0.022506609895881675,probabilistic α=0.5
28,28,0.0230239761071305,probabilistic α=0.5
29,29,0.02352337982362252,probabilistic α=0.5
30,30,0.02399061917360205,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009492692569902907,probabilistic α=0.95
2,2,0.002684024985549982,probabilistic α=0.95
3,3,0.004539498473470475,probabilistic α=0.95
4,4,0.006046343957841176,probabilistic α=0.95
5,5,0.0071628101727585864,probabilistic α=0.95
6,6,0.008169847156206238,probabilistic α=0.95
7,7,0.009033306528808313,probabilistic α=0.95
8,8,0.00978131593300279,probabilistic α=0.95
9,9,0.010575979730858763,probabilistic α=0.95
10,10,0.011333651606063205,probabilistic α=0.95
11,11,0.012115949120007912,probabilistic α=0.95
12,12,0.012888902126062338,probabilistic α=0.95
13,13,0.013789881430738764,probabilistic α=0.95
14,14,0.014659904399881433,probabilistic α=0.95
15,15,0.015469464543265608,probabilistic α=0.95
16,16,0.016234472433496724,probabilistic α=0.95
17,17,0.01705814932206979,probabilistic α=0.95
18,18,0.017864644703787742,probabilistic α=0.95
19,19,0.018612232755389403,probabilistic α=0.95
20,20,0.01931303316472786,probabilistic α=0.95
21,21,0.019956757481945354,probabilistic α=0.95
22,22,0.020636113709260825,probabilistic α=0.95
23,23,0.02128888228480641,probabilistic α=0.95
24,24,0.02191823071157406,probabilistic α=0.95
25,25,0.022518318966042887,probabilistic α=0.95
26,26,0.02307682450373889,probabilistic α=0.95
27,27,0.023601030056017432,probabilistic α=0.95
28,28,0.02411551261565814,probabilistic α=0.95
29,29,0.024621512624818983,probabilistic α=0.95
30,30,0.025112484200970488,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009492692569902907,sum
2,2,0.002684024985549982,sum
3,3,0.004539498473470475,sum
4,4,0.006046343957841176,sum
5,5,0.0071628101727585864,sum
6,6,0.008169847156206238,sum
7,7,0.009033306528808313,sum
8,8,0.00978131593300279,sum
9,9,0.010575979730858763,sum
10,10,0.011333651606063205,sum
11,11,0.012115949120007912,sum
12,12,0.012888902126062338,sum
13,13,0.013789881430738764,sum
14,14,0.014659904399881433,sum
15,15,0.015469464543265608,sum
16,16,0.016234472433496724,sum
17,17,0.01705814932206979,sum
18,18,0.017864644703787742,sum
19,19,0.018612232755389403,sum
20,20,0.01931303316472786,sum
21,21,0.019956757481945354,sum
22,22,0.020636113709260825,sum
23,23,0.02128888228480641,sum
24,24,0.02191823071157406,sum
25,25,0.022415228237298142,sum
26,26,0.022881866920502487,sum
27,27,0.023332961148624452,sum
28,28,0.023755440350756638,sum
29,29,0.024145784989982044,sum
30,30,0.024535940180310994,sum
0,0,0.0,avg
1,1,1.4886420988914571e-06,avg
2,2,0.0001915832129034419,avg
3,3,0.0003671778229368621,avg
4,4,0.00048053104508797374,avg
5,5,0.0008729995200641684,avg
6,6,0.0012532157826015084,avg
7,7,0.001538390428200576,avg
8,8,0.0017734200391109171,avg
9,9,0.0019856830613053343,avg
10,10,0.0021683084130860145,avg
11,11,0.0023206388788279773,avg
12,12,0.00245017159961367,avg
13,13,0.002561385694496085,avg
14,14,0.0026729279229343672,avg
15,15,0.002788956608680713,avg
16,16,0.002886835330035146,avg
17,17,0.002974376906703481,avg
18,18,0.0030649473342753263,avg
19,19,0.0031474533905669613,avg
20,20,0.0032241230191616364,avg
21,21,0.0034951689420905704,avg
22,22,0.003743720069414552,avg
23,23,0.0039784657767007936,avg
24,24,0.004195268741676996,avg
25,25,0.004400742019037071,avg
26,26,0.004605043519068595,avg
27,27,0.004795768302387676,avg
28,28,0.004985621251300678,avg
29,29,0.00516512667017595,avg
30,30,0.005338820564073845,avg
0,0,0.0,avg_4e-3
1,1,0.00028439753515737987,avg_4e-3
2,2,0.0010128474459179155,avg_4e-3
3,3,0.001551865267018285,avg_4e-3
4,4,0.002726676743297566,avg_4e-3
5,5,0.003739649528044179,avg_4e-3
6,6,0.004542255000672913,avg_4e-3
7,7,0.005703192598288619,avg_4e-3
8,8,0.006818073304002599,avg_4e-3
9,9,0.007909061364758592,avg_4e-3
10,10,0.008801687959922587,avg_4e-3
11,11,0.00954554345589258,avg_4e-3
12,12,0.010174959644790269,avg_4e-3
13,13,0.010714459235274002,avg_4e-3
14,14,0.011182025547026572,avg_4e-3
15,15,0.01159114606981007,avg_4e-3
16,16,0.011952134766383744,avg_4e-3
17,17,0.012273013607782567,avg_4e-3
18,18,0.012560115729034144,avg_4e-3
19,19,0.012818507638160562,avg_4e-3
20,20,0.013052290794036844,avg_4e-3
21,21,0.013264820935742556,avg_4e-3
22,22,0.013458870195560815,avg_4e-3
23,23,0.013636748683727553,avg_4e-3
24,24,0.013800396892840952,avg_4e-3
25,25,0.013951456778176396,avg_4e-3
26,26,0.014091327042375881,avg_4e-3
27,27,0.014221206573418261,avg_4e-3
28,28,0.014342128895423235,avg_4e-3
29,29,0.014454989729294545,avg_4e-3
30,30,0.014560569219045125,avg_4e-3
0,0,0.0,root
1,1,0.0009492692569902907,root
2,2,0.002684024985549982,root
3,3,0.004539498473470475,root
4,4,0.005787796540701505,root
5,5,0.00694735399180886,root
6,6,0.007899246129100588,root
7,7,0.008699148860761357,root
8,8,0.009484286894738828,root
9,9,0.010230636430243502,root
10,10,0.011019703150958422,root
11,11,0.011797504070668853,root
12,12,0.012594952849749362,root
13,13,0.013332748094592225,root
14,14,0.0140296607386827,root
15,15,0.014723869309674063,root
16,16,0.015488483710580448,root
17,17,0.01628485773737255,root
18,18,0.0168979585831235,root
19,19,0.01747810464660648,root
20,20,0.01801867024304804,root
21,21,0.01853245226117496,root
22,22,0.01903231682607933,root
23,23,0.01962488039741581,root
24,24,0.020229532184971963,root
25,25,0.020817419531099515,root
26,26,0.021380205319147326,root
27,27,0.021922800741090164,root
28,28,0.022452981509103607,root
29,29,0.023017731935091344,root
30,30,0.023548776348181227,root
0,0,0.0,homogenity
1,1,0.0009492692569902907,homogenity
2,2,0.002684024985549982,homogenity
3,3,0.004539498473470475,homogenity
4,4,0.005787796540701505,homogenity
5,5,0.006755153933405503,homogenity
6,6,0.007546483281348437,homogenity
7,7,0.008331892343879703,homogenity
8,8,0.009069914263565175,homogenity
9,9,0.009851064710629518,homogenity
10,10,0.010623500140100722,homogenity
11,11,0.011418461234200946,homogenity
12,12,0.012147603050979984,homogenity
13,13,0.012831016701290578,homogenity
14,14,0.013510579296336728,homogenity
15,15,0.014204072053516427,homogenity
16,16,0.014937391006990578,homogenity
17,17,0.015619074736747875,homogenity
18,18,0.016246304429715253,homogenity
19,19,0.01683570674624275,homogenity
20,20,0.01740197937003058,homogenity
21,21,0.01807098019413232,homogenity
22,22,0.01874804721497899,homogenity
23,23,0.019400783528338027,homogenity
24,24,0.02001919148796391,homogenity
25,25,0.020611407748791413,homogenity
26,26,0.021186610422906697,homogenity
27,27,0.02179249200574276,homogenity
28,28,0.02235852737729532,homogenity
29,29,0.02294311063601171,homogenity
30,30,0.023603187050873397,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0009492692569902907,probabilistic α=0.5
2,2,0.002684024985549982,probabilistic α=0.5
3,3,0.004539498473470475,probabilistic α=0.5
4,4,0.005787796540701505,probabilistic α=0.5
5,5,0.006755153933405503,probabilistic α=0.5
6,6,0.007546483281348437,probabilistic α=0.5
7,7,0.008390481368978225,probabilistic α=0.5
8,8,0.0092099157909316,probabilistic α=0.5
9,9,0.009983702436816996,probabilistic α=0.5
10,10,0.01074646501919593,probabilistic α=0.5
11,11,0.011533055260202303,probabilistic α=0.5
12,12,0.012350846255472546,probabilistic α=0.5
13,13,0.013113471367669088,probabilistic α=0.5
14,14,0.013863587369995855,probabilistic α=0.5
15,15,0.014540427707119396,probabilistic α=0.5
16,16,0.015183038973520984,probabilistic α=0.5
17,17,0.01578303619276613,probabilistic α=0.5
18,18,0.016357439940180626,probabilistic α=0.5
19,19,0.017005928043149533,probabilistic α=0.5
20,20,0.017693082330506,probabilistic α=0.5
21,21,0.01833740073547928,probabilistic α=0.5
22,22,0.018929011921055137,probabilistic α=0.5
23,23,0.01949302818324505,probabilistic α=0.5
24,24,0.02004326497781715,probabilistic α=0.5
25,25,0.02056172889653531,probabilistic α=0.5
26,26,0.021069201187247137,probabilistic α=0.5
27,27,0.02154048660259015,probabilistic α=0.5
28,28,0.021982467719726458,probabilistic α=0.5
29,29,0.02242587969207955,probabilistic α=0.5
30,30,0.02284957964525751,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009492692569902907,probabilistic α=0.95
2,2,0.002684024985549982,probabilistic α=0.95
3,3,0.004539498473470475,probabilistic α=0.95
4,4,0.005787796540701505,probabilistic α=0.95
5,5,0.00694735399180886,probabilistic α=0.95
6,6,0.007899246129100588,probabilistic α=0.95
7,7,0.008699148860761357,probabilistic α=0.95
8,8,0.009484286894738828,probabilistic α=0.95
9,9,0.010230636430243502,probabilistic α=0.95
10,10,0.011019703150958422,probabilistic α=0.95
11,11,0.011797504070668853,probabilistic α=0.95
12,12,0.012594952849749362,probabilistic α=0.95
13,13,0.013332748094592225,probabilistic α=0.95
14,14,0.0140296607386827,probabilistic α=0.95
15,15,0.014723869309674063,probabilistic α=0.95
16,16,0.015488483710580448,probabilistic α=0.95
17,17,0.01628485773737255,probabilistic α=0.95
18,18,0.01701472409392844,probabilistic α=0.95
19,19,0.01770011711688426,probabilistic α=0.95
20,20,0.018344706220637996,probabilistic α=0.95
21,21,0.018963337370742343,probabilistic α=0.95
22,22,0.019444467800448128,probabilistic α=0.95
23,23,0.020019858414519243,probabilistic α=0.95
24,24,0.020608711081391253,probabilistic α=0.95
25,25,0.021171422490200115,probabilistic α=0.95
26,26,0.0217210970575405,probabilistic α=0.95
27,27,0.02223405488115209,probabilistic α=0.95
28,28,0.022730954969519997,probabilistic α=0.95
29,29,0.023218900581327813,probabilistic α=0.95
30,30,0.023743455683248777,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009492692569902907,sum
2,2,0.002684024985549982,sum
3,3,0.004539498473470475,sum
4,4,0.005787796540701505,sum
5,5,0.00694735399180886,sum
6,6,0.007899246129100588,sum
7,7,0.008699148860761357,sum
8,8,0.009484286894738828,sum
9,9,0.010230636430243502,sum
10,10,0.011019703150958422,sum
11,11,0.011797504070668853,sum
12,12,0.012594952849749362,sum
13,13,0.013332748094592225,sum
14,14,0.0140296607386827,sum
15,15,0.014723869309674063,sum
16,16,0.015488483710580448,sum
17,17,0.01628485773737255,sum
18,18,0.0168979585831235,sum
19,19,0.01747810464660648,sum
20,20,0.01801867024304804,sum
21,21,0.01853245226117496,sum
22,22,0.01903231682607933,sum
23,23,0.01962488039741581,sum
24,24,0.020229532184971963,sum
25,25,0.020817419531099515,sum
26,26,0.021380205319147326,sum
27,27,0.021922800741090164,sum
28,28,0.022452981509103607,sum
29,29,0.023017731935091344,sum
30,30,0.023548776348181227,sum
0,0,0.0,avg
1,1,1.4886420988914571e-06,avg
2,2,0.0001915832129034419,avg
3,3,0.0003671778229368621,avg
4,4,0.0006123688815329955,avg
5,5,0.0010926549534511223,avg
6,6,0.001435730660473856,avg
7,7,0.0017214562148787612,avg
8,8,0.0019481792066141086,avg
9,9,0.0021529191559590422,avg
10,10,0.002332053819431668,avg
11,11,0.0024814753782502518,avg
12,12,0.0026111741688619075,avg
13,13,0.002743406544658011,avg
14,14,0.002858218747924082,avg
15,15,0.002960457859039063,avg
16,16,0.003056463643542736,avg
17,17,0.003156960533136365,avg
18,18,0.003247980005763377,avg
19,19,0.003348862959470149,avg
20,20,0.0034406739342419702,avg
21,21,0.003534712607693779,avg
22,22,0.0038111445678594004,avg
23,23,0.004065782741642782,avg
24,24,0.004304600953674574,avg
25,25,0.004526826617824267,avg
26,26,0.004741834402975415,avg
27,27,0.004941761428351108,avg
28,28,0.005133616664864416,avg
29,29,0.005317316020674607,avg
30,30,0.005489476707938915,avg
0,0,0.0,avg_4e-3
1,1,0.00028439753515737987,avg_4e-3
2,2,0.000612253867836642,avg_4e-3
3,3,0.0012514200834573296,avg_4e-3
4,4,0.0024863205964488016,avg_4e-3
5,5,0.0034018166692211297,avg_4e-3
6,6,0.004213712469298804,avg_4e-3
7,7,0.004999421927400226,avg_4e-3
8,8,0.006107718337805639,avg_4e-3
9,9,0.0071850883774459365,avg_4e-3
10,10,0.008251023102960635,avg_4e-3
11,11,0.00913930204088955,avg_4e-3
12,12,0.009890922680675557,avg_4e-3
13,13,0.010535168943349276,avg_4e-3
14,14,0.011093515704333168,avg_4e-3
15,15,0.011582069120194072,avg_4e-3
16,16,0.012013145663600752,avg_4e-3
17,17,0.012396324813295579,avg_4e-3
18,18,0.012739169315654109,avg_4e-3
19,19,0.013047729367776784,avg_4e-3
20,20,0.013326902748268728,avg_4e-3
21,21,0.013580696730534131,avg_4e-3
22,22,0.013812421670863414,avg_4e-3
23,23,0.014024836199498588,avg_4e-3
24,24,0.014220257565842949,avg_4e-3
25,25,0.01440064651939159,avg_4e-3
26,26,0.014567673328232923,avg_4e-3
27,27,0.014722769650728449,avg_4e-3
28,28,0.014867169675120832,avg_4e-3
29,29,0.015001943031220393,avg_4e-3
30,30,0.015128021332087722,avg_4e-3
0,0,0.0,root
1,1,0.0009492692569902907,root
2,2,0.002684024985549982,root
3,3,0.004539498473470475,root
4,4,0.005787796540701505,root
5,5,0.00694735399180886,root
6,6,0.007899246129100588,root
7,7,0.008699148860761357,root
8,8,0.009484286894738828,root
9,9,0.010308653596421198,root
10,10,0.011090627847483601,root
11,11,0.012001059552500548,root
12,12,0.01288522067987054,root
13,13,0.013786462944989235,root
14,14,0.014618185853685491,root
15,15,0.015399801647742614,root
16,16,0.016118877056669784,root
17,17,0.016897446997692547,root
18,18,0.01766956477952918,root
19,19,0.018260577149295278,root
20,20,0.018895115695181812,root
21,21,0.01948723253723548,root
22,22,0.02005861943687591,root
23,23,0.020640504271077387,root
24,24,0.021204531103687075,root
25,25,0.02175306225224729,root
26,26,0.02227940711662164,root
27,27,0.022830707288681425,root
28,28,0.02334644465772019,root
29,29,0.023823763206253463,root
30,30,0.024278980002129365,root
0,0,0.0,homogenity
1,1,0.0009492692569902907,homogenity
2,2,0.002684024985549982,homogenity
3,3,0.004539498473470475,homogenity
4,4,0.005787796540701505,homogenity
5,5,0.006755153933405503,homogenity
6,6,0.007546483281348437,homogenity
7,7,0.008331892343879703,homogenity
8,8,0.009154695300083563,homogenity
9,9,0.009927367643496067,homogenity
10,10,0.010841318691977526,homogenity
11,11,0.011728186420379786,homogenity
12,12,0.012633413881059876,homogenity
13,13,0.013467767439322138,homogenity
14,14,0.014223178409541902,homogenity
15,15,0.01497776963786556,homogenity
16,16,0.015720408466564136,homogenity
17,17,0.016495347360460995,homogenity
18,18,0.017206368373361338,homogenity
19,19,0.017880942606566513,homogenity
20,20,0.01855923756347165,homogenity
21,21,0.019207112284622838,homogenity
22,22,0.019829460612553494,homogenity
23,23,0.020418582570797816,homogenity
24,24,0.021027065440599402,homogenity
25,25,0.02159039175376481,homogenity
26,26,0.022108585990183643,homogenity
27,27,0.022601434383541154,homogenity
28,28,0.023067123086767054,homogenity
29,29,0.023504929228338817,homogenity
30,30,0.023934153283481877,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0009492692569902907,probabilistic α=0.5
2,2,0.002684024985549982,probabilistic α=0.5
3,3,0.004539498473470475,probabilistic α=0.5
4,4,0.005787796540701505,probabilistic α=0.5
5,5,0.006755153933405503,probabilistic α=0.5
6,6,0.007546483281348437,probabilistic α=0.5
7,7,0.008331892343879703,probabilistic α=0.5
8,8,0.009157836657510693,probabilistic α=0.5
9,9,0.00993683121673818,probabilistic α=0.5
10,10,0.010703854819124278,probabilistic α=0.5
11,11,0.01149399591013662,probabilistic α=0.5
12,12,0.012397888376605883,probabilistic α=0.5
13,13,0.013333940091957769,probabilistic α=0.5
14,14,0.014202683742790113,probabilistic α=0.5
15,15,0.015010268418778198,probabilistic α=0.5
16,16,0.01574212674237956,probabilistic α=0.5
17,17,0.016467698592169386,probabilistic α=0.5
18,18,0.017154457045282696,probabilistic α=0.5
19,19,0.017901855280727144,probabilistic α=0.5
20,20,0.018601474679753673,probabilistic α=0.5
21,21,0.01926558227209462,probabilistic α=0.5
22,22,0.019875261846136607,probabilistic α=0.5
23,23,0.02046190959329554,probabilistic α=0.5
24,24,0.021013461599595558,probabilistic α=0.5
25,25,0.02154255594907754,probabilistic α=0.5
26,26,0.022113076567432683,probabilistic α=0.5
27,27,0.02265635409611878,probabilistic α=0.5
28,28,0.023158102072627296,probabilistic α=0.5
29,29,0.023629608946491118,probabilistic α=0.5
30,30,0.02408203726251412,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009492692569902907,probabilistic α=0.95
2,2,0.002684024985549982,probabilistic α=0.95
3,3,0.004539498473470475,probabilistic α=0.95
4,4,0.005787796540701505,probabilistic α=0.95
5,5,0.006755153933405503,probabilistic α=0.95
6,6,0.007734503221897712,probabilistic α=0.95
7,7,0.00855499881695884,probabilistic α=0.95
8,8,0.009356153522469926,probabilistic α=0.95
9,9,0.010193333561379185,probabilistic α=0.95
10,10,0.010985791451990861,probabilistic α=0.95
11,11,0.011904959523298871,probabilistic α=0.95
12,12,0.012796512960607452,probabilistic α=0.95
13,13,0.013704091491387797,probabilistic α=0.95
14,14,0.014541305830324149,probabilistic α=0.95
15,15,0.015327726625841356,probabilistic α=0.95
16,16,0.016051041741939193,probabilistic α=0.95
17,17,0.016833380311558097,probabilistic α=0.95
18,18,0.01760887002424391,probabilistic α=0.95
19,19,0.018323224047389498,probabilistic α=0.95
20,20,0.019070059551048017,probabilistic α=0.95
21,21,0.019781641173632528,probabilistic α=0.95
22,22,0.020340227697777432,probabilistic α=0.95
23,23,0.020910378854441344,probabilistic α=0.95
24,24,0.021463610703716475,probabilistic α=0.95
25,25,0.02199344135782052,probabilistic α=0.95
26,26,0.022486665308297397,probabilistic α=0.95
27,27,0.02297055775802354,probabilistic α=0.95
28,28,0.02342926108266321,probabilistic α=0.95
29,29,0.02391683817175756,probabilistic α=0.95
30,30,0.024369052549391392,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009492692569902907,sum
2,2,0.002684024985549982,sum
3,3,0.004539498473470475,sum
4,4,0.005787796540701505,sum
5,5,0.00694735399180886,sum
6,6,0.007899246129100588,sum
7,7,0.008699148860761357,sum
8,8,0.009484286894738828,sum
9,9,0.010308653596421198,sum
10,10,0.011090627847483601,sum
11,11,0.012001059552500548,sum
12,12,0.01288522067987054,sum
13,13,0.013786462944989235,sum
14,14,0.014618185853685491,sum
15,15,0.015399801647742614,sum
16,16,0.016118877056669784,sum
17,17,0.016897446997692547,sum
18,18,0.01766956477952918,sum
19,19,0.018260577149295278,sum
20,20,0.018895115695181812,sum
21,21,0.01948723253723548,sum
22,22,0.02005861943687591,sum
23,23,0.020640504271077387,sum
24,24,0.021204531103687075,sum
25,25,0.02175306225224729,sum
26,26,0.02227940711662164,sum
27,27,0.022830707288681425,sum
28,28,0.02334644465772019,sum
29,29,0.023823763206253463,sum
30,30,0.024278980002129365,sum
0,0,0.0,avg
1,1,1.4886420988914571e-06,avg
2,2,0.0001915832129034419,avg
3,3,0.0003671778229368621,avg
4,4,0.0006123688815329955,avg
5,5,0.0007824933007063007,avg
6,6,0.0009373843943395981,avg
7,7,0.0012912274597211614,avg
8,8,0.0015696003919195658,avg
9,9,0.0017923086966351396,avg
10,10,0.0019951927816845034,avg
11,11,0.0021724721583787844,avg
12,12,0.002332310227435059,avg
13,13,0.0024723462245509445,avg
14,14,0.002611900852759815,avg
15,15,0.0027524403883054252,avg
16,16,0.0028765465709101844,avg
17,17,0.0029997871399201573,avg
18,18,0.003118775662440819,avg
19,19,0.0034449386525308295,avg
20,20,0.003748412844380678,avg
21,21,0.0040244377805937126,avg
22,22,0.004277534963524917,avg
23,23,0.004513113237585627,avg
24,24,0.004739827993535026,avg
25,25,0.004949401395049457,avg
26,26,0.005144225761519171,avg
27,27,0.005337962271018027,avg
28,28,0.005520726607334001,avg
29,29,0.0056924215149962475,avg
30,30,0.005853152635211419,avg
0,0,0.0,avg_4e-3
1,1,0.00028439753515737987,avg_4e-3
2,2,0.000612253867836642,avg_4e-3
3,3,0.0012514200834573296,avg_4e-3
4,4,0.0024863205964488016,avg_4e-3
5,5,0.0034018166692211297,avg_4e-3
6,6,0.004252683978824585,avg_4e-3
7,7,0.005449817954171332,avg_4e-3
8,8,0.006592851398120566,avg_4e-3
9,9,0.007706361649464763,avg_4e-3
10,10,0.00861741549147365,avg_4e-3
11,11,0.009376627026481057,avg_4e-3
12,12,0.01001903678687194,avg_4e-3
13,13,0.01056967372434984,avg_4e-3
14,14,0.011046892403497353,avg_4e-3
15,15,0.011464458747751427,avg_4e-3
16,16,0.011832899639740315,avg_4e-3
17,17,0.01216040265484155,avg_4e-3
18,18,0.012453431668353181,avg_4e-3
19,19,0.01271715778051365,avg_4e-3
20,20,0.012955767120087405,avg_4e-3
21,21,0.01317268470151809,avg_4e-3
22,22,0.0133707398845635,avg_4e-3
23,23,0.013552290469021793,avg_4e-3
24,24,0.013719317006723422,avg_4e-3
25,25,0.013873495349217233,avg_4e-3
26,26,0.01401625307374854,avg_4e-3
27,27,0.014148813817956182,avg_4e-3
28,28,0.014272232441873641,avg_4e-3
29,29,0.014387423157529937,avg_4e-3
30,30,0.014495182214111632,avg_4e-3
0,0,0.0,root
1,1,0.0009492692569902907,root
2,2,0.002684024985549982,root
3,3,0.004539498473470475,root
4,4,0.006046343957841176,root
5,5,0.0071628101727585864,root
6,6,0.008083922855628926,root
7,7,0.008860740996473652,root
8,8,0.009627924348705314,root
9,9,0.010437927304991036,root
10,10,0.011264974477589847,root
11,11,0.012052995085573998,root
12,12,0.012967814730361633,root
13,13,0.01386315742044525,root
14,14,0.014728295323607487,root
15,15,0.01553919614280636,root
16,16,0.016402684608319586,root
17,17,0.017198161038832305,root
18,18,0.01797961782895519,root
19,19,0.018725343485563494,root
20,20,0.019297953231124588,root
21,21,0.019838276199379026,root
22,22,0.020361677664535706,root
23,23,0.02092154457673123,root
24,24,0.021504803833939802,root
25,25,0.022053562103235797,root
26,26,0.022580117264587724,root
27,27,0.02308817445359895,root
28,28,0.023586295459364935,root
29,29,0.024048312220306633,root
30,30,0.02448325076856825,root
0,0,0.0,homogenity
1,1,0.0009492692569902907,homogenity
2,2,0.002684024985549982,homogenity
3,3,0.004539498473470475,homogenity
4,4,0.005787796540701505,homogenity
5,5,0.006755153933405503,homogenity
6,6,0.007546483281348437,homogenity
7,7,0.008331892343879703,homogenity
8,8,0.009154695300083563,homogenity
9,9,0.009994107666105083,homogenity
10,10,0.010785232229920033,homogenity
11,11,0.011712769379545273,homogenity
12,12,0.012619182766443403,homogenity
13,13,0.013488818090044468,homogenity
14,14,0.014297050056332765,homogenity
15,15,0.015097950212114753,homogenity
16,16,0.01583351959526926,homogenity
17,17,0.01655913467930377,homogenity
18,18,0.01725233327929547,homogenity
19,19,0.017897936300204607,homogenity
20,20,0.01851355566193968,homogenity
21,21,0.019159525326877726,homogenity
22,22,0.019889708415262105,homogenity
23,23,0.020629662995884798,homogenity
24,24,0.021323489807302583,homogenity
25,25,0.021983096570679223,homogenity
26,26,0.022614577661250152,homogenity
27,27,0.023228886547162344,homogenity
28,28,0.023798509958932252,homogenity
29,29,0.02433314894112305,homogenity
30,30,0.024840145019941817,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0009492692569902907,probabilistic α=0.5
2,2,0.002684024985549982,probabilistic α=0.5
3,3,0.004539498473470475,probabilistic α=0.5
4,4,0.005787796540701505,probabilistic α=0.5
5,5,0.006755153933405503,probabilistic α=0.5
6,6,0.007734503221897712,probabilistic α=0.5
7,7,0.00855499881695884,probabilistic α=0.5
8,8,0.009356153522469926,probabilistic α=0.5
9,9,0.010177869821785864,probabilistic α=0.5
10,10,0.01095797863090832,probabilistic α=0.5
11,11,0.011771582226115934,probabilistic α=0.5
12,12,0.012708049013938804,probabilistic α=0.5
13,13,0.013621946398052625,probabilistic α=0.5
14,14,0.014503165036041037,probabilistic α=0.5
15,15,0.015328136498212812,probabilistic α=0.5
16,16,0.01607533610374096,probabilistic α=0.5
17,17,0.016879300734746056,probabilistic α=0.5
18,18,0.017631158792343525,probabilistic α=0.5
19,19,0.01834994035201426,probabilistic α=0.5
20,20,0.019014357095185164,probabilistic α=0.5
