,# of features removed,AOPC-global,aggregation
1,1,0.0009492692569902907,probabilistic α=0.5
2,2,0.002684024985549982,probabilistic α=0.5
3,3,0.004539498473470475,probabilistic α=0.5
4,4,0.005787796540701505,probabilistic α=0.5
5,5,0.006755153933405503,probabilistic α=0.5
6,6,0.007546483281348437,probabilistic α=0.5
7,7,0.008390481368978225,probabilistic α=0.5
8,8,0.0092099157909316,probabilistic α=0.5
9,9,0.009983702436816996,probabilistic α=0.5
10,10,0.01074646501919593,probabilistic α=0.5
11,11,0.011533055260202303,probabilistic α=0.5
12,12,0.012350846255472546,probabilistic α=0.5
13,13,0.013113471367669088,probabilistic α=0.5
14,14,0.013863587369995855,probabilistic α=0.5
15,15,0.014540427707119396,probabilistic α=0.5
16,16,0.015183038973520984,probabilistic α=0.5
17,17,0.01578303619276613,probabilistic α=0.5
18,18,0.016357439940180626,probabilistic α=0.5
19,19,0.017005928043149533,probabilistic α=0.5
20,20,0.017693082330506,probabilistic α=0.5
21,21,0.01833740073547928,probabilistic α=0.5
22,22,0.018929011921055137,probabilistic α=0.5
23,23,0.01949302818324505,probabilistic α=0.5
24,24,0.02004326497781715,probabilistic α=0.5
25,25,0.02056172889653531,probabilistic α=0.5
26,26,0.021069201187247137,probabilistic α=0.5
27,27,0.02154048660259015,probabilistic α=0.5
28,28,0.021982467719726458,probabilistic α=0.5
29,29,0.02242587969207955,probabilistic α=0.5
30,30,0.02284957964525751,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009492692569902907,probabilistic α=0.95
2,2,0.002684024985549982,probabilistic α=0.95
3,3,0.004539498473470475,probabilistic α=0.95
4,4,0.005787796540701505,probabilistic α=0.95
5,5,0.00694735399180886,probabilistic α=0.95
6,6,0.007899246129100588,probabilistic α=0.95
7,7,0.008699148860761357,probabilistic α=0.95
8,8,0.009484286894738828,probabilistic α=0.95
9,9,0.010230636430243502,probabilistic α=0.95
10,10,0.011019703150958422,probabilistic α=0.95
11,11,0.011797504070668853,probabilistic α=0.95
12,12,0.012594952849749362,probabilistic α=0.95
13,13,0.013332748094592225,probabilistic α=0.95
14,14,0.0140296607386827,probabilistic α=0.95
15,15,0.014723869309674063,probabilistic α=0.95
16,16,0.015488483710580448,probabilistic α=0.95
17,17,0.01628485773737255,probabilistic α=0.95
18,18,0.01701472409392844,probabilistic α=0.95
19,19,0.01770011711688426,probabilistic α=0.95
20,20,0.018344706220637996,probabilistic α=0.95
21,21,0.018963337370742343,probabilistic α=0.95
22,22,0.019444467800448128,probabilistic α=0.95
23,23,0.020019858414519243,probabilistic α=0.95
24,24,0.020608711081391253,probabilistic α=0.95
25,25,0.021171422490200115,probabilistic α=0.95
26,26,0.0217210970575405,probabilistic α=0.95
27,27,0.02223405488115209,probabilistic α=0.95
28,28,0.022730954969519997,probabilistic α=0.95
29,29,0.023218900581327813,probabilistic α=0.95
30,30,0.023743455683248777,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009492692569902907,sum
2,2,0.002684024985549982,sum
3,3,0.004539498473470475,sum
4,4,0.005787796540701505,sum
5,5,0.00694735399180886,sum
6,6,0.007899246129100588,sum
7,7,0.008699148860761357,sum
8,8,0.009484286894738828,sum
9,9,0.010230636430243502,sum
10,10,0.011019703150958422,sum
11,11,0.011797504070668853,sum
12,12,0.012594952849749362,sum
13,13,0.013332748094592225,sum
14,14,0.0140296607386827,sum
15,15,0.014723869309674063,sum
16,16,0.015488483710580448,sum
17,17,0.01628485773737255,sum
18,18,0.0168979585831235,sum
19,19,0.01747810464660648,sum
20,20,0.01801867024304804,sum
21,21,0.01853245226117496,sum
22,22,0.01903231682607933,sum
23,23,0.01962488039741581,sum
24,24,0.020229532184971963,sum
25,25,0.020817419531099515,sum
26,26,0.021380205319147326,sum
27,27,0.021922800741090164,sum
28,28,0.022452981509103607,sum
29,29,0.023017731935091344,sum
30,30,0.023548776348181227,sum
0,0,0.0,avg
1,1,1.4886420988914571e-06,avg
2,2,0.0001915832129034419,avg
3,3,0.0003671778229368621,avg
4,4,0.0006123688815329955,avg
5,5,0.0010926549534511223,avg
6,6,0.001435730660473856,avg
7,7,0.0017214562148787612,avg
8,8,0.0019481792066141086,avg
9,9,0.0021529191559590422,avg
10,10,0.002332053819431668,avg
11,11,0.0024814753782502518,avg
12,12,0.0026111741688619075,avg
13,13,0.002743406544658011,avg
14,14,0.002858218747924082,avg
15,15,0.002960457859039063,avg
16,16,0.003056463643542736,avg
17,17,0.003156960533136365,avg
18,18,0.003247980005763377,avg
19,19,0.003348862959470149,avg
20,20,0.0034406739342419702,avg
21,21,0.003534712607693779,avg
22,22,0.0038111445678594004,avg
23,23,0.004065782741642782,avg
24,24,0.004304600953674574,avg
25,25,0.004526826617824267,avg
26,26,0.004741834402975415,avg
27,27,0.004941761428351108,avg
28,28,0.005133616664864416,avg
29,29,0.005317316020674607,avg
30,30,0.005489476707938915,avg
0,0,0.0,avg_2e-3
1,1,0.00028439753515737987,avg_2e-3
2,2,0.000612253867836642,avg_2e-3
3,3,0.0012514200834573296,avg_2e-3
4,4,0.0016587286086296616,avg_2e-3
5,5,0.0019794122543788126,avg_2e-3
6,6,0.002834384355258082,avg_2e-3
7,7,0.0035684679858831265,avg_2e-3
8,8,0.004211256747055729,avg_2e-3
9,9,0.004873582193836561,avg_2e-3
10,10,0.005579532197793514,avg_2e-3
11,11,0.00628568227311975,avg_2e-3
12,12,0.006990794582942371,avg_2e-3
13,13,0.007684073860214052,avg_2e-3
14,14,0.008319277665917566,avg_2e-3
15,15,0.00916792622663085,avg_2e-3
16,16,0.009960918533319736,avg_2e-3
17,17,0.010751118064031413,avg_2e-3
18,18,0.01156723929238156,avg_2e-3
19,19,0.012400609666983014,avg_2e-3
20,20,0.013307064829395027,avg_2e-3
21,21,0.014154679679101327,avg_2e-3
22,22,0.01484488218235672,avg_2e-3
23,23,0.015477567810340832,avg_2e-3
24,24,0.016059638588086213,avg_2e-3
25,25,0.016596934690620412,avg_2e-3
26,26,0.017094431081855783,avg_2e-3
27,27,0.01755639201657434,avg_2e-3
28,28,0.017986493576484717,avg_2e-3
29,29,0.01838792169906774,avg_2e-3
30,30,0.018763451233097018,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00028439753515737987,avg_3e-3
2,2,0.000612253867836642,avg_3e-3
3,3,0.0012514200834573296,avg_3e-3
4,4,0.0024863205964488016,avg_3e-3
5,5,0.0034018166692211297,avg_3e-3
6,6,0.004213712469298804,avg_3e-3
7,7,0.005048199447169434,avg_3e-3
8,8,0.005854389414884958,avg_3e-3
9,9,0.0066306820172115505,avg_3e-3
10,10,0.007686079481534886,avg_3e-3
11,11,0.008725825630515596,avg_3e-3
12,12,0.00975955736653097,avg_3e-3
13,13,0.010645613140258433,avg_3e-3
14,14,0.01141352814415557,avg_3e-3
15,15,0.012085453772565563,avg_3e-3
16,16,0.01267832932704497,avg_3e-3
17,17,0.013205329819915552,avg_3e-3
18,18,0.013676856576694494,avg_3e-3
19,19,0.014101230657795541,avg_3e-3
20,20,0.014485188159744108,avg_3e-3
21,21,0.014834240434242805,avg_3e-3
22,22,0.015152940337045962,avg_3e-3
23,23,0.015445081914615523,avg_3e-3
24,24,0.015713852165979522,avg_3e-3
25,25,0.01596194778262321,avg_3e-3
26,26,0.016191665946182182,avg_3e-3
27,27,0.01640497566948694,avg_3e-3
28,28,0.01660357437739137,avg_3e-3
29,29,0.016788933171435507,avg_3e-3
30,30,0.01696233333360583,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00028439753515737987,avg_4e-3
2,2,0.000612253867836642,avg_4e-3
3,3,0.0012514200834573296,avg_4e-3
4,4,0.0024863205964488016,avg_4e-3
5,5,0.0034018166692211297,avg_4e-3
6,6,0.004213712469298804,avg_4e-3
7,7,0.004999421927400226,avg_4e-3
8,8,0.006107718337805639,avg_4e-3
9,9,0.0071850883774459365,avg_4e-3
10,10,0.008251023102960635,avg_4e-3
11,11,0.00913930204088955,avg_4e-3
12,12,0.009890922680675557,avg_4e-3
13,13,0.010535168943349276,avg_4e-3
14,14,0.011093515704333168,avg_4e-3
15,15,0.011582069120194072,avg_4e-3
16,16,0.012013145663600752,avg_4e-3
17,17,0.012396324813295579,avg_4e-3
18,18,0.012739169315654109,avg_4e-3
19,19,0.013047729367776784,avg_4e-3
20,20,0.013326902748268728,avg_4e-3
21,21,0.013580696730534131,avg_4e-3
22,22,0.013812421670863414,avg_4e-3
23,23,0.014024836199498588,avg_4e-3
24,24,0.014220257565842949,avg_4e-3
25,25,0.01440064651939159,avg_4e-3
26,26,0.014567673328232923,avg_4e-3
27,27,0.014722769650728449,avg_4e-3
28,28,0.014867169675120832,avg_4e-3
29,29,0.015001943031220393,avg_4e-3
30,30,0.015128021332087722,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0009492692569902907,probabilistic α=0.5
2,2,0.002684024985549982,probabilistic α=0.5
3,3,0.004539498473470475,probabilistic α=0.5
4,4,0.005787796540701505,probabilistic α=0.5
5,5,0.006755153933405503,probabilistic α=0.5
6,6,0.007546483281348437,probabilistic α=0.5
7,7,0.008331892343879703,probabilistic α=0.5
8,8,0.009157836657510693,probabilistic α=0.5
9,9,0.00993683121673818,probabilistic α=0.5
10,10,0.010703854819124278,probabilistic α=0.5
11,11,0.01149399591013662,probabilistic α=0.5
12,12,0.012397888376605883,probabilistic α=0.5
13,13,0.013333940091957769,probabilistic α=0.5
14,14,0.014202683742790113,probabilistic α=0.5
15,15,0.015010268418778198,probabilistic α=0.5
16,16,0.01574212674237956,probabilistic α=0.5
17,17,0.016467698592169386,probabilistic α=0.5
18,18,0.017154457045282696,probabilistic α=0.5
19,19,0.017901855280727144,probabilistic α=0.5
20,20,0.018601474679753673,probabilistic α=0.5
21,21,0.01926558227209462,probabilistic α=0.5
22,22,0.019875261846136607,probabilistic α=0.5
23,23,0.02046190959329554,probabilistic α=0.5
24,24,0.021013461599595558,probabilistic α=0.5
25,25,0.02154255594907754,probabilistic α=0.5
26,26,0.022113076567432683,probabilistic α=0.5
27,27,0.02265635409611878,probabilistic α=0.5
28,28,0.023158102072627296,probabilistic α=0.5
29,29,0.023629608946491118,probabilistic α=0.5
30,30,0.02408203726251412,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009492692569902907,probabilistic α=0.95
2,2,0.002684024985549982,probabilistic α=0.95
3,3,0.004539498473470475,probabilistic α=0.95
4,4,0.005787796540701505,probabilistic α=0.95
5,5,0.006755153933405503,probabilistic α=0.95
6,6,0.007734503221897712,probabilistic α=0.95
7,7,0.00855499881695884,probabilistic α=0.95
8,8,0.009356153522469926,probabilistic α=0.95
9,9,0.010193333561379185,probabilistic α=0.95
10,10,0.010985791451990861,probabilistic α=0.95
11,11,0.011904959523298871,probabilistic α=0.95
12,12,0.012796512960607452,probabilistic α=0.95
13,13,0.013704091491387797,probabilistic α=0.95
14,14,0.014541305830324149,probabilistic α=0.95
15,15,0.015327726625841356,probabilistic α=0.95
16,16,0.016051041741939193,probabilistic α=0.95
17,17,0.016833380311558097,probabilistic α=0.95
18,18,0.01760887002424391,probabilistic α=0.95
19,19,0.018323224047389498,probabilistic α=0.95
20,20,0.019070059551048017,probabilistic α=0.95
21,21,0.019781641173632528,probabilistic α=0.95
22,22,0.020340227697777432,probabilistic α=0.95
23,23,0.020910378854441344,probabilistic α=0.95
24,24,0.021463610703716475,probabilistic α=0.95
25,25,0.02199344135782052,probabilistic α=0.95
26,26,0.022486665308297397,probabilistic α=0.95
27,27,0.02297055775802354,probabilistic α=0.95
28,28,0.02342926108266321,probabilistic α=0.95
29,29,0.02391683817175756,probabilistic α=0.95
30,30,0.024369052549391392,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009492692569902907,sum
2,2,0.002684024985549982,sum
3,3,0.004539498473470475,sum
4,4,0.005787796540701505,sum
5,5,0.00694735399180886,sum
6,6,0.007899246129100588,sum
7,7,0.008699148860761357,sum
8,8,0.009484286894738828,sum
9,9,0.010308653596421198,sum
10,10,0.011090627847483601,sum
11,11,0.012001059552500548,sum
12,12,0.01288522067987054,sum
13,13,0.013786462944989235,sum
14,14,0.014618185853685491,sum
15,15,0.015399801647742614,sum
16,16,0.016118877056669784,sum
17,17,0.016897446997692547,sum
18,18,0.01766956477952918,sum
19,19,0.018260577149295278,sum
20,20,0.018895115695181812,sum
21,21,0.01948723253723548,sum
22,22,0.02005861943687591,sum
23,23,0.020640504271077387,sum
24,24,0.021204531103687075,sum
25,25,0.02175306225224729,sum
26,26,0.02227940711662164,sum
27,27,0.022830707288681425,sum
28,28,0.02334644465772019,sum
29,29,0.023823763206253463,sum
30,30,0.024278980002129365,sum
0,0,0.0,avg
1,1,1.4886420988914571e-06,avg
2,2,0.0001915832129034419,avg
3,3,0.0003671778229368621,avg
4,4,0.0006123688815329955,avg
5,5,0.0007824933007063007,avg
6,6,0.0009373843943395981,avg
7,7,0.0012912274597211614,avg
8,8,0.0015696003919195658,avg
9,9,0.0017923086966351396,avg
10,10,0.0019951927816845034,avg
11,11,0.0021724721583787844,avg
12,12,0.002332310227435059,avg
13,13,0.0024723462245509445,avg
14,14,0.002611900852759815,avg
15,15,0.0027524403883054252,avg
16,16,0.0028765465709101844,avg
17,17,0.0029997871399201573,avg
18,18,0.003118775662440819,avg
19,19,0.0034449386525308295,avg
20,20,0.003748412844380678,avg
21,21,0.0040244377805937126,avg
22,22,0.004277534963524917,avg
23,23,0.004513113237585627,avg
24,24,0.004739827993535026,avg
25,25,0.004949401395049457,avg
26,26,0.005144225761519171,avg
27,27,0.005337962271018027,avg
28,28,0.005520726607334001,avg
29,29,0.0056924215149962475,avg
30,30,0.005853152635211419,avg
0,0,0.0,avg_2e-3
1,1,0.00028439753515737987,avg_2e-3
2,2,0.000612253867836642,avg_2e-3
3,3,0.0012514200834573296,avg_2e-3
4,4,0.0016587286086296616,avg_2e-3
5,5,0.0019794122543788126,avg_2e-3
6,6,0.002834384355258082,avg_2e-3
7,7,0.0035684679858831265,avg_2e-3
8,8,0.004211256747055729,avg_2e-3
9,9,0.004873582193836561,avg_2e-3
10,10,0.005579532197793514,avg_2e-3
11,11,0.00628568227311975,avg_2e-3
12,12,0.006990794582942371,avg_2e-3
13,13,0.007684073860214052,avg_2e-3
14,14,0.008597284146620397,avg_2e-3
15,15,0.009587213200000244,avg_2e-3
16,16,0.010504869117221493,avg_2e-3
17,17,0.011405090283398693,avg_2e-3
18,18,0.012329311917493965,avg_2e-3
19,19,0.013264389589979279,avg_2e-3
20,20,0.014261554415413658,avg_2e-3
21,21,0.015191704453254275,avg_2e-3
22,22,0.01610452966148967,avg_2e-3
23,23,0.01685116823633224,avg_2e-3
24,24,0.017538075725187407,avg_2e-3
25,25,0.018172144176438327,avg_2e-3
26,26,0.018759244594263254,avg_2e-3
27,27,0.019304409267957828,avg_2e-3
28,28,0.01981197637794933,avg_2e-3
29,29,0.020285705680608064,avg_2e-3
30,30,0.020728871802450106,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00028439753515737987,avg_3e-3
2,2,0.000612253867836642,avg_3e-3
3,3,0.0012514200834573296,avg_3e-3
4,4,0.0024863205964488016,avg_3e-3
5,5,0.0034018166692211297,avg_3e-3
6,6,0.004213712469298804,avg_3e-3
7,7,0.005048199447169434,avg_3e-3
8,8,0.005854389414884958,avg_3e-3
9,9,0.0066306820172115505,avg_3e-3
10,10,0.007686079481534886,avg_3e-3
11,11,0.008820133261320456,avg_3e-3
12,12,0.009949057118851263,avg_3e-3
13,13,0.011060025352614192,avg_3e-3
14,14,0.012022864488542066,avg_3e-3
15,15,0.012865348732478955,avg_3e-3
16,16,0.013608717183011503,avg_3e-3
17,17,0.014269489139040435,avg_3e-3
18,18,0.01486070615232948,avg_3e-3
19,19,0.015392801464289622,avg_3e-3
20,20,0.01587422103225356,avg_3e-3
21,21,0.016311875184948046,avg_3e-3
22,22,0.016711472454799533,avg_3e-3
23,23,0.0170777699521634,avg_3e-3
24,24,0.017414763649738155,avg_3e-3
25,25,0.017725834755191773,avg_3e-3
26,26,0.01801386355653772,avg_3e-3
27,27,0.01828131887207324,avg_3e-3
28,28,0.0185303289934339,avg_3e-3
29,29,0.018762738440037178,avg_3e-3
30,30,0.018980153728795086,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00028439753515737987,avg_4e-3
2,2,0.000612253867836642,avg_4e-3
3,3,0.0012514200834573296,avg_4e-3
4,4,0.0024863205964488016,avg_4e-3
5,5,0.0034018166692211297,avg_4e-3
6,6,0.004252683978824585,avg_4e-3
7,7,0.005449817954171332,avg_4e-3
8,8,0.006592851398120566,avg_4e-3
9,9,0.007706361649464763,avg_4e-3
10,10,0.00861741549147365,avg_4e-3
11,11,0.009376627026481057,avg_4e-3
12,12,0.01001903678687194,avg_4e-3
13,13,0.01056967372434984,avg_4e-3
14,14,0.011046892403497353,avg_4e-3
15,15,0.011464458747751427,avg_4e-3
16,16,0.011832899639740315,avg_4e-3
17,17,0.01216040265484155,avg_4e-3
18,18,0.012453431668353181,avg_4e-3
19,19,0.01271715778051365,avg_4e-3
20,20,0.012955767120087405,avg_4e-3
21,21,0.01317268470151809,avg_4e-3
22,22,0.0133707398845635,avg_4e-3
23,23,0.013552290469021793,avg_4e-3
24,24,0.013719317006723422,avg_4e-3
25,25,0.013873495349217233,avg_4e-3
26,26,0.01401625307374854,avg_4e-3
27,27,0.014148813817956182,avg_4e-3
28,28,0.014272232441873641,avg_4e-3
29,29,0.014387423157529937,avg_4e-3
30,30,0.014495182214111632,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0009492692569902907,probabilistic α=0.5
2,2,0.002684024985549982,probabilistic α=0.5
3,3,0.004539498473470475,probabilistic α=0.5
4,4,0.005787796540701505,probabilistic α=0.5
5,5,0.006755153933405503,probabilistic α=0.5
6,6,0.007734503221897712,probabilistic α=0.5
7,7,0.00855499881695884,probabilistic α=0.5
8,8,0.009356153522469926,probabilistic α=0.5
9,9,0.010177869821785864,probabilistic α=0.5
10,10,0.01095797863090832,probabilistic α=0.5
11,11,0.011771582226115934,probabilistic α=0.5
12,12,0.012708049013938804,probabilistic α=0.5
13,13,0.013621946398052625,probabilistic α=0.5
14,14,0.014503165036041037,probabilistic α=0.5
15,15,0.015328136498212812,probabilistic α=0.5
16,16,0.01607533610374096,probabilistic α=0.5
17,17,0.016879300734746056,probabilistic α=0.5
18,18,0.017631158792343525,probabilistic α=0.5
19,19,0.01834994035201426,probabilistic α=0.5
20,20,0.019014357095185164,probabilistic α=0.5
21,21,0.01964071053925474,probabilistic α=0.5
22,22,0.020215918934440257,probabilistic α=0.5
23,23,0.02077270063496581,probabilistic α=0.5
24,24,0.02130551635996651,probabilistic α=0.5
25,25,0.021816418724516267,probabilistic α=0.5
26,26,0.022289539879510364,probabilistic α=0.5
