,# of features removed,AOPC-global,aggregation
13,13,0.013427181083542296,$\mathcal{G}_{\mathsf{h}}$
14,14,0.014234663849237297,$\mathcal{G}_{\mathsf{h}}$
15,15,0.014992303132205818,$\mathcal{G}_{\mathsf{h}}$
16,16,0.015753887080713676,$\mathcal{G}_{\mathsf{h}}$
17,17,0.016502519870284803,$\mathcal{G}_{\mathsf{h}}$
18,18,0.017195213386694053,$\mathcal{G}_{\mathsf{h}}$
19,19,0.017825089647943465,$\mathcal{G}_{\mathsf{h}}$
20,20,0.018493151779441695,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.00687587875851672,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.007768929980088333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.008682503999705146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.009469491462688863,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.010217320541398534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.010993842921465291,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.011804457825793155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.012601371700633333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.01337998456309252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.014112333019057729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.014961731482290961,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.015730484324049804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.016456702974857955,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.017136635393583555,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.017784261858861655,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.018495506570589286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.006046343957841176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0071628101727585864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.008169847156206238,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.009033306528808313,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.00978131593300279,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.010575979730858763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.011333651606063205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.012115949120007912,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.012888902126062338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.013789881430738764,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.014659904399881433,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.015469464543265608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.016234472433496724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.01705814932206979,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.017864644703787742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.018612232755389403,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.01931303316472786,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.4886420988914571e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001915832129034419,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0003671778229368621,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00048053104508797374,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0008729995200641684,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0012532157826015084,$\mathcal{G}_{\mathsf{av}}$
7,7,0.001538390428200576,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0017734200391109171,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0019856830613053343,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0021683084130860145,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0023206388788279773,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00245017159961367,$\mathcal{G}_{\mathsf{av}}$
13,13,0.002561385694496085,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0026729279229343672,$\mathcal{G}_{\mathsf{av}}$
15,15,0.002788956608680713,$\mathcal{G}_{\mathsf{av}}$
16,16,0.002886835330035146,$\mathcal{G}_{\mathsf{av}}$
17,17,0.002974376906703481,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0030649473342753263,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0031474533905669613,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0032241230191616364,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00028439753515737987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0010128474459179155,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.001551865267018285,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.002726676743297566,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.003739649528044179,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004721183643564322,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005525916905077243,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.006290105237801967,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.007015941846075893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007729208732985627,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.008713768965001499,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.009781833062414426,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010854136222017561,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.011919875538408311,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.012852397440250216,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.013675210883051897,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.014406600609986726,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.015061001944612623,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.01564996314577593,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.016182832803971304,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0008558046809069901,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002050961802032509,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0026446741360298984,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0025944038666996547,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0024963291487895673,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0023973311069095094,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.002360849284820154,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.002321776172955571,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.002315207376068584,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0023024106001176925,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.002252380334070545,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.002166750802395682,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0020939693136195468,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0020468168118599746,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0020628902525518587,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.002078328743985374,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0020953112611639827,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0021006755534540428,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0020874161248687273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0020748427297554205,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00033139106920788476,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0005300723037440509,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247439,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000769026749623274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875635,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0009665910403310264,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439429,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0011371412353510329,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693517,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001264078236887284,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511044,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506884,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085851,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352074,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056744,$\mathcal{G}_{\mathsf{b}}$
18,18,0.00167793631546962,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648483,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702211,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.00694735399180886,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.007899246129100588,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.008699148860761357,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.009484286894738828,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.010230636430243502,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.011019703150958422,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.011797504070668853,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.012594952849749362,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.013332748094592225,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0140296607386827,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.014723869309674063,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.015488483710580448,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.01628485773737255,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0168979585831235,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.01747810464660648,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.01801867024304804,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{h}}$
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{h}}$
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{h}}$
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{h}}$
5,5,0.006755153933405503,$\mathcal{G}_{\mathsf{h}}$
6,6,0.007546483281348437,$\mathcal{G}_{\mathsf{h}}$
7,7,0.008331892343879703,$\mathcal{G}_{\mathsf{h}}$
8,8,0.009069914263565175,$\mathcal{G}_{\mathsf{h}}$
9,9,0.009851064710629518,$\mathcal{G}_{\mathsf{h}}$
10,10,0.010623500140100722,$\mathcal{G}_{\mathsf{h}}$
11,11,0.011418461234200946,$\mathcal{G}_{\mathsf{h}}$
12,12,0.012147603050979984,$\mathcal{G}_{\mathsf{h}}$
13,13,0.012831016701290578,$\mathcal{G}_{\mathsf{h}}$
14,14,0.013510579296336728,$\mathcal{G}_{\mathsf{h}}$
15,15,0.014204072053516427,$\mathcal{G}_{\mathsf{h}}$
16,16,0.014937391006990578,$\mathcal{G}_{\mathsf{h}}$
17,17,0.015619074736747875,$\mathcal{G}_{\mathsf{h}}$
18,18,0.016246304429715253,$\mathcal{G}_{\mathsf{h}}$
19,19,0.01683570674624275,$\mathcal{G}_{\mathsf{h}}$
20,20,0.01740197937003058,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.006755153933405503,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.007546483281348437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.008390481368978225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0092099157909316,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.009983702436816996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.01074646501919593,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.011533055260202303,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.012350846255472546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.013113471367669088,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.013863587369995855,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.014540427707119396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.015183038973520984,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.01578303619276613,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.016357439940180626,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.017005928043149533,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.017693082330506,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.00694735399180886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.007899246129100588,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.008699148860761357,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.009484286894738828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.010230636430243502,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.011019703150958422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.011797504070668853,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.012594952849749362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.013332748094592225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0140296607386827,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.014723869309674063,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.015488483710580448,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.01628485773737255,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.01701472409392844,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.01770011711688426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.018344706220637996,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.4886420988914571e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001915832129034419,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0003671778229368621,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0006123688815329955,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0010926549534511223,$\mathcal{G}_{\mathsf{av}}$
6,6,0.001435730660473856,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0017214562148787612,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0019481792066141086,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0021529191559590422,$\mathcal{G}_{\mathsf{av}}$
10,10,0.002332053819431668,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0024814753782502518,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0026111741688619075,$\mathcal{G}_{\mathsf{av}}$
13,13,0.002743406544658011,$\mathcal{G}_{\mathsf{av}}$
14,14,0.002858218747924082,$\mathcal{G}_{\mathsf{av}}$
15,15,0.002960457859039063,$\mathcal{G}_{\mathsf{av}}$
16,16,0.003056463643542736,$\mathcal{G}_{\mathsf{av}}$
17,17,0.003156960533136365,$\mathcal{G}_{\mathsf{av}}$
18,18,0.003247980005763377,$\mathcal{G}_{\mathsf{av}}$
19,19,0.003348862959470149,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0034406739342419702,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00028439753515737987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.000612253867836642,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0012514200834573296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0024863205964488016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0034018166692211297,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004213712469298804,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005048199447169434,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005854389414884958,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0066306820172115505,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007686079481534886,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.008725825630515596,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.00975955736653097,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010645613140258433,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.01141352814415557,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.012085453772565563,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.01267832932704497,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.013205329819915552,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.013676856576694494,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.014101230657795541,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.014485188159744108,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0008558046809069901,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0014132208545421002,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0011898878013205277,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.001037053567330359,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0009366429254639613,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0008458819114849301,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.000767622021866238,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0007470472300226683,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0007295155883573457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.000671467624059453,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0006183768057355102,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0005950396635937038,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0005281410559221151,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.00047234510180468197,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0004140548639588091,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0003811142802771912,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.00035048987732820276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.00031331651927544096,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.00028357228349323524,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.00025875193642923785,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00033139106920788476,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0005300723037440509,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247439,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000769026749623274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875635,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0009665910403310264,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439429,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0011371412353510329,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693517,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001264078236887284,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511044,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506884,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085851,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352074,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056744,$\mathcal{G}_{\mathsf{b}}$
18,18,0.00167793631546962,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648483,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702211,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.00694735399180886,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.007899246129100588,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.008699148860761357,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.009484286894738828,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.010308653596421198,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.011090627847483601,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.012001059552500548,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.01288522067987054,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.013786462944989235,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.014618185853685491,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.015399801647742614,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.016118877056669784,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.016897446997692547,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.01766956477952918,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.018260577149295278,$\mathcal{G}_{\mathsf{sq}}$
