,# of features removed,AOPC-global,delta
14,14,0.0875968088308709,0.5
15,15,0.09032917784757194,0.5
16,16,0.09315677086073003,0.5
17,17,0.0957738898480701,0.5
18,18,0.09864720327102273,0.5
19,19,0.10133350941898156,0.5
20,20,0.10402711140786676,0.5
21,21,0.10664285831831824,0.5
22,22,0.10917705703342528,0.5
23,23,0.11155633359083213,0.5
24,24,0.11374206163445534,0.5
25,25,0.11587894572146958,0.5
26,26,0.1179313714054144,0.5
27,27,0.1199405726253959,0.5
28,28,0.12187270150303722,0.5
29,29,0.12384320194480888,0.5
30,30,0.12579074367602872,0.5
0,0,0.0,0.1
1,1,0.01845370947117025,0.1
2,2,0.03283394672935244,0.1
3,3,0.04118169057834205,0.1
4,4,0.04785508401353058,0.1
5,5,0.053470527417114166,0.1
6,6,0.05772748690809212,0.1
7,7,0.061076879419077704,0.1
8,8,0.06379612989598493,0.1
9,9,0.06624251972114102,0.1
10,10,0.06842301574950717,0.1
11,11,0.07031097448290119,0.1
12,12,0.07224180695082791,0.1
13,13,0.07445573028108421,0.1
14,14,0.07661012684639071,0.1
15,15,0.07869975562719986,0.1
16,16,0.08065539224268133,0.1
17,17,0.0825233551995886,0.1
18,18,0.0844184764304651,0.1
19,19,0.08678444265243675,0.1
20,20,0.08906279986352324,0.1
21,21,0.09118064103203176,0.1
22,22,0.09319070827323968,0.1
23,23,0.09508968779548921,0.1
24,24,0.09690157994133437,0.1
25,25,0.09884382018112785,0.1
26,26,0.10076099490863966,0.1
27,27,0.10257573977395769,0.1
28,28,0.10430500345836334,0.1
29,29,0.10597624463134746,0.1
30,30,0.10769363363848693,0.1
0,0,0.0,0.15
1,1,0.01845370947117025,0.15
2,2,0.03283394672935244,0.15
3,3,0.04118169057834205,0.15
4,4,0.04785508401353058,0.15
5,5,0.053470527417114166,0.15
6,6,0.05772748690809212,0.15
7,7,0.061076879419077704,0.15
8,8,0.0640404544986679,0.15
9,9,0.06651272400228847,0.15
10,10,0.06860972645301833,0.15
11,11,0.07072475846229068,0.15
12,12,0.07271917624841044,0.15
13,13,0.07499293810671319,0.15
14,14,0.07720874999537754,0.15
15,15,0.07928643423424,0.15
16,16,0.0813121618538719,0.15
17,17,0.08318639902299924,0.15
18,18,0.08500357971493717,0.15
19,19,0.08685782091572168,0.15
20,20,0.08863628656280956,0.15
21,21,0.09031863469092885,0.15
22,22,0.09196399310229894,0.15
23,23,0.09352733019151645,0.15
24,24,0.09524910950171274,0.15
25,25,0.09687495675833284,0.15
26,26,0.09842101616485766,0.15
27,27,0.0999173672846562,0.15
28,28,0.10133113869770621,0.15
29,29,0.10268930293518506,0.15
30,30,0.10414334317342562,0.15
0,0,0.0,0.2
1,1,0.01845370947117025,0.2
2,2,0.03283394672935244,0.2
3,3,0.04118169057834205,0.2
4,4,0.04785508401353058,0.2
5,5,0.053470527417114166,0.2
6,6,0.05772748690809212,0.2
7,7,0.06131373219234517,0.2
8,8,0.06439519026048736,0.2
9,9,0.06699351684779094,0.2
10,10,0.06921161081917425,0.2
11,11,0.07112793774602669,0.2
12,12,0.07334826228610783,0.2
13,13,0.0755770894274322,0.2
14,14,0.07765672871631549,0.2
15,15,0.07970641428511933,0.2
16,16,0.08226265411967751,0.2
17,17,0.08472119704110442,0.2
18,18,0.08702787557064907,0.2
19,19,0.08918244664217363,0.2
20,20,0.09117930857331295,0.2
21,21,0.09306607445817666,0.2
22,22,0.09489918930830486,0.2
23,23,0.09668760469780469,0.2
24,24,0.09844496171699117,0.2
25,25,0.10036317345446735,0.2
26,26,0.1021616103548736,0.2
27,27,0.10388673808111239,0.2
28,28,0.10553310212715226,0.2
29,29,0.10713531761591688,0.2
30,30,0.10878031434588525,0.2
0,0,0.0,0.35
1,1,0.01845370947117025,0.35
2,2,0.03283394672935244,0.35
3,3,0.04118169057834205,0.35
4,4,0.04785508401353058,0.35
5,5,0.053470527417114166,0.35
6,6,0.05792836505093885,0.35
7,7,0.06148950056733606,0.35
8,8,0.0648938623154854,0.35
9,9,0.06819890222891808,0.35
10,10,0.07106191473146396,0.35
11,11,0.07380533826090739,0.35
12,12,0.07626150046274158,0.35
13,13,0.07896560771872377,0.35
14,14,0.08141475589229373,0.35
15,15,0.08371202492529,0.35
16,16,0.08590332227449637,0.35
17,17,0.08806001031216248,0.35
18,18,0.0903578915642234,0.35
19,19,0.0926469533380588,0.35
20,20,0.0947714275588709,0.35
21,21,0.09683287583616282,0.35
22,22,0.09887358516060453,0.35
23,23,0.10080961833840307,0.35
24,24,0.10261266819741988,0.35
25,25,0.10435041733547432,0.35
26,26,0.10606853283755334,0.35
27,27,0.10774804305192444,0.35
28,28,0.10942637638299955,0.35
29,29,0.11114686918741427,0.35
30,30,0.11280695012478859,0.35
0,0,0.0,0.5
1,1,0.01845370947117025,0.5
2,2,0.03283394672935244,0.5
3,3,0.04118169057834205,0.5
4,4,0.04785508401353058,0.5
5,5,0.053470527417114166,0.5
6,6,0.058920510858380536,0.5
7,7,0.06344275253283779,0.5
8,8,0.06716514802734641,0.5
9,9,0.07074957734483203,0.5
10,10,0.07422754410558521,0.5
11,11,0.07746926132149771,0.5
12,12,0.08056422146280773,0.5
13,13,0.08342507766792077,0.5
14,14,0.08600087854405873,0.5
15,15,0.08883299320368554,0.5
16,16,0.09144162154519692,0.5
17,17,0.09415402660562217,0.5
18,18,0.09675165069679104,0.5
19,19,0.09927085765110377,0.5
20,20,0.10164036639488318,0.5
21,21,0.10392965127418345,0.5
22,22,0.10614161263415106,0.5
23,23,0.10864640465798879,0.5
24,24,0.1109980243828408,0.5
25,25,0.1132919883208206,0.5
26,26,0.11546084436639775,0.5
27,27,0.11755146751144777,0.5
28,28,0.11970958551711551,0.5
29,29,0.12194095132205339,0.5
30,30,0.12407987378227235,0.5
0,0,0.0,0.1
1,1,0.01845370947117025,0.1
2,2,0.03283394672935244,0.1
3,3,0.04118169057834205,0.1
4,4,0.04785508401353058,0.1
5,5,0.053470527417114166,0.1
6,6,0.05772748690809212,0.1
7,7,0.061076879419077704,0.1
8,8,0.06379612989598493,0.1
9,9,0.06629283185987381,0.1
10,10,0.06857462446652231,0.1
11,11,0.07054403358942908,0.1
12,12,0.07255235328884589,0.1
13,13,0.07441837316436661,0.1
14,14,0.07618870453512648,0.1
15,15,0.0779544502185363,0.1
16,16,0.07969862416734678,0.1
17,17,0.0813381162861488,0.1
18,18,0.08287435737222117,0.1
19,19,0.08471295475933834,0.1
20,20,0.08659355689006351,0.1
21,21,0.0883632954221354,0.1
22,22,0.09008844498202669,0.1
23,23,0.09168719534883714,0.1
24,24,0.0931968506915265,0.1
25,25,0.09511755845470492,0.1
26,26,0.09716690561005228,0.1
27,27,0.0991332806233617,0.1
28,28,0.10098730040682122,0.1
29,29,0.10274217080547968,0.1
30,30,0.10439280162383223,0.1
0,0,0.0,0.15
1,1,0.01845370947117025,0.15
2,2,0.03283394672935244,0.15
3,3,0.04118169057834205,0.15
4,4,0.04785508401353058,0.15
5,5,0.053470527417114166,0.15
6,6,0.05772748690809212,0.15
7,7,0.06131373219234517,0.15
8,8,0.06425099029712787,0.15
9,9,0.06670220622090245,0.15
10,10,0.06894678297654834,0.15
11,11,0.07088517889028628,0.15
12,12,0.07286725664348331,0.15
13,13,0.07471078342224423,0.15
14,14,0.07653855039768652,0.15
15,15,0.07833552935915246,0.15
16,16,0.08041719255967185,0.15
17,17,0.08297826112332131,0.15
18,18,0.08535475162420833,0.15
19,19,0.08785017691935176,0.15
20,20,0.09018149547047785,0.15
21,21,0.0923949514086329,0.15
22,22,0.0944583797251056,0.15
23,23,0.09655044215781138,0.15
24,24,0.0985173261288348,0.15
25,25,0.10036969084673905,0.15
26,26,0.10215320714426407,0.15
27,27,0.10390453436087624,0.15
28,28,0.1056368093238217,0.15
29,29,0.10729879592868304,0.15
30,30,0.10887722075332387,0.15
0,0,0.0,0.2
1,1,0.01845370947117025,0.2
2,2,0.03283394672935244,0.2
3,3,0.04118169057834205,0.2
4,4,0.04785508401353058,0.2
5,5,0.053470527417114166,0.2
6,6,0.05772748690809212,0.2
7,7,0.06131373219234517,0.2
8,8,0.06439519026048736,0.2
9,9,0.06699351684779094,0.2
10,10,0.06921161081917425,0.2
11,11,0.07142537982867628,0.2
12,12,0.07336590366353561,0.2
13,13,0.07559347070647228,0.2
14,14,0.07767201791008624,0.2
15,15,0.07972074790427941,0.2
16,16,0.08168517062268282,0.2
17,17,0.08361328799473679,0.2
18,18,0.08544014898901792,0.2
19,19,0.08716415443824048,0.2
20,20,0.08878634343271034,0.2
21,21,0.09057332964102284,0.2
22,22,0.09222631196777996,0.2
23,23,0.09379638469133735,0.2
24,24,0.09578789761072874,0.2
25,25,0.09781287565699728,0.2
26,26,0.09978832258659673,0.2
27,27,0.10174005256868865,0.2
28,28,0.10369713675085852,0.2
29,29,0.10570497834500472,0.2
30,30,0.10754260233329789,0.2
0,0,0.0,0.35
1,1,0.01845370947117025,0.35
2,2,0.03283394672935244,0.35
3,3,0.04118169057834205,0.35
4,4,0.04785508401353058,0.35
5,5,0.053470527417114166,0.35
6,6,0.05792836505093885,0.35
7,7,0.06148950056733606,0.35
8,8,0.06434872984022205,0.35
9,9,0.06689889201917698,0.35
10,10,0.06910422690617715,0.35
11,11,0.07187705147703122,0.35
12,12,0.07455599945731825,0.35
13,13,0.07697741556899045,0.35
14,14,0.07931540299788321,0.35
15,15,0.08189934571088645,0.35
16,16,0.08432658957922302,0.35
17,17,0.08667046941956408,0.35
18,18,0.08893502005768421,0.35
19,19,0.09105464075293579,0.35
20,20,0.09306753182513143,0.35
21,21,0.0949677443543942,0.35
22,22,0.09672438972474107,0.35
23,23,0.09837567054994449,0.35
24,24,0.10000327753131831,0.35
25,25,0.1017905283826232,0.35
26,26,0.10353838287029297,0.35
27,27,0.10530293109061632,0.35
28,28,0.10703489805851307,0.35
29,29,0.10868944148300082,0.35
30,30,0.1104275002208282,0.35
0,0,0.0,0.5
1,1,0.01845370947117025,0.5
2,2,0.03283394672935244,0.5
3,3,0.04118169057834205,0.5
4,4,0.04785508401353058,0.5
5,5,0.053470527417114166,0.5
6,6,0.05792836505093885,0.5
7,7,0.06195882028263938,0.5
8,8,0.06531103539575503,0.5
9,9,0.06907968533719344,0.5
10,10,0.07270946046227741,0.5
11,11,0.07650491602102712,0.5
12,12,0.079925967894654,0.5
13,13,0.08351182357933708,0.5
14,14,0.08695159132426657,0.5
15,15,0.09021503728551808,0.5
16,16,0.09340672401768463,0.5
17,17,0.09635433428078666,0.5
18,18,0.09908877085973039,0.5
19,19,0.10162823997057271,0.5
20,20,0.10402075223316205,0.5
21,21,0.10633748609354993,0.5
22,22,0.10878217461310313,0.5
23,23,0.11112092487708243,0.5
24,24,0.1134231220147,0.5
25,25,0.11567702578495884,0.5
26,26,0.11787028522703966,0.5
27,27,0.12008679256743512,0.5
28,28,0.12215438054939023,0.5
29,29,0.12420784128676822,0.5
30,30,0.12635165584008665,0.5
0,0,0.0,0.1
1,1,0.01845370947117025,0.1
2,2,0.03283394672935244,0.1
3,3,0.04118169057834205,0.1
4,4,0.04785508401353058,0.1
5,5,0.053470527417114166,0.1
6,6,0.05772748690809212,0.1
7,7,0.061076879419077704,0.1
8,8,0.06379612989598493,0.1
9,9,0.06624251972114102,0.1
10,10,0.06852888615858342,0.1
11,11,0.07079954888980135,0.1
12,12,0.07287434965426905,0.1
13,13,0.0747173697894024,0.1
14,14,0.07652554246352557,0.1
15,15,0.07862045776826379,0.1
16,16,0.0812149594354284,0.1
17,17,0.08389427055722178,0.1
18,18,0.08643867970095068,0.1
19,19,0.08893949309828034,0.1
20,20,0.09124952245773385,0.1
21,21,0.09341099577945022,0.1
22,22,0.09547407660125455,0.1
23,23,0.09740529394352641,0.1
24,24,0.0992797735325924,0.1
25,25,0.10107178679747562,0.1
26,26,0.10292052109113656,0.1
27,27,0.10467680516625492,0.1
28,28,0.10637571563203264,0.1
29,29,0.10798582631328842,0.1
30,30,0.10950103675084491,0.1
0,0,0.0,0.15
1,1,0.01845370947117025,0.15
2,2,0.03283394672935244,0.15
3,3,0.04118169057834205,0.15
4,4,0.04785508401353058,0.15
5,5,0.053470527417114166,0.15
6,6,0.05772748690809212,0.15
7,7,0.061076879419077704,0.15
8,8,0.06379612989598493,0.15
9,9,0.06629283185987381,0.15
10,10,0.06857462446652231,0.15
11,11,0.07054403358942908,0.15
12,12,0.07255235328884589,0.15
13,13,0.07441837316436661,0.15
14,14,0.07657526020412095,0.15
15,15,0.07854709198196802,0.15
16,16,0.0804425037144077,0.15
17,17,0.0828464411777941,0.15
18,18,0.08507821173366033,0.15
19,19,0.08727562500116524,0.15
20,20,0.08942598852980269,0.15
21,21,0.09147405969715193,0.15
22,22,0.09365747173579873,0.15
23,23,0.0958602288719031,0.15
24,24,0.09793035942392933,0.15
25,25,0.09989339913285225,0.15
26,26,0.10173234859425134,0.15
27,27,0.10347835392364102,0.15
28,28,0.10524144719903131,0.15
29,29,0.1070154886910283,0.15
30,30,0.10868409666198589,0.15
0,0,0.0,0.2
1,1,0.01845370947117025,0.2
2,2,0.03283394672935244,0.2
3,3,0.04118169057834205,0.2
4,4,0.04785508401353058,0.2
5,5,0.053470527417114166,0.2
6,6,0.05772748690809212,0.2
7,7,0.06131373219234517,0.2
8,8,0.06425099029712787,0.2
9,9,0.06701579634139909,0.2
10,10,0.06952006466258537,0.2
11,11,0.07170812918513647,0.2
12,12,0.07362690306949887,0.2
13,13,0.07541616938925867,0.2
14,14,0.07750653668068687,0.2
15,15,0.07954013984685251,0.2
16,16,0.08139236066973467,0.2
17,17,0.08324376423807907,0.2
18,18,0.0850407169719352,0.2
19,19,0.08672488774195462,0.2
20,20,0.08887448715552414,0.2
21,21,0.09115476789966094,0.2
22,22,0.09329564219760476,0.2
23,23,0.09534399616403855,0.2
24,24,0.0973266644925705,0.2
25,25,0.09928069216398461,0.2
26,26,0.10112558497241315,0.2
27,27,0.10290354467349748,0.2
28,28,0.10473689650394107,0.2
29,29,0.10650524915164587,0.2
30,30,0.10818127736546902,0.2
0,0,0.0,0.35
1,1,0.01845370947117025,0.35
2,2,0.03283394672935244,0.35
3,3,0.04118169057834205,0.35
4,4,0.04785508401353058,0.35
5,5,0.053470527417114166,0.35
6,6,0.05772748690809212,0.35
7,7,0.06131373219234517,0.35
8,8,0.06473762375993794,0.35
9,9,0.06805828752892537,0.35
10,10,0.07106180354729283,0.35
11,11,0.07367149673138725,0.35
12,12,0.07651758134099862,0.35
13,13,0.07906874179032508,0.35
14,14,0.08158886353307918,0.35
15,15,0.08395036175141746,0.35
16,16,0.08612763928732223,0.35
17,17,0.08842880479737236,0.35
18,18,0.0905951698288826,0.35
19,19,0.09275452333825178,0.35
20,20,0.09487477078575843,0.35
21,21,0.09687489602776435,0.35
22,22,0.09863471816043369,0.35
23,23,0.10042779391791602,0.35
24,24,0.1021915015824999,0.35
25,25,0.10392245862973026,0.35
26,26,0.10554855999033451,0.35
27,27,0.10709240931016618,0.35
28,28,0.10856670387463455,0.35
29,29,0.11005334280171304,0.35
30,30,0.11150194128043112,0.35
0,0,0.0,0.5
1,1,0.01845370947117025,0.5
2,2,0.03283394672935244,0.5
3,3,0.04118169057834205,0.5
4,4,0.04785508401353058,0.5
5,5,0.053470527417114166,0.5
6,6,0.05792836505093885,0.5
7,7,0.06257313665231841,0.5
8,8,0.0663921561335514,0.5
9,9,0.07005388464041651,0.5
10,10,0.07381367801766923,0.5
11,11,0.07747182615020329,0.5
12,12,0.08096887041623733,0.5
13,13,0.08416609262653052,0.5
14,14,0.08720425426799741,0.5
15,15,0.08996115794487805,0.5
16,16,0.09250342365455458,0.5
17,17,0.09479441385836564,0.5
18,18,0.09689918018983175,0.5
19,19,0.09893574958983248,0.5
20,20,0.10127925793321756,0.5
21,21,0.10354803678003911,0.5
22,22,0.10571090441002085,0.5
23,23,0.10801546342457985,0.5
24,24,0.11037137951948608,0.5
25,25,0.11260809953258397,0.5
26,26,0.11482451291088269,0.5
27,27,0.11700166234471103,0.5
28,28,0.11909713206198344,0.5
29,29,0.12116940009610835,0.5
30,30,0.12331500877261083,0.5
0,0,0.0,0.1
1,1,0.01845370947117025,0.1
2,2,0.03283394672935244,0.1
3,3,0.04118169057834205,0.1
4,4,0.04785508401353058,0.1
5,5,0.053470527417114166,0.1
6,6,0.05772748690809212,0.1
7,7,0.061076879419077704,0.1
8,8,0.06379612989598493,0.1
9,9,0.06624251972114102,0.1
10,10,0.06831878058766756,0.1
11,11,0.07030951003381224,0.1
12,12,0.07233587000673804,0.1
13,13,0.0742173529738379,0.1
14,14,0.07605886010233202,0.1
15,15,0.07781383873545168,0.1
16,16,0.07956628394797303,0.1
17,17,0.08161211724639976,0.1
18,18,0.08366800928527666,0.1
19,19,0.0855890290075442,0.1
20,20,0.08796487412518288,0.1
21,21,0.0904504091028746,0.1
22,22,0.09277801345479489,0.1
23,23,0.09500670841433441,0.1
24,24,0.09709576030965468,0.1
25,25,0.09912640361566843,0.1
26,26,0.1011260258545449,0.1
27,27,0.10302416739070439,0.1
28,28,0.1048291096433967,0.1
29,29,0.10671209578209705,0.1
30,30,0.10853928481209264,0.1
0,0,0.0,0.15
1,1,0.01845370947117025,0.15
2,2,0.03283394672935244,0.15
3,3,0.04118169057834205,0.15
4,4,0.04785508401353058,0.15
5,5,0.053470527417114166,0.15
6,6,0.05772748690809212,0.15
7,7,0.061076879419077704,0.15
8,8,0.06379612989598493,0.15
9,9,0.06624251972114102,0.15
10,10,0.06892066844530845,0.15
11,11,0.07143578652339877,0.15
12,12,0.07363243038829743,0.15
13,13,0.07567034325733964,0.15
14,14,0.07827147450806354,0.15
15,15,0.08078212032001347,0.15
16,16,0.08327508332898964,0.15
17,17,0.08557778464140613,0.15
18,18,0.08771937985263505,0.15
19,19,0.08981699248109512,0.15
20,20,0.09181198462646582,0.15
21,21,0.09368258044198496,0.15
22,22,0.09551473877768375,0.15
23,23,0.09729933428387871,0.15
24,24,0.09922958878730385,0.15
25,25,0.10120385561115627,0.15
26,26,0.10307094205262528,0.15
27,27,0.10482645862155711,0.15
28,28,0.10649803077361114,0.15
29,29,0.10806744190912272,0.15
30,30,0.10966847219999329,0.15
0,0,0.0,0.2
1,1,0.01845370947117025,0.2
2,2,0.03283394672935244,0.2
3,3,0.04118169057834205,0.2
4,4,0.04785508401353058,0.2
5,5,0.053470527417114166,0.2
6,6,0.05772748690809212,0.2
7,7,0.061076879419077704,0.2
8,8,0.0640404544986679,0.2
9,9,0.06651272400228847,0.2
10,10,0.068774526414172,0.2
11,11,0.07102471912409089,0.2
12,12,0.0729960630131491,0.2
13,13,0.07483038933693388,0.2
14,14,0.0769598086318504,0.2
15,15,0.07898852558138886,0.2
16,16,0.08086974564888036,0.2
17,17,0.08272620262221037,0.2
18,18,0.08443795980635996,0.2
19,19,0.08616382829212774,0.2
20,20,0.087933201695871,0.2
21,21,0.09013984367179965,0.2
22,22,0.09225218222572373,0.2
23,23,0.09425892209543646,0.2
24,24,0.09621174153383141,0.2
25,25,0.09829124999903173,0.2
26,26,0.10025578240471177,0.2
27,27,0.1022447979741679,0.2
28,28,0.10420813565653382,0.2
29,29,0.10608711317398666,0.2
30,30,0.10790491920927761,0.2
0,0,0.0,0.35
1,1,0.01845370947117025,0.35
2,2,0.03283394672935244,0.35
3,3,0.04118169057834205,0.35
4,4,0.04785508401353058,0.35
5,5,0.053470527417114166,0.35
6,6,0.05772748690809212,0.35
7,7,0.06163461662928461,0.35
8,8,0.06480313469776117,0.35
9,9,0.06766019459597283,0.35
10,10,0.07024030439187717,0.35
11,11,0.07287957120089979,0.35
12,12,0.07526840047607225,0.35
13,13,0.07790878813003631,0.35
14,14,0.08050624011680965,0.35
15,15,0.08293540229866478,0.35
16,16,0.08530170166183793,0.35
17,17,0.0875179499799868,0.35
18,18,0.08958414018811289,0.35
19,19,0.0915203484929881,0.35
20,20,0.09340398855101302,0.35
21,21,0.09527124153557996,0.35
22,22,0.0975587269627996,0.35
23,23,0.09969941692868062,0.35
24,24,0.10171494387082794,0.35
25,25,0.10367419777248701,0.35
26,26,0.10568407066762732,0.35
27,27,0.1078173791919663,0.35
28,28,0.10995232266268243,0.35
29,29,0.11203458676401824,0.35
30,30,0.11403029808414149,0.35
0,0,0.0,0.5
1,1,0.01845370947117025,0.5
2,2,0.03283394672935244,0.5
3,3,0.04118169057834205,0.5
4,4,0.04785508401353058,0.5
5,5,0.053926979434668176,0.5
6,6,0.05931345635800731,0.5
7,7,0.06378657984501121,0.5
8,8,0.06747077230483389,0.5
9,9,0.07085399963176106,0.5
10,10,0.0737175015034527,0.5
11,11,0.07679837677123579,0.5
12,12,0.0796122066962933,0.5
13,13,0.08213671673157188,0.5
14,14,0.08441804848115074,0.5
15,15,0.08721066802053651,0.5
16,16,0.0899147272551743,0.5
17,17,0.0925708351214753,0.5
18,18,0.09509560688130732,0.5
19,19,0.0979123069592627,0.5
20,20,0.10053531965943002,0.5
21,21,0.10326380875129405,0.5
22,22,0.10584213541616273,0.5
23,23,0.10830338731334789,0.5
24,24,0.11057111659594994,0.5
25,25,0.11280609027552989,0.5
26,26,0.11499827469483595,0.5
27,27,0.11715605169651391,0.5
28,28,0.11927940042216069,0.5
29,29,0.12130686886871919,0.5
30,30,0.12341292839289626,0.5
