,# of features removed,AOPC-global,optimization
9,9,0.03606153128733928,topk-0.1
10,10,0.03786937482661552,topk-0.1
11,11,0.03944450729145683,topk-0.1
12,12,0.040835491461735894,topk-0.1
13,13,0.042144946174968445,topk-0.1
14,14,0.04339438447636343,topk-0.1
15,15,0.04453103117096595,topk-0.1
16,16,0.0455615262091075,topk-0.1
17,17,0.046593790233188534,topk-0.1
18,18,0.047533097554844354,topk-0.1
19,19,0.04849537677462718,topk-0.1
20,20,0.04943393712925207,topk-0.1
21,21,0.05033621790452354,topk-0.1
22,22,0.051416457558505255,topk-0.1
23,23,0.05246964926487751,topk-0.1
24,24,0.053490960723502505,topk-0.1
25,25,0.05445874565567751,topk-0.1
26,26,0.05541254454755992,topk-0.1
27,27,0.05634376712566708,topk-0.1
28,28,0.05724307420506647,topk-0.1
29,29,0.05815381879803756,topk-0.1
30,30,0.05903423593266948,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008013254980915608,topk-0.5
2,2,0.013061866925208823,topk-0.5
3,3,0.017494755323035058,topk-0.5
4,4,0.021269058928342716,topk-0.5
5,5,0.0256431339768976,topk-0.5
6,6,0.02927141698007722,topk-0.5
7,7,0.03222774121682685,topk-0.5
8,8,0.03507902000889684,topk-0.5
9,9,0.037454281258035724,topk-0.5
10,10,0.039467985162200694,topk-0.5
11,11,0.041164717144641774,topk-0.5
12,12,0.04267666782752398,topk-0.5
13,13,0.04403899261747311,topk-0.5
14,14,0.04531048343692256,topk-0.5
15,15,0.04657296601415626,topk-0.5
16,16,0.04780162035045767,topk-0.5
17,17,0.0489779147585496,topk-0.5
18,18,0.05014814180510275,topk-0.5
19,19,0.051256579379788156,topk-0.5
20,20,0.052364309691353764,topk-0.5
21,21,0.05343662239506928,topk-0.5
22,22,0.054509224325358915,topk-0.5
23,23,0.05551052837034478,topk-0.5
24,24,0.05651406134771893,topk-0.5
25,25,0.057485575966343926,topk-0.5
26,26,0.05844224674370189,topk-0.5
27,27,0.059393750314398384,topk-0.5
28,28,0.06031637896934853,topk-0.5
29,29,0.061195435524533125,topk-0.5
30,30,0.062195050829946454,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008013254980915608,desired-0.1
2,2,0.012867602608066778,desired-0.1
3,3,0.01660659206470251,desired-0.1
4,4,0.020558528321676678,desired-0.1
5,5,0.02375015554089153,desired-0.1
6,6,0.02611043946368649,desired-0.1
7,7,0.027972237621436708,desired-0.1
8,8,0.02950010563763668,desired-0.1
9,9,0.031886768053951235,desired-0.1
10,10,0.033963881897744366,desired-0.1
11,11,0.0358017388907469,desired-0.1
12,12,0.03753921299660472,desired-0.1
13,13,0.0390773529442353,desired-0.1
14,14,0.040441621215879846,desired-0.1
15,15,0.04176364136074473,desired-0.1
16,16,0.04303310993811653,desired-0.1
17,17,0.04422593867923265,desired-0.1
18,18,0.04533528999308088,desired-0.1
19,19,0.046382239488494306,desired-0.1
20,20,0.047344625829200765,desired-0.1
21,21,0.04825464320352726,desired-0.1
22,22,0.049106682551671395,desired-0.1
23,23,0.04995080416095373,desired-0.1
24,24,0.050746647370655554,desired-0.1
25,25,0.05155550331362351,desired-0.1
26,26,0.052328719201620154,desired-0.1
27,27,0.05309238738729853,desired-0.1
28,28,0.0538131456850301,desired-0.1
29,29,0.05451506044782265,desired-0.1
30,30,0.055211287685365484,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008013254980915608,masking-0.1
2,2,0.013061866925208823,masking-0.1
3,3,0.017494755323035058,masking-0.1
4,4,0.021269058928342716,masking-0.1
5,5,0.0256431339768976,masking-0.1
6,6,0.02927141698007722,masking-0.1
7,7,0.03222774121682685,masking-0.1
8,8,0.03461664662199689,masking-0.1
9,9,0.03662271604925128,masking-0.1
10,10,0.03833364495944719,masking-0.1
11,11,0.039953822998255596,masking-0.1
12,12,0.04172670919912472,masking-0.1
13,13,0.04338307642137612,masking-0.1
14,14,0.044941509989416664,masking-0.1
15,15,0.046364471406294495,masking-0.1
16,16,0.047638476992308665,masking-0.1
17,17,0.04886063102254843,masking-0.1
18,18,0.050037030897312165,masking-0.1
19,19,0.0511510240173871,masking-0.1
20,20,0.05222674378300602,masking-0.1
21,21,0.05322430472882198,masking-0.1
22,22,0.054201318621350005,masking-0.1
23,23,0.05518838832092383,masking-0.1
24,24,0.056137453036299606,masking-0.1
25,25,0.05705896891820684,masking-0.1
26,26,0.05793215308933563,masking-0.1
27,27,0.05880434189569734,masking-0.1
28,28,0.05968824332752758,masking-0.1
29,29,0.06059189936106109,masking-0.1
30,30,0.0615736698071495,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008013254980915608,topk-masking-0.1
2,2,0.013061866925208823,topk-masking-0.1
3,3,0.017494755323035058,topk-masking-0.1
4,4,0.021269058928342716,topk-masking-0.1
5,5,0.0256431339768976,topk-masking-0.1
6,6,0.02927141698007722,topk-masking-0.1
7,7,0.032105167669710236,topk-masking-0.1
8,8,0.0345227927238088,topk-masking-0.1
9,9,0.03653824754088201,topk-masking-0.1
10,10,0.03865363587404408,topk-masking-0.1
11,11,0.04048106750969666,topk-masking-0.1
12,12,0.04221339644045493,topk-masking-0.1
13,13,0.043835000288325605,topk-masking-0.1
14,14,0.045303083163817245,topk-masking-0.1
15,15,0.04670344625729504,topk-masking-0.1
16,16,0.04795751214619154,topk-masking-0.1
17,17,0.04916194200121559,topk-masking-0.1
18,18,0.050289567851627526,topk-masking-0.1
19,19,0.05138332618586579,topk-masking-0.1
20,20,0.05244439047946859,topk-masking-0.1
21,21,0.05345985277872048,topk-masking-0.1
22,22,0.05448341305880012,topk-masking-0.1
23,23,0.05544169113932695,topk-masking-0.1
24,24,0.05637051832327798,topk-masking-0.1
25,25,0.057283070155686046,topk-masking-0.1
26,26,0.058204705731063365,topk-masking-0.1
27,27,0.05907972717865646,topk-masking-0.1
28,28,0.059974866613434735,topk-masking-0.1
29,29,0.06086896853743799,topk-masking-0.1
30,30,0.061780110248438894,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008013254980915608,topk-masking-0.5
2,2,0.013061866925208823,topk-masking-0.5
3,3,0.017494755323035058,topk-masking-0.5
4,4,0.022315367509573237,topk-masking-0.5
5,5,0.026515057794589698,topk-masking-0.5
6,6,0.03016482208348083,topk-masking-0.5
7,7,0.03336114267201314,topk-masking-0.5
8,8,0.03608648796906243,topk-masking-0.5
9,9,0.03834279387671632,topk-masking-0.5
10,10,0.0404068908961492,topk-masking-0.5
11,11,0.04221117655570244,topk-masking-0.5
12,12,0.04381379520575183,topk-masking-0.5
13,13,0.04524870819951769,topk-masking-0.5
14,14,0.04662254388092986,topk-masking-0.5
15,15,0.04791077042710656,topk-masking-0.5
16,16,0.04913153145830948,topk-masking-0.5
17,17,0.050329310445133585,topk-masking-0.5
18,18,0.05141709985659128,topk-masking-0.5
19,19,0.05241649745022229,topk-masking-0.5
20,20,0.053399362600523095,topk-masking-0.5
21,21,0.05433812858939014,topk-masking-0.5
22,22,0.055419834343702505,topk-masking-0.5
23,23,0.05645952697950424,topk-masking-0.5
24,24,0.05749989537912166,topk-masking-0.5
25,25,0.05855140709038872,topk-masking-0.5
26,26,0.05958256572011256,topk-masking-0.5
27,27,0.06068928095791663,topk-masking-0.5
28,28,0.06180657902315888,topk-masking-0.5
29,29,0.06291514397860253,topk-masking-0.5
30,30,0.06407107617904159,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008013254980915608,topk-desired-masking-0.1
2,2,0.013061866925208823,topk-desired-masking-0.1
3,3,0.017494755323035058,topk-desired-masking-0.1
4,4,0.022315367509573237,topk-desired-masking-0.1
5,5,0.026515057794589698,topk-desired-masking-0.1
6,6,0.030018780252384736,topk-desired-masking-0.1
7,7,0.032881684080095924,topk-desired-masking-0.1
8,8,0.035197929167124956,topk-desired-masking-0.1
9,9,0.03714587033986654,topk-desired-masking-0.1
10,10,0.0388135006423418,topk-desired-masking-0.1
11,11,0.04063228428657212,topk-desired-masking-0.1
12,12,0.04219259112872419,topk-desired-masking-0.1
13,13,0.0436670833251682,topk-desired-masking-0.1
14,14,0.04510815493788705,topk-desired-masking-0.1
15,15,0.04642433243936695,topk-desired-masking-0.1
16,16,0.04769481678814156,topk-desired-masking-0.1
17,17,0.048909388567946716,topk-desired-masking-0.1
18,18,0.05006725465970389,topk-desired-masking-0.1
19,19,0.05115986616912693,topk-desired-masking-0.1
20,20,0.05225215318176603,topk-desired-masking-0.1
21,21,0.05333287137842621,topk-desired-masking-0.1
22,22,0.05439005686103094,topk-desired-masking-0.1
23,23,0.05540071233591656,topk-desired-masking-0.1
24,24,0.056419736180820385,topk-desired-masking-0.1
25,25,0.057413083812491265,topk-desired-masking-0.1
26,26,0.058458938656204835,topk-desired-masking-0.1
27,27,0.05945194747130551,topk-desired-masking-0.1
28,28,0.06044947175765435,topk-desired-masking-0.1
29,29,0.06142681653917679,topk-desired-masking-0.1
30,30,0.06241894104497832,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002643753073381106,topk-desired-masking-0.5
2,2,0.009482198986852488,topk-desired-masking-0.5
3,3,0.015335560318998714,topk-desired-masking-0.5
4,4,0.02058801150634416,topk-desired-masking-0.5
5,5,0.02507559445856547,topk-desired-masking-0.5
6,6,0.028930996366888635,topk-desired-masking-0.5
7,7,0.03207780968835316,topk-desired-masking-0.5
8,8,0.034945747539142445,topk-desired-masking-0.5
9,9,0.03731612748978833,topk-desired-masking-0.5
10,10,0.03947355781712376,topk-desired-masking-0.5
11,11,0.041408571896840836,topk-desired-masking-0.5
12,12,0.04312456455608715,topk-desired-masking-0.5
13,13,0.04468345108078854,topk-desired-masking-0.5
14,14,0.04609497057011599,topk-desired-masking-0.5
15,15,0.04741617044821855,topk-desired-masking-0.5
16,16,0.048600664894190584,topk-desired-masking-0.5
17,17,0.049764911779215236,topk-desired-masking-0.5
18,18,0.05090888971477205,topk-desired-masking-0.5
19,19,0.05201061375761366,topk-desired-masking-0.5
20,20,0.05302781810626336,topk-desired-masking-0.5
21,21,0.054014943187481144,topk-desired-masking-0.5
22,22,0.05496407860908092,topk-desired-masking-0.5
23,23,0.055973591875238975,topk-desired-masking-0.5
24,24,0.05711382819081662,topk-desired-masking-0.5
25,25,0.058240320353555836,topk-desired-masking-0.5
26,26,0.05935350927556994,topk-desired-masking-0.5
27,27,0.060471715638931056,topk-desired-masking-0.5
28,28,0.061596985385380394,topk-desired-masking-0.5
29,29,0.06279515500489281,topk-desired-masking-0.5
30,30,0.06396870805445372,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008013254980915608,0.1
2,2,0.012867602608066778,0.1
3,3,0.01660659206470251,0.1
4,4,0.020558528321676678,0.1
5,5,0.025051025138009234,0.1
6,6,0.028763895118172907,0.1
7,7,0.03166108604054396,0.1
8,8,0.03399899782382318,0.1
9,9,0.035995050060944195,0.1
10,10,0.03775007433129211,0.1
11,11,0.0393971421181586,0.1
12,12,0.040858046744984736,0.1
13,13,0.04216589036655666,0.1
14,14,0.04331818867579374,0.1
15,15,0.044456755218110384,0.1
16,16,0.04552098095516882,0.1
17,17,0.04651946385044507,0.1
18,18,0.047504568218470114,0.1
19,19,0.04841493370082595,0.1
20,20,0.049502247208482675,0.1
21,21,0.05055711553673619,0.1
22,22,0.051587310603147765,0.1
23,23,0.052582855521096324,0.1
24,24,0.05360953387539268,0.1
25,25,0.0546437627707881,0.1
26,26,0.05562610109262625,0.1
27,27,0.05661137994559407,0.1
28,28,0.057573778912765806,0.1
29,29,0.05849269219138142,0.1
30,30,0.05938042709193255,0.1
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.013061866925208823,0.5
3,3,0.017494755323035058,0.5
4,4,0.021269058928342716,0.5
5,5,0.0256431339768976,0.5
6,6,0.02927141698007722,0.5
7,7,0.03222774121682685,0.5
8,8,0.034631746987912465,0.5
9,9,0.036631005535019634,0.5
10,10,0.03871955268673152,0.5
11,11,0.040541491254660146,0.5
12,12,0.042101382390617864,0.5
13,13,0.04350479899748887,0.5
14,14,0.044834398813732045,0.5
15,15,0.046091942469347474,0.5
16,16,0.0473488923082847,0.5
17,17,0.04858268211474856,0.5
18,18,0.0497737108793965,0.5
19,19,0.05086732185436198,0.5
20,20,0.05190851643125397,0.5
21,21,0.052899900769573606,0.5
22,22,0.053857475738957356,0.5
23,23,0.054802800598523944,0.5
24,24,0.05575317562203898,0.5
25,25,0.05665108869291548,0.5
26,26,0.05756104085750439,0.5
27,27,0.058490652104202415,0.5
28,28,0.05937965362482387,0.5
29,29,0.06027029781519876,0.5
30,30,0.061150056080087965,0.5
0,0,0.0,topk-0.1
1,1,0.008013254980915608,topk-0.1
2,2,0.012867602608066778,topk-0.1
3,3,0.01660659206470251,topk-0.1
4,4,0.020558528321676678,topk-0.1
5,5,0.025051025138009234,topk-0.1
6,6,0.028763895118172907,topk-0.1
7,7,0.03166108604054396,topk-0.1
8,8,0.03399899782382318,topk-0.1
9,9,0.035995050060944195,topk-0.1
10,10,0.03780893734807454,topk-0.1
11,11,0.039389106269460926,topk-0.1
12,12,0.04085062903849458,topk-0.1
13,13,0.04215900249624437,topk-0.1
14,14,0.04340750370955429,topk-0.1
15,15,0.044543330452082384,topk-0.1
16,16,0.04556296148696491,topk-0.1
17,17,0.046596787048132006,topk-0.1
18,18,0.04754681954819964,topk-0.1
19,19,0.04867667264259519,topk-0.1
20,20,0.04975152239112005,topk-0.1
21,21,0.05083036847440561,topk-0.1
22,22,0.05188020597617126,topk-0.1
23,23,0.05289281171896624,topk-0.1
24,24,0.05388675719238005,topk-0.1
25,25,0.054874119306938335,topk-0.1
26,26,0.055812533989514794,topk-0.1
27,27,0.05672947123040927,topk-0.1
28,28,0.05761547816826583,topk-0.1
29,29,0.0584722500585619,topk-0.1
30,30,0.05934239521704788,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008013254980915608,topk-0.5
2,2,0.012867602608066778,topk-0.5
3,3,0.017349057085178525,topk-0.5
4,4,0.02115250033805749,topk-0.5
5,5,0.025546001818326575,topk-0.5
6,6,0.029188160844159202,topk-0.5
7,7,0.03215489209789858,topk-0.5
8,8,0.03501426523651616,topk-0.5
9,9,0.03739600196289311,topk-0.5
10,10,0.03942018524188086,topk-0.5
11,11,0.041178246051860073,topk-0.5
12,12,0.04274109451698987,topk-0.5
13,13,0.044252628988524445,topk-0.5
14,14,0.04569286995066949,topk-0.5
15,15,0.04703920111748747,topk-0.5
16,16,0.04834488218389646,topk-0.5
17,17,0.04959529764793533,topk-0.5
18,18,0.050733030858205005,topk-0.5
19,19,0.051778675834230056,topk-0.5
20,20,0.052771241431948716,topk-0.5
21,21,0.05376349517473607,topk-0.5
22,22,0.05471724583871319,topk-0.5
23,23,0.05568639000378448,topk-0.5
24,24,0.056656379990591546,topk-0.5
25,25,0.05761463640831656,topk-0.5
26,26,0.058698055501614735,topk-0.5
27,27,0.05976230909958092,topk-0.5
28,28,0.06077289601260106,topk-0.5
29,29,0.061766323187976604,topk-0.5
30,30,0.0627474033006701,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008013254980915608,desired-0.1
2,2,0.012867602608066778,desired-0.1
3,3,0.01660659206470251,desired-0.1
4,4,0.020558528321676678,desired-0.1
5,5,0.02375015554089153,desired-0.1
6,6,0.02611043946368649,desired-0.1
7,7,0.027972237621436708,desired-0.1
8,8,0.02955376606170192,desired-0.1
9,9,0.03098356960413417,desired-0.1
10,10,0.032253254338120534,desired-0.1
11,11,0.03345780461802169,desired-0.1
12,12,0.03452508263864058,desired-0.1
13,13,0.03555656241404157,desired-0.1
14,14,0.036482458014977154,desired-0.1
15,15,0.03735075412633104,desired-0.1
16,16,0.038158786328327796,desired-0.1
17,17,0.038924228074402066,desired-0.1
18,18,0.03964870707218639,desired-0.1
19,19,0.040979985713644536,desired-0.1
20,20,0.042242214594659086,desired-0.1
21,21,0.043411810856784076,desired-0.1
22,22,0.04451495695187176,desired-0.1
23,23,0.04560495873688814,desired-0.1
24,24,0.04662473879794397,desired-0.1
25,25,0.04759862114872956,desired-0.1
26,26,0.04851300117270168,desired-0.1
27,27,0.04938321147952373,desired-0.1
28,28,0.050246599775721684,desired-0.1
29,29,0.05107107055759869,desired-0.1
30,30,0.05185045496246656,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008013254980915608,masking-0.1
2,2,0.013061866925208823,masking-0.1
3,3,0.017494755323035058,masking-0.1
4,4,0.021269058928342716,masking-0.1
5,5,0.0256431339768976,masking-0.1
6,6,0.02927141698007722,masking-0.1
7,7,0.03222774121682685,masking-0.1
8,8,0.03461664662199689,masking-0.1
9,9,0.03662271604925128,masking-0.1
10,10,0.03833364495944719,masking-0.1
11,11,0.04018774250464951,masking-0.1
12,12,0.04182678355033397,masking-0.1
13,13,0.04336772521170178,masking-0.1
14,14,0.04486695975896834,masking-0.1
15,15,0.04619821195913065,masking-0.1
16,16,0.04748199751262505,masking-0.1
17,17,0.048712844847291686,masking-0.1
18,18,0.04988986758870711,masking-0.1
19,19,0.05102718628207163,masking-0.1
20,20,0.052108803082705574,masking-0.1
21,21,0.05311172496944428,masking-0.1
22,22,0.05407125730009097,masking-0.1
23,23,0.05504292187598639,masking-0.1
24,24,0.05599780524915967,masking-0.1
25,25,0.05694522845503488,masking-0.1
26,26,0.057842381982656337,masking-0.1
27,27,0.058757917589488215,masking-0.1
28,28,0.0596511771533196,masking-0.1
29,29,0.06055606872599337,masking-0.1
30,30,0.061477303979298924,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008013254980915608,topk-masking-0.1
2,2,0.013061866925208823,topk-masking-0.1
3,3,0.017494755323035058,topk-masking-0.1
4,4,0.021269058928342716,topk-masking-0.1
5,5,0.0256431339768976,topk-masking-0.1
6,6,0.02927141698007722,topk-masking-0.1
7,7,0.03222774121682685,topk-masking-0.1
8,8,0.03461664662199689,topk-masking-0.1
9,9,0.03662271604925128,topk-masking-0.1
10,10,0.03873042542710706,topk-masking-0.1
11,11,0.040551457933337726,topk-masking-0.1
12,12,0.04216252086912309,topk-masking-0.1
13,13,0.04356157044181514,topk-masking-0.1
14,14,0.04488738549510323,topk-masking-0.1
15,15,0.04620371647261916,topk-masking-0.1
16,16,0.047487178231202465,topk-masking-0.1
17,17,0.04871773774817036,topk-masking-0.1
18,18,0.049840892035678576,topk-masking-0.1
19,19,0.05093114395282995,topk-masking-0.1
20,20,0.05197075692761516,topk-masking-0.1
21,21,0.05297995363958525,topk-masking-0.1
22,22,0.05394521515848667,topk-masking-0.1
23,23,0.054893529845968715,topk-masking-0.1
24,24,0.0558543889003427,topk-masking-0.1
25,25,0.05678679186440212,topk-masking-0.1
26,26,0.05767005666715331,topk-masking-0.1
27,27,0.05856417272417177,topk-masking-0.1
28,28,0.059477089898759855,topk-masking-0.1
29,29,0.06038778437991895,topk-masking-0.1
30,30,0.06131444816051723,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008013254980915608,topk-masking-0.5
2,2,0.013061866925208823,topk-masking-0.5
3,3,0.017494755323035058,topk-masking-0.5
4,4,0.022315367509573237,topk-masking-0.5
5,5,0.026515057794589698,topk-masking-0.5
6,6,0.03016482208348083,topk-masking-0.5
7,7,0.03336114267201314,topk-masking-0.5
8,8,0.03608648796906243,topk-masking-0.5
9,9,0.03850771831996479,topk-masking-0.5
10,10,0.04057421305151964,topk-masking-0.5
11,11,0.04237845037444771,topk-masking-0.5
12,12,0.0439648267771482,topk-masking-0.5
13,13,0.04538895180152861,topk-masking-0.5
14,14,0.046639615102708004,topk-masking-0.5
15,15,0.04781902695083012,topk-masking-0.5
16,16,0.048979823955472054,topk-masking-0.5
17,17,0.050033331706312,topk-masking-0.5
18,18,0.0510831975410671,topk-masking-0.5
19,19,0.052099290250474314,topk-masking-0.5
20,20,0.05326340661151068,topk-masking-0.5
21,21,0.05439749017062208,topk-masking-0.5
22,22,0.055500391503796084,topk-masking-0.5
23,23,0.05659487991093396,topk-masking-0.5
24,24,0.057650457286637806,topk-masking-0.5
25,25,0.05869767474212983,topk-masking-0.5
26,26,0.059754564664215706,topk-masking-0.5
27,27,0.06077396080239098,topk-masking-0.5
28,28,0.061774700587439835,topk-masking-0.5
29,29,0.06279320355509589,topk-masking-0.5
30,30,0.06388683728858179,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008013254980915608,topk-desired-masking-0.1
2,2,0.013061866925208823,topk-desired-masking-0.1
3,3,0.017494755323035058,topk-desired-masking-0.1
4,4,0.022315367509573237,topk-desired-masking-0.1
5,5,0.026515057794589698,topk-desired-masking-0.1
6,6,0.02976655655524688,topk-desired-masking-0.1
7,7,0.032660988345100304,topk-desired-masking-0.1
8,8,0.03500175518046218,topk-desired-masking-0.1
9,9,0.03710842743925328,topk-desired-masking-0.1
10,10,0.038917588751284364,topk-desired-masking-0.1
11,11,0.04048910480743967,topk-desired-masking-0.1
12,12,0.04196202839035609,topk-desired-masking-0.1
13,13,0.043245781299750034,topk-desired-masking-0.1
14,14,0.04447470944014476,topk-desired-masking-0.1
15,15,0.045609457768853626,topk-desired-masking-0.1
16,16,0.046684751128108874,topk-desired-masking-0.1
17,17,0.04768395519037641,topk-desired-masking-0.1
18,18,0.04864852755914808,topk-desired-masking-0.1
19,19,0.049611162867992255,topk-desired-masking-0.1
20,20,0.050574818614532335,topk-desired-masking-0.1
21,21,0.05154766061391707,topk-desired-masking-0.1
22,22,0.05247956250008261,topk-desired-masking-0.1
23,23,0.05339663575627804,topk-desired-masking-0.1
24,24,0.05428874795253419,topk-desired-masking-0.1
25,25,0.05513814650796811,topk-desired-masking-0.1
26,26,0.056053315391582856,topk-desired-masking-0.1
27,27,0.05692505119614719,topk-desired-masking-0.1
28,28,0.05780816520881991,topk-desired-masking-0.1
29,29,0.058697201220108755,topk-desired-masking-0.1
30,30,0.059568674193625354,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002643753073381106,topk-desired-masking-0.5
2,2,0.009482198986852488,topk-desired-masking-0.5
3,3,0.015335560318998714,topk-desired-masking-0.5
4,4,0.02058801150634416,topk-desired-masking-0.5
5,5,0.02507559445856547,topk-desired-masking-0.5
6,6,0.028930996366888635,topk-desired-masking-0.5
7,7,0.03207780968835316,topk-desired-masking-0.5
8,8,0.034945747539142445,topk-desired-masking-0.5
9,9,0.0374810519330368,topk-desired-masking-0.5
10,10,0.03962348912916782,topk-desired-masking-0.5
11,11,0.041493058269302836,topk-desired-masking-0.5
12,12,0.04315091678753681,topk-desired-masking-0.5
13,13,0.044707921009991804,topk-desired-masking-0.5
14,14,0.046117809170705695,topk-desired-masking-0.5
15,15,0.047370883282634425,topk-desired-masking-0.5
16,16,0.04855804167952317,topk-desired-masking-0.5
17,17,0.0496919480177221,topk-desired-masking-0.5
18,18,0.05081328282009619,topk-desired-masking-0.5
19,19,0.05184287126555195,topk-desired-masking-0.5
20,20,0.05283977071305346,topk-desired-masking-0.5
21,21,0.053792850899866636,topk-desired-masking-0.5
22,22,0.05475164250788444,topk-desired-masking-0.5
23,23,0.055685214553483686,topk-desired-masking-0.5
24,24,0.056678030558492416,topk-desired-masking-0.5
25,25,0.05768397669297395,topk-desired-masking-0.5
26,26,0.05868759074360962,topk-desired-masking-0.5
27,27,0.05970545711560752,topk-desired-masking-0.5
28,28,0.060844684603691315,topk-desired-masking-0.5
29,29,0.061946989529604854,topk-desired-masking-0.5
30,30,0.06304100906391376,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008013254980915608,0.1
2,2,0.012867602608066778,0.1
3,3,0.01660659206470251,0.1
4,4,0.020558528321676678,0.1
5,5,0.025051025138009234,0.1
6,6,0.028763895118172907,0.1
7,7,0.03166108604054396,0.1
8,8,0.03399899782382318,0.1
9,9,0.03593577102151908,0.1
10,10,0.03763511097307824,0.1
11,11,0.03922976542571432,0.1
12,12,0.040703545182728486,0.1
13,13,0.04208904537308672,0.1
14,14,0.04334221039460715,0.1
15,15,0.04448211796931944,0.1
16,16,0.04551549025461667,0.1
17,17,0.046557747980417945,0.1
18,18,0.04750983516826,0.1
19,19,0.04847327750737205,0.1
20,20,0.04939655287823119,0.1
21,21,0.05029533668803931,0.1
22,22,0.05115856454568413,0.1
23,23,0.052014456684757314,0.1
24,24,0.052852672565902814,0.1
25,25,0.05368618298593128,0.1
26,26,0.05447948098122577,0.1
27,27,0.05544198278417007,0.1
28,28,0.05636878270207004,0.1
29,29,0.05725592974626399,0.1
30,30,0.05811711102652592,0.1
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.013061866925208823,0.5
3,3,0.017494755323035058,0.5
4,4,0.021269058928342716,0.5
5,5,0.0256431339768976,0.5
6,6,0.02927141698007722,0.5
7,7,0.03222774121682685,0.5
8,8,0.03507902000889684,0.5
9,9,0.037454281258035724,0.5
10,10,0.039467985162200694,0.5
11,11,0.04122755435717356,0.5
12,12,0.042902461222741294,0.5
13,13,0.04440246950100791,0.5
14,14,0.04583272109565406,0.5
15,15,0.0471703115659105,0.5
16,16,0.04836926829907712,0.5
17,17,0.04952267387240429,0.5
18,18,0.050575742829300725,0.5
19,19,0.05162925220677099,0.5
20,20,0.05267639144895657,0.5
21,21,0.0536729565546072,0.5
22,22,0.05468180635091747,0.5
