# of features removed,AOPC-global,optimization
21,0.0532243046488461,masking-0.1
22,0.0542013185920695,masking-0.1
23,0.0551883883546972,masking-0.1
24,0.0561374531325331,masking-0.1
25,0.0570589690668288,masking-0.1
26,0.0579321532712496,masking-0.1
27,0.058804342098648,masking-0.1
28,0.0596882435500642,masking-0.1
29,0.0605918995984543,masking-0.1
30,0.0615736700396749,masking-0.1
0,0.0,masking-0.5
1,0.0080132549811162,masking-0.5
2,0.0130618666997669,masking-0.5
3,0.0174947547215503,masking-0.5
4,0.0223153670128255,masking-0.5
5,0.0265150572829239,masking-0.5
6,0.0297665560292572,masking-0.5
7,0.0326609878645862,masking-0.5
8,0.0354641280065603,masking-0.5
9,0.0379475942684408,masking-0.5
10,0.0400650093427333,masking-0.5
11,0.0419116802949516,masking-0.5
12,0.0435373370672399,masking-0.5
13,0.044991997059353,masking-0.5
14,0.0463829468191945,masking-0.5
15,0.0476194498157285,masking-0.5
16,0.0487919866510112,masking-0.5
17,0.0499128960835853,masking-0.5
18,0.051022602075593,masking-0.5
19,0.0520417246237083,masking-0.5
20,0.0530424361402059,masking-0.5
21,0.0541865854684006,masking-0.5
22,0.0552809214706617,masking-0.5
23,0.0563487653337925,masking-0.5
24,0.0573718778483073,masking-0.5
25,0.0583968912832251,masking-0.5
26,0.0594337727207653,masking-0.5
27,0.0604833433046681,masking-0.5
28,0.0615273413839604,masking-0.5
29,0.0625212753149007,masking-0.5
30,0.0635202753058545,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0080132549811162,topk-desired-masking-0.1
2,0.0130618666997669,topk-desired-masking-0.1
3,0.0174947547215503,topk-desired-masking-0.1
4,0.0223153670128255,topk-desired-masking-0.1
5,0.0265150572829239,topk-desired-masking-0.1
6,0.0300187798016491,topk-desired-masking-0.1
7,0.032881683665429,topk-desired-masking-0.1
8,0.035197928785742,topk-desired-masking-0.1
9,0.0371458700088618,topk-desired-masking-0.1
10,0.0388135003376991,topk-desired-masking-0.1
11,0.0406322839463977,topk-desired-masking-0.1
12,0.0421925907417935,topk-desired-masking-0.1
13,0.043667082912604,topk-desired-masking-0.1
14,0.0451081545067803,topk-desired-masking-0.1
15,0.0464243320228403,topk-desired-masking-0.1
16,0.047694816400512,topk-desired-masking-0.1
17,0.0489093881943314,topk-desired-masking-0.1
18,0.0500672543163862,topk-desired-masking-0.1
19,0.0511598658248592,topk-desired-masking-0.1
20,0.0522521528390841,topk-desired-masking-0.1
21,0.0533328710496354,topk-desired-masking-0.1
22,0.0543900565335036,topk-desired-masking-0.1
23,0.0554007120109739,topk-desired-masking-0.1
24,0.0564197358823919,topk-desired-masking-0.1
25,0.0574130835372207,topk-desired-masking-0.1
26,0.05845893839912,topk-desired-masking-0.1
27,0.0594519472182691,topk-desired-masking-0.1
28,0.0604494715095676,topk-desired-masking-0.1
29,0.0614268163076745,topk-desired-masking-0.1
30,0.0624189408382052,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0026437528546426,topk-desired-masking-0.5
2,0.0094821986154512,topk-desired-masking-0.5
3,0.0153355601109004,topk-desired-masking-0.5
4,0.0205880113243056,topk-desired-masking-0.5
5,0.0250755942091574,topk-desired-masking-0.5
6,0.0289309959915741,topk-desired-masking-0.5
7,0.0320778091768838,topk-desired-masking-0.5
8,0.0349457469508249,topk-desired-masking-0.5
9,0.0373161268467591,topk-desired-masking-0.5
10,0.0394735571448436,topk-desired-masking-0.5
11,0.0414085712192197,topk-desired-masking-0.5
12,0.0431245638670337,topk-desired-masking-0.5
13,0.0446834504095616,topk-desired-masking-0.5
14,0.0460949699460558,topk-desired-masking-0.5
15,0.0474161698773191,topk-desired-masking-0.5
16,0.0486006643560376,topk-desired-masking-0.5
17,0.049764911263439,topk-desired-masking-0.5
18,0.0509088892223393,topk-desired-masking-0.5
19,0.0520106133328231,topk-desired-masking-0.5
20,0.053027817763357,topk-desired-masking-0.5
21,0.0540149429255983,topk-desired-masking-0.5
22,0.0549640783984995,topk-desired-masking-0.5
23,0.0559735917130128,topk-desired-masking-0.5
24,0.0571138280294653,topk-desired-masking-0.5
25,0.0582403201949873,topk-desired-masking-0.5
26,0.0593535091073736,topk-desired-masking-0.5
27,0.0604717154650042,topk-desired-masking-0.5
28,0.0615969852111355,topk-desired-masking-0.5
29,0.0627951548240835,topk-desired-masking-0.5
30,0.0639687078506616,topk-desired-masking-0.5
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0128676022547865,0.1
3,0.0166065914439433,0.1
4,0.0205585273449314,0.1
5,0.0250510242263455,0.1
6,0.0287638943245818,0.1
7,0.0316610854026418,0.1
8,0.033998997337043,0.1
9,0.0359950496419961,0.1
10,0.0377500739579466,0.1
11,0.0393971417607047,0.1
12,0.0408580463894558,0.1
13,0.0421658899894462,0.1
14,0.0433181882740728,0.1
15,0.0444567548203315,0.1
16,0.0455209805623315,0.1
17,0.0465194634615247,0.1
18,0.0475045678247418,0.1
19,0.048414933281373,0.1
20,0.0495022467545151,0.1
21,0.0505571150422005,0.1
22,0.0515873100810318,0.1
23,0.0525828549655185,0.1
24,0.0536095333189595,0.1
25,0.0546437622390777,0.1
26,0.0556261005982307,0.1
27,0.056611379482605,0.1
28,0.0575737784672118,0.1
29,0.0584926917588905,0.1
30,0.0593804266677967,0.1
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0130618666997669,0.5
3,0.0174947547215503,0.5
4,0.0212690579670169,0.5
5,0.0256431330780835,0.5
6,0.0292714161975001,0.5
7,0.0322277405117986,0.5
8,0.0346317463819532,0.5
9,0.0366310050336313,0.5
10,0.0387195522066239,0.5
11,0.040541490806908,0.5
12,0.042101381939068,0.5
13,0.0435047985481287,0.5
14,0.0448343983644776,0.5
15,0.046091941999298,0.5
16,0.0473488918432586,0.5
17,0.0485826816680366,0.5
18,0.0497737104544765,0.5
19,0.0508673214690613,0.5
20,0.0519085160752783,0.5
21,0.0528999004422022,0.5
22,0.0538574754235853,0.5
23,0.0548028002857037,0.5
24,0.0557531753105393,0.5
25,0.0566510883694673,0.5
26,0.0575610405278665,0.5
27,0.058490651773555,0.5
28,0.0593796533025333,0.5
29,0.0602702975073902,0.5
30,0.061150055788588,0.5
0,0.0,topk-0.1
1,0.0080132549811162,topk-0.1
2,0.0128676022547865,topk-0.1
3,0.0166065914439433,topk-0.1
4,0.0205585273449314,topk-0.1
5,0.0250510242263455,topk-0.1
6,0.0287638943245818,topk-0.1
7,0.0316610854026418,topk-0.1
8,0.033998997337043,topk-0.1
9,0.0359950496419961,topk-0.1
10,0.0378089369620608,topk-0.1
11,0.0393891059026902,topk-0.1
12,0.0408506286743655,topk-0.1
13,0.0421590021111481,topk-0.1
14,0.043407503294616,topk-0.1
15,0.0445433299987287,topk-0.1
16,0.0455629609924898,topk-0.1
17,0.0465967865449806,topk-0.1
18,0.0475468190147616,topk-0.1
19,0.0486766720735208,topk-0.1
20,0.0497515217946559,topk-0.1
21,0.0508303678796911,topk-0.1
22,0.0518802053917702,topk-0.1
23,0.0528928111361958,topk-0.1
24,0.0538867566033639,topk-0.1
25,0.0548741186992825,topk-0.1
26,0.0558125333764874,topk-0.1
27,0.0567294705989442,topk-0.1
28,0.0576154775195332,topk-0.1
29,0.0584722493948541,topk-0.1
30,0.059342394540815,topk-0.1
0,0.0,topk-0.5
1,0.0080132549811162,topk-0.5
2,0.0128676022547865,topk-0.5
3,0.0173490563878149,topk-0.5
4,0.0211524993000286,topk-0.5
5,0.0255460008555932,topk-0.5
6,0.0291881600067942,topk-0.5
7,0.032154891344931,topk-0.5
8,0.0350142644335335,topk-0.5
9,0.0373960011795971,topk-0.5
10,0.0394201844567233,topk-0.5
11,0.0411782453090771,topk-0.5
12,0.0427410938143419,topk-0.5
13,0.0442526283245191,topk-0.5
14,0.0456928693333495,topk-0.5
15,0.047039200552907,topk-0.5
16,0.0483448816607374,topk-0.5
17,0.0495952971454284,topk-0.5
18,0.0507330303804267,topk-0.5
19,0.051778675398714,topk-0.5
20,0.0527712410367078,topk-0.5
21,0.0537634948150877,topk-0.5
22,0.0547172455026312,topk-0.5
23,0.0556863896966159,topk-0.5
24,0.0566563797052302,topk-0.5
25,0.057614636143517,topk-0.5
26,0.0586980552189248,topk-0.5
27,0.0597623087982677,topk-0.5
28,0.0607728956827338,topk-0.5
29,0.061766322823203,topk-0.5
30,0.0627474029208691,topk-0.5
0,0.0,desired-0.1
1,0.0080132549811162,desired-0.1
2,0.0128676022547865,desired-0.1
3,0.0166065914439433,desired-0.1
4,0.0205585273449314,desired-0.1
5,0.0237501543725368,desired-0.1
6,0.0261104381816994,desired-0.1
7,0.0279722363117309,desired-0.1
8,0.0295537647228291,desired-0.1
9,0.0309835682046962,desired-0.1
10,0.0322532528622488,desired-0.1
11,0.0334578030529566,desired-0.1
12,0.0345250809829614,desired-0.1
13,0.0355565606590187,desired-0.1
14,0.0364824561692916,desired-0.1
15,0.0373507521831279,desired-0.1
16,0.038158784278941,desired-0.1
17,0.0389242259087865,desired-0.1
18,0.03964870481027,desired-0.1
19,0.0409799835300615,desired-0.1
20,0.0422422124648312,desired-0.1
21,0.0434118087695997,desired-0.1
22,0.044514954901832,desired-0.1
23,0.0456049567287433,desired-0.1
24,0.0466247368356176,desired-0.1
25,0.0475986192333058,desired-0.1
26,0.048512999272897,desired-0.1
27,0.0493832095771047,desired-0.1
28,0.0502465978965223,desired-0.1
29,0.0510710687034946,desired-0.1
30,0.0518504531318388,desired-0.1
0,0.0,desired-0.5
1,0.0080132549811162,desired-0.5
2,0.0130618666997669,desired-0.5
3,0.0174947547215503,desired-0.5
4,0.0212690579670169,desired-0.5
5,0.0256431330780835,desired-0.5
6,0.0292714161975001,desired-0.5
7,0.0322277405117986,desired-0.5
8,0.034616645982515,desired-0.5
9,0.0366227154859575,desired-0.5
10,0.0383336444752789,desired-0.5
11,0.0401877420531751,desired-0.5
12,0.04177484462793,desired-0.5
13,0.0432560543206703,desired-0.5
14,0.0447071949131227,desired-0.5
15,0.0460653573725404,desired-0.5
16,0.0473915826535758,desired-0.5
17,0.0486274530377412,desired-0.5
18,0.0497881924950319,desired-0.5
19,0.0509146275147847,desired-0.5
20,0.0520072697646402,desired-0.5
21,0.0530449450367878,desired-0.5
22,0.0540887867546263,desired-0.5
23,0.0550679679472154,desired-0.5
24,0.0560604919155052,desired-0.5
25,0.0570642628606045,desired-0.5
26,0.0580142182309285,desired-0.5
27,0.0589716027020321,desired-0.5
28,0.0598863994240989,desired-0.5
29,0.060787112651488,desired-0.5
30,0.0616815962147772,desired-0.5
0,0.0,masking-0.1
1,0.0080132549811162,masking-0.1
2,0.0130618666997669,masking-0.1
3,0.0174947547215503,masking-0.1
4,0.0212690579670169,masking-0.1
5,0.0256431330780835,masking-0.1
6,0.0292714161975001,masking-0.1
7,0.0322277405117986,masking-0.1
8,0.034616645982515,masking-0.1
9,0.0366227154859575,masking-0.1
10,0.0383336444752789,masking-0.1
11,0.0401877420531751,masking-0.1
12,0.0418267831165862,masking-0.1
13,0.0433677248100369,masking-0.1
14,0.0448669593864994,masking-0.1
15,0.0461982115975769,masking-0.1
16,0.0474819971767347,masking-0.1
17,0.0487128445318358,masking-0.1
18,0.0498898672951243,masking-0.1
19,0.0510271860194952,masking-0.1
20,0.0521088028518761,masking-0.1
21,0.0531117247934444,masking-0.1
22,0.0540712571842004,masking-0.1
23,0.0550429218267862,masking-0.1
24,0.0559978052657386,masking-0.1
25,0.0569452285203792,masking-0.1
26,0.0578423820779379,masking-0.1
27,0.0587579177064551,masking-0.1
28,0.0596511772869347,masking-0.1
29,0.0605560688774291,masking-0.1
30,0.061477304138674,masking-0.1
0,0.0,masking-0.5
1,0.0080132549811162,masking-0.5
2,0.0130618666997669,masking-0.5
3,0.0174947547215503,masking-0.5
4,0.0223153670128255,masking-0.5
5,0.0265150572829239,masking-0.5
6,0.0300187798016491,masking-0.5
7,0.032881683665429,masking-0.5
8,0.0356603020517539,masking-0.5
9,0.0381241509091151,masking-0.5
10,0.0402286138791684,masking-0.5
11,0.0420448460816092,masking-0.5
12,0.0436602593318469,masking-0.5
13,0.0451061391622024,masking-0.5
14,0.0464894794485206,masking-0.5
15,0.0478156927956457,masking-0.5
16,0.0490043324219759,masking-0.5
17,0.0501417483137984,masking-0.5
18,0.0511803870318716,masking-0.5
19,0.0521916203321729,masking-0.5
20,0.0531851939577913,masking-0.5
21,0.0543228542942775,masking-0.5
22,0.0554290006690945,masking-0.5
23,0.056490674565624,masking-0.5
24,0.0575081107108656,masking-0.5
25,0.0585278844203003,masking-0.5
26,0.0595599142601711,masking-0.5
27,0.0606674384702764,masking-0.5
28,0.0617854897198733,masking-0.5
29,0.0628947576383943,masking-0.5
30,0.0639557568862221,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0080132549811162,topk-desired-masking-0.1
2,0.0130618666997669,topk-desired-masking-0.1
3,0.0174947547215503,topk-desired-masking-0.1
4,0.0223153670128255,topk-desired-masking-0.1
5,0.0265150572829239,topk-desired-masking-0.1
6,0.0297665560292572,topk-desired-masking-0.1
7,0.0326609878645862,topk-desired-masking-0.1
8,0.0350017547405483,topk-desired-masking-0.1
9,0.0371084270891112,topk-desired-masking-0.1
10,0.0389175884977401,topk-desired-masking-0.1
11,0.0404891046497841,topk-desired-masking-0.1
12,0.0419620283330125,topk-desired-masking-0.1
13,0.0432457812988282,topk-desired-masking-0.1
14,0.0444747094996853,topk-desired-masking-0.1
15,0.0456094578705498,topk-desired-masking-0.1
16,0.0466847512626982,topk-desired-masking-0.1
17,0.0476839553314099,topk-desired-masking-0.1
18,0.048648527721003,topk-desired-masking-0.1
19,0.049611163060141,topk-desired-masking-0.1
20,0.050574818832052,topk-desired-masking-0.1
21,0.0515476608697712,topk-desired-masking-0.1
22,0.0524795627927984,topk-desired-masking-0.1
23,0.0533966360743361,topk-desired-masking-0.1
24,0.0542887482939072,topk-desired-masking-0.1
25,0.0551381468809029,topk-desired-masking-0.1
26,0.0560533157887612,topk-desired-masking-0.1
27,0.056925051602999,topk-desired-masking-0.1
28,0.0578081656239032,topk-desired-masking-0.1
29,0.0586972016350425,topk-desired-masking-0.1
30,0.0595686746084019,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0026437528546426,topk-desired-masking-0.5
2,0.0094821986154512,topk-desired-masking-0.5
3,0.0153355601109004,topk-desired-masking-0.5
4,0.0205880113243056,topk-desired-masking-0.5
5,0.0250755942091574,topk-desired-masking-0.5
6,0.0289309959915741,topk-desired-masking-0.5
7,0.0320778091768838,topk-desired-masking-0.5
8,0.0349457469508249,topk-desired-masking-0.5
9,0.0374810513182789,topk-desired-masking-0.5
10,0.0396234884825889,topk-desired-masking-0.5
11,0.041493057621705,topk-desired-masking-0.5
12,0.0431509161380892,topk-desired-masking-0.5
13,0.0447079203755416,topk-desired-masking-0.5
14,0.0461178085809705,topk-desired-masking-0.5
15,0.0473708827173936,topk-desired-masking-0.5
16,0.048558041146696,topk-desired-masking-0.5
17,0.049691947551732,topk-desired-masking-0.5
18,0.0508132824138373,topk-desired-masking-0.5
19,0.0518428709450403,topk-desired-masking-0.5
20,0.0528397704770195,topk-desired-masking-0.5
21,0.0537928507309288,topk-desired-masking-0.5
22,0.0547516423862069,topk-desired-masking-0.5
23,0.0556852144622897,topk-desired-masking-0.5
24,0.0566780304966191,topk-desired-masking-0.5
25,0.0576839766588242,topk-desired-masking-0.5
26,0.0586875907376659,topk-desired-masking-0.5
27,0.0597054571384533,topk-desired-masking-0.5
28,0.0608446846116127,topk-desired-masking-0.5
29,0.0619469895196026,topk-desired-masking-0.5
30,0.0630410090251341,topk-desired-masking-0.5
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0128676022547865,0.1
3,0.0166065914439433,0.1
4,0.0205585273449314,0.1
5,0.0250510242263455,0.1
6,0.0287638943245818,0.1
7,0.0316610854026418,0.1
8,0.033998997337043,0.1
9,0.0359357706564925,0.1
10,0.0376351106625391,0.1
11,0.0392297651281286,0.1
12,0.0407035448824625,0.1
13,0.0420890450580192,0.1
14,0.043342210045029,0.1
15,0.044482117577241,0.1
16,0.0455154898038922,0.1
17,0.0465577475035378,0.1
18,0.0475098346597106,0.1
19,0.0484732769845495,0.1
20,0.0493965523571292,0.1
21,0.0502953361667021,0.1
22,0.0511585640319702,0.1
23,0.0520144561885239,0.1
24,0.0528526720693182,0.1
25,0.0536861824712102,0.1
26,0.0544794804475719,0.1
27,0.0554419822161761,0.1
28,0.0563687820979723,0.1
29,0.0572559291146033,0.1
30,0.0581171103683558,0.1
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0130618666997669,0.5
3,0.0174947547215503,0.5
4,0.0212690579670169,0.5
5,0.0256431330780835,0.5
6,0.0292714161975001,0.5
7,0.0322277405117986,0.5
8,0.0350790192485269,0.5
9,0.0374542805130913,0.5
10,0.0394679844606784,0.5
11,0.041227553706458,0.5
12,0.0429024606334096,0.5
13,0.0444024689422248,0.5
14,0.0458327205765415,0.5
15,0.0471703110933995,0.5
16,0.048369267853525,0.5
17,0.0495226734508157,0.5
18,0.0505757424430052,0.5
19,0.0516292518581636,0.5
20,0.052676391133378,0.5
21,0.0536729562710002,0.5
22,0.054681806105619,0.5
23,0.0556594737117259,0.5
24,0.0566406200987183,0.5
25,0.0576057068039222,0.5
26,0.05854337299001,0.5
27,0.0594332746345511,0.5
28,0.0603117219372059,0.5
29,0.0611909337349118,0.5
30,0.0621906942314466,0.5
0,0.0,topk-0.1
1,0.0080132549811162,topk-0.1
2,0.0128676022547865,topk-0.1
3,0.0166065914439433,topk-0.1
4,0.0205585273449314,topk-0.1
5,0.0250510242263455,topk-0.1
6,0.0287638943245818,topk-0.1
7,0.0316610854026418,topk-0.1
8,0.033998997337043,topk-0.1
9,0.0359950496419961,topk-0.1
10,0.0378089369620608,topk-0.1
11,0.0393891059026902,topk-0.1
12,0.0408506286743655,topk-0.1
13,0.0421590021111481,topk-0.1
14,0.043407503294616,topk-0.1
15,0.0446276579373823,topk-0.1
16,0.0457321830298882,topk-0.1
17,0.0467333041475701,topk-0.1
18,0.0479190883442686,topk-0.1
19,0.0490390239231269,topk-0.1
20,0.0500966187942807,topk-0.1
21,0.0511244701710677,topk-0.1
22,0.052116251099513,topk-0.1
23,0.0531195944716999,topk-0.1
24,0.0541149080669791,topk-0.1
25,0.0550934951066048,topk-0.1
26,0.0560468334996457,topk-0.1
27,0.0569509277238431,topk-0.1
28,0.0578675137207598,topk-0.1
29,0.0587522441311848,topk-0.1
30,0.0596104251206363,topk-0.1
0,0.0,topk-0.5
1,0.0080132549811162,topk-0.5
2,0.0130618666997669,topk-0.5
3,0.0174947547215503,topk-0.5
4,0.0212690579670169,topk-0.5
5,0.0256431330780835,topk-0.5
6,0.0292714161975001,topk-0.5
7,0.0322277405117986,topk-0.5
8,0.0346049425048472,topk-0.5
9,0.036606881544236,topk-0.5
10,0.038697621761719,topk-0.5
11,0.0405213878990786,topk-0.5
12,0.0421347638974201,topk-0.5
13,0.0435357960808842,topk-0.5
14,0.0448812985211548,topk-0.5
15,0.0462116545363164,topk-0.5
16,0.0474670028586233,topk-0.5
17,0.048604556241689,topk-0.5
18,0.0497059471922535,topk-0.5
19,0.0508029463699495,topk-0.5
20,0.0518419752950274,topk-0.5
21,0.0528378843611985,topk-0.5
22,0.0538137970409622,topk-0.5
23,0.054777971444731,topk-0.5
24,0.0556865144412686,topk-0.5
25,0.0565706396160159,topk-0.5
26,0.0574675396758103,topk-0.5
27,0.058373141629637,topk-0.5
28,0.0592980247852997,topk-0.5
29,0.0602110264880691,topk-0.5
30,0.0610870531094362,topk-0.5
0,0.0,desired-0.1
1,0.0080132549811162,desired-0.1
2,0.0128676022547865,desired-0.1
3,0.0166065914439433,desired-0.1
4,0.0205585273449314,desired-0.1
5,0.0237501543725368,desired-0.1
6,0.026133580197043,desired-0.1
7,0.0279924855751566,desired-0.1
8,0.0295717640680964,desired-0.1
9,0.0309102214638869,desired-0.1
10,0.0321550554180449,desired-0.1
11,0.0332461335860962,desired-0.1
12,0.0342549920016825,desired-0.1
13,0.0352336108044566,desired-0.1
14,0.0361107872762596,desired-0.1
15,0.0369913458664655,desired-0.1
16,0.0378102959411768,desired-0.1
17,0.0392731838048191,desired-0.1
18,0.0406307137281709,desired-0.1
19,0.0419128920020674,desired-0.1
20,0.0431404068187476,desired-0.1
21,0.0442714286746399,desired-0.1
22,0.045357512942454,desired-0.1
23,0.0463733626883467,desired-0.1
24,0.047341206624604,desired-0.1
25,0.0483074896316387,desired-0.1
26,0.0492131754574732,desired-0.1
27,0.0500835768013564,desired-0.1
28,0.0509175423923962,desired-0.1
29,0.0517177115474248,desired-0.1
30,0.0524842972494023,desired-0.1
0,0.0,desired-0.5
1,0.0080132549811162,desired-0.5
