,# of features removed,AOPC-global,optimization
27,27,0.059815227359815704,0.5
28,28,0.06081657513455956,0.5
29,29,0.06182056670347066,0.5
30,30,0.06281230623029414,0.5
0,0,0.0,topk-0.1
1,1,0.00801325498111621,topk-0.1
2,2,0.012867602254786512,topk-0.1
3,3,0.016606591443943386,topk-0.1
4,4,0.020558527344931403,topk-0.1
5,5,0.02505102422634554,topk-0.1
6,6,0.028763894324581877,topk-0.1
7,7,0.03166108540264183,topk-0.1
8,8,0.033998997337043084,topk-0.1
9,9,0.03606153089321223,topk-0.1
10,10,0.03786937446316641,topk-0.1
11,11,0.03944450694537032,topk-0.1
12,12,0.040835491105322315,topk-0.1
13,13,0.04214494579703657,topk-0.1
14,14,0.043394384068111864,topk-0.1
15,15,0.044531030723881135,topk-0.1
16,16,0.04556152570661237,topk-0.1
17,17,0.04659378969439712,topk-0.1
18,18,0.04753309697350857,topk-0.1
19,19,0.04849537618265761,topk-0.1
20,20,0.049433936532125626,topk-0.1
21,21,0.050336217313176744,topk-0.1
22,22,0.05141645695966103,topk-0.1
23,23,0.052469648650356505,topk-0.1
24,24,0.05349096007848941,topk-0.1
25,25,0.054458744990912224,topk-0.1
26,26,0.05541254387953826,topk-0.1
27,27,0.05634376644117183,topk-0.1
28,28,0.057243073505132296,topk-0.1
29,29,0.058153818083515406,topk-0.1
30,30,0.05903423520726147,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00801325498111621,topk-0.5
2,2,0.013061866699766977,topk-0.5
3,3,0.017494754721550328,topk-0.5
4,4,0.021269057967016954,topk-0.5
5,5,0.0256431330780835,topk-0.5
6,6,0.02927141619750013,topk-0.5
7,7,0.03222774051179868,topk-0.5
8,8,0.035079019248526994,topk-0.5
9,9,0.03745428051309134,topk-0.5
10,10,0.03946798446067848,topk-0.5
11,11,0.041164716442678335,topk-0.5
12,12,0.04267666714131756,topk-0.5
13,13,0.04403899195021759,topk-0.5
14,14,0.0453104827854938,topk-0.5
15,15,0.04657296538697373,topk-0.5
16,16,0.04780161973754165,topk-0.5
17,17,0.048977914165922884,topk-0.5
18,18,0.050148141241947726,topk-0.5
19,19,0.05125657882435468,topk-0.5
20,20,0.052364309171640123,topk-0.5
21,21,0.05343662193543818,topk-0.5
22,22,0.05450922390509591,topk-0.5
23,23,0.055510528001414865,topk-0.5
24,24,0.05651406102327658,topk-0.5
25,25,0.05748557567374968,topk-0.5
26,26,0.05844224648722883,topk-0.5
27,27,0.059393750087397106,topk-0.5
28,28,0.06031637877273786,topk-0.5
29,29,0.06119543534259267,topk-0.5
30,30,0.06219505062597644,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00801325498111621,desired-0.1
2,2,0.012867602254786512,desired-0.1
3,3,0.016606591443943386,desired-0.1
4,4,0.020558527344931403,desired-0.1
5,5,0.023750154372536844,desired-0.1
6,6,0.026110438181699423,desired-0.1
7,7,0.02797223631173091,desired-0.1
8,8,0.029500104330221075,desired-0.1
9,9,0.03188676695035271,desired-0.1
10,10,0.033963880946340445,desired-0.1
11,11,0.03580173802480347,desired-0.1
12,12,0.037539212171700864,desired-0.1
13,13,0.03907735214044706,desired-0.1
14,14,0.040441620406426716,desired-0.1
15,15,0.04176364056144673,desired-0.1
16,16,0.04303310913697796,desired-0.1
17,17,0.04422593787966764,desired-0.1
18,18,0.045335289177805854,desired-0.1
19,19,0.04638223867922059,desired-0.1
20,20,0.0473446249814507,desired-0.1
21,21,0.048254642325467216,desired-0.1
22,22,0.04910668163998297,desired-0.1
23,23,0.049950803212337684,desired-0.1
24,24,0.05074664638994907,desired-0.1
25,25,0.05155550231185405,desired-0.1
26,26,0.05232871817163046,desired-0.1
27,27,0.05309238632132267,desired-0.1
28,28,0.053813144582893636,desired-0.1
29,29,0.05451505931284569,desired-0.1
30,30,0.05521128652851908,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00801325498111621,desired-0.5
2,2,0.013061866699766977,desired-0.5
3,3,0.017494754721550328,desired-0.5
4,4,0.021269057967016954,desired-0.5
5,5,0.0256431330780835,desired-0.5
6,6,0.02927141619750013,desired-0.5
7,7,0.032074193479282295,desired-0.5
8,8,0.03448015973138935,desired-0.5
9,9,0.03649987785994449,desired-0.5
10,10,0.038221973906176133,desired-0.5
11,11,0.0400853773648309,desired-0.5
12,12,0.04179197529658539,desired-0.5
13,13,0.043360637662021896,desired-0.5
14,14,0.04473672684958936,desired-0.5
15,15,0.046030836440591714,desired-0.5
16,16,0.04723143682563054,desired-0.5
17,17,0.048439408082451285,desired-0.5
18,18,0.049577687927063976,desired-0.5
19,19,0.05067426365837514,desired-0.5
20,20,0.051778351806154956,desired-0.5
21,21,0.052826432440051876,desired-0.5
22,22,0.05380667984686332,desired-0.5
23,23,0.054788828935358386,desired-0.5
24,24,0.05571393195922994,desired-0.5
25,25,0.056629301029706744,desired-0.5
26,26,0.05752091092068829,desired-0.5
27,27,0.05842877472008238,desired-0.5
28,28,0.059319139743703224,desired-0.5
29,29,0.060228512986292476,desired-0.5
30,30,0.06109776914032052,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00801325498111621,masking-0.1
2,2,0.013061866699766977,masking-0.1
3,3,0.017494754721550328,masking-0.1
4,4,0.021269057967016954,masking-0.1
5,5,0.0256431330780835,masking-0.1
6,6,0.02927141619750013,masking-0.1
7,7,0.03222774051179868,masking-0.1
8,8,0.03461664598251502,masking-0.1
9,9,0.036622715485957594,masking-0.1
10,10,0.038333644475278955,masking-0.1
11,11,0.03995382262919473,masking-0.1
12,12,0.04172670886978195,masking-0.1
13,13,0.043383076149996695,masking-0.1
14,14,0.04494150977959493,masking-0.1
15,15,0.04636447123102792,masking-0.1
16,16,0.04763847683174741,masking-0.1
17,17,0.04886063087268108,masking-0.1
18,18,0.05003703075361339,masking-0.1
19,19,0.05115102386043706,masking-0.1
20,20,0.05222674365277314,masking-0.1
21,21,0.05322430464884611,masking-0.1
22,22,0.05420131859206956,masking-0.1
23,23,0.0551883883546972,masking-0.1
24,24,0.05613745313253316,masking-0.1
25,25,0.057058969066828884,masking-0.1
26,26,0.0579321532712496,masking-0.1
27,27,0.05880434209864804,masking-0.1
28,28,0.0596882435500642,masking-0.1
29,29,0.0605918995984543,masking-0.1
30,30,0.06157367003967494,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00801325498111621,masking-0.5
2,2,0.013061866699766977,masking-0.5
3,3,0.017494754721550328,masking-0.5
4,4,0.022315367012825518,masking-0.5
5,5,0.02651505728292397,masking-0.5
6,6,0.029766556029257298,masking-0.5
7,7,0.032660987864586204,masking-0.5
8,8,0.03546412800656035,masking-0.5
9,9,0.03794759426844087,masking-0.5
10,10,0.04006500934273339,masking-0.5
11,11,0.041911680294951605,masking-0.5
12,12,0.04353733706723992,masking-0.5
13,13,0.04499199705935301,masking-0.5
14,14,0.0463829468191945,masking-0.5
15,15,0.04761944981572857,masking-0.5
16,16,0.04879198665101123,masking-0.5
17,17,0.049912896083585304,masking-0.5
18,18,0.05102260207559308,masking-0.5
19,19,0.052041724623708305,masking-0.5
20,20,0.05304243614020596,masking-0.5
21,21,0.054186585468400654,masking-0.5
22,22,0.05528092147066173,masking-0.5
23,23,0.05634876533379254,masking-0.5
24,24,0.057371877848307384,masking-0.5
25,25,0.058396891283225165,masking-0.5
26,26,0.05943377272076537,masking-0.5
27,27,0.060483343304668126,masking-0.5
28,28,0.06152734138396046,masking-0.5
29,29,0.06252127531490073,masking-0.5
30,30,0.06352027530585454,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00801325498111621,topk-desired-masking-0.1
2,2,0.013061866699766977,topk-desired-masking-0.1
3,3,0.017494754721550328,topk-desired-masking-0.1
4,4,0.022315367012825518,topk-desired-masking-0.1
5,5,0.02651505728292397,topk-desired-masking-0.1
6,6,0.030018779801649104,topk-desired-masking-0.1
7,7,0.03288168366542903,topk-desired-masking-0.1
8,8,0.035197928785742,topk-desired-masking-0.1
9,9,0.03714587000886188,topk-desired-masking-0.1
10,10,0.03881350033769912,topk-desired-masking-0.1
11,11,0.04063228394639777,topk-desired-masking-0.1
12,12,0.042192590741793566,topk-desired-masking-0.1
13,13,0.04366708291260402,topk-desired-masking-0.1
14,14,0.045108154506780365,topk-desired-masking-0.1
15,15,0.04642433202284032,topk-desired-masking-0.1
16,16,0.04769481640051202,topk-desired-masking-0.1
17,17,0.048909388194331466,topk-desired-masking-0.1
18,18,0.0500672543163862,topk-desired-masking-0.1
19,19,0.05115986582485922,topk-desired-masking-0.1
20,20,0.05225215283908418,topk-desired-masking-0.1
21,21,0.05333287104963546,topk-desired-masking-0.1
22,22,0.054390056533503664,topk-desired-masking-0.1
23,23,0.055400712010973956,topk-desired-masking-0.1
24,24,0.05641973588239195,topk-desired-masking-0.1
25,25,0.05741308353722071,topk-desired-masking-0.1
26,26,0.05845893839912008,topk-desired-masking-0.1
27,27,0.05945194721826912,topk-desired-masking-0.1
28,28,0.06044947150956768,topk-desired-masking-0.1
29,29,0.061426816307674575,topk-desired-masking-0.1
30,30,0.062418940838205296,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0026437528546426675,topk-desired-masking-0.5
2,2,0.00948219861545128,topk-desired-masking-0.5
3,3,0.015335560110900476,topk-desired-masking-0.5
4,4,0.020588011324305638,topk-desired-masking-0.5
5,5,0.025075594209157403,topk-desired-masking-0.5
6,6,0.028930995991574116,topk-desired-masking-0.5
7,7,0.03207780917688385,topk-desired-masking-0.5
8,8,0.03494574695082492,topk-desired-masking-0.5
9,9,0.037316126846759175,topk-desired-masking-0.5
10,10,0.03947355714484366,topk-desired-masking-0.5
11,11,0.041408571219219745,topk-desired-masking-0.5
12,12,0.04312456386703375,topk-desired-masking-0.5
13,13,0.044683450409561606,topk-desired-masking-0.5
14,14,0.046094969946055865,topk-desired-masking-0.5
15,15,0.04741616987731917,topk-desired-masking-0.5
16,16,0.04860066435603767,topk-desired-masking-0.5
17,17,0.049764911263439036,topk-desired-masking-0.5
18,18,0.050908889222339354,topk-desired-masking-0.5
19,19,0.05201061333282311,topk-desired-masking-0.5
20,20,0.05302781776335701,topk-desired-masking-0.5
21,21,0.05401494292559834,topk-desired-masking-0.5
22,22,0.05496407839849951,topk-desired-masking-0.5
23,23,0.05597359171301283,topk-desired-masking-0.5
24,24,0.05711382802946537,topk-desired-masking-0.5
25,25,0.058240320194987344,topk-desired-masking-0.5
26,26,0.059353509107373616,topk-desired-masking-0.5
27,27,0.060471715465004204,topk-desired-masking-0.5
28,28,0.06159698521113556,topk-desired-masking-0.5
29,29,0.06279515482408354,topk-desired-masking-0.5
30,30,0.06396870785066167,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.012867602254786512,0.1
3,3,0.016606591443943386,0.1
4,4,0.020558527344931403,0.1
5,5,0.02505102422634554,0.1
6,6,0.028763894324581877,0.1
7,7,0.03166108540264183,0.1
8,8,0.033998997337043084,0.1
9,9,0.035995049641996145,0.1
10,10,0.037750073957946696,0.1
11,11,0.03939714176070472,0.1
12,12,0.04085804638945586,0.1
13,13,0.042165889989446294,0.1
14,14,0.04331818827407284,0.1
15,15,0.04445675482033157,0.1
16,16,0.04552098056233152,0.1
17,17,0.046519463461524725,0.1
18,18,0.0475045678247418,0.1
19,19,0.04841493328137305,0.1
20,20,0.04950224675451514,0.1
21,21,0.05055711504220055,0.1
22,22,0.051587310081031894,0.1
23,23,0.05258285496551853,0.1
24,24,0.05360953331895955,0.1
25,25,0.054643762239077714,0.1
26,26,0.05562610059823076,0.1
27,27,0.056611379482605084,0.1
28,28,0.05757377846721188,0.1
29,29,0.058492691758890596,0.1
30,30,0.05938042666779672,0.1
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.013061866699766977,0.5
3,3,0.017494754721550328,0.5
4,4,0.021269057967016954,0.5
5,5,0.0256431330780835,0.5
6,6,0.02927141619750013,0.5
7,7,0.03222774051179868,0.5
8,8,0.03463174638195322,0.5
9,9,0.03663100503363135,0.5
10,10,0.03871955220662394,0.5
11,11,0.040541490806908054,0.5
12,12,0.04210138193906807,0.5
13,13,0.043504798548128776,0.5
14,14,0.04483439836447767,0.5
15,15,0.046091941999298044,0.5
16,16,0.04734889184325865,0.5
17,17,0.048582681668036615,0.5
18,18,0.04977371045447652,0.5
19,19,0.050867321469061366,0.5
20,20,0.051908516075278334,0.5
21,21,0.052899900442202254,0.5
22,22,0.053857475423585315,0.5
23,23,0.05480280028570375,0.5
24,24,0.055753175310539395,0.5
25,25,0.0566510883694673,0.5
26,26,0.057561040527866536,0.5
27,27,0.05849065177355501,0.5
28,28,0.05937965330253334,0.5
29,29,0.060270297507390234,0.5
30,30,0.061150055788588065,0.5
0,0,0.0,topk-0.1
1,1,0.00801325498111621,topk-0.1
2,2,0.012867602254786512,topk-0.1
3,3,0.016606591443943386,topk-0.1
4,4,0.020558527344931403,topk-0.1
5,5,0.02505102422634554,topk-0.1
6,6,0.028763894324581877,topk-0.1
7,7,0.03166108540264183,topk-0.1
8,8,0.033998997337043084,topk-0.1
9,9,0.035995049641996145,topk-0.1
10,10,0.037808936962060884,topk-0.1
11,11,0.039389105902690257,topk-0.1
12,12,0.040850628674365584,topk-0.1
13,13,0.04215900211114818,topk-0.1
14,14,0.04340750329461603,topk-0.1
15,15,0.044543329998728794,topk-0.1
16,16,0.04556296099248988,topk-0.1
17,17,0.046596786544980666,topk-0.1
18,18,0.04754681901476169,topk-0.1
19,19,0.04867667207352085,topk-0.1
20,20,0.049751521794655904,topk-0.1
21,21,0.05083036787969115,topk-0.1
22,22,0.05188020539177029,topk-0.1
23,23,0.05289281113619588,topk-0.1
24,24,0.05388675660336398,topk-0.1
25,25,0.054874118699282534,topk-0.1
26,26,0.05581253337648745,topk-0.1
27,27,0.056729470598944266,topk-0.1
28,28,0.05761547751953327,topk-0.1
29,29,0.058472249394854146,topk-0.1
30,30,0.05934239454081509,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00801325498111621,topk-0.5
2,2,0.012867602254786512,topk-0.5
3,3,0.017349056387814976,topk-0.5
4,4,0.021152499300028674,topk-0.5
5,5,0.025546000855593266,topk-0.5
6,6,0.029188160006794216,topk-0.5
7,7,0.032154891344931005,topk-0.5
8,8,0.035014264433533504,topk-0.5
9,9,0.037396001179597196,topk-0.5
10,10,0.039420184456723316,topk-0.5
11,11,0.04117824530907716,topk-0.5
12,12,0.04274109381434191,topk-0.5
13,13,0.044252628324519136,topk-0.5
14,14,0.04569286933334955,topk-0.5
15,15,0.047039200552907,topk-0.5
16,16,0.04834488166073747,topk-0.5
17,17,0.04959529714542849,topk-0.5
18,18,0.05073303038042672,topk-0.5
19,19,0.05177867539871406,topk-0.5
20,20,0.05277124103670786,topk-0.5
21,21,0.053763494815087735,topk-0.5
22,22,0.05471724550263128,topk-0.5
23,23,0.05568638969661593,topk-0.5
24,24,0.05665637970523024,topk-0.5
25,25,0.05761463614351709,topk-0.5
26,26,0.05869805521892488,topk-0.5
27,27,0.059762308798267785,topk-0.5
28,28,0.06077289568273381,topk-0.5
29,29,0.06176632282320302,topk-0.5
30,30,0.06274740292086917,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00801325498111621,desired-0.1
2,2,0.012867602254786512,desired-0.1
3,3,0.016606591443943386,desired-0.1
4,4,0.020558527344931403,desired-0.1
5,5,0.023750154372536844,desired-0.1
6,6,0.026110438181699423,desired-0.1
7,7,0.02797223631173091,desired-0.1
8,8,0.029553764722829137,desired-0.1
9,9,0.030983568204696294,desired-0.1
10,10,0.03225325286224889,desired-0.1
11,11,0.033457803052956654,desired-0.1
12,12,0.034525080982961434,desired-0.1
13,13,0.035556560659018736,desired-0.1
14,14,0.03648245616929168,desired-0.1
15,15,0.03735075218312796,desired-0.1
16,16,0.03815878427894101,desired-0.1
17,17,0.03892422590878657,desired-0.1
18,18,0.039648704810270004,desired-0.1
19,19,0.040979983530061534,desired-0.1
20,20,0.0422422124648312,desired-0.1
21,21,0.043411808769599776,desired-0.1
22,22,0.04451495490183204,desired-0.1
23,23,0.04560495672874334,desired-0.1
24,24,0.0466247368356176,desired-0.1
25,25,0.04759861923330582,desired-0.1
26,26,0.04851299927289709,desired-0.1
27,27,0.0493832095771047,desired-0.1
28,28,0.05024659789652237,desired-0.1
29,29,0.05107106870349468,desired-0.1
30,30,0.051850453131838815,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00801325498111621,desired-0.5
2,2,0.013061866699766977,desired-0.5
3,3,0.017494754721550328,desired-0.5
4,4,0.021269057967016954,desired-0.5
5,5,0.0256431330780835,desired-0.5
6,6,0.02927141619750013,desired-0.5
7,7,0.03222774051179868,desired-0.5
8,8,0.03461664598251502,desired-0.5
9,9,0.036622715485957594,desired-0.5
10,10,0.038333644475278955,desired-0.5
11,11,0.04018774205317515,desired-0.5
12,12,0.04177484462793001,desired-0.5
13,13,0.0432560543206703,desired-0.5
14,14,0.044707194913122784,desired-0.5
15,15,0.046065357372540416,desired-0.5
16,16,0.04739158265357584,desired-0.5
17,17,0.04862745303774127,desired-0.5
18,18,0.049788192495031976,desired-0.5
19,19,0.05091462751478472,desired-0.5
20,20,0.05200726976464026,desired-0.5
21,21,0.053044945036787854,desired-0.5
22,22,0.054088786754626306,desired-0.5
23,23,0.05506796794721541,desired-0.5
24,24,0.05606049191550524,desired-0.5
25,25,0.05706426286060458,desired-0.5
26,26,0.05801421823092853,desired-0.5
27,27,0.05897160270203213,desired-0.5
28,28,0.05988639942409899,desired-0.5
29,29,0.06078711265148808,desired-0.5
30,30,0.061681596214777264,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00801325498111621,masking-0.1
2,2,0.013061866699766977,masking-0.1
3,3,0.017494754721550328,masking-0.1
4,4,0.021269057967016954,masking-0.1
5,5,0.0256431330780835,masking-0.1
6,6,0.02927141619750013,masking-0.1
7,7,0.03222774051179868,masking-0.1
8,8,0.03461664598251502,masking-0.1
9,9,0.036622715485957594,masking-0.1
10,10,0.038333644475278955,masking-0.1
11,11,0.04018774205317515,masking-0.1
12,12,0.041826783116586205,masking-0.1
13,13,0.04336772481003691,masking-0.1
14,14,0.04486695938649947,masking-0.1
15,15,0.046198211597576984,masking-0.1
16,16,0.047481997176734764,masking-0.1
17,17,0.0487128445318358,masking-0.1
18,18,0.04988986729512433,masking-0.1
19,19,0.05102718601949523,masking-0.1
20,20,0.052108802851876156,masking-0.1
21,21,0.05311172479344444,masking-0.1
22,22,0.0540712571842004,masking-0.1
23,23,0.055042921826786245,masking-0.1
24,24,0.055997805265738644,masking-0.1
25,25,0.056945228520379296,masking-0.1
26,26,0.05784238207793799,masking-0.1
27,27,0.05875791770645518,masking-0.1
28,28,0.059651177286934705,masking-0.1
29,29,0.06055606887742912,masking-0.1
30,30,0.06147730413867408,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00801325498111621,masking-0.5
2,2,0.013061866699766977,masking-0.5
3,3,0.017494754721550328,masking-0.5
4,4,0.022315367012825518,masking-0.5
5,5,0.02651505728292397,masking-0.5
6,6,0.030018779801649104,masking-0.5
7,7,0.03288168366542903,masking-0.5
8,8,0.035660302051753974,masking-0.5
9,9,0.038124150909115126,masking-0.5
10,10,0.0402286138791684,masking-0.5
11,11,0.04204484608160924,masking-0.5
12,12,0.04366025933184696,masking-0.5
13,13,0.0451061391622024,masking-0.5
14,14,0.0464894794485206,masking-0.5
15,15,0.047815692795645744,masking-0.5
16,16,0.049004332421975945,masking-0.5
17,17,0.05014174831379848,masking-0.5
18,18,0.05118038703187164,masking-0.5
19,19,0.052191620332172936,masking-0.5
20,20,0.053185193957791324,masking-0.5
21,21,0.05432285429427759,masking-0.5
22,22,0.05542900066909458,masking-0.5
23,23,0.05649067456562401,masking-0.5
24,24,0.057508110710865604,masking-0.5
25,25,0.05852788442030037,masking-0.5
26,26,0.059559914260171126,masking-0.5
27,27,0.060667438470276495,masking-0.5
28,28,0.06178548971987335,masking-0.5
29,29,0.06289475763839437,masking-0.5
30,30,0.06395575688622217,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00801325498111621,topk-desired-masking-0.1
2,2,0.013061866699766977,topk-desired-masking-0.1
3,3,0.017494754721550328,topk-desired-masking-0.1
4,4,0.022315367012825518,topk-desired-masking-0.1
5,5,0.02651505728292397,topk-desired-masking-0.1
6,6,0.029766556029257298,topk-desired-masking-0.1
7,7,0.032660987864586204,topk-desired-masking-0.1
8,8,0.035001754740548376,topk-desired-masking-0.1
9,9,0.037108427089111294,topk-desired-masking-0.1
10,10,0.03891758849774017,topk-desired-masking-0.1
11,11,0.040489104649784176,topk-desired-masking-0.1
12,12,0.04196202833301256,topk-desired-masking-0.1
13,13,0.04324578129882823,topk-desired-masking-0.1
14,14,0.04447470949968531,topk-desired-masking-0.1
15,15,0.04560945787054987,topk-desired-masking-0.1
16,16,0.04668475126269824,topk-desired-masking-0.1
17,17,0.047683955331409913,topk-desired-masking-0.1
18,18,0.048648527721003,topk-desired-masking-0.1
19,19,0.04961116306014106,topk-desired-masking-0.1
20,20,0.050574818832052046,topk-desired-masking-0.1
21,21,0.05154766086977122,topk-desired-masking-0.1
22,22,0.052479562792798404,topk-desired-masking-0.1
23,23,0.05339663607433615,topk-desired-masking-0.1
24,24,0.05428874829390726,topk-desired-masking-0.1
25,25,0.05513814688090298,topk-desired-masking-0.1
26,26,0.05605331578876127,topk-desired-masking-0.1
27,27,0.05692505160299902,topk-desired-masking-0.1
28,28,0.057808165623903285,topk-desired-masking-0.1
29,29,0.058697201635042565,topk-desired-masking-0.1
30,30,0.05956867460840199,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0026437528546426675,topk-desired-masking-0.5
2,2,0.00948219861545128,topk-desired-masking-0.5
3,3,0.015335560110900476,topk-desired-masking-0.5
4,4,0.020588011324305638,topk-desired-masking-0.5
5,5,0.025075594209157403,topk-desired-masking-0.5
6,6,0.028930995991574116,topk-desired-masking-0.5
7,7,0.03207780917688385,topk-desired-masking-0.5
8,8,0.03494574695082492,topk-desired-masking-0.5
9,9,0.03748105131827898,topk-desired-masking-0.5
10,10,0.03962348848258894,topk-desired-masking-0.5
11,11,0.041493057621705,topk-desired-masking-0.5
12,12,0.0431509161380892,topk-desired-masking-0.5
13,13,0.044707920375541665,topk-desired-masking-0.5
14,14,0.04611780858097059,topk-desired-masking-0.5
15,15,0.047370882717393654,topk-desired-masking-0.5
16,16,0.04855804114669601,topk-desired-masking-0.5
17,17,0.04969194755173204,topk-desired-masking-0.5
18,18,0.05081328241383737,topk-desired-masking-0.5
19,19,0.05184287094504038,topk-desired-masking-0.5
20,20,0.05283977047701958,topk-desired-masking-0.5
21,21,0.053792850730928876,topk-desired-masking-0.5
22,22,0.054751642386206986,topk-desired-masking-0.5
23,23,0.055685214462289745,topk-desired-masking-0.5
24,24,0.05667803049661912,topk-desired-masking-0.5
25,25,0.057683976658824236,topk-desired-masking-0.5
26,26,0.058687590737665905,topk-desired-masking-0.5
27,27,0.05970545713845333,topk-desired-masking-0.5
28,28,0.06084468461161276,topk-desired-masking-0.5
29,29,0.06194698951960269,topk-desired-masking-0.5
30,30,0.06304100902513418,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.012867602254786512,0.1
3,3,0.016606591443943386,0.1
4,4,0.020558527344931403,0.1
5,5,0.02505102422634554,0.1
6,6,0.028763894324581877,0.1
7,7,0.03166108540264183,0.1
8,8,0.033998997337043084,0.1
9,9,0.03593577065649252,0.1
10,10,0.037635110662539106,0.1
11,11,0.039229765128128626,0.1
12,12,0.040703544882462535,0.1
13,13,0.042089045058019296,0.1
14,14,0.04334221004502907,0.1
15,15,0.04448211757724102,0.1
16,16,0.045515489803892265,0.1
17,17,0.04655774750353787,0.1
18,18,0.04750983465971061,0.1
19,19,0.04847327698454956,0.1
20,20,0.04939655235712926,0.1
21,21,0.05029533616670218,0.1
22,22,0.05115856403197023,0.1
23,23,0.052014456188523905,0.1
24,24,0.05285267206931825,0.1
25,25,0.05368618247121025,0.1
26,26,0.05447948044757197,0.1
27,27,0.05544198221617612,0.1
28,28,0.05636878209797231,0.1
29,29,0.05725592911460333,0.1
30,30,0.05811711036835583,0.1
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.013061866699766977,0.5
3,3,0.017494754721550328,0.5
4,4,0.021269057967016954,0.5
5,5,0.0256431330780835,0.5
6,6,0.02927141619750013,0.5
7,7,0.03222774051179868,0.5
8,8,0.035079019248526994,0.5
9,9,0.03745428051309134,0.5
10,10,0.03946798446067848,0.5
11,11,0.041227553706458045,0.5
12,12,0.04290246063340963,0.5
13,13,0.044402468942224875,0.5
14,14,0.04583272057654158,0.5
15,15,0.04717031109339953,0.5
16,16,0.04836926785352508,0.5
17,17,0.049522673450815735,0.5
18,18,0.0505757424430052,0.5
19,19,0.051629251858163604,0.5
20,20,0.052676391133378096,0.5
21,21,0.05367295627100024,0.5
22,22,0.054681806105619034,0.5
23,23,0.05565947371172595,0.5
24,24,0.05664062009871836,0.5
25,25,0.0576057068039222,0.5
26,26,0.058543372990010036,0.5
27,27,0.05943327463455116,0.5
28,28,0.06031172193720597,0.5
29,29,0.06119093373491185,0.5
30,30,0.06219069423144661,0.5
0,0,0.0,topk-0.1
1,1,0.00801325498111621,topk-0.1
2,2,0.012867602254786512,topk-0.1
3,3,0.016606591443943386,topk-0.1
4,4,0.020558527344931403,topk-0.1
5,5,0.02505102422634554,topk-0.1
6,6,0.028763894324581877,topk-0.1
7,7,0.03166108540264183,topk-0.1
8,8,0.033998997337043084,topk-0.1
9,9,0.035995049641996145,topk-0.1
10,10,0.037808936962060884,topk-0.1
11,11,0.039389105902690257,topk-0.1
