,# of features removed,AOPC-global,optimization
7,7,0.0320741941554239,desired-0.5
8,8,0.0344801603451943,desired-0.5
9,9,0.0364998784001289,desired-0.5
10,10,0.0382219743693359,desired-0.5
11,11,0.0400853777970475,desired-0.5
12,12,0.0417919757152212,desired-0.5
13,13,0.0433606380765204,desired-0.5
14,14,0.0447367272902446,desired-0.5
15,15,0.0460308368961101,desired-0.5
16,16,0.0472314372953176,desired-0.5
17,17,0.0484394085398062,desired-0.5
18,18,0.0495776883940784,desired-0.5
19,19,0.0506742641497835,desired-0.5
20,20,0.0517783523069484,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0080132549809156,masking-0.1
2,2,0.0130618669252088,masking-0.1
3,3,0.017494755323035,masking-0.1
4,4,0.0212690589283427,masking-0.1
5,5,0.0256431339768976,masking-0.1
6,6,0.0292714169800772,masking-0.1
7,7,0.0322277412168268,masking-0.1
8,8,0.0346166466219968,masking-0.1
9,9,0.0366227160492512,masking-0.1
10,10,0.0383336449594471,masking-0.1
11,11,0.0399538229982555,masking-0.1
12,12,0.0417267091991247,masking-0.1
13,13,0.0433830764213761,masking-0.1
14,14,0.0449415099894166,masking-0.1
15,15,0.0463644714062944,masking-0.1
16,16,0.0476384769923086,masking-0.1
17,17,0.0488606310225484,masking-0.1
18,18,0.0500370308973121,masking-0.1
19,19,0.0511510240173871,masking-0.1
20,20,0.052226743783006,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0080132549809156,masking-0.5
2,2,0.0130618669252088,masking-0.5
3,3,0.017494755323035,masking-0.5
4,4,0.0223153675095732,masking-0.5
5,5,0.0265150577945896,masking-0.5
6,6,0.0297665565552468,masking-0.5
7,7,0.0326609883451003,masking-0.5
8,8,0.0354641285673621,masking-0.5
9,9,0.0379475948584345,masking-0.5
10,10,0.0400650099046739,masking-0.5
11,11,0.0419116808231724,masking-0.5
12,12,0.0435373376064934,masking-0.5
13,13,0.0449919975716348,masking-0.5
14,14,0.0463829472949058,masking-0.5
15,15,0.0476194502740721,masking-0.5
16,16,0.0487919870832292,masking-0.5
17,17,0.0499128964545556,masking-0.5
18,18,0.0510226023918331,masking-0.5
19,19,0.0520417248587021,masking-0.5
20,20,0.0530424363228848,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0080132549809156,topk-desired-masking-0.1
2,2,0.0130618669252088,topk-desired-masking-0.1
3,3,0.017494755323035,topk-desired-masking-0.1
4,4,0.0223153675095732,topk-desired-masking-0.1
5,5,0.0265150577945896,topk-desired-masking-0.1
6,6,0.0300187802523847,topk-desired-masking-0.1
7,7,0.0328816840800959,topk-desired-masking-0.1
8,8,0.0351979291671249,topk-desired-masking-0.1
9,9,0.0371458703398665,topk-desired-masking-0.1
10,10,0.0388135006423418,topk-desired-masking-0.1
11,11,0.0406322842865721,topk-desired-masking-0.1
12,12,0.0421925911287241,topk-desired-masking-0.1
13,13,0.0436670833251682,topk-desired-masking-0.1
14,14,0.045108154937887,topk-desired-masking-0.1
15,15,0.0464243324393669,topk-desired-masking-0.1
16,16,0.0476948167881415,topk-desired-masking-0.1
17,17,0.0489093885679467,topk-desired-masking-0.1
18,18,0.0500672546597038,topk-desired-masking-0.1
19,19,0.0511598661691269,topk-desired-masking-0.1
20,20,0.052252153181766,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0026437530733811,topk-desired-masking-0.5
2,2,0.0094821989868524,topk-desired-masking-0.5
3,3,0.0153355603189987,topk-desired-masking-0.5
4,4,0.0205880115063441,topk-desired-masking-0.5
5,5,0.0250755944585654,topk-desired-masking-0.5
6,6,0.0289309963668886,topk-desired-masking-0.5
7,7,0.0320778096883531,topk-desired-masking-0.5
8,8,0.0349457475391424,topk-desired-masking-0.5
9,9,0.0373161274897883,topk-desired-masking-0.5
10,10,0.0394735578171237,topk-desired-masking-0.5
11,11,0.0414085718968408,topk-desired-masking-0.5
12,12,0.0431245645560871,topk-desired-masking-0.5
13,13,0.0446834510807885,topk-desired-masking-0.5
14,14,0.0460949705701159,topk-desired-masking-0.5
15,15,0.0474161704482185,topk-desired-masking-0.5
16,16,0.0486006648941905,topk-desired-masking-0.5
17,17,0.0497649117792152,topk-desired-masking-0.5
18,18,0.050908889714772,topk-desired-masking-0.5
19,19,0.0520106137576136,topk-desired-masking-0.5
20,20,0.0530278181062633,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0080132549809156,0.1
2,2,0.0128676026080667,0.1
3,3,0.0166065920647025,0.1
4,4,0.0205585283216766,0.1
5,5,0.0250510251380092,0.1
6,6,0.0287638951181729,0.1
7,7,0.0316610860405439,0.1
8,8,0.0339989978238231,0.1
9,9,0.0359950500609441,0.1
10,10,0.0377500743312921,0.1
11,11,0.0393971421181586,0.1
12,12,0.0408580467449847,0.1
13,13,0.0421658903665566,0.1
14,14,0.0433181886757937,0.1
15,15,0.0444567552181103,0.1
16,16,0.0455209809551688,0.1
17,17,0.046519463850445,0.1
18,18,0.0475045682184701,0.1
19,19,0.0484149337008259,0.1
20,20,0.0495022472084826,0.1
0,0,0.0,0.5
1,1,0.0080132549809156,0.5
2,2,0.0130618669252088,0.5
3,3,0.017494755323035,0.5
4,4,0.0212690589283427,0.5
5,5,0.0256431339768976,0.5
6,6,0.0292714169800772,0.5
7,7,0.0322277412168268,0.5
8,8,0.0346317469879124,0.5
9,9,0.0366310055350196,0.5
10,10,0.0387195526867315,0.5
11,11,0.0405414912546601,0.5
12,12,0.0421013823906178,0.5
13,13,0.0435047989974888,0.5
14,14,0.044834398813732,0.5
15,15,0.0460919424693474,0.5
16,16,0.0473488923082847,0.5
17,17,0.0485826821147485,0.5
18,18,0.0497737108793965,0.5
19,19,0.0508673218543619,0.5
20,20,0.0519085164312539,0.5
0,0,0.0,topk-0.1
1,1,0.0080132549809156,topk-0.1
2,2,0.0128676026080667,topk-0.1
3,3,0.0166065920647025,topk-0.1
4,4,0.0205585283216766,topk-0.1
5,5,0.0250510251380092,topk-0.1
6,6,0.0287638951181729,topk-0.1
7,7,0.0316610860405439,topk-0.1
8,8,0.0339989978238231,topk-0.1
9,9,0.0359950500609441,topk-0.1
10,10,0.0378089373480745,topk-0.1
11,11,0.0393891062694609,topk-0.1
12,12,0.0408506290384945,topk-0.1
13,13,0.0421590024962443,topk-0.1
14,14,0.0434075037095542,topk-0.1
15,15,0.0445433304520823,topk-0.1
16,16,0.0455629614869649,topk-0.1
17,17,0.046596787048132,topk-0.1
18,18,0.0475468195481996,topk-0.1
19,19,0.0486766726425951,topk-0.1
20,20,0.04975152239112,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0080132549809156,topk-0.5
2,2,0.0128676026080667,topk-0.5
3,3,0.0173490570851785,topk-0.5
4,4,0.0211525003380574,topk-0.5
5,5,0.0255460018183265,topk-0.5
6,6,0.0291881608441592,topk-0.5
7,7,0.0321548920978985,topk-0.5
8,8,0.0350142652365161,topk-0.5
9,9,0.0373960019628931,topk-0.5
10,10,0.0394201852418808,topk-0.5
11,11,0.04117824605186,topk-0.5
12,12,0.0427410945169898,topk-0.5
13,13,0.0442526289885244,topk-0.5
14,14,0.0456928699506694,topk-0.5
15,15,0.0470392011174874,topk-0.5
16,16,0.0483448821838964,topk-0.5
17,17,0.0495952976479353,topk-0.5
18,18,0.050733030858205,topk-0.5
19,19,0.05177867583423,topk-0.5
20,20,0.0527712414319487,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0080132549809156,desired-0.1
2,2,0.0128676026080667,desired-0.1
3,3,0.0166065920647025,desired-0.1
4,4,0.0205585283216766,desired-0.1
5,5,0.0237501555408915,desired-0.1
6,6,0.0261104394636864,desired-0.1
7,7,0.0279722376214367,desired-0.1
8,8,0.0295537660617019,desired-0.1
9,9,0.0309835696041341,desired-0.1
10,10,0.0322532543381205,desired-0.1
11,11,0.0334578046180216,desired-0.1
12,12,0.0345250826386405,desired-0.1
13,13,0.0355565624140415,desired-0.1
14,14,0.0364824580149771,desired-0.1
15,15,0.037350754126331,desired-0.1
16,16,0.0381587863283277,desired-0.1
17,17,0.038924228074402,desired-0.1
18,18,0.0396487070721863,desired-0.1
19,19,0.0409799857136445,desired-0.1
20,20,0.042242214594659,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0080132549809156,desired-0.5
2,2,0.0130618669252088,desired-0.5
3,3,0.017494755323035,desired-0.5
4,4,0.0212690589283427,desired-0.5
5,5,0.0256431339768976,desired-0.5
6,6,0.0292714169800772,desired-0.5
7,7,0.0322277412168268,desired-0.5
8,8,0.0346166466219968,desired-0.5
9,9,0.0366227160492512,desired-0.5
10,10,0.0383336449594471,desired-0.5
11,11,0.0401877425046495,desired-0.5
12,12,0.0417748450829157,desired-0.5
13,13,0.0432560547928129,desired-0.5
14,14,0.0447071953665139,desired-0.5
15,15,0.0460653578089892,desired-0.5
16,16,0.0473915830533633,desired-0.5
17,17,0.0486274534135445,desired-0.5
18,18,0.049788192857456,desired-0.5
19,19,0.0509146278795237,desired-0.5
20,20,0.0520072701447962,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0080132549809156,masking-0.1
2,2,0.0130618669252088,masking-0.1
3,3,0.017494755323035,masking-0.1
4,4,0.0212690589283427,masking-0.1
5,5,0.0256431339768976,masking-0.1
6,6,0.0292714169800772,masking-0.1
7,7,0.0322277412168268,masking-0.1
8,8,0.0346166466219968,masking-0.1
9,9,0.0366227160492512,masking-0.1
10,10,0.0383336449594471,masking-0.1
11,11,0.0401877425046495,masking-0.1
12,12,0.0418267835503339,masking-0.1
13,13,0.0433677252117017,masking-0.1
14,14,0.0448669597589683,masking-0.1
15,15,0.0461982119591306,masking-0.1
16,16,0.047481997512625,masking-0.1
17,17,0.0487128448472916,masking-0.1
18,18,0.0498898675887071,masking-0.1
19,19,0.0510271862820716,masking-0.1
20,20,0.0521088030827055,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0080132549809156,masking-0.5
2,2,0.0130618669252088,masking-0.5
3,3,0.017494755323035,masking-0.5
4,4,0.0223153675095732,masking-0.5
5,5,0.0265150577945896,masking-0.5
6,6,0.0300187802523847,masking-0.5
7,7,0.0328816840800959,masking-0.5
8,8,0.0356603025540249,masking-0.5
9,9,0.038124151446431,masking-0.5
10,10,0.040228614433097,masking-0.5
11,11,0.0420448466701329,masking-0.5
12,12,0.0436602599267645,masking-0.5
13,13,0.0451061397261723,masking-0.5
14,14,0.0464894799724742,masking-0.5
15,15,0.0478156932654109,masking-0.5
16,16,0.0490043328597124,masking-0.5
17,17,0.0501417486945499,masking-0.5
18,18,0.0511803873306664,masking-0.5
19,19,0.0521916205505937,masking-0.5
20,20,0.0531851941246863,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0080132549809156,topk-desired-masking-0.1
2,2,0.0130618669252088,topk-desired-masking-0.1
3,3,0.017494755323035,topk-desired-masking-0.1
4,4,0.0223153675095732,topk-desired-masking-0.1
5,5,0.0265150577945896,topk-desired-masking-0.1
6,6,0.0297665565552468,topk-desired-masking-0.1
7,7,0.0326609883451003,topk-desired-masking-0.1
8,8,0.0350017551804621,topk-desired-masking-0.1
9,9,0.0371084274392532,topk-desired-masking-0.1
10,10,0.0389175887512843,topk-desired-masking-0.1
11,11,0.0404891048074396,topk-desired-masking-0.1
12,12,0.041962028390356,topk-desired-masking-0.1
13,13,0.04324578129975,topk-desired-masking-0.1
14,14,0.0444747094401447,topk-desired-masking-0.1
15,15,0.0456094577688536,topk-desired-masking-0.1
16,16,0.0466847511281088,topk-desired-masking-0.1
17,17,0.0476839551903764,topk-desired-masking-0.1
18,18,0.048648527559148,topk-desired-masking-0.1
19,19,0.0496111628679922,topk-desired-masking-0.1
20,20,0.0505748186145323,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0026437530733811,topk-desired-masking-0.5
2,2,0.0094821989868524,topk-desired-masking-0.5
3,3,0.0153355603189987,topk-desired-masking-0.5
4,4,0.0205880115063441,topk-desired-masking-0.5
5,5,0.0250755944585654,topk-desired-masking-0.5
6,6,0.0289309963668886,topk-desired-masking-0.5
7,7,0.0320778096883531,topk-desired-masking-0.5
8,8,0.0349457475391424,topk-desired-masking-0.5
9,9,0.0374810519330368,topk-desired-masking-0.5
10,10,0.0396234891291678,topk-desired-masking-0.5
11,11,0.0414930582693028,topk-desired-masking-0.5
12,12,0.0431509167875368,topk-desired-masking-0.5
13,13,0.0447079210099918,topk-desired-masking-0.5
14,14,0.0461178091707056,topk-desired-masking-0.5
15,15,0.0473708832826344,topk-desired-masking-0.5
16,16,0.0485580416795231,topk-desired-masking-0.5
17,17,0.0496919480177221,topk-desired-masking-0.5
18,18,0.0508132828200961,topk-desired-masking-0.5
19,19,0.0518428712655519,topk-desired-masking-0.5
20,20,0.0528397707130534,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0080132549809156,0.1
2,2,0.0128676026080667,0.1
3,3,0.0166065920647025,0.1
4,4,0.0205585283216766,0.1
5,5,0.0250510251380092,0.1
6,6,0.0287638951181729,0.1
7,7,0.0316610860405439,0.1
8,8,0.0339989978238231,0.1
9,9,0.035935771021519,0.1
10,10,0.0376351109730782,0.1
11,11,0.0392297654257143,0.1
12,12,0.0407035451827284,0.1
13,13,0.0420890453730867,0.1
14,14,0.0433422103946071,0.1
15,15,0.0444821179693194,0.1
16,16,0.0455154902546166,0.1
17,17,0.0465577479804179,0.1
18,18,0.04750983516826,0.1
19,19,0.048473277507372,0.1
20,20,0.0493965528782311,0.1
0,0,0.0,0.5
1,1,0.0080132549809156,0.5
2,2,0.0130618669252088,0.5
3,3,0.017494755323035,0.5
4,4,0.0212690589283427,0.5
5,5,0.0256431339768976,0.5
6,6,0.0292714169800772,0.5
7,7,0.0322277412168268,0.5
8,8,0.0350790200088968,0.5
9,9,0.0374542812580357,0.5
10,10,0.0394679851622006,0.5
11,11,0.0412275543571735,0.5
12,12,0.0429024612227412,0.5
13,13,0.0444024695010079,0.5
14,14,0.045832721095654,0.5
15,15,0.0471703115659105,0.5
16,16,0.0483692682990771,0.5
17,17,0.0495226738724042,0.5
18,18,0.0505757428293007,0.5
19,19,0.0516292522067709,0.5
20,20,0.0526763914489565,0.5
0,0,0.0,topk-0.1
1,1,0.0080132549809156,topk-0.1
2,2,0.0128676026080667,topk-0.1
3,3,0.0166065920647025,topk-0.1
4,4,0.0205585283216766,topk-0.1
5,5,0.0250510251380092,topk-0.1
6,6,0.0287638951181729,topk-0.1
7,7,0.0316610860405439,topk-0.1
8,8,0.0339989978238231,topk-0.1
9,9,0.0359950500609441,topk-0.1
10,10,0.0378089373480745,topk-0.1
11,11,0.0393891062694609,topk-0.1
12,12,0.0408506290384945,topk-0.1
13,13,0.0421590024962443,topk-0.1
14,14,0.0434075037095542,topk-0.1
15,15,0.0446276583476067,topk-0.1
16,16,0.045732183457099,topk-0.1
17,17,0.0467333046005081,topk-0.1
18,18,0.0479190888317479,topk-0.1
19,19,0.049039024445585,topk-0.1
20,20,0.0500966193463484,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0080132549809156,topk-0.5
2,2,0.0130618669252088,topk-0.5
3,3,0.017494755323035,topk-0.5
4,4,0.0212690589283427,topk-0.5
5,5,0.0256431339768976,topk-0.5
6,6,0.0292714169800772,topk-0.5
7,7,0.0322277412168268,topk-0.5
8,8,0.0346049431366468,topk-0.5
9,9,0.0366068820688806,topk-0.5
10,10,0.0386976222629687,topk-0.5
11,11,0.0405213883662109,topk-0.5
12,12,0.0421347643456214,topk-0.5
13,13,0.043535796527135,topk-0.5
14,14,0.0448812989545172,topk-0.5
15,15,0.0462116549549577,topk-0.5
16,16,0.0474670032534745,topk-0.5
17,17,0.0486045565988698,topk-0.5
18,18,0.0497059475175312,topk-0.5
19,19,0.05080294666059,topk-0.5
20,20,0.0518419755522915,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0080132549809156,desired-0.1
2,2,0.0128676026080667,desired-0.1
3,3,0.0166065920647025,desired-0.1
4,4,0.0205585283216766,desired-0.1
5,5,0.0237501555408915,desired-0.1
6,6,0.0261335814255366,desired-0.1
7,7,0.0279924868380555,desired-0.1
8,8,0.0295717653653631,desired-0.1
9,9,0.030910222746642,desired-0.1
10,10,0.032155056725886,desired-0.1
11,11,0.0332461349269675,desired-0.1
12,12,0.034254993390614,desired-0.1
13,13,0.0352336122556456,desired-0.1
14,14,0.0361107888042291,desired-0.1
15,15,0.0369913474834164,desired-0.1
16,16,0.0378102976557727,desired-0.1
17,17,0.0392731854883723,desired-0.1
18,18,0.0406307153613974,desired-0.1
19,19,0.041912893588395,desired-0.1
20,20,0.0431404083381155,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0080132549809156,desired-0.5
2,2,0.0128676026080667,desired-0.5
3,3,0.0173490570851785,desired-0.5
4,4,0.0211525003380574,desired-0.5
5,5,0.0255460018183265,desired-0.5
6,6,0.0291881608441592,desired-0.5
7,7,0.0321548920978985,desired-0.5
8,8,0.0345669922155317,desired-0.5
9,9,0.0365780270834326,desired-0.5
10,10,0.0386897990945446,desired-0.5
11,11,0.0405142171284888,desired-0.5
12,12,0.0421281447415703,desired-0.5
13,13,0.0435296497519447,desired-0.5
14,14,0.0448755619643395,desired-0.5
15,15,0.046162844110762,desired-0.5
16,16,0.0473919636271533,desired-0.5
17,17,0.0485716213844684,desired-0.5
18,18,0.0497632322928153,desired-0.5
19,19,0.0508909153431151,desired-0.5
20,20,0.051984686776788,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0080132549809156,masking-0.1
2,2,0.0130618669252088,masking-0.1
3,3,0.017494755323035,masking-0.1
4,4,0.0212690589283427,masking-0.1
5,5,0.0256431339768976,masking-0.1
6,6,0.0292714169800772,masking-0.1
7,7,0.0322277412168268,masking-0.1
8,8,0.0346166466219968,masking-0.1
9,9,0.0366227160492512,masking-0.1
10,10,0.0383336449594471,masking-0.1
11,11,0.0401877425046495,masking-0.1
12,12,0.0419000966667283,masking-0.1
13,13,0.0434358016769251,masking-0.1
14,14,0.0447879704276546,masking-0.1
15,15,0.046124159461024,masking-0.1
16,16,0.0474123010438188,masking-0.1
17,17,0.0486470204045302,masking-0.1
18,18,0.0498067300068108,masking-0.1
19,19,0.0508985645916994,masking-0.1
20,20,0.0519644298219254,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0080132549809156,masking-0.5
2,2,0.0130618669252088,masking-0.5
3,3,0.017494755323035,masking-0.5
4,4,0.0223153675095732,masking-0.5
5,5,0.0265150577945896,masking-0.5
6,6,0.0301648220834808,masking-0.5
7,7,0.0333611426720131,masking-0.5
8,8,0.0360864879690624,masking-0.5
9,9,0.0383633607868567,masking-0.5
10,10,0.0402954734619178,masking-0.5
11,11,0.0421061341132186,masking-0.5
12,12,0.0437168329511514,masking-0.5
13,13,0.0451586718202458,masking-0.5
14,14,0.0465385099269428,masking-0.5
15,15,0.0477652902416067,masking-0.5
16,16,0.0489568947196613,masking-0.5
17,17,0.0501013510588265,masking-0.5
18,18,0.0511476369276598,masking-0.5
19,19,0.0521605076677373,masking-0.5
20,20,0.0533217089136659,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0080132549809156,topk-desired-masking-0.1
2,2,0.0130618669252088,topk-desired-masking-0.1
3,3,0.017494755323035,topk-desired-masking-0.1
4,4,0.0223153675095732,topk-desired-masking-0.1
5,5,0.0265150577945896,topk-desired-masking-0.1
6,6,0.0297665565552468,topk-desired-masking-0.1
7,7,0.0326609883451003,topk-desired-masking-0.1
8,8,0.0354641285673621,topk-desired-masking-0.1
9,9,0.0378032373253265,topk-desired-masking-0.1
10,10,0.0398036265871754,topk-desired-masking-0.1
11,11,0.0416720794487988,topk-desired-masking-0.1
12,12,0.043398251404084,topk-desired-masking-0.1
13,13,0.0449352227545526,topk-desired-masking-0.1
14,14,0.0462866042135586,topk-desired-masking-0.1
15,15,0.0475844575880824,topk-desired-masking-0.1
16,16,0.0487866992810503,topk-desired-masking-0.1
17,17,0.0499406109223605,topk-desired-masking-0.1
18,18,0.0510261505864486,topk-desired-masking-0.1
19,19,0.0520906877220667,topk-desired-masking-0.1
20,20,0.0531273271376943,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0026437530733811,topk-desired-masking-0.5
2,2,0.0094821989868524,topk-desired-masking-0.5
3,3,0.0153355603189987,topk-desired-masking-0.5
4,4,0.0205880115063441,topk-desired-masking-0.5
5,5,0.0250755944585654,topk-desired-masking-0.5
6,6,0.0289309963668886,topk-desired-masking-0.5
7,7,0.0320778096883531,topk-desired-masking-0.5
8,8,0.0349457475391424,topk-desired-masking-0.5
9,9,0.0374810519330368,topk-desired-masking-0.5
10,10,0.0396234891291678,topk-desired-masking-0.5
11,11,0.0414930582693028,topk-desired-masking-0.5
12,12,0.0432181855712284,topk-desired-masking-0.5
13,13,0.0447703848805626,topk-desired-masking-0.5
14,14,0.0462058779985306,topk-desired-masking-0.5
15,15,0.0474832993194505,topk-desired-masking-0.5
16,16,0.0486638450082912,topk-desired-masking-0.5
17,17,0.0497918733837808,topk-desired-masking-0.5
18,18,0.0508209231628322,topk-desired-masking-0.5
19,19,0.0518501295911512,topk-desired-masking-0.5
20,20,0.052830263518603,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0080132549809156,0.1
2,2,0.0128676026080667,0.1
3,3,0.0166065920647025,0.1
4,4,0.0205585283216766,0.1
5,5,0.0250510251380092,0.1
6,6,0.0287638951181729,0.1
7,7,0.0316610860405439,0.1
8,8,0.0339989978238231,0.1
9,9,0.0360615312873392,0.1
10,10,0.0378693748266155,0.1
11,11,0.0394445072914568,0.1
12,12,0.0409017684434138,0.1
13,13,0.0422064890865265,0.1
14,14,0.0434719438413708,0.1
15,15,0.0446880709711847,0.1
16,16,0.0457890423969371,0.1
17,17,0.0468227284747455,0.1
18,18,0.0477671531625773,0.1
19,19,0.0487238867264329,0.1
20,20,0.0496334161056313,0.1
0,0,0.0,0.5
1,1,0.0080132549809156,0.5
2,2,0.0130618669252088,0.5
3,3,0.017494755323035,0.5
4,4,0.0212690589283427,0.5
5,5,0.0256431339768976,0.5
6,6,0.0292714169800772,0.5
7,7,0.0322277412168268,0.5
8,8,0.0350790200088968,0.5
9,9,0.0374542812580357,0.5
10,10,0.0394679851622006,0.5
11,11,0.0412275543571735,0.5
12,12,0.0428599229921351,0.5
13,13,0.0442803610304249,0.5
14,14,0.0456027835368858,0.5
15,15,0.0469136774394332,0.5
16,16,0.0481277302976867,0.5
17,17,0.0492945546488689,0.5
18,18,0.0504481164380368,0.5
19,19,0.0515415552810755,0.5
20,20,0.0525521010497538,0.5
0,0,0.0,topk-0.1
1,1,0.0080132549809156,topk-0.1
2,2,0.0128676026080667,topk-0.1
3,3,0.0166065920647025,topk-0.1
4,4,0.0205585283216766,topk-0.1
5,5,0.0250510251380092,topk-0.1
6,6,0.0287638951181729,topk-0.1
7,7,0.0316610860405439,topk-0.1
8,8,0.0339989978238231,topk-0.1
9,9,0.0360615312873392,topk-0.1
10,10,0.0378693748266155,topk-0.1
11,11,0.0395065009055383,topk-0.1
12,12,0.0409589933179507,topk-0.1
13,13,0.042259626470025,topk-0.1
14,14,0.043521538732636,topk-0.1
15,15,0.0447345661817458,topk-0.1
16,16,0.0461294328893794,topk-0.1
17,17,0.0473881839084226,topk-0.1
18,18,0.0485395008076669,topk-0.1
19,19,0.049619719839089,topk-0.1
20,20,0.0506496625782571,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0080132549809156,topk-0.5
2,2,0.0130618669252088,topk-0.5
3,3,0.017494755323035,topk-0.5
