time (minutes),AOPC-global,aggregation
11.209948415078715,0.0167502147431893,Gavg
11.799945700082858,0.0171447740699897,Gavg
0.589997285004143,0.0455441716449596,Gavg_4e-3
1.179994570008286,0.0472104420789088,Gavg_4e-3
1.769991855012429,0.0482363372987726,Gavg_4e-3
2.359989140016572,0.0483677404584501,Gavg_4e-3
2.9499864250207146,0.0475243773489042,Gavg_4e-3
3.539983710024858,0.0507960448581909,Gavg_4e-3
4.129980995029,0.0503732296388442,Gavg_4e-3
4.719978280033144,0.0605162599446045,Gavg_4e-3
5.309975565037287,0.0597539645981306,Gavg_4e-3
5.899972850041429,0.0787296214817043,Gavg_4e-3
6.4899701350455725,0.0625527955660618,Gavg_4e-3
7.079967420049716,0.0625527955660618,Gavg_4e-3
7.669964705053858,0.0797704665748175,Gavg_4e-3
8.259961990058,0.0795748518877633,Gavg_4e-3
8.849959275062144,0.0795748518877633,Gavg_4e-3
9.439956560066287,0.0805696214341019,Gavg_4e-3
10.02995384507043,0.0805696214341019,Gavg_4e-3
10.619951130074574,0.0872172009814899,Gavg_4e-3
11.209948415078715,0.0884877042059205,Gavg_4e-3
11.799945700082858,0.0829410973037226,Gavg_4e-3
