time (minutes),AOPC-global,optimization
0.9661357098774286,0.0396595520262287,desired-0.5
1.1593628518529142,0.0410290179163166,desired-0.5
1.3525899938283998,0.0421482559957717,desired-0.5
1.5458171358038857,0.0417910570947473,desired-0.5
1.7390442777793715,0.0416768454923281,desired-0.5
1.9322714197548567,0.0416024827595319,desired-0.5
2.125498561730343,0.0429417671238121,desired-0.5
2.3187257037058284,0.0429417671238121,desired-0.5
2.5119528456813143,0.0421840315814394,desired-0.5
2.7051799876568,0.0415600497216556,desired-0.5
2.898407129632285,0.0418784031340023,desired-0.5
3.0916342716077714,0.0423591064429254,desired-0.5
3.284861413583257,0.0427750756996119,desired-0.5
3.478088555558743,0.0427750756996119,desired-0.5
3.671315697534229,0.0432412493228753,desired-0.5
3.8645428395097134,0.0425135409339019,desired-0.5
0.4961594674937142,0.016022943268144,masking-0.1
0.9923189349874284,0.0228313103907504,masking-0.1
1.4884784024811426,0.024905134050939,masking-0.1
1.984637869974857,0.0321852955723635,masking-0.1
2.4807973374685712,0.0356038529738241,masking-0.1
2.976956804962285,0.0324031508153366,masking-0.1
3.473116272456,0.0350952521856025,masking-0.1
3.969275739949714,0.0405825981320977,masking-0.1
4.465435207443428,0.0388718016744517,masking-0.1
4.961594674937143,0.0366032139064332,masking-0.1
5.457754142430857,0.0379119813602392,masking-0.1
5.95391360992457,0.0375570316052179,masking-0.1
6.450073077418285,0.0373740905691721,masking-0.1
6.946232544912,0.0373740905691721,masking-0.1
7.442392012405714,0.0379402780686433,masking-0.1
7.938551479899428,0.0379402780686433,masking-0.1
8.434710947393143,0.0379402780686433,masking-0.1
8.930870414886856,0.0381625246140373,masking-0.1
9.427029882380571,0.0381625246140373,masking-0.1
9.923189349874283,0.0381625246140373,masking-0.1
0.1729645022229571,0.0214322102150226,masking-0.5
0.3459290044459143,0.0345738133269448,masking-0.5
0.5188935066688714,0.038445493084738,masking-0.5
0.6918580088918286,0.0381920866128438,masking-0.5
0.8648225111147858,0.0413988728179199,masking-0.5
1.0377870133377427,0.0397498081664588,masking-0.5
1.2107515155607,0.0419112500183193,masking-0.5
1.3837160177836572,0.0403408737917499,masking-0.5
1.5566805200066145,0.0415124999513588,masking-0.5
1.7296450222295716,0.0424801031279262,masking-0.5
1.9026095244525283,0.0431721269097729,masking-0.5
2.0755740266754854,0.0436929361612788,masking-0.5
2.2485385288984427,0.0426514872230405,masking-0.5
2.4215030311214,0.0426514872230405,masking-0.5
2.594467533344357,0.0426152900837927,masking-0.5
2.7674320355673143,0.0426514872230405,masking-0.5
2.940396537790272,0.0430597056267542,masking-0.5
3.113361040013229,0.0433417316291887,masking-0.5
3.286325542236186,0.0433417316291887,masking-0.5
3.4592900444591432,0.0433417316291887,masking-0.5
0.2304905463797285,0.0146140397545913,topk-desired-masking-0.1
0.4609810927594571,0.0213693740209559,topk-desired-masking-0.1
0.6914716391391857,0.0216930174131651,topk-desired-masking-0.1
0.9219621855189144,0.0253448892933289,topk-desired-masking-0.1
1.1524527318986428,0.0261108477034983,topk-desired-masking-0.1
1.3829432782783715,0.0275123547296706,topk-desired-masking-0.1
1.6134338246581,0.0277421914852177,topk-desired-masking-0.1
1.8439243710378288,0.0281202800205531,topk-desired-masking-0.1
2.074414917417557,0.0281913660608566,topk-desired-masking-0.1
2.3049054637972857,0.0267015084446391,topk-desired-masking-0.1
2.5353960101770143,0.0271414362350526,topk-desired-masking-0.1
2.765886556556743,0.0283431087018558,topk-desired-masking-0.1
2.996377102936472,0.0281913660608566,topk-desired-masking-0.1
3.2268676493162003,0.0286982452937398,topk-desired-masking-0.1
3.457358195695929,0.0286982452937398,topk-desired-masking-0.1
3.687848742075657,0.0284080230734179,topk-desired-masking-0.1
3.918339288455386,0.0284080230734179,topk-desired-masking-0.1
4.148829834835114,0.0284080230734179,topk-desired-masking-0.1
4.379320381214843,0.0284080230734179,topk-desired-masking-0.1
4.609810927594571,0.0284080230734179,topk-desired-masking-0.1
0.1248697414628571,0.0231027704948954,topk-desired-masking-0.5
0.2497394829257143,0.0284766548296257,topk-desired-masking-0.5
0.3746092243885714,0.0366410543500684,topk-desired-masking-0.5
0.4994789658514286,0.0387194008528582,topk-desired-masking-0.5
0.6243487073142857,0.0409915713523739,topk-desired-masking-0.5
0.7492184487771428,0.039206780621389,topk-desired-masking-0.5
0.87408819024,0.0400604394517601,topk-desired-masking-0.5
0.9989579317028572,0.0416878105037712,topk-desired-masking-0.5
1.1238276731657144,0.038681559450236,topk-desired-masking-0.5
1.2486974146285714,0.0403581590213267,topk-desired-masking-0.5
1.3735671560914289,0.0425741978214959,topk-desired-masking-0.5
1.4984368975542857,0.0425741978214959,topk-desired-masking-0.5
1.623306639017143,0.0432098536110721,topk-desired-masking-0.5
1.74817638048,0.0432098536110721,topk-desired-masking-0.5
1.8730461219428567,0.041243828964939,topk-desired-masking-0.5
1.9979158634057144,0.042645149438437,topk-desired-masking-0.5
2.122785604868572,0.042645149438437,topk-desired-masking-0.5
2.247655346331429,0.042645149438437,topk-desired-masking-0.5
2.3725250877942856,0.042645149438437,topk-desired-masking-0.5
2.497394829257143,0.042645149438437,topk-desired-masking-0.5
0.596097199495857,0.0150724697697668,0.1
1.192194398991714,0.0234651010837713,0.1
1.7882915984875714,0.0276699051055252,0.1
2.384388797983428,0.0285399254974541,0.1
2.9804859974792857,0.0338869572053502,0.1
3.5765831969751427,0.0337750180432495,0.1
4.172680396471,0.0368255067548135,0.1
4.768777595966856,0.034017641570778,0.1
5.364874795462714,0.0343049464689333,0.1
5.960971994958571,0.0338731808732186,0.1
6.557069194454429,0.0349913562594787,0.1
7.153166393950285,0.0355143242433821,0.1
7.749263593446143,0.0361179161130918,0.1
8.345360792942,0.0357075308193042,0.1
8.941457992437858,0.0379849882610301,0.1
9.537555191933713,0.0379849882610301,0.1
10.133652391429573,0.0384651294869972,0.1
10.729749590925428,0.0384651294869972,0.1
11.325846790421286,0.0384651294869972,0.1
11.921943989917144,0.0376548881656021,0.1
0.1969602579256,0.0224907178621825,0.5
0.3939205158512,0.0311959833411035,0.5
0.5908807737767999,0.0340988187523343,0.5
0.7878410317024,0.0344821743734896,0.5
0.984801289628,0.0380150687192779,0.5
1.1817615475536,0.038445684500118,0.5
1.3787218054792,0.0415770493728659,0.5
1.5756820634048,0.0408029460714576,0.5
1.7726423213304,0.0436982741577295,0.5
1.969602579256,0.0427402250690839,0.5
2.1665628371816,0.040697753275869,0.5
2.3635230951072,0.0407844571412062,0.5
2.5604833530328,0.0417681030027415,0.5
2.7574436109584,0.0408234215498228,0.5
2.954403868884,0.0405333436507469,0.5
3.1513641268096,0.040094196488403,0.5
3.3483243847352,0.0399482651578443,0.5
3.5452846426608,0.0402991112276346,0.5
3.7422449005864,0.0402991112276346,0.5
3.939205158512,0.0400560233582366,0.5
0.4321628070472857,0.0150724697697668,topk-0.1
0.8643256140945715,0.0246882162781166,topk-0.1
1.2964884211418573,0.0261826446063333,topk-0.1
1.728651228189143,0.0317840930637006,topk-0.1
2.1608140352364287,0.0340491778204284,topk-0.1
2.5929768422837145,0.0351497225206336,topk-0.1
3.025139649331,0.0359378013678579,topk-0.1
3.457302456378286,0.0355111355022349,topk-0.1
3.889465263425572,0.0359125100321074,topk-0.1
4.321628070472857,0.0349400045917776,topk-0.1
4.753790877520143,0.0367964461543494,topk-0.1
5.185953684567429,0.0344652420914752,topk-0.1
5.618116491614715,0.0353805798245143,topk-0.1
6.050279298662,0.0353805798245143,topk-0.1
6.482442105709287,0.0353805798245143,topk-0.1
6.914604912756572,0.0353805798245143,topk-0.1
7.346767719803857,0.0362253237712647,topk-0.1
7.778930526851143,0.0364853027734678,topk-0.1
8.211093333898429,0.0369860783416297,topk-0.1
8.643256140945715,0.0369860783416297,topk-0.1
0.1602056360543142,0.0231871801360196,topk-0.5
0.3204112721086285,0.0341962487734653,topk-0.5
0.4806169081629429,0.0330191583469543,topk-0.5
0.640822544217257,0.033876690844544,topk-0.5
0.8010281802715714,0.040597202922649,topk-0.5
0.9612338163258858,0.0396044908569,topk-0.5
1.1214394523802,0.0394717641755877,topk-0.5
1.281645088434514,0.0415835064576939,topk-0.5
1.4418507244888286,0.04146210881847,topk-0.5
1.6020563605431428,0.0416453309824945,topk-0.5
1.762261996597457,0.0425112661039917,topk-0.5
1.922467632651772,0.0421302074447619,topk-0.5
2.0826732687060856,0.0430216045499286,topk-0.5
2.2428789047604,0.0430216045499286,topk-0.5
2.403084540814714,0.0429299658225534,topk-0.5
2.563290176869028,0.043626046351291,topk-0.5
2.723495812923342,0.043626046351291,topk-0.5
2.883701448977657,0.043626046351291,topk-0.5
3.043907085031971,0.043626046351291,topk-0.5
3.2041127210862856,0.043626046351291,topk-0.5
0.3416361260971428,0.0137530321391927,desired-0.1
0.6832722521942857,0.0215999675377771,desired-0.1
1.0249083782914286,0.0259825688971586,desired-0.1
1.3665445043885711,0.026020237753478,desired-0.1
1.7081806304857146,0.0279989474457797,desired-0.1
2.049816756582857,0.0279331785997861,desired-0.1
2.39145288268,0.0290589444858147,desired-0.1
2.7330890087771427,0.0295776720166697,desired-0.1
3.074725134874285,0.0285274342852451,desired-0.1
3.416361260971429,0.029649901308115,desired-0.1
3.757997387068572,0.0303797295222809,desired-0.1
4.099633513165714,0.0297305094112068,desired-0.1
4.441269639262857,0.0306165059567802,desired-0.1
4.78290576536,0.0299967953383566,desired-0.1
5.124541891457143,0.0303572388117017,desired-0.1
5.466178017554285,0.0289168808013073,desired-0.1
5.807814143651428,0.0301877818096295,desired-0.1
6.149450269748571,0.0306660014719846,desired-0.1
6.491086395845714,0.0306660014719846,desired-0.1
6.832722521942858,0.0301877818096295,desired-0.1
0.1932271419754857,0.0191851492771045,desired-0.5
0.3864542839509714,0.0294805920501242,desired-0.5
0.5796814259264571,0.0292018480676227,desired-0.5
0.7729085679019428,0.0333214961505913,desired-0.5
0.9661357098774286,0.035307543060513,desired-0.5
1.1593628518529142,0.0374096986717762,desired-0.5
1.3525899938283998,0.0375831941283779,desired-0.5
1.5458171358038857,0.0368946722178916,desired-0.5
1.7390442777793715,0.0375894759160865,desired-0.5
1.9322714197548567,0.0388770816995137,desired-0.5
2.125498561730343,0.039608812111712,desired-0.5
2.3187257037058284,0.0416508101594262,desired-0.5
2.5119528456813143,0.0415890859737791,desired-0.5
2.7051799876568,0.0415207202086461,desired-0.5
2.898407129632285,0.0414548966385828,desired-0.5
3.0916342716077714,0.042168460628166,desired-0.5
3.284861413583257,0.0415205275736518,desired-0.5
3.478088555558743,0.0419110281631454,desired-0.5
3.671315697534229,0.0415205275736518,desired-0.5
3.8645428395097134,0.0412346057615265,desired-0.5
0.4961594674937142,0.0174974136556445,masking-0.1
0.9923189349874284,0.0226012823521887,masking-0.1
1.4884784024811426,0.0295710487446349,masking-0.1
1.984637869974857,0.0303943584820826,masking-0.1
2.4807973374685712,0.0314184138895504,masking-0.1
2.976956804962285,0.0346736992752225,masking-0.1
3.473116272456,0.0378537053601565,masking-0.1
3.969275739949714,0.0380193840003095,masking-0.1
4.465435207443428,0.0372642543014126,masking-0.1
4.961594674937143,0.0351424413369709,masking-0.1
5.457754142430857,0.0379282727191884,masking-0.1
5.95391360992457,0.0361421264718896,masking-0.1
6.450073077418285,0.0362207160601069,masking-0.1
6.946232544912,0.0362207160601069,masking-0.1
7.442392012405714,0.0375843211711183,masking-0.1
7.938551479899428,0.0375843211711183,masking-0.1
8.434710947393143,0.0375888260790094,masking-0.1
8.930870414886856,0.0375888260790094,masking-0.1
9.427029882380571,0.0375888260790094,masking-0.1
9.923189349874283,0.0389812814614207,masking-0.1
0.1729645022229571,0.0257841516336433,masking-0.5
0.3459290044459143,0.0313668932290265,masking-0.5
0.5188935066688714,0.0331552634026268,masking-0.5
0.6918580088918286,0.0334659219555866,masking-0.5
0.8648225111147858,0.0389856038930931,masking-0.5
1.0377870133377427,0.0414386612198761,masking-0.5
1.2107515155607,0.0413402060695117,masking-0.5
1.3837160177836572,0.042766019448478,masking-0.5
1.5566805200066145,0.0426668223677146,masking-0.5
1.7296450222295716,0.0401709528331236,masking-0.5
1.9026095244525283,0.0435335321773866,masking-0.5
2.0755740266754854,0.0435335321773866,masking-0.5
2.2485385288984427,0.0431564580667668,masking-0.5
2.4215030311214,0.0431564580667668,masking-0.5
2.594467533344357,0.0431564580667668,masking-0.5
2.7674320355673143,0.0431564580667668,masking-0.5
2.940396537790272,0.0431564580667668,masking-0.5
3.113361040013229,0.0428740930417367,masking-0.5
3.286325542236186,0.0428740930417367,masking-0.5
3.4592900444591432,0.0430265193449829,masking-0.5
0.2304905463797285,0.0138250908445336,topk-desired-masking-0.1
0.4609810927594571,0.0211365342578591,topk-desired-masking-0.1
0.6914716391391857,0.0217771783604531,topk-desired-masking-0.1
0.9219621855189144,0.0244398512763689,topk-desired-masking-0.1
1.1524527318986428,0.0245257092606977,topk-desired-masking-0.1
1.3829432782783715,0.0261545631295412,topk-desired-masking-0.1
1.6134338246581,0.0260015323042293,topk-desired-masking-0.1
1.8439243710378288,0.0255007634829939,topk-desired-masking-0.1
2.074414917417557,0.023935796368937,topk-desired-masking-0.1
