,# of features removed,AOPC-global,delta
26,26,0.02345792801932934,0.2
27,27,0.023986265262301854,0.2
28,28,0.024490464138862588,0.2
29,29,0.024968906521137296,0.2
30,30,0.025431015635194395,0.2
0,0,0.0,0.35
1,1,0.0009492692569902907,0.35
2,2,0.002684024985549982,0.35
3,3,0.004539498473470475,0.35
4,4,0.006046343957841176,0.35
5,5,0.0071628101727585864,0.35
6,6,0.008083922855628926,0.35
7,7,0.008958122765803165,0.35
8,8,0.009714485921442658,0.35
9,9,0.010437815554276949,0.35
10,10,0.011286505960187761,0.35
11,11,0.012154653070729967,0.35
12,12,0.013058505386180752,0.35
13,13,0.013952533726310492,0.35
14,14,0.014885108642225746,0.35
15,15,0.01578954045168792,0.35
16,16,0.016637151274803072,0.35
17,17,0.017438457116636896,0.35
18,18,0.01818210068168698,0.35
19,19,0.0189177021956587,0.35
20,20,0.019616323154024937,0.35
21,21,0.020349430559357586,0.35
22,22,0.02103802620610733,0.35
23,23,0.021699476896249167,0.35
24,24,0.02232984966323661,0.35
25,25,0.02294120908099414,0.35
26,26,0.023579998228525547,0.35
27,27,0.024190943503934755,0.35
28,28,0.024776044834974965,0.35
29,29,0.025366671182313522,0.35
30,30,0.025945830161365816,0.35
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008169847156206238,0.5
7,7,0.009033306528808313,0.5
8,8,0.009922943383568935,0.5
9,9,0.010943350439807565,0.5
10,10,0.011840920516749103,0.5
11,11,0.012781297600065156,0.5
12,12,0.013664373954137436,0.5
13,13,0.014562354485317428,0.5
14,14,0.01546164137655959,0.5
15,15,0.016324464615125732,0.5
16,16,0.017134710221136478,0.5
17,17,0.0179678917033559,0.5
18,18,0.01879567351007036,0.5
19,19,0.019620066622226866,0.5
20,20,0.02045814231586313,0.5
21,21,0.021257120321387903,0.5
22,22,0.022009725819142047,0.5
23,23,0.022732504621643026,0.5
24,24,0.023431422124474376,0.5
25,25,0.023994114217143536,0.5
26,26,0.02453157484082223,0.5
27,27,0.025034483246511727,0.5
28,28,0.02550934326950965,0.5
29,29,0.025988493249515136,0.5
30,30,0.02644228449815277,0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007734503221897712,0.1
7,7,0.00855499881695884,0.1
8,8,0.009356153522469926,0.1
9,9,0.010177869821785864,0.1
10,10,0.01095797863090832,0.1
11,11,0.011771582226115934,0.1
12,12,0.012708049013938804,0.1
13,13,0.013621946398052625,0.1
14,14,0.014503165036041037,0.1
15,15,0.015328136498212812,0.1
16,16,0.01607533610374096,0.1
17,17,0.016879300734746056,0.1
18,18,0.017631158792343525,0.1
19,19,0.01834994035201426,0.1
20,20,0.019014357095185164,0.1
21,21,0.01964071053925474,0.1
22,22,0.020215918934440257,0.1
23,23,0.02077270063496581,0.1
24,24,0.02130551635996651,0.1
25,25,0.021816418724516267,0.1
26,26,0.022289539879510364,0.1
27,27,0.022740948123701643,0.1
28,28,0.02315730825909323,0.1
29,29,0.023569848736192518,0.1
30,30,0.0239651463404746,0.1
0,0,0.0,0.15
1,1,0.0009492692569902907,0.15
2,2,0.002684024985549982,0.15
3,3,0.004539498473470475,0.15
4,4,0.005787796540701505,0.15
5,5,0.006755153933405503,0.15
6,6,0.007734503221897712,0.15
7,7,0.008652380586288352,0.15
8,8,0.00944271509520727,0.15
9,9,0.010193221810665098,0.15
10,10,0.010971934984434896,0.15
11,11,0.011739736061671356,0.15
12,12,0.012541628533751672,0.15
13,13,0.013283232658308655,0.15
14,14,0.014093160879478261,0.15
15,15,0.014837042132038182,0.15
16,16,0.015577396570816344,0.15
17,17,0.01628339782075248,0.15
18,18,0.016932356802553315,0.15
19,19,0.017541752591588328,0.15
20,20,0.0180967473894679,0.15
21,21,0.018755667351776962,0.15
22,22,0.01936770964062457,0.15
23,23,0.0199617372423307,0.15
24,24,0.0205281338606807,0.15
25,25,0.021063972308677206,0.15
26,26,0.02155595137712885,0.15
27,27,0.022038436602191597,0.15
28,28,0.022495022078594128,0.15
29,29,0.02294477866343082,0.15
30,30,0.023438261554449606,0.15
0,0,0.0,0.2
1,1,0.0009492692569902907,0.2
2,2,0.002684024985549982,0.2
3,3,0.004539498473470475,0.2
4,4,0.005787796540701505,0.2
5,5,0.00694735399180886,0.2
6,6,0.007899246129100588,0.2
7,7,0.008699148860761357,0.2
8,8,0.009484286894738828,0.2
9,9,0.010308653596421198,0.2
10,10,0.011090627847483601,0.2
11,11,0.011862518375816934,0.2
12,12,0.01275733651677797,0.2
13,13,0.013614474604339524,0.2
14,14,0.014408836995302833,0.2
15,15,0.01526554028716771,0.2
16,16,0.016143974649372287,0.2
17,17,0.01697267919261893,0.2
18,18,0.017824758323741453,0.2
19,19,0.018597667808250028,0.2
20,20,0.01932099515857419,0.2
21,21,0.02001376950454549,0.2
22,22,0.02064105161313496,0.2
23,23,0.021242350683708514,0.2
24,24,0.02180897781293418,0.2
25,25,0.022338684428518354,0.2
26,26,0.02284757131774478,0.2
27,27,0.023333129465372283,0.2
28,28,0.02385416426572464,0.2
29,29,0.02436791053437147,0.2
30,30,0.024851440667722168,0.2
0,0,0.0,0.35
1,1,0.0009492692569902907,0.35
2,2,0.002684024985549982,0.35
3,3,0.004539498473470475,0.35
4,4,0.005787796540701505,0.35
5,5,0.00694735399180886,0.35
6,6,0.007985170429677902,0.35
7,7,0.008871714393096019,0.35
8,8,0.009637678479036306,0.35
9,9,0.010446706022288928,0.35
10,10,0.0112161300528179,0.35
11,11,0.012049656972450218,0.35
12,12,0.012894235902105072,0.35
13,13,0.013730514892822085,0.35
14,14,0.014510624298357462,0.35
15,15,0.015401905140573595,0.35
16,16,0.016239019529774086,0.35
17,17,0.017094597655733693,0.35
18,18,0.01788326738316029,0.35
19,19,0.018627116719684117,0.35
20,20,0.019372635494962813,0.35
21,21,0.02007363674514641,0.35
22,22,0.02072828134781186,0.35
23,23,0.02140983379589167,0.35
24,24,0.02210362851057432,0.35
25,25,0.0227631812518731,0.35
26,26,0.023402850444874956,0.35
27,27,0.02402622826506015,0.35
28,28,0.024604161572495196,0.35
29,29,0.025155323344981342,0.35
30,30,0.02568803370231827,0.35
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008236336483645296,0.5
7,7,0.009228311812519952,0.5
8,8,0.01025622153942251,0.5
9,9,0.01119678384286096,0.5
10,10,0.01204523986625755,0.5
11,11,0.012809674301436563,0.5
12,12,0.013695440319638695,0.5
13,13,0.014569610348775347,0.5
14,14,0.015382555061278865,0.5
15,15,0.016191084320154498,0.5
16,16,0.01702348898266678,0.5
17,17,0.017846339420911333,0.5
18,18,0.018652719494877974,0.5
19,19,0.0194842603077941,0.5
20,20,0.020277017547363912,0.5
21,21,0.021021345729929145,0.5
22,22,0.021734281302821238,0.5
23,23,0.022411048989915732,0.5
24,24,0.023040338477650323,0.5
25,25,0.023617284938061315,0.5
26,26,0.024173602346598197,0.5
27,27,0.024702759732017906,0.5
28,28,0.02522318300027327,0.5
29,29,0.02571785177401291,0.5
30,30,0.026246660404394676,0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007546483281348437,0.1
7,7,0.008390481368978225,0.1
8,8,0.0092099157909316,0.1
9,9,0.010061719602994693,0.1
10,10,0.01086614239891405,0.1
11,11,0.011728834956371689,0.1
12,12,0.012697742462655733,0.1
13,13,0.013666071804784328,0.1
14,14,0.014617744182134658,0.1
15,15,0.015538886270352525,0.1
16,16,0.016402392963657152,0.1
17,17,0.017216740933887968,0.1
18,18,0.017962641718057726,0.1
19,19,0.01866484913144275,0.1
20,20,0.019400636327669956,0.1
21,21,0.02010250255277837,0.1
22,22,0.020764703928143124,0.1
23,23,0.02137490397071939,0.1
24,24,0.021964832442664898,0.1
25,25,0.022515119115645296,0.1
26,26,0.02303807144549797,0.1
27,27,0.023537825744298517,0.1
28,28,0.02401546048657735,0.1
29,29,0.02447799805659247,0.1
30,30,0.02491074972115813,0.1
0,0,0.0,0.15
1,1,0.0009492692569902907,0.15
2,2,0.002684024985549982,0.15
3,3,0.004539498473470475,0.15
4,4,0.005787796540701505,0.15
5,5,0.006755153933405503,0.15
6,6,0.007546483281348437,0.15
7,7,0.008331892343879703,0.15
8,8,0.009157836657510693,0.15
9,9,0.00993683121673818,0.15
10,10,0.010738852626319515,0.15
11,11,0.011570716721909527,0.15
12,12,0.012452137209298279,0.15
13,13,0.01331999467807292,0.15
14,14,0.014294738863870678,0.15
15,15,0.015201545180375631,0.15
16,16,0.016084895467208312,0.15
17,17,0.01691688218724184,0.15
18,18,0.01765521444926855,0.15
19,19,0.018336123455357657,0.15
20,20,0.018981750887757647,0.15
21,21,0.019572156315566993,0.15
22,22,0.02013334116677968,0.15
23,23,0.020735797394219137,0.15
24,24,0.021319120585369906,0.15
25,25,0.021876698939490194,0.15
26,26,0.022450478514484843,0.15
27,27,0.023008989313824255,0.15
28,28,0.023547808706426445,0.15
29,29,0.024050763875225048,0.15
30,30,0.02453637189842248,0.15
0,0,0.0,0.2
1,1,0.0009492692569902907,0.2
2,2,0.002684024985549982,0.2
3,3,0.004539498473470475,0.2
4,4,0.005787796540701505,0.2
5,5,0.00694735399180886,0.2
6,6,0.007899246129100588,0.2
7,7,0.00879653063009087,0.2
8,8,0.009570848467476174,0.2
9,9,0.01038655901188481,0.2
10,10,0.011185135259980598,0.2
11,11,0.011949150170605848,0.2
12,12,0.012692710136083314,0.2
13,13,0.013385239722284187,0.2
14,14,0.014194884438717853,0.2
15,15,0.015033508329674752,0.2
16,16,0.015792754195895656,0.2
17,17,0.016515513409379037,0.2
18,18,0.01719235054207721,0.2
19,19,0.01787629034505197,0.2
20,20,0.018509183594069365,0.2
21,21,0.0190880124915309,0.2
22,22,0.019623878061721486,0.2
23,23,0.020191713868360984,0.2
24,24,0.02073536909880533,0.2
25,25,0.02134259198893895,0.2
26,26,0.02192327734549844,0.2
27,27,0.02248630641265938,0.2
28,28,0.023016098308711645,0.2
29,29,0.023523425227618817,0.2
30,30,0.024008885337087893,0.2
0,0,0.0,0.35
1,1,0.0009492692569902907,0.35
2,2,0.002684024985549982,0.35
3,3,0.004539498473470475,0.35
4,4,0.006046343957841176,0.35
5,5,0.0071628101727585864,0.35
6,6,0.008169847156206238,0.35
7,7,0.009033306528808313,0.35
8,8,0.00978131593300279,0.35
9,9,0.010497962564681067,0.35
10,10,0.011248972033540323,0.35
11,11,0.012038326178528602,0.35
12,12,0.012954274200781267,0.35
13,13,0.013834916332451156,0.35
14,14,0.014757202802356902,0.35
15,15,0.01561277093510861,0.35
16,16,0.016404031309140428,0.35
17,17,0.01722248803777447,0.35
18,18,0.017998850264188772,0.35
19,19,0.018788271647635236,0.35
20,20,0.019526868065490727,0.35
21,21,0.020213582972970715,0.35
22,22,0.02084731921211948,0.35
23,23,0.021458482111960425,0.35
24,24,0.022040643204594455,0.35
25,25,0.022591740438564465,0.35
26,26,0.023115126460061863,0.35
27,27,0.02360707116098564,0.35
28,28,0.024120964396975232,0.35
29,29,0.024603180346982438,0.35
30,30,0.02505262323536948,0.35
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008236336483645296,0.5
7,7,0.009149969183358577,0.5
8,8,0.009987982569534058,0.5
9,9,0.010811428298602955,0.5
10,10,0.011767315376866483,0.5
11,11,0.01275622975375939,0.5
12,12,0.013646106891013613,0.5
13,13,0.01454669591683093,0.5
14,14,0.01540699997106389,0.5
15,15,0.016211707580639653,0.5
16,16,0.01695143152230763,0.5
17,17,0.017709865238336682,0.5
18,18,0.01849557804577853,0.5
19,19,0.019281190562905396,0.5
20,20,0.02002848885662248,0.5
21,21,0.020794999558040872,0.5
22,22,0.021531771290347293,0.5
23,23,0.022275644075363712,0.5
24,24,0.022982399151943764,0.5
25,25,0.023668518826339323,0.5
26,26,0.024310147489215148,0.5
27,27,0.02491125124406055,0.5
28,28,0.02546844096211472,0.5
29,29,0.02601450881703676,0.5
30,30,0.026541139078297235,0.5
