,# of features removed,AOPC-global,sorts
12,12,0.0012640781218719798,baseline
13,13,0.0013420584484599581,baseline
14,14,0.001413218780394777,baseline
15,15,0.0014781974651281587,baseline
16,16,0.0015356130266382523,baseline
17,17,0.0016070213839510569,baseline
18,18,0.0016779362375551972,baseline
19,19,0.0017548934136283854,baseline
20,20,0.0018294620413600734,baseline
21,21,0.001900195104684039,baseline
22,22,0.0019686848948105556,baseline
23,23,0.0020346112394283087,baseline
24,24,0.0021081807253635564,baseline
25,25,0.00218575956816859,baseline
26,26,0.002285442165243667,baseline
27,27,0.002378252597099046,baseline
28,28,0.0024652702380997442,baseline
29,29,0.0025467898198173106,baseline
30,30,0.0026306101777728392,baseline
0,0,0.0,normal
1,1,0.01845370947117025,normal
2,2,0.03283394672935244,normal
3,3,0.04118169057834205,normal
4,4,0.04785508401353058,normal
5,5,0.053470527417114166,normal
6,6,0.05772748690809212,normal
7,7,0.061076879419077704,normal
8,8,0.06379612989598493,normal
9,9,0.06624251972114102,normal
10,10,0.06842301574950717,normal
11,11,0.07031097448290119,normal
12,12,0.07224180695082791,normal
13,13,0.07445573028108421,normal
14,14,0.07661012684639071,normal
15,15,0.07869975562719986,normal
16,16,0.08065539224268133,normal
17,17,0.0825233551995886,normal
18,18,0.0844184764304651,normal
19,19,0.08678444265243675,normal
20,20,0.08906279986352324,normal
21,21,0.09118064103203176,normal
22,22,0.09319070827323968,normal
23,23,0.09508968779548921,normal
24,24,0.09690157994133437,normal
25,25,0.09884382018112785,normal
26,26,0.10076099490863966,normal
27,27,0.10257573977395769,normal
28,28,0.10430500345836334,normal
29,29,0.10597624463134746,normal
30,30,0.10769363363848693,normal
0,0,0.0,random
1,1,5.790189696415505e-08,random
2,2,6.340767412400729e-06,random
3,3,1.2378219987364775e-05,random
4,4,1.8392039559285975e-05,random
5,5,0.00033909921622250045,random
6,6,0.0005776337551010969,random
7,7,0.0007565365441425715,random
8,8,0.0008957272730346511,random
9,9,0.0010124493042730333,random
10,10,0.0011164366121634575,random
11,11,0.001205371237020733,random
12,12,0.001286947556688294,random
13,13,0.0016018914047534547,random
14,14,0.0018790571507040369,random
15,15,0.002155096635571615,random
16,16,0.0023987689199702782,random
17,17,0.0026487419992383176,random
18,18,0.0028724037778344856,random
19,19,0.003079429700162692,random
20,20,0.003266741431988446,random
21,21,0.003435622143883429,random
22,22,0.003592762776241905,random
23,23,0.0037414761892769974,random
24,24,0.003878342812682855,random
25,25,0.0040052453268454745,random
26,26,0.004121292216414131,random
27,27,0.004242930325164315,random
28,28,0.004357682920043215,random
29,29,0.004466461475200137,random
30,30,0.004571270186963844,random
0,0,0.0,reverse
1,1,0.002321240827843606,reverse
2,2,0.002624299604077191,reverse
3,3,0.0027296172531460364,reverse
4,4,0.0023825804233305356,reverse
5,5,0.0020423612983303274,reverse
6,6,0.0022928465989682377,reverse
7,7,0.0030915091358122036,reverse
8,8,0.003858203437557245,reverse
9,9,0.00481347785404904,reverse
10,10,0.005701566705563681,reverse
11,11,0.006671434918203036,reverse
12,12,0.007271848739049773,reverse
13,13,0.007754866340275,reverse
14,14,0.007997179042843734,reverse
15,15,0.00829404231024278,reverse
16,16,0.00863964832022692,reverse
17,17,0.009040456256504409,reverse
18,18,0.009360475774164115,reverse
19,19,0.009635740989367009,reverse
20,20,0.009839561874877773,reverse
21,21,0.0099739629574668,reverse
22,22,0.01005991438692075,reverse
23,23,0.01007731815829456,reverse
24,24,0.01006057304832629,reverse
25,25,0.01008855705884405,reverse
26,26,0.010120999238557363,reverse
27,27,0.010148175093916027,reverse
28,28,0.010163382977728574,reverse
29,29,0.010147844692676275,reverse
30,30,0.010215707186669762,reverse
0,0,0.0,baseline
1,1,1.998741080165926e-06,baseline
2,2,6.743835633691568e-05,baseline
3,3,0.00033139102658624335,baseline
4,4,0.0005300722469857906,baseline
5,5,0.0006658353044896589,baseline
6,6,0.0007690266767088775,baseline
7,7,0.0008697808193886835,baseline
8,8,0.000966590949028352,baseline
9,9,0.0010579488758525094,baseline
10,10,0.0011371411338869783,baseline
11,11,0.0012042811129828826,baseline
12,12,0.0012640781218719798,baseline
13,13,0.0013420584484599581,baseline
14,14,0.001413218780394777,baseline
15,15,0.0014781974651281587,baseline
16,16,0.0015356130266382523,baseline
17,17,0.0016070213839510569,baseline
18,18,0.0016779362375551972,baseline
19,19,0.0017548934136283854,baseline
20,20,0.0018294620413600734,baseline
21,21,0.001900195104684039,baseline
22,22,0.0019686848948105556,baseline
23,23,0.0020346112394283087,baseline
24,24,0.0021081807253635564,baseline
25,25,0.00218575956816859,baseline
26,26,0.002285442165243667,baseline
27,27,0.002378252597099046,baseline
28,28,0.0024652702380997442,baseline
29,29,0.0025467898198173106,baseline
30,30,0.0026306101777728392,baseline
0,0,0.0,normal
1,1,0.01845370947117025,normal
2,2,0.03283394672935244,normal
3,3,0.04118169057834205,normal
4,4,0.04785508401353058,normal
5,5,0.053470527417114166,normal
6,6,0.05772748690809212,normal
7,7,0.061076879419077704,normal
8,8,0.06379612989598493,normal
9,9,0.06629283185987381,normal
10,10,0.06857462446652231,normal
11,11,0.07054403358942908,normal
12,12,0.07255235328884589,normal
13,13,0.07441837316436661,normal
14,14,0.07618870453512648,normal
15,15,0.0779544502185363,normal
16,16,0.07969862416734678,normal
17,17,0.0813381162861488,normal
18,18,0.08287435737222117,normal
19,19,0.08471295475933834,normal
20,20,0.08659355689006351,normal
21,21,0.0883632954221354,normal
22,22,0.09008844498202669,normal
23,23,0.09168719534883714,normal
24,24,0.0931968506915265,normal
25,25,0.09511755845470492,normal
26,26,0.09716690561005228,normal
27,27,0.0991332806233617,normal
28,28,0.10098730040682122,normal
29,29,0.10274217080547968,normal
30,30,0.10439280162383223,normal
0,0,0.0,random
1,1,5.551974430485433e-07,random
2,2,2.940719594597613e-06,random
3,3,-7.684398156597642e-06,random
4,4,-0.00010207240856790014,random
5,5,-0.0001157480496306079,random
6,6,-0.0001240409016267311,random
7,7,-0.00012913898045605873,random
8,8,-0.00013305551961523678,random
9,9,-0.00013324551788889902,random
10,10,-0.00013334647750852492,random
11,11,-9.617283790742405e-05,random
12,12,-6.450710251403453e-05,random
13,13,-3.727642568698883e-05,random
14,14,-1.206777702896279e-05,random
15,15,9.989790546809996e-06,random
16,16,3.174570614673663e-05,random
17,17,5.32693209172596e-05,random
18,18,7.408327269743095e-05,random
19,19,0.00010999967864301052,random
20,20,0.00014021542844194364,random
21,21,0.0001774694487144264,random
22,22,0.00023898594528221195,random
23,23,0.0002953972935958778,random
24,24,0.000333745053737949,random
25,25,0.000370733308320633,random
26,26,0.0004052822373792057,random
27,27,0.00044993175974471683,random
28,28,0.0004885620946393114,random
29,29,0.00052425192285351,random
30,30,0.0005572727633481571,random
0,0,0.0,reverse
1,1,0.002321240827843606,reverse
2,2,0.002624299604077191,reverse
3,3,0.0027296172531460364,reverse
4,4,0.0023825804233305356,reverse
5,5,0.0020423612983303274,reverse
6,6,0.002426496682093933,reverse
7,7,0.002874181067644904,reverse
8,8,0.0033472783123004476,reverse
9,9,0.003976858838319974,reverse
10,10,0.004941003963991802,reverse
11,11,0.00551926551784869,reverse
12,12,0.0062083077541073,reverse
13,13,0.006767292568542703,reverse
14,14,0.007075443522560257,reverse
15,15,0.007421231479499825,reverse
16,16,0.007818179303057077,reverse
17,17,0.00811888795030639,reverse
18,18,0.008368939551109636,reverse
19,19,0.008549006552871734,reverse
20,20,0.008656538555042533,reverse
21,21,0.008725614248464922,reverse
22,22,0.008865420763556307,reverse
23,23,0.009000238890994198,reverse
24,24,0.00906507293113961,reverse
25,25,0.00911750512287785,reverse
26,26,0.009139826207257803,reverse
27,27,0.00920204395659145,reverse
28,28,0.0093472381924453,reverse
29,29,0.009472551217303737,reverse
30,30,0.00964017281233689,reverse
0,0,0.0,baseline
1,1,1.998741080165926e-06,baseline
2,2,6.743835633691568e-05,baseline
3,3,0.00033139102658624335,baseline
4,4,0.0005300722469857906,baseline
5,5,0.0006658353044896589,baseline
6,6,0.0007690266767088775,baseline
7,7,0.0008697808193886835,baseline
8,8,0.000966590949028352,baseline
9,9,0.0010579488758525094,baseline
10,10,0.0011371411338869783,baseline
11,11,0.0012042811129828826,baseline
12,12,0.0012640781218719798,baseline
13,13,0.0013420584484599581,baseline
14,14,0.001413218780394777,baseline
15,15,0.0014781974651281587,baseline
16,16,0.0015356130266382523,baseline
17,17,0.0016070213839510569,baseline
18,18,0.0016779362375551972,baseline
19,19,0.0017548934136283854,baseline
20,20,0.0018294620413600734,baseline
21,21,0.001900195104684039,baseline
22,22,0.0019686848948105556,baseline
23,23,0.0020346112394283087,baseline
24,24,0.0021081807253635564,baseline
25,25,0.00218575956816859,baseline
26,26,0.002285442165243667,baseline
27,27,0.002378252597099046,baseline
28,28,0.0024652702380997442,baseline
29,29,0.0025467898198173106,baseline
30,30,0.0026306101777728392,baseline
0,0,0.0,normal
1,1,0.01845370947117025,normal
2,2,0.03283394672935244,normal
3,3,0.04118169057834205,normal
4,4,0.04785508401353058,normal
5,5,0.053470527417114166,normal
6,6,0.05772748690809212,normal
7,7,0.061076879419077704,normal
8,8,0.06379612989598493,normal
9,9,0.06624251972114102,normal
10,10,0.06852888615858342,normal
11,11,0.07079954888980135,normal
12,12,0.07287434965426905,normal
13,13,0.0747173697894024,normal
14,14,0.07652554246352557,normal
15,15,0.07862045776826379,normal
16,16,0.0812149594354284,normal
17,17,0.08389427055722178,normal
18,18,0.08643867970095068,normal
19,19,0.08893949309828034,normal
20,20,0.09124952245773385,normal
21,21,0.09341099577945022,normal
22,22,0.09547407660125455,normal
23,23,0.09740529394352641,normal
24,24,0.0992797735325924,normal
25,25,0.10107178679747562,normal
26,26,0.10292052109113656,normal
27,27,0.10467680516625492,normal
28,28,0.10637571563203264,normal
29,29,0.10798582631328842,normal
30,30,0.10950103675084491,normal
0,0,0.0,random
1,1,7.118502416822164e-07,random
2,2,1.0605323307889642e-06,random
3,3,1.033827569282753e-05,random
4,4,1.6803108473404217e-05,random
5,5,7.808787683093833e-05,random
6,6,0.00011815947223257149,random
7,7,0.00014842055880794468,random
8,8,0.00033237746732635255,random
9,9,0.0004820586727257561,random
10,10,0.0006383786156436252,random
11,11,0.0007687076660044673,random
12,12,0.0008736196573850244,random
13,13,0.0009606108015150068,random
14,14,0.0010653267355283844,random
15,15,0.0011570660544733022,random
16,16,0.001240348590236611,random
17,17,0.0013144142428280902,random
18,18,0.0013807776083739544,random
19,19,0.001445007930504981,random
20,20,0.0015017723810066773,random
21,21,0.0015527351388606775,random
22,22,0.001605883382549379,random
23,23,0.0016546057848168389,random
24,24,0.001701292009932064,random
25,25,0.0017441589021653288,random
26,26,0.0017857644222213185,random
27,27,0.0018441873048676862,random
28,28,0.0018986597731620388,random
29,29,0.0019495001082164402,random
30,30,0.002008712614320059,random
0,0,0.0,reverse
1,1,0.002321240827843606,reverse
2,2,0.002624299604077191,reverse
3,3,0.0024193342883116553,reverse
4,4,0.0021343540514630307,reverse
5,5,0.0027281987611507946,reverse
6,6,0.003014357364511476,reverse
7,7,0.003521757182557159,reverse
8,8,0.004072889415870223,reverse
9,9,0.004329383750184058,reverse
10,10,0.004937201619854461,reverse
11,11,0.005515780035722793,reverse
12,12,0.006205090385991087,reverse
13,13,0.006764305012434792,reverse
14,14,0.007072655136859539,reverse
15,15,0.007418617367905402,reverse
16,16,0.007815718962732915,reverse
17,17,0.008262300752204514,reverse
18,18,0.008646305632833218,reverse
19,19,0.008944454571606,reverse
20,20,0.009181193857962526,reverse
21,21,0.009345520759502247,reverse
22,22,0.009458795762780742,reverse
23,23,0.00950124614349372,reverse
24,24,0.009507543914117485,reverse
25,25,0.009500353456227096,reverse
26,26,0.009490566378074557,reverse
27,27,0.009523068347018196,reverse
28,28,0.009559831635896184,reverse
29,29,0.009576731252450317,reverse
30,30,0.00967393283095328,reverse
0,0,0.0,baseline
1,1,1.998741080165926e-06,baseline
2,2,6.743835633691568e-05,baseline
3,3,0.00033139102658624335,baseline
4,4,0.0005300722469857906,baseline
5,5,0.0006658353044896589,baseline
6,6,0.0007690266767088775,baseline
7,7,0.0008697808193886835,baseline
8,8,0.000966590949028352,baseline
9,9,0.0010579488758525094,baseline
10,10,0.0011371411338869783,baseline
11,11,0.0012042811129828826,baseline
12,12,0.0012640781218719798,baseline
13,13,0.0013420584484599581,baseline
14,14,0.001413218780394777,baseline
15,15,0.0014781974651281587,baseline
16,16,0.0015356130266382523,baseline
17,17,0.0016070213839510569,baseline
18,18,0.0016779362375551972,baseline
19,19,0.0017548934136283854,baseline
20,20,0.0018294620413600734,baseline
21,21,0.001900195104684039,baseline
22,22,0.0019686848948105556,baseline
23,23,0.0020346112394283087,baseline
24,24,0.0021081807253635564,baseline
25,25,0.00218575956816859,baseline
26,26,0.002285442165243667,baseline
27,27,0.002378252597099046,baseline
28,28,0.0024652702380997442,baseline
29,29,0.0025467898198173106,baseline
30,30,0.0026306101777728392,baseline
0,0,0.0,normal
1,1,0.01845370947117025,normal
2,2,0.03283394672935244,normal
3,3,0.04118169057834205,normal
4,4,0.04785508401353058,normal
5,5,0.053470527417114166,normal
6,6,0.05772748690809212,normal
7,7,0.061076879419077704,normal
8,8,0.06379612989598493,normal
9,9,0.06624251972114102,normal
10,10,0.06831878058766756,normal
11,11,0.07030951003381224,normal
12,12,0.07233587000673804,normal
13,13,0.0742173529738379,normal
14,14,0.07605886010233202,normal
15,15,0.07781383873545168,normal
16,16,0.07956628394797303,normal
17,17,0.08161211724639976,normal
18,18,0.08366800928527666,normal
19,19,0.0855890290075442,normal
20,20,0.08796487412518288,normal
21,21,0.0904504091028746,normal
22,22,0.09277801345479489,normal
23,23,0.09500670841433441,normal
24,24,0.09709576030965468,normal
25,25,0.09912640361566843,normal
26,26,0.1011260258545449,normal
27,27,0.10302416739070439,normal
28,28,0.1048291096433967,normal
29,29,0.10671209578209705,normal
30,30,0.10853928481209264,normal
0,0,0.0,random
1,1,1.2929353814290423e-05,random
2,2,4.0571572587687525e-05,random
3,3,6.104937122924007e-05,random
4,4,9.691327118810909e-05,random
5,5,0.00012688837217981333,random
6,6,0.00014831103548022714,random
7,7,0.00020355940329847035,random
8,8,0.0003370702573839547,random
9,9,0.0004439602438953449,random
10,10,0.0005640627035267659,random
11,11,0.0006641236028466525,random
12,12,0.0007459572990860595,random
13,13,0.0008234978046463066,random
14,14,0.0009021645625398447,random
15,15,0.0009728752664096321,random
16,16,0.0010394540854291472,random
17,17,0.0011178218879989983,random
18,18,0.0011879466875889567,random
19,19,0.0012553412760695258,random
20,20,0.001464260213142671,random
21,21,0.0016542666180312394,random
22,22,0.0018275827444910902,random
23,23,0.0019734174326225978,random
24,24,0.002118857068085387,random
25,25,0.0022531706157018693,random
26,26,0.0023773423789627025,random
27,27,0.0024960263871100633,random
28,28,0.002597655319982639,random
29,29,0.002701071767515549,random
30,30,0.0027978300652369793,random
0,0,0.0,reverse
1,1,0.002321240827843606,reverse
2,2,0.0029964412089387125,reverse
3,3,0.002698439530455923,reverse
4,4,0.002357638245178445,reverse
5,5,0.0029142689225803062,reverse
6,6,0.0031738460743082004,reverse
7,7,0.0038623836767346705,reverse
8,8,0.004554872141240206,reverse
9,9,0.005216554882382892,reverse
10,10,0.006068000367685364,reverse
11,11,0.006552345554567789,reverse
12,12,0.00716192009569416,reverse
13,13,0.007490907091638159,reverse
14,14,0.007750817077449348,reverse
15,15,0.008054394187208349,reverse
16,16,0.008414097145606278,reverse
17,17,0.008827435702696024,reverse
18,18,0.009147890377761871,reverse
19,19,0.009420950522722021,reverse
20,20,0.00963499952569207,reverse
21,21,0.009778698896880447,reverse
22,22,0.009873140068099022,reverse
23,23,0.01000628477951084,reverse
24,24,0.010096797148637251,reverse
25,25,0.010175770407470254,reverse
26,26,0.010238533326290196,reverse
27,27,0.01030417963676578,reverse
28,28,0.01033428177893568,reverse
29,29,0.010393485243003183,reverse
30,30,0.010453198156591206,reverse
0,0,0.0,baseline
1,1,1.998741080165926e-06,baseline
2,2,6.743835633691568e-05,baseline
3,3,0.00033139102658624335,baseline
4,4,0.0005300722469857906,baseline
5,5,0.0006658353044896589,baseline
6,6,0.0007690266767088775,baseline
7,7,0.0008697808193886835,baseline
8,8,0.000966590949028352,baseline
9,9,0.0010579488758525094,baseline
10,10,0.0011371411338869783,baseline
11,11,0.0012042811129828826,baseline
12,12,0.0012640781218719798,baseline
13,13,0.0013420584484599581,baseline
14,14,0.001413218780394777,baseline
15,15,0.0014781974651281587,baseline
16,16,0.0015356130266382523,baseline
17,17,0.0016070213839510569,baseline
18,18,0.0016779362375551972,baseline
19,19,0.0017548934136283854,baseline
20,20,0.0018294620413600734,baseline
21,21,0.001900195104684039,baseline
22,22,0.0019686848948105556,baseline
23,23,0.0020346112394283087,baseline
24,24,0.0021081807253635564,baseline
25,25,0.00218575956816859,baseline
26,26,0.002285442165243667,baseline
27,27,0.002378252597099046,baseline
28,28,0.0024652702380997442,baseline
29,29,0.0025467898198173106,baseline
30,30,0.0026306101777728392,baseline
