,# of features removed,AOPC-global,alpha
21,21,0.05055711553673619,0.5
22,22,0.051587310603147765,0.5
23,23,0.052582855521096324,0.5
24,24,0.05360953387539268,0.5
25,25,0.0546437627707881,0.5
26,26,0.05562610109262625,0.5
27,27,0.05661137994559407,0.5
28,28,0.057573778912765806,0.5
29,29,0.05849269219138142,0.5
30,30,0.05938042709193255,0.5
0,0,0.0,0.95
1,1,0.008013254980915608,0.95
2,2,0.012867602608066778,0.95
3,3,0.01660659206470251,0.95
4,4,0.020558528321676678,0.95
5,5,0.025051025138009234,0.95
6,6,0.028763895118172907,0.95
7,7,0.03166108604054396,0.95
8,8,0.03399899782382318,0.95
9,9,0.03593577102151908,0.95
10,10,0.03770914947969064,0.95
11,11,0.039297634056775686,0.95
12,12,0.040766193149862046,0.95
13,13,0.042092940089260115,0.95
14,14,0.04337991142073587,0.95
15,15,0.04461445033180638,0.95
16,16,0.045750125985563786,0.95
17,17,0.046780194904192655,0.95
18,18,0.04775157658517835,0.95
19,19,0.048902618532843806,0.95
20,20,0.049966708953261586,0.95
21,21,0.05103577382917708,0.95
22,22,0.05203265620504441,0.95
23,23,0.053059269459673125,0.95
24,24,0.054065238828459206,0.95
25,25,0.055043763350912475,0.95
26,26,0.05601759597775984,0.95
27,27,0.05697914959953055,0.95
28,28,0.05791936244004524,0.95
29,29,0.05881966082008445,0.95
30,30,0.0597423694116488,0.95
0,0,0.0,0.8
1,1,0.008013254980915608,0.8
2,2,0.012867602608066778,0.8
3,3,0.01660659206470251,0.8
4,4,0.020558528321676678,0.8
5,5,0.025051025138009234,0.8
6,6,0.028763895118172907,0.8
7,7,0.03166108604054396,0.8
8,8,0.03399899782382318,0.8
9,9,0.03593577102151908,0.8
10,10,0.03770914947969064,0.8
11,11,0.039297634056775686,0.8
12,12,0.040766193149862046,0.8
13,13,0.04214721848542503,0.8
14,14,0.04339650529945624,0.8
15,15,0.0446173473381398,0.8
16,16,0.04575285257975995,0.8
17,17,0.04678277002093348,0.8
18,18,0.047754016169459124,0.8
19,19,0.04865190925426551,0.8
20,20,0.04956667835146306,0.8
21,21,0.05065392643655122,0.8
22,22,0.051710145691129215,0.8
23,23,0.05273041016185285,0.8
24,24,0.053691248893450255,0.8
25,25,0.0546841576441731,0.8
26,26,0.0556625635956754,0.8
27,27,0.0566367969453777,0.8
28,28,0.0575888150498287,0.8
29,29,0.058500131676208454,0.8
30,30,0.059387626593378075,0.8
0,0,0.0,0.65
1,1,0.008013254980915608,0.65
2,2,0.012867602608066778,0.65
3,3,0.01660659206470251,0.65
4,4,0.020558528321676678,0.65
5,5,0.025051025138009234,0.65
6,6,0.028763895118172907,0.65
7,7,0.03166108604054396,0.65
8,8,0.03399899782382318,0.65
9,9,0.03593577102151908,0.65
10,10,0.03763511097307824,0.65
11,11,0.03922976542571432,0.65
12,12,0.040703545182728486,0.65
13,13,0.04208904537308672,0.65
14,14,0.04334221039460715,0.65
15,15,0.04456644586484378,0.65
16,16,0.04569792093329157,0.65
17,17,0.04672424874744052,0.65
18,18,0.04769857496299212,0.65
19,19,0.048599240108121854,0.65
20,20,0.049516517259897676,0.65
21,21,0.050409848143266406,0.65
22,22,0.0512680972419883,0.65
23,23,0.052306780398092806,0.65
24,24,0.05332416712434156,0.65
25,25,0.05428576796999252,0.65
26,26,0.055243957559857275,0.65
27,27,0.056179156627850446,0.65
28,28,0.05714695543290583,0.65
29,29,0.05807300071318301,0.65
30,30,0.05897427404851475,0.65
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.012867602608066778,0.5
3,3,0.01660659206470251,0.5
4,4,0.020558528321676678,0.5
5,5,0.025051025138009234,0.5
6,6,0.028763895118172907,0.5
7,7,0.03166108604054396,0.5
8,8,0.03399899782382318,0.5
9,9,0.03593577102151908,0.5
10,10,0.03763511097307824,0.5
11,11,0.03922976542571432,0.5
12,12,0.040703545182728486,0.5
13,13,0.04208904537308672,0.5
14,14,0.04334221039460715,0.5
15,15,0.04448211796931944,0.5
16,16,0.04551549025461667,0.5
17,17,0.046557747980417945,0.5
18,18,0.04750983516826,0.5
19,19,0.04847327750737205,0.5
20,20,0.04939655287823119,0.5
21,21,0.05029533668803931,0.5
22,22,0.05115856454568413,0.5
23,23,0.052014456684757314,0.5
24,24,0.052852672565902814,0.5
25,25,0.05368618298593128,0.5
26,26,0.05447948098122577,0.5
27,27,0.05544198278417007,0.5
28,28,0.05636878270207004,0.5
29,29,0.05725592974626399,0.5
30,30,0.05811711102652592,0.5
0,0,0.0,0.95
1,1,0.008013254980915608,0.95
2,2,0.012867602608066778,0.95
3,3,0.01660659206470251,0.95
4,4,0.020558528321676678,0.95
5,5,0.025051025138009234,0.95
6,6,0.028763895118172907,0.95
7,7,0.03166108604054396,0.95
8,8,0.03399899782382318,0.95
9,9,0.03606153128733928,0.95
10,10,0.03782347699407263,0.95
11,11,0.039402434278292514,0.95
12,12,0.040885535331167525,0.95
13,13,0.04228006555045274,0.95
14,14,0.043554561851182325,0.95
15,15,0.04500098068745691,0.95
16,16,0.04633212127300492,0.95
17,17,0.047617603871419556,0.95
18,18,0.04878729310373218,0.95
19,19,0.04997359020181459,0.95
20,20,0.05112449552992304,0.95
21,21,0.05219547341309549,0.95
22,22,0.053269788031181216,0.95
23,23,0.054308211665005574,0.95
24,24,0.05528342909495373,0.95
25,25,0.05622262097385207,0.95
26,26,0.057152792207257226,0.95
27,27,0.058040782737817355,0.95
28,28,0.0589303058394139,0.95
29,29,0.05983592828930247,0.95
30,30,0.06072585405927915,0.95
0,0,0.0,0.8
1,1,0.008013254980915608,0.8
2,2,0.012867602608066778,0.8
3,3,0.01660659206470251,0.8
4,4,0.020558528321676678,0.8
5,5,0.025051025138009234,0.8
6,6,0.028763895118172907,0.8
7,7,0.03166108604054396,0.8
8,8,0.03399899782382318,0.8
9,9,0.03606153128733928,0.8
10,10,0.03786937482661552,0.8
11,11,0.03944450729145683,0.8
12,12,0.04092437195870381,0.8
13,13,0.04231612813316501,0.8
14,14,0.043574273618233364,0.8
15,15,0.04473706244466618,0.8
16,16,0.04586552562119654,0.8
17,17,0.04688918344895692,0.8
18,18,0.04809721059824126,0.8
19,19,0.049208240123753653,0.8
20,20,0.05031928890055526,0.8
21,21,0.05140627285454693,0.8
22,22,0.05245310779534864,0.8
23,23,0.05352555977233269,0.8
24,24,0.05453208327798776,0.8
25,25,0.05550017307292325,0.8
26,26,0.05645710163599244,0.8
27,27,0.057392227032084756,0.8
28,28,0.05828628456593448,0.8
29,29,0.05918144765611113,0.8
30,30,0.060092485704577855,0.8
0,0,0.0,0.65
1,1,0.008013254980915608,0.65
2,2,0.012867602608066778,0.65
3,3,0.01660659206470251,0.65
4,4,0.020558528321676678,0.65
5,5,0.025051025138009234,0.65
6,6,0.028763895118172907,0.65
7,7,0.03166108604054396,0.65
8,8,0.03399899782382318,0.65
9,9,0.03606153128733928,0.65
10,10,0.03786937482661552,0.65
11,11,0.03944450729145683,0.65
12,12,0.04090176844341387,0.65
13,13,0.04229513915468149,0.65
14,14,0.04355468390498208,0.65
15,15,0.04476563978082028,0.65
16,16,0.045892421937576866,0.65
17,17,0.046914585525538344,0.65
18,18,0.04785417563174945,0.65
19,19,0.048806558072146455,0.65
20,20,0.049712150720596614,0.65
21,21,0.05080393196324442,0.65
22,22,0.051876955638450586,0.65
23,23,0.05290060772789094,0.65
24,24,0.05395185913084988,0.65
25,25,0.054942265239136825,0.65
26,26,0.05591985705530922,0.65
27,27,0.05687416975785451,0.65
28,28,0.057786091335643205,0.65
29,29,0.05869792753349623,0.65
30,30,0.059624563005273114,0.65
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.012867602608066778,0.5
3,3,0.01660659206470251,0.5
4,4,0.020558528321676678,0.5
5,5,0.025051025138009234,0.5
6,6,0.028763895118172907,0.5
7,7,0.03166108604054396,0.5
8,8,0.03399899782382318,0.5
9,9,0.03606153128733928,0.5
10,10,0.03786937482661552,0.5
11,11,0.03944450729145683,0.5
12,12,0.04090176844341387,0.5
13,13,0.04220648908652657,0.5
14,14,0.04347194384137081,0.5
15,15,0.04468807097118472,0.5
16,16,0.04578904239693719,0.5
17,17,0.04682272847474553,0.5
18,18,0.047767153162577305,0.5
19,19,0.04872388672643292,0.5
20,20,0.049633416105631344,0.5
21,21,0.05052703906904781,0.5
22,22,0.05138533154679772,0.5
23,23,0.05242946797339027,0.5
24,24,0.05349956496652924,0.5
25,25,0.05454768523788976,0.5
26,26,0.05553989112818241,0.5
27,27,0.0565077740424108,0.5
28,28,0.05743232995521479,0.5
29,29,0.058355958199082104,0.5
30,30,0.05924810387357838,0.5
0,0,0.0,0.95
1,1,0.008013254980915608,0.95
2,2,0.012867602608066778,0.95
3,3,0.01660659206470251,0.95
4,4,0.020558528321676678,0.95
5,5,0.025051025138009234,0.95
6,6,0.028763895118172907,0.95
7,7,0.03166108604054396,0.95
8,8,0.03399899782382318,0.95
9,9,0.03606153128733928,0.95
10,10,0.03786937482661552,0.95
11,11,0.03944450729145683,0.95
12,12,0.04084994321654002,0.95
13,13,0.04242386652236263,0.95
14,14,0.04390241593029894,0.95
15,15,0.04525444107363452,0.95
16,16,0.0465706722247015,0.95
17,17,0.047842901992466325,0.95
18,18,0.049006219476901626,0.95
19,19,0.05009858383697678,0.95
20,20,0.05116691548881777,0.95
21,21,0.05224013502549719,0.95
22,22,0.053240453747374565,0.95
23,23,0.05422242422569035,0.95
24,24,0.05514349644682581,0.95
25,25,0.056044581020497294,0.95
26,26,0.056981346326248926,0.95
27,27,0.057908480292716454,0.95
28,28,0.05881664724725922,0.95
29,29,0.05980568250310503,0.95
30,30,0.06075966381520186,0.95
0,0,0.0,0.8
1,1,0.008013254980915608,0.8
2,2,0.012867602608066778,0.8
3,3,0.01660659206470251,0.8
4,4,0.020558528321676678,0.8
5,5,0.025051025138009234,0.8
6,6,0.028763895118172907,0.8
7,7,0.03166108604054396,0.8
8,8,0.03399899782382318,0.8
9,9,0.03606153128733928,0.8
10,10,0.03786937482661552,0.8
11,11,0.03944450729145683,0.8
12,12,0.040835491461735894,0.8
13,13,0.042144946174968445,0.8
14,14,0.04334339231352124,0.8
15,15,0.044520611221498564,0.8
16,16,0.04566180682292114,0.8
17,17,0.046984529113007094,0.8
18,18,0.048193024117413934,0.8
19,19,0.04932604824546348,0.8
20,20,0.05045766866063425,0.8
21,21,0.05156312668950383,0.8
22,22,0.0526374719622894,0.8
23,23,0.0536445666816504,0.8
24,24,0.05458875320454746,0.8
25,25,0.055511174056768114,0.8
26,26,0.05642397823601154,0.8
27,27,0.05731703370842778,0.8
28,28,0.0582455953727736,0.8
29,29,0.059141045536681605,0.8
30,30,0.060044830322548454,0.8
0,0,0.0,0.65
1,1,0.008013254980915608,0.65
2,2,0.012867602608066778,0.65
3,3,0.01660659206470251,0.65
4,4,0.020558528321676678,0.65
5,5,0.025051025138009234,0.65
6,6,0.028763895118172907,0.65
7,7,0.03166108604054396,0.65
8,8,0.03399899782382318,0.65
9,9,0.03606153128733928,0.65
10,10,0.03786937482661552,0.65
11,11,0.03944450729145683,0.65
12,12,0.040835491461735894,0.65
13,13,0.042144946174968445,0.65
14,14,0.04339438447636343,0.65
15,15,0.04461535906649029,0.65
16,16,0.04575098126526629,0.65
17,17,0.046786781850389675,0.65
18,18,0.04776208454570771,0.65
19,19,0.048747313664178296,0.65
20,20,0.049906492868934074,0.65
21,21,0.05102569005625901,0.65
22,22,0.052123402139185655,0.65
23,23,0.05318441336369511,0.65
24,24,0.0541771342583674,0.65
25,25,0.05511538660851805,0.65
26,26,0.05604284958214111,0.65
27,27,0.05694951679219558,0.65
28,28,0.05782433277878433,0.65
29,29,0.05870903824055859,0.65
30,30,0.05955629166659607,0.65
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.012867602608066778,0.5
3,3,0.01660659206470251,0.5
4,4,0.020558528321676678,0.5
5,5,0.025051025138009234,0.5
6,6,0.028763895118172907,0.5
7,7,0.03166108604054396,0.5
8,8,0.03399899782382318,0.5
9,9,0.035995050060944195,0.5
10,10,0.03780893734807454,0.5
11,11,0.039389106269460926,0.5
12,12,0.0407843520568166,0.5
13,13,0.04209745958468625,0.5
14,14,0.04335006365876671,0.5
15,15,0.04447538692542265,0.5
16,16,0.04550915515447851,0.5
17,17,0.046551764830287466,0.5
18,18,0.04753943684245298,0.5
19,19,0.048535798346086304,0.5
20,20,0.04949849005681099,0.5
21,21,0.05044150670710503,0.5
22,22,0.051564618066081855,0.5
23,23,0.05264891196030396,0.5
24,24,0.05370783850400468,0.5
25,25,0.05470208210657739,0.5
26,26,0.05566991733110981,0.5
27,27,0.05658990355012968,0.5
28,28,0.057477119993341395,0.5
29,29,0.05837339921463041,0.5
30,30,0.05923147970602041,0.5
