,# of features removed,AOPC-global,delta
27,27,0.07186018114060004,0.15
28,28,0.07321720466574089,0.15
29,29,0.0745943157726142,0.15
30,30,0.07596704251116465,0.15
0,0,0.0,0.2
1,1,0.00801325498111621,0.2
2,2,0.012867602254786512,0.2
3,3,0.017580923211985094,0.2
4,4,0.021658931457435436,0.2
5,5,0.025992738209840372,0.2
6,6,0.03095506884036648,0.2
7,7,0.035203001475697715,0.2
8,8,0.038634480874685836,0.2
9,9,0.041608282935025685,0.2
10,10,0.04412031699916562,0.2
11,11,0.046292349936880306,0.2
12,12,0.04869497255309479,0.2
13,13,0.05090390472584559,0.2
14,14,0.05297155304199707,0.2
15,15,0.054909049291040325,0.2
16,16,0.05676773061712059,0.2
17,17,0.058483542714060276,0.2
18,18,0.060083195992353684,0.2
19,19,0.06163785264396421,0.2
20,20,0.06310345230112153,0.2
21,21,0.06474018007163793,0.2
22,22,0.0663176634042443,0.2
23,23,0.06779184237257786,0.2
24,24,0.06921019833015936,0.2
25,25,0.07061507097623634,0.2
26,26,0.07199662607985878,0.2
27,27,0.07334378337075832,0.2
28,28,0.07468046068804769,0.2
29,29,0.07603298705169062,0.2
30,30,0.07735146233932298,0.2
0,0,0.0,0.35
1,1,0.00801325498111621,0.35
2,2,0.013181384086467842,0.35
3,3,0.01781625958574609,0.35
4,4,0.021847200556444235,0.35
5,5,0.02614962912568104,0.35
6,6,0.03108954676822991,0.35
7,7,0.035320669662578213,0.35
8,8,0.03929622420600984,0.35
9,9,0.04260900252906441,0.35
10,10,0.04545204557385386,0.35
11,11,0.04789718332273241,0.35
12,12,0.05017635721695827,0.35
13,13,0.05229324594341246,0.35
14,14,0.05453248278238727,0.35
15,15,0.056639387968282766,0.35
16,16,0.05862279916429844,0.35
17,17,0.06051912474216586,0.35
18,18,0.062284016511834704,0.35
19,19,0.06393446641471846,0.35
20,20,0.06554889963288699,0.35
21,21,0.06707447070650495,0.35
22,22,0.06849676003122852,0.35
23,23,0.06988451797698314,0.35
24,24,0.07125888611822984,0.35
25,25,0.07261593287652733,0.35
26,26,0.07390778480415279,0.35
27,27,0.07517950760934942,0.35
28,28,0.0764764735395175,0.35
29,29,0.07774494235059827,0.35
30,30,0.07897640655912058,0.35
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.013181384086467842,0.5
3,3,0.01781625958574609,0.5
4,4,0.02247278869639128,0.5
5,5,0.026670952575636907,0.5
6,6,0.031536395439620654,0.5
7,7,0.035711662250045115,0.5
8,8,0.039643773172647084,0.5
9,9,0.043039140258285834,0.5
10,10,0.045942181705132694,0.5
11,11,0.04848322567946156,0.5
12,12,0.051081014432586995,0.5
13,13,0.053401461675743604,0.5
14,14,0.05556681746589633,0.5
15,15,0.05752687023636724,0.5
16,16,0.059381483824087394,0.5
17,17,0.06116927644753926,0.5
18,18,0.06286168539641394,0.5
19,19,0.06452384560433416,0.5
20,20,0.06615637849680665,0.5
21,21,0.0677378328889583,0.5
22,22,0.06924299473619834,0.5
23,23,0.07068076623106681,0.5
24,24,0.07209557743035211,0.5
25,25,0.0734615450077914,0.5
26,26,0.07479080652295379,0.5
27,27,0.07612229024282959,0.5
28,28,0.07743846134321328,0.5
29,29,0.07875631710428571,0.5
30,30,0.08005628512463986,0.5
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.013181384086467842,0.1
3,3,0.01781625958574609,0.1
4,4,0.021847200556444235,0.1
5,5,0.02614962912568104,0.1
6,6,0.03108954676822991,0.1
7,7,0.035320669662578213,0.1
8,8,0.03873907481857961,0.1
9,9,0.04156062797324156,0.1
10,10,0.04401946242147337,0.1
11,11,0.04613169535714848,0.1
12,12,0.04811474241256179,0.1
13,13,0.04994683986390013,0.1
14,14,0.05160362818890427,0.1
15,15,0.05356879902305006,0.1
16,16,0.05535547593434172,0.1
17,17,0.05706774189778258,0.1
18,18,0.05863362042723137,0.1
19,19,0.060182722914211506,0.1
20,20,0.06168940903413542,0.1
21,21,0.06316596100605182,0.1
22,22,0.06458563236661627,0.1
23,23,0.06600674006727685,0.1
24,24,0.06738781188306545,0.1
25,25,0.06871297124037024,0.1
26,26,0.07001883071882041,0.1
27,27,0.071296671571624,0.1
28,28,0.07253443257270256,0.1
29,29,0.073958493206857,0.1
30,30,0.07532978759084018,0.1
0,0,0.0,0.15
1,1,0.00801325498111621,0.15
2,2,0.012867602254786512,0.15
3,3,0.016606591443943386,0.15
4,4,0.02087946604300207,0.15
5,5,0.025343183697812566,0.15
6,6,0.030398307830056932,0.15
7,7,0.03471583559167686,0.15
8,8,0.03820144453333397,0.15
9,9,0.04107676071652048,0.15
10,10,0.04357958309718148,0.15
11,11,0.046284243929342724,0.15
12,12,0.048643305770495804,0.15
13,13,0.05086846058728193,0.15
14,14,0.05287018494246156,0.15
15,15,0.05475619597951002,0.15
16,16,0.05654207962362966,0.15
17,17,0.058165444233028524,0.15
18,18,0.059669366353693,0.15
19,19,0.06113469968462478,0.15
20,20,0.06251834839013845,0.15
21,21,0.06384875779457498,0.15
22,22,0.06536017528175303,0.15
23,23,0.0668717977621041,0.15
24,24,0.06832523767375813,0.15
25,25,0.06975221722681996,0.15
26,26,0.07116525286389448,0.15
27,27,0.07251615502768793,0.15
28,28,0.07380683284415705,0.15
29,29,0.07507621927235593,0.15
30,30,0.07631822282368593,0.15
0,0,0.0,0.2
1,1,0.00801325498111621,0.2
2,2,0.013181384086467842,0.2
3,3,0.01781625958574609,0.2
4,4,0.021847200556444235,0.2
5,5,0.02614962912568104,0.2
6,6,0.03108954676822991,0.2
7,7,0.035320669662578213,0.2
8,8,0.03873907481857961,0.2
9,9,0.04156062797324156,0.2
10,10,0.04393770765693188,0.2
11,11,0.046124958039832714,0.2
12,12,0.048540456955820085,0.2
13,13,0.05077295811651161,0.2
14,14,0.05284933620661869,0.2
15,15,0.054736650289657324,0.2
16,16,0.056564536198271266,0.2
17,17,0.058304615995360756,0.2
18,18,0.05998010150632944,0.2
19,19,0.061520412617744435,0.2
20,20,0.06297163607936036,0.2
21,21,0.0643684190615837,0.2
22,22,0.0657457075252215,0.2
23,23,0.06712087320775945,0.2
24,24,0.06843533133755324,0.2
25,25,0.06994170195076993,0.2
26,26,0.07141158281311068,0.2
27,27,0.07286022379102577,0.2
28,28,0.0742586904303517,0.2
29,29,0.0756252758025845,0.2
30,30,0.07695690306599448,0.2
0,0,0.0,0.35
1,1,0.00801325498111621,0.35
2,2,0.013181384086467842,0.35
3,3,0.01781625958574609,0.35
4,4,0.021847200556444235,0.35
5,5,0.02614962912568104,0.35
6,6,0.03108954676822991,0.35
7,7,0.035320669662578213,0.35
8,8,0.03929622420600984,0.35
9,9,0.042726346188312316,0.35
10,10,0.04565775664132559,0.35
11,11,0.04822250270430505,0.35
12,12,0.05047665203071762,0.35
13,13,0.052570853543202185,0.35
14,14,0.05452737193819656,0.35
15,15,0.05636762950622735,0.35
16,16,0.05835737797683689,0.35
17,17,0.060190312113578476,0.35
18,18,0.061899842966734904,0.35
19,19,0.0635362284831325,0.35
20,20,0.06504786524631026,0.35
21,21,0.06646877884430037,0.35
22,22,0.06789248382622669,0.35
23,23,0.06930541994718971,0.35
24,24,0.07069557048320328,0.35
25,25,0.07204635132989363,0.35
26,26,0.07334650880620013,0.35
27,27,0.07464300863861252,0.35
28,28,0.0759222447017056,0.35
29,29,0.07719473092373086,0.35
30,30,0.07844356158431687,0.35
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.013181384086467842,0.5
3,3,0.01779822686003464,0.5
4,4,0.02245836251582212,0.5
5,5,0.02665893075849594,0.5
6,6,0.03152609102492839,0.5
7,7,0.03585012806961364,0.5
8,8,0.03976685390115244,0.5
9,9,0.04314991291394066,0.5
10,10,0.046444672123225755,0.5
11,11,0.0493050626503947,0.5
12,12,0.05183963317498682,0.5
13,13,0.054105893365114864,0.5
14,14,0.05613684287829145,0.5
15,15,0.05804331703648846,0.5
16,16,0.05982572772109151,0.5
17,17,0.06154549364829373,0.5
18,18,0.0632323776616897,0.5
19,19,0.06487796034794872,0.5
20,20,0.06649363063358243,0.5
21,21,0.06802430268383769,0.5
22,22,0.06951700932260473,0.5
23,23,0.07099212545054091,0.5
24,24,0.07244569454878666,0.5
25,25,0.07383985130744414,0.5
26,26,0.07522409547048542,0.5
27,27,0.07656868347827021,0.5
28,28,0.07788231379405532,0.5
29,29,0.07915763134773167,0.5
30,30,0.08042212729062476,0.5
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.012867602254786512,0.1
3,3,0.016606591443943386,0.1
4,4,0.02087946604300207,0.1
5,5,0.025343183697812566,0.1
6,6,0.030398307830056932,0.1
7,7,0.03471583559167686,0.1
8,8,0.03820144453333397,0.1
9,9,0.04107676071652048,0.1
10,10,0.0436371149823427,0.1
11,11,0.04591692352941094,0.1
12,12,0.047924228951044284,0.1
13,13,0.049769934506776733,0.1
14,14,0.0519131808375328,0.1
15,15,0.05385900463113931,0.1
16,16,0.05570731719969027,0.1
17,17,0.05740003642616731,0.1
18,18,0.058974257690359015,0.1
19,19,0.06047940868138759,0.1
20,20,0.06187197910680001,0.1
21,21,0.06324562501880454,0.1
22,22,0.06460141921067257,0.1
23,23,0.06591273196088702,0.1
24,24,0.06719406698038052,0.1
25,25,0.06844187377122138,0.1
26,26,0.06964632738468775,0.1
27,27,0.07088116776719176,0.1
28,28,0.07230276286391446,0.1
29,29,0.07373454582169515,0.1
30,30,0.07512716437481125,0.1
0,0,0.0,0.15
1,1,0.00801325498111621,0.15
2,2,0.012867602254786512,0.15
3,3,0.016606591443943386,0.15
4,4,0.02087946604300207,0.15
5,5,0.025343183697812566,0.15
6,6,0.030398307830056932,0.15
7,7,0.03471583559167686,0.15
8,8,0.03816355124531827,0.15
9,9,0.04104265675730635,0.15
10,10,0.043548579497895916,0.15
11,11,0.04583308952717105,0.15
12,12,0.0478391062618134,0.15
13,13,0.049690892009633766,0.15
14,14,0.05136474352492233,0.15
15,15,0.052851552023096375,0.15
16,16,0.05422500670274572,0.15
17,17,0.05556541063241814,0.15
18,18,0.05679515949593741,0.15
19,19,0.057944446497331416,0.15
20,20,0.059480012021287616,0.15
21,21,0.06098069933668376,0.15
22,22,0.06243496855820922,0.15
23,23,0.06384096594281811,0.15
24,24,0.06525006025335241,0.15
25,25,0.06660187326202924,0.15
26,26,0.06796526135192701,0.15
27,27,0.06930085341908797,0.15
28,28,0.07060743573577123,0.15
29,29,0.07209572959782337,0.15
30,30,0.07352520922336794,0.15
0,0,0.0,0.2
1,1,0.00801325498111621,0.2
2,2,0.013181384086467842,0.2
3,3,0.01781625958574609,0.2
4,4,0.021847200556444235,0.2
5,5,0.02614962912568104,0.2
6,6,0.03108954676822991,0.2
7,7,0.035320669662578213,0.2
8,8,0.03873907481857961,0.2
9,9,0.04170241748453009,0.2
10,10,0.044205893862351436,0.2
11,11,0.046370795394800636,0.2
12,12,0.04833545013962533,0.2
13,13,0.05015178275331627,0.2
14,14,0.05226957253430304,0.2
15,15,0.05425094256507717,0.2
16,16,0.0560662984373814,0.2
17,17,0.05802651477075941,0.2
18,18,0.05984992969459052,0.2
19,19,0.06154219359541615,0.2
20,20,0.0632100374159075,0.2
21,21,0.06484192040847908,0.2
22,22,0.06639851301711493,0.2
23,23,0.06785325469796281,0.2
24,24,0.0692691541625289,0.2
25,25,0.0706614526182355,0.2
26,26,0.07203549280795825,0.2
27,27,0.07340196214585379,0.2
28,28,0.0747817481522546,0.2
29,29,0.07612301715245433,0.2
30,30,0.07743858824328786,0.2
0,0,0.0,0.35
1,1,0.00801325498111621,0.35
2,2,0.013181384086467842,0.35
3,3,0.01781625958574609,0.35
4,4,0.021847200556444235,0.35
5,5,0.02614962912568104,0.35
6,6,0.03108954676822991,0.35
7,7,0.035320669662578213,0.35
8,8,0.03929622420600984,0.35
9,9,0.04260900252906441,0.35
10,10,0.04545204557385386,0.35
11,11,0.0480339342257893,0.35
12,12,0.05036778576725705,0.35
13,13,0.052447122547962854,0.35
14,14,0.05440526705913675,0.35
15,15,0.05625315618210878,0.35
16,16,0.058032772396949726,0.35
17,17,0.05996187723966985,0.35
18,18,0.06179066099533436,0.35
19,19,0.06350470487841997,0.35
20,20,0.06519698944270376,0.35
21,21,0.06685107212429518,0.35
22,22,0.06841923158397964,0.35
23,23,0.06988478529148949,0.35
24,24,0.07128818285344052,0.35
25,25,0.07264482628278965,0.35
26,26,0.07397535632431275,0.35
27,27,0.07530103627862096,0.35
28,28,0.07661533697009879,0.35
29,29,0.07790336745767333,0.35
30,30,0.07916150789349981,0.35
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.013181384086467842,0.5
3,3,0.01781625958574609,0.5
4,4,0.02247278869639128,0.5
5,5,0.026670952575636907,0.5
6,6,0.031536395439620654,0.5
7,7,0.03585914443246937,0.5
8,8,0.03977486844591308,0.5
9,9,0.04315712600422524,0.5
10,10,0.04604937465579189,0.5
11,11,0.0485501656940947,0.5
12,12,0.050779110175138836,0.5
13,13,0.05312112200811316,0.5
14,14,0.055217722945089864,0.5
15,15,0.057220262905464614,0.5
16,16,0.05912713810955252,0.5
17,17,0.06094017629414065,0.5
18,18,0.06269066979377488,0.5
19,19,0.06436310021863136,0.5
20,20,0.06600328765328017,0.5
21,21,0.06759170072013755,0.5
22,22,0.06915566420007603,0.5
23,23,0.07069176260013015,0.5
24,24,0.07216821550920398,0.5
25,25,0.07358574635424367,0.5
26,26,0.0749627280262683,0.5
27,27,0.0762931996602954,0.5
28,28,0.07756068924705647,0.5
29,29,0.07881580077236605,0.5
30,30,0.08001291753537558,0.5
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.012867602254786512,0.1
3,3,0.016606591443943386,0.1
4,4,0.02087946604300207,0.1
5,5,0.025343183697812566,0.1
6,6,0.030398307830056932,0.1
7,7,0.03471583559167686,0.1
8,8,0.03820144453333397,0.1
9,9,0.04107676071652048,0.1
10,10,0.04357958309718148,0.1
11,11,0.045728472643214245,0.1
12,12,0.04767052196625243,0.1
13,13,0.04953434944947001,0.1
14,14,0.05121863713543616,0.1
15,15,0.05272844692866666,0.1
16,16,0.054549687239702126,0.1
17,17,0.056292676225137464,0.1
18,18,0.057987368663483516,0.1
19,19,0.05961846768321981,0.1
20,20,0.061152023099857615,0.1
21,21,0.06260376702444582,0.1
22,22,0.06400476876998482,0.1
23,23,0.06538700348365195,0.1
24,24,0.06693685648742863,0.1
25,25,0.06842916535822602,0.1
26,26,0.06987719914566201,0.1
27,27,0.07130005025564,0.1
28,28,0.0727072011286231,0.1
29,29,0.07407649985293742,0.1
30,30,0.07546025611568441,0.1
0,0,0.0,0.15
1,1,0.00801325498111621,0.15
2,2,0.012867602254786512,0.15
3,3,0.016606591443943386,0.15
4,4,0.02087946604300207,0.15
5,5,0.025343183697812566,0.15
6,6,0.030398307830056932,0.15
7,7,0.03471583559167686,0.15
8,8,0.03820144453333397,0.15
9,9,0.04107676071652048,0.15
10,10,0.0436371149823427,0.15
11,11,0.04591424705458061,0.15
12,12,0.047914020902499146,0.15
13,13,0.04976045560455624,0.15
14,14,0.05142966954684998,0.15
15,15,0.05340571279612416,0.15
16,16,0.05528068959026425,0.15
17,17,0.056983067334001686,0.15
18,18,0.05856450154820971,0.15
19,19,0.0600340939982956,0.15
20,20,0.06167694619572279,0.15
21,21,0.0633015771377708,0.15
22,22,0.06488915396104279,0.15
23,23,0.06644470984220625,0.15
24,24,0.06795667030884403,0.15
25,25,0.06944072536750252,0.15
26,26,0.0708766694590319,0.15
27,27,0.07228452534510336,0.15
28,28,0.0736531618275936,0.15
29,29,0.0749909285286089,0.15
30,30,0.07628190261419247,0.15
0,0,0.0,0.2
1,1,0.00801325498111621,0.2
2,2,0.012867602254786512,0.2
3,3,0.017580923211985094,0.2
4,4,0.021658931457435436,0.2
5,5,0.025992738209840372,0.2
6,6,0.03095506884036648,0.2
7,7,0.035203001475697715,0.2
8,8,0.038634480874685836,0.2
9,9,0.041466493423737164,0.2
10,10,0.04441340093264727,0.2
11,11,0.04704857694518636,0.2
12,12,0.04934884393896685,0.2
13,13,0.05152360317229076,0.2
14,14,0.05356612852460955,0.2
15,15,0.05549396260640162,0.2
16,16,0.057261388189858986,0.2
17,17,0.05889616267055547,0.2
18,18,0.06047919489074204,0.2
19,19,0.06193750838962484,0.2
20,20,0.06333366252933557,0.2
21,21,0.06470474927681852,0.2
22,22,0.06626214705460921,0.2
23,23,0.06779075145045065,0.2
24,24,0.06924887025275865,0.2
25,25,0.07065808065951554,0.2
26,26,0.07207726107036998,0.2
27,27,0.07346793233130096,0.2
28,28,0.07484544350372084,0.2
29,29,0.07618831868867465,0.2
30,30,0.07749647936186892,0.2
0,0,0.0,0.35
1,1,0.00801325498111621,0.35
2,2,0.013181384086467842,0.35
3,3,0.01781625958574609,0.35
4,4,0.021847200556444235,0.35
5,5,0.02614962912568104,0.35
6,6,0.03108954676822991,0.35
7,7,0.035320669662578213,0.35
8,8,0.03929622420600984,0.35
9,9,0.04260900252906441,0.35
10,10,0.04555108058746385,0.35
11,11,0.048124716321598454,0.35
12,12,0.05038638767745,0.35
13,13,0.05247450448417542,0.35
14,14,0.05443744614977158,0.35
15,15,0.05628332407957893,0.35
16,16,0.0582780316929325,0.35
17,17,0.06012301719231271,0.35
18,18,0.061908756727763296,0.35
19,19,0.06364148421205876,0.35
20,20,0.06526986896368726,0.35
21,21,0.06680812324954157,0.35
22,22,0.06834364409514407,0.35
23,23,0.06984153409326313,0.35
24,24,0.07124666170314321,0.35
25,25,0.07260490209981146,0.35
26,26,0.07395606015750537,0.35
27,27,0.07529042097246541,0.35
28,28,0.07660508770898308,0.35
29,29,0.07787805561761908,0.35
30,30,0.07912761542857735,0.35
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.013181384086467842,0.5
3,3,0.01781625958574609,0.5
4,4,0.02247278869639128,0.5
5,5,0.026670952575636907,0.5
6,6,0.031536395439620654,0.5
7,7,0.035711662250045115,0.5
8,8,0.039643773172647084,0.5
9,9,0.043039140258285834,0.5
10,10,0.0463439697089941,0.5
11,11,0.049214273046151114,0.5
12,12,0.051755827386454276,0.5
13,13,0.05402807370433465,0.5
14,14,0.05606421119489659,0.5
15,15,0.05799317685730498,0.5
16,16,0.05983061489600021,0.5
17,17,0.06158399282735399,0.5
18,18,0.06330060124629278,0.5
19,19,0.06497674625669365,0.5
20,20,0.06659011900865508,0.5
21,21,0.06815185792299543,0.5
22,22,0.06969146674194007,0.5
23,23,0.0712052400360832,0.5
24,24,0.0726611538477189,0.5
25,25,0.0740673479510177,0.5
26,26,0.07542040700393621,0.5
27,27,0.07673188875180262,0.5
28,28,0.07803989129953488,0.5
29,29,0.07930995626969525,0.5
30,30,0.08055628492527411,0.5
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.012867602254786512,0.1
3,3,0.017580923211985094,0.1
4,4,0.021658931457435436,0.1
5,5,0.025992738209840372,0.1
6,6,0.03095506884036648,0.1
7,7,0.035203001475697715,0.1
8,8,0.038634480874685836,0.1
9,9,0.041466493423737164,0.1
10,10,0.04393388555828756,0.1
11,11,0.046186286749196725,0.1
12,12,0.04816513446676018,0.1
13,13,0.04999363248565577,0.1
14,14,0.052121965617819906,0.1
15,15,0.05405474036265846,0.1
16,16,0.05590682607810073,0.1
17,17,0.05761555991477837,0.1
18,18,0.05926457884429643,0.1
19,19,0.06078213341042331,0.1
20,20,0.06221127184640128,0.1
21,21,0.06361563596749858,0.1
22,22,0.06518955805904328,0.1
23,23,0.06671817142810933,0.1
24,24,0.06819998586005656,0.1
25,25,0.06966833960494037,0.1
26,26,0.07106544752106604,0.1
27,27,0.07242755764965143,0.1
28,28,0.07375185978090724,0.1
29,29,0.07504479896195877,0.1
30,30,0.07635663705120313,0.1
0,0,0.0,0.15
1,1,0.00801325498111621,0.15
2,2,0.013181384086467842,0.15
3,3,0.01781625958574609,0.15
4,4,0.021847200556444235,0.15
5,5,0.02614962912568104,0.15
6,6,0.03108954676822991,0.15
7,7,0.035320669662578213,0.15
8,8,0.03873907481857961,0.15
9,9,0.04156062797324156,0.15
10,10,0.044076994306634594,0.15
11,11,0.04631746976851484,0.15
12,12,0.048286226484592285,0.15
13,13,0.05010607507364273,0.15
14,14,0.051752247717997364,0.15
15,15,0.05325644139794328,0.15
16,16,0.054710052395152156,0.15
17,17,0.056034183989220304,0.15
18,18,0.057346569265784235,0.15
19,19,0.05857792408928399,0.15
20,20,0.06016102920087112,0.15
21,21,0.06167776764119847,0.15
22,22,0.06311903022948735,0.15
23,23,0.0645381707156752,0.15
24,24,0.0659149191572945,0.15
25,25,0.06723712487552912,0.15
26,26,0.06854025830663862,0.15
27,27,0.06985531476827415,0.15
28,28,0.07135739896010876,0.15
29,29,0.07282069404801632,0.15
30,30,0.07424496017543819,0.15
0,0,0.0,0.2
1,1,0.00801325498111621,0.2
2,2,0.013181384086467842,0.2
3,3,0.01781625958574609,0.2
4,4,0.021847200556444235,0.2
5,5,0.02614962912568104,0.2
6,6,0.03108954676822991,0.2
7,7,0.035320669662578213,0.2
8,8,0.03873907481857961,0.2
9,9,0.04156062797324156,0.2
10,10,0.044076994306634594,0.2
11,11,0.04677347056417164,0.2
12,12,0.04922923639864642,0.2
13,13,0.051412539027707496,0.2
14,14,0.053446278390401517,0.2
15,15,0.05529628358695372,0.2
16,16,0.05699336625620269,0.2
17,17,0.05855333047031139,0.2
18,18,0.060066852047969195,0.2
19,19,0.06150919348651594,0.2
20,20,0.0628450774217159,0.2
21,21,0.0641888172466521,0.2
22,22,0.06551716609248348,0.2
23,23,0.06677320283410945,0.2
24,24,0.06801096856402045,0.2
25,25,0.06924544029057,0.2
26,26,0.0704577919294102,0.2
27,27,0.07185272876584763,0.2
28,28,0.07321000926942821,0.2
29,29,0.07452902164724325,0.2
30,30,0.07587122845427943,0.2
0,0,0.0,0.35
1,1,0.00801325498111621,0.35
2,2,0.013181384086467842,0.35
3,3,0.01781625958574609,0.35
4,4,0.021847200556444235,0.35
5,5,0.02614962912568104,0.35
6,6,0.03108954676822991,0.35
7,7,0.035320669662578213,0.35
8,8,0.03929622420600984,0.35
9,9,0.04260900252906441,0.35
10,10,0.04555108058746385,0.35
11,11,0.048124716321598454,0.35
12,12,0.05038638767745,0.35
13,13,0.05248703664373939,0.35
14,14,0.05444914283203128,0.35
15,15,0.05655169105483984,0.35
16,16,0.05847074408628175,0.35
17,17,0.06031922542006572,0.35
18,18,0.06209036182213435,0.35
19,19,0.06375049445950312,0.35
20,20,0.06531318109599034,0.35
21,21,0.0667645172165544,0.35
22,22,0.06820028277997148,0.35
23,23,0.06960039394452847,0.35
24,24,0.07101058709569835,0.35
25,25,0.07239981029431346,0.35
26,26,0.07377788660577832,0.35
27,27,0.07511861076187146,0.35
28,28,0.0764392019884096,0.35
29,29,0.07770205051707729,0.35
30,30,0.07894190155411883,0.35
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.013181384086467842,0.5
3,3,0.01779822686003464,0.5
4,4,0.02245836251582212,0.5
5,5,0.02665893075849594,0.5
6,6,0.03152609102492839,0.5
7,7,0.03585012806961364,0.5
8,8,0.03976685390115244,0.5
9,9,0.04314991291394066,0.5
10,10,0.046444672123225755,0.5
11,11,0.0493050626503947,0.5
12,12,0.05183963317498682,0.5
13,13,0.054105893365114864,0.5
14,14,0.05613684287829145,0.5
15,15,0.0580819378428411,0.5
16,16,0.05993812628590686,0.5
17,17,0.06172614847235404,0.5
18,18,0.06345630213605186,0.5
19,19,0.06510923130626195,0.5
20,20,0.06671629524633918,0.5
21,21,0.06823930031287108,0.5
22,22,0.0697410805985133,0.5
23,23,0.07117303528354872,0.5
24,24,0.07255536970353722,0.5
25,25,0.07392295727665231,0.5
26,26,0.07528122824766194,0.5
27,27,0.07660635950823125,0.5
28,28,0.07786437386974089,0.5
29,29,0.0790863056935185,0.5
30,30,0.08028633263099001,0.5
