,# of features removed,AOPC-global,aggregation
7,7,0.0039625507535271,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0049781784580867,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0058312728586804,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0065550031976891,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0072618737326976,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.007895460825668,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0098810936853359,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0116432915946314,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0134047413377315,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0149985027606063,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0164381477688326,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0177595445003325,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0189829775417058,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0201551955989293,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0006526030385026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0007581646169709,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0003965716613665,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.000193673073875,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,8.222495558802354e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0002965231817776,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0004755384309289,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0006618168105294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0008300514915414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0009921503274076,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0011168456919472,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0012764888079145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0015581677779903,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0017123175893292,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0018506219747791,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0019706214556217,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0020721613790226,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0022199044943883,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0023694693408942,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0025035606017231,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.513096945235128e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.481733048804392e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.000104394164161,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001183222648598,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0001317392163821,$\mathcal{G}_{\mathsf{b}}$
10,10,0.000142303272723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001517583141946,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0001631641163562,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002563020258264,$\mathcal{G}_{\mathsf{b}}$
14,14,0.000344986348407,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0004321471167129,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987,$\mathcal{G}_{\mathsf{b}}$
19,19,0.000787726168947,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0360615312873392,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0378693748266155,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0395065009055383,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0409589933179507,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.042577982168816,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0440462572003221,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0454619450772754,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0467322939485777,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0479134819507457,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0491102206217061,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0502352616515703,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0513418091722276,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0204886518326245,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0236216965992484,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0275387563706636,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0305890896364733,$\mathcal{G}_{\mathsf{h}}$
8,8,0.033046112131316,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0352039341640828,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0370897410782005,$\mathcal{G}_{\mathsf{h}}$
11,11,0.038791836636158,$\mathcal{G}_{\mathsf{h}}$
12,12,0.040299303223138,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0419654127950614,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0434745257848178,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0449259468752402,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0462278250525445,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0474370391044921,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0486588537147291,$\mathcal{G}_{\mathsf{h}}$
19,19,0.049806463089942,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0509334295897245,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0359950500609441,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0377500743312921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0393971421181586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0408580467449847,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0421658903665566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0433181886757937,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0444567552181103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0455209809551688,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.046519463850445,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0475045682184701,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0484149337008259,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0495022472084826,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0360615312873392,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0378693748266155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0395065009055383,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0409589933179507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.042577982168816,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0440462572003221,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0454619450772754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0467322939485777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0479134819507457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0491102206217061,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0502352616515703,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0513418091722276,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002470125520729,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0002893525368861,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0003648060036417,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0004755687906485,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0007194355706015,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0009260043099448,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0010868463389992,$\mathcal{G}_{\mathsf{av}}$
9,9,0.001215539808775,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0013177613703919,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0014211599757046,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0015185701399351,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0016139108917508,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0017076010447407,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0017897050649808,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0021254271027887,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0024454082494809,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0027317562959721,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0029962506253295,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0032355227259835,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0003554349700632,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0007332201582651,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0009930378386706,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0019100833659108,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0026192422252788,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0031893255710054,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0036579107037016,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0046138595558511,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0054381269856237,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.006169216817239,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0083135381820035,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0103896851257476,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0122308641426443,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0138694955290673,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0153528716666315,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0167122541787859,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0180145036727833,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0192543491098889,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0204094173654813,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0006526030385026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0006896585246163,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0002884614800628,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-5.603715620126138e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0001051761561851,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,2.336701920383335e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-7.484226315411337e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.000107292313579,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0001182534822763,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0001161124550758,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-9.686256474383348e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-6.0587877496489867e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-9.437119298053352e-07,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,6.738875201738701e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.00016297676188,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0002477976216248,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0003432659512662,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0004224559566151,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0004959252181799,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0005597835343153,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.513096945235128e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.481733048804392e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.000104394164161,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001183222648598,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0001317392163821,$\mathcal{G}_{\mathsf{b}}$
10,10,0.000142303272723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001517583141946,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0001631641163562,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002563020258264,$\mathcal{G}_{\mathsf{b}}$
14,14,0.000344986348407,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0004321471167129,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987,$\mathcal{G}_{\mathsf{b}}$
19,19,0.000787726168947,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.035935771021519,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0377091494796906,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0392976340567756,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.040766193149862,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0420929400892601,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0433799114207358,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0446144503318063,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0457253808643516,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0467568245119367,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0479718179210642,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0491118478019354,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.050165974923825,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0024775291983552,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0046999442735061,$\mathcal{G}_{\mathsf{h}}$
3,3,0.010480848313782,$\mathcal{G}_{\mathsf{h}}$
