,# of features removed,AOPC-global,aggregation
18,18,0.04778899312298788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04877287681259446,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.049707808197857084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03606153128733928,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03782347699407263,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03942481283901508,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04088358894885226,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04220195047403674,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04348165444652739,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.044650231971191834,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0457030767227749,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.046735759489336476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.047951861583864004,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04915748494610044,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05027095063612362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00023558836272683566,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0002741042796323383,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00033893353085898587,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00038687262285401627,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0005858653349415369,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0007663907914244319,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0009482141461538857,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0011102461136796229,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0012600312902941826,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0013879116207076638,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0018401773707394803,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0022372188269680878,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0025925500336150043,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0029115240567158924,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0031927786479640304,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0034428200575806777,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0036665904445832096,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0038681109936823375,$\mathcal{G}_{\mathsf{av}}$
20,20,0.004052381257703029,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0006197396495167138,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0009314486678552775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011516206463427635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.002042235705637586,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0027325156593302944,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.003962550753527155,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.004978178458086701,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.005831272858680461,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.006555003197689115,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.007261873732697693,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.007895460825668011,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.009881093685335907,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.01164329159463143,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.013404741337731523,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.014998502760606314,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.016438147768832685,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.01775954450033258,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.018982977541705852,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.020155195598929372,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0006526030385026912,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0007581646169709491,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.00039657166136659004,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.00019367307387501011,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,8.222495558802354e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0002965231817776217,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0004755384309289818,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0006618168105294504,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0008300514915414552,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.000992150327407673,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0011168456919472658,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0012764888079145457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0015581677779903792,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0017123175893292198,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0018506219747791155,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0019706214556217553,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.00207216137902264,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0022199044943883276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0023694693408942567,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0025035606017231936,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.5130969452351281e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.4817330488043914e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00010439416416104945,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00011832226485982077,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00013173921638217075,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00014230327272308097,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00015175831419468017,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00016316411635628467,$\mathcal{G}_{\mathsf{b}}$
13,13,0.00025630202582649337,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0003449863484070467,$\mathcal{G}_{\mathsf{b}}$
15,15,0.00043214711671297123,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935378,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067116,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007877261689470921,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744766,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03606153128733928,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03786937482661552,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.039506500905538394,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.040958993317950707,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04257798216881607,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04404625720032215,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.045461945077275495,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04673229394857779,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04791348195074571,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04911022062170618,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05023526165157031,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05134180917222765,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02048865183262451,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02362169659924848,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02753875637066369,$\mathcal{G}_{\mathsf{h}}$
7,7,0.030589089636473398,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03304611213131601,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03520393416408283,$\mathcal{G}_{\mathsf{h}}$
10,10,0.037089741078200573,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03879183663615802,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04029930322313805,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04196541279506146,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04347452578481785,$\mathcal{G}_{\mathsf{h}}$
15,15,0.044925946875240215,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04622782505254458,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04743703910449213,$\mathcal{G}_{\mathsf{h}}$
18,18,0.048658853714729104,$\mathcal{G}_{\mathsf{h}}$
19,19,0.049806463089942084,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05093342958972458,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.035995050060944195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03775007433129211,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0393971421181586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.040858046744984736,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04216589036655666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04331818867579374,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.044456755218110384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04552098095516882,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04651946385044507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.047504568218470114,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04841493370082595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.049502247208482675,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03606153128733928,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03786937482661552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.039506500905538394,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.040958993317950707,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04257798216881607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04404625720032215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.045461945077275495,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04673229394857779,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04791348195074571,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04911022062170618,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05023526165157031,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05134180917222765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00024701255207291837,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0002893525368861944,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00036480600364176724,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00047556879064850993,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0007194355706015394,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0009260043099448771,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0010868463389992972,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0012155398087750422,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0013177613703919454,$\mathcal{G}_{\mathsf{av}}$
11,11,0.001421159975704647,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0015185701399351927,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0016139108917508633,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0017076010447407042,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0017897050649808728,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0021254271027887663,$\mathcal{G}_{\mathsf{av}}$
17,17,0.002445408249480976,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0027317562959721688,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0029962506253295835,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0032355227259835656,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.00035543497006326665,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0007332201582651921,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0009930378386706952,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0019100833659108623,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0026192422252788172,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0031893255710054836,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0036579107037016776,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.004613859555851198,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.005438126985623758,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.006169216817239048,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.008313538182003578,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010389685125747656,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.012230864142644302,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.01386949552906734,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.015352871666631511,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.016712254178785916,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.01801450367278332,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.019254349109888963,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.020409417365481346,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0006526030385026912,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0006896585246163616,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0002884614800628181,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-5.603715620126138e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00010517615618519615,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,2.336701920383335e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-7.484226315411337e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.00010729231357903625,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.00011825348227632556,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.00011611245507584489,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-9.686256474383348e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-6.0587877496489867e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-9.437119298053352e-07,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,6.738875201738701e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.00016297676188005406,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0002477976216248142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.00034326595126623173,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.00042245595661510323,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0004959252181799017,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0005597835343153372,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.5130969452351281e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.4817330488043914e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00010439416416104945,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00011832226485982077,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00013173921638217075,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00014230327272308097,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00015175831419468017,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00016316411635628467,$\mathcal{G}_{\mathsf{b}}$
13,13,0.00025630202582649337,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0003449863484070467,$\mathcal{G}_{\mathsf{b}}$
15,15,0.00043214711671297123,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935378,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067116,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007877261689470921,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744766,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03593577102151908,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03770914947969064,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.039297634056775686,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.040766193149862046,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.042092940089260115,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04337991142073587,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04461445033180638,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04572538086435169,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04675682451193679,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.047971817921064294,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.049111847801935456,$\mathcal{G}_{\mathsf{sq}}$
