,# of features removed,AOPC-global,aggregation
25,25,0.05554279952535738,sum
26,26,0.05649508901231904,sum
27,27,0.05743958931142692,sum
28,28,0.0583966639353088,sum
29,29,0.059312775234824915,sum
30,30,0.060224898294925645,sum
0,0,0.0,avg
1,1,0.00017649135597816218,avg
2,2,0.00023558836272683566,avg
3,3,0.0002741042796323383,avg
4,4,0.00033893353085898587,avg
5,5,0.00038687262285401627,avg
6,6,0.0005858653349415369,avg
7,7,0.0007663907914244319,avg
8,8,0.0009482141461538857,avg
9,9,0.0011102461136796229,avg
10,10,0.0012600312902941826,avg
11,11,0.0013879116207076638,avg
12,12,0.0018401773707394803,avg
13,13,0.0022372188269680878,avg
14,14,0.0025925500336150043,avg
15,15,0.0029115240567158924,avg
16,16,0.0031927786479640304,avg
17,17,0.0034428200575806777,avg
18,18,0.0036665904445832096,avg
19,19,0.0038681109936823375,avg
20,20,0.004052381257703029,avg
21,21,0.00423759475554774,avg
22,22,0.00440754644501728,avg
23,23,0.004563819949049593,avg
24,24,0.004710018083668223,avg
25,25,0.004845957900849089,avg
26,26,0.004974353501809687,avg
27,27,0.005093475392539474,avg
28,28,0.005204528380701966,avg
29,29,0.005316299362669437,avg
30,30,0.005610316477152855,avg
0,0,0.0,avg_2e-3
1,1,0.00017649135597816218,avg_2e-3
2,2,0.00030485464310979287,avg_2e-3
3,3,0.0006573496678349813,avg_2e-3
4,4,0.0009188961585377016,avg_2e-3
5,5,0.001154978590413483,avg_2e-3
6,6,0.001347285018527861,avg_2e-3
7,7,0.002049850568040646,avg_2e-3
8,8,0.002639413554943198,avg_2e-3
9,9,0.0031165989940570927,avg_2e-3
10,10,0.0035276309691665594,avg_2e-3
11,11,0.004347939253168426,avg_2e-3
12,12,0.0050829011455372644,avg_2e-3
13,13,0.005741891148392202,avg_2e-3
14,14,0.006332065366713532,avg_2e-3
15,15,0.006926308504796015,avg_2e-3
16,16,0.007478318653153861,avg_2e-3
17,17,0.009105065805930145,avg_2e-3
18,18,0.01059370872613124,avg_2e-3
19,19,0.01194995479187971,avg_2e-3
20,20,0.013348002690882614,avg_2e-3
21,21,0.01464969040657793,avg_2e-3
22,22,0.01591609501061509,avg_2e-3
23,23,0.017085789314231367,avg_2e-3
24,24,0.018182644319649954,avg_2e-3
25,25,0.019210983576954162,avg_2e-3
26,26,0.020187286857813076,avg_2e-3
27,27,0.021107662094076513,avg_2e-3
28,28,0.021988670264257056,avg_2e-3
29,29,0.02285858159502443,avg_2e-3
30,30,0.02371303641018176,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00017649135597816218,avg_3e-3
2,2,0.0006197396495167138,avg_3e-3
3,3,0.0009314486678552775,avg_3e-3
4,4,0.0011516206463427635,avg_3e-3
5,5,0.002042235705637586,avg_3e-3
6,6,0.0027325156593302944,avg_3e-3
7,7,0.003962550753527155,avg_3e-3
8,8,0.004978178458086701,avg_3e-3
9,9,0.005831272858680461,avg_3e-3
10,10,0.006555003197689115,avg_3e-3
11,11,0.007261873732697693,avg_3e-3
12,12,0.007895460825668011,avg_3e-3
13,13,0.009881093685335907,avg_3e-3
14,14,0.01164329159463143,avg_3e-3
15,15,0.013404741337731523,avg_3e-3
16,16,0.014998502760606314,avg_3e-3
17,17,0.016438147768832685,avg_3e-3
18,18,0.01775954450033258,avg_3e-3
19,19,0.018982977541705852,avg_3e-3
20,20,0.020155195598929372,avg_3e-3
21,21,0.0212771029874694,avg_3e-3
22,22,0.02232481167730226,avg_3e-3
23,23,0.02332923850078543,avg_3e-3
24,24,0.024269710338103708,avg_3e-3
25,25,0.02521585885101821,avg_3e-3
26,26,0.026475338029696656,avg_3e-3
27,27,0.028218804329852017,avg_3e-3
28,28,0.02990675523295969,avg_3e-3
29,29,0.031539140397170325,avg_3e-3
30,30,0.03310622866287628,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00017649135597816218,avg_4e-3
2,2,0.0006197396495167138,avg_4e-3
3,3,0.0009314486678552775,avg_4e-3
4,4,0.0011516206463427635,avg_4e-3
5,5,0.002042235705637586,avg_4e-3
6,6,0.003465279856368657,avg_4e-3
7,7,0.004567397109454574,avg_4e-3
8,8,0.005562798140193511,avg_4e-3
9,9,0.006405029990196781,avg_4e-3
10,10,0.008875247266787283,avg_4e-3
11,11,0.01098481653817747,avg_4e-3
12,12,0.013031016119421018,avg_4e-3
13,13,0.014832743719921633,avg_4e-3
14,14,0.016421389374816898,avg_4e-3
15,15,0.01785054991227594,avg_4e-3
16,16,0.019151909810012423,avg_4e-3
17,17,0.02038424066319358,avg_4e-3
18,18,0.021550765762028107,avg_4e-3
19,19,0.02262738894315704,avg_4e-3
20,20,0.023619706021667082,avg_4e-3
21,21,0.024610844906259952,avg_4e-3
22,22,0.025957780423723428,avg_4e-3
23,23,0.02784265828935552,avg_4e-3
24,24,0.029650711157056416,avg_4e-3
25,25,0.03138131568998031,avg_4e-3
26,26,0.033025654813203104,avg_4e-3
27,27,0.034574593595316394,avg_4e-3
28,28,0.036118855051677286,avg_4e-3
29,29,0.0377848591944904,avg_4e-3
30,30,0.03934337919905751,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008013254980915608,probabilistic α=0.5
2,2,0.012867602608066778,probabilistic α=0.5
3,3,0.01660659206470251,probabilistic α=0.5
4,4,0.020558528321676678,probabilistic α=0.5
5,5,0.025051025138009234,probabilistic α=0.5
6,6,0.028763895118172907,probabilistic α=0.5
7,7,0.03166108604054396,probabilistic α=0.5
8,8,0.03399899782382318,probabilistic α=0.5
9,9,0.035995050060944195,probabilistic α=0.5
10,10,0.03775007433129211,probabilistic α=0.5
11,11,0.0393971421181586,probabilistic α=0.5
12,12,0.040858046744984736,probabilistic α=0.5
13,13,0.04216589036655666,probabilistic α=0.5
14,14,0.04331818867579374,probabilistic α=0.5
15,15,0.044456755218110384,probabilistic α=0.5
16,16,0.04552098095516882,probabilistic α=0.5
17,17,0.04651946385044507,probabilistic α=0.5
18,18,0.047504568218470114,probabilistic α=0.5
19,19,0.04841493370082595,probabilistic α=0.5
20,20,0.049502247208482675,probabilistic α=0.5
21,21,0.05055711553673619,probabilistic α=0.5
22,22,0.051587310603147765,probabilistic α=0.5
23,23,0.052582855521096324,probabilistic α=0.5
24,24,0.05360953387539268,probabilistic α=0.5
25,25,0.0546437627707881,probabilistic α=0.5
26,26,0.05562610109262625,probabilistic α=0.5
27,27,0.05661137994559407,probabilistic α=0.5
28,28,0.057573778912765806,probabilistic α=0.5
29,29,0.05849269219138142,probabilistic α=0.5
30,30,0.05938042709193255,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008013254980915608,probabilistic α=0.95
2,2,0.012867602608066778,probabilistic α=0.95
3,3,0.01660659206470251,probabilistic α=0.95
4,4,0.020558528321676678,probabilistic α=0.95
5,5,0.025051025138009234,probabilistic α=0.95
6,6,0.028763895118172907,probabilistic α=0.95
7,7,0.03166108604054396,probabilistic α=0.95
8,8,0.03399899782382318,probabilistic α=0.95
9,9,0.03606153128733928,probabilistic α=0.95
10,10,0.03786937482661552,probabilistic α=0.95
11,11,0.039506500905538394,probabilistic α=0.95
12,12,0.040958993317950707,probabilistic α=0.95
13,13,0.04257798216881607,probabilistic α=0.95
14,14,0.04404625720032215,probabilistic α=0.95
15,15,0.045461945077275495,probabilistic α=0.95
16,16,0.04673229394857779,probabilistic α=0.95
17,17,0.04791348195074571,probabilistic α=0.95
18,18,0.04911022062170618,probabilistic α=0.95
19,19,0.05023526165157031,probabilistic α=0.95
20,20,0.05134180917222765,probabilistic α=0.95
21,21,0.05236945056097861,probabilistic α=0.95
22,22,0.053371786808958495,probabilistic α=0.95
23,23,0.05435568182365485,probabilistic α=0.95
24,24,0.055285165766799704,probabilistic α=0.95
25,25,0.05619229077608644,probabilistic α=0.95
26,26,0.05710008625017125,probabilistic α=0.95
27,27,0.05802297950507013,probabilistic α=0.95
28,28,0.058905776392967873,probabilistic α=0.95
29,29,0.05978028975557674,probabilistic α=0.95
30,30,0.06067201031696393,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008013254980915608,sum
2,2,0.012867602608066778,sum
3,3,0.01660659206470251,sum
4,4,0.020558528321676678,sum
5,5,0.025051025138009234,sum
6,6,0.028763895118172907,sum
7,7,0.03166108604054396,sum
8,8,0.03399899782382318,sum
9,9,0.03606153128733928,sum
10,10,0.03786937482661552,sum
11,11,0.039506500905538394,sum
12,12,0.040958993317950707,sum
13,13,0.04257798216881607,sum
14,14,0.04404625720032215,sum
15,15,0.045461945077275495,sum
16,16,0.04673229394857779,sum
17,17,0.04791348195074571,sum
18,18,0.04911022062170618,sum
19,19,0.05023526165157031,sum
20,20,0.05134180917222765,sum
21,21,0.05236945056097861,sum
22,22,0.053371786808958495,sum
23,23,0.05435568182365485,sum
24,24,0.055285165766799704,sum
25,25,0.05619229077608644,sum
26,26,0.05710008625017125,sum
27,27,0.057967431757063044,sum
28,28,0.05885948420282354,sum
29,29,0.05973554063843722,sum
30,30,0.060628704719732134,sum
0,0,0.0,avg
1,1,0.00017649135597816218,avg
2,2,0.00024701255207291837,avg
3,3,0.0002893525368861944,avg
4,4,0.00036480600364176724,avg
5,5,0.00047556879064850993,avg
6,6,0.0007194355706015394,avg
7,7,0.0009260043099448771,avg
8,8,0.0010868463389992972,avg
9,9,0.0012155398087750422,avg
10,10,0.0013177613703919454,avg
11,11,0.001421159975704647,avg
12,12,0.0015185701399351927,avg
13,13,0.0016139108917508633,avg
14,14,0.0017076010447407042,avg
15,15,0.0017897050649808728,avg
16,16,0.0021254271027887663,avg
17,17,0.002445408249480976,avg
18,18,0.0027317562959721688,avg
19,19,0.0029962506253295835,avg
20,20,0.0032355227259835656,avg
21,21,0.00345495048785934,avg
22,22,0.0036610102437815133,avg
23,23,0.0038509092115769114,avg
24,24,0.00403002813886926,avg
25,25,0.004196780694785896,avg
26,26,0.004362644221075003,avg
27,27,0.0045253774265452944,avg
28,28,0.004679261119341197,avg
29,29,0.004823052058500658,avg
30,30,0.0051481708506328884,avg
0,0,0.0,avg_2e-3
1,1,0.00017649135597816218,avg_2e-3
2,2,0.0003187376010835616,avg_2e-3
3,3,0.0004799455952055491,avg_2e-3
4,4,0.0008073210966062401,avg_2e-3
5,5,0.0010531935704436574,avg_2e-3
6,6,0.0018669147413869572,avg_2e-3
7,7,0.002525589042718991,avg_2e-3
8,8,0.0030718594559334175,avg_2e-3
9,9,0.003531544063922867,avg_2e-3
10,10,0.00443645277272038,avg_2e-3
11,11,0.005229564334579093,avg_2e-3
12,12,0.005930291909210484,avg_2e-3
13,13,0.006568801521870096,avg_2e-3
14,14,0.008456860846480011,avg_2e-3
15,15,0.010317424229252067,avg_2e-3
16,16,0.01199665652532998,avg_2e-3
17,17,0.0135138405633001,avg_2e-3
18,18,0.01496577729749821,avg_2e-3
19,19,0.016289639031044585,avg_2e-3
20,20,0.017518043578047635,avg_2e-3
21,21,0.018669730775089224,avg_2e-3
22,22,0.01973867038327999,avg_2e-3
23,23,0.020786732029867982,avg_2e-3
24,24,0.02175942464144676,avg_2e-3
25,25,0.022715215530963086,avg_2e-3
26,26,0.023614568816388057,avg_2e-3
27,27,0.02447592663039159,avg_2e-3
28,28,0.025295828583773248,avg_2e-3
29,29,0.026075014105793194,avg_2e-3
30,30,0.026821302818654313,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00017649135597816218,avg_3e-3
2,2,0.00035543497006326665,avg_3e-3
3,3,0.0007332201582651921,avg_3e-3
4,4,0.0009930378386706952,avg_3e-3
5,5,0.0019100833659108623,avg_3e-3
6,6,0.0026192422252788172,avg_3e-3
7,7,0.0031893255710054836,avg_3e-3
8,8,0.0036579107037016776,avg_3e-3
9,9,0.004613859555851198,avg_3e-3
10,10,0.005438126985623758,avg_3e-3
11,11,0.006169216817239048,avg_3e-3
12,12,0.008313538182003578,avg_3e-3
13,13,0.010389685125747656,avg_3e-3
14,14,0.012230864142644302,avg_3e-3
15,15,0.01386949552906734,avg_3e-3
16,16,0.015352871666631511,avg_3e-3
17,17,0.016712254178785916,avg_3e-3
18,18,0.01801450367278332,avg_3e-3
19,19,0.019254349109888963,avg_3e-3
20,20,0.020409417365481346,avg_3e-3
21,21,0.021478447393882303,avg_3e-3
22,22,0.022477347971504195,avg_3e-3
23,23,0.023445337041415323,avg_3e-3
24,24,0.024352198973397573,avg_3e-3
25,25,0.025266892584490212,avg_3e-3
26,26,0.026557602452665537,avg_3e-3
27,27,0.028272672183730706,avg_3e-3
28,28,0.02991091060644228,avg_3e-3
29,29,0.031503831817948476,avg_3e-3
30,30,0.033048473424824615,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00017649135597816218,avg_4e-3
2,2,0.00035543497006326665,avg_4e-3
3,3,0.0007332201582651921,avg_4e-3
4,4,0.0009930378386706952,avg_4e-3
5,5,0.0019100833659108623,avg_4e-3
6,6,0.0033520064223171793,avg_4e-3
7,7,0.004490621996046371,avg_4e-3
8,8,0.007505402395737877,avg_4e-3
9,9,0.010238811018085561,avg_4e-3
10,10,0.012531882332353101,avg_4e-3
11,11,0.014478979557317306,avg_4e-3
12,12,0.016174301634720636,avg_4e-3
13,13,0.017679596199118956,avg_4e-3
14,14,0.01909272824554718,avg_4e-3
15,15,0.020413320889590796,avg_4e-3
16,16,0.021619816622600607,avg_4e-3
17,17,0.02271504154174909,avg_4e-3
18,18,0.023722498039178017,avg_4e-3
19,19,0.024690534606449453,avg_4e-3
20,20,0.025584606653374142,avg_4e-3
21,21,0.026486431872889418,avg_4e-3
22,22,0.027816705564976073,avg_4e-3
23,23,0.029624128216389312,avg_4e-3
24,24,0.03133259270778183,avg_4e-3
25,25,0.03296949722322554,avg_4e-3
26,26,0.03450708968363025,avg_4e-3
27,27,0.03603737109863991,avg_4e-3
28,28,0.03768563253262189,avg_4e-3
29,29,0.03922400987100507,avg_4e-3
30,30,0.040663137058524826,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008013254980915608,probabilistic α=0.5
2,2,0.012867602608066778,probabilistic α=0.5
3,3,0.01660659206470251,probabilistic α=0.5
4,4,0.020558528321676678,probabilistic α=0.5
5,5,0.025051025138009234,probabilistic α=0.5
6,6,0.028763895118172907,probabilistic α=0.5
7,7,0.03166108604054396,probabilistic α=0.5
8,8,0.03399899782382318,probabilistic α=0.5
9,9,0.03593577102151908,probabilistic α=0.5
10,10,0.03763511097307824,probabilistic α=0.5
11,11,0.03922976542571432,probabilistic α=0.5
12,12,0.040703545182728486,probabilistic α=0.5
13,13,0.04208904537308672,probabilistic α=0.5
14,14,0.04334221039460715,probabilistic α=0.5
15,15,0.04448211796931944,probabilistic α=0.5
16,16,0.04551549025461667,probabilistic α=0.5
17,17,0.046557747980417945,probabilistic α=0.5
18,18,0.04750983516826,probabilistic α=0.5
19,19,0.04847327750737205,probabilistic α=0.5
20,20,0.04939655287823119,probabilistic α=0.5
21,21,0.05029533668803931,probabilistic α=0.5
22,22,0.05115856454568413,probabilistic α=0.5
23,23,0.052014456684757314,probabilistic α=0.5
24,24,0.052852672565902814,probabilistic α=0.5
25,25,0.05368618298593128,probabilistic α=0.5
26,26,0.05447948098122577,probabilistic α=0.5
27,27,0.05544198278417007,probabilistic α=0.5
28,28,0.05636878270207004,probabilistic α=0.5
29,29,0.05725592974626399,probabilistic α=0.5
30,30,0.05811711102652592,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008013254980915608,probabilistic α=0.95
2,2,0.012867602608066778,probabilistic α=0.95
3,3,0.01660659206470251,probabilistic α=0.95
4,4,0.020558528321676678,probabilistic α=0.95
5,5,0.025051025138009234,probabilistic α=0.95
6,6,0.028763895118172907,probabilistic α=0.95
7,7,0.03166108604054396,probabilistic α=0.95
8,8,0.03399899782382318,probabilistic α=0.95
9,9,0.03593577102151908,probabilistic α=0.95
10,10,0.03770914947969064,probabilistic α=0.95
11,11,0.039297634056775686,probabilistic α=0.95
12,12,0.040766193149862046,probabilistic α=0.95
13,13,0.042092940089260115,probabilistic α=0.95
14,14,0.04337991142073587,probabilistic α=0.95
15,15,0.04461445033180638,probabilistic α=0.95
16,16,0.045750125985563786,probabilistic α=0.95
17,17,0.046780194904192655,probabilistic α=0.95
18,18,0.04775157658517835,probabilistic α=0.95
19,19,0.048902618532843806,probabilistic α=0.95
20,20,0.049966708953261586,probabilistic α=0.95
21,21,0.05103577382917708,probabilistic α=0.95
22,22,0.05203265620504441,probabilistic α=0.95
23,23,0.053059269459673125,probabilistic α=0.95
24,24,0.054065238828459206,probabilistic α=0.95
25,25,0.055043763350912475,probabilistic α=0.95
26,26,0.05601759597775984,probabilistic α=0.95
27,27,0.05697914959953055,probabilistic α=0.95
28,28,0.05791936244004524,probabilistic α=0.95
29,29,0.05881966082008445,probabilistic α=0.95
30,30,0.0597423694116488,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008013254980915608,sum
2,2,0.012867602608066778,sum
3,3,0.01660659206470251,sum
4,4,0.020558528321676678,sum
5,5,0.025051025138009234,sum
6,6,0.028763895118172907,sum
7,7,0.03166108604054396,sum
8,8,0.03399899782382318,sum
9,9,0.03593577102151908,sum
10,10,0.03770914947969064,sum
11,11,0.039297634056775686,sum
12,12,0.040766193149862046,sum
13,13,0.042092940089260115,sum
14,14,0.04337991142073587,sum
15,15,0.04461445033180638,sum
16,16,0.04572538086435169,sum
17,17,0.04675682451193679,sum
18,18,0.047971817921064294,sum
19,19,0.049111847801935456,sum
20,20,0.05016597492382506,sum
21,21,0.05122598225562403,sum
22,22,0.05221459469990671,sum
23,23,0.053233627183916166,sum
24,24,0.05423262224373253,sum
25,25,0.055204708942521434,sum
26,26,0.05617258062153142,sum
27,27,0.05712859907745315,sum
28,28,0.058063658487694646,sum
29,29,0.059012183245655166,sum
30,30,0.05992161768106309,sum
0,0,0.0,avg
1,1,0.00017649135597816218,avg
2,2,0.0006197396495167138,avg
3,3,0.0008501318543625161,avg
4,4,0.000994030686682716,avg
5,5,0.0011215214474009367,avg
6,6,0.0012128144316405822,avg
7,7,0.0013125650922375708,avg
8,8,0.001430455923259469,avg
9,9,0.001537663335732726,avg
10,10,0.001640445112976458,avg
11,11,0.00174431056464485,avg
12,12,0.001832350730055407,avg
13,13,0.0019104360288941821,avg
14,14,0.0022762972370546832,avg
15,15,0.0026206825464159637,avg
16,16,0.0029344595351895554,avg
17,17,0.0032134097426066055,avg
18,18,0.0034652056517790932,avg
19,19,0.0036918823398507396,avg
20,20,0.003898126038429931,avg
21,21,0.004086216455130475,avg
22,22,0.004271243079492086,avg
23,23,0.004440964950885974,avg
24,24,0.004606850234415041,avg
25,25,0.004986788400901639,avg
26,26,0.0053437938145080004,avg
27,27,0.005692175065367829,avg
28,28,0.006018500853554458,avg
29,29,0.00632553916557043,avg
30,30,0.00662724165209929,avg
0,0,0.0,avg_2e-3
1,1,0.00017649135597816218,avg_2e-3
2,2,0.0006197396495167138,avg_2e-3
3,3,0.0009039256411204986,avg_2e-3
4,4,0.0011465051333381998,avg_2e-3
5,5,0.0013358469343869573,avg_2e-3
6,6,0.0021091890533383568,avg_2e-3
7,7,0.002737579065676466,avg_2e-3
8,8,0.0032602950318956175,avg_2e-3
9,9,0.0037011360822888474,avg_2e-3
10,10,0.004590627334871271,avg_2e-3
11,11,0.005370891016550743,avg_2e-3
12,12,0.00607191441502244,avg_2e-3
13,13,0.008093107013499374,avg_2e-3
14,14,0.009870324062441874,avg_2e-3
15,15,0.011524013650158193,avg_2e-3
16,16,0.01318318858339168,avg_2e-3
17,17,0.014699319647565058,avg_2e-3
18,18,0.016074014996004624,avg_2e-3
19,19,0.017319802236886367,avg_2e-3
20,20,0.018532455173967934,avg_2e-3
21,21,0.01966818281523132,avg_2e-3
22,22,0.02072271914320193,avg_2e-3
23,23,0.021716020502694167,avg_2e-3
24,24,0.02265786556888635,avg_2e-3
25,25,0.023542284062560856,avg_2e-3
26,26,0.024376582928342418,avg_2e-3
27,27,0.025169878149067165,avg_2e-3
28,28,0.025957809025729507,avg_2e-3
29,29,0.02673531681366054,avg_2e-3
30,30,0.027479132019116993,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00017649135597816218,avg_3e-3
2,2,0.0006197396495167138,avg_3e-3
3,3,0.0009314486678552775,avg_3e-3
4,4,0.0011516206463427635,avg_3e-3
5,5,0.002042235705637586,avg_3e-3
6,6,0.0027325156593302944,avg_3e-3
7,7,0.0032884398258005263,avg_3e-3
8,8,0.003746012263519493,avg_3e-3
9,9,0.004693150959687231,avg_3e-3
10,10,0.005510210080020152,avg_3e-3
11,11,0.006235292987102409,avg_3e-3
12,12,0.008374531569569759,avg_3e-3
13,13,0.010235504065537296,avg_3e-3
14,14,0.011953546543260236,avg_3e-3
15,15,0.013669363592635746,avg_3e-3
16,16,0.015226598359184622,avg_3e-3
17,17,0.016620319737545998,avg_3e-3
18,18,0.017904964813621926,avg_3e-3
19,19,0.01909306117207495,avg_3e-3
20,20,0.020200749407214096,avg_3e-3
21,21,0.02122658378376335,avg_3e-3
22,22,0.02222314426908386,avg_3e-3
23,23,0.02318848150363823,avg_3e-3
24,24,0.02409808154770086,avg_3e-3
25,25,0.024953396961127916,avg_3e-3
26,26,0.02618497904019119,avg_3e-3
27,27,0.02740637503726372,avg_3e-3
28,28,0.0290446330852619,avg_3e-3
29,29,0.030638033629895634,avg_3e-3
30,30,0.032183051337097236,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00017649135597816218,avg_4e-3
2,2,0.0006197396495167138,avg_4e-3
3,3,0.0009314486678552775,avg_4e-3
4,4,0.0011516206463427635,avg_4e-3
5,5,0.002042235705637586,avg_4e-3
6,6,0.003465279856368657,avg_4e-3
7,7,0.004589736250841413,avg_4e-3
8,8,0.007593503955555692,avg_4e-3
9,9,0.010034257273477518,avg_4e-3
10,10,0.01217422893343042,avg_4e-3
11,11,0.014230900176366329,avg_4e-3
12,12,0.016027401016210734,avg_4e-3
13,13,0.017615101124083512,avg_4e-3
14,14,0.019032532842180767,avg_4e-3
15,15,0.02031589049510404,avg_4e-3
16,16,0.02147223035855652,avg_4e-3
17,17,0.02257565451459634,avg_4e-3
18,18,0.0236268420423044,avg_4e-3
19,19,0.02458905908539902,avg_4e-3
20,20,0.02600807019914799,avg_4e-3
21,21,0.02739345625216806,avg_4e-3
22,22,0.029270923804180962,avg_4e-3
23,23,0.031056794529442145,avg_4e-3
24,24,0.03274435605013948,avg_4e-3
25,25,0.03432461849939834,avg_4e-3
26,26,0.03588599987506672,avg_4e-3
27,27,0.037566539071933615,avg_4e-3
28,28,0.039131179013844164,avg_4e-3
29,29,0.040591509626294014,avg_4e-3
30,30,0.0419576253605213,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008013254980915608,probabilistic α=0.5
2,2,0.012867602608066778,probabilistic α=0.5
3,3,0.01660659206470251,probabilistic α=0.5
4,4,0.020558528321676678,probabilistic α=0.5
5,5,0.025051025138009234,probabilistic α=0.5
6,6,0.028763895118172907,probabilistic α=0.5
7,7,0.03166108604054396,probabilistic α=0.5
8,8,0.03399899782382318,probabilistic α=0.5
9,9,0.03606153128733928,probabilistic α=0.5
10,10,0.03786937482661552,probabilistic α=0.5
11,11,0.03944450729145683,probabilistic α=0.5
12,12,0.04090176844341387,probabilistic α=0.5
13,13,0.04220648908652657,probabilistic α=0.5
14,14,0.04347194384137081,probabilistic α=0.5
15,15,0.04468807097118472,probabilistic α=0.5
16,16,0.04578904239693719,probabilistic α=0.5
17,17,0.04682272847474553,probabilistic α=0.5
18,18,0.047767153162577305,probabilistic α=0.5
19,19,0.04872388672643292,probabilistic α=0.5
20,20,0.049633416105631344,probabilistic α=0.5
21,21,0.05052703906904781,probabilistic α=0.5
22,22,0.05138533154679772,probabilistic α=0.5
23,23,0.05242946797339027,probabilistic α=0.5
24,24,0.05349956496652924,probabilistic α=0.5
25,25,0.05454768523788976,probabilistic α=0.5
26,26,0.05553989112818241,probabilistic α=0.5
