,# of features removed,AOPC-global,aggregation
1,1,0.008013254980915608,Gpr α=0.5
2,2,0.012867602608066778,Gpr α=0.5
3,3,0.01660659206470251,Gpr α=0.5
4,4,0.020558528321676678,Gpr α=0.5
5,5,0.025051025138009234,Gpr α=0.5
6,6,0.028763895118172907,Gpr α=0.5
7,7,0.03166108604054396,Gpr α=0.5
8,8,0.03399899782382318,Gpr α=0.5
9,9,0.035995050060944195,Gpr α=0.5
10,10,0.03775007433129211,Gpr α=0.5
11,11,0.0393971421181586,Gpr α=0.5
12,12,0.040858046744984736,Gpr α=0.5
13,13,0.04216589036655666,Gpr α=0.5
14,14,0.04331818867579374,Gpr α=0.5
15,15,0.044456755218110384,Gpr α=0.5
16,16,0.04552098095516882,Gpr α=0.5
17,17,0.04651946385044507,Gpr α=0.5
18,18,0.047504568218470114,Gpr α=0.5
19,19,0.04841493370082595,Gpr α=0.5
20,20,0.049502247208482675,Gpr α=0.5
21,21,0.05055711553673619,Gpr α=0.5
22,22,0.051587310603147765,Gpr α=0.5
23,23,0.052582855521096324,Gpr α=0.5
24,24,0.05360953387539268,Gpr α=0.5
25,25,0.0546437627707881,Gpr α=0.5
26,26,0.05562610109262625,Gpr α=0.5
27,27,0.05661137994559407,Gpr α=0.5
28,28,0.057573778912765806,Gpr α=0.5
29,29,0.05849269219138142,Gpr α=0.5
30,30,0.05938042709193255,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.008013254980915608,Gpr α=0.95
2,2,0.012867602608066778,Gpr α=0.95
3,3,0.01660659206470251,Gpr α=0.95
4,4,0.020558528321676678,Gpr α=0.95
5,5,0.025051025138009234,Gpr α=0.95
6,6,0.028763895118172907,Gpr α=0.95
7,7,0.03166108604054396,Gpr α=0.95
8,8,0.03399899782382318,Gpr α=0.95
9,9,0.03606153128733928,Gpr α=0.95
10,10,0.03786937482661552,Gpr α=0.95
11,11,0.039506500905538394,Gpr α=0.95
12,12,0.040958993317950707,Gpr α=0.95
13,13,0.04257798216881607,Gpr α=0.95
14,14,0.04404625720032215,Gpr α=0.95
15,15,0.045461945077275495,Gpr α=0.95
16,16,0.04673229394857779,Gpr α=0.95
17,17,0.04791348195074571,Gpr α=0.95
18,18,0.04911022062170618,Gpr α=0.95
19,19,0.05023526165157031,Gpr α=0.95
20,20,0.05134180917222765,Gpr α=0.95
21,21,0.05236945056097861,Gpr α=0.95
22,22,0.053371786808958495,Gpr α=0.95
23,23,0.05435568182365485,Gpr α=0.95
24,24,0.055285165766799704,Gpr α=0.95
25,25,0.05619229077608644,Gpr α=0.95
26,26,0.05710008625017125,Gpr α=0.95
27,27,0.05802297950507013,Gpr α=0.95
28,28,0.058905776392967873,Gpr α=0.95
29,29,0.05978028975557674,Gpr α=0.95
30,30,0.06067201031696393,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00017649135597816218,Gav
2,2,0.00024701255207291837,Gav
3,3,0.0002893525368861944,Gav
4,4,0.00036480600364176724,Gav
5,5,0.00047556879064850993,Gav
6,6,0.0007194355706015394,Gav
7,7,0.0009260043099448771,Gav
8,8,0.0010868463389992972,Gav
9,9,0.0012155398087750422,Gav
10,10,0.0013177613703919454,Gav
11,11,0.001421159975704647,Gav
12,12,0.0015185701399351927,Gav
13,13,0.0016139108917508633,Gav
14,14,0.0017076010447407042,Gav
15,15,0.0017897050649808728,Gav
16,16,0.0021254271027887663,Gav
17,17,0.002445408249480976,Gav
18,18,0.0027317562959721688,Gav
19,19,0.0029962506253295835,Gav
20,20,0.0032355227259835656,Gav
21,21,0.00345495048785934,Gav
22,22,0.0036610102437815133,Gav
23,23,0.0038509092115769114,Gav
24,24,0.00403002813886926,Gav
25,25,0.004196780694785896,Gav
26,26,0.004362644221075003,Gav
27,27,0.0045253774265452944,Gav
28,28,0.004679261119341197,Gav
29,29,0.004823052058500658,Gav
30,30,0.0051481708506328884,Gav
0,0,0.0,Gav_4e-3
1,1,0.00017649135597816218,Gav_4e-3
2,2,0.00035543497006326665,Gav_4e-3
3,3,0.0007332201582651921,Gav_4e-3
4,4,0.0009930378386706952,Gav_4e-3
5,5,0.0019100833659108623,Gav_4e-3
6,6,0.0033520064223171793,Gav_4e-3
7,7,0.004490621996046371,Gav_4e-3
8,8,0.007505402395737877,Gav_4e-3
9,9,0.010238811018085561,Gav_4e-3
10,10,0.012531882332353101,Gav_4e-3
11,11,0.014478979557317306,Gav_4e-3
12,12,0.016174301634720636,Gav_4e-3
13,13,0.017679596199118956,Gav_4e-3
14,14,0.01909272824554718,Gav_4e-3
15,15,0.020413320889590796,Gav_4e-3
16,16,0.021619816622600607,Gav_4e-3
17,17,0.02271504154174909,Gav_4e-3
18,18,0.023722498039178017,Gav_4e-3
19,19,0.024690534606449453,Gav_4e-3
20,20,0.025584606653374142,Gav_4e-3
21,21,0.026486431872889418,Gav_4e-3
22,22,0.027816705564976073,Gav_4e-3
23,23,0.029624128216389312,Gav_4e-3
24,24,0.03133259270778183,Gav_4e-3
25,25,0.03296949722322554,Gav_4e-3
26,26,0.03450708968363025,Gav_4e-3
27,27,0.03603737109863991,Gav_4e-3
28,28,0.03768563253262189,Gav_4e-3
29,29,0.03922400987100507,Gav_4e-3
30,30,0.040663137058524826,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0006526030385026912,reverse
2,2,-0.0006896585246163616,reverse
3,3,-0.0002884614800628181,reverse
4,4,-5.603715620126138e-05,reverse
5,5,0.00010517615618519615,reverse
6,6,2.336701920383335e-05,reverse
7,7,-7.484226315411337e-05,reverse
8,8,-0.00010729231357903625,reverse
9,9,-0.00011825348227632556,reverse
10,10,-0.00011611245507584489,reverse
11,11,-9.686256474383348e-05,reverse
12,12,-6.0587877496489867e-05,reverse
13,13,-9.437119298053352e-07,reverse
14,14,6.738875201738701e-05,reverse
15,15,0.00016297676188005406,reverse
16,16,0.0002477976216248142,reverse
17,17,0.00034326595126623173,reverse
18,18,0.00042245595661510323,reverse
19,19,0.0004959252181799017,reverse
20,20,0.0005597835343153372,reverse
21,21,0.0006061637984591733,reverse
22,22,0.000704706638273025,reverse
23,23,0.0008045404253607383,reverse
24,24,0.0009002673473476077,reverse
25,25,0.0009988186688891483,reverse
26,26,0.0010906466697803532,reverse
27,27,0.0011788483751039192,reverse
28,28,0.0012966924854865421,reverse
29,29,0.001411332903639516,reverse
30,30,0.0015251689984595027,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477943062166042e-06,baseline
3,3,1.5130969452351281e-05,baseline
4,4,5.4817330488043914e-05,baseline
5,5,7.540934328464126e-05,baseline
6,6,9.166051622116704e-05,baseline
7,7,0.00010439416416104945,baseline
8,8,0.00011832226485982077,baseline
9,9,0.00013173921638217075,baseline
10,10,0.00014230327272308097,baseline
11,11,0.00015175831419468017,baseline
12,12,0.00016316411635628467,baseline
13,13,0.00025630202582649337,baseline
14,14,0.0003449863484070467,baseline
15,15,0.00043214711671297123,baseline
16,16,0.0005203647417935378,baseline
17,17,0.0006027277926067116,baseline
18,18,0.0006875617988987595,baseline
19,19,0.0007877261689470921,baseline
20,20,0.0008880164196744766,baseline
21,21,0.0009803103567681951,baseline
22,22,0.0010657307330883738,baseline
23,23,0.0011451841839449203,baseline
24,24,0.0012248873712986039,baseline
25,25,0.0013079723176888218,baseline
26,26,0.001398745860973323,baseline
27,27,0.0014837579090023493,baseline
28,28,0.001563371843890531,baseline
29,29,0.0016407114619800365,baseline
30,30,0.0017141038932938686,baseline
0,0,0.0,Gsq
1,1,0.008013254980915608,Gsq
2,2,0.012867602608066778,Gsq
3,3,0.01660659206470251,Gsq
4,4,0.020558528321676678,Gsq
5,5,0.025051025138009234,Gsq
6,6,0.028763895118172907,Gsq
7,7,0.03166108604054396,Gsq
8,8,0.03399899782382318,Gsq
9,9,0.03593577102151908,Gsq
10,10,0.03770914947969064,Gsq
11,11,0.039297634056775686,Gsq
12,12,0.040766193149862046,Gsq
13,13,0.042092940089260115,Gsq
14,14,0.04337991142073587,Gsq
15,15,0.04461445033180638,Gsq
16,16,0.04572538086435169,Gsq
17,17,0.04675682451193679,Gsq
18,18,0.047971817921064294,Gsq
19,19,0.049111847801935456,Gsq
20,20,0.05016597492382506,Gsq
21,21,0.05122598225562403,Gsq
22,22,0.05221459469990671,Gsq
23,23,0.053233627183916166,Gsq
24,24,0.05423262224373253,Gsq
25,25,0.055204708942521434,Gsq
26,26,0.05617258062153142,Gsq
27,27,0.05712859907745315,Gsq
28,28,0.058063658487694646,Gsq
29,29,0.059012183245655166,Gsq
30,30,0.05992161768106309,Gsq
0,0,0.0,Gh
1,1,0.002477529198355226,Gh
2,2,0.004699944273506102,Gh
3,3,0.010480848313782001,Gh
4,4,0.01565793332094027,Gh
5,5,0.020967195970728894,Gh
6,6,0.025263470117646902,Gh
7,7,0.02859821416508371,Gh
8,8,0.031276445045636286,Gh
9,9,0.03348547352115088,Gh
10,10,0.03548160629753773,Gh
11,11,0.037255719473135517,Gh
12,12,0.038881348918809594,Gh
13,13,0.04034272758899712,Gh
14,14,0.04174637975382375,Gh
15,15,0.04308301439407626,Gh
16,16,0.044284029393546864,Gh
17,17,0.04539554812284334,Gh
18,18,0.046682187657712614,Gh
19,19,0.04788669905175135,Gh
20,20,0.04899916659031639,Gh
21,21,0.05011221066454758,Gh
22,22,0.05119198277877791,Gh
23,23,0.052233837370849516,Gh
24,24,0.053264581305235634,Gh
25,25,0.05427587326160716,Gh
26,26,0.055259493998916255,Gh
27,27,0.05624892050406347,Gh
28,28,0.05719271576837956,Gh
29,29,0.058102969280988834,Gh
30,30,0.05909059507687424,Gh
0,0,0.0,Gpr α=0.5
1,1,0.008013254980915608,Gpr α=0.5
2,2,0.012867602608066778,Gpr α=0.5
3,3,0.01660659206470251,Gpr α=0.5
4,4,0.020558528321676678,Gpr α=0.5
5,5,0.025051025138009234,Gpr α=0.5
6,6,0.028763895118172907,Gpr α=0.5
7,7,0.03166108604054396,Gpr α=0.5
8,8,0.03399899782382318,Gpr α=0.5
9,9,0.03593577102151908,Gpr α=0.5
10,10,0.03763511097307824,Gpr α=0.5
11,11,0.03922976542571432,Gpr α=0.5
12,12,0.040703545182728486,Gpr α=0.5
13,13,0.04208904537308672,Gpr α=0.5
14,14,0.04334221039460715,Gpr α=0.5
15,15,0.04448211796931944,Gpr α=0.5
16,16,0.04551549025461667,Gpr α=0.5
17,17,0.046557747980417945,Gpr α=0.5
18,18,0.04750983516826,Gpr α=0.5
19,19,0.04847327750737205,Gpr α=0.5
20,20,0.04939655287823119,Gpr α=0.5
21,21,0.05029533668803931,Gpr α=0.5
22,22,0.05115856454568413,Gpr α=0.5
23,23,0.052014456684757314,Gpr α=0.5
24,24,0.052852672565902814,Gpr α=0.5
25,25,0.05368618298593128,Gpr α=0.5
26,26,0.05447948098122577,Gpr α=0.5
27,27,0.05544198278417007,Gpr α=0.5
28,28,0.05636878270207004,Gpr α=0.5
29,29,0.05725592974626399,Gpr α=0.5
30,30,0.05811711102652592,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.008013254980915608,Gpr α=0.95
2,2,0.012867602608066778,Gpr α=0.95
3,3,0.01660659206470251,Gpr α=0.95
4,4,0.020558528321676678,Gpr α=0.95
5,5,0.025051025138009234,Gpr α=0.95
6,6,0.028763895118172907,Gpr α=0.95
7,7,0.03166108604054396,Gpr α=0.95
8,8,0.03399899782382318,Gpr α=0.95
9,9,0.03593577102151908,Gpr α=0.95
10,10,0.03770914947969064,Gpr α=0.95
11,11,0.039297634056775686,Gpr α=0.95
12,12,0.040766193149862046,Gpr α=0.95
13,13,0.042092940089260115,Gpr α=0.95
14,14,0.04337991142073587,Gpr α=0.95
15,15,0.04461445033180638,Gpr α=0.95
16,16,0.045750125985563786,Gpr α=0.95
17,17,0.046780194904192655,Gpr α=0.95
18,18,0.04775157658517835,Gpr α=0.95
19,19,0.048902618532843806,Gpr α=0.95
20,20,0.049966708953261586,Gpr α=0.95
21,21,0.05103577382917708,Gpr α=0.95
22,22,0.05203265620504441,Gpr α=0.95
23,23,0.053059269459673125,Gpr α=0.95
24,24,0.054065238828459206,Gpr α=0.95
25,25,0.055043763350912475,Gpr α=0.95
26,26,0.05601759597775984,Gpr α=0.95
27,27,0.05697914959953055,Gpr α=0.95
28,28,0.05791936244004524,Gpr α=0.95
29,29,0.05881966082008445,Gpr α=0.95
30,30,0.0597423694116488,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00017649135597816218,Gav
2,2,0.0006197396495167138,Gav
3,3,0.0008501318543625161,Gav
4,4,0.000994030686682716,Gav
5,5,0.0011215214474009367,Gav
6,6,0.0012128144316405822,Gav
7,7,0.0013125650922375708,Gav
8,8,0.001430455923259469,Gav
9,9,0.001537663335732726,Gav
10,10,0.001640445112976458,Gav
11,11,0.00174431056464485,Gav
12,12,0.001832350730055407,Gav
13,13,0.0019104360288941821,Gav
14,14,0.0022762972370546832,Gav
15,15,0.0026206825464159637,Gav
16,16,0.0029344595351895554,Gav
17,17,0.0032134097426066055,Gav
18,18,0.0034652056517790932,Gav
19,19,0.0036918823398507396,Gav
20,20,0.003898126038429931,Gav
21,21,0.004086216455130475,Gav
22,22,0.004271243079492086,Gav
23,23,0.004440964950885974,Gav
24,24,0.004606850234415041,Gav
25,25,0.004986788400901639,Gav
26,26,0.0053437938145080004,Gav
27,27,0.005692175065367829,Gav
28,28,0.006018500853554458,Gav
29,29,0.00632553916557043,Gav
30,30,0.00662724165209929,Gav
0,0,0.0,Gav_4e-3
1,1,0.00017649135597816218,Gav_4e-3
2,2,0.0006197396495167138,Gav_4e-3
3,3,0.0009314486678552775,Gav_4e-3
4,4,0.0011516206463427635,Gav_4e-3
5,5,0.002042235705637586,Gav_4e-3
6,6,0.003465279856368657,Gav_4e-3
7,7,0.004589736250841413,Gav_4e-3
8,8,0.007593503955555692,Gav_4e-3
9,9,0.010034257273477518,Gav_4e-3
10,10,0.01217422893343042,Gav_4e-3
11,11,0.014230900176366329,Gav_4e-3
12,12,0.016027401016210734,Gav_4e-3
13,13,0.017615101124083512,Gav_4e-3
14,14,0.019032532842180767,Gav_4e-3
15,15,0.02031589049510404,Gav_4e-3
16,16,0.02147223035855652,Gav_4e-3
17,17,0.02257565451459634,Gav_4e-3
18,18,0.0236268420423044,Gav_4e-3
19,19,0.02458905908539902,Gav_4e-3
20,20,0.02600807019914799,Gav_4e-3
21,21,0.02739345625216806,Gav_4e-3
22,22,0.029270923804180962,Gav_4e-3
23,23,0.031056794529442145,Gav_4e-3
24,24,0.03274435605013948,Gav_4e-3
25,25,0.03432461849939834,Gav_4e-3
26,26,0.03588599987506672,Gav_4e-3
27,27,0.037566539071933615,Gav_4e-3
28,28,0.039131179013844164,Gav_4e-3
29,29,0.040591509626294014,Gav_4e-3
30,30,0.0419576253605213,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0006526030385026912,reverse
2,2,-0.0006896585246163616,reverse
3,3,-0.0002884614800628181,reverse
4,4,3.129241751755139e-05,reverse
5,5,0.00020146250364312874,reverse
6,6,0.0003555403329011934,reverse
7,7,0.0005193280180215625,reverse
8,8,0.0006590119879628303,reverse
9,9,0.0007613909632840292,reverse
10,10,0.0008680939776507555,reverse
11,11,0.0009368916750342274,reverse
12,12,0.0009952578010274024,reverse
13,13,0.0010651563519272539,reverse
14,14,0.0011347833297999262,reverse
15,15,0.0011699629040656254,reverse
16,16,0.0011929558886507072,reverse
17,17,0.001225459337973466,reverse
18,18,0.0012557137148441863,reverse
19,19,0.0012861418114745206,reverse
20,20,0.0013122994630424924,reverse
21,21,0.0014218279526409417,reverse
22,22,0.0015203043406483414,reverse
23,23,0.001725175234350071,reverse
24,24,0.0019237771183468985,reverse
25,25,0.002142480935368618,reverse
26,26,0.0023617882223434467,reverse
27,27,0.002575042074499612,reverse
28,28,0.0027713183893314465,reverse
29,29,0.0029682675216577627,reverse
30,30,0.0031499857571852985,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
