,# of features removed,AOPC-global,sorts
25,25,0.05368618298593128,normal
26,26,0.05447948098122577,normal
27,27,0.05544198278417007,normal
28,28,0.05636878270207004,normal
29,29,0.05725592974626399,normal
30,30,0.05811711102652592,normal
0,0,0.0,random
1,1,3.5392012423581602e-06,random
2,2,6.3983532326396185e-06,random
3,3,9.17350579537815e-06,random
4,4,4.717918549648806e-05,random
5,5,0.00010185021433316666,random
6,6,0.00014198880979165104,random
7,7,0.0002123383406929764,random
8,8,0.00026853592767276107,random
9,9,0.0003225720435646264,random
10,10,0.0003549557760626589,random
11,11,0.0003819681748778317,random
12,12,0.00039856233331507534,random
13,13,0.0004455878441696577,random
14,14,0.00048692134012745086,random
15,15,0.000520919826894787,random
16,16,0.0005590102220977182,random
17,17,0.000911633472635003,random
18,18,0.0012186742775997697,random
19,19,0.0015019330942284076,random
20,20,0.0017596310823992014,random
21,21,0.0019958038376247673,random
22,22,0.002211938054937697,random
23,23,0.002416394419334163,random
24,24,0.0026297906443336523,random
25,25,0.0028761659634340066,random
26,26,0.0031032670984976413,random
27,27,0.0034874900700815415,random
28,28,0.0038425481872009326,random
29,29,0.004176389422962779,random
30,30,0.004489464005944237,random
0,0,0.0,reverse
1,1,-0.0006526030385026912,reverse
2,2,-0.0006896585246163616,reverse
3,3,-0.0002884614800628181,reverse
4,4,3.129241751755139e-05,reverse
5,5,0.00020146250364312874,reverse
6,6,0.0003555403329011934,reverse
7,7,0.0005193280180215625,reverse
8,8,0.0006590119879628303,reverse
9,9,0.0007613909632840292,reverse
10,10,0.0008680939776507555,reverse
11,11,0.0009368916750342274,reverse
12,12,0.0009952578010274024,reverse
13,13,0.0010651563519272539,reverse
14,14,0.0011347833297999262,reverse
15,15,0.0011699629040656254,reverse
16,16,0.0011929558886507072,reverse
17,17,0.001225459337973466,reverse
18,18,0.0012557137148441863,reverse
19,19,0.0012861418114745206,reverse
20,20,0.0013122994630424924,reverse
21,21,0.0014218279526409417,reverse
22,22,0.0015203043406483414,reverse
23,23,0.001725175234350071,reverse
24,24,0.0019237771183468985,reverse
25,25,0.002142480935368618,reverse
26,26,0.0023617882223434467,reverse
27,27,0.002575042074499612,reverse
28,28,0.0027713183893314465,reverse
29,29,0.0029682675216577627,reverse
30,30,0.0031499857571852985,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477943062166042e-06,baseline
3,3,1.5130969452351281e-05,baseline
4,4,5.4817330488043914e-05,baseline
5,5,7.540934328464126e-05,baseline
6,6,9.166051622116704e-05,baseline
7,7,0.00010439416416104945,baseline
8,8,0.00011832226485982077,baseline
9,9,0.00013173921638217075,baseline
10,10,0.00014230327272308097,baseline
11,11,0.00015175831419468017,baseline
12,12,0.00016316411635628467,baseline
13,13,0.00025630202582649337,baseline
14,14,0.0003449863484070467,baseline
15,15,0.00043214711671297123,baseline
16,16,0.0005203647417935378,baseline
17,17,0.0006027277926067116,baseline
18,18,0.0006875617988987595,baseline
19,19,0.0007877261689470921,baseline
20,20,0.0008880164196744766,baseline
21,21,0.0009803103567681951,baseline
22,22,0.0010657307330883738,baseline
23,23,0.0011451841839449203,baseline
24,24,0.0012248873712986039,baseline
25,25,0.0013079723176888218,baseline
26,26,0.001398745860973323,baseline
27,27,0.0014837579090023493,baseline
28,28,0.001563371843890531,baseline
29,29,0.0016407114619800365,baseline
30,30,0.0017141038932938686,baseline
0,0,0.0,normal
1,1,0.008013254980915608,normal
2,2,0.012867602608066778,normal
3,3,0.01660659206470251,normal
4,4,0.020558528321676678,normal
5,5,0.025051025138009234,normal
6,6,0.028763895118172907,normal
7,7,0.03166108604054396,normal
8,8,0.03399899782382318,normal
9,9,0.03606153128733928,normal
10,10,0.03786937482661552,normal
11,11,0.03944450729145683,normal
12,12,0.04090176844341387,normal
13,13,0.04220648908652657,normal
14,14,0.04347194384137081,normal
15,15,0.04468807097118472,normal
16,16,0.04578904239693719,normal
17,17,0.04682272847474553,normal
18,18,0.047767153162577305,normal
19,19,0.04872388672643292,normal
20,20,0.049633416105631344,normal
21,21,0.05052703906904781,normal
22,22,0.05138533154679772,normal
23,23,0.05242946797339027,normal
24,24,0.05349956496652924,normal
25,25,0.05454768523788976,normal
26,26,0.05553989112818241,normal
27,27,0.0565077740424108,normal
28,28,0.05743232995521479,normal
29,29,0.058355958199082104,normal
30,30,0.05924810387357838,normal
0,0,0.0,random
1,1,0.00046731764744883773,random
2,2,0.0005911008064178085,random
3,3,0.0006527575706482139,random
4,4,0.0006765112828619517,random
5,5,0.000705167638694626,random
6,6,0.000733627785736047,random
7,7,0.0007540369125501408,random
8,8,0.0007754678171841519,random
9,9,0.0008208513994822102,random
10,10,0.0008760714010204641,random
11,11,0.0009235934371672263,random
12,12,0.000976160471812131,random
13,13,0.0010247969069799984,random
14,14,0.0010673589830144331,random
15,15,0.001101096249199879,random
16,16,0.001173086053645454,random
17,17,0.00123759171566276,random
18,18,0.0013231831004286165,random
19,19,0.0013994192267181797,random
20,20,0.0015035655450761397,random
21,21,0.001598205087017304,random
22,22,0.0016855902581974119,random
23,23,0.001714205546188458,random
24,24,0.0017410232888621325,random
25,25,0.0017658822184571112,random
26,26,0.001788435120762292,random
27,27,0.0018100771595432922,random
28,28,0.0018428849281653928,random
29,29,0.0018778848807508794,random
30,30,0.001913952149699921,random
0,0,0.0,reverse
1,1,-0.0006526030385026912,reverse
2,2,-0.0003297407493431591,reverse
3,3,-1.8523148607916255e-05,reverse
4,4,0.00019175783237699144,reverse
5,5,0.00037104292859548173,reverse
6,6,0.0005372326112710107,reverse
7,7,0.0006513925646158259,reverse
8,8,0.000781463558193741,reverse
9,9,0.0009239978478680644,reverse
10,10,0.0009220639188356146,reverse
11,11,0.0009930007637730454,reverse
12,12,0.0012082690111664834,reverse
13,13,0.0013956835695641435,reverse
14,14,0.0015537381378665249,reverse
15,15,0.001694081319808772,reverse
16,16,0.0018135523556499697,reverse
17,17,0.0019094417812016518,reverse
18,18,0.002073506488908741,reverse
19,19,0.0022222000275694937,reverse
20,20,0.002362997086574195,reverse
21,21,0.0025058523052519195,reverse
22,22,0.002647409759901178,reverse
23,23,0.002792510479751299,reverse
24,24,0.0029167309616484273,reverse
25,25,0.003032641709845583,reverse
26,26,0.003139421159089708,reverse
27,27,0.003238793432003259,reverse
28,28,0.0033354818000915806,reverse
29,29,0.0034303311288209934,reverse
30,30,0.0035208780553632924,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477943062166042e-06,baseline
3,3,1.5130969452351281e-05,baseline
4,4,5.4817330488043914e-05,baseline
5,5,7.540934328464126e-05,baseline
6,6,9.166051622116704e-05,baseline
7,7,0.00010439416416104945,baseline
8,8,0.00011832226485982077,baseline
9,9,0.00013173921638217075,baseline
10,10,0.00014230327272308097,baseline
11,11,0.00015175831419468017,baseline
12,12,0.00016316411635628467,baseline
13,13,0.00025630202582649337,baseline
14,14,0.0003449863484070467,baseline
15,15,0.00043214711671297123,baseline
16,16,0.0005203647417935378,baseline
17,17,0.0006027277926067116,baseline
18,18,0.0006875617988987595,baseline
19,19,0.0007877261689470921,baseline
20,20,0.0008880164196744766,baseline
21,21,0.0009803103567681951,baseline
22,22,0.0010657307330883738,baseline
23,23,0.0011451841839449203,baseline
24,24,0.0012248873712986039,baseline
25,25,0.0013079723176888218,baseline
26,26,0.001398745860973323,baseline
27,27,0.0014837579090023493,baseline
28,28,0.001563371843890531,baseline
29,29,0.0016407114619800365,baseline
30,30,0.0017141038932938686,baseline
0,0,0.0,normal
1,1,0.008013254980915608,normal
2,2,0.012867602608066778,normal
3,3,0.01660659206470251,normal
4,4,0.020558528321676678,normal
5,5,0.025051025138009234,normal
6,6,0.028763895118172907,normal
7,7,0.03166108604054396,normal
8,8,0.03399899782382318,normal
9,9,0.035995050060944195,normal
10,10,0.03780893734807454,normal
11,11,0.039389106269460926,normal
12,12,0.0407843520568166,normal
13,13,0.04209745958468625,normal
14,14,0.04335006365876671,normal
15,15,0.04447538692542265,normal
16,16,0.04550915515447851,normal
17,17,0.046551764830287466,normal
18,18,0.04753943684245298,normal
19,19,0.048535798346086304,normal
20,20,0.04949849005681099,normal
21,21,0.05044150670710503,normal
22,22,0.051564618066081855,normal
23,23,0.05264891196030396,normal
24,24,0.05370783850400468,normal
25,25,0.05470208210657739,normal
26,26,0.05566991733110981,normal
27,27,0.05658990355012968,normal
28,28,0.057477119993341395,normal
29,29,0.05837339921463041,normal
30,30,0.05923147970602041,normal
0,0,0.0,random
1,1,8.977811178005268e-05,random
2,2,0.0001012456834083735,random
3,3,0.00010740701101146882,random
4,4,0.000152955806318249,random
5,5,0.00018533914530491618,random
6,6,0.0001816193903900687,random
7,7,0.00018806546968507562,random
8,8,0.00019154162639480404,random
9,9,0.0002453644877605382,random
10,10,0.00028132236616333026,random
11,11,0.0003234453270169779,random
12,12,0.0003622240726772451,random
13,13,0.0005478903713824932,random
14,14,0.0007260563841566412,random
15,15,0.0008848987791789155,random
16,16,0.001025452071353496,random
17,17,0.0011511998827859775,random
18,18,0.0012659168203820166,random
19,19,0.0013691105957275137,random
20,20,0.0014621341927490321,random
21,21,0.0015449475170064564,random
22,22,0.0016244660575966926,random
23,23,0.0016990275737601623,random
24,24,0.0017863463451133666,random
25,25,0.0018671174203270544,random
26,26,0.0019440514616972978,random
27,27,0.002015885568286825,random
28,28,0.0020828043494295753,random
29,29,0.0021457838319030166,random
30,30,0.002205293031407191,random
0,0,0.0,reverse
1,1,-0.0006526030385026912,reverse
2,2,-0.0003297407493431591,reverse
3,3,-1.8523148607916255e-05,reverse
4,4,0.00021484195082092694,reverse
5,5,0.00013632353776320532,reverse
6,6,0.00011841775300101982,reverse
7,7,9.338887387513261e-05,reverse
8,8,0.00011544511410533076,reverse
9,9,0.0001727534955932338,reverse
10,10,0.00023885226404636437,reverse
11,11,0.00045426166860444505,reverse
12,12,0.0006393073005438814,reverse
13,13,0.0008388691956393316,reverse
14,14,0.0010060481379638125,reverse
15,15,0.0011508826804870237,reverse
16,16,0.001336702674227015,reverse
17,17,0.0015217059951905506,reverse
18,18,0.0016946368718335904,reverse
19,19,0.0018520517547721594,reverse
20,20,0.0019860373214556906,reverse
21,21,0.0020988508888806394,reverse
22,22,0.0022670521741896044,reverse
23,23,0.0024306168144160646,reverse
24,24,0.0025867280087876147,reverse
25,25,0.0027319885224983036,reverse
26,26,0.0028625616262782133,reverse
27,27,0.002986830327994906,reverse
28,28,0.003125456656679182,reverse
29,29,0.0032608104910378413,reverse
30,30,0.0033870128679337965,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477943062166042e-06,baseline
3,3,1.5130969452351281e-05,baseline
4,4,5.4817330488043914e-05,baseline
5,5,7.540934328464126e-05,baseline
6,6,9.166051622116704e-05,baseline
7,7,0.00010439416416104945,baseline
8,8,0.00011832226485982077,baseline
9,9,0.00013173921638217075,baseline
10,10,0.00014230327272308097,baseline
11,11,0.00015175831419468017,baseline
12,12,0.00016316411635628467,baseline
13,13,0.00025630202582649337,baseline
14,14,0.0003449863484070467,baseline
15,15,0.00043214711671297123,baseline
16,16,0.0005203647417935378,baseline
17,17,0.0006027277926067116,baseline
18,18,0.0006875617988987595,baseline
19,19,0.0007877261689470921,baseline
20,20,0.0008880164196744766,baseline
21,21,0.0009803103567681951,baseline
22,22,0.0010657307330883738,baseline
23,23,0.0011451841839449203,baseline
24,24,0.0012248873712986039,baseline
25,25,0.0013079723176888218,baseline
26,26,0.001398745860973323,baseline
27,27,0.0014837579090023493,baseline
28,28,0.001563371843890531,baseline
29,29,0.0016407114619800365,baseline
30,30,0.0017141038932938686,baseline
