,# of features removed,AOPC-global,optimization
25,25,0.08613793266171535,desired-0.1
26,26,0.08718506852308996,desired-0.1
27,27,0.08820923639586654,desired-0.1
28,28,0.08918620773497862,desired-0.1
29,29,0.0903925606251234,desired-0.1
30,30,0.0915527273763574,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01845370947117025,masking-0.1
2,2,0.03283394672935244,masking-0.1
3,3,0.04118169057834205,masking-0.1
4,4,0.04785508401353058,masking-0.1
5,5,0.053470527417114166,masking-0.1
6,6,0.05772748690809212,masking-0.1
7,7,0.061076879419077704,masking-0.1
8,8,0.06450521795986372,masking-0.1
9,9,0.06735133955937096,masking-0.1
10,10,0.06992868648006294,masking-0.1
11,11,0.0721511796707796,masking-0.1
12,12,0.07429279329357205,masking-0.1
13,13,0.07645415393436326,masking-0.1
14,14,0.0785725514345176,masking-0.1
15,15,0.08056499808343381,masking-0.1
16,16,0.08307073298867938,masking-0.1
17,17,0.08548438263960619,masking-0.1
18,18,0.08772897200805717,masking-0.1
19,19,0.09010568628400815,masking-0.1
20,20,0.09238959776681144,masking-0.1
21,21,0.09451016467439333,masking-0.1
22,22,0.09653613552082399,masking-0.1
23,23,0.09849665754271342,masking-0.1
24,24,0.1003423293286351,masking-0.1
25,25,0.10212934433536593,masking-0.1
26,26,0.10398149372583643,masking-0.1
27,27,0.10584509229143,masking-0.1
28,28,0.10762263389514386,masking-0.1
29,29,0.10932708734806867,masking-0.1
30,30,0.11096011251966247,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0009492692696973639,stop-words-masking-0.1
2,2,0.0026840250759113914,stop-words-masking-0.1
3,3,0.004539498559772681,stop-words-masking-0.1
4,4,0.0057877966381224,stop-words-masking-0.1
5,5,0.006947354131498422,stop-words-masking-0.1
6,6,0.007899246337708374,stop-words-masking-0.1
7,7,0.008699149108350736,stop-words-masking-0.1
8,8,0.0094842871460565,stop-words-masking-0.1
9,9,0.01023063670529869,stop-words-masking-0.1
10,10,0.011005948574058266,stop-words-masking-0.1
11,11,0.011815554744862964,stop-words-masking-0.1
12,12,0.012678141569538781,stop-words-masking-0.1
13,13,0.013647871098145211,stop-words-masking-0.1
14,14,0.014582627356653865,stop-words-masking-0.1
15,15,0.015449106544902814,stop-words-masking-0.1
16,16,0.016263140809855203,stop-words-masking-0.1
17,17,0.017085225093610552,stop-words-masking-0.1
18,18,0.01783804783805416,stop-words-masking-0.1
19,19,0.01851940684793798,stop-words-masking-0.1
20,20,0.01915927647145727,stop-words-masking-0.1
21,21,0.019769064056398212,stop-words-masking-0.1
22,22,0.020347380999901223,stop-words-masking-0.1
23,23,0.020891599900543043,stop-words-masking-0.1
24,24,0.02138778167079463,stop-words-masking-0.1
25,25,0.02186129421472676,stop-words-masking-0.1
26,26,0.02232616178073212,stop-words-masking-0.1
27,27,0.02276638836350775,stop-words-masking-0.1
28,28,0.023250200927386763,stop-words-masking-0.1
29,29,0.02370181638937707,stop-words-masking-0.1
30,30,0.02413244189617718,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0009492692696973639,stop-words-0.5
2,2,0.0026840250759113914,stop-words-0.5
3,3,0.004539498559772681,stop-words-0.5
4,4,0.006046344090312415,stop-words-0.5
5,5,0.0071628103416567675,stop-words-0.5
6,6,0.008169847316935586,stop-words-0.5
7,7,0.00917013384446273,stop-words-0.5
8,8,0.010044567741216683,stop-words-0.5
9,9,0.01097485084174547,stop-words-0.5
10,10,0.011843482637279747,stop-words-0.5
11,11,0.012624730207435453,stop-words-0.5
12,12,0.013393150335284078,stop-words-0.5
13,13,0.014182248559986076,stop-words-0.5
14,14,0.015089171835335537,stop-words-0.5
15,15,0.015935125769238556,stop-words-0.5
16,16,0.016782586892391357,stop-words-0.5
17,17,0.017563953072750507,stop-words-0.5
18,18,0.01830808358033541,stop-words-0.5
19,19,0.019044359535417794,stop-words-0.5
20,20,0.019720363365113878,stop-words-0.5
21,21,0.020402681430860665,stop-words-0.5
22,22,0.02111641254555754,stop-words-0.5
23,23,0.02180261611173405,stop-words-0.5
24,24,0.0224562429716189,stop-words-0.5
25,25,0.02305565469634938,stop-words-0.5
26,26,0.023623723609908245,stop-words-0.5
27,27,0.02416079516231307,stop-words-0.5
28,28,0.024676087983962775,stop-words-0.5
29,29,0.025162669918170743,stop-words-0.5
30,30,0.025683238095409167,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0009492692696973639,stop-words-topk-0.5
2,2,0.0026840250759113914,stop-words-topk-0.5
3,3,0.004023721436265752,stop-words-topk-0.5
4,4,0.005633722391506872,stop-words-topk-0.5
5,5,0.006818958925985482,stop-words-topk-0.5
6,6,0.007875117532074484,stop-words-topk-0.5
7,7,0.008775418155543101,stop-words-topk-0.5
8,8,0.009552081854671934,stop-words-topk-0.5
9,9,0.010291651943052583,stop-words-topk-0.5
10,10,0.010965898419726562,stop-words-topk-0.5
11,11,0.011691186683746087,stop-words-topk-0.5
12,12,0.012543767931278402,stop-words-topk-0.5
13,13,0.013381934525878656,stop-words-topk-0.5
14,14,0.014207988408826023,stop-words-topk-0.5
15,15,0.014966036550227591,stop-words-topk-0.5
16,16,0.015750433043059307,stop-words-topk-0.5
17,17,0.016589141103936902,stop-words-topk-0.5
18,18,0.017409974273127793,stop-words-topk-0.5
19,19,0.018223765504140364,stop-words-topk-0.5
20,20,0.019060900810699895,stop-words-topk-0.5
21,21,0.019910452260112444,stop-words-topk-0.5
22,22,0.020723043799911696,stop-words-topk-0.5
23,23,0.021503855334184512,stop-words-topk-0.5
24,24,0.022253059027695338,stop-words-topk-0.5
25,25,0.022952589513841506,stop-words-topk-0.5
26,26,0.023630672351415628,stop-words-topk-0.5
27,27,0.024255360667392204,stop-words-topk-0.5
28,28,0.024875656814312946,stop-words-topk-0.5
29,29,0.02546584675347431,stop-words-topk-0.5
30,30,0.026021988213099825,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0009492692696973639,stop-words-topk-masking-0.5
2,2,0.0026840250759113914,stop-words-topk-masking-0.5
3,3,0.004539498559772681,stop-words-topk-masking-0.5
4,4,0.006046344090312415,stop-words-topk-masking-0.5
5,5,0.0071628103416567675,stop-words-topk-masking-0.5
6,6,0.008236336715700655,stop-words-topk-masking-0.5
7,7,0.00914996949666735,stop-words-topk-masking-0.5
8,8,0.010026643876509679,stop-words-topk-masking-0.5
9,9,0.010796774939208748,stop-words-topk-masking-0.5
10,10,0.011636707837921976,stop-words-topk-masking-0.5
11,11,0.012594102761837563,stop-words-topk-masking-0.5
12,12,0.013496451335677093,stop-words-topk-masking-0.5
13,13,0.014309546633072217,stop-words-topk-masking-0.5
14,14,0.01513894101921084,stop-words-topk-masking-0.5
15,15,0.01591675277976274,stop-words-topk-masking-0.5
16,16,0.016693987464776742,stop-words-topk-masking-0.5
17,17,0.017488352296840745,stop-words-topk-masking-0.5
18,18,0.01828956390158633,stop-words-topk-masking-0.5
19,19,0.019077845780041774,stop-words-topk-masking-0.5
20,20,0.019864812926083324,stop-words-topk-masking-0.5
21,21,0.020614730229865416,stop-words-topk-masking-0.5
22,22,0.021393902564516048,stop-words-topk-masking-0.5
23,23,0.022142340704976598,stop-words-topk-masking-0.5
24,24,0.022864864793309073,stop-words-topk-masking-0.5
25,25,0.02356189242803621,stop-words-topk-masking-0.5
26,26,0.024223737812879703,stop-words-topk-masking-0.5
27,27,0.02484451851490312,stop-words-topk-masking-0.5
28,28,0.02543422581682792,stop-words-topk-masking-0.5
29,29,0.02601305760106738,stop-words-topk-masking-0.5
30,30,0.02656388473720576,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0009492692696973639,stop-words-topk-desired-masking-0.5
2,2,0.0026840250759113914,stop-words-topk-desired-masking-0.5
3,3,0.004539498559772681,stop-words-topk-desired-masking-0.5
4,4,0.006046344090312415,stop-words-topk-desired-masking-0.5
5,5,0.0071628103416567675,stop-words-topk-desired-masking-0.5
6,6,0.008169847316935586,stop-words-topk-desired-masking-0.5
7,7,0.00917013384446273,stop-words-topk-desired-masking-0.5
8,8,0.010044567741216683,stop-words-topk-desired-masking-0.5
9,9,0.010812906417445051,stop-words-topk-desired-masking-0.5
10,10,0.011549039575640437,stop-words-topk-desired-masking-0.5
11,11,0.012282729174190647,stop-words-topk-desired-masking-0.5
12,12,0.013091076117439985,stop-words-topk-desired-masking-0.5
13,13,0.013913295110399434,stop-words-topk-desired-masking-0.5
14,14,0.014848486049111698,stop-words-topk-desired-masking-0.5
15,15,0.015755206870844068,stop-words-topk-desired-masking-0.5
16,16,0.01663323474668104,stop-words-topk-desired-masking-0.5
17,17,0.017460635820858206,stop-words-topk-desired-masking-0.5
18,18,0.018226730644483657,stop-words-topk-desired-masking-0.5
19,19,0.018958971416551222,stop-words-topk-desired-masking-0.5
20,20,0.0196264833933353,stop-words-topk-desired-masking-0.5
21,21,0.02026738439447328,stop-words-topk-desired-masking-0.5
22,22,0.020875228929336635,stop-words-topk-desired-masking-0.5
23,23,0.0215240621727175,stop-words-topk-desired-masking-0.5
24,24,0.022199768230410092,stop-words-topk-desired-masking-0.5
25,25,0.022851408904721728,stop-words-topk-desired-masking-0.5
26,26,0.02345223921899755,stop-words-topk-desired-masking-0.5
27,27,0.024015724538972154,stop-words-topk-desired-masking-0.5
28,28,0.024555659801463795,stop-words-topk-desired-masking-0.5
29,29,0.025104944746914326,stop-words-topk-desired-masking-0.5
30,30,0.025630269779609086,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.01845370947117025,0.1
2,2,0.03283394672935244,0.1
3,3,0.04118169057834205,0.1
4,4,0.04785508401353058,0.1
5,5,0.053470527417114166,0.1
6,6,0.05772748690809212,0.1
7,7,0.061076879419077704,0.1
8,8,0.06379612989598493,0.1
9,9,0.06624251972114102,0.1
10,10,0.06842301574950717,0.1
11,11,0.07031097448290119,0.1
12,12,0.07224180695082791,0.1
13,13,0.07445573028108421,0.1
14,14,0.07661012684639071,0.1
15,15,0.07869975562719986,0.1
16,16,0.08065539224268133,0.1
17,17,0.0825233551995886,0.1
18,18,0.0844184764304651,0.1
19,19,0.08678444265243675,0.1
20,20,0.08906279986352324,0.1
21,21,0.09118064103203176,0.1
22,22,0.09319070827323968,0.1
23,23,0.09508968779548921,0.1
24,24,0.09690157994133437,0.1
25,25,0.09884382018112785,0.1
26,26,0.10076099490863966,0.1
27,27,0.10257573977395769,0.1
28,28,0.10430500345836334,0.1
29,29,0.10597624463134746,0.1
30,30,0.10769363363848693,0.1
0,0,0.0,stop-words-0.1
1,1,0.0009492692696973639,stop-words-0.1
2,2,0.0026840250759113914,stop-words-0.1
3,3,0.004539498559772681,stop-words-0.1
4,4,0.0057877966381224,stop-words-0.1
5,5,0.0067551541229526795,stop-words-0.1
6,6,0.00754648352217773,stop-words-0.1
7,7,0.008390481644761423,stop-words-0.1
8,8,0.009209916067310442,stop-words-0.1
9,9,0.00998370273442724,stop-words-0.1
10,10,0.010746465313383927,stop-words-0.1
11,11,0.01153305555577412,stop-words-0.1
12,12,0.012350846576122506,stop-words-0.1
13,13,0.013113471702553411,stop-words-0.1
14,14,0.013863587712416182,stop-words-0.1
15,15,0.014540428050839108,stop-words-0.1
16,16,0.015183039320178041,stop-words-0.1
17,17,0.015783036555682493,stop-words-0.1
18,18,0.016357440310510996,stop-words-0.1
19,19,0.01700592840013887,stop-words-0.1
20,20,0.017693082676332524,stop-words-0.1
21,21,0.018337401070772735,stop-words-0.1
22,22,0.018929012248204723,stop-words-0.1
23,23,0.019493028499046702,stop-words-0.1
24,24,0.020043265291268875,stop-words-0.1
25,25,0.020561729207166233,stop-words-0.1
26,26,0.021069201494560257,stop-words-0.1
27,27,0.021540486906822445,stop-words-0.1
28,28,0.02198246802401157,stop-words-0.1
29,29,0.022425880000367267,stop-words-0.1
30,30,0.02284957995674306,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01845370947117025,topk-0.1
2,2,0.03283394672935244,topk-0.1
3,3,0.04118169057834205,topk-0.1
4,4,0.04785508401353058,topk-0.1
5,5,0.053470527417114166,topk-0.1
6,6,0.05772748690809212,topk-0.1
7,7,0.061076879419077704,topk-0.1
8,8,0.06379612989598493,topk-0.1
9,9,0.06624251972114102,topk-0.1
10,10,0.06852888615858342,topk-0.1
11,11,0.07050210680715176,topk-0.1
12,12,0.0723318370812719,topk-0.1
13,13,0.0742136081144765,topk-0.1
14,14,0.07594939681071479,topk-0.1
15,15,0.07799462744945433,topk-0.1
16,16,0.07999174219303848,topk-0.1
17,17,0.08197253803439827,topk-0.1
18,18,0.08442388282745378,topk-0.1
19,19,0.08676903994594853,topk-0.1
20,20,0.08911639127797688,topk-0.1
21,21,0.0913261920972634,topk-0.1
22,22,0.09341305485389349,topk-0.1
23,23,0.09538179021211986,topk-0.1
24,24,0.09748107838453413,topk-0.1
25,25,0.09952259560849307,topk-0.1
26,26,0.1014519509389496,topk-0.1
27,27,0.10331268690951455,topk-0.1
28,28,0.10507039136565735,topk-0.1
29,29,0.10672019265165175,topk-0.1
30,30,0.10832311984037818,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01845370947117025,desired-0.1
2,2,0.03283394672935244,desired-0.1
3,3,0.041905600601286244,desired-0.1
4,4,0.048434212031885936,desired-0.1
5,5,0.05302726680353589,desired-0.1
6,6,0.057347549239310736,desired-0.1
7,7,0.06092649844885158,desired-0.1
8,8,0.06384938989145472,desired-0.1
9,9,0.06629045371706384,desired-0.1
10,10,0.06836235694759739,desired-0.1
11,11,0.07035086269953524,desired-0.1
12,12,0.07218732836814255,desired-0.1
13,13,0.07391096070436201,desired-0.1
14,14,0.07555592507102768,desired-0.1
15,15,0.07709257701953084,desired-0.1
16,16,0.07853227800554811,desired-0.1
17,17,0.07985497945526655,desired-0.1
18,18,0.08106568165456522,desired-0.1
19,19,0.08219487815960339,desired-0.1
20,20,0.08322071857074118,desired-0.1
21,21,0.08420044312094178,desired-0.1
22,22,0.08510954171041799,desired-0.1
23,23,0.08600409133714088,desired-0.1
24,24,0.08684354651543551,desired-0.1
25,25,0.08762372256612072,desired-0.1
26,26,0.08836405557655731,desired-0.1
27,27,0.08905373669433972,desired-0.1
28,28,0.08972312244691354,desired-0.1
29,29,0.09037582463706088,desired-0.1
30,30,0.09099678638317227,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01845370947117025,masking-0.1
2,2,0.03283394672935244,masking-0.1
3,3,0.04118169057834205,masking-0.1
4,4,0.04785508401353058,masking-0.1
5,5,0.053470527417114166,masking-0.1
6,6,0.05772748690809212,masking-0.1
7,7,0.061076879419077704,masking-0.1
8,8,0.06376941974503246,masking-0.1
9,9,0.06602978905389692,masking-0.1
10,10,0.0681253890719911,masking-0.1
11,11,0.07049815704671375,masking-0.1
12,12,0.07285253960739348,masking-0.1
13,13,0.07573697450491722,masking-0.1
14,14,0.0784788544656861,masking-0.1
15,15,0.08102887770785269,masking-0.1
16,16,0.08343901744953781,masking-0.1
17,17,0.08576644540123568,masking-0.1
18,18,0.08805690947503204,masking-0.1
19,19,0.09047681138365762,masking-0.1
20,20,0.09288147924922603,masking-0.1
21,21,0.09517110257405999,masking-0.1
22,22,0.09733237242115046,masking-0.1
23,23,0.09942545126240276,masking-0.1
24,24,0.10139327129299343,masking-0.1
25,25,0.10328428150923305,masking-0.1
26,26,0.10508478952473818,masking-0.1
27,27,0.10681578126009639,masking-0.1
28,28,0.10856853936686789,masking-0.1
29,29,0.11028601935718216,masking-0.1
30,30,0.1119018405916605,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0009492692696973639,stop-words-masking-0.1
2,2,0.0026840250759113914,stop-words-masking-0.1
3,3,0.004539498559772681,stop-words-masking-0.1
4,4,0.0057877966381224,stop-words-masking-0.1
5,5,0.0067551541229526795,stop-words-masking-0.1
6,6,0.00754648352217773,stop-words-masking-0.1
7,7,0.008390481644761423,stop-words-masking-0.1
8,8,0.009209916067310442,stop-words-masking-0.1
9,9,0.00998370273442724,stop-words-masking-0.1
10,10,0.010795218045624248,stop-words-masking-0.1
11,11,0.011622385093798447,stop-words-masking-0.1
12,12,0.012570328750276695,stop-words-masking-0.1
13,13,0.013478395706139462,stop-words-masking-0.1
14,14,0.014316845669677442,stop-words-masking-0.1
15,15,0.015204002823821079,stop-words-masking-0.1
16,16,0.016086057133406308,stop-words-masking-0.1
17,17,0.016898273375182057,stop-words-masking-0.1
18,18,0.017642270304657898,stop-words-masking-0.1
19,19,0.01835495437839031,stop-words-masking-0.1
20,20,0.01900340048308589,stop-words-masking-0.1
21,21,0.019608273344551758,stop-words-masking-0.1
22,22,0.020254060432897417,stop-words-masking-0.1
23,23,0.020866751956360483,stop-words-masking-0.1
24,24,0.02145554122671743,stop-words-masking-0.1
25,25,0.022002366099574386,stop-words-masking-0.1
26,26,0.022535563464470294,stop-words-masking-0.1
27,27,0.02303073644869852,stop-words-masking-0.1
28,28,0.023516522690473086,stop-words-masking-0.1
29,29,0.02398111261609184,stop-words-masking-0.1
30,30,0.024438577519251374,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0009492692696973639,stop-words-0.5
2,2,0.0026840250759113914,stop-words-0.5
3,3,0.004539498559772681,stop-words-0.5
4,4,0.006046344090312415,stop-words-0.5
5,5,0.0071628103416567675,stop-words-0.5
6,6,0.008169847316935586,stop-words-0.5
7,7,0.009033306717296566,stop-words-0.5
8,8,0.009781316131786125,stop-words-0.5
9,9,0.010575979968957549,stop-words-0.5
10,10,0.011435985137693611,stop-words-0.5
11,11,0.012410106953294897,stop-words-0.5
12,12,0.013326609050868478,stop-words-0.5
13,13,0.014227124276977674,stop-words-0.5
14,14,0.015110615179453078,stop-words-0.5
15,15,0.016010103506608447,stop-words-0.5
16,16,0.016853154174621843,stop-words-0.5
17,17,0.01767657462116979,stop-words-0.5
18,18,0.01849188973758445,stop-words-0.5
19,19,0.019331472082879716,stop-words-0.5
20,20,0.020115859457118322,stop-words-0.5
21,21,0.02091745824078458,stop-words-0.5
22,22,0.02168346848800394,stop-words-0.5
23,23,0.022419841381652494,stop-words-0.5
24,24,0.023131265442917933,stop-words-0.5
25,25,0.023794932683512373,stop-words-0.5
26,26,0.024438849144305372,stop-words-0.5
27,27,0.025052633519420154,stop-words-0.5
28,28,0.025662139905196536,stop-words-0.5
29,29,0.02623551999947565,stop-words-0.5
30,30,0.026770391979342275,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0009492692696973639,stop-words-topk-0.5
2,2,0.0026840250759113914,stop-words-topk-0.5
3,3,0.004539498559772681,stop-words-topk-0.5
4,4,0.006046344090312415,stop-words-topk-0.5
5,5,0.0071628103416567675,stop-words-topk-0.5
6,6,0.008169847316935586,stop-words-topk-0.5
7,7,0.00917013384446273,stop-words-topk-0.5
8,8,0.010044567741216683,stop-words-topk-0.5
9,9,0.010812906417445051,stop-words-topk-0.5
10,10,0.011651372818136796,stop-words-topk-0.5
11,11,0.012607545660367816,stop-words-topk-0.5
12,12,0.013540398680305276,stop-words-topk-0.5
13,13,0.014425643218597559,stop-words-topk-0.5
14,14,0.015282145952754693,stop-words-topk-0.5
15,15,0.01608426752576346,stop-words-topk-0.5
16,16,0.016914541558763846,stop-words-topk-0.5
17,17,0.01776931437175129,stop-words-topk-0.5
18,18,0.01856088911808695,stop-words-topk-0.5
19,19,0.019304697725752707,stop-words-topk-0.5
20,20,0.020056809229775912,stop-words-topk-0.5
21,21,0.020776103755758432,stop-words-topk-0.5
22,22,0.02146609054626192,stop-words-topk-0.5
23,23,0.022123536425043056,stop-words-topk-0.5
24,24,0.022808643261530884,stop-words-topk-0.5
25,25,0.023498517024692172,stop-words-topk-0.5
26,26,0.02416688558029155,stop-words-topk-0.5
27,27,0.024797138756670604,stop-words-topk-0.5
28,28,0.025413431889307773,stop-words-topk-0.5
29,29,0.025995367605749903,stop-words-topk-0.5
30,30,0.026554628605462545,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0009492692696973639,stop-words-topk-masking-0.5
2,2,0.0026840250759113914,stop-words-topk-masking-0.5
3,3,0.004539498559772681,stop-words-topk-masking-0.5
4,4,0.006046344090312415,stop-words-topk-masking-0.5
5,5,0.0071628103416567675,stop-words-topk-masking-0.5
6,6,0.008169847316935586,stop-words-topk-masking-0.5
7,7,0.00917013384446273,stop-words-topk-masking-0.5
8,8,0.010044567741216683,stop-words-topk-masking-0.5
9,9,0.010812906417445051,stop-words-topk-masking-0.5
10,10,0.011722335207066042,stop-words-topk-masking-0.5
11,11,0.012672594516886291,stop-words-topk-masking-0.5
12,12,0.013519202110458954,stop-words-topk-masking-0.5
13,13,0.014330672352512517,stop-words-topk-masking-0.5
14,14,0.015089511013151582,stop-words-topk-masking-0.5
15,15,0.015870412149082185,stop-words-topk-masking-0.5
16,16,0.016658705597232554,stop-words-topk-masking-0.5
17,17,0.017433401937029094,stop-words-topk-masking-0.5
18,18,0.018171557268925727,stop-words-topk-masking-0.5
19,19,0.018914659539578594,stop-words-topk-masking-0.5
20,20,0.019622266523089425,stop-words-topk-masking-0.5
21,21,0.02033376503422725,stop-words-topk-masking-0.5
22,22,0.020988631757093142,stop-words-topk-masking-0.5
23,23,0.021604581273488525,stop-words-topk-masking-0.5
24,24,0.022188655866173402,stop-words-topk-masking-0.5
25,25,0.022756943821752033,stop-words-topk-masking-0.5
26,26,0.023281029993536227,stop-words-topk-masking-0.5
27,27,0.02378626621975958,stop-words-topk-masking-0.5
28,28,0.024274732765728738,stop-words-topk-masking-0.5
29,29,0.024797405599645057,stop-words-topk-masking-0.5
30,30,0.025304356652560603,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0009492692696973639,stop-words-topk-desired-masking-0.5
2,2,0.0026840250759113914,stop-words-topk-desired-masking-0.5
3,3,0.004539498559772681,stop-words-topk-desired-masking-0.5
4,4,0.0057877966381224,stop-words-topk-desired-masking-0.5
5,5,0.006947354131498422,stop-words-topk-desired-masking-0.5
6,6,0.007985170565371291,stop-words-topk-desired-masking-0.5
7,7,0.0090384321329168,stop-words-topk-desired-masking-0.5
8,8,0.010087439603527041,stop-words-topk-desired-masking-0.5
9,9,0.011102675515740068,stop-words-topk-desired-masking-0.5
10,10,0.012041114403004316,stop-words-topk-desired-masking-0.5
11,11,0.012898398295027426,stop-words-topk-desired-masking-0.5
12,12,0.013677689461998285,stop-words-topk-desired-masking-0.5
13,13,0.014458007501774997,stop-words-topk-desired-masking-0.5
14,14,0.015189617422478362,stop-words-topk-desired-masking-0.5
15,15,0.015873846162636453,stop-words-topk-desired-masking-0.5
16,16,0.01656163362405896,stop-words-topk-desired-masking-0.5
17,17,0.017359969363095522,stop-words-topk-desired-masking-0.5
18,18,0.018107040496891654,stop-words-topk-desired-masking-0.5
19,19,0.01882792259988731,stop-words-topk-desired-masking-0.5
20,20,0.019561006376258242,stop-words-topk-desired-masking-0.5
21,21,0.02029724525667467,stop-words-topk-desired-masking-0.5
22,22,0.020974410146349237,stop-words-topk-desired-masking-0.5
