,# of features removed,AOPC-global,alpha
23,23,0.020345816688688168,0.5
24,24,0.020896067400274963,0.5
25,25,0.021409866311256073,0.5
26,26,0.021964213182954224,0.5
27,27,0.022506609895881675,0.5
28,28,0.0230239761071305,0.5
29,29,0.02352337982362252,0.5
30,30,0.02399061917360205,0.5
0,0,0.0,0.95
1,1,0.0009492692569902907,0.95
2,2,0.002684024985549982,0.95
3,3,0.004539498473470475,0.95
4,4,0.005787796540701505,0.95
5,5,0.00694735399180886,0.95
6,6,0.007899246129100588,0.95
7,7,0.008699148860761357,0.95
8,8,0.009484286894738828,0.95
9,9,0.010230636430243502,0.95
10,10,0.011019703150958422,0.95
11,11,0.011797504070668853,0.95
12,12,0.012594952849749362,0.95
13,13,0.013332748094592225,0.95
14,14,0.0140296607386827,0.95
15,15,0.014723869309674063,0.95
16,16,0.015488483710580448,0.95
17,17,0.01628485773737255,0.95
18,18,0.01701472409392844,0.95
19,19,0.01770011711688426,0.95
20,20,0.018344706220637996,0.95
21,21,0.018963337370742343,0.95
22,22,0.019444467800448128,0.95
23,23,0.020019858414519243,0.95
24,24,0.020608711081391253,0.95
25,25,0.021171422490200115,0.95
26,26,0.0217210970575405,0.95
27,27,0.02223405488115209,0.95
28,28,0.022730954969519997,0.95
29,29,0.023218900581327813,0.95
30,30,0.023743455683248777,0.95
0,0,0.0,0.8
1,1,0.0009492692569902907,0.8
2,2,0.002684024985549982,0.8
3,3,0.004539498473470475,0.8
4,4,0.005787796540701505,0.8
5,5,0.00694735399180886,0.8
6,6,0.007899246129100588,0.8
7,7,0.008699148860761357,0.8
8,8,0.009484286894738828,0.8
9,9,0.010230636430243502,0.8
10,10,0.01097095046776548,0.8
11,11,0.011752814111075323,0.8
12,12,0.012553700579355334,0.8
13,13,0.013301836096988819,0.8
14,14,0.014039394450694272,0.8
15,15,0.014732994664684912,0.8
16,16,0.015497072280002425,0.8
17,17,0.016292969164048862,0.8
18,18,0.01702240860341126,0.8
19,19,0.017707417400892943,0.8
20,20,0.01836116743311877,0.8
21,21,0.018975118333427837,0.8
22,22,0.01955847624930545,0.8
23,23,0.020123996190881937,0.8
24,24,0.02078364003511096,0.8
25,25,0.021395479382237976,0.8
26,26,0.021981430567976776,0.8
27,27,0.022551446395266732,0.8
28,28,0.023092306730135896,0.8
29,29,0.023597166778383676,0.8
30,30,0.024120937711371446,0.8
0,0,0.0,0.65
1,1,0.0009492692569902907,0.65
2,2,0.002684024985549982,0.65
3,3,0.004539498473470475,0.65
4,4,0.005787796540701505,0.65
5,5,0.006755153933405503,0.65
6,6,0.007734503221897712,0.65
7,7,0.00855499881695884,0.65
8,8,0.009356153522469926,0.65
9,9,0.010115316395201489,0.65
10,10,0.010866114072272741,0.65
11,11,0.011656714081873645,0.65
12,12,0.012464992860092247,0.65
13,13,0.013219464643387382,0.65
14,14,0.013962514427332932,0.65
15,15,0.014660919642783656,0.65
16,16,0.015296443148263816,0.65
17,17,0.016005002613937162,0.65
18,18,0.01666861397504407,0.65
19,19,0.017301543376269803,0.65
20,20,0.017974620743001494,0.65
21,21,0.0186061419474068,0.65
22,22,0.019186068732464066,0.65
23,23,0.019739374294178606,0.65
24,24,0.0202780215662066,0.65
25,25,0.020805370810922225,0.65
26,26,0.021303819327027133,0.65
27,27,0.021766725523092285,0.65
28,28,0.022200905298142313,0.65
29,29,0.022623484551211936,0.65
30,30,0.023130440396456255,0.65
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.005787796540701505,0.5
5,5,0.006755153933405503,0.5
6,6,0.007546483281348437,0.5
7,7,0.008390481368978225,0.5
8,8,0.0092099157909316,0.5
9,9,0.009983702436816996,0.5
10,10,0.01074646501919593,0.5
11,11,0.011533055260202303,0.5
12,12,0.012350846255472546,0.5
13,13,0.013113471367669088,0.5
14,14,0.013863587369995855,0.5
15,15,0.014540427707119396,0.5
16,16,0.015183038973520984,0.5
17,17,0.01578303619276613,0.5
18,18,0.016357439940180626,0.5
19,19,0.017005928043149533,0.5
20,20,0.017693082330506,0.5
21,21,0.01833740073547928,0.5
22,22,0.018929011921055137,0.5
23,23,0.01949302818324505,0.5
24,24,0.02004326497781715,0.5
25,25,0.02056172889653531,0.5
26,26,0.021069201187247137,0.5
27,27,0.02154048660259015,0.5
28,28,0.021982467719726458,0.5
29,29,0.02242587969207955,0.5
30,30,0.02284957964525751,0.5
0,0,0.0,0.95
1,1,0.0009492692569902907,0.95
2,2,0.002684024985549982,0.95
3,3,0.004539498473470475,0.95
4,4,0.005787796540701505,0.95
5,5,0.006755153933405503,0.95
6,6,0.007734503221897712,0.95
7,7,0.00855499881695884,0.95
8,8,0.009356153522469926,0.95
9,9,0.010193333561379185,0.95
10,10,0.010985791451990861,0.95
11,11,0.011904959523298871,0.95
12,12,0.012796512960607452,0.95
13,13,0.013704091491387797,0.95
14,14,0.014541305830324149,0.95
15,15,0.015327726625841356,0.95
16,16,0.016051041741939193,0.95
17,17,0.016833380311558097,0.95
18,18,0.01760887002424391,0.95
19,19,0.018323224047389498,0.95
20,20,0.019070059551048017,0.95
21,21,0.019781641173632528,0.95
22,22,0.020340227697777432,0.95
23,23,0.020910378854441344,0.95
24,24,0.021463610703716475,0.95
25,25,0.02199344135782052,0.95
26,26,0.022486665308297397,0.95
27,27,0.02297055775802354,0.95
28,28,0.02342926108266321,0.95
29,29,0.02391683817175756,0.95
30,30,0.024369052549391392,0.95
0,0,0.0,0.8
1,1,0.0009492692569902907,0.8
2,2,0.002684024985549982,0.8
3,3,0.004539498473470475,0.8
4,4,0.005787796540701505,0.8
5,5,0.006755153933405503,0.8
6,6,0.007734503221897712,0.8
7,7,0.00855499881695884,0.8
8,8,0.009356153522469926,0.8
9,9,0.010115316395201489,0.8
10,10,0.010914866755465684,0.8
11,11,0.011701404041467175,0.8
12,12,0.01260861559276281,0.8
13,13,0.013529615364103487,0.8
14,14,0.014378461444858793,0.8
15,15,0.015175060014467584,0.8
16,16,0.015957385818157407,0.8
17,17,0.016796456407582656,0.8
18,18,0.017573889483635596,0.8
19,19,0.0182899925338116,0.8
20,20,0.018972089847003642,0.8
21,21,0.019688124637953806,0.8
22,22,0.02036919428639341,0.8
23,23,0.02101422815660926,0.8
24,24,0.02161071414776007,0.8
25,25,0.022189228614011194,0.8
26,26,0.022735798392924347,0.8
27,27,0.02329886636864501,0.8
28,28,0.023819019365256062,0.8
29,29,0.024320100456225072,0.8
30,30,0.024791843518459006,0.8
0,0,0.0,0.65
1,1,0.0009492692569902907,0.65
2,2,0.002684024985549982,0.65
3,3,0.004539498473470475,0.65
4,4,0.005787796540701505,0.65
5,5,0.006755153933405503,0.65
6,6,0.007546483281348437,0.65
7,7,0.008390481368978225,0.65
8,8,0.0092099157909316,0.65
9,9,0.009983702436816996,0.65
10,10,0.01074646501919593,0.65
11,11,0.011547035783219901,0.65
12,12,0.012466121815919171,0.65
13,13,0.01339729971417725,0.65
14,14,0.014261819390194963,0.65
15,15,0.015065708088220244,0.65
16,16,0.015854466358159913,0.65
17,17,0.01657379711818417,0.65
18,18,0.01725497143834933,0.65
19,19,0.017997343954140446,0.65
20,20,0.018693376913983498,0.65
21,21,0.019354348250551323,0.65
22,22,0.01997946471522234,0.65
23,23,0.020555670256329348,0.65
24,24,0.021170498563491357,0.65
25,25,0.021765944398368202,0.65
26,26,0.022328191370453318,0.65
27,27,0.022846070631826008,0.65
28,28,0.02334127665882738,0.65
29,29,0.023806677713151196,0.65
30,30,0.024253394133475485,0.65
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.005787796540701505,0.5
5,5,0.006755153933405503,0.5
6,6,0.007546483281348437,0.5
7,7,0.008331892343879703,0.5
8,8,0.009157836657510693,0.5
9,9,0.00993683121673818,0.5
10,10,0.010703854819124278,0.5
11,11,0.01149399591013662,0.5
12,12,0.012397888376605883,0.5
13,13,0.013333940091957769,0.5
14,14,0.014202683742790113,0.5
15,15,0.015010268418778198,0.5
16,16,0.01574212674237956,0.5
17,17,0.016467698592169386,0.5
18,18,0.017154457045282696,0.5
19,19,0.017901855280727144,0.5
20,20,0.018601474679753673,0.5
21,21,0.01926558227209462,0.5
22,22,0.019875261846136607,0.5
23,23,0.02046190959329554,0.5
24,24,0.021013461599595558,0.5
25,25,0.02154255594907754,0.5
26,26,0.022113076567432683,0.5
27,27,0.02265635409611878,0.5
28,28,0.023158102072627296,0.5
29,29,0.023629608946491118,0.5
30,30,0.02408203726251412,0.5
0,0,0.0,0.95
1,1,0.0009492692569902907,0.95
2,2,0.002684024985549982,0.95
3,3,0.004539498473470475,0.95
4,4,0.005787796540701505,0.95
5,5,0.00694735399180886,0.95
6,6,0.007899246129100588,0.95
7,7,0.008699148860761357,0.95
8,8,0.009484286894738828,0.95
9,9,0.010308653596421198,0.95
10,10,0.01114745292434454,0.95
11,11,0.011945266995099136,0.95
12,12,0.012868373416077144,0.95
13,13,0.013770819057181083,0.95
14,14,0.014642112851227598,0.95
15,15,0.015458400074950213,0.95
16,16,0.01632664125033733,0.95
17,17,0.017126342311849067,0.95
18,18,0.017911579034971065,0.95
19,19,0.018660706631278577,0.95
20,20,0.01935919876081279,0.95
21,21,0.020025764849490636,0.95
22,22,0.020541014634207683,0.95
23,23,0.02109340917266687,0.95
24,24,0.021611104561487186,0.95
25,25,0.02210813232901756,0.95
26,26,0.022571477093476865,0.95
27,27,0.023027240318703946,0.95
28,28,0.023469615683982478,0.95
29,29,0.02387903874978439,0.95
30,30,0.0242692303088921,0.95
0,0,0.0,0.8
1,1,0.0009492692569902907,0.8
2,2,0.002684024985549982,0.8
3,3,0.004539498473470475,0.8
4,4,0.005787796540701505,0.8
5,5,0.00694735399180886,0.8
6,6,0.007899246129100588,0.8
7,7,0.008699148860761357,0.8
8,8,0.009484286894738828,0.8
9,9,0.010308653596421198,0.8
10,10,0.01114745292434454,0.8
11,11,0.011945266995099136,0.8
12,12,0.012868373416077144,0.8
13,13,0.013770819057181083,0.8
14,14,0.014642112851227598,0.8
15,15,0.015458400074950213,0.8
16,16,0.01632664125033733,0.8
17,17,0.017126342311849067,0.8
18,18,0.017886412971887988,0.8
19,19,0.01863679887134965,0.8
20,20,0.019336429465642384,0.8
21,21,0.020004030522282522,0.8
22,22,0.020626384633752954,0.8
23,23,0.021217623084841094,0.8
24,24,0.02176461729039441,0.8
25,25,0.022299011882212744,0.8
26,26,0.02281404283031488,0.8
27,27,0.02328820816948943,0.8
28,28,0.023736399004847808,0.8
29,29,0.0242209601992738,0.8
30,30,0.024674314609256075,0.8
0,0,0.0,0.65
1,1,0.0009492692569902907,0.65
2,2,0.002684024985549982,0.65
3,3,0.004539498473470475,0.65
4,4,0.005787796540701505,0.65
5,5,0.00694735399180886,0.65
6,6,0.007899246129100588,0.65
7,7,0.008699148860761357,0.65
8,8,0.009484286894738828,0.65
9,9,0.010293189856827877,0.65
10,10,0.011133394979259704,0.65
11,11,0.011932380545438034,0.65
12,12,0.012856478231774588,0.65
13,13,0.013759773528900138,0.65
14,14,0.014631803691498716,0.65
15,15,0.015448735237704387,0.65
16,16,0.016317544932929494,0.65
17,17,0.01710805351786856,0.65
18,18,0.017859674692355127,0.65
19,19,0.018561488482095153,0.65
20,20,0.019226018354207834,0.65
21,21,0.01989863809773136,0.65
22,22,0.020525574488530107,0.65
23,23,0.021121013362335864,0.65
24,24,0.02167187195678939,0.65
25,25,0.0222098336768233,0.65
26,26,0.022728167521421344,0.65
27,27,0.02320539983591352,0.65
28,28,0.023656446131050377,0.65
29,29,0.02407747974221467,0.65
30,30,0.024487833256924402,0.65
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.005787796540701505,0.5
5,5,0.006755153933405503,0.5
6,6,0.007734503221897712,0.5
7,7,0.00855499881695884,0.5
8,8,0.009356153522469926,0.5
9,9,0.010177869821785864,0.5
10,10,0.01095797863090832,0.5
11,11,0.011771582226115934,0.5
12,12,0.012708049013938804,0.5
13,13,0.013621946398052625,0.5
14,14,0.014503165036041037,0.5
15,15,0.015328136498212812,0.5
16,16,0.01607533610374096,0.5
17,17,0.016879300734746056,0.5
18,18,0.017631158792343525,0.5
19,19,0.01834994035201426,0.5
20,20,0.019014357095185164,0.5
21,21,0.01964071053925474,0.5
22,22,0.020215918934440257,0.5
23,23,0.02077270063496581,0.5
24,24,0.02130551635996651,0.5
25,25,0.021816418724516267,0.5
26,26,0.022289539879510364,0.5
27,27,0.022740948123701643,0.5
28,28,0.02315730825909323,0.5
29,29,0.023569848736192518,0.5
30,30,0.0239651463404746,0.5
0,0,0.0,0.95
1,1,0.0009492692569902907,0.95
2,2,0.002684024985549982,0.95
3,3,0.004539498473470475,0.95
4,4,0.005787796540701505,0.95
5,5,0.00694735399180886,0.95
6,6,0.007899246129100588,0.95
7,7,0.008699148860761357,0.95
8,8,0.009536278295261226,0.95
9,9,0.010355445856891356,0.95
10,10,0.011133166266092835,0.95
11,11,0.011973606834618908,0.95
12,12,0.012923685734883937,0.95
13,13,0.013875876271853374,0.95
14,14,0.014756387975829323,0.95
15,15,0.015632308588203463,0.95
16,16,0.01648916834446476,0.95
17,17,0.01736757291981563,0.95
18,18,0.018198868170559383,0.95
19,19,0.018972473262869837,0.95
20,20,0.019764474663987723,0.95
21,21,0.0204998111294192,0.95
22,22,0.021199286197527343,0.95
23,23,0.02187070969058105,0.95
24,24,0.02240454283880198,0.95
25,25,0.02295467639748923,0.95
26,26,0.023470881014682768,0.95
27,27,0.023968000752937556,0.95
28,28,0.024433754111041733,0.95
29,29,0.02489562803402953,0.95
30,30,0.025335130058185586,0.95
0,0,0.0,0.8
1,1,0.0009492692569902907,0.8
2,2,0.002684024985549982,0.8
3,3,0.004539498473470475,0.8
4,4,0.005787796540701505,0.8
5,5,0.00694735399180886,0.8
6,6,0.007899246129100588,0.8
7,7,0.008699148860761357,0.8
8,8,0.009536278295261226,0.8
9,9,0.010355445856891356,0.8
10,10,0.011133166266092835,0.8
11,11,0.011973606834618908,0.8
12,12,0.012923685734883937,0.8
13,13,0.013875876271853374,0.8
14,14,0.014813561684732435,0.8
15,15,0.01568590894030013,0.8
16,16,0.01653961573467339,0.8
17,17,0.017346340217625527,0.8
18,18,0.01817875297901086,0.8
19,19,0.018944379580212466,0.8
20,20,0.019666855802688732,0.8
21,21,0.020347207631205174,0.8
22,22,0.020999951141368437,0.8
23,23,0.021679680261762094,0.8
24,24,0.022311624828381903,0.8
25,25,0.022914084452165917,0.8
26,26,0.02347524039829363,0.8
27,27,0.024025737397132724,0.8
28,28,0.024551575181438908,0.8
29,29,0.02509444205362899,0.8
30,30,0.025615071922051473,0.8
0,0,0.0,0.65
1,1,0.0009492692569902907,0.65
2,2,0.002684024985549982,0.65
3,3,0.004539498473470475,0.65
4,4,0.005787796540701505,0.65
5,5,0.006755153933405503,0.65
6,6,0.007546483281348437,0.65
7,7,0.008390481368978225,0.65
8,8,0.0092099157909316,0.65
9,9,0.010061719602994693,0.65
10,10,0.01086614239891405,0.65
11,11,0.011728834956371689,0.65
12,12,0.012697742462655733,0.65
13,13,0.013666071804784328,0.65
14,14,0.014617744182134658,0.65
15,15,0.015538886270352525,0.65
16,16,0.016401241457075638,0.65
17,17,0.01721565339989432,0.65
18,18,0.017961611422695322,0.65
19,19,0.0187380951017127,0.65
20,20,0.01947039439459372,0.65
21,21,0.020169089798478326,0.65
22,22,0.02081351473988593,0.65
23,23,0.021424714307264257,0.65
24,24,0.02199007273980455,0.65
25,25,0.02253938863212573,0.65
26,26,0.023067819079588894,0.65
27,27,0.023571386020067288,0.65
28,28,0.0241128910932378,0.65
29,29,0.02463150742305017,0.65
30,30,0.025132936365618155,0.65
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.005787796540701505,0.5
5,5,0.006755153933405503,0.5
6,6,0.007546483281348437,0.5
7,7,0.008390481368978225,0.5
8,8,0.0092099157909316,0.5
9,9,0.010061719602994693,0.5
10,10,0.01086614239891405,0.5
11,11,0.011728834956371689,0.5
12,12,0.012697742462655733,0.5
13,13,0.013666071804784328,0.5
14,14,0.014617744182134658,0.5
15,15,0.015538886270352525,0.5
16,16,0.016402392963657152,0.5
17,17,0.017216740933887968,0.5
18,18,0.017962641718057726,0.5
19,19,0.01866484913144275,0.5
20,20,0.019400636327669956,0.5
21,21,0.02010250255277837,0.5
22,22,0.020764703928143124,0.5
23,23,0.02137490397071939,0.5
24,24,0.021964832442664898,0.5
25,25,0.022515119115645296,0.5
26,26,0.02303807144549797,0.5
27,27,0.023537825744298517,0.5
28,28,0.02401546048657735,0.5
29,29,0.02447799805659247,0.5
30,30,0.02491074972115813,0.5
