,# of features removed,AOPC-global,optimization
15,15,0.013643160791042608,topk-desired-masking-0.1
16,16,0.014193481643070436,topk-desired-masking-0.1
17,17,0.014721092066477141,topk-desired-masking-0.1
18,18,0.015196994478942738,topk-desired-masking-0.1
19,19,0.015660715376457378,topk-desired-masking-0.1
20,20,0.016084448750803476,topk-desired-masking-0.1
21,21,0.016491215892955893,topk-desired-masking-0.1
22,22,0.016887232267143823,topk-desired-masking-0.1
23,23,0.01726864787137712,topk-desired-masking-0.1
24,24,0.01763562702044904,topk-desired-masking-0.1
25,25,0.01800343694172517,topk-desired-masking-0.1
26,26,0.018359035522373505,topk-desired-masking-0.1
27,27,0.018690765414593174,topk-desired-masking-0.1
28,28,0.019004020384081586,topk-desired-masking-0.1
29,29,0.019302279154385506,topk-desired-masking-0.1
30,30,0.019598308449860456,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692696973639,topk-desired-masking-0.5
2,2,0.0026840250759113914,topk-desired-masking-0.5
3,3,0.004539498559772681,topk-desired-masking-0.5
4,4,0.006046344090312415,topk-desired-masking-0.5
5,5,0.0071628103416567675,topk-desired-masking-0.5
6,6,0.008169847316935586,topk-desired-masking-0.5
7,7,0.00917013384446273,topk-desired-masking-0.5
8,8,0.010044567741216683,topk-desired-masking-0.5
9,9,0.010812906417445051,topk-desired-masking-0.5
10,10,0.011549039575640437,topk-desired-masking-0.5
11,11,0.012282729174190647,topk-desired-masking-0.5
12,12,0.013091076117439985,topk-desired-masking-0.5
13,13,0.013913295110399434,topk-desired-masking-0.5
14,14,0.014848486049111698,topk-desired-masking-0.5
15,15,0.015755206870844068,topk-desired-masking-0.5
16,16,0.01663323474668104,topk-desired-masking-0.5
17,17,0.017460635820858206,topk-desired-masking-0.5
18,18,0.018226730644483657,topk-desired-masking-0.5
19,19,0.018958971416551222,topk-desired-masking-0.5
20,20,0.0196264833933353,topk-desired-masking-0.5
21,21,0.02026738439447328,topk-desired-masking-0.5
22,22,0.020875228929336635,topk-desired-masking-0.5
23,23,0.0215240621727175,topk-desired-masking-0.5
24,24,0.022199768230410092,topk-desired-masking-0.5
25,25,0.022851408904721728,topk-desired-masking-0.5
26,26,0.02345223921899755,topk-desired-masking-0.5
27,27,0.024015724538972154,topk-desired-masking-0.5
28,28,0.024555659801463795,topk-desired-masking-0.5
29,29,0.025104944746914326,topk-desired-masking-0.5
30,30,0.025630269779609086,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692696973639,0.1
2,2,0.0026840250759113914,0.1
3,3,0.004539498559772681,0.1
4,4,0.0057877966381224,0.1
5,5,0.0067551541229526795,0.1
6,6,0.00754648352217773,0.1
7,7,0.008390481644761423,0.1
8,8,0.009209916067310442,0.1
9,9,0.00998370273442724,0.1
10,10,0.010746465313383927,0.1
11,11,0.01153305555577412,0.1
12,12,0.012350846576122506,0.1
13,13,0.013113471702553411,0.1
14,14,0.013863587712416182,0.1
15,15,0.014540428050839108,0.1
16,16,0.015183039320178041,0.1
17,17,0.015783036555682493,0.1
18,18,0.016357440310510996,0.1
19,19,0.01700592840013887,0.1
20,20,0.017693082676332524,0.1
21,21,0.018337401070772735,0.1
22,22,0.018929012248204723,0.1
23,23,0.019493028499046702,0.1
24,24,0.020043265291268875,0.1
25,25,0.020561729207166233,0.1
26,26,0.021069201494560257,0.1
27,27,0.021540486906822445,0.1
28,28,0.02198246802401157,0.1
29,29,0.022425880000367267,0.1
30,30,0.02284957995674306,0.1
0,0,0.0,0.5
1,1,0.0009492692696973639,0.5
2,2,0.0026840250759113914,0.5
3,3,0.004539498559772681,0.5
4,4,0.006046344090312415,0.5
5,5,0.0071628103416567675,0.5
6,6,0.008169847316935586,0.5
7,7,0.009033306717296566,0.5
8,8,0.009781316131786125,0.5
9,9,0.010575979968957549,0.5
10,10,0.011435985137693611,0.5
11,11,0.012410106953294897,0.5
12,12,0.013326609050868478,0.5
13,13,0.014227124276977674,0.5
14,14,0.015110615179453078,0.5
15,15,0.016010103506608447,0.5
16,16,0.016853154174621843,0.5
17,17,0.01767657462116979,0.5
18,18,0.01849188973758445,0.5
19,19,0.019331472082879716,0.5
20,20,0.020115859457118322,0.5
21,21,0.02091745824078458,0.5
22,22,0.02168346848800394,0.5
23,23,0.022419841381652494,0.5
24,24,0.023131265442917933,0.5
25,25,0.023794932683512373,0.5
26,26,0.024438849144305372,0.5
27,27,0.025052633519420154,0.5
28,28,0.025662139905196536,0.5
29,29,0.02623551999947565,0.5
30,30,0.026770391979342275,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692696973639,topk-0.1
2,2,0.0026840250759113914,topk-0.1
3,3,0.004539498559772681,topk-0.1
4,4,0.0057877966381224,topk-0.1
5,5,0.0067551541229526795,topk-0.1
6,6,0.007665451782148413,topk-0.1
7,7,0.008591960624357789,topk-0.1
8,8,0.009389008493618324,topk-0.1
9,9,0.010222903094606526,topk-0.1
10,10,0.011012672918514509,topk-0.1
11,11,0.011791059738491878,topk-0.1
12,12,0.01258900428324659,topk-0.1
13,13,0.01332722447590108,topk-0.1
14,14,0.01405705264484468,topk-0.1
15,15,0.014857234532252985,topk-0.1
16,16,0.015614003923663715,topk-0.1
17,17,0.01630492112272812,topk-0.1
18,18,0.017098812497218174,topk-0.1
19,19,0.0178353095699431,topk-0.1
20,20,0.01852506684564604,topk-0.1
21,21,0.01918455372289945,topk-0.1
22,22,0.019815990241169805,topk-0.1
23,23,0.02040890208534836,topk-0.1
24,24,0.020970499528240517,topk-0.1
25,25,0.021496698835414378,topk-0.1
26,26,0.02206514332128603,topk-0.1
27,27,0.022605771822120434,topk-0.1
28,28,0.023111749074541825,topk-0.1
29,29,0.023607600668779847,topk-0.1
30,30,0.02406816927559569,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692696973639,topk-0.5
2,2,0.0026840250759113914,topk-0.5
3,3,0.004539498559772681,topk-0.5
4,4,0.006046344090312415,topk-0.5
5,5,0.0071628103416567675,topk-0.5
6,6,0.008169847316935586,topk-0.5
7,7,0.00917013384446273,topk-0.5
8,8,0.010044567741216683,topk-0.5
9,9,0.010812906417445051,topk-0.5
10,10,0.011651372818136796,topk-0.5
11,11,0.012607545660367816,topk-0.5
12,12,0.013540398680305276,topk-0.5
13,13,0.014425643218597559,topk-0.5
14,14,0.015282145952754693,topk-0.5
15,15,0.01608426752576346,topk-0.5
16,16,0.016914541558763846,topk-0.5
17,17,0.01776931437175129,topk-0.5
18,18,0.01856088911808695,topk-0.5
19,19,0.019304697725752707,topk-0.5
20,20,0.020056809229775912,topk-0.5
21,21,0.020776103755758432,topk-0.5
22,22,0.02146609054626192,topk-0.5
23,23,0.022123536425043056,topk-0.5
24,24,0.022808643261530884,topk-0.5
25,25,0.023498517024692172,topk-0.5
26,26,0.02416688558029155,topk-0.5
27,27,0.024797138756670604,topk-0.5
28,28,0.025413431889307773,topk-0.5
29,29,0.025995367605749903,topk-0.5
30,30,0.026554628605462545,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0018311728378667825,desired-0.1
2,2,0.003271960788024337,desired-0.1
3,3,0.004130663999344152,desired-0.1
4,4,0.0054607289897795775,desired-0.1
5,5,0.006603322452668758,desired-0.1
6,6,0.00753531035047648,desired-0.1
7,7,0.008322116070135267,desired-0.1
8,8,0.009095164992686592,desired-0.1
9,9,0.009828037535427577,desired-0.1
10,10,0.01059276634515644,desired-0.1
11,11,0.011338696792483137,desired-0.1
12,12,0.012032866299171273,desired-0.1
13,13,0.012651258713339535,desired-0.1
14,14,0.01323727288367945,desired-0.1
15,15,0.013793277031701797,desired-0.1
16,16,0.014286031271725771,desired-0.1
17,17,0.014808846898395768,desired-0.1
18,18,0.015289365268079126,desired-0.1
19,19,0.015749940037147067,desired-0.1
20,20,0.016171516672817743,desired-0.1
21,21,0.016562795247977907,desired-0.1
22,22,0.016945495241509626,desired-0.1
23,23,0.01730977897390212,desired-0.1
24,24,0.01764663595257241,desired-0.1
25,25,0.01795411265353815,desired-0.1
26,26,0.01824194976781385,desired-0.1
27,27,0.018517806771381738,desired-0.1
28,28,0.01878691449930745,desired-0.1
29,29,0.019045002199003465,desired-0.1
30,30,0.019304252484763015,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009492692696973639,desired-0.5
2,2,0.0026840250759113914,desired-0.5
3,3,0.004539498559772681,desired-0.5
4,4,0.006046344090312415,desired-0.5
5,5,0.0071628103416567675,desired-0.5
6,6,0.008169847316935586,desired-0.5
7,7,0.00917013384446273,desired-0.5
8,8,0.010288799595589931,desired-0.5
9,9,0.011303643803437827,desired-0.5
10,10,0.012214784217088,desired-0.5
11,11,0.013097238772888826,desired-0.5
12,12,0.013897078562522683,desired-0.5
13,13,0.014756845966370865,desired-0.5
14,14,0.015579522143582068,desired-0.5
15,15,0.016351352973422592,desired-0.5
16,16,0.017160016994563817,desired-0.5
17,17,0.01795815238830305,desired-0.5
18,18,0.01870867149581789,desired-0.5
19,19,0.019421421735261048,desired-0.5
20,20,0.02014694347596275,desired-0.5
21,21,0.020845082624328735,desired-0.5
22,22,0.021576840906950067,desired-0.5
23,23,0.022251290952278433,desired-0.5
24,24,0.02289254176293803,desired-0.5
25,25,0.0235653906835317,desired-0.5
26,26,0.02420484837010346,desired-0.5
27,27,0.02482575198187421,desired-0.5
28,28,0.025408500050991874,desired-0.5
29,29,0.025962172504016764,desired-0.5
30,30,0.02649608761465822,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692696973639,masking-0.1
2,2,0.0026840250759113914,masking-0.1
3,3,0.004539498559772681,masking-0.1
4,4,0.0057877966381224,masking-0.1
5,5,0.0067551541229526795,masking-0.1
6,6,0.00754648352217773,masking-0.1
7,7,0.008390481644761423,masking-0.1
8,8,0.009209916067310442,masking-0.1
9,9,0.00998370273442724,masking-0.1
10,10,0.010795218045624248,masking-0.1
11,11,0.011622385093798447,masking-0.1
12,12,0.012570328750276695,masking-0.1
13,13,0.013478395706139462,masking-0.1
14,14,0.014316845669677442,masking-0.1
15,15,0.015204002823821079,masking-0.1
16,16,0.016086057133406308,masking-0.1
17,17,0.016898273375182057,masking-0.1
18,18,0.017642270304657898,masking-0.1
19,19,0.01835495437839031,masking-0.1
20,20,0.01900340048308589,masking-0.1
21,21,0.019608273344551758,masking-0.1
22,22,0.020254060432897417,masking-0.1
23,23,0.020866751956360483,masking-0.1
24,24,0.02145554122671743,masking-0.1
25,25,0.022002366099574386,masking-0.1
26,26,0.022535563464470294,masking-0.1
27,27,0.02303073644869852,masking-0.1
28,28,0.023516522690473086,masking-0.1
29,29,0.02398111261609184,masking-0.1
30,30,0.024438577519251374,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692696973639,masking-0.5
2,2,0.0026840250759113914,masking-0.5
3,3,0.004539498559772681,masking-0.5
4,4,0.006046344090312415,masking-0.5
5,5,0.0071628103416567675,masking-0.5
6,6,0.008169847316935586,masking-0.5
7,7,0.00917013384446273,masking-0.5
8,8,0.010044567741216683,masking-0.5
9,9,0.010812906417445051,masking-0.5
10,10,0.011722335207066042,masking-0.5
11,11,0.012672594516886291,masking-0.5
12,12,0.013540427742970111,masking-0.5
13,13,0.01432409296792887,masking-0.5
14,14,0.015083370254206845,masking-0.5
15,15,0.01581990271213389,masking-0.5
16,16,0.01658267408311459,masking-0.5
17,17,0.01734045856446039,masking-0.5
18,18,0.018114066979073185,masking-0.5
19,19,0.018853070228699444,masking-0.5
20,20,0.01955476895959456,masking-0.5
21,21,0.020280336370138898,masking-0.5
22,22,0.021037812582337202,masking-0.5
23,23,0.021739103707170044,masking-0.5
24,24,0.02245188288166674,masking-0.5
25,25,0.02314139979252622,masking-0.5
26,26,0.023801424022996495,masking-0.5
27,27,0.0244301656128116,masking-0.5
28,28,0.025042736895781105,masking-0.5
29,29,0.025640475371042793,masking-0.5
30,30,0.0262114836374346,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692696973639,topk-desired-masking-0.1
2,2,0.0026840250759113914,topk-desired-masking-0.1
3,3,0.004539498559772681,topk-desired-masking-0.1
4,4,0.0057877966381224,topk-desired-masking-0.1
5,5,0.006875878826287777,topk-desired-masking-0.1
6,6,0.007816546506351357,topk-desired-masking-0.1
7,7,0.008623422815100697,topk-desired-masking-0.1
8,8,0.009412007847218797,topk-desired-masking-0.1
9,9,0.010113196104506561,topk-desired-masking-0.1
10,10,0.010852001407955517,topk-desired-masking-0.1
11,11,0.01157632893338229,topk-desired-masking-0.1
12,12,0.012252219044616644,topk-desired-masking-0.1
13,13,0.012868372568479286,topk-desired-masking-0.1
14,14,0.013409389450691495,topk-desired-masking-0.1
15,15,0.013921968536710894,topk-desired-masking-0.1
16,16,0.014379390843559681,topk-desired-masking-0.1
17,17,0.014804180656208496,topk-desired-masking-0.1
18,18,0.015220667683003864,topk-desired-masking-0.1
19,19,0.015623114540571512,topk-desired-masking-0.1
20,20,0.016002290085179543,topk-desired-masking-0.1
21,21,0.016351532920732183,topk-desired-masking-0.1
22,22,0.016681085839132054,topk-desired-masking-0.1
23,23,0.016997178379528865,topk-desired-masking-0.1
24,24,0.017310436277175368,topk-desired-masking-0.1
25,25,0.017659541549734606,topk-desired-masking-0.1
26,26,0.017996509113979414,topk-desired-masking-0.1
27,27,0.01832456656569877,topk-desired-masking-0.1
28,28,0.018641152028389115,topk-desired-masking-0.1
29,29,0.018938078805599525,topk-desired-masking-0.1
30,30,0.01924356087875496,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692696973639,topk-desired-masking-0.5
2,2,0.0026840250759113914,topk-desired-masking-0.5
3,3,0.004539498559772681,topk-desired-masking-0.5
4,4,0.0057877966381224,topk-desired-masking-0.5
5,5,0.006947354131498422,topk-desired-masking-0.5
6,6,0.007985170565371291,topk-desired-masking-0.5
7,7,0.0090384321329168,topk-desired-masking-0.5
8,8,0.010087439603527041,topk-desired-masking-0.5
9,9,0.011102675515740068,topk-desired-masking-0.5
10,10,0.012041114403004316,topk-desired-masking-0.5
11,11,0.012898398295027426,topk-desired-masking-0.5
12,12,0.013677689461998285,topk-desired-masking-0.5
13,13,0.014458007501774997,topk-desired-masking-0.5
14,14,0.015189617422478362,topk-desired-masking-0.5
15,15,0.015873846162636453,topk-desired-masking-0.5
16,16,0.01656163362405896,topk-desired-masking-0.5
17,17,0.017359969363095522,topk-desired-masking-0.5
18,18,0.018107040496891654,topk-desired-masking-0.5
19,19,0.01882792259988731,topk-desired-masking-0.5
20,20,0.019561006376258242,topk-desired-masking-0.5
21,21,0.02029724525667467,topk-desired-masking-0.5
22,22,0.020974410146349237,topk-desired-masking-0.5
23,23,0.021630504063968322,topk-desired-masking-0.5
24,24,0.022313236504848226,topk-desired-masking-0.5
25,25,0.02302968453157573,topk-desired-masking-0.5
26,26,0.02370567607998481,topk-desired-masking-0.5
27,27,0.02433825861842926,topk-desired-masking-0.5
28,28,0.0249422988174721,topk-desired-masking-0.5
29,29,0.025505557559330524,topk-desired-masking-0.5
30,30,0.026058447619946867,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692696973639,0.1
2,2,0.0026840250759113914,0.1
3,3,0.004539498559772681,0.1
4,4,0.0057877966381224,0.1
5,5,0.0067551541229526795,0.1
6,6,0.00754648352217773,0.1
7,7,0.008331892595373862,0.1
8,8,0.009157836912299277,0.1
9,9,0.00993683149491719,0.1
10,10,0.010703855095647518,0.1
11,11,0.011493996189515744,0.1
12,12,0.012397888757532985,0.1
13,13,0.013333940595740277,0.1
14,14,0.014202684342881649,0.1
15,15,0.015010269106101804,0.1
16,16,0.015742127501689473,0.1
17,17,0.01646769941052549,0.1
18,18,0.01715445790933581,0.1
19,19,0.017901856165046783,0.1
20,20,0.018601475582409696,0.1
21,21,0.019265583202586905,0.1
22,22,0.019875262803517892,0.1
23,23,0.02046191056751552,0.1
24,24,0.021013462589307138,0.1
25,25,0.02154255695070648,0.1
26,26,0.02211307758025309,0.1
27,27,0.022656355120541465,0.1
28,28,0.023158103107559985,0.1
29,29,0.023629609992927417,0.1
30,30,0.024082038321078216,0.1
0,0,0.0,0.5
1,1,0.0009492692696973639,0.5
2,2,0.0026840250759113914,0.5
3,3,0.004539498559772681,0.5
4,4,0.006046344090312415,0.5
5,5,0.0071628103416567675,0.5
6,6,0.008169847316935586,0.5
7,7,0.009033306717296566,0.5
8,8,0.009922943628180093,0.5
9,9,0.010943350851834413,0.5
10,10,0.011840921056510917,0.5
11,11,0.01278129821221076,0.5
12,12,0.013664374612380119,0.5
13,13,0.014562355179441303,0.5
14,14,0.015461642093309113,0.5
15,15,0.016324465370998038,0.5
16,16,0.017134711015811294,0.5
17,17,0.01796789252322685,0.5
18,18,0.01879567432673667,0.5
19,19,0.019620067442574326,0.5
20,20,0.02045814312050576,0.5
21,21,0.021257121110887022,0.5
22,22,0.022009726589819124,0.5
23,23,0.022732505395892045,0.5
24,24,0.023431422896587905,0.5
25,25,0.023994115006030808,0.5
26,26,0.02453157564524075,0.5
27,27,0.025034484062024073,0.5
28,28,0.025509344092721684,0.5
29,29,0.02598849408443161,0.5
30,30,0.026442285351328542,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692696973639,topk-0.1
2,2,0.0026840250759113914,topk-0.1
3,3,0.004539498559772681,topk-0.1
4,4,0.0057877966381224,topk-0.1
5,5,0.0067551541229526795,topk-0.1
6,6,0.00754648352217773,topk-0.1
7,7,0.008331892595373862,topk-0.1
8,8,0.009157836912299277,topk-0.1
