,# of features removed,AOPC-global,optimization
15,15,0.0149660358662296,topk-0.5
16,16,0.0157504322961294,topk-0.5
17,17,0.0165891403291878,topk-0.5
18,18,0.0174099734956694,topk-0.5
19,19,0.0182237647185255,topk-0.5
20,20,0.0190609000207309,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692569902,desired-0.1
2,2,0.0026840249855499,desired-0.1
3,3,0.0045394984734704,desired-0.1
4,4,0.0057877965407015,desired-0.1
5,5,0.0068758787585167,desired-0.1
6,6,0.0077689299800883,desired-0.1
7,7,0.0085265332052771,desired-0.1
8,8,0.009242928362585,desired-0.1
9,9,0.0099610245348742,desired-0.1
10,10,0.0107136635885009,desired-0.1
11,11,0.0114495192492239,desired-0.1
12,12,0.0121827680160116,desired-0.1
13,13,0.0128697647281159,desired-0.1
14,14,0.0135004960784823,desired-0.1
15,15,0.0140728758754724,desired-0.1
16,16,0.0146186058902378,desired-0.1
17,17,0.0151500450122318,desired-0.1
18,18,0.0156301480621901,desired-0.1
19,19,0.0160780555848852,desired-0.1
20,20,0.0164881713723469,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009492692569902,desired-0.5
2,2,0.0026840249855499,desired-0.5
3,3,0.0045394984734704,desired-0.5
4,4,0.0060463439578411,desired-0.5
5,5,0.0071628101727585,desired-0.5
6,6,0.0082706768057143,desired-0.5
7,7,0.0092882501388168,desired-0.5
8,8,0.0103095000516864,desired-0.5
9,9,0.0112447345038985,desired-0.5
10,10,0.0120888313762916,desired-0.5
11,11,0.0128496331856345,desired-0.5
12,12,0.0135571772146145,desired-0.5
13,13,0.0142929813801373,desired-0.5
14,14,0.0151456860768943,desired-0.5
15,15,0.0159810406034836,desired-0.5
16,16,0.0167637845425684,desired-0.5
17,17,0.0174877304215312,desired-0.5
18,18,0.0182287806547447,desired-0.5
19,19,0.0189620481700635,desired-0.5
20,20,0.0197164556673384,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692569902,masking-0.1
2,2,0.0026840249855499,masking-0.1
3,3,0.0045394984734704,masking-0.1
4,4,0.0057877965407015,masking-0.1
5,5,0.0069473539918088,masking-0.1
6,6,0.0078992461291005,masking-0.1
7,7,0.0086991488607613,masking-0.1
8,8,0.0094842868947388,masking-0.1
9,9,0.0102306364302435,masking-0.1
10,10,0.0110059482749607,masking-0.1
11,11,0.0118155543998306,masking-0.1
12,12,0.0126781412196869,masking-0.1
13,13,0.013647870650599,masking-0.1
14,14,0.0145826268326282,masking-0.1
15,15,0.015449105963488,masking-0.1
16,16,0.0162631401755137,masking-0.1
17,17,0.0170852244117525,masking-0.1
18,18,0.0178380471181399,masking-0.1
19,19,0.0185194060920789,masking-0.1
20,20,0.0191592756830766,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692569902,masking-0.5
2,2,0.0026840249855499,masking-0.5
3,3,0.0045394984734704,masking-0.5
4,4,0.0060463439578411,masking-0.5
5,5,0.0071628101727585,masking-0.5
6,6,0.0080839228556289,masking-0.5
7,7,0.0088607409964736,masking-0.5
8,8,0.0096279243487053,masking-0.5
9,9,0.010437927304991,masking-0.5
10,10,0.0112081494007289,masking-0.5
11,11,0.0119132500096016,masking-0.5
12,12,0.0126928235136611,masking-0.5
13,13,0.0134734256491393,masking-0.5
14,14,0.0143594493416185,masking-0.5
15,15,0.0152601786186308,masking-0.5
16,16,0.0160843680586238,masking-0.5
17,17,0.0168966780529236,masking-0.5
18,18,0.0177341809512014,masking-0.5
19,19,0.0185693592652456,masking-0.5
20,20,0.0193900376842738,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902,topk-desired-masking-0.1
2,2,0.0026840249855499,topk-desired-masking-0.1
3,3,0.0045394984734704,topk-desired-masking-0.1
4,4,0.0057877965407015,topk-desired-masking-0.1
5,5,0.0068758787585167,topk-desired-masking-0.1
6,6,0.0077689299800883,topk-desired-masking-0.1
7,7,0.0085265332052771,topk-desired-masking-0.1
8,8,0.0092768690986937,topk-desired-masking-0.1
9,9,0.009991571197372,topk-desired-masking-0.1
10,10,0.0107414332816807,topk-desired-masking-0.1
11,11,0.0114345657492721,topk-desired-masking-0.1
12,12,0.0120291021885197,topk-desired-masking-0.1
13,13,0.012575576890662,topk-desired-masking-0.1
14,14,0.0130412942451217,topk-desired-masking-0.1
15,15,0.013643160457151,topk-desired-masking-0.1
16,16,0.0141934812208717,topk-desired-masking-0.1
17,17,0.014721091572372,topk-desired-masking-0.1
18,18,0.0151969939262965,topk-desired-masking-0.1
19,19,0.0156607147736655,topk-desired-masking-0.1
20,20,0.0160844480955824,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902,topk-desired-masking-0.5
2,2,0.0026840249855499,topk-desired-masking-0.5
3,3,0.0045394984734704,topk-desired-masking-0.5
4,4,0.0060463439578411,topk-desired-masking-0.5
5,5,0.0071628101727585,topk-desired-masking-0.5
6,6,0.0081698471562062,topk-desired-masking-0.5
7,7,0.0091701336510107,topk-desired-masking-0.5
8,8,0.0100445674921933,topk-desired-masking-0.5
9,9,0.0108129061341302,topk-desired-masking-0.5
10,10,0.0115490392454009,topk-desired-masking-0.5
11,11,0.0122827288239078,topk-desired-masking-0.5
12,12,0.0130910757764261,topk-desired-masking-0.5
13,13,0.0139132947761202,topk-desired-masking-0.5
14,14,0.0148484856220481,topk-desired-masking-0.5
15,15,0.0157552063702714,topk-desired-masking-0.5
16,16,0.0166332342037962,topk-desired-masking-0.5
17,17,0.0174606352372594,topk-desired-masking-0.5
18,18,0.0182267300253482,topk-desired-masking-0.5
19,19,0.018958970773057,topk-desired-masking-0.5
20,20,0.0196264827278023,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902,0.1
2,2,0.0026840249855499,0.1
3,3,0.0045394984734704,0.1
4,4,0.0057877965407015,0.1
5,5,0.0067551539334055,0.1
6,6,0.0075464832813484,0.1
7,7,0.0083904813689782,0.1
8,8,0.0092099157909316,0.1
9,9,0.0099837024368169,0.1
10,10,0.0107464650191959,0.1
11,11,0.0115330552602023,0.1
12,12,0.0123508462554725,0.1
13,13,0.013113471367669,0.1
14,14,0.0138635873699958,0.1
15,15,0.0145404277071193,0.1
16,16,0.0151830389735209,0.1
17,17,0.0157830361927661,0.1
18,18,0.0163574399401806,0.1
19,19,0.0170059280431495,0.1
20,20,0.017693082330506,0.1
0,0,0.0,0.5
1,1,0.0009492692569902,0.5
2,2,0.0026840249855499,0.5
3,3,0.0045394984734704,0.5
4,4,0.0060463439578411,0.5
5,5,0.0071628101727585,0.5
6,6,0.0081698471562062,0.5
7,7,0.0090333065288083,0.5
8,8,0.0097813159330027,0.5
9,9,0.0105759797308587,0.5
10,10,0.0114359849045862,0.5
11,11,0.0124101066222491,0.5
12,12,0.0133266086157734,0.5
13,13,0.0142271237666147,0.5
14,14,0.0151106146350608,0.5
15,15,0.0160101029186746,0.5
16,16,0.0168531535459798,0.5
17,17,0.0176765739778742,0.5
18,18,0.0184918890751585,0.5
19,19,0.0193314714090606,0.5
20,20,0.0201158587736214,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902,topk-0.1
2,2,0.0026840249855499,topk-0.1
3,3,0.0045394984734704,topk-0.1
4,4,0.0057877965407015,topk-0.1
5,5,0.0067551539334055,topk-0.1
6,6,0.0076654515585644,topk-0.1
7,7,0.0085919603808717,topk-0.1
8,8,0.009389008245948,topk-0.1
9,9,0.0102229028125095,topk-0.1
10,10,0.011012672589382,topk-0.1
11,11,0.0117910593892238,topk-0.1
12,12,0.0125890039130308,topk-0.1
13,13,0.013327224081925,topk-0.1
14,14,0.0140570522362063,topk-0.1
15,15,0.0148572341368611,topk-0.1
16,16,0.015614003547933,topk-0.1
17,17,0.0163049207691802,topk-0.1
18,18,0.0170988120883346,topk-0.1
19,19,0.0178353091095631,topk-0.1
20,20,0.0185250663386741,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902,topk-0.5
2,2,0.0026840249855499,topk-0.5
3,3,0.0045394984734704,topk-0.5
4,4,0.0060463439578411,topk-0.5
5,5,0.0071628101727585,topk-0.5
6,6,0.0081698471562062,topk-0.5
7,7,0.0091701336510107,topk-0.5
8,8,0.0100445674921933,topk-0.5
9,9,0.0108129061341302,topk-0.5
10,10,0.0116513725439239,topk-0.5
11,11,0.012607545291642,topk-0.5
12,12,0.0135403982465949,topk-0.5
13,13,0.0144256427095204,topk-0.5
14,14,0.0152821453831601,topk-0.5
15,15,0.0160842669007839,topk-0.5
16,16,0.0169145408739522,topk-0.5
17,17,0.0177693136421093,topk-0.5
18,18,0.0185608883514826,topk-0.5
19,19,0.0193046969102101,topk-0.5
20,20,0.0200568083650141,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0018311727700957,desired-0.1
2,2,0.0032719606609536,desired-0.1
3,3,0.0041306637833239,desired-0.1
4,4,0.0054607287885842,desired-0.1
5,5,0.006603322298419,desired-0.1
6,6,0.0075353101571474,desired-0.1
7,7,0.0083221158602038,desired-0.1
8,8,0.0090951647919618,desired-0.1
9,9,0.0098280373213133,desired-0.1
10,10,0.0105927661216274,desired-0.1
11,11,0.0113386965712565,desired-0.1
12,12,0.0120328660877125,desired-0.1
13,13,0.0126512585163042,desired-0.1
14,14,0.0132372726889259,desired-0.1
15,15,0.0137932768442393,desired-0.1
16,16,0.0142860310892017,desired-0.1
17,17,0.0148088467537939,desired-0.1
18,18,0.015289365156516,desired-0.1
19,19,0.0157499399563777,desired-0.1
20,20,0.0161715166136567,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009492692569902,desired-0.5
2,2,0.0026840249855499,desired-0.5
3,3,0.0045394984734704,desired-0.5
4,4,0.0060463439578411,desired-0.5
5,5,0.0071628101727585,desired-0.5
6,6,0.0081698471562062,desired-0.5
7,7,0.0091701336510107,desired-0.5
8,8,0.0102887992462042,desired-0.5
9,9,0.0113036433017731,desired-0.5
10,10,0.0122147835615666,desired-0.5
11,11,0.013097238011038,desired-0.5
12,12,0.0138970777185205,desired-0.5
13,13,0.0147568450763084,desired-0.5
14,14,0.0155795212256019,desired-0.5
15,15,0.0163513520264643,desired-0.5
16,16,0.0171600160200434,desired-0.5
17,17,0.0179581513970483,desired-0.5
18,18,0.0187086704766604,desired-0.5
19,19,0.0194214206877084,desired-0.5
20,20,0.0201469424018116,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692569902,masking-0.1
2,2,0.0026840249855499,masking-0.1
3,3,0.0045394984734704,masking-0.1
4,4,0.0057877965407015,masking-0.1
5,5,0.0067551539334055,masking-0.1
6,6,0.0075464832813484,masking-0.1
7,7,0.0083904813689782,masking-0.1
8,8,0.0092099157909316,masking-0.1
9,9,0.0099837024368169,masking-0.1
10,10,0.0107952177023888,masking-0.1
11,11,0.0116223847083064,masking-0.1
12,12,0.0125703282282685,masking-0.1
13,13,0.0134783950722607,masking-0.1
14,14,0.0143168449368146,masking-0.1
15,15,0.0152040020346588,masking-0.1
16,16,0.0160860562940698,masking-0.1
17,17,0.0168982724975115,masking-0.1
18,18,0.0176422693971471,masking-0.1
19,19,0.0183549534516475,masking-0.1
20,20,0.0190033995373291,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692569902,masking-0.5
2,2,0.0026840249855499,masking-0.5
3,3,0.0045394984734704,masking-0.5
4,4,0.0060463439578411,masking-0.5
5,5,0.0071628101727585,masking-0.5
6,6,0.0081698471562062,masking-0.5
7,7,0.0091701336510107,masking-0.5
8,8,0.0100445674921933,masking-0.5
9,9,0.0108129061341302,masking-0.5
10,10,0.0117223347843151,masking-0.5
11,11,0.0126725940120007,masking-0.5
12,12,0.0135404271642891,masking-0.5
13,13,0.0143240923316297,masking-0.5
14,14,0.0150833695496172,masking-0.5
15,15,0.0158199019569234,masking-0.5
16,16,0.0165826732882217,masking-0.5
17,17,0.0173404577420597,masking-0.5
18,18,0.0181140661387483,masking-0.5
19,19,0.0188530693798669,masking-0.5
20,20,0.0195547680913661,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902,topk-desired-masking-0.1
2,2,0.0026840249855499,topk-desired-masking-0.1
3,3,0.0045394984734704,topk-desired-masking-0.1
4,4,0.0057877965407015,topk-desired-masking-0.1
5,5,0.0068758787585167,topk-desired-masking-0.1
6,6,0.0078165464301089,topk-desired-masking-0.1
7,7,0.0086234226689693,topk-desired-masking-0.1
8,8,0.0094120076688491,topk-desired-masking-0.1
9,9,0.0101131959105119,topk-desired-masking-0.1
10,10,0.010852001202717,topk-desired-masking-0.1
11,11,0.0115763287289219,topk-desired-masking-0.1
12,12,0.0122522188486344,topk-desired-masking-0.1
13,13,0.012868372361006,topk-desired-masking-0.1
14,14,0.0134093892310003,topk-desired-masking-0.1
15,15,0.0139219682936881,topk-desired-masking-0.1
16,16,0.0143793905769603,topk-desired-masking-0.1
17,17,0.0148041803733584,topk-desired-masking-0.1
18,18,0.0152206673918558,topk-desired-masking-0.1
19,19,0.0156231142436495,topk-desired-masking-0.1
20,20,0.0160022897818233,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902,topk-desired-masking-0.5
2,2,0.0026840249855499,topk-desired-masking-0.5
3,3,0.0045394984734704,topk-desired-masking-0.5
4,4,0.0057877965407015,topk-desired-masking-0.5
5,5,0.0069473539918088,topk-desired-masking-0.5
6,6,0.0079851704296779,topk-desired-masking-0.5
7,7,0.0090384320597849,topk-desired-masking-0.5
8,8,0.0100874395369913,topk-desired-masking-0.5
9,9,0.0111026754578699,topk-desired-masking-0.5
10,10,0.012041114333356,topk-desired-masking-0.5
11,11,0.0128983981915618,topk-desired-masking-0.5
12,12,0.0136776893351311,topk-desired-masking-0.5
13,13,0.0144580073663463,topk-desired-masking-0.5
14,14,0.0151896172736467,topk-desired-masking-0.5
15,15,0.0158738459979739,topk-desired-masking-0.5
16,16,0.0165616334536502,topk-desired-masking-0.5
17,17,0.0173599691072774,topk-desired-masking-0.5
18,18,0.0181070401517246,topk-desired-masking-0.5
19,19,0.0188279221683762,topk-desired-masking-0.5
20,20,0.0195610058598695,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902,0.1
2,2,0.0026840249855499,0.1
3,3,0.0045394984734704,0.1
4,4,0.0057877965407015,0.1
5,5,0.0067551539334055,0.1
6,6,0.0075464832813484,0.1
7,7,0.0083318923438797,0.1
8,8,0.0091578366575106,0.1
9,9,0.0099368312167381,0.1
10,10,0.0107038548191242,0.1
11,11,0.0114939959101366,0.1
12,12,0.0123978883766058,0.1
13,13,0.0133339400919577,0.1
14,14,0.0142026837427901,0.1
15,15,0.0150102684187781,0.1
16,16,0.0157421267423795,0.1
17,17,0.0164676985921693,0.1
18,18,0.0171544570452826,0.1
19,19,0.0179018552807271,0.1
20,20,0.0186014746797536,0.1
0,0,0.0,0.5
1,1,0.0009492692569902,0.5
2,2,0.0026840249855499,0.5
3,3,0.0045394984734704,0.5
4,4,0.0060463439578411,0.5
5,5,0.0071628101727585,0.5
6,6,0.0081698471562062,0.5
7,7,0.0090333065288083,0.5
8,8,0.0099229433835689,0.5
9,9,0.0109433504398075,0.5
10,10,0.0118409205167491,0.5
11,11,0.0127812976000651,0.5
12,12,0.0136643739541374,0.5
13,13,0.0145623544853174,0.5
14,14,0.0154616413765595,0.5
15,15,0.0163244646151257,0.5
16,16,0.0171347102211364,0.5
17,17,0.0179678917033559,0.5
18,18,0.0187956735100703,0.5
19,19,0.0196200666222268,0.5
20,20,0.0204581423158631,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902,topk-0.1
2,2,0.0026840249855499,topk-0.1
3,3,0.0045394984734704,topk-0.1
4,4,0.0057877965407015,topk-0.1
5,5,0.0067551539334055,topk-0.1
6,6,0.0075464832813484,topk-0.1
7,7,0.0083318923438797,topk-0.1
8,8,0.0091578366575106,topk-0.1
9,9,0.0099612229677354,topk-0.1
10,10,0.010782911580193,topk-0.1
11,11,0.0115664646077829,topk-0.1
12,12,0.012332753475295,topk-0.1
13,13,0.0132080760805171,topk-0.1
14,14,0.0140241859236303,topk-0.1
15,15,0.0148790935803278,topk-0.1
16,16,0.0156527074751433,topk-0.1
17,17,0.0164801514744038,topk-0.1
18,18,0.0172245156192056,topk-0.1
19,19,0.0179301216455802,topk-0.1
20,20,0.0185979532535186,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902,topk-0.5
2,2,0.0026840249855499,topk-0.5
3,3,0.0045394984734704,topk-0.5
4,4,0.0060463439578411,topk-0.5
5,5,0.0071628101727585,topk-0.5
6,6,0.0081698471562062,topk-0.5
7,7,0.0091701336510107,topk-0.5
8,8,0.0100445674921933,topk-0.5
9,9,0.0109748505891394,topk-0.5
10,10,0.0117985947757504,topk-0.5
11,11,0.0127424990041497,topk-0.5
12,12,0.0136334323529123,topk-0.5
13,13,0.0145349267028797,topk-0.5
14,14,0.0153715017114539,topk-0.5
15,15,0.0161998099465129,topk-0.5
16,16,0.0169603941350657,topk-0.5
17,17,0.0177318820659609,topk-0.5
18,18,0.0184565885900506,topk-0.5
19,19,0.0191838043342138,topk-0.5
20,20,0.0199096517911759,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692569902,desired-0.1
2,2,0.0026840249855499,desired-0.1
3,3,0.0045394984734704,desired-0.1
4,4,0.0057877965407015,desired-0.1
5,5,0.0068758787585167,desired-0.1
6,6,0.0077689299800883,desired-0.1
7,7,0.0085817582752013,desired-0.1
8,8,0.0092920173136288,desired-0.1
9,9,0.010041828978237,desired-0.1
10,10,0.0107871221733762,desired-0.1
11,11,0.0115168562853595,desired-0.1
12,12,0.012197321208423,desired-0.1
13,13,0.0128039668426782,desired-0.1
14,14,0.0133758509302536,desired-0.1
15,15,0.0138815117981644,desired-0.1
16,16,0.0143462829238251,desired-0.1
17,17,0.0149307913298633,desired-0.1
18,18,0.015483959477575,desired-0.1
19,19,0.0159854444014909,desired-0.1
20,20,0.0164495826769157,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009492692569902,desired-0.5
2,2,0.0026840249855499,desired-0.5
3,3,0.0040237212844427,desired-0.5
4,4,0.0056337222066189,desired-0.5
5,5,0.0068189587134067,desired-0.5
6,6,0.0078751173339046,desired-0.5
7,7,0.0088150262812588,desired-0.5
8,8,0.0097420902422232,desired-0.5
9,9,0.0105737985626674,desired-0.5
10,10,0.0115218792716,desired-0.5
11,11,0.0123704119395245,desired-0.5
12,12,0.0132068877883485,desired-0.5
13,13,0.0140851538314331,desired-0.5
14,14,0.0148969640143664,desired-0.5
15,15,0.015764098624332,desired-0.5
16,16,0.0166132060255269,desired-0.5
17,17,0.0174847196185965,desired-0.5
18,18,0.0183499454731061,desired-0.5
19,19,0.0191966249871109,desired-0.5
20,20,0.019999029122923,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692569902,masking-0.1
2,2,0.0026840249855499,masking-0.1
3,3,0.0045394984734704,masking-0.1
4,4,0.0057877965407015,masking-0.1
5,5,0.0067551539334055,masking-0.1
6,6,0.0077345032218977,masking-0.1
7,7,0.0085549988169588,masking-0.1
8,8,0.0093561535224699,masking-0.1
9,9,0.0101153163952014,masking-0.1
10,10,0.0109148667554656,masking-0.1
11,11,0.0117320630069601,masking-0.1
12,12,0.0124819203235397,masking-0.1
13,13,0.0133549676519993,masking-0.1
14,14,0.0142154569135615,masking-0.1
15,15,0.0150527950248407,masking-0.1
16,16,0.0158109063795812,masking-0.1
17,17,0.0166284740168238,masking-0.1
18,18,0.0174053362176811,masking-0.1
19,19,0.0181290842437584,masking-0.1
20,20,0.018787540589438,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692569902,masking-0.5
2,2,0.0026840249855499,masking-0.5
3,3,0.0045394984734704,masking-0.5
4,4,0.0060463439578411,masking-0.5
5,5,0.0071628101727585,masking-0.5
6,6,0.0081698471562062,masking-0.5
7,7,0.0091701336510107,masking-0.5
8,8,0.0100445674921933,masking-0.5
9,9,0.0108129061341302,masking-0.5
10,10,0.0117223347843151,masking-0.5
11,11,0.0125801242445961,masking-0.5
12,12,0.013364325515154,masking-0.5
13,13,0.0141438807279971,masking-0.5
14,14,0.0149191380953368,masking-0.5
15,15,0.0157566309145838,masking-0.5
16,16,0.0165644351349257,masking-0.5
17,17,0.0174038954785452,masking-0.5
18,18,0.0182335620757943,masking-0.5
19,19,0.0190860607596646,masking-0.5
20,20,0.0198654858399869,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902,topk-desired-masking-0.1
2,2,0.0026840249855499,topk-desired-masking-0.1
3,3,0.0045394984734704,topk-desired-masking-0.1
4,4,0.0057877965407015,topk-desired-masking-0.1
5,5,0.0068758787585167,topk-desired-masking-0.1
6,6,0.0078165464301089,topk-desired-masking-0.1
7,7,0.0086234226689693,topk-desired-masking-0.1
8,8,0.0093290523303115,topk-desired-masking-0.1
9,9,0.0100751604932514,topk-desired-masking-0.1
10,10,0.010817423550662,topk-desired-masking-0.1
11,11,0.0114789317432252,topk-desired-masking-0.1
12,12,0.0121016670421639,topk-desired-masking-0.1
13,13,0.0127390866821879,topk-desired-masking-0.1
14,14,0.0132973842641915,topk-desired-masking-0.1
15,15,0.0138063845138641,topk-desired-masking-0.1
16,16,0.0142476053637694,topk-desired-masking-0.1
17,17,0.0146781506525015,topk-desired-masking-0.1
18,18,0.0150655989475602,topk-desired-masking-0.1
19,19,0.0154419094132446,topk-desired-masking-0.1
20,20,0.0158013631462261,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902,topk-desired-masking-0.5
2,2,0.0026840249855499,topk-desired-masking-0.5
3,3,0.0045394984734704,topk-desired-masking-0.5
4,4,0.0060463439578411,topk-desired-masking-0.5
5,5,0.0071628101727585,topk-desired-masking-0.5
6,6,0.0081698471562062,topk-desired-masking-0.5
7,7,0.0091701336510107,topk-desired-masking-0.5
8,8,0.010204507618081,topk-desired-masking-0.5
9,9,0.0111502413136536,topk-desired-masking-0.5
10,10,0.0120843560204321,topk-desired-masking-0.5
11,11,0.0129380364047149,topk-desired-masking-0.5
12,12,0.0137812785459755,topk-desired-masking-0.5
13,13,0.0145541973478446,topk-desired-masking-0.5
14,14,0.0153183843180366,topk-desired-masking-0.5
15,15,0.0161957363977606,topk-desired-masking-0.5
16,16,0.0170062179014738,topk-desired-masking-0.5
17,17,0.0177734757179081,topk-desired-masking-0.5
18,18,0.0185053238685685,topk-desired-masking-0.5
19,19,0.0191894751832348,topk-desired-masking-0.5
20,20,0.019832081923952,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902,0.1
2,2,0.0026840249855499,0.1
3,3,0.0045394984734704,0.1
4,4,0.0057877965407015,0.1
5,5,0.0067551539334055,0.1
6,6,0.0077345032218977,0.1
7,7,0.0085549988169588,0.1
8,8,0.0093561535224699,0.1
9,9,0.0101778698217858,0.1
10,10,0.0109579786309083,0.1
11,11,0.0117715822261159,0.1
12,12,0.0127080490139388,0.1
13,13,0.0136219463980526,0.1
14,14,0.014503165036041,0.1
15,15,0.0153281364982128,0.1
16,16,0.0160753361037409,0.1
17,17,0.016879300734746,0.1
18,18,0.0176311587923435,0.1
19,19,0.0183499403520142,0.1
20,20,0.0190143570951851,0.1
0,0,0.0,0.5
1,1,0.0009492692569902,0.5
2,2,0.0026840249855499,0.5
3,3,0.0045394984734704,0.5
4,4,0.0060463439578411,0.5
5,5,0.0071628101727585,0.5
6,6,0.0082363364836452,0.5
7,7,0.0092283118125199,0.5
8,8,0.0102562215394225,0.5
9,9,0.0111967838428609,0.5
10,10,0.0120452398662575,0.5
11,11,0.0128096743014365,0.5
12,12,0.0136954403196386,0.5
13,13,0.0145696103487753,0.5
14,14,0.0153825550612788,0.5
15,15,0.0161910843201544,0.5
16,16,0.0170234889826667,0.5
17,17,0.0178463394209113,0.5
18,18,0.0186527194948779,0.5
19,19,0.0194842603077941,0.5
20,20,0.0202770175473639,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902,topk-0.1
2,2,0.0026840249855499,topk-0.1
3,3,0.0045394984734704,topk-0.1
4,4,0.0057877965407015,topk-0.1
5,5,0.0067551539334055,topk-0.1
6,6,0.0075464832813484,topk-0.1
7,7,0.0083904813689782,topk-0.1
8,8,0.0092099157909316,topk-0.1
9,9,0.0099837024368169,topk-0.1
10,10,0.0107814628263911,topk-0.1
11,11,0.0116097760719752,topk-0.1
12,12,0.0124216654663398,topk-0.1
13,13,0.0131718383814262,topk-0.1
14,14,0.0140445362610267,topk-0.1
15,15,0.0148286357407647,topk-0.1
16,16,0.015599932935745,topk-0.1
17,17,0.0164292213198673,topk-0.1
18,18,0.017216570504775,topk-0.1
19,19,0.0179560814788242,topk-0.1
20,20,0.0186412714461786,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902,topk-0.5
2,2,0.0026840249855499,topk-0.5
