,# of features removed,AOPC-global,optimization
11,11,0.011533055260202303,0.1
12,12,0.012350846255472546,0.1
13,13,0.013113471367669088,0.1
14,14,0.013863587369995855,0.1
15,15,0.014540427707119396,0.1
16,16,0.015183038973520984,0.1
17,17,0.01578303619276613,0.1
18,18,0.016357439940180626,0.1
19,19,0.017005928043149533,0.1
20,20,0.017693082330506,0.1
21,21,0.01833740073547928,0.1
22,22,0.018929011921055137,0.1
23,23,0.01949302818324505,0.1
24,24,0.02004326497781715,0.1
25,25,0.02056172889653531,0.1
26,26,0.021069201187247137,0.1
27,27,0.02154048660259015,0.1
28,28,0.021982467719726458,0.1
29,29,0.02242587969207955,0.1
30,30,0.02284957964525751,0.1
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008169847156206238,0.5
7,7,0.009033306528808313,0.5
8,8,0.00978131593300279,0.5
9,9,0.010575979730858763,0.5
10,10,0.011435984904586204,0.5
11,11,0.012410106622249168,0.5
12,12,0.013326608615773406,0.5
13,13,0.014227123766614723,0.5
14,14,0.015110614635060885,0.5
15,15,0.016010102918674673,0.5
16,16,0.016853153545979885,0.5
17,17,0.017676573977874206,0.5
18,18,0.018491889075158592,0.5
19,19,0.019331471409060684,0.5
20,20,0.020115858773621494,0.5
21,21,0.020917457569740408,0.5
22,22,0.02168346780659865,0.5
23,23,0.022419840692955603,0.5
24,24,0.02313126475293445,0.5
25,25,0.023794931978738183,0.5
26,26,0.02443884843340542,0.5
27,27,0.025052632802831987,0.5
28,28,0.025662139178638584,0.5
29,29,0.026235519258670927,0.5
30,30,0.026770391216465277,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902907,topk-0.1
2,2,0.002684024985549982,topk-0.1
3,3,0.004539498473470475,topk-0.1
4,4,0.005787796540701505,topk-0.1
5,5,0.006755153933405503,topk-0.1
6,6,0.007665451558564434,topk-0.1
7,7,0.008591960380871734,topk-0.1
8,8,0.009389008245948053,topk-0.1
9,9,0.0102229028125095,topk-0.1
10,10,0.011012672589382056,topk-0.1
11,11,0.011791059389223852,topk-0.1
12,12,0.012589003913030899,topk-0.1
13,13,0.01332722408192508,topk-0.1
14,14,0.014057052236206381,topk-0.1
15,15,0.01485723413686115,topk-0.1
16,16,0.015614003547933,topk-0.1
17,17,0.016304920769180282,topk-0.1
18,18,0.017098812088334654,topk-0.1
19,19,0.017835309109563192,topk-0.1
20,20,0.01852506633867416,topk-0.1
21,21,0.019184553179732236,topk-0.1
22,22,0.01981598966237643,topk-0.1
23,23,0.02040890147177983,topk-0.1
24,24,0.020970498877934875,topk-0.1
25,25,0.021496698160972213,topk-0.1
26,26,0.022065142625671823,topk-0.1
27,27,0.022605771109266867,topk-0.1
28,28,0.02311174834446935,topk-0.1
29,29,0.023607599924330668,topk-0.1
30,30,0.02406816851797061,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902907,topk-0.5
2,2,0.002684024985549982,topk-0.5
3,3,0.004539498473470475,topk-0.5
4,4,0.006046343957841176,topk-0.5
5,5,0.0071628101727585864,topk-0.5
6,6,0.008169847156206238,topk-0.5
7,7,0.009170133651010777,topk-0.5
8,8,0.010044567492193346,topk-0.5
9,9,0.010812906134130263,topk-0.5
10,10,0.011651372543923932,topk-0.5
11,11,0.012607545291642083,topk-0.5
12,12,0.013540398246594948,topk-0.5
13,13,0.01442564270952044,topk-0.5
14,14,0.015282145383160138,topk-0.5
15,15,0.016084266900783933,topk-0.5
16,16,0.01691454087395226,topk-0.5
17,17,0.017769313642109385,topk-0.5
18,18,0.0185608883514826,topk-0.5
19,19,0.0193046969102101,topk-0.5
20,20,0.020056808365014195,topk-0.5
21,21,0.020776102854771588,topk-0.5
22,22,0.021466089614501967,topk-0.5
23,23,0.02212353547147759,topk-0.5
24,24,0.022808642312026603,topk-0.5
25,25,0.02349851609579799,topk-0.5
26,26,0.02416688466295068,topk-0.5
27,27,0.024797137853688395,topk-0.5
28,28,0.025413431002030907,topk-0.5
29,29,0.025995366718518226,topk-0.5
30,30,0.02655462771881968,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0018311727700957255,desired-0.1
2,2,0.003271960660953605,desired-0.1
3,3,0.004130663783323907,desired-0.1
4,4,0.00546072878858425,desired-0.1
5,5,0.006603322298419007,desired-0.1
6,6,0.007535310157147437,desired-0.1
7,7,0.008322115860203828,desired-0.1
8,8,0.009095164791961898,desired-0.1
9,9,0.009828037321313394,desired-0.1
10,10,0.01059276612162747,desired-0.1
11,11,0.011338696571256522,desired-0.1
12,12,0.012032866087712538,desired-0.1
13,13,0.012651258516304262,desired-0.1
14,14,0.013237272688925904,desired-0.1
15,15,0.013793276844239375,desired-0.1
16,16,0.014286031089201746,desired-0.1
17,17,0.01480884675379398,desired-0.1
18,18,0.015289365156516039,desired-0.1
19,19,0.015749939956377735,desired-0.1
20,20,0.01617151661365674,desired-0.1
21,21,0.016562795211541338,desired-0.1
22,22,0.016945495228768027,desired-0.1
23,23,0.017309778982880903,desired-0.1
24,24,0.01764663598017853,desired-0.1
25,25,0.017954112700619484,desired-0.1
26,26,0.018241949831045268,desired-0.1
27,27,0.018517806846432887,desired-0.1
28,28,0.018786914576599683,desired-0.1
29,29,0.019045002286858754,desired-0.1
30,30,0.019304252583592956,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0009492692569902907,masking-0.1
2,2,0.002684024985549982,masking-0.1
3,3,0.004539498473470475,masking-0.1
4,4,0.005787796540701505,masking-0.1
5,5,0.006755153933405503,masking-0.1
6,6,0.007546483281348437,masking-0.1
7,7,0.008390481368978225,masking-0.1
8,8,0.0092099157909316,masking-0.1
9,9,0.009983702436816996,masking-0.1
10,10,0.010795217702388872,masking-0.1
11,11,0.011622384708306439,masking-0.1
12,12,0.0125703282282685,masking-0.1
13,13,0.013478395072260731,masking-0.1
14,14,0.014316844936814644,masking-0.1
15,15,0.015204002034658886,masking-0.1
16,16,0.016086056294069864,masking-0.1
17,17,0.016898272497511566,masking-0.1
18,18,0.01764226939714715,masking-0.1
19,19,0.018354953451647577,masking-0.1
20,20,0.01900339953732919,masking-0.1
21,21,0.01960827237919926,masking-0.1
22,22,0.020254059454625432,masking-0.1
23,23,0.02086675096624564,masking-0.1
24,24,0.021455540213169505,masking-0.1
25,25,0.022002365070586553,masking-0.1
26,26,0.022535562428128073,masking-0.1
27,27,0.02303073540552723,masking-0.1
28,28,0.023516521643864866,masking-0.1
29,29,0.023981111564863915,masking-0.1
30,30,0.02443857646534141,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009492692569902907,topk-masking-0.1
2,2,0.002684024985549982,topk-masking-0.1
3,3,0.004539498473470475,topk-masking-0.1
4,4,0.005787796540701505,topk-masking-0.1
5,5,0.00694735399180886,topk-masking-0.1
6,6,0.007899246129100588,topk-masking-0.1
7,7,0.008699148860761357,topk-masking-0.1
8,8,0.009484286894738828,topk-masking-0.1
9,9,0.010308653596421198,topk-masking-0.1
10,10,0.011090627847483601,topk-masking-0.1
11,11,0.011893177341309938,topk-masking-0.1
12,12,0.01274979316566789,topk-masking-0.1
13,13,0.013714404600438474,topk-masking-0.1
14,14,0.014644725185811731,topk-masking-0.1
15,15,0.015511389768093657,topk-masking-0.1
16,16,0.016305924274964304,topk-masking-0.1
17,17,0.017055306835460676,topk-masking-0.1
18,18,0.017819116204783193,topk-masking-0.1
19,19,0.018522957918901815,topk-masking-0.1
20,20,0.019260282285821655,topk-masking-0.1
21,21,0.019934048563194497,topk-masking-0.1
22,22,0.020570847365122265,topk-masking-0.1
23,23,0.021170339380471772,topk-masking-0.1
24,24,0.021735299352854023,topk-masking-0.1
25,25,0.022266467302262918,topk-masking-0.1
26,26,0.022785167712267816,topk-masking-0.1
27,27,0.023294086860584953,topk-masking-0.1
28,28,0.02378974526792817,topk-masking-0.1
29,29,0.024284711237038493,topk-masking-0.1
30,30,0.024747799145919007,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009492692569902907,topk-masking-0.5
2,2,0.002684024985549982,topk-masking-0.5
3,3,0.004539498473470475,topk-masking-0.5
4,4,0.006046343957841176,topk-masking-0.5
5,5,0.0071628101727585864,topk-masking-0.5
6,6,0.008169847156206238,topk-masking-0.5
7,7,0.009170133651010777,topk-masking-0.5
8,8,0.010044567492193346,topk-masking-0.5
9,9,0.010812906134130263,topk-masking-0.5
10,10,0.011722334784315192,topk-masking-0.5
11,11,0.012672594012000738,topk-masking-0.5
12,12,0.01351920154246907,topk-masking-0.5
13,13,0.014330671710767498,topk-masking-0.5
14,14,0.015089510303479188,topk-masking-0.5
15,15,0.01587041137997334,topk-masking-0.5
16,16,0.016658704775181464,topk-masking-0.5
17,17,0.017433401088273077,topk-masking-0.5
18,18,0.018171556404301348,topk-masking-0.5
19,19,0.018914658683651314,topk-masking-0.5
20,20,0.019622265649616805,topk-masking-0.5
21,21,0.020333764139605966,topk-masking-0.5
22,22,0.02098863084758207,topk-masking-0.5
23,23,0.021604580336783086,topk-masking-0.5
24,24,0.022188654904449146,topk-masking-0.5
25,25,0.022756942835711655,topk-masking-0.5
26,26,0.02328102898905973,topk-masking-0.5
27,27,0.02378626520607266,topk-masking-0.5
28,28,0.024274731749893166,topk-masking-0.5
29,29,0.024797404582986536,topk-masking-0.5
30,30,0.02530435563567877,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902907,topk-desired-masking-0.1
2,2,0.002684024985549982,topk-desired-masking-0.1
3,3,0.004539498473470475,topk-desired-masking-0.1
4,4,0.005787796540701505,topk-desired-masking-0.1
5,5,0.00687587875851672,topk-desired-masking-0.1
6,6,0.007816546430108918,topk-desired-masking-0.1
7,7,0.008623422668969356,topk-desired-masking-0.1
8,8,0.00941200766884914,topk-desired-masking-0.1
9,9,0.01011319591051191,topk-desired-masking-0.1
10,10,0.01085200120271703,topk-desired-masking-0.1
11,11,0.011576328728921953,topk-desired-masking-0.1
12,12,0.012252218848634476,topk-desired-masking-0.1
13,13,0.012868372361006061,topk-desired-masking-0.1
14,14,0.013409389231000319,topk-desired-masking-0.1
15,15,0.01392196829368812,topk-desired-masking-0.1
16,16,0.014379390576960303,topk-desired-masking-0.1
17,17,0.014804180373358462,topk-desired-masking-0.1
18,18,0.015220667391855841,topk-desired-masking-0.1
19,19,0.015623114243649571,topk-desired-masking-0.1
20,20,0.016002289781823383,topk-desired-masking-0.1
21,21,0.016351532604018015,topk-desired-masking-0.1
22,22,0.01668108551464129,topk-desired-masking-0.1
23,23,0.01699717805849878,topk-desired-masking-0.1
24,24,0.017310435962887095,topk-desired-masking-0.1
25,25,0.017659541262277804,topk-desired-masking-0.1
26,26,0.017996508843052064,topk-desired-masking-0.1
27,27,0.0183245663070947,topk-desired-masking-0.1
28,28,0.01864115178125845,topk-desired-masking-0.1
29,29,0.018938078568047852,topk-desired-masking-0.1
30,30,0.01924356064521979,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902907,topk-desired-masking-0.5
2,2,0.002684024985549982,topk-desired-masking-0.5
3,3,0.004539498473470475,topk-desired-masking-0.5
4,4,0.005787796540701505,topk-desired-masking-0.5
5,5,0.00694735399180886,topk-desired-masking-0.5
6,6,0.007985170429677902,topk-desired-masking-0.5
7,7,0.009038432059784947,topk-desired-masking-0.5
8,8,0.010087439536991394,topk-desired-masking-0.5
9,9,0.01110267545786994,topk-desired-masking-0.5
10,10,0.01204111433335608,topk-desired-masking-0.5
11,11,0.01289839819156185,topk-desired-masking-0.5
12,12,0.013677689335131193,topk-desired-masking-0.5
13,13,0.01445800736634634,topk-desired-masking-0.5
14,14,0.015189617273646767,topk-desired-masking-0.5
15,15,0.015873845997973965,topk-desired-masking-0.5
16,16,0.016561633453650255,topk-desired-masking-0.5
17,17,0.017359969107277433,topk-desired-masking-0.5
18,18,0.018107040151724638,topk-desired-masking-0.5
19,19,0.01882792216837629,topk-desired-masking-0.5
20,20,0.01956100585986952,topk-desired-masking-0.5
21,21,0.020297244684591653,topk-desired-masking-0.5
22,22,0.020974409527834758,topk-desired-masking-0.5
23,23,0.021630503408539257,topk-desired-masking-0.5
24,24,0.02231323583483603,topk-desired-masking-0.5
25,25,0.023029683852582243,topk-desired-masking-0.5
26,26,0.02370567539800914,topk-desired-masking-0.5
27,27,0.024338257934592076,topk-desired-masking-0.5
28,28,0.024942298131901776,topk-desired-masking-0.5
29,29,0.025505556863106463,topk-desired-masking-0.5
30,30,0.02605844691324402,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007546483281348437,0.1
7,7,0.008331892343879703,0.1
8,8,0.009157836657510693,0.1
9,9,0.00993683121673818,0.1
10,10,0.010703854819124278,0.1
11,11,0.01149399591013662,0.1
12,12,0.012397888376605883,0.1
13,13,0.013333940091957769,0.1
14,14,0.014202683742790113,0.1
15,15,0.015010268418778198,0.1
16,16,0.01574212674237956,0.1
17,17,0.016467698592169386,0.1
18,18,0.017154457045282696,0.1
19,19,0.017901855280727144,0.1
20,20,0.018601474679753673,0.1
21,21,0.01926558227209462,0.1
22,22,0.019875261846136607,0.1
23,23,0.02046190959329554,0.1
24,24,0.021013461599595558,0.1
25,25,0.02154255594907754,0.1
26,26,0.022113076567432683,0.1
27,27,0.02265635409611878,0.1
28,28,0.023158102072627296,0.1
29,29,0.023629608946491118,0.1
30,30,0.02408203726251412,0.1
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008169847156206238,0.5
7,7,0.009033306528808313,0.5
8,8,0.009922943383568935,0.5
9,9,0.010943350439807565,0.5
10,10,0.011840920516749103,0.5
11,11,0.012781297600065156,0.5
12,12,0.013664373954137436,0.5
13,13,0.014562354485317428,0.5
14,14,0.01546164137655959,0.5
15,15,0.016324464615125732,0.5
16,16,0.017134710221136478,0.5
17,17,0.0179678917033559,0.5
18,18,0.01879567351007036,0.5
19,19,0.019620066622226866,0.5
20,20,0.02045814231586313,0.5
21,21,0.021257120321387903,0.5
