,# of features removed,AOPC-global,optimization
3,3,0.004539498473470475,masking-0.1
4,4,0.005787796540701505,masking-0.1
5,5,0.006755153933405503,masking-0.1
6,6,0.007546483281348437,masking-0.1
7,7,0.008390481368978225,masking-0.1
8,8,0.0092099157909316,masking-0.1
9,9,0.009983702436816996,masking-0.1
10,10,0.010795217702388872,masking-0.1
11,11,0.011622384708306439,masking-0.1
12,12,0.0125703282282685,masking-0.1
13,13,0.013478395072260731,masking-0.1
14,14,0.014316844936814644,masking-0.1
15,15,0.015204002034658886,masking-0.1
16,16,0.016086056294069864,masking-0.1
17,17,0.016898272497511566,masking-0.1
18,18,0.01764226939714715,masking-0.1
19,19,0.018354953451647577,masking-0.1
20,20,0.01900339953732919,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692569902907,masking-0.5
2,2,0.002684024985549982,masking-0.5
3,3,0.004539498473470475,masking-0.5
4,4,0.006046343957841176,masking-0.5
5,5,0.0071628101727585864,masking-0.5
6,6,0.008169847156206238,masking-0.5
7,7,0.009170133651010777,masking-0.5
8,8,0.010044567492193346,masking-0.5
9,9,0.010812906134130263,masking-0.5
10,10,0.011722334784315192,masking-0.5
11,11,0.012672594012000738,masking-0.5
12,12,0.01354042716428918,masking-0.5
13,13,0.014324092331629743,masking-0.5
14,14,0.015083369549617283,masking-0.5
15,15,0.015819901956923406,masking-0.5
16,16,0.01658267328822175,masking-0.5
17,17,0.01734045774205979,masking-0.5
18,18,0.018114066138748303,masking-0.5
19,19,0.018853069379866954,masking-0.5
20,20,0.019554768091366134,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902907,topk-desired-masking-0.1
2,2,0.002684024985549982,topk-desired-masking-0.1
3,3,0.004539498473470475,topk-desired-masking-0.1
4,4,0.005787796540701505,topk-desired-masking-0.1
5,5,0.00687587875851672,topk-desired-masking-0.1
6,6,0.007816546430108918,topk-desired-masking-0.1
7,7,0.008623422668969356,topk-desired-masking-0.1
8,8,0.00941200766884914,topk-desired-masking-0.1
9,9,0.01011319591051191,topk-desired-masking-0.1
10,10,0.01085200120271703,topk-desired-masking-0.1
11,11,0.011576328728921953,topk-desired-masking-0.1
12,12,0.012252218848634476,topk-desired-masking-0.1
13,13,0.012868372361006061,topk-desired-masking-0.1
14,14,0.013409389231000319,topk-desired-masking-0.1
15,15,0.01392196829368812,topk-desired-masking-0.1
16,16,0.014379390576960303,topk-desired-masking-0.1
17,17,0.014804180373358462,topk-desired-masking-0.1
18,18,0.015220667391855841,topk-desired-masking-0.1
19,19,0.015623114243649571,topk-desired-masking-0.1
20,20,0.016002289781823383,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902907,topk-desired-masking-0.5
2,2,0.002684024985549982,topk-desired-masking-0.5
3,3,0.004539498473470475,topk-desired-masking-0.5
4,4,0.005787796540701505,topk-desired-masking-0.5
5,5,0.00694735399180886,topk-desired-masking-0.5
6,6,0.007985170429677902,topk-desired-masking-0.5
7,7,0.009038432059784947,topk-desired-masking-0.5
8,8,0.010087439536991394,topk-desired-masking-0.5
9,9,0.01110267545786994,topk-desired-masking-0.5
10,10,0.01204111433335608,topk-desired-masking-0.5
11,11,0.01289839819156185,topk-desired-masking-0.5
12,12,0.013677689335131193,topk-desired-masking-0.5
13,13,0.01445800736634634,topk-desired-masking-0.5
14,14,0.015189617273646767,topk-desired-masking-0.5
15,15,0.015873845997973965,topk-desired-masking-0.5
16,16,0.016561633453650255,topk-desired-masking-0.5
17,17,0.017359969107277433,topk-desired-masking-0.5
18,18,0.018107040151724638,topk-desired-masking-0.5
19,19,0.01882792216837629,topk-desired-masking-0.5
20,20,0.01956100585986952,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007546483281348437,0.1
7,7,0.008331892343879703,0.1
8,8,0.009157836657510693,0.1
9,9,0.00993683121673818,0.1
10,10,0.010703854819124278,0.1
11,11,0.01149399591013662,0.1
12,12,0.012397888376605883,0.1
13,13,0.013333940091957769,0.1
14,14,0.014202683742790113,0.1
15,15,0.015010268418778198,0.1
16,16,0.01574212674237956,0.1
17,17,0.016467698592169386,0.1
18,18,0.017154457045282696,0.1
19,19,0.017901855280727144,0.1
20,20,0.018601474679753673,0.1
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008169847156206238,0.5
7,7,0.009033306528808313,0.5
8,8,0.009922943383568935,0.5
9,9,0.010943350439807565,0.5
10,10,0.011840920516749103,0.5
11,11,0.012781297600065156,0.5
12,12,0.013664373954137436,0.5
13,13,0.014562354485317428,0.5
14,14,0.01546164137655959,0.5
15,15,0.016324464615125732,0.5
16,16,0.017134710221136478,0.5
17,17,0.0179678917033559,0.5
18,18,0.01879567351007036,0.5
19,19,0.019620066622226866,0.5
20,20,0.02045814231586313,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902907,topk-0.1
2,2,0.002684024985549982,topk-0.1
3,3,0.004539498473470475,topk-0.1
4,4,0.005787796540701505,topk-0.1
5,5,0.006755153933405503,topk-0.1
6,6,0.007546483281348437,topk-0.1
7,7,0.008331892343879703,topk-0.1
8,8,0.009157836657510693,topk-0.1
9,9,0.009961222967735453,topk-0.1
10,10,0.010782911580193035,topk-0.1
11,11,0.011566464607782982,topk-0.1
12,12,0.012332753475295066,topk-0.1
13,13,0.01320807608051718,topk-0.1
14,14,0.014024185923630396,topk-0.1
15,15,0.014879093580327837,topk-0.1
16,16,0.015652707475143336,topk-0.1
17,17,0.01648015147440386,topk-0.1
18,18,0.01722451561920568,topk-0.1
19,19,0.017930121645580232,topk-0.1
20,20,0.018597953253518668,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902907,topk-0.5
2,2,0.002684024985549982,topk-0.5
3,3,0.004539498473470475,topk-0.5
4,4,0.006046343957841176,topk-0.5
5,5,0.0071628101727585864,topk-0.5
6,6,0.008169847156206238,topk-0.5
7,7,0.009170133651010777,topk-0.5
8,8,0.010044567492193346,topk-0.5
9,9,0.010974850589139445,topk-0.5
10,10,0.01179859477575046,topk-0.5
11,11,0.012742499004149735,topk-0.5
12,12,0.013633432352912393,topk-0.5
13,13,0.014534926702879798,topk-0.5
14,14,0.015371501711453985,topk-0.5
15,15,0.01619980994651291,topk-0.5
16,16,0.01696039413506573,topk-0.5
17,17,0.017731882065960984,topk-0.5
18,18,0.018456588590050657,topk-0.5
19,19,0.019183804334213853,topk-0.5
20,20,0.01990965179117591,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692569902907,desired-0.1
2,2,0.002684024985549982,desired-0.1
3,3,0.004539498473470475,desired-0.1
4,4,0.005787796540701505,desired-0.1
5,5,0.00687587875851672,desired-0.1
6,6,0.007768929980088333,desired-0.1
7,7,0.008581758275201344,desired-0.1
8,8,0.009292017313628857,desired-0.1
9,9,0.010041828978237034,desired-0.1
10,10,0.010787122173376235,desired-0.1
11,11,0.011516856285359556,desired-0.1
12,12,0.012197321208423033,desired-0.1
13,13,0.012803966842678292,desired-0.1
14,14,0.013375850930253686,desired-0.1
15,15,0.013881511798164489,desired-0.1
16,16,0.014346282923825148,desired-0.1
17,17,0.014930791329863314,desired-0.1
18,18,0.01548395947757506,desired-0.1
19,19,0.01598544440149092,desired-0.1
20,20,0.01644958267691572,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009492692569902907,desired-0.5
2,2,0.002684024985549982,desired-0.5
3,3,0.004023721284442701,desired-0.5
4,4,0.005633722206618957,desired-0.5
5,5,0.006818958713406736,desired-0.5
6,6,0.007875117333904653,desired-0.5
7,7,0.008815026281258825,desired-0.5
8,8,0.009742090242223202,desired-0.5
9,9,0.010573798562667422,desired-0.5
10,10,0.011521879271600031,desired-0.5
11,11,0.012370411939524546,desired-0.5
12,12,0.013206887788348583,desired-0.5
13,13,0.014085153831433134,desired-0.5
14,14,0.014896964014366463,desired-0.5
15,15,0.01576409862433203,desired-0.5
16,16,0.01661320602552694,desired-0.5
17,17,0.017484719618596583,desired-0.5
18,18,0.018349945473106186,desired-0.5
19,19,0.0191966249871109,desired-0.5
20,20,0.019999029122923003,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692569902907,masking-0.1
2,2,0.002684024985549982,masking-0.1
3,3,0.004539498473470475,masking-0.1
4,4,0.005787796540701505,masking-0.1
5,5,0.006755153933405503,masking-0.1
6,6,0.007734503221897712,masking-0.1
7,7,0.00855499881695884,masking-0.1
8,8,0.009356153522469926,masking-0.1
9,9,0.010115316395201489,masking-0.1
10,10,0.010914866755465684,masking-0.1
11,11,0.011732063006960183,masking-0.1
12,12,0.0124819203235397,masking-0.1
13,13,0.013354967651999311,masking-0.1
14,14,0.014215456913561563,masking-0.1
15,15,0.01505279502484073,masking-0.1
16,16,0.015810906379581283,masking-0.1
17,17,0.01662847401682382,masking-0.1
18,18,0.017405336217681165,masking-0.1
19,19,0.018129084243758406,masking-0.1
20,20,0.01878754058943809,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692569902907,masking-0.5
2,2,0.002684024985549982,masking-0.5
3,3,0.004539498473470475,masking-0.5
4,4,0.006046343957841176,masking-0.5
5,5,0.0071628101727585864,masking-0.5
6,6,0.008169847156206238,masking-0.5
7,7,0.009170133651010777,masking-0.5
8,8,0.010044567492193346,masking-0.5
9,9,0.010812906134130263,masking-0.5
10,10,0.011722334784315192,masking-0.5
11,11,0.012580124244596175,masking-0.5
12,12,0.01336432551515401,masking-0.5
13,13,0.014143880727997158,masking-0.5
14,14,0.014919138095336855,masking-0.5
15,15,0.015756630914583864,masking-0.5
16,16,0.01656443513492571,masking-0.5
17,17,0.01740389547854526,masking-0.5
18,18,0.018233562075794327,masking-0.5
19,19,0.019086060759664635,masking-0.5
20,20,0.019865485839986943,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902907,topk-desired-masking-0.1
2,2,0.002684024985549982,topk-desired-masking-0.1
3,3,0.004539498473470475,topk-desired-masking-0.1
4,4,0.005787796540701505,topk-desired-masking-0.1
5,5,0.00687587875851672,topk-desired-masking-0.1
6,6,0.007816546430108918,topk-desired-masking-0.1
7,7,0.008623422668969356,topk-desired-masking-0.1
8,8,0.009329052330311534,topk-desired-masking-0.1
9,9,0.010075160493251443,topk-desired-masking-0.1
10,10,0.010817423550662062,topk-desired-masking-0.1
11,11,0.011478931743225236,topk-desired-masking-0.1
12,12,0.012101667042163974,topk-desired-masking-0.1
13,13,0.012739086682187942,topk-desired-masking-0.1
14,14,0.01329738426419151,topk-desired-masking-0.1
15,15,0.013806384513864104,topk-desired-masking-0.1
16,16,0.01424760536376945,topk-desired-masking-0.1
17,17,0.014678150652501573,topk-desired-masking-0.1
18,18,0.015065598947560243,topk-desired-masking-0.1
19,19,0.015441909413244689,topk-desired-masking-0.1
20,20,0.015801363146226176,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902907,topk-desired-masking-0.5
2,2,0.002684024985549982,topk-desired-masking-0.5
3,3,0.004539498473470475,topk-desired-masking-0.5
4,4,0.006046343957841176,topk-desired-masking-0.5
5,5,0.0071628101727585864,topk-desired-masking-0.5
6,6,0.008169847156206238,topk-desired-masking-0.5
7,7,0.009170133651010777,topk-desired-masking-0.5
8,8,0.010204507618081022,topk-desired-masking-0.5
9,9,0.011150241313653619,topk-desired-masking-0.5
10,10,0.012084356020432152,topk-desired-masking-0.5
11,11,0.012938036404714914,topk-desired-masking-0.5
12,12,0.013781278545975524,topk-desired-masking-0.5
13,13,0.014554197347844649,topk-desired-masking-0.5
14,14,0.01531838431803664,topk-desired-masking-0.5
15,15,0.016195736397760632,topk-desired-masking-0.5
16,16,0.017006217901473875,topk-desired-masking-0.5
17,17,0.017773475717908126,topk-desired-masking-0.5
18,18,0.01850532386856858,topk-desired-masking-0.5
19,19,0.01918947518323487,topk-desired-masking-0.5
20,20,0.01983208192395205,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007734503221897712,0.1
7,7,0.00855499881695884,0.1
8,8,0.009356153522469926,0.1
9,9,0.010177869821785864,0.1
10,10,0.01095797863090832,0.1
11,11,0.011771582226115934,0.1
12,12,0.012708049013938804,0.1
13,13,0.013621946398052625,0.1
14,14,0.014503165036041037,0.1
15,15,0.015328136498212812,0.1
16,16,0.01607533610374096,0.1
17,17,0.016879300734746056,0.1
18,18,0.017631158792343525,0.1
19,19,0.01834994035201426,0.1
20,20,0.019014357095185164,0.1
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008236336483645296,0.5
7,7,0.009228311812519952,0.5
8,8,0.01025622153942251,0.5
9,9,0.01119678384286096,0.5
10,10,0.01204523986625755,0.5
11,11,0.012809674301436563,0.5
12,12,0.013695440319638695,0.5
13,13,0.014569610348775347,0.5
14,14,0.015382555061278865,0.5
15,15,0.016191084320154498,0.5
16,16,0.01702348898266678,0.5
17,17,0.017846339420911333,0.5
18,18,0.018652719494877974,0.5
19,19,0.0194842603077941,0.5
20,20,0.020277017547363912,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902907,topk-0.1
2,2,0.002684024985549982,topk-0.1
3,3,0.004539498473470475,topk-0.1
4,4,0.005787796540701505,topk-0.1
5,5,0.006755153933405503,topk-0.1
6,6,0.007546483281348437,topk-0.1
7,7,0.008390481368978225,topk-0.1
8,8,0.0092099157909316,topk-0.1
9,9,0.009983702436816996,topk-0.1
10,10,0.010781462826391168,topk-0.1
11,11,0.011609776071975211,topk-0.1
12,12,0.012421665466339845,topk-0.1
13,13,0.013171838381426245,topk-0.1
14,14,0.0140445362610267,topk-0.1
15,15,0.014828635740764715,topk-0.1
16,16,0.015599932935745034,topk-0.1
17,17,0.016429221319867363,topk-0.1
18,18,0.01721657050477505,topk-0.1
