time (minutes),AOPC-global,aggregation
6.557069194454429,0.0382975770221179,Gpr α=0.95
7.153166393950285,0.0387143961225666,Gpr α=0.95
7.749263593446143,0.0386599410520395,Gpr α=0.95
8.345360792942,0.0386599410520395,Gpr α=0.95
8.941457992437858,0.0387063519723423,Gpr α=0.95
9.537555191933713,0.0387063519723423,Gpr α=0.95
10.133652391429573,0.0368185936924146,Gpr α=0.95
10.729749590925428,0.0398416324546947,Gpr α=0.95
11.325846790421286,0.0398416324546947,Gpr α=0.95
11.921943989917144,0.0398416324546947,Gpr α=0.95
0.596097199495857,0.0054544945982893,Gavg
1.192194398991714,0.006234470094094,Gavg
1.7882915984875714,0.0055738989234123,Gavg
2.384388797983428,0.0068507955598604,Gavg
2.9804859974792857,0.0069448691213025,Gavg
3.5765831969751427,0.0066543856710873,Gavg
4.172680396471,0.0069663377649205,Gavg
4.768777595966856,0.0069185253412734,Gavg
5.364874795462714,0.0070422316682718,Gavg
5.960971994958571,0.0071754766529666,Gavg
6.557069194454429,0.0116834939436827,Gavg
7.153166393950285,0.0122338744068879,Gavg
7.749263593446143,0.0113410288330343,Gavg
8.345360792942,0.0113006440685419,Gavg
8.941457992437858,0.0118295635552595,Gavg
9.537555191933713,0.0118504005440337,Gavg
10.133652391429573,0.0116600060778298,Gavg
10.729749590925428,0.0103703972090918,Gavg
11.325846790421286,0.0117489528286865,Gavg
11.921943989917144,0.0105496379062363,Gavg
0.596097199495857,0.0185053614585016,Gavg_4e-3
1.192194398991714,0.0253933536284828,Gavg_4e-3
1.7882915984875714,0.028925215768389,Gavg_4e-3
2.384388797983428,0.0302364303127636,Gavg_4e-3
2.9804859974792857,0.0311775238838495,Gavg_4e-3
3.5765831969751427,0.0272685754684188,Gavg_4e-3
4.172680396471,0.0289541950768083,Gavg_4e-3
4.768777595966856,0.0289541950768083,Gavg_4e-3
5.364874795462714,0.0284082610393075,Gavg_4e-3
5.960971994958571,0.0277586144963284,Gavg_4e-3
6.557069194454429,0.0277586144963284,Gavg_4e-3
7.153166393950285,0.0273240821498524,Gavg_4e-3
7.749263593446143,0.0239456526280156,Gavg_4e-3
8.345360792942,0.0239456526280156,Gavg_4e-3
8.941457992437858,0.0239456526280156,Gavg_4e-3
9.537555191933713,0.0239456526280156,Gavg_4e-3
10.133652391429573,0.0207212226237146,Gavg_4e-3
10.729749590925428,0.0207212226237146,Gavg_4e-3
11.325846790421286,0.0207212226237146,Gavg_4e-3
11.921943989917144,0.0177279545035003,Gavg_4e-3
0.596097199495857,0.0168762452288352,Gsq
1.192194398991714,0.0270398649931877,Gsq
1.7882915984875714,0.0322819849176543,Gsq
2.384388797983428,0.0330924750991364,Gsq
2.9804859974792857,0.0369884672371121,Gsq
3.5765831969751427,0.0390248393054602,Gsq
4.172680396471,0.0382108311633451,Gsq
4.768777595966856,0.0379268299146794,Gsq
5.364874795462714,0.0379268299146794,Gsq
5.960971994958571,0.038983346617078,Gsq
6.557069194454429,0.0410560410261427,Gsq
7.153166393950285,0.0384130119170036,Gsq
7.749263593446143,0.0374501753751201,Gsq
8.345360792942,0.0390106466890806,Gsq
8.941457992437858,0.0390106466890806,Gsq
9.537555191933713,0.0381228812675575,Gsq
10.133652391429573,0.0401721291336421,Gsq
10.729749590925428,0.0406843393241839,Gsq
11.325846790421286,0.0406843393241839,Gsq
11.921943989917144,0.0394801095774267,Gsq
0.596097199495857,0.0168762452288352,Gh
1.192194398991714,0.0270398649931877,Gh
1.7882915984875714,0.0315887806442052,Gh
2.384388797983428,0.0363792979064217,Gh
2.9804859974792857,0.0383666278697781,Gh
3.5765831969751427,0.0405838763437404,Gh
4.172680396471,0.0395362175948919,Gh
4.768777595966856,0.0385031269349935,Gh
5.364874795462714,0.0384413401969253,Gh
5.960971994958571,0.0389275797686448,Gh
6.557069194454429,0.0403718019481176,Gh
7.153166393950285,0.0399834222385036,Gh
7.749263593446143,0.0379488055951387,Gh
8.345360792942,0.0399928992102425,Gh
8.941457992437858,0.0406005943728523,Gh
9.537555191933713,0.0401457064842509,Gh
10.133652391429573,0.0401457064842509,Gh
10.729749590925428,0.0398533136321516,Gh
11.325846790421286,0.043405480267355,Gh
11.921943989917144,0.043405480267355,Gh
0.596097199495857,0.0124988601230097,Gpr α=0.5
1.192194398991714,0.0241047463476691,Gpr α=0.5
1.7882915984875714,0.0297315562884638,Gpr α=0.5
2.384388797983428,0.0346025392675752,Gpr α=0.5
2.9804859974792857,0.036234896453341,Gpr α=0.5
3.5765831969751427,0.0383201233277308,Gpr α=0.5
4.172680396471,0.0374301304240436,Gpr α=0.5
4.768777595966856,0.0386042568887964,Gpr α=0.5
5.364874795462714,0.0374960334731436,Gpr α=0.5
5.960971994958571,0.0383497408035011,Gpr α=0.5
6.557069194454429,0.0356260553028036,Gpr α=0.5
7.153166393950285,0.035135890085715,Gpr α=0.5
7.749263593446143,0.0353199089134737,Gpr α=0.5
8.345360792942,0.0381765482316377,Gpr α=0.5
8.941457992437858,0.0356616556429743,Gpr α=0.5
9.537555191933713,0.0356375552003598,Gpr α=0.5
10.133652391429573,0.0353914440005664,Gpr α=0.5
10.729749590925428,0.0353914440005664,Gpr α=0.5
11.325846790421286,0.0355605786480168,Gpr α=0.5
11.921943989917144,0.0355605786480168,Gpr α=0.5
0.596097199495857,0.0163260604847368,Gpr α=0.95
1.192194398991714,0.0291708159610425,Gpr α=0.95
1.7882915984875714,0.0324655920108266,Gpr α=0.95
2.384388797983428,0.033248257486551,Gpr α=0.95
2.9804859974792857,0.0360068181565909,Gpr α=0.95
3.5765831969751427,0.0433665949104998,Gpr α=0.95
4.172680396471,0.0382108311633451,Gpr α=0.95
4.768777595966856,0.0379268299146794,Gpr α=0.95
5.364874795462714,0.0379268299146794,Gpr α=0.95
5.960971994958571,0.0379035423234191,Gpr α=0.95
6.557069194454429,0.0410560410261427,Gpr α=0.95
7.153166393950285,0.0384130119170036,Gpr α=0.95
7.749263593446143,0.037277610191171,Gpr α=0.95
8.345360792942,0.0378538731422334,Gpr α=0.95
8.941457992437858,0.0378538731422334,Gpr α=0.95
9.537555191933713,0.0363910293907844,Gpr α=0.95
10.133652391429573,0.0384337250684663,Gpr α=0.95
10.729749590925428,0.0391571786898734,Gpr α=0.95
11.325846790421286,0.0391571786898734,Gpr α=0.95
11.921943989917144,0.0394801095774267,Gpr α=0.95
0.596097199495857,0.0059270023825224,Gavg
1.192194398991714,0.0059305556296387,Gavg
1.7882915984875714,0.0057045781032953,Gavg
2.384388797983428,0.0067431280032571,Gavg
2.9804859974792857,0.0054441866173179,Gavg
3.5765831969751427,0.0099014414462719,Gavg
4.172680396471,0.0057930068789031,Gavg
4.768777595966856,0.0102662289427247,Gavg
5.364874795462714,0.0104896977264275,Gavg
5.960971994958571,0.0101035797948387,Gavg
6.557069194454429,0.0107376940374756,Gavg
7.153166393950285,0.0101047806137873,Gavg
7.749263593446143,0.0103296576715866,Gavg
8.345360792942,0.0103506724513757,Gavg
8.941457992437858,0.0105581408696944,Gavg
9.537555191933713,0.0102508126457834,Gavg
10.133652391429573,0.0103198494799244,Gavg
10.729749590925428,0.0105725600092442,Gavg
11.325846790421286,0.0105681054854279,Gavg
11.921943989917144,0.010654297546124,Gavg
0.596097199495857,0.0155439229016025,Gavg_4e-3
1.192194398991714,0.0236877083922394,Gavg_4e-3
1.7882915984875714,0.0265188715846879,Gavg_4e-3
2.384388797983428,0.029803971491538,Gavg_4e-3
2.9804859974792857,0.0326753096580092,Gavg_4e-3
3.5765831969751427,0.0269954623013836,Gavg_4e-3
4.172680396471,0.0332632268133831,Gavg_4e-3
4.768777595966856,0.031426114609016,Gavg_4e-3
5.364874795462714,0.0253609905868923,Gavg_4e-3
5.960971994958571,0.0235016537363513,Gavg_4e-3
6.557069194454429,0.024990890098994,Gavg_4e-3
7.153166393950285,0.0221643388203031,Gavg_4e-3
7.749263593446143,0.0221643388203031,Gavg_4e-3
8.345360792942,0.0221643388203031,Gavg_4e-3
8.941457992437858,0.0221643388203031,Gavg_4e-3
9.537555191933713,0.0203533147582429,Gavg_4e-3
10.133652391429573,0.0203533147582429,Gavg_4e-3
10.729749590925428,0.0203533147582429,Gavg_4e-3
11.325846790421286,0.0203533147582429,Gavg_4e-3
11.921943989917144,0.0189103711575943,Gavg_4e-3
0.596097199495857,0.016603967172505,Gsq
1.192194398991714,0.0274060064992396,Gsq
1.7882915984875714,0.0303571621580033,Gsq
2.384388797983428,0.0319279504029504,Gsq
2.9804859974792857,0.0339057915011445,Gsq
3.5765831969751427,0.0361290456539982,Gsq
4.172680396471,0.0382077257712003,Gsq
4.768777595966856,0.0373379388653883,Gsq
5.364874795462714,0.0359804618998042,Gsq
5.960971994958571,0.0355945282588983,Gsq
6.557069194454429,0.0371982214535306,Gsq
7.153166393950285,0.0361998053501884,Gsq
7.749263593446143,0.0366640000167552,Gsq
8.345360792942,0.0383484631125836,Gsq
8.941457992437858,0.0379346556064893,Gsq
9.537555191933713,0.0379346556064893,Gsq
10.133652391429573,0.0379346556064893,Gsq
10.729749590925428,0.0382203200061378,Gsq
11.325846790421286,0.0382203200061378,Gsq
11.921943989917144,0.0379354850956381,Gsq
0.596097199495857,0.016603967172505,Gh
1.192194398991714,0.0274060064992396,Gh
1.7882915984875714,0.0284475067426832,Gh
2.384388797983428,0.0340734158560258,Gh
2.9804859974792857,0.0360245595522269,Gh
3.5765831969751427,0.0367510736081537,Gh
4.172680396471,0.0378421586373002,Gh
4.768777595966856,0.0380021382430054,Gh
5.364874795462714,0.0376280779176512,Gh
5.960971994958571,0.036714029799,Gh
6.557069194454429,0.0375726507104893,Gh
7.153166393950285,0.0376458129261298,Gh
7.749263593446143,0.0358374673620897,Gh
8.345360792942,0.0375001128828348,Gh
8.941457992437858,0.0386371011333513,Gh
9.537555191933713,0.0386371011333513,Gh
10.133652391429573,0.0391796305901389,Gh
10.729749590925428,0.0373810086728377,Gh
11.325846790421286,0.0373810086728377,Gh
11.921943989917144,0.0368108759882249,Gh
0.596097199495857,0.0150724697697668,Gpr α=0.5
1.192194398991714,0.0234651010837713,Gpr α=0.5
1.7882915984875714,0.0276699051055252,Gpr α=0.5
2.384388797983428,0.0285399254974541,Gpr α=0.5
2.9804859974792857,0.0338869572053502,Gpr α=0.5
3.5765831969751427,0.0337750180432495,Gpr α=0.5
4.172680396471,0.0368255067548135,Gpr α=0.5
4.768777595966856,0.034017641570778,Gpr α=0.5
5.364874795462714,0.0343049464689333,Gpr α=0.5
5.960971994958571,0.0338731808732186,Gpr α=0.5
6.557069194454429,0.0349913562594787,Gpr α=0.5
7.153166393950285,0.0355143242433821,Gpr α=0.5
7.749263593446143,0.0361179161130918,Gpr α=0.5
8.345360792942,0.0357075308193042,Gpr α=0.5
8.941457992437858,0.0379849882610301,Gpr α=0.5
9.537555191933713,0.0379849882610301,Gpr α=0.5
10.133652391429573,0.0384651294869972,Gpr α=0.5
10.729749590925428,0.0384651294869972,Gpr α=0.5
11.325846790421286,0.0384651294869972,Gpr α=0.5
11.921943989917144,0.0376548881656021,Gpr α=0.5
0.596097199495857,0.0161844680978979,Gpr α=0.95
1.192194398991714,0.0274794978571969,Gpr α=0.95
1.7882915984875714,0.0319604465078494,Gpr α=0.95
2.384388797983428,0.0302124570155354,Gpr α=0.95
2.9804859974792857,0.0324011239531063,Gpr α=0.95
3.5765831969751427,0.0386547337585584,Gpr α=0.95
4.172680396471,0.0342084309209303,Gpr α=0.95
4.768777595966856,0.0373379388653883,Gpr α=0.95
5.364874795462714,0.0359804618998042,Gpr α=0.95
5.960971994958571,0.034074391967592,Gpr α=0.95
6.557069194454429,0.035995477027561,Gpr α=0.95
7.153166393950285,0.035955763319899,Gpr α=0.95
7.749263593446143,0.0366640000167552,Gpr α=0.95
8.345360792942,0.0359614992752775,Gpr α=0.95
8.941457992437858,0.0380640493780258,Gpr α=0.95
9.537555191933713,0.0376841478144263,Gpr α=0.95
10.133652391429573,0.037726729428565,Gpr α=0.95
10.729749590925428,0.0384450809445842,Gpr α=0.95
11.325846790421286,0.0384450809445842,Gpr α=0.95
11.921943989917144,0.0379354850956381,Gpr α=0.95
0.596097199495857,0.0137359678719855,Gavg
1.192194398991714,0.0072943739108042,Gavg
1.7882915984875714,0.0070760905194123,Gavg
2.384388797983428,0.005553245030856,Gavg
2.9804859974792857,0.0054798090715022,Gavg
3.5765831969751427,0.0053865989154462,Gavg
4.172680396471,0.0100731053212239,Gavg
4.768777595966856,0.0099757177423793,Gavg
5.364874795462714,0.0101827328316253,Gavg
5.960971994958571,0.0101406276734326,Gavg
6.557069194454429,0.0102827003084847,Gavg
7.153166393950285,0.0110636321179708,Gavg
7.749263593446143,0.010955610084853,Gavg
8.345360792942,0.0109585044765765,Gavg
8.941457992437858,0.0108688892913117,Gavg
9.537555191933713,0.0113358800095623,Gavg
10.133652391429573,0.0103570956015676,Gavg
10.729749590925428,0.0106711872710913,Gavg
11.325846790421286,0.0106750868261919,Gavg
11.921943989917144,0.0106750868261919,Gavg
0.596097199495857,0.014880301747704,Gavg_4e-3
1.192194398991714,0.0271071678370601,Gavg_4e-3
1.7882915984875714,0.0228221491794565,Gavg_4e-3
2.384388797983428,0.0232566815259325,Gavg_4e-3
2.9804859974792857,0.031329073011478,Gavg_4e-3
3.5765831969751427,0.0257333800622334,Gavg_4e-3
4.172680396471,0.0274189996706229,Gavg_4e-3
4.768777595966856,0.0268733946616047,Gavg_4e-3
5.364874795462714,0.0268733946616047,Gavg_4e-3
5.960971994958571,0.0247994815139708,Gavg_4e-3
6.557069194454429,0.0247994815139708,Gavg_4e-3
7.153166393950285,0.0259983863791682,Gavg_4e-3
7.749263593446143,0.0259983863791682,Gavg_4e-3
8.345360792942,0.025502614492435,Gavg_4e-3
8.941457992437858,0.025502614492435,Gavg_4e-3
9.537555191933713,0.0220158104001183,Gavg_4e-3
10.133652391429573,0.0234951560381289,Gavg_4e-3
10.729749590925428,0.0220158104001183,Gavg_4e-3
11.325846790421286,0.0189103711575943,Gavg_4e-3
11.921943989917144,0.0177279545035003,Gavg_4e-3
0.596097199495857,0.0183684027919491,Gsq
1.192194398991714,0.0265762499851799,Gsq
1.7882915984875714,0.0301311456848776,Gsq
2.384388797983428,0.0310059616674688,Gsq
2.9804859974792857,0.0368931458615965,Gsq
3.5765831969751427,0.0390142551138827,Gsq
4.172680396471,0.0370983059129944,Gsq
4.768777595966856,0.0357475127752673,Gsq
5.364874795462714,0.0363265491112422,Gsq
5.960971994958571,0.0400452717361445,Gsq
6.557069194454429,0.0382366730715611,Gsq
7.153166393950285,0.037509182545358,Gsq
7.749263593446143,0.0377639202001828,Gsq
8.345360792942,0.0362331028805326,Gsq
8.941457992437858,0.0400500280524203,Gsq
9.537555191933713,0.0400500280524203,Gsq
10.133652391429573,0.037531408431001,Gsq
10.729749590925428,0.037531408431001,Gsq
11.325846790421286,0.037531408431001,Gsq
11.921943989917144,0.037531408431001,Gsq
0.596097199495857,0.0181461274991846,Gh
1.192194398991714,0.0265762499851799,Gh
1.7882915984875714,0.0326969938364881,Gh
2.384388797983428,0.0315789286078458,Gh
2.9804859974792857,0.0349643246896539,Gh
3.5765831969751427,0.0361376934221004,Gh
4.172680396471,0.0367717471790689,Gh
4.768777595966856,0.0356918419541864,Gh
5.364874795462714,0.036967809836477,Gh
5.960971994958571,0.0373092112131416,Gh
6.557069194454429,0.0379657948438889,Gh
7.153166393950285,0.0373318946312513,Gh
7.749263593446143,0.0373877054268325,Gh
8.345360792942,0.036079423896801,Gh
8.941457992437858,0.0368611339118062,Gh
9.537555191933713,0.0368611339118062,Gh
10.133652391429573,0.0368611339118062,Gh
10.729749590925428,0.0400500280524203,Gh
11.325846790421286,0.0400500280524203,Gh
11.921943989917144,0.0400500280524203,Gh
0.596097199495857,0.0160780929975664,Gpr α=0.5
1.192194398991714,0.0237448553662194,Gpr α=0.5
1.7882915984875714,0.0285094867210523,Gpr α=0.5
2.384388797983428,0.0309407441808528,Gpr α=0.5
2.9804859974792857,0.034126349857724,Gpr α=0.5
3.5765831969751427,0.0379187250774588,Gpr α=0.5
4.172680396471,0.0359789274946371,Gpr α=0.5
4.768777595966856,0.0365480603004269,Gpr α=0.5
5.364874795462714,0.0373445552201425,Gpr α=0.5
5.960971994958571,0.0373860910845123,Gpr α=0.5
6.557069194454429,0.0368717624988531,Gpr α=0.5
7.153166393950285,0.036330534378199,Gpr α=0.5
7.749263593446143,0.036483222879194,Gpr α=0.5
8.345360792942,0.0360673295049131,Gpr α=0.5
8.941457992437858,0.0361954249524219,Gpr α=0.5
9.537555191933713,0.0361954249524219,Gpr α=0.5
10.133652391429573,0.0367984394714947,Gpr α=0.5
10.729749590925428,0.035824075439175,Gpr α=0.5
11.325846790421286,0.035824075439175,Gpr α=0.5
11.921943989917144,0.035824075439175,Gpr α=0.5
0.596097199495857,0.0192962533721807,Gpr α=0.95
1.192194398991714,0.0265762499851799,Gpr α=0.95
1.7882915984875714,0.0302629058692453,Gpr α=0.95
2.384388797983428,0.0309407441808528,Gpr α=0.95
2.9804859974792857,0.0357245394579892,Gpr α=0.95
3.5765831969751427,0.0388142415293243,Gpr α=0.95
4.172680396471,0.0366631966235667,Gpr α=0.95
4.768777595966856,0.0358987775037722,Gpr α=0.95
5.364874795462714,0.0371443190780797,Gpr α=0.95
5.960971994958571,0.040464984882049,Gpr α=0.95
6.557069194454429,0.0375933168517375,Gpr α=0.95
7.153166393950285,0.0365894916401185,Gpr α=0.95
7.749263593446143,0.0368279245019704,Gpr α=0.95
8.345360792942,0.0362331028805326,Gpr α=0.95
8.941457992437858,0.038274947574522,Gpr α=0.95
9.537555191933713,0.038274947574522,Gpr α=0.95
10.133652391429573,0.0359749779853844,Gpr α=0.95
10.729749590925428,0.0359749779853844,Gpr α=0.95
11.325846790421286,0.0359749779853844,Gpr α=0.95
11.921943989917144,0.0359749779853844,Gpr α=0.95
0.596097199495857,0.0106440004556439,Gavg
1.192194398991714,0.0067689249312135,Gavg
1.7882915984875714,0.0026117812867544,Gavg
2.384388797983428,0.0058002252906831,Gavg
2.9804859974792857,0.0051922338277169,Gavg
3.5765831969751427,0.0051096775868167,Gavg
4.172680396471,0.0105421600409059,Gavg
4.768777595966856,0.0104825599134951,Gavg
5.364874795462714,0.0121726164908792,Gavg
5.960971994958571,0.0105351414902092,Gavg
6.557069194454429,0.0110411959667989,Gavg
7.153166393950285,0.0108284110790028,Gavg
7.749263593446143,0.011038787722812,Gavg
8.345360792942,0.0110857453564687,Gavg
8.941457992437858,0.0109692760041664,Gavg
9.537555191933713,0.0104393710500352,Gavg
10.133652391429573,0.0126433880912852,Gavg
10.729749590925428,0.0129776655607912,Gavg
11.325846790421286,0.0129145070600189,Gavg
11.921943989917144,0.0109155648522981,Gavg
0.596097199495857,0.0173098994334264,Gavg_4e-3
1.192194398991714,0.0265090322448126,Gavg_4e-3
1.7882915984875714,0.0246393984409219,Gavg_4e-3
2.384388797983428,0.0237166643568387,Gavg_4e-3
2.9804859974792857,0.0259549858704031,Gavg_4e-3
3.5765831969751427,0.0274897990250592,Gavg_4e-3
4.172680396471,0.0274189996706229,Gavg_4e-3
4.768777595966856,0.0274189996706229,Gavg_4e-3
5.364874795462714,0.0264388623151286,Gavg_4e-3
5.960971994958571,0.0257892157721495,Gavg_4e-3
6.557069194454429,0.0273240821498524,Gavg_4e-3
7.153166393950285,0.0273240821498524,Gavg_4e-3
7.749263593446143,0.0244415188859459,Gavg_4e-3
8.345360792942,0.0239456526280156,Gavg_4e-3
8.941457992437858,0.0239456526280156,Gavg_4e-3
9.537555191933713,0.0239456526280156,Gavg_4e-3
10.133652391429573,0.0239456526280156,Gavg_4e-3
10.729749590925428,0.0239456526280156,Gavg_4e-3
11.325846790421286,0.0239456526280156,Gavg_4e-3
11.921943989917144,0.019535446846344,Gavg_4e-3
0.596097199495857,0.0177259913549322,Gsq
1.192194398991714,0.0288853588862945,Gsq
1.7882915984875714,0.0319271744708062,Gsq
2.384388797983428,0.0323697202476276,Gsq
2.9804859974792857,0.0331262891811401,Gsq
3.5765831969751427,0.041963528500496,Gsq
4.172680396471,0.0390442490468893,Gsq
4.768777595966856,0.0369984703751322,Gsq
5.364874795462714,0.0368214822261773,Gsq
5.960971994958571,0.0390246593823043,Gsq
6.557069194454429,0.0397217534557927,Gsq
7.153166393950285,0.0394059668988415,Gsq
7.749263593446143,0.0390876369078809,Gsq
8.345360792942,0.0390246593823043,Gsq
8.941457992437858,0.0409483332813025,Gsq
9.537555191933713,0.0400622135951888,Gsq
10.133652391429573,0.0385201919820972,Gsq
10.729749590925428,0.0385201919820972,Gsq
11.325846790421286,0.0385201919820972,Gsq
11.921943989917144,0.0385201919820972,Gsq
0.596097199495857,0.0177259913549322,Gh
1.192194398991714,0.0288853588862945,Gh
1.7882915984875714,0.0313980168066791,Gh
2.384388797983428,0.0327346102210665,Gh
2.9804859974792857,0.0367460741393846,Gh
3.5765831969751427,0.0387267854513156,Gh
4.172680396471,0.0391412674172211,Gh
4.768777595966856,0.0392740917909094,Gh
5.364874795462714,0.0373492884369447,Gh
5.960971994958571,0.0384168767471146,Gh
6.557069194454429,0.0392155431039184,Gh
7.153166393950285,0.0391278702032663,Gh
7.749263593446143,0.0391836373410502,Gh
8.345360792942,0.0387295944860544,Gh
8.941457992437858,0.0402641975033113,Gh
9.537555191933713,0.0403276397143779,Gh
10.133652391429573,0.0399767742663009,Gh
10.729749590925428,0.0399767742663009,Gh
11.325846790421286,0.0399767742663009,Gh
11.921943989917144,0.0399767742663009,Gh
0.596097199495857,0.0142161144529251,Gpr α=0.5
1.192194398991714,0.0262120162958047,Gpr α=0.5
1.7882915984875714,0.0271285448981541,Gpr α=0.5
2.384388797983428,0.0301710026981462,Gpr α=0.5
2.9804859974792857,0.0322499405698572,Gpr α=0.5
3.5765831969751427,0.0373270688811449,Gpr α=0.5
4.172680396471,0.0396668309788735,Gpr α=0.5
4.768777595966856,0.0386444421679908,Gpr α=0.5
5.364874795462714,0.0387020461699931,Gpr α=0.5
5.960971994958571,0.0382175179117112,Gpr α=0.5
6.557069194454429,0.0389124843260964,Gpr α=0.5
7.153166393950285,0.0376346973352072,Gpr α=0.5
7.749263593446143,0.0381004697236329,Gpr α=0.5
8.345360792942,0.0376356856643596,Gpr α=0.5
8.941457992437858,0.0396258680997315,Gpr α=0.5
9.537555191933713,0.0391717460087218,Gpr α=0.5
10.133652391429573,0.0395016003027611,Gpr α=0.5
10.729749590925428,0.0378933011202354,Gpr α=0.5
11.325846790421286,0.0378933011202354,Gpr α=0.5
11.921943989917144,0.0378933011202354,Gpr α=0.5
0.596097199495857,0.017423862537116,Gpr α=0.95
1.192194398991714,0.0288853588862945,Gpr α=0.95
1.7882915984875714,0.0316682854744607,Gpr α=0.95
2.384388797983428,0.0319356255158104,Gpr α=0.95
2.9804859974792857,0.0366009864098413,Gpr α=0.95
3.5765831969751427,0.0398138833047971,Gpr α=0.95
4.172680396471,0.0386727000251804,Gpr α=0.95
4.768777595966856,0.0381348980899112,Gpr α=0.95
5.364874795462714,0.0368214822261773,Gpr α=0.95
5.960971994958571,0.0386446337092502,Gpr α=0.95
6.557069194454429,0.0394747301549907,Gpr α=0.95
7.153166393950285,0.0380345216470189,Gpr α=0.95
7.749263593446143,0.0377253360709841,Gpr α=0.95
8.345360792942,0.0390246593823043,Gpr α=0.95
8.941457992437858,0.0399873877531092,Gpr α=0.95
9.537555191933713,0.0421832304591108,Gpr α=0.95
10.133652391429573,0.0385201919820972,Gpr α=0.95
10.729749590925428,0.0385201919820972,Gpr α=0.95
11.325846790421286,0.0385201919820972,Gpr α=0.95
11.921943989917144,0.0385201919820972,Gpr α=0.95
0.596097199495857,0.0033745900084512,Gavg
1.192194398991714,0.0039029072159017,Gavg
1.7882915984875714,0.0052181344202414,Gavg
2.384388797983428,0.0056315252759651,Gavg
2.9804859974792857,0.0051502775270629,Gavg
3.5765831969751427,0.0108752503748633,Gavg
4.172680396471,0.0102415901591292,Gavg
4.768777595966856,0.0099308674693353,Gavg
5.364874795462714,0.0102395344257668,Gavg
5.960971994958571,0.0100155093724616,Gavg
6.557069194454429,0.0103095575066885,Gavg
7.153166393950285,0.0101872511115931,Gavg
7.749263593446143,0.0113141003952717,Gavg
8.345360792942,0.0107054183897077,Gavg
8.941457992437858,0.0110349584928903,Gavg
9.537555191933713,0.0104244867807774,Gavg
