,# of features removed,AOPC-global,percents-remove
20,20,0.06178560895615564,100
21,21,0.0632361923970171,100
22,22,0.06466426044236717,100
23,23,0.06602822624388979,100
24,24,0.06735445153040116,100
25,25,0.06862852806500935,100
26,26,0.06986315651727869,100
27,27,0.0711151932870185,100
28,28,0.07234010256679962,100
29,29,0.07354589050289256,100
30,30,0.07473879030126977,100
0,0,0.0,5
1,1,0.00801325498111621,5
2,2,0.013181384086467842,5
3,3,0.01779822686003464,5
4,4,0.02245836251582212,5
5,5,0.027667105462476638,5
6,6,0.031671358647709584,5
7,7,0.03478089406926427,5
8,8,0.037634213015360185,5
9,9,0.040812391510242914,5
10,10,0.043610554399354774,5
11,11,0.046108114787114816,5
12,12,0.04838405681767139,5
13,13,0.05040509000443611,5
14,14,0.052228873778817436,5
15,15,0.05391439756278717,5
16,16,0.05552522544724263,5
17,17,0.05702432307177082,5
18,18,0.058518708993987124,5
19,19,0.06007824937627697,5
20,20,0.06152480946872921,5
21,21,0.06286580347879173,5
22,22,0.06410952316676921,5
23,23,0.06528862566350682,5
24,24,0.06643376356697551,5
25,25,0.06756896226783854,5
26,26,0.06863463001552475,5
27,27,0.06969442551652835,5
28,28,0.07068328518777799,5
29,29,0.07167900686604566,5
30,30,0.07263388026081655,5
0,0,0.0,10
1,1,0.00801325498111621,10
2,2,0.013181384086467842,10
3,3,0.01781625958574609,10
4,4,0.02247278869639128,10
5,5,0.027679127279617605,10
6,6,0.03168166306240184,10
7,7,0.0355717740959204,10
8,8,0.03869423297201873,10
9,9,0.041766409471235603,10
10,10,0.04436568836220042,10
11,11,0.04668902042212256,10
12,12,0.048822727557973525,10
13,13,0.050755115831264616,10
14,14,0.05260787038893941,10
15,15,0.05436476599262299,10
16,16,0.05604124490518388,10
17,17,0.05760151902473768,10
18,18,0.05902661687654145,10
19,19,0.06038565938635645,10
20,20,0.061707862819569324,10
21,21,0.06299181824986912,10
22,22,0.06450598276104275,10
23,23,0.06593127564421015,10
24,24,0.06730595934035985,10
25,25,0.06865097548258811,10
26,26,0.06995827001444413,10
27,27,0.0712301056796662,10
28,28,0.07243287366784319,10
29,29,0.07360882696458762,10
30,30,0.07476551052060501,10
0,0,0.0,25
1,1,0.00801325498111621,25
2,2,0.013181384086467842,25
3,3,0.01781625958574609,25
4,4,0.02247278869639128,25
5,5,0.027679127279617605,25
6,6,0.03240054518588982,25
7,7,0.03620079595397238,25
8,8,0.03925336351250938,25
9,9,0.04226962695767719,25
10,10,0.04490852848515845,25
11,11,0.04718662386816742,25
12,12,0.04927003184902307,25
13,13,0.05145970496630958,25
14,14,0.05350635211870914,25
15,15,0.05547144594048588,25
16,16,0.05759692941846669,25
17,17,0.059611394618488696,25
18,18,0.06150907964048026,25
19,19,0.06329794814513101,25
20,20,0.06499191385218317,25
21,21,0.06660111560558869,25
22,22,0.06815999433403724,25
23,23,0.06967796466285124,25
24,24,0.0711533222745276,25
25,25,0.0725807611150015,25
26,26,0.07392664908636361,25
27,27,0.07523143250393095,25
28,28,0.07650456136384196,25
29,29,0.07772934093082583,25
30,30,0.07891470990614503,25
0,0,0.0,50
1,1,0.00801325498111621,50
2,2,0.013181384086467842,50
3,3,0.01781625958574609,50
4,4,0.021847200556444235,50
5,5,0.02614962912568104,50
6,6,0.03108954676822991,50
7,7,0.035320669662578213,50
8,8,0.03873907481857961,50
9,9,0.04210756808037721,50
10,10,0.04509523108865731,50
11,11,0.04776643137031345,50
12,12,0.05011070223837137,50
13,13,0.05223104302173781,50
14,14,0.05421021545149648,50
15,15,0.056012474581730254,50
16,16,0.05773411244730527,50
17,17,0.05937956655446714,50
18,18,0.06097260879478063,50
19,19,0.062545402625327,50
20,20,0.0640571639364969,50
21,21,0.06546092489296346,50
22,22,0.06681536368422418,50
23,23,0.06813053381006229,50
24,24,0.06963865838888478,50
25,25,0.07109485191804424,50
26,26,0.07248542543284826,50
27,27,0.07382411609188769,50
28,28,0.07513870814260058,50
29,29,0.07642214761916834,50
30,30,0.07773023782494014,50
0,0,0.0,75
1,1,0.00801325498111621,75
2,2,0.013181384086467842,75
3,3,0.01781625958574609,75
4,4,0.021847200556444235,75
5,5,0.02614962912568104,75
6,6,0.03108954676822991,75
7,7,0.035320669662578213,75
8,8,0.03873907481857961,75
9,9,0.04156062797324156,75
10,10,0.04401946242147337,75
11,11,0.04613169535714848,75
12,12,0.04811474241256179,75
13,13,0.04994683986390013,75
14,14,0.052078292504181306,75
15,15,0.054013796818622284,75
16,16,0.05585300396438013,75
17,17,0.05752358646511113,75
18,18,0.05906547317522684,75
19,19,0.06056100116508193,75
20,20,0.062023747285289886,75
21,21,0.063485102063972,75
22,22,0.06490234794988925,75
23,23,0.06627457936415417,75
24,24,0.06765200945193917,75
25,25,0.06899674288234202,75
26,26,0.07029209229997843,75
27,27,0.07177011536225639,75
28,28,0.07320617194740195,75
29,29,0.0746078412690664,75
30,30,0.07595628503424828,75
0,0,0.0,100
1,1,0.00801325498111621,100
2,2,0.013181384086467842,100
3,3,0.01781625958574609,100
4,4,0.021847200556444235,100
5,5,0.02614962912568104,100
6,6,0.03108954676822991,100
7,7,0.035320669662578213,100
8,8,0.03873907481857961,100
9,9,0.04156062797324156,100
10,10,0.04401946242147337,100
11,11,0.04613169535714848,100
12,12,0.04811474241256179,100
13,13,0.04994683986390013,100
14,14,0.05160362818890427,100
15,15,0.05356879902305006,100
16,16,0.05535547593434172,100
17,17,0.05706774189778258,100
18,18,0.05863362042723137,100
19,19,0.060182722914211506,100
20,20,0.06168940903413542,100
21,21,0.06316596100605182,100
22,22,0.06458563236661627,100
23,23,0.06600674006727685,100
24,24,0.06738781188306545,100
25,25,0.06871297124037024,100
26,26,0.07001883071882041,100
27,27,0.071296671571624,100
28,28,0.07253443257270256,100
29,29,0.073958493206857,100
30,30,0.07532978759084018,100
0,0,0.0,5
1,1,0.00801325498111621,5
2,2,0.013061866699766977,5
3,3,0.017708588820008996,5
4,4,0.022386652083801604,5
5,5,0.025759567537492728,5
6,6,0.02827201808864951,5
7,7,0.031806471080086704,5
8,8,0.034744879885996775,5
9,9,0.03781051657011889,5
10,10,0.040863565361495956,5
11,11,0.0439029028587487,5
12,12,0.04656299870845588,5
13,13,0.04902251554185496,5
14,14,0.05123581139208045,5
15,15,0.05327358143963301,5
16,16,0.05520393076322465,5
17,17,0.056995416497596665,5
18,18,0.05871072683984885,5
19,19,0.06033229300223231,5
20,20,0.061825703278217035,5
21,21,0.0632605020377183,5
22,22,0.06483929365371002,5
23,23,0.06637894764976925,5
24,24,0.06786553467593799,5
25,25,0.06935889672560283,5
26,26,0.07075756529554184,5
27,27,0.07211003892236302,5
28,28,0.073437131449352,5
29,29,0.07476146421459211,5
30,30,0.07604126303135662,5
0,0,0.0,10
1,1,0.00801325498111621,10
2,2,0.013181384086467842,10
3,3,0.01779822686003464,10
4,4,0.02245836251582212,10
5,5,0.027667105462476638,10
6,6,0.032390240771197565,10
7,7,0.03619177959111665,10
8,8,0.039245348967748735,10
9,9,0.04226241386739261,10
10,10,0.04481660144961588,10
11,11,0.047112335657195546,10
12,12,0.04920145811581826,10
13,13,0.051428114541221696,10
14,14,0.0535200867140145,10
15,15,0.05548601583913992,10
16,16,0.057321397522331924,10
17,17,0.05903783591718635,10
18,18,0.06060264178155051,10
19,19,0.06209486077430396,10
20,20,0.06373554761093507,10
21,21,0.06529205167341147,10
22,22,0.06684917295889584,10
23,23,0.06838162356940415,10
24,24,0.06985843152659135,10
25,25,0.07128615290634285,10
26,26,0.07264260031873075,10
27,27,0.07396407707949919,10
28,28,0.07524816311717374,10
29,29,0.0765237250076619,10
30,30,0.07777421507299537,10
0,0,0.0,25
1,1,0.00801325498111621,25
2,2,0.013181384086467842,25
3,3,0.01781625958574609,25
4,4,0.02247278869639128,25
5,5,0.027679127279617605,25
6,6,0.03240054518588982,25
7,7,0.03620079595397238,25
8,8,0.03925336351250938,25
9,9,0.04186815183398024,25
10,10,0.044415786564353535,25
11,11,0.04710747832803668,25
12,12,0.0494699098460325,25
13,13,0.051645305963532624,25
14,14,0.053679579716117316,25
15,15,0.05555588902506781,25
16,16,0.057606285789476734,25
17,17,0.05951583377811452,25
18,18,0.061347758331240614,25
19,19,0.06306997841253463,25
20,20,0.0647021523430908,25
21,21,0.0662600552299296,25
22,22,0.06781635453663268,25
23,23,0.06933103892537935,25
24,24,0.07082270312867632,25
25,25,0.07227555853868692,25
26,26,0.07364491957290299,25
27,27,0.07501049003751943,25
28,28,0.0763281534745529,25
29,29,0.07764072131717191,25
30,30,0.07893874165337668,25
0,0,0.0,50
1,1,0.00801325498111621,50
2,2,0.012867602254786512,50
3,3,0.017580923211985094,50
4,4,0.021658931457435436,50
5,5,0.025992738209840372,50
6,6,0.03095506884036648,50
7,7,0.035203001475697715,50
8,8,0.039191630262116056,50
9,9,0.042514867979560014,50
10,10,0.04546550372427804,50
11,11,0.04801495067354033,50
12,12,0.05034010467211925,50
13,13,0.052483390340033194,50
14,14,0.05444573961523883,50
15,15,0.05623327848523871,50
16,16,0.05794192788590147,50
17,17,0.059553871702893516,50
18,18,0.0611121461883331,50
19,19,0.06263099195250288,50
20,20,0.06433379778726701,50
21,21,0.06592939930345966,50
22,22,0.06744300718536794,50
23,23,0.06889584231328273,50
24,24,0.07032020973214304,50
25,25,0.07165986350458625,50
26,26,0.07297232194153455,50
27,27,0.07425028798807867,50
28,28,0.07549890082338213,50
29,29,0.07677033387725717,50
30,30,0.07801094200364957,50
0,0,0.0,75
1,1,0.00801325498111621,75
2,2,0.012867602254786512,75
3,3,0.017580923211985094,75
4,4,0.021658931457435436,75
5,5,0.025992738209840372,75
6,6,0.03095506884036648,75
7,7,0.035203001475697715,75
8,8,0.038634480874685836,75
9,9,0.041466493423737164,75
10,10,0.043991417443448776,75
11,11,0.04617419201080653,75
12,12,0.048161707549255604,75
13,13,0.049990450347972955,75
14,14,0.05211899562264928,75
15,15,0.054051955992186,75
16,16,0.05588891848067539,75
17,17,0.0575715487470977,75
18,18,0.05916818293249801,75
19,19,0.060663637661419634,75
20,20,0.06212931325299723,75
21,21,0.06349126215835643,75
22,22,0.06483637647459178,75
23,23,0.0661378993388096,75
24,24,0.06741022766318619,75
25,25,0.0686355451111068,75
26,26,0.0698328257119848,75
27,27,0.07122452986697404,75
28,28,0.07257747918921215,75
29,29,0.07394629296422618,75
30,30,0.07533424944918966,75
0,0,0.0,100
1,1,0.00801325498111621,100
2,2,0.012867602254786512,100
3,3,0.016606591443943386,100
4,4,0.02087946604300207,100
5,5,0.025343183697812566,100
6,6,0.030398307830056932,100
7,7,0.03471583559167686,100
8,8,0.03820144453333397,100
9,9,0.04107676071652048,100
10,10,0.0436371149823427,100
11,11,0.04591692352941094,100
12,12,0.047924228951044284,100
13,13,0.049769934506776733,100
14,14,0.0519131808375328,100
15,15,0.05385900463113931,100
16,16,0.05570731719969027,100
17,17,0.05740003642616731,100
18,18,0.058974257690359015,100
19,19,0.06047940868138759,100
20,20,0.06187197910680001,100
21,21,0.06324562501880454,100
22,22,0.06460141921067257,100
23,23,0.06591273196088702,100
24,24,0.06719406698038052,100
25,25,0.06844187377122138,100
26,26,0.06964632738468775,100
27,27,0.07088116776719176,100
28,28,0.07230276286391446,100
29,29,0.07373454582169515,100
30,30,0.07512716437481125,100
0,0,0.0,5
1,1,0.00801325498111621,5
2,2,0.013061866699766977,5
3,3,0.017494754721550328,5
4,4,0.022215584805034667,5
5,5,0.027464790703487094,5
6,6,0.031727563881661584,5
7,7,0.03602641681925518,5
8,8,0.03962585058780483,5
9,9,0.04269675803318617,5
10,10,0.04530560305519348,5
11,11,0.04766190938830029,5
12,12,0.049818328757227213,5
13,13,0.05173691394830938,5
14,14,0.0538245300189016,5
15,15,0.05575481096724274,5
16,16,0.05773158315282461,5
17,17,0.05957109063374482,5
18,18,0.06124354302447212,5
19,19,0.06285737574133661,5
20,20,0.06460900206077792,5
21,21,0.06629685391283337,5
22,22,0.06787415382853622,5
23,23,0.06934692458311235,5
24,24,0.07080205856211134,5
25,25,0.07219820764188523,5
26,26,0.07357461818822943,5
27,27,0.07492246686143185,5
28,28,0.07623577405756338,5
29,29,0.07756625684902523,5
30,30,0.0788813687606895,5
0,0,0.0,10
1,1,0.00801325498111621,10
2,2,0.012867602254786512,10
3,3,0.017580923211985094,10
4,4,0.022284519597382483,10
5,5,0.02752223636377694,10
6,6,0.032266067258026394,10
7,7,0.036497607273574394,10
8,8,0.03988034142594307,10
9,9,0.04267994084756617,10
10,10,0.04519617143159184,10
11,11,0.04779123406054437,10
12,12,0.05014998204791738,10
13,13,0.05230888676388516,10
14,14,0.0543421407885004,10
15,15,0.05625669153397045,10
16,16,0.058047331960045634,10
17,17,0.05972327334993425,10
18,18,0.06153868208188149,10
19,19,0.06320348317727845,10
20,20,0.06479100058582724,10
21,21,0.06633619683290642,10
22,22,0.06778312446142869,10
23,23,0.06912960721388141,10
24,24,0.07045080424145471,10
25,25,0.07173174308175485,10
26,26,0.07300921362735643,10
27,27,0.07431259043699308,10
28,28,0.07558617347959685,10
29,29,0.07683324361914506,10
30,30,0.07805100609237957,10
0,0,0.0,25
1,1,0.00801325498111621,25
2,2,0.012867602254786512,25
3,3,0.017580923211985094,25
4,4,0.022284519597382483,25
5,5,0.02752223636377694,25
6,6,0.032266067258026394,25
7,7,0.03608312776709188,25
8,8,0.039148769568615606,25
9,9,0.04174809335479685,25
10,10,0.0442879315744147,25
11,11,0.046486823605597964,25
12,12,0.04848783846920047,25
13,13,0.050733382542188586,25
14,14,0.053099087498306975,25
15,15,0.05532157901847871,25
16,16,0.0574151534335977,25
17,17,0.05936532443630219,25
18,18,0.061182894514586715,25
19,19,0.06291505925220835,25
20,20,0.06455572902515595,25
21,21,0.06614001368383592,25
22,22,0.0677189403219259,25
23,23,0.06924380651231778,25
24,24,0.07071449204406069,25
25,25,0.07216770703228868,25
26,26,0.07353745128086563,25
27,27,0.07483651202703925,25
28,28,0.0761195335387607,25
29,29,0.07734930594341953,25
30,30,0.07853420256933866,25
0,0,0.0,50
1,1,0.00801325498111621,50
2,2,0.012867602254786512,50
3,3,0.017580923211985094,50
4,4,0.021658931457435436,50
5,5,0.025992738209840372,50
6,6,0.03095506884036648,50
7,7,0.035203001475697715,50
8,8,0.038634480874685836,50
9,9,0.041454558072535196,50
10,10,0.04390871760292405,50
11,11,0.046533233382207516,50
12,12,0.048873142188524836,50
13,13,0.051012652519928,50
14,14,0.053073050983140656,50
15,15,0.05494638289264667,50
16,16,0.05672107907128768,50
17,17,0.05842281281045051,50
18,18,0.0600662105109754,50
19,19,0.061879346935696154,50
20,20,0.06355062152841508,50
21,21,0.06513946483352427,50
22,22,0.06666647361722541,50
23,23,0.06811780605445243,50
24,24,0.0695202572727715,50
25,25,0.07089925595558672,50
26,26,0.07223740343067886,50
27,27,0.07358915704479416,50
28,28,0.07495496495253455,50
29,29,0.07627770839579745,50
30,30,0.07759045793135541,50
0,0,0.0,75
1,1,0.00801325498111621,75
2,2,0.012867602254786512,75
3,3,0.016606591443943386,75
4,4,0.02087946604300207,75
5,5,0.025343183697812566,75
6,6,0.030398307830056932,75
7,7,0.03471583559167686,75
8,8,0.03820144453333397,75
9,9,0.04107676071652048,75
10,10,0.04357958309718148,75
11,11,0.045728472643214245,75
12,12,0.04762346388822167,75
13,13,0.049364723208998054,75
14,14,0.05106031931099567,75
15,15,0.05305944695001075,75
16,16,0.05486121667155538,75
17,17,0.05657796255606948,75
18,18,0.05823168616045973,75
19,19,0.05985056930534721,75
20,20,0.061426387607563054,75
21,21,0.06293594367039294,75
22,22,0.0643682807226261,75
23,23,0.06573536910493318,75
24,24,0.06727128748385859,75
25,25,0.06875073362402408,75
26,26,0.07018685747568977,75
27,27,0.07159864935959535,75
28,28,0.07299550371175241,75
29,29,0.0743551923499624,75
30,30,0.07572995853216022,75
0,0,0.0,100
1,1,0.00801325498111621,100
2,2,0.012867602254786512,100
3,3,0.016606591443943386,100
4,4,0.02087946604300207,100
5,5,0.025343183697812566,100
6,6,0.030398307830056932,100
7,7,0.03471583559167686,100
8,8,0.03820144453333397,100
9,9,0.04107676071652048,100
10,10,0.04357958309718148,100
11,11,0.045728472643214245,100
12,12,0.04767052196625243,100
13,13,0.04953434944947001,100
14,14,0.05121863713543616,100
15,15,0.05272844692866666,100
16,16,0.054549687239702126,100
17,17,0.056292676225137464,100
18,18,0.057987368663483516,100
19,19,0.05961846768321981,100
20,20,0.061152023099857615,100
21,21,0.06260376702444582,100
22,22,0.06400476876998482,100
23,23,0.06538700348365195,100
24,24,0.06693685648742863,100
25,25,0.06842916535822602,100
26,26,0.06987719914566201,100
27,27,0.07130005025564,100
28,28,0.0727072011286231,100
29,29,0.07407649985293742,100
30,30,0.07546025611568441,100
0,0,0.0,5
1,1,0.00801325498111621,5
2,2,0.013061866699766977,5
3,3,0.017708588820008996,5
4,4,0.022386652083801604,5
5,5,0.02760734676912621,5
6,6,0.03162013691055208,5
7,7,0.03473607504925144,5
8,8,0.03795138937497966,5
9,9,0.040696375110203485,5
10,10,0.043135963559193635,5
11,11,0.04533822247254665,5
12,12,0.04727180057096894,5
13,13,0.04937228063249812,5
14,14,0.051617538924144425,5
15,15,0.053668685068048894,5
16,16,0.05555528107719493,5
17,17,0.05732724734967971,5
18,18,0.05902509291024331,5
19,19,0.060646358360811545,5
20,20,0.062404575264541906,5
21,21,0.06409777499725343,5
22,22,0.0656817274601193,5
23,23,0.06715982051900728,5
24,24,0.06856365551509815,5
25,25,0.0699809421244801,5
26,26,0.07136364641452814,5
27,27,0.07274689539670934,5
28,28,0.07404030792620732,5
29,29,0.07541955820383947,5
30,30,0.07676048994668584,5
0,0,0.0,10
1,1,0.00801325498111621,10
2,2,0.013181384086467842,10
3,3,0.01779822686003464,10
4,4,0.02245836251582212,10
5,5,0.027667105462476638,10
6,6,0.031671358647709584,10
7,7,0.035562757733064665,10
8,8,0.038686218427258084,10
9,9,0.04175919638095102,10
10,10,0.04435913100739625,10
11,11,0.04669298775182756,10
12,12,0.04913621622448647,10
13,13,0.05139223509156969,10
14,14,0.053475704623630375,10
15,15,0.055405074000485346,10
16,16,0.05724521696830409,10
17,17,0.059044191513762306,10
18,18,0.060971729330739466,10
19,19,0.06273775805148255,10
20,20,0.06442465210307523,10
21,21,0.06602867182652448,10
22,22,0.06760151651101352,10
23,23,0.06911069147261568,10
24,24,0.07057672394604071,10
25,25,0.07196712166383686,10
26,26,0.07332304827609495,10
27,27,0.0746746247872608,10
28,28,0.07594232319207307,10
29,29,0.07718567674959487,10
30,30,0.07840136008106809,10
0,0,0.0,25
1,1,0.00801325498111621,25
2,2,0.013181384086467842,25
3,3,0.01781625958574609,25
4,4,0.02247278869639128,25
5,5,0.027679127279617605,25
6,6,0.03240054518588982,25
7,7,0.03620079595397238,25
8,8,0.03925336351250938,25
9,9,0.0421386487921486,25
10,10,0.0450961320203438,25
11,11,0.0477311283293611,25
12,12,0.05012233423817711,25
13,13,0.05225112861338118,25
14,14,0.05451565049808673,25
15,15,0.05664960683077223,25
16,16,0.05866506196281513,25
17,17,0.06055584118550518,25
18,18,0.06233302850666334,25
19,19,0.06400598507918623,25
20,20,0.06566243091796392,25
21,21,0.0672616009749586,25
22,22,0.06879462313410582,25
23,23,0.07026713753497958,25
24,24,0.07169688982581603,25
25,25,0.07312957783191042,25
26,26,0.07448116372356878,25
27,27,0.07578273249559554,25
28,28,0.07703085885032443,25
29,29,0.07820452622401376,25
30,30,0.0793856324885349,25
0,0,0.0,50
1,1,0.00801325498111621,50
2,2,0.013181384086467842,50
3,3,0.01781625958574609,50
4,4,0.021847200556444235,50
5,5,0.02614962912568104,50
6,6,0.03108954676822991,50
7,7,0.035320669662578213,50
8,8,0.038860145812506526,50
9,9,0.042333875634159336,50
10,10,0.04530096522845924,50
11,11,0.04795502099846522,50
12,12,0.050284784972049926,50
13,13,0.05243202204711168,50
14,14,0.05436763441406416,50
15,15,0.05616005485913746,50
16,16,0.05787301153192382,50
17,17,0.05948878403524796,50
18,18,0.061289695739063794,50
19,19,0.0630291870000828,50
20,20,0.06472800894522153,50
21,21,0.06637915797418216,50
22,22,0.06794480002070803,50
23,23,0.06943603734004479,50
24,24,0.07083500342226133,50
25,25,0.07218693210570619,50
26,26,0.07350339556841705,50
27,27,0.07478353172618912,50
28,28,0.07608399726451595,50
29,29,0.07736910629737946,50
30,30,0.07860596673064252,50
0,0,0.0,75
1,1,0.00801325498111621,75
2,2,0.012867602254786512,75
3,3,0.017580923211985094,75
4,4,0.021658931457435436,75
5,5,0.025992738209840372,75
6,6,0.03095506884036648,75
7,7,0.035203001475697715,75
8,8,0.038634480874685836,75
9,9,0.041608282935025685,75
10,10,0.04419406181226068,75
11,11,0.04642478164867209,75
12,12,0.04890736970741606,75
13,13,0.051113662814422166,75
14,14,0.05316732725800188,75
15,15,0.05503476690032906,75
16,16,0.05682920399590835,75
17,17,0.05855108610516345,75
18,18,0.060126914865613404,75
19,19,0.061601352630674434,75
20,20,0.06304546623725873,75
21,21,0.0644119124314989,75
22,22,0.06573859094848604,75
23,23,0.06724432794715866,75
24,24,0.06873096240509065,75
25,25,0.07017889397516545,75
26,26,0.07155709247017168,75
27,27,0.07290164385057472,75
28,28,0.07421169702426533,75
29,29,0.07548930829720493,75
30,30,0.0767868073756349,75
0,0,0.0,100
1,1,0.00801325498111621,100
2,2,0.012867602254786512,100
3,3,0.017580923211985094,100
4,4,0.021658931457435436,100
5,5,0.025992738209840372,100
6,6,0.03095506884036648,100
7,7,0.035203001475697715,100
8,8,0.038634480874685836,100
9,9,0.041466493423737164,100
10,10,0.04393388555828756,100
11,11,0.046186286749196725,100
12,12,0.04816513446676018,100
13,13,0.04999363248565577,100
14,14,0.052121965617819906,100
15,15,0.05405474036265846,100
16,16,0.05590682607810073,100
17,17,0.05761555991477837,100
18,18,0.05926457884429643,100
19,19,0.06078213341042331,100
20,20,0.06221127184640128,100
21,21,0.06361563596749858,100
22,22,0.06518955805904328,100
23,23,0.06671817142810933,100
24,24,0.06819998586005656,100
25,25,0.06966833960494037,100
26,26,0.07106544752106604,100
27,27,0.07242755764965143,100
28,28,0.07375185978090724,100
29,29,0.07504479896195877,100
30,30,0.07635663705120313,100
