,# of features removed,AOPC-global,sorts
25,25,0.0037746228949523566,random
26,26,0.003928727256039746,random
27,27,0.004078762609883117,random
28,28,0.004223687255487377,random
29,29,0.0043626842608074186,random
30,30,0.004492775671064151,random
0,0,0.0,reverse
1,1,0.004515418487328567,reverse
2,2,0.0060249621043732965,reverse
3,3,0.008171548201241954,reverse
4,4,0.010052723061213926,reverse
5,5,0.011709834559914296,reverse
6,6,0.013447894494364978,reverse
7,7,0.015411653038889497,reverse
8,8,0.01677984167277765,reverse
9,9,0.018235667814855826,reverse
10,10,0.019681668312489034,reverse
11,11,0.02176432042628137,reverse
12,12,0.023244597033987992,reverse
13,13,0.024932252477064105,reverse
14,14,0.026460595470176016,reverse
15,15,0.02790210013851957,reverse
16,16,0.029204416444843995,reverse
17,17,0.03056227888021957,reverse
18,18,0.03178895098365846,reverse
19,19,0.03302025135644074,reverse
20,20,0.034163237396820416,reverse
21,21,0.035239961281701586,reverse
22,22,0.0363172114677303,reverse
23,23,0.03720096636991751,reverse
24,24,0.03806442971763511,reverse
25,25,0.038868126238731864,reverse
26,26,0.03970349851095971,reverse
27,27,0.040456582918370745,reverse
28,28,0.041188226943771035,reverse
29,29,0.04189983800133904,reverse
30,30,0.04256124175500885,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477954474121772e-06,baseline
3,3,1.513100368821847e-05,baseline
4,4,5.481736472391111e-05,baseline
5,5,7.540937752050846e-05,baseline
6,6,9.16605553478724e-05,baseline
7,7,0.00010439419839691664,baseline
8,8,0.00011832229529170271,baseline
9,9,0.0001317392352118977,baseline
10,10,0.00014230328517248722,baseline
11,11,0.00015175832132715251,baseline
12,12,0.00016316412162334116,baseline
13,13,0.0002563020260366466,baseline
14,14,0.0003449863476581371,baseline
15,15,0.000432147109742094,baseline
16,16,0.0005203647295844234,baseline
17,17,0.0006027277747903901,baseline
18,18,0.0006875617751645193,baseline
19,19,0.0007877261452360794,baseline
20,20,0.0008880163959844792,baseline
21,21,0.0009803103315411269,baseline
22,22,0.001065730705713635,baseline
23,23,0.0011451841546014834,baseline
24,24,0.0012248873408286824,baseline
25,25,0.001307972284533113,baseline
26,26,0.0013987458221607863,baseline
27,27,0.001483757864822415,baseline
28,28,0.0015633717970744586,baseline
29,29,0.0016407114129888673,baseline
30,30,0.0017141038411635486,baseline
0,0,0.0,normal
1,1,0.00801325498111621,normal
2,2,0.012867602254786512,normal
3,3,0.016606591443943386,normal
4,4,0.02087946604300207,normal
5,5,0.025343183697812566,normal
6,6,0.030398307830056932,normal
7,7,0.03471583559167686,normal
8,8,0.03820144453333397,normal
9,9,0.04107676071652048,normal
10,10,0.0436371149823427,normal
11,11,0.04591692352941094,normal
12,12,0.047924228951044284,normal
13,13,0.049769934506776733,normal
14,14,0.0519131808375328,normal
15,15,0.05385900463113931,normal
16,16,0.05570731719969027,normal
17,17,0.05740003642616731,normal
18,18,0.058974257690359015,normal
19,19,0.06047940868138759,normal
20,20,0.06187197910680001,normal
21,21,0.06324562501880454,normal
22,22,0.06460141921067257,normal
23,23,0.06591273196088702,normal
24,24,0.06719406698038052,normal
25,25,0.06844187377122138,normal
26,26,0.06964632738468775,normal
27,27,0.07088116776719176,normal
28,28,0.07230276286391446,normal
29,29,0.07373454582169515,normal
30,30,0.07512716437481125,normal
0,0,0.0,random
1,1,4.849022726160846e-06,random
2,2,-4.920968188537438e-05,random
3,3,-5.9183052003315166e-05,random
4,4,1.709639367052086e-05,random
5,5,6.801194347128794e-05,random
6,6,0.00010373049194108297,random
7,7,0.0001328256168969228,random
8,8,0.0001554659085915399,random
9,9,0.00017606897738594766,random
10,10,0.00018552554170523018,random
11,11,0.00031390898252747133,random
12,12,0.0004980138813215864,random
13,13,0.0006615192141851037,random
14,14,0.0008023551379590969,random
15,15,0.0009263570109370703,random
16,16,0.0010448088351587784,random
17,17,0.0011445631601697212,random
18,18,0.0012350024236184554,random
19,19,0.0013163874052283884,random
20,20,0.0014631841920404048,random
21,21,0.0015959683663976621,random
22,22,0.0017204709983263413,random
23,23,0.0018611222043223652,random
24,24,0.0019919434868255043,random
25,25,0.002112714439443877,random
26,26,0.002224835849968963,random
27,27,0.0023318188028290513,random
28,28,0.00243142287195197,random
29,29,0.0025243524384976216,random
30,30,0.0026238512211770332,random
0,0,0.0,reverse
1,1,0.004515418487328567,reverse
2,2,0.0060249621043732965,reverse
3,3,0.008171548201241954,reverse
4,4,0.009848800870582689,reverse
5,5,0.011539899401054932,reverse
6,6,0.013302235786771237,reverse
7,7,0.015284201669744975,reverse
8,8,0.01810872690020758,reverse
9,9,0.020185518232416943,reverse
10,10,0.022115065934342145,reverse
11,11,0.02399493491298006,reverse
12,12,0.025303625790940625,reverse
13,13,0.026844207751377264,reverse
14,14,0.02824508705953496,reverse
15,15,0.029503678449304096,reverse
16,16,0.03071178426675884,reverse
17,17,0.03198590404536136,reverse
18,18,0.033137648508529634,reverse
19,19,0.034301514005068354,reverse
20,20,0.03545700906954866,reverse
21,21,0.03654439723272374,reverse
22,22,0.03752001409644112,reverse
23,23,0.03831654891538716,reverse
24,24,0.0390262204670871,reverse
25,25,0.03982826105610668,reverse
26,26,0.04061120977194886,reverse
27,27,0.04134073075190352,reverse
28,28,0.04202593618705399,reverse
29,29,0.0427447877293829,reverse
30,30,0.04344428408246211,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477954474121772e-06,baseline
3,3,1.513100368821847e-05,baseline
4,4,5.481736472391111e-05,baseline
5,5,7.540937752050846e-05,baseline
6,6,9.16605553478724e-05,baseline
7,7,0.00010439419839691664,baseline
8,8,0.00011832229529170271,baseline
9,9,0.0001317392352118977,baseline
10,10,0.00014230328517248722,baseline
11,11,0.00015175832132715251,baseline
12,12,0.00016316412162334116,baseline
13,13,0.0002563020260366466,baseline
14,14,0.0003449863476581371,baseline
15,15,0.000432147109742094,baseline
16,16,0.0005203647295844234,baseline
17,17,0.0006027277747903901,baseline
18,18,0.0006875617751645193,baseline
19,19,0.0007877261452360794,baseline
20,20,0.0008880163959844792,baseline
21,21,0.0009803103315411269,baseline
22,22,0.001065730705713635,baseline
23,23,0.0011451841546014834,baseline
24,24,0.0012248873408286824,baseline
25,25,0.001307972284533113,baseline
26,26,0.0013987458221607863,baseline
27,27,0.001483757864822415,baseline
28,28,0.0015633717970744586,baseline
29,29,0.0016407114129888673,baseline
30,30,0.0017141038411635486,baseline
0,0,0.0,normal
1,1,0.00801325498111621,normal
2,2,0.012867602254786512,normal
3,3,0.016606591443943386,normal
4,4,0.02087946604300207,normal
5,5,0.025343183697812566,normal
6,6,0.030398307830056932,normal
7,7,0.03471583559167686,normal
8,8,0.03820144453333397,normal
9,9,0.04107676071652048,normal
10,10,0.04357958309718148,normal
11,11,0.045728472643214245,normal
12,12,0.04767052196625243,normal
13,13,0.04953434944947001,normal
14,14,0.05121863713543616,normal
15,15,0.05272844692866666,normal
16,16,0.054549687239702126,normal
17,17,0.056292676225137464,normal
18,18,0.057987368663483516,normal
19,19,0.05961846768321981,normal
20,20,0.061152023099857615,normal
21,21,0.06260376702444582,normal
22,22,0.06400476876998482,normal
23,23,0.06538700348365195,normal
24,24,0.06693685648742863,normal
25,25,0.06842916535822602,normal
26,26,0.06987719914566201,normal
27,27,0.07130005025564,normal
28,28,0.0727072011286231,normal
29,29,0.07407649985293742,normal
30,30,0.07546025611568441,normal
0,0,0.0,random
1,1,-2.7688257588797915e-08,random
2,2,-1.3252019471371742e-06,random
3,3,-3.1058693123849763e-06,random
4,4,-4.0143368779620106e-06,random
5,5,1.604260640333326e-07,random
6,6,5.511934879307987e-06,random
7,7,1.165421670522072e-05,random
8,8,0.00022365642301016696,random
9,9,0.00039326445492961286,random
10,10,0.0005445367790248282,random
11,11,0.0006732192729568927,random
12,12,0.0007821138749936549,random
13,13,0.0008754641049823292,random
14,14,0.0009587562899715969,random
15,15,0.0010316364575568737,random
16,16,0.0010959334918016043,random
17,17,0.0011531019294880533,random
18,18,0.0011340662680760492,random
19,19,0.0011270344657319266,random
20,20,0.001120802649962853,random
21,21,0.001115585059888669,random
22,22,0.0011079894824873853,random
23,23,0.0011013532132880563,random
24,24,0.001095103056151056,random
25,25,0.001089217737934524,random
26,26,0.0010836153431311479,random
27,27,0.001078349592899523,random
28,28,0.0010735807827711556,random
29,29,0.0010880915541772427,random
30,30,0.0011027369922504138,random
0,0,0.0,reverse
1,1,0.004515418487328567,reverse
2,2,0.0060249621043732965,reverse
3,3,0.008171548201241954,reverse
4,4,0.009848800870582689,reverse
5,5,0.011539899401054932,reverse
6,6,0.013302235786771237,reverse
7,7,0.014456502275029658,reverse
8,8,0.01592990219942257,reverse
9,9,0.017470722288836255,reverse
10,10,0.018986263288834876,reverse
11,11,0.02112686582126506,reverse
12,12,0.02265617739858832,reverse
13,13,0.02438586281562155,reverse
14,14,0.025950631786162963,reverse
15,15,0.027424009184757334,reverse
16,16,0.02875444848836189,reverse
17,17,0.030137309143542027,reverse
18,18,0.0313863480752271,reverse
19,19,0.03254150258331258,reverse
20,20,0.033707286184317405,reverse
21,21,0.03486660704841629,reverse
22,22,0.03596014311660694,reverse
23,23,0.03685877586675762,reverse
24,24,0.03769249218227722,reverse
25,25,0.03850049129584892,reverse
26,26,0.039294100762575716,reverse
27,27,0.04001019983814419,reverse
28,28,0.04075725165156851,reverse
29,29,0.04145656038782156,reverse
30,30,0.04223239937983182,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477954474121772e-06,baseline
3,3,1.513100368821847e-05,baseline
4,4,5.481736472391111e-05,baseline
5,5,7.540937752050846e-05,baseline
6,6,9.16605553478724e-05,baseline
7,7,0.00010439419839691664,baseline
8,8,0.00011832229529170271,baseline
9,9,0.0001317392352118977,baseline
10,10,0.00014230328517248722,baseline
11,11,0.00015175832132715251,baseline
12,12,0.00016316412162334116,baseline
13,13,0.0002563020260366466,baseline
14,14,0.0003449863476581371,baseline
15,15,0.000432147109742094,baseline
16,16,0.0005203647295844234,baseline
17,17,0.0006027277747903901,baseline
18,18,0.0006875617751645193,baseline
19,19,0.0007877261452360794,baseline
20,20,0.0008880163959844792,baseline
21,21,0.0009803103315411269,baseline
22,22,0.001065730705713635,baseline
23,23,0.0011451841546014834,baseline
24,24,0.0012248873408286824,baseline
25,25,0.001307972284533113,baseline
26,26,0.0013987458221607863,baseline
27,27,0.001483757864822415,baseline
28,28,0.0015633717970744586,baseline
29,29,0.0016407114129888673,baseline
30,30,0.0017141038411635486,baseline
0,0,0.0,normal
1,1,0.00801325498111621,normal
2,2,0.012867602254786512,normal
3,3,0.017580923211985094,normal
4,4,0.021658931457435436,normal
5,5,0.025992738209840372,normal
6,6,0.03095506884036648,normal
7,7,0.035203001475697715,normal
8,8,0.038634480874685836,normal
9,9,0.041466493423737164,normal
10,10,0.04393388555828756,normal
11,11,0.046186286749196725,normal
12,12,0.04816513446676018,normal
13,13,0.04999363248565577,normal
14,14,0.052121965617819906,normal
15,15,0.05405474036265846,normal
16,16,0.05590682607810073,normal
17,17,0.05761555991477837,normal
18,18,0.05926457884429643,normal
19,19,0.06078213341042331,normal
20,20,0.06221127184640128,normal
21,21,0.06361563596749858,normal
22,22,0.06518955805904328,normal
23,23,0.06671817142810933,normal
24,24,0.06819998586005656,normal
25,25,0.06966833960494037,normal
26,26,0.07106544752106604,normal
27,27,0.07242755764965143,normal
28,28,0.07375185978090724,normal
29,29,0.07504479896195877,normal
30,30,0.07635663705120313,normal
0,0,0.0,random
1,1,-3.204214729535587e-05,random
2,2,1.817787033649279e-05,random
3,3,3.585410729641205e-05,random
4,4,4.661746113413986e-05,random
5,5,0.00015770618094296468,random
6,6,0.0002350785315667692,random
7,7,0.00029517441487007595,random
8,8,0.0003420899883770316,random
9,9,0.0003796136656826622,random
10,10,0.0004103083762894976,random
11,11,0.00042808166173290396,random
12,12,0.00044318229650289106,random
13,13,0.0004563455861502943,random
14,14,0.00046784181374983047,random
15,15,0.0004888378767867415,random
16,16,0.0005090176105470257,random
17,17,0.0005842890514650503,random
18,18,0.0006533516537773794,random
19,19,0.0007186443633372489,random
20,20,0.0007761155998552645,random
21,21,0.0008286819772995907,random
22,22,0.0008768671013211493,random
23,23,0.0009211432091221114,random
24,24,0.0009627861255247068,random
25,25,0.0009986771985165022,random
26,26,0.0010355687605161903,random
27,27,0.001071165539948391,random
28,28,0.00110431837531595,random
29,29,0.0011353053713719593,random
30,30,0.0011702972510632416,random
0,0,0.0,reverse
1,1,0.004515418487328567,reverse
2,2,0.0060249621043732965,reverse
3,3,0.008171548201241954,reverse
4,4,0.009848800870582689,reverse
5,5,0.011539899401054932,reverse
6,6,0.013302235786771237,reverse
7,7,0.014456502275029658,reverse
8,8,0.01592990219942257,reverse
9,9,0.0174013743822155,reverse
10,10,0.018923219737361465,reverse
11,11,0.021069075899081097,reverse
12,12,0.022602832855033894,reverse
13,13,0.024336328596606727,reverse
14,14,0.025904399848415794,reverse
15,15,0.027380666743119363,reverse
16,16,0.02871365560211439,reverse
17,17,0.030098782528752716,reverse
18,18,0.03146876074767914,reverse
19,19,0.03271607063226038,reverse
20,20,0.0338735414690296,reverse
21,21,0.034963433350628535,reverse
22,22,0.03605270649018216,reverse
23,23,0.036947482433100545,reverse
24,24,0.03782108513829083,reverse
25,25,0.03872427561051807,reverse
26,26,0.03953706421790254,reverse
27,27,0.040342379051591826,reverse
28,28,0.04122500165130533,reverse
29,29,0.042029747234071844,reverse
30,30,0.04288549812160393,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477954474121772e-06,baseline
3,3,1.513100368821847e-05,baseline
4,4,5.481736472391111e-05,baseline
5,5,7.540937752050846e-05,baseline
6,6,9.16605553478724e-05,baseline
7,7,0.00010439419839691664,baseline
8,8,0.00011832229529170271,baseline
9,9,0.0001317392352118977,baseline
10,10,0.00014230328517248722,baseline
11,11,0.00015175832132715251,baseline
12,12,0.00016316412162334116,baseline
13,13,0.0002563020260366466,baseline
14,14,0.0003449863476581371,baseline
15,15,0.000432147109742094,baseline
16,16,0.0005203647295844234,baseline
17,17,0.0006027277747903901,baseline
18,18,0.0006875617751645193,baseline
19,19,0.0007877261452360794,baseline
20,20,0.0008880163959844792,baseline
21,21,0.0009803103315411269,baseline
22,22,0.001065730705713635,baseline
23,23,0.0011451841546014834,baseline
24,24,0.0012248873408286824,baseline
25,25,0.001307972284533113,baseline
26,26,0.0013987458221607863,baseline
27,27,0.001483757864822415,baseline
28,28,0.0015633717970744586,baseline
29,29,0.0016407114129888673,baseline
30,30,0.0017141038411635486,baseline
