,# of features removed,AOPC-global,aggregation
17,17,0.0819902359185889,probabilistic α=0.5
18,18,0.08385247351102744,probabilistic α=0.5
19,19,0.08562545028026466,probabilistic α=0.5
20,20,0.08735692933164071,probabilistic α=0.5
21,21,0.08897505141365096,probabilistic α=0.5
22,22,0.09103488183073921,probabilistic α=0.5
23,23,0.0932232118158851,probabilistic α=0.5
24,24,0.09527493196661889,probabilistic α=0.5
25,25,0.09722097746091911,probabilistic α=0.5
26,26,0.09905004025153051,probabilistic α=0.5
27,27,0.10080898658716121,probabilistic α=0.5
28,28,0.1025596600907829,probabilistic α=0.5
29,29,0.10429140297532392,probabilistic α=0.5
30,30,0.10592056757424674,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.018453709550589458,probabilistic α=0.95
2,2,0.03283394730875969,probabilistic α=0.95
3,3,0.041181691363268554,probabilistic α=0.95
4,4,0.04785508472184402,probabilistic α=0.95
5,5,0.053926979877033154,probabilistic α=0.95
6,6,0.0578019075708089,probabilistic α=0.95
7,7,0.06062374577047544,probabilistic α=0.95
8,8,0.0634296431566377,probabilistic α=0.95
9,9,0.0658343749053987,probabilistic α=0.95
10,10,0.06861416210057364,probabilistic α=0.95
11,11,0.07127643751669192,probabilistic α=0.95
12,12,0.07395057044993357,probabilistic α=0.95
13,13,0.07632901658338109,probabilistic α=0.95
14,14,0.07848810113531247,probabilistic α=0.95
15,15,0.08094229490446482,probabilistic α=0.95
16,16,0.08338171455814992,probabilistic α=0.95
17,17,0.08568287621822204,probabilistic α=0.95
18,18,0.08825420336707825,probabilistic α=0.95
19,19,0.09095988359671978,probabilistic α=0.95
20,20,0.0935501028164805,probabilistic α=0.95
21,21,0.09606394778019664,probabilistic α=0.95
22,22,0.09847544517817337,probabilistic α=0.95
23,23,0.10088637780037722,probabilistic α=0.95
24,24,0.10320983665001501,probabilistic α=0.95
25,25,0.10550336466961191,probabilistic α=0.95
26,26,0.10807661671300132,probabilistic α=0.95
27,27,0.11056047631255099,probabilistic α=0.95
28,28,0.11305925016329069,probabilistic α=0.95
29,29,0.11544705391945771,probabilistic α=0.95
30,30,0.11777372298382084,probabilistic α=0.95
0,0,0.0,sum
1,1,0.018453709550589458,sum
2,2,0.03283394730875969,sum
3,3,0.041181691363268554,sum
4,4,0.04798758330666516,sum
5,5,0.05403937976306133,sum
6,6,0.05867761884822647,sum
7,7,0.061389993138215804,sum
8,8,0.06411075192796246,sum
9,9,0.0671264637553627,sum
10,10,0.070310248590044,sum
11,11,0.07314285060516312,sum
12,12,0.07588776977573818,sum
13,13,0.0786864557187574,sum
14,14,0.08118990578830577,sum
15,15,0.08359987438211841,sum
16,16,0.08582372109630748,sum
17,17,0.08835527790239345,sum
18,18,0.09073324049428955,sum
19,19,0.0931287754435863,sum
20,20,0.09542514996292084,sum
21,21,0.09788131215690954,sum
22,22,0.10026810947783613,sum
23,23,0.10294746567558878,sum
24,24,0.10555689130370748,sum
25,25,0.10807554213174039,sum
26,26,0.11060847945507633,sum
27,27,0.11289944167212296,sum
28,28,0.11490888971563358,sum
29,29,0.11675480116917264,sum
30,30,0.11854931359108711,sum
0,0,0.0,avg
1,1,9.351731566558717e-05,avg
2,2,0.00012817047006911754,avg
3,3,0.0001569699671811987,avg
4,4,0.00017548285810157208,avg
5,5,0.00020727504207845298,avg
6,6,0.00023144817580780198,avg
7,7,0.0002499501866295366,avg
8,8,0.0002643429342941825,avg
9,9,0.00027590748801564817,avg
10,10,0.00028536971135745466,avg
11,11,0.00029332929032983396,avg
12,12,0.0003022883484411204,avg
13,13,0.00030996913372778075,avg
14,14,0.00031662526536399,avg
15,15,0.0003224471673970876,avg
16,16,0.00032758392051992997,avg
17,17,0.00033214954773118133,avg
18,18,0.0003362359781531492,avg
19,19,0.00033991645773816606,avg
20,20,0.00034324926103554583,avg
21,21,0.0003462823229037155,avg
22,22,0.00034905951791036285,avg
23,23,0.00035161157282482657,avg
24,24,0.00035396984722751187,avg
25,25,0.0003561569037214107,avg
26,26,0.0003581854280422364,avg
27,27,0.00036015860269838964,avg
28,28,0.00036218670556298983,avg
29,29,0.0003641963298740498,avg
30,30,0.00036607710933757,avg
0,0,0.0,avg_4e-3
1,1,0.00028439753515737987,avg_4e-3
2,2,0.000612253867836642,avg_4e-3
3,3,0.0012514200834573296,avg_4e-3
4,4,0.0024863205964488016,avg_4e-3
5,5,0.003450777856055954,avg_4e-3
6,6,0.004255679200871511,avg_4e-3
7,7,0.005036142817526344,avg_4e-3
8,8,0.006140359129028856,avg_4e-3
9,9,0.011614988812082883,avg_4e-3
10,10,0.0161442150277074,avg_4e-3
11,11,0.022388740390276555,avg_4e-3
12,12,0.02800589835574824,avg_4e-3
13,13,0.03289581758535846,avg_4e-3
14,14,0.03735193091047398,avg_4e-3
15,15,0.04175195160431158,avg_4e-3
16,16,0.045870523312418504,avg_4e-3
17,17,0.050251255611325533,avg_4e-3
18,18,0.05474960661514503,avg_4e-3
19,19,0.05941459179004509,avg_4e-3
20,20,0.06322823743319238,avg_4e-3
21,21,0.06672231091134999,avg_4e-3
22,22,0.07036801197307783,avg_4e-3
23,23,0.07403118849028416,avg_4e-3
24,24,0.07748438131555516,avg_4e-3
25,25,0.08095759283113146,avg_4e-3
26,26,0.08449489864708255,avg_4e-3
27,27,0.08771848875012896,avg_4e-3
28,28,0.09071976229434456,avg_4e-3
29,29,0.09352095093561247,avg_4e-3
30,30,0.09614141772905663,avg_4e-3
0,0,0.0,root
1,1,0.018453709550589458,root
2,2,0.03283394730875969,root
3,3,0.041181691363268554,root
4,4,0.04785508472184402,root
5,5,0.053926979877033154,root
6,6,0.05858127608877376,root
7,7,0.06130569322369468,root
8,8,0.06403581867061035,root
9,9,0.0670590238237458,root
10,10,0.07024893956130138,root
11,11,0.07337038309744603,root
12,12,0.07622209968478982,root
13,13,0.07899690492001965,root
14,14,0.08147965837615054,root
15,15,0.08387151743322288,root
16,16,0.0865662218541978,root
17,17,0.08905652861817874,root
18,18,0.09133982257287883,root
19,19,0.09349983437626129,root
20,20,0.09558229692793342,root
21,21,0.0977133570295841,root
22,22,0.10001111387814843,root
23,23,0.10233132857851614,root
24,24,0.10461287136526376,root
25,25,0.1065477648094515,root
26,26,0.10839674166843986,root
27,27,0.11020366418504837,root
28,28,0.11238023271620035,root
29,29,0.11464346232689016,root
30,30,0.11688614415083877,root
0,0,0.0,homogenity
1,1,0.018453709550589458,homogenity
2,2,0.03283394730875969,homogenity
3,3,0.041181691363268554,homogenity
4,4,0.04785508472184402,homogenity
5,5,0.053470528077881975,homogenity
6,6,0.05826753143771477,homogenity
7,7,0.06210715564571674,homogenity
8,8,0.06522316936026772,homogenity
9,9,0.06847996893714776,homogenity
10,10,0.07126720286700719,homogenity
11,11,0.07382150933525307,homogenity
12,12,0.07633012526683637,homogenity
13,13,0.07892836158531898,homogenity
14,14,0.08137635562314056,homogenity
15,15,0.08364203579693988,homogenity
16,16,0.08580288376460576,homogenity
17,17,0.08790842065114715,homogenity
18,18,0.08985946343069791,homogenity
19,19,0.09166762556826709,homogenity
20,20,0.09342009942659836,homogenity
21,21,0.09514874851546655,homogenity
22,22,0.09689421627609202,homogenity
23,23,0.09849532933948123,homogenity
24,24,0.1002521989096831,homogenity
25,25,0.10203842228006782,homogenity
26,26,0.10375426785784574,homogenity
27,27,0.10529948386150502,homogenity
28,28,0.10683467305906545,homogenity
29,29,0.10845677524762094,homogenity
30,30,0.10997267968372434,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.018453709550589458,probabilistic α=0.5
2,2,0.03283394730875969,probabilistic α=0.5
3,3,0.041181691363268554,probabilistic α=0.5
4,4,0.04785508472184402,probabilistic α=0.5
5,5,0.053470528077881975,probabilistic α=0.5
6,6,0.057727487496172444,probabilistic α=0.5
7,7,0.06107687988063567,probabilistic α=0.5
8,8,0.06379613030055226,probabilistic α=0.5
9,9,0.06624252005131315,probabilistic α=0.5
10,10,0.06842301598299964,probabilistic α=0.5
11,11,0.07031097459929445,probabilistic α=0.5
12,12,0.07224180685638014,probabilistic α=0.5
13,13,0.07445573001915208,probabilistic α=0.5
14,14,0.07661012646475493,probabilistic α=0.5
15,15,0.07869975516729646,probabilistic α=0.5
16,16,0.0806553917523378,probabilistic α=0.5
17,17,0.08252335468430502,probabilistic α=0.5
18,18,0.08441847590858337,probabilistic α=0.5
19,19,0.08678444221647824,probabilistic α=0.5
20,20,0.08906279952103736,probabilistic α=0.5
21,21,0.09118064075215124,probabilistic α=0.5
22,22,0.09319070799785069,probabilistic α=0.5
23,23,0.09508968752633529,probabilistic α=0.5
24,24,0.09690157968638811,probabilistic α=0.5
25,25,0.09884381987698282,probabilistic α=0.5
26,26,0.10076099458153057,probabilistic α=0.5
27,27,0.10257573942855032,probabilistic α=0.5
28,28,0.10430500310585161,probabilistic α=0.5
29,29,0.10597624422236501,probabilistic α=0.5
30,30,0.10769363317962324,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.018453709550589458,probabilistic α=0.95
2,2,0.03283394730875969,probabilistic α=0.95
3,3,0.041181691363268554,probabilistic α=0.95
4,4,0.04785508472184402,probabilistic α=0.95
5,5,0.053926979877033154,probabilistic α=0.95
6,6,0.0578019075708089,probabilistic α=0.95
7,7,0.06062374577047544,probabilistic α=0.95
8,8,0.0634296431566377,probabilistic α=0.95
9,9,0.0658343749053987,probabilistic α=0.95
10,10,0.06861416210057364,probabilistic α=0.95
11,11,0.07138184859460485,probabilistic α=0.95
12,12,0.07380880923095326,probabilistic α=0.95
13,13,0.07619738116575651,probabilistic α=0.95
14,14,0.07886676953883828,probabilistic α=0.95
15,15,0.08129729653277026,probabilistic α=0.95
16,16,0.08400809294471437,probabilistic α=0.95
17,17,0.08654621539274442,probabilistic α=0.95
18,18,0.0890721036376784,probabilistic α=0.95
19,19,0.09173688885378992,probabilistic α=0.95
20,20,0.0943365934706376,probabilistic α=0.95
21,21,0.09691138882731604,probabilistic α=0.95
22,22,0.09942892513941133,probabilistic α=0.95
23,23,0.10178215078110353,probabilistic α=0.95
24,24,0.10404320575028972,probabilistic α=0.95
25,25,0.10626682336284862,probabilistic α=0.95
26,26,0.10846691870824605,probabilistic α=0.95
27,27,0.11074162653505751,probabilistic α=0.95
28,28,0.11290774959650017,probabilistic α=0.95
29,29,0.1150358888242485,probabilistic α=0.95
30,30,0.1170840980557669,probabilistic α=0.95
0,0,0.0,sum
1,1,0.018453709550589458,sum
2,2,0.03283394730875969,sum
3,3,0.041181691363268554,sum
4,4,0.04785508472184402,sum
5,5,0.053926979877033154,sum
6,6,0.05858127608877376,sum
7,7,0.06130569322369468,sum
8,8,0.06403581867061035,sum
9,9,0.0670590238237458,sum
10,10,0.07024893956130138,sum
11,11,0.07337038309744603,sum
12,12,0.07622209968478982,sum
13,13,0.07899690492001965,sum
14,14,0.08147965837615054,sum
15,15,0.08387151743322288,sum
16,16,0.0865662218541978,sum
17,17,0.08905652861817874,sum
18,18,0.09133982257287883,sum
19,19,0.09349983437626129,sum
20,20,0.09558229692793342,sum
21,21,0.0977133570295841,sum
22,22,0.10001111387814843,sum
23,23,0.10233132857851614,sum
24,24,0.10461287136526376,sum
25,25,0.1065477648094515,sum
26,26,0.10839674166843986,sum
27,27,0.11020366418504837,sum
28,28,0.11238023271620035,sum
29,29,0.11464346232689016,sum
30,30,0.11688614415083877,sum
0,0,0.0,avg
1,1,1.1438992024823438e-06,avg
2,2,5.005914784977783e-06,avg
3,3,1.840984248654147e-05,avg
4,4,2.7685391760604365e-05,avg
5,5,5.331934797327831e-05,avg
6,6,7.30937475853366e-05,avg
7,7,9.247392305872399e-05,avg
8,8,0.00010787820222666782,avg
9,9,0.00012025198115077189,avg
10,10,0.00013037629784019153,avg
11,11,0.00013888762126891522,avg
12,12,0.0001460912254530512,avg
13,13,0.00015226321401249856,avg
14,14,0.00015761202227014334,avg
15,15,0.00016229388670971475,avg
16,16,0.00016642811086844934,avg
17,17,0.0001701062966278608,avg
18,18,0.00017340684104003568,avg
19,19,0.00017639031086271633,avg
20,20,0.00017909457992147448,avg
21,21,0.00018155687699004215,avg
22,22,0.00018391407248877022,avg
23,23,0.0001862207454093957,avg
24,24,0.00018834388683030661,avg
25,25,0.00019030262990497702,avg
26,26,0.00019211728366068436,avg
27,27,0.00019380234470513043,avg
28,28,0.0001953718945544982,avg
29,29,0.0001969185599734979,avg
30,30,0.00019835596296302767,avg
0,0,0.0,avg_4e-3
1,1,0.00028439753515737987,avg_4e-3
2,2,0.000612253867836642,avg_4e-3
3,3,0.0012514200834573296,avg_4e-3
4,4,0.0024863205964488016,avg_4e-3
5,5,0.003450777856055954,avg_4e-3
6,6,0.004255679200871511,avg_4e-3
7,7,0.005036142817526344,avg_4e-3
8,8,0.006140359129028856,avg_4e-3
9,9,0.011614988812082883,avg_4e-3
10,10,0.018761623947335767,avg_4e-3
11,11,0.02478803189993589,avg_4e-3
12,12,0.030220628980049166,avg_4e-3
13,13,0.03543606484827332,avg_4e-3
14,14,0.04019177230526808,avg_4e-3
15,15,0.045140588702842446,avg_4e-3
16,16,0.050149023069417424,avg_4e-3
17,17,0.055250048357775694,avg_4e-3
18,18,0.05989607565227796,avg_4e-3
19,19,0.06366007669546628,avg_4e-3
20,20,0.06709511751902689,avg_4e-3
21,21,0.07068989881737377,avg_4e-3
22,22,0.07398552611128788,avg_4e-3
23,23,0.07715982257247717,avg_4e-3
24,24,0.08017824167448173,avg_4e-3
25,25,0.08326604519354198,avg_4e-3
26,26,0.08597730827045548,avg_4e-3
27,27,0.08849490940372984,avg_4e-3
28,28,0.09083888287264044,avg_4e-3
29,29,0.09302659144362369,avg_4e-3
30,30,0.09507315752615639,avg_4e-3
0,0,0.0,root
1,1,0.018453709550589458,root
2,2,0.03283394730875969,root
3,3,0.041181691363268554,root
4,4,0.04798758330666516,root
5,5,0.05403937976306133,root
6,6,0.05867761884822647,root
7,7,0.061389993138215804,root
8,8,0.06411075192796246,root
9,9,0.06665355589507108,root
10,10,0.06953851908626194,root
11,11,0.07212376475357286,root
12,12,0.07494707514350102,root
13,13,0.07781295356025146,root
14,14,0.08037463710703356,root
15,15,0.08271092237795334,root
16,16,0.08520586522642806,root
17,17,0.08766686149611816,root
18,18,0.08998424024160907,root
19,19,0.09231871025146512,root
20,20,0.09456730609276594,root
21,21,0.09666711812363551,root
22,22,0.09877938065374546,root
23,23,0.10115091757179663,root
24,24,0.1033753390527675,root
25,25,0.10553240372359925,root
26,26,0.10789481347454206,root
27,27,0.11015609190606232,root
28,28,0.1123695381578907,root
29,29,0.11456206964525845,root
30,30,0.11709848351746933,root
0,0,0.0,homogenity
1,1,0.018453709550589458,homogenity
2,2,0.03283394730875969,homogenity
3,3,0.041181691363268554,homogenity
4,4,0.04785508472184402,homogenity
5,5,0.053470528077881975,homogenity
6,6,0.057727487496172444,homogenity
7,7,0.061634617196867206,homogenity
8,8,0.06480313518351258,homogenity
9,9,0.06747208718113037,homogenity
10,10,0.07019195163671497,homogenity
11,11,0.07286640638826171,homogenity
12,12,0.07534485732814053,homogenity
13,13,0.07771545455998378,homogenity
14,14,0.07985252247431812,homogenity
15,15,0.08186146618547278,homogenity
16,16,0.08377396434019668,homogenity
17,17,0.08556801597602177,homogenity
18,18,0.08732391898893561,homogenity
19,19,0.08906613488394646,homogenity
20,20,0.09064258475804805,homogenity
21,21,0.09239098341940899,homogenity
22,22,0.0940564915414769,homogenity
23,23,0.09557933917072371,homogenity
24,24,0.09703306615034954,homogenity
25,25,0.09847003808862699,homogenity
26,26,0.09995596448857352,homogenity
27,27,0.10142908583910916,homogenity
28,28,0.102834627409293,homogenity
29,29,0.10424112786487012,homogenity
30,30,0.10564886937036945,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.018453709550589458,probabilistic α=0.5
2,2,0.03283394730875969,probabilistic α=0.5
3,3,0.041181691363268554,probabilistic α=0.5
4,4,0.04785508472184402,probabilistic α=0.5
5,5,0.053470528077881975,probabilistic α=0.5
6,6,0.057727487496172444,probabilistic α=0.5
7,7,0.06107687988063567,probabilistic α=0.5
8,8,0.06379613030055226,probabilistic α=0.5
9,9,0.06629283225448138,probabilistic α=0.5
10,10,0.06857462484990048,probabilistic α=0.5
11,11,0.07054403396750862,probabilistic α=0.5
12,12,0.07255235354612338,probabilistic α=0.5
13,13,0.07441837326848141,probabilistic α=0.5
14,14,0.07618870452965538,probabilistic α=0.5
15,15,0.07795445007161075,probabilistic α=0.5
16,16,0.07969862391155463,probabilistic α=0.5
17,17,0.08133811596464807,probabilistic α=0.5
18,18,0.08287435693485819,probabilistic α=0.5
19,19,0.08471295421505202,probabilistic α=0.5
20,20,0.08659355627777923,probabilistic α=0.5
21,21,0.08836329474418417,probabilistic α=0.5
22,22,0.09008844424503945,probabilistic α=0.5
23,23,0.09168719457399248,probabilistic α=0.5
24,24,0.09319684986626563,probabilistic α=0.5
25,25,0.09511755763348995,probabilistic α=0.5
26,26,0.09716690470841875,probabilistic α=0.5
27,27,0.09913327959002326,probabilistic α=0.5
28,28,0.10098729924735554,probabilistic α=0.5
29,29,0.10274216952716575,probabilistic α=0.5
30,30,0.10439280023160498,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.018453709550589458,probabilistic α=0.95
2,2,0.03283394730875969,probabilistic α=0.95
3,3,0.041181691363268554,probabilistic α=0.95
4,4,0.04785508472184402,probabilistic α=0.95
5,5,0.053926979877033154,probabilistic α=0.95
6,6,0.05931345655534513,probabilistic α=0.95
7,7,0.0628481575965192,probabilistic α=0.95
8,8,0.06540689811312103,probabilistic α=0.95
9,9,0.0678200874617138,probabilistic α=0.95
10,10,0.06994185646937132,probabilistic α=0.95
11,11,0.07249347984613255,probabilistic α=0.95
12,12,0.07507399413864799,probabilistic α=0.95
13,13,0.07737219572290163,probabilistic α=0.95
14,14,0.07946173499886497,probabilistic α=0.95
15,15,0.08185507665154529,probabilistic α=0.95
16,16,0.0844003633662793,probabilistic α=0.95
17,17,0.08695216997433694,probabilistic α=0.95
18,18,0.08936808975662984,probabilistic α=0.95
19,19,0.09166834408880888,probabilistic α=0.95
20,20,0.09423145066187018,probabilistic α=0.95
21,21,0.09660878876132996,probabilistic α=0.95
22,22,0.09887282420310148,probabilistic α=0.95
23,23,0.10105689288376558,probabilistic α=0.95
24,24,0.10321471206946038,probabilistic α=0.95
25,25,0.1053002516153873,probabilistic α=0.95
26,26,0.10752791513105199,probabilistic α=0.95
27,27,0.10964537035034871,probabilistic α=0.95
28,28,0.11172338481261734,probabilistic α=0.95
29,29,0.11374593871752932,probabilistic α=0.95
30,30,0.11577052092558049,probabilistic α=0.95
0,0,0.0,sum
1,1,0.018453709550589458,sum
2,2,0.03283394730875969,sum
3,3,0.041181691363268554,sum
4,4,0.04798758330666516,sum
5,5,0.05403937976306133,sum
6,6,0.05867761884822647,sum
7,7,0.061389993138215804,sum
8,8,0.06411075192796246,sum
9,9,0.06665355589507108,sum
10,10,0.06953851908626194,sum
11,11,0.07212376475357286,sum
12,12,0.07494707514350102,sum
13,13,0.07781295356025146,sum
14,14,0.08037463710703356,sum
15,15,0.08271092237795334,sum
16,16,0.08520586522642806,sum
17,17,0.08766686149611816,sum
18,18,0.08998424024160907,sum
19,19,0.09231871025146512,sum
20,20,0.09456730609276594,sum
21,21,0.09666711812363551,sum
22,22,0.09877938065374546,sum
23,23,0.10115091757179663,sum
24,24,0.1033753390527675,sum
25,25,0.10553240372359925,sum
26,26,0.10789481347454206,sum
27,27,0.11015609190606232,sum
28,28,0.1123695381578907,sum
29,29,0.11456206964525845,sum
30,30,0.11709848351746933,sum
0,0,0.0,avg
1,1,-1.1698216318474229e-05,avg
2,2,1.5886100557958716e-06,avg
3,3,1.0842560129181914e-05,avg
4,4,2.5573266101466316e-05,avg
5,5,3.642139729392648e-05,avg
6,6,6.0841711028511184e-05,avg
7,7,8.043832335707951e-05,avg
8,8,9.601094230127519e-05,avg
9,9,0.00010847110277959878,avg
10,10,0.00011871155734345354,avg
11,11,0.00012724555891888915,avg
12,12,0.00013453530750198755,avg
13,13,0.00014078525605020097,avg
14,14,0.0001461995174334947,avg
15,15,0.00015093676318086774,avg
16,16,0.00015511628824249382,avg
17,17,0.00015883289470983454,avg
18,18,0.0001621611133440297,avg
19,19,0.00016515949797128807,avg
20,20,0.00016988904924293823,avg
21,21,0.0001741968770317714,avg
22,22,0.0001781413979274219,avg
23,23,0.0001817591430473581,avg
24,24,0.0001850908747310324,avg
25,25,0.00018826275236330197,avg
26,26,0.00019140483414715405,avg
27,27,0.00019444754755798074,avg
28,28,0.0001972801855555452,avg
29,29,0.0001999239923151149,avg
30,30,0.00020239857484043462,avg
0,0,0.0,avg_4e-3
1,1,0.00028439753515737987,avg_4e-3
2,2,0.000612253867836642,avg_4e-3
3,3,0.0012514200834573296,avg_4e-3
4,4,0.0024863205964488016,avg_4e-3
5,5,0.0034018166692211297,avg_4e-3
6,6,0.004252683978824585,avg_4e-3
7,7,0.005449817954171332,avg_4e-3
8,8,0.011412232405999709,avg_4e-3
9,9,0.019097011946215846,avg_4e-3
10,10,0.025459228035502875,avg_4e-3
11,11,0.031126899703899785,avg_4e-3
12,12,0.03617680919091791,avg_4e-3
13,13,0.04074282992139478,avg_4e-3
14,14,0.045241982249254686,avg_4e-3
15,15,0.04919481146915534,avg_4e-3
16,16,0.05341842792637887,avg_4e-3
17,17,0.05777802969517665,avg_4e-3
18,18,0.06231651956717151,avg_4e-3
19,19,0.06647841316267145,avg_4e-3
20,20,0.06977749354820176,avg_4e-3
21,21,0.07280396047365033,avg_4e-3
22,22,0.07600967347653963,avg_4e-3
23,23,0.0790609167681333,avg_4e-3
24,24,0.08197786600085959,avg_4e-3
25,25,0.08512829618664047,avg_4e-3
26,26,0.08800081171535724,avg_4e-3
27,27,0.09097259020970552,avg_4e-3
28,28,0.09373941846306427,avg_4e-3
29,29,0.09632179149953243,avg_4e-3
30,30,0.0987375598239704,avg_4e-3
0,0,0.0,root
1,1,0.018453709550589458,root
2,2,0.03283394730875969,root
3,3,0.041181691363268554,root
4,4,0.04798758330666516,root
5,5,0.05403937976306133,root
6,6,0.05867761884822647,root
7,7,0.061389993138215804,root
8,8,0.06411075192796246,root
9,9,0.0671264637553627,root
10,10,0.06978880015540335,root
11,11,0.07245860014486544,root
12,12,0.07492670188282835,root
13,13,0.0773611701952892,root
14,14,0.08010403788175559,root
15,15,0.08256906225255224,root
16,16,0.08482188588060824,root
17,17,0.08692133339712521,root
18,18,0.08904896118141835,root
19,19,0.091096137040345,root
20,20,0.09305960691458395,root
21,21,0.09530533474411416,root
22,22,0.09773593680834891,root
23,23,0.10030796732687774,root
24,24,0.10274190284267826,root
25,25,0.10512536349086882,root
26,26,0.10753621484643293,root
27,27,0.10987955357000947,root
28,28,0.11194958323356385,root
29,29,0.11399108536951089,root
30,30,0.11602476653193251,root
0,0,0.0,homogenity
1,1,0.018453709550589458,homogenity
2,2,0.03283394730875969,homogenity
3,3,0.041181691363268554,homogenity
4,4,0.04785508472184402,homogenity
5,5,0.053470528077881975,homogenity
6,6,0.057727487496172444,homogenity
7,7,0.061634617196867206,homogenity
8,8,0.06480313518351258,homogenity
9,9,0.06747208718113037,homogenity
10,10,0.07005245490696134,homogenity
11,11,0.07243463190130202,homogenity
12,12,0.0749106914585434,homogenity
13,13,0.07722484323268801,homogenity
14,14,0.07946026526745893,homogenity
15,15,0.08149372505404229,homogenity
16,16,0.08347833635056832,homogenity
17,17,0.08563224051931773,homogenity
18,18,0.08760899860033847,homogenity
19,19,0.08949947349916172,homogenity
20,20,0.09129043440745588,homogenity
21,21,0.09306258364151275,homogenity
22,22,0.09478729904328671,homogenity
23,23,0.09643119905549985,homogenity
24,24,0.09794302732135726,homogenity
25,25,0.09942809310221018,homogenity
26,26,0.10086178815556401,homogenity
27,27,0.10219616300173152,homogenity
28,28,0.10339751652877557,homogenity
29,29,0.10462352207585462,homogenity
30,30,0.10592358169672798,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.018453709550589458,probabilistic α=0.5
2,2,0.03283394730875969,probabilistic α=0.5
3,3,0.041181691363268554,probabilistic α=0.5
4,4,0.04785508472184402,probabilistic α=0.5
5,5,0.053470528077881975,probabilistic α=0.5
6,6,0.057727487496172444,probabilistic α=0.5
7,7,0.06107687988063567,probabilistic α=0.5
8,8,0.06379613030055226,probabilistic α=0.5
9,9,0.06624252005131315,probabilistic α=0.5
10,10,0.06852888648338391,probabilistic α=0.5
11,11,0.07079954908411369,probabilistic α=0.5
12,12,0.07287434971959644,probabilistic α=0.5
13,13,0.07471736971527783,probabilistic α=0.5
14,14,0.07652554228661487,probabilistic α=0.5
15,15,0.07862045750029016,probabilistic α=0.5
16,16,0.08121495918795194,probabilistic α=0.5
17,17,0.08389427022766148,probabilistic α=0.5
18,18,0.0864386793082018,probabilistic α=0.5
