# of features removed,AOPC-global,aggregation
16,0.0806553917523378,Gpr α=0.5
17,0.082523354684305,Gpr α=0.5
18,0.0844184759085833,Gpr α=0.5
19,0.0867844422164782,Gpr α=0.5
20,0.0890627995210373,Gpr α=0.5
21,0.0911806407521512,Gpr α=0.5
22,0.0931907079978506,Gpr α=0.5
23,0.0950896875263352,Gpr α=0.5
24,0.0969015796863881,Gpr α=0.5
25,0.0988438198769828,Gpr α=0.5
26,0.1007609945815305,Gpr α=0.5
27,0.1025757394285503,Gpr α=0.5
28,0.1043050031058516,Gpr α=0.5
29,0.105976244222365,Gpr α=0.5
30,0.1076936331796232,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0184537095505894,Gpr α=0.95
2,0.0328339473087596,Gpr α=0.95
3,0.0411816913632685,Gpr α=0.95
4,0.047855084721844,Gpr α=0.95
5,0.0539269798770331,Gpr α=0.95
6,0.0578019075708089,Gpr α=0.95
7,0.0606237457704754,Gpr α=0.95
8,0.0634296431566377,Gpr α=0.95
9,0.0658343749053987,Gpr α=0.95
10,0.0686141621005736,Gpr α=0.95
11,0.0713818485946048,Gpr α=0.95
12,0.0738088092309532,Gpr α=0.95
13,0.0761973811657565,Gpr α=0.95
14,0.0788667695388382,Gpr α=0.95
15,0.0812972965327702,Gpr α=0.95
16,0.0840080929447143,Gpr α=0.95
17,0.0865462153927444,Gpr α=0.95
18,0.0890721036376784,Gpr α=0.95
19,0.0917368888537899,Gpr α=0.95
20,0.0943365934706376,Gpr α=0.95
21,0.096911388827316,Gpr α=0.95
22,0.0994289251394113,Gpr α=0.95
23,0.1017821507811035,Gpr α=0.95
24,0.1040432057502897,Gpr α=0.95
25,0.1062668233628486,Gpr α=0.95
26,0.108466918708246,Gpr α=0.95
27,0.1107416265350575,Gpr α=0.95
28,0.1129077495965001,Gpr α=0.95
29,0.1150358888242485,Gpr α=0.95
30,0.1170840980557669,Gpr α=0.95
0,0.0,sum
1,0.0184537095505894,sum
2,0.0328339473087596,sum
3,0.0411816913632685,sum
4,0.047855084721844,sum
5,0.0539269798770331,sum
6,0.0585812760887737,sum
7,0.0613056932236946,sum
8,0.0640358186706103,sum
9,0.0670590238237458,sum
10,0.0702489395613013,sum
11,0.073370383097446,sum
12,0.0762220996847898,sum
13,0.0789969049200196,sum
14,0.0814796583761505,sum
15,0.0838715174332228,sum
16,0.0865662218541978,sum
17,0.0890565286181787,sum
18,0.0913398225728788,sum
19,0.0934998343762612,sum
20,0.0955822969279334,sum
21,0.0977133570295841,sum
22,0.1000111138781484,sum
23,0.1023313285785161,sum
24,0.1046128713652637,sum
25,0.1065477648094515,sum
26,0.1083967416684398,sum
27,0.1102036641850483,sum
28,0.1123802327162003,sum
29,0.1146434623268901,sum
30,0.1168861441508387,sum
0,0.0,Gavg
1,1.1438992024823438e-06,Gavg
2,5.005914784977783e-06,Gavg
3,1.840984248654147e-05,Gavg
4,2.7685391760604365e-05,Gavg
5,5.331934797327831e-05,Gavg
6,7.30937475853366e-05,Gavg
7,9.2473923058724e-05,Gavg
8,0.0001078782022266,Gavg
9,0.0001202519811507,Gavg
10,0.0001303762978401,Gavg
11,0.0001388876212689,Gavg
12,0.000146091225453,Gavg
13,0.0001522632140124,Gavg
14,0.0001576120222701,Gavg
15,0.0001622938867097,Gavg
16,0.0001664281108684,Gavg
17,0.0001701062966278,Gavg
18,0.00017340684104,Gavg
19,0.0001763903108627,Gavg
20,0.0001790945799214,Gavg
21,0.00018155687699,Gavg
22,0.0001839140724887,Gavg
23,0.0001862207454093,Gavg
24,0.0001883438868303,Gavg
25,0.0001903026299049,Gavg
26,0.0001921172836606,Gavg
27,0.0001938023447051,Gavg
28,0.0001953718945544,Gavg
29,0.0001969185599734,Gavg
30,0.000198355962963,Gavg
0,0.0,Gavg_4e-3
1,0.0002843975351573,Gavg_4e-3
2,0.0006122538678366,Gavg_4e-3
3,0.0012514200834573,Gavg_4e-3
4,0.0024863205964488,Gavg_4e-3
5,0.0034507778560559,Gavg_4e-3
6,0.0042556792008715,Gavg_4e-3
7,0.0050361428175263,Gavg_4e-3
8,0.0061403591290288,Gavg_4e-3
9,0.0116149888120828,Gavg_4e-3
10,0.0187616239473357,Gavg_4e-3
11,0.0247880318999358,Gavg_4e-3
12,0.0302206289800491,Gavg_4e-3
13,0.0354360648482733,Gavg_4e-3
14,0.040191772305268,Gavg_4e-3
15,0.0451405887028424,Gavg_4e-3
16,0.0501490230694174,Gavg_4e-3
17,0.0552500483577756,Gavg_4e-3
18,0.0598960756522779,Gavg_4e-3
19,0.0636600766954662,Gavg_4e-3
20,0.0670951175190268,Gavg_4e-3
21,0.0706898988173737,Gavg_4e-3
22,0.0739855261112878,Gavg_4e-3
23,0.0771598225724771,Gavg_4e-3
24,0.0801782416744817,Gavg_4e-3
25,0.0832660451935419,Gavg_4e-3
26,0.0859773082704554,Gavg_4e-3
27,0.0884949094037298,Gavg_4e-3
28,0.0908388828726404,Gavg_4e-3
29,0.0930265914436236,Gavg_4e-3
30,0.0950731575261563,Gavg_4e-3
0,0.0,Gsq
1,0.0184537095505894,Gsq
2,0.0328339473087596,Gsq
3,0.0411816913632685,Gsq
4,0.0479875833066651,Gsq
5,0.0540393797630613,Gsq
6,0.0586776188482264,Gsq
7,0.0613899931382158,Gsq
8,0.0641107519279624,Gsq
9,0.066653555895071,Gsq
10,0.0695385190862619,Gsq
11,0.0721237647535728,Gsq
12,0.074947075143501,Gsq
13,0.0778129535602514,Gsq
14,0.0803746371070335,Gsq
15,0.0827109223779533,Gsq
16,0.085205865226428,Gsq
17,0.0876668614961181,Gsq
18,0.089984240241609,Gsq
19,0.0923187102514651,Gsq
20,0.0945673060927659,Gsq
21,0.0966671181236355,Gsq
22,0.0987793806537454,Gsq
23,0.1011509175717966,Gsq
24,0.1033753390527675,Gsq
25,0.1055324037235992,Gsq
26,0.107894813474542,Gsq
27,0.1101560919060623,Gsq
28,0.1123695381578907,Gsq
29,0.1145620696452584,Gsq
30,0.1170984835174693,Gsq
0,0.0,Gh
1,0.0184537095505894,Gh
2,0.0328339473087596,Gh
3,0.0411816913632685,Gh
4,0.047855084721844,Gh
5,0.0534705280778819,Gh
6,0.0577274874961724,Gh
7,0.0616346171968672,Gh
8,0.0648031351835125,Gh
9,0.0674720871811303,Gh
10,0.0701919516367149,Gh
11,0.0728664063882617,Gh
12,0.0753448573281405,Gh
13,0.0777154545599837,Gh
14,0.0798525224743181,Gh
15,0.0818614661854727,Gh
16,0.0837739643401966,Gh
17,0.0855680159760217,Gh
18,0.0873239189889356,Gh
19,0.0890661348839464,Gh
20,0.090642584758048,Gh
21,0.0923909834194089,Gh
22,0.0940564915414769,Gh
23,0.0955793391707237,Gh
24,0.0970330661503495,Gh
25,0.0984700380886269,Gh
26,0.0999559644885735,Gh
27,0.1014290858391091,Gh
28,0.102834627409293,Gh
29,0.1042411278648701,Gh
30,0.1056488693703694,Gh
0,0.0,Gpr α=0.5
1,0.0184537095505894,Gpr α=0.5
2,0.0328339473087596,Gpr α=0.5
3,0.0411816913632685,Gpr α=0.5
4,0.047855084721844,Gpr α=0.5
5,0.0534705280778819,Gpr α=0.5
6,0.0577274874961724,Gpr α=0.5
7,0.0610768798806356,Gpr α=0.5
8,0.0637961303005522,Gpr α=0.5
9,0.0662928322544813,Gpr α=0.5
10,0.0685746248499004,Gpr α=0.5
11,0.0705440339675086,Gpr α=0.5
12,0.0725523535461233,Gpr α=0.5
13,0.0744183732684814,Gpr α=0.5
14,0.0761887045296553,Gpr α=0.5
15,0.0779544500716107,Gpr α=0.5
16,0.0796986239115546,Gpr α=0.5
17,0.081338115964648,Gpr α=0.5
18,0.0828743569348581,Gpr α=0.5
19,0.084712954215052,Gpr α=0.5
20,0.0865935562777792,Gpr α=0.5
21,0.0883632947441841,Gpr α=0.5
22,0.0900884442450394,Gpr α=0.5
23,0.0916871945739924,Gpr α=0.5
24,0.0931968498662656,Gpr α=0.5
25,0.0951175576334899,Gpr α=0.5
26,0.0971669047084187,Gpr α=0.5
27,0.0991332795900232,Gpr α=0.5
28,0.1009872992473555,Gpr α=0.5
29,0.1027421695271657,Gpr α=0.5
30,0.1043928002316049,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0184537095505894,Gpr α=0.95
2,0.0328339473087596,Gpr α=0.95
3,0.0411816913632685,Gpr α=0.95
4,0.047855084721844,Gpr α=0.95
5,0.0539269798770331,Gpr α=0.95
6,0.0593134565553451,Gpr α=0.95
7,0.0628481575965192,Gpr α=0.95
8,0.065406898113121,Gpr α=0.95
9,0.0678200874617138,Gpr α=0.95
10,0.0699418564693713,Gpr α=0.95
11,0.0724934798461325,Gpr α=0.95
12,0.0750739941386479,Gpr α=0.95
13,0.0773721957229016,Gpr α=0.95
14,0.0794617349988649,Gpr α=0.95
15,0.0818550766515452,Gpr α=0.95
16,0.0844003633662793,Gpr α=0.95
17,0.0869521699743369,Gpr α=0.95
18,0.0893680897566298,Gpr α=0.95
19,0.0916683440888088,Gpr α=0.95
20,0.0942314506618701,Gpr α=0.95
21,0.0966087887613299,Gpr α=0.95
22,0.0988728242031014,Gpr α=0.95
23,0.1010568928837655,Gpr α=0.95
24,0.1032147120694603,Gpr α=0.95
25,0.1053002516153873,Gpr α=0.95
26,0.1075279151310519,Gpr α=0.95
27,0.1096453703503487,Gpr α=0.95
28,0.1117233848126173,Gpr α=0.95
29,0.1137459387175293,Gpr α=0.95
30,0.1157705209255804,Gpr α=0.95
0,0.0,sum
1,0.0184537095505894,sum
2,0.0328339473087596,sum
3,0.0411816913632685,sum
4,0.0479875833066651,sum
5,0.0540393797630613,sum
6,0.0586776188482264,sum
7,0.0613899931382158,sum
8,0.0641107519279624,sum
9,0.066653555895071,sum
10,0.0695385190862619,sum
11,0.0721237647535728,sum
12,0.074947075143501,sum
13,0.0778129535602514,sum
14,0.0803746371070335,sum
15,0.0827109223779533,sum
16,0.085205865226428,sum
17,0.0876668614961181,sum
18,0.089984240241609,sum
19,0.0923187102514651,sum
20,0.0945673060927659,sum
21,0.0966671181236355,sum
22,0.0987793806537454,sum
23,0.1011509175717966,sum
24,0.1033753390527675,sum
25,0.1055324037235992,sum
26,0.107894813474542,sum
27,0.1101560919060623,sum
28,0.1123695381578907,sum
29,0.1145620696452584,sum
30,0.1170984835174693,sum
0,0.0,Gavg
1,-1.1698216318474229e-05,Gavg
2,1.5886100557958716e-06,Gavg
3,1.0842560129181914e-05,Gavg
4,2.557326610146632e-05,Gavg
5,3.642139729392648e-05,Gavg
6,6.0841711028511184e-05,Gavg
7,8.043832335707951e-05,Gavg
8,9.60109423012752e-05,Gavg
9,0.0001084711027795,Gavg
10,0.0001187115573434,Gavg
11,0.0001272455589188,Gavg
12,0.0001345353075019,Gavg
13,0.0001407852560502,Gavg
14,0.0001461995174334,Gavg
15,0.0001509367631808,Gavg
16,0.0001551162882424,Gavg
17,0.0001588328947098,Gavg
18,0.000162161113344,Gavg
19,0.0001651594979712,Gavg
20,0.0001698890492429,Gavg
21,0.0001741968770317,Gavg
22,0.0001781413979274,Gavg
23,0.0001817591430473,Gavg
24,0.000185090874731,Gavg
25,0.0001882627523633,Gavg
26,0.0001914048341471,Gavg
27,0.0001944475475579,Gavg
28,0.0001972801855555,Gavg
29,0.0001999239923151,Gavg
30,0.0002023985748404,Gavg
0,0.0,Gavg_4e-3
1,0.0002843975351573,Gavg_4e-3
2,0.0006122538678366,Gavg_4e-3
3,0.0012514200834573,Gavg_4e-3
4,0.0024863205964488,Gavg_4e-3
5,0.0034018166692211,Gavg_4e-3
6,0.0042526839788245,Gavg_4e-3
7,0.0054498179541713,Gavg_4e-3
8,0.0114122324059997,Gavg_4e-3
9,0.0190970119462158,Gavg_4e-3
10,0.0254592280355028,Gavg_4e-3
11,0.0311268997038997,Gavg_4e-3
12,0.0361768091909179,Gavg_4e-3
13,0.0407428299213947,Gavg_4e-3
14,0.0452419822492546,Gavg_4e-3
15,0.0491948114691553,Gavg_4e-3
16,0.0534184279263788,Gavg_4e-3
17,0.0577780296951766,Gavg_4e-3
18,0.0623165195671715,Gavg_4e-3
19,0.0664784131626714,Gavg_4e-3
20,0.0697774935482017,Gavg_4e-3
21,0.0728039604736503,Gavg_4e-3
22,0.0760096734765396,Gavg_4e-3
23,0.0790609167681333,Gavg_4e-3
24,0.0819778660008595,Gavg_4e-3
25,0.0851282961866404,Gavg_4e-3
26,0.0880008117153572,Gavg_4e-3
27,0.0909725902097055,Gavg_4e-3
28,0.0937394184630642,Gavg_4e-3
29,0.0963217914995324,Gavg_4e-3
30,0.0987375598239704,Gavg_4e-3
0,0.0,Gsq
1,0.0184537095505894,Gsq
2,0.0328339473087596,Gsq
3,0.0411816913632685,Gsq
4,0.0479875833066651,Gsq
5,0.0540393797630613,Gsq
6,0.0586776188482264,Gsq
7,0.0613899931382158,Gsq
8,0.0641107519279624,Gsq
9,0.0671264637553627,Gsq
10,0.0697888001554033,Gsq
11,0.0724586001448654,Gsq
12,0.0749267018828283,Gsq
13,0.0773611701952892,Gsq
14,0.0801040378817555,Gsq
15,0.0825690622525522,Gsq
16,0.0848218858806082,Gsq
17,0.0869213333971252,Gsq
18,0.0890489611814183,Gsq
19,0.091096137040345,Gsq
20,0.0930596069145839,Gsq
21,0.0953053347441141,Gsq
22,0.0977359368083489,Gsq
23,0.1003079673268777,Gsq
24,0.1027419028426782,Gsq
25,0.1051253634908688,Gsq
26,0.1075362148464329,Gsq
27,0.1098795535700094,Gsq
28,0.1119495832335638,Gsq
29,0.1139910853695108,Gsq
30,0.1160247665319325,Gsq
0,0.0,Gh
1,0.0184537095505894,Gh
2,0.0328339473087596,Gh
3,0.0411816913632685,Gh
4,0.047855084721844,Gh
5,0.0534705280778819,Gh
6,0.0577274874961724,Gh
7,0.0616346171968672,Gh
8,0.0648031351835125,Gh
9,0.0674720871811303,Gh
10,0.0700524549069613,Gh
11,0.072434631901302,Gh
12,0.0749106914585434,Gh
13,0.077224843232688,Gh
14,0.0794602652674589,Gh
15,0.0814937250540422,Gh
16,0.0834783363505683,Gh
17,0.0856322405193177,Gh
18,0.0876089986003384,Gh
19,0.0894994734991617,Gh
20,0.0912904344074558,Gh
21,0.0930625836415127,Gh
22,0.0947872990432867,Gh
23,0.0964311990554998,Gh
24,0.0979430273213572,Gh
25,0.0994280931022101,Gh
26,0.100861788155564,Gh
27,0.1021961630017315,Gh
28,0.1033975165287755,Gh
29,0.1046235220758546,Gh
30,0.1059235816967279,Gh
0,0.0,Gpr α=0.5
1,0.0184537095505894,Gpr α=0.5
2,0.0328339473087596,Gpr α=0.5
3,0.0411816913632685,Gpr α=0.5
4,0.047855084721844,Gpr α=0.5
5,0.0534705280778819,Gpr α=0.5
6,0.0577274874961724,Gpr α=0.5
7,0.0610768798806356,Gpr α=0.5
8,0.0637961303005522,Gpr α=0.5
9,0.0662425200513131,Gpr α=0.5
10,0.0685288864833839,Gpr α=0.5
11,0.0707995490841136,Gpr α=0.5
12,0.0728743497195964,Gpr α=0.5
13,0.0747173697152778,Gpr α=0.5
14,0.0765255422866148,Gpr α=0.5
15,0.0786204575002901,Gpr α=0.5
16,0.0812149591879519,Gpr α=0.5
17,0.0838942702276614,Gpr α=0.5
18,0.0864386793082018,Gpr α=0.5
19,0.0889394926028103,Gpr α=0.5
20,0.0912495218477061,Gpr α=0.5
21,0.0934109950683595,Gpr α=0.5
22,0.0954740758282754,Gpr α=0.5
23,0.0974052931166401,Gpr α=0.5
24,0.0992797726576363,Gpr α=0.5
25,0.1010717858176666,Gpr α=0.5
26,0.1029205200364396,Gpr α=0.5
27,0.1046768040541213,Gpr α=0.5
28,0.1063757144784002,Gpr α=0.5
29,0.1079858251197942,Gpr α=0.5
30,0.109501035517328,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0184537095505894,Gpr α=0.95
2,0.0328339473087596,Gpr α=0.95
3,0.0411816913632685,Gpr α=0.95
4,0.0479875833066651,Gpr α=0.95
5,0.0540393797630613,Gpr α=0.95
6,0.0586776188482264,Gpr α=0.95
7,0.0629191440829597,Gpr α=0.95
8,0.0654699972121793,Gpr α=0.95
9,0.0676706935553861,Gpr α=0.95
10,0.0702835426914713,Gpr α=0.95
11,0.072912114136261,Gpr α=0.95
12,0.0754604257910743,Gpr α=0.95
13,0.0777310251144403,Gpr α=0.95
14,0.0799007475149784,Gpr α=0.95
15,0.0818978913705389,Gpr α=0.95
16,0.0839339951736189,Gpr α=0.95
17,0.0858910843558721,Gpr α=0.95
18,0.0876942423372947,Gpr α=0.95
19,0.0898091541384275,Gpr α=0.95
20,0.0921979892857101,Gpr α=0.95
21,0.0947326673347226,Gpr α=0.95
22,0.0972255367494338,Gpr α=0.95
23,0.0996206343717208,Gpr α=0.95
24,0.101924816298443,Gpr α=0.95
25,0.1041953172188823,Gpr α=0.95
26,0.106331219263757,Gpr α=0.95
27,0.1086547257838515,Gpr α=0.95
28,0.1110721297017242,Gpr α=0.95
29,0.1134326902542546,Gpr α=0.95
30,0.1156752571549639,Gpr α=0.95
0,0.0,sum
1,0.0184537095505894,sum
2,0.0328339473087596,sum
3,0.0411816913632685,sum
4,0.0479875833066651,sum
5,0.0540393797630613,sum
6,0.0586776188482264,sum
7,0.0613899931382158,sum
8,0.0641107519279624,sum
9,0.0671264637553627,sum
10,0.0697888001554033,sum
11,0.0724586001448654,sum
12,0.0749267018828283,sum
13,0.0773611701952892,sum
14,0.0801040378817555,sum
15,0.0825690622525522,sum
16,0.0848218858806082,sum
17,0.0869213333971252,sum
18,0.0890489611814183,sum
19,0.091096137040345,sum
20,0.0930596069145839,sum
21,0.0953053347441141,sum
22,0.0977359368083489,sum
