,# of features removed,AOPC-global,aggregation
17,17,0.0819902359185889,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.08385247351102744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.08562545028026466,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.08735692933164071,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.053926979877033154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0578019075708089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.06062374577047544,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0634296431566377,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0658343749053987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.06861416210057364,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07127643751669192,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07395057044993357,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.07632901658338109,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.07848810113531247,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.08094229490446482,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.08338171455814992,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.08568287621822204,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.08825420336707825,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.09095988359671978,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0935501028164805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,9.351731566558717e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00012817047006911754,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001569699671811987,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00017548285810157208,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00020727504207845298,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00023144817580780198,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0002499501866295366,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0002643429342941825,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00027590748801564817,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00028536971135745466,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00029332929032983396,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0003022883484411204,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00030996913372778075,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00031662526536399,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0003224471673970876,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00032758392051992997,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00033214954773118133,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0003362359781531492,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00033991645773816606,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00034324926103554583,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00028439753515737987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.000612253867836642,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0012514200834573296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0024863205964488016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.003450777856055954,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004301258185006297,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0050406112105836065,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005824490913248364,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.006596888953977651,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.00734825155835086,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.008364558221586297,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.009307551007875383,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.013565459618473335,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.017291971498467448,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02247012051087373,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.027298308085159737,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.03164895828129721,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.035590561510459605,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03930353719255061,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04308883162765639,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.002321240778272784,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0026242994037643003,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.002729616896520703,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0023825801462633934,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00204236120406414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0019689134360606248,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.002473795723113522,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0031199806230004464,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0037722909731330856,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.004101010970891645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.004188281197366226,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.004618267134264018,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.005190478404331506,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0055072955947961634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.005763197902286192,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0058598659676805664,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0060236511593421,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.006249066027745641,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.006318705438363835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.006365923159324507,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00033139106920788476,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0005300723037440509,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247439,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000769026749623274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875635,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0009665910403310264,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439429,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0011371412353510329,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693517,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001264078236887284,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511044,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506884,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085851,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352074,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056744,$\mathcal{G}_{\mathsf{b}}$
18,18,0.00167793631546962,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648483,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702211,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.053926979877033154,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05858127608877376,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.06130569322369468,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06403581867061035,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0670590238237458,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.07024893956130138,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07337038309744603,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07622209968478982,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.07899690492001965,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08147965837615054,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.08387151743322288,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0865662218541978,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.08905652861817874,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.09133982257287883,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.09349983437626129,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.09558229692793342,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{h}}$
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{h}}$
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{h}}$
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{h}}$
5,5,0.053470528077881975,$\mathcal{G}_{\mathsf{h}}$
6,6,0.05826753143771477,$\mathcal{G}_{\mathsf{h}}$
7,7,0.06210715564571674,$\mathcal{G}_{\mathsf{h}}$
8,8,0.06522316936026772,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06847996893714776,$\mathcal{G}_{\mathsf{h}}$
10,10,0.07126720286700719,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07382150933525307,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07633012526683637,$\mathcal{G}_{\mathsf{h}}$
13,13,0.07892836158531898,$\mathcal{G}_{\mathsf{h}}$
14,14,0.08137635562314056,$\mathcal{G}_{\mathsf{h}}$
15,15,0.08364203579693988,$\mathcal{G}_{\mathsf{h}}$
16,16,0.08580288376460576,$\mathcal{G}_{\mathsf{h}}$
17,17,0.08790842065114715,$\mathcal{G}_{\mathsf{h}}$
18,18,0.08985946343069791,$\mathcal{G}_{\mathsf{h}}$
19,19,0.09166762556826709,$\mathcal{G}_{\mathsf{h}}$
20,20,0.09342009942659836,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.053470528077881975,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.057727487496172444,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.06107687988063567,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.06379613030055226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06624252005131315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.06842301598299964,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07031097459929445,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07224180685638014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.07445573001915208,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.07661012646475493,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.07869975516729646,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0806553917523378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.08252335468430502,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.08441847590858337,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.08678444221647824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.08906279952103736,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.053926979877033154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0578019075708089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.06062374577047544,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0634296431566377,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0658343749053987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.06861416210057364,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07138184859460485,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07380880923095326,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.07619738116575651,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.07886676953883828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.08129729653277026,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.08400809294471437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.08654621539274442,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0890721036376784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.09173688885378992,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0943365934706376,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.1438992024823438e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,5.005914784977783e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.840984248654147e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.7685391760604365e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,5.331934797327831e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,7.30937475853366e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,9.247392305872399e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00010787820222666782,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00012025198115077189,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00013037629784019153,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00013888762126891522,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0001460912254530512,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00015226321401249856,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00015761202227014334,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00016229388670971475,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00016642811086844934,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0001701062966278608,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00017340684104003568,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00017639031086271633,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00017909457992147448,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00028439753515737987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.000612253867836642,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0012514200834573296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0024863205964488016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.003450777856055954,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004398137899801711,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005209571698859478,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005974678013938028,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.006732057344598347,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007764962254372904,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.008715832056818286,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.013209563247382474,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.01919591320265007,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.02444046319370409,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02918683478077016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0336379096511766,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.037650352664549885,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04138433424540412,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.045175961032801006,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04865821659889305,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.002321240778272784,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0026242994037643003,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.002729616896520703,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0023825801462633934,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00204236120406414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0022928465070688694,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.003091509058692844,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0038582033546671244,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.004813477799686593,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.005701566636228306,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.006671434860767507,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.007271848701804202,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.007754866265762765,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.007997178933315823,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.008294042223287022,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.008639648282276997,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.00904045624181921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.00936047576942683,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.009635740994429983,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.009839561886639378,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00033139106920788476,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0005300723037440509,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247439,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000769026749623274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875635,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0009665910403310264,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439429,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0011371412353510329,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693517,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001264078236887284,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511044,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506884,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085851,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352074,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056744,$\mathcal{G}_{\mathsf{b}}$
18,18,0.00167793631546962,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648483,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702211,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04798758330666516,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.05403937976306133,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05867761884822647,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.061389993138215804,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06411075192796246,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06665355589507108,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.06953851908626194,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07212376475357286,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07494707514350102,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.07781295356025146,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08037463710703356,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.08271092237795334,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.08520586522642806,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.08766686149611816,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.08998424024160907,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.09231871025146512,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.09456730609276594,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
