,# of features removed,AOPC-global,aggregation
12,12,0.07395057346902421,probabilistic α=0.95
13,13,0.07632901975134712,probabilistic α=0.95
14,14,0.07848810443908093,probabilistic α=0.95
15,15,0.08094229868636614,probabilistic α=0.95
16,16,0.08338171878261331,probabilistic α=0.95
17,17,0.08568288084772208,probabilistic α=0.95
18,18,0.08825420834147941,probabilistic α=0.95
19,19,0.09095988892177104,probabilistic α=0.95
20,20,0.09355010845308859,probabilistic α=0.95
21,21,0.09606395375500591,probabilistic α=0.95
22,22,0.09847545145873637,probabilistic α=0.95
23,23,0.10088638425580755,probabilistic α=0.95
24,24,0.10320984324974056,probabilistic α=0.95
25,25,0.10550337146541676,probabilistic α=0.95
26,26,0.1080766237134907,probabilistic α=0.95
27,27,0.11056048351929096,probabilistic α=0.95
28,28,0.11305925765076011,probabilistic α=0.95
29,29,0.11544706169936768,probabilistic α=0.95
30,30,0.11777373104126664,probabilistic α=0.95
0,0,0.0,sum
1,1,0.01845370947117025,sum
2,2,0.03283394672935244,sum
3,3,0.04118169057834205,sum
4,4,0.04798758294091323,sum
5,5,0.05403937960616426,sum
6,6,0.05867761930694803,sum
7,7,0.06138999435607626,sum
8,8,0.0641107537964464,sum
9,9,0.0671264661533992,sum
10,10,0.07031025162774447,sum
11,11,0.07314285418580016,sum
12,12,0.07588777383402913,sum
13,13,0.07868646018608783,sum
14,14,0.0811899106507997,sum
15,15,0.08359987949560682,sum
16,16,0.08582372647013031,sum
17,17,0.08835528347973967,sum
18,18,0.0907332462323064,sum
19,19,0.09312878133303679,sum
20,20,0.09542515600410677,sum
21,21,0.09788131835625256,sum
22,22,0.10026811580473277,sum
23,23,0.10294747220199453,sum
24,24,0.1055568980436503,sum
25,25,0.10807554908182726,sum
26,26,0.11060848668591577,sum
27,27,0.1128994492460397,sum
28,28,0.11490889759320198,sum
29,29,0.11675480941223342,sum
30,30,0.11854932207290052,sum
0,0,0.0,avg
1,1,9.35173241369693e-05,avg
2,2,0.00012817048136429374,avg
3,3,0.00015696997565258086,avg
4,4,0.00017548286487867782,avg
5,5,0.00020727504490224708,avg
6,6,0.00023144817580780203,avg
7,7,0.0002499501845116911,avg
8,8,0.0002643429305291238,avg
9,9,0.00027590748293281894,avg
10,10,0.00028536970519644946,avg
11,11,0.00029332928327034885,avg
12,12,0.00030228834062138304,avg
13,13,0.0003099691252563986,avg
14,14,0.00031662525632784904,avg
15,15,0.0003224471578667827,avg
16,16,0.000327583910553598,avg
17,17,0.00033214953737726986,avg
18,18,0.00033623596923590486,avg
19,19,0.00033991645011392216,avg
20,20,0.0003432492545811595,avg
21,21,0.00034628231751283596,avg
22,22,0.00034905951349051127,avg
23,23,0.00035161156929508405,avg
24,24,0.0003539698445166696,avg
25,25,0.00035615690176647643,avg
26,26,0.00035818542678721685,avg
27,27,0.00036015860209329104,avg
28,28,0.0003621867049787567,avg
29,29,0.0003641963293092911,avg
30,30,0.0003660771087910293,avg
0,0,0.0,avg_2e-3
1,1,0.00028439778929884426,avg_2e-3
2,2,0.0006122541615112229,avg_2e-3
3,3,0.001251420411723388,avg_2e-3
4,4,0.001658728961039159,avg_2e-3
5,5,0.0026398700154909743,avg_2e-3
6,6,0.003477592822075045,avg_2e-3
7,7,0.004247269418721699,avg_2e-3
8,8,0.004946469861994523,avg_2e-3
9,9,0.0056937748311069476,avg_2e-3
10,10,0.0063718939648160534,avg_2e-3
11,11,0.0070580717785785506,avg_2e-3
12,12,0.007746284455419363,avg_2e-3
13,13,0.008670861286998477,avg_2e-3
14,14,0.009544474700236718,avg_2e-3
15,15,0.01337540825609051,avg_2e-3
16,16,0.016787684494632304,avg_2e-3
17,17,0.02153349919761166,avg_2e-3
18,18,0.026019154677517482,avg_2e-3
19,19,0.030109274889792,avg_2e-3
20,20,0.03385485022539141,avg_2e-3
21,21,0.037324989088840584,avg_2e-3
22,22,0.04077368483403055,avg_2e-3
23,23,0.044102113897552524,avg_2e-3
24,24,0.04722951323232355,avg_2e-3
25,25,0.05012595851709296,avg_2e-3
26,26,0.05314410900160356,avg_2e-3
27,27,0.0560542296136489,avg_2e-3
28,28,0.058868570812428106,avg_2e-3
29,29,0.061674644708221676,avg_2e-3
30,30,0.06451054021975758,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00028439778929884426,avg_3e-3
2,2,0.0006122541615112229,avg_3e-3
3,3,0.001251420411723388,avg_3e-3
4,4,0.0024863209895209333,avg_3e-3
5,5,0.0034507783410425825,avg_3e-3
6,6,0.004301258725510734,avg_3e-3
7,7,0.005040611818140545,avg_3e-3
8,8,0.005824491572957249,avg_3e-3
9,9,0.006596889619616503,avg_3e-3
10,10,0.0073482521968812895,avg_3e-3
11,11,0.008364558823230915,avg_3e-3
12,12,0.009307551578634755,avg_3e-3
13,13,0.013565460208595866,avg_3e-3
14,14,0.01729197212909125,avg_3e-3
15,15,0.022470121136465446,avg_3e-3
16,16,0.027298308792021834,avg_3e-3
17,17,0.03164895910510971,avg_3e-3
18,18,0.035590562440737196,avg_3e-3
19,19,0.03930353825467662,avg_3e-3
20,20,0.043088832825310654,avg_3e-3
21,21,0.046719141254302425,avg_3e-3
22,22,0.05013994190054029,avg_3e-3
23,23,0.05329338122831526,avg_3e-3
24,24,0.056738892858027315,avg_3e-3
25,25,0.05989693773358298,avg_3e-3
26,26,0.06326790696223229,avg_3e-3
27,27,0.06687358047218366,avg_3e-3
28,28,0.06990455219502621,avg_3e-3
29,29,0.07276122996926675,avg_3e-3
30,30,0.075807382502919,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00028439778929884426,avg_4e-3
2,2,0.0006122541615112229,avg_4e-3
3,3,0.001251420411723388,avg_4e-3
4,4,0.0024863209895209333,avg_4e-3
5,5,0.0034507783410425825,avg_4e-3
6,6,0.00425567978055609,avg_4e-3
7,7,0.005036143429848435,avg_4e-3
8,8,0.006140359732614834,avg_4e-3
9,9,0.0116149894919113,avg_4e-3
10,10,0.016144215808422277,avg_4e-3
11,11,0.022388741203573367,avg_4e-3
12,12,0.028005899308371458,avg_4e-3
13,13,0.032895818683423554,avg_4e-3
14,14,0.03735193218262851,avg_4e-3
15,15,0.04175195301569018,avg_4e-3
16,16,0.045870524839634295,avg_4e-3
17,17,0.05025125717923718,avg_4e-3
18,18,0.054749608245551695,avg_4e-3
19,19,0.059414593753168765,avg_4e-3
20,20,0.06322823951311837,avg_4e-3
21,21,0.06672231314458199,avg_4e-3
22,22,0.07036801443695516,avg_4e-3
23,23,0.07403119119976968,avg_4e-3
24,24,0.07748438415390763,avg_4e-3
25,25,0.08095759606560088,avg_4e-3
26,26,0.08449490229991997,avg_4e-3
27,27,0.08771849287382948,avg_4e-3
28,28,0.09071976685643487,avg_4e-3
29,29,0.09352095590686657,avg_4e-3
30,30,0.09614142308307687,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.01845370947117025,probabilistic α=0.5
2,2,0.03283394672935244,probabilistic α=0.5
3,3,0.04118169057834205,probabilistic α=0.5
4,4,0.04785508401353058,probabilistic α=0.5
5,5,0.053470527417114166,probabilistic α=0.5
6,6,0.05772748690809212,probabilistic α=0.5
7,7,0.061076879419077704,probabilistic α=0.5
8,8,0.06379612989598493,probabilistic α=0.5
9,9,0.06624251972114102,probabilistic α=0.5
10,10,0.06842301574950717,probabilistic α=0.5
11,11,0.07031097448290119,probabilistic α=0.5
12,12,0.07224180695082791,probabilistic α=0.5
13,13,0.07445573028108421,probabilistic α=0.5
14,14,0.07661012684639071,probabilistic α=0.5
15,15,0.07869975562719986,probabilistic α=0.5
16,16,0.08065539224268133,probabilistic α=0.5
17,17,0.0825233551995886,probabilistic α=0.5
18,18,0.0844184764304651,probabilistic α=0.5
19,19,0.08678444265243675,probabilistic α=0.5
20,20,0.08906279986352324,probabilistic α=0.5
21,21,0.09118064103203176,probabilistic α=0.5
22,22,0.09319070827323968,probabilistic α=0.5
23,23,0.09508968779548921,probabilistic α=0.5
24,24,0.09690157994133437,probabilistic α=0.5
25,25,0.09884382018112785,probabilistic α=0.5
26,26,0.10076099490863966,probabilistic α=0.5
27,27,0.10257573977395769,probabilistic α=0.5
28,28,0.10430500345836334,probabilistic α=0.5
29,29,0.10597624463134746,probabilistic α=0.5
30,30,0.10769363363848693,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.01845370947117025,probabilistic α=0.95
2,2,0.03283394672935244,probabilistic α=0.95
3,3,0.04118169057834205,probabilistic α=0.95
4,4,0.04785508401353058,probabilistic α=0.95
5,5,0.053926979434668176,probabilistic α=0.95
6,6,0.05780190770090514,probabilistic α=0.95
7,7,0.06062374670078873,probabilistic α=0.95
8,8,0.06342964476952415,probabilistic α=0.95
9,9,0.06583437703554099,probabilistic α=0.95
10,10,0.0686141646698572,probabilistic α=0.95
11,11,0.0713818514627744,probabilistic α=0.95
12,12,0.07380881234420657,probabilistic α=0.95
13,13,0.07619738442115931,probabilistic α=0.95
14,14,0.07886677327019975,probabilistic α=0.95
15,15,0.08129730071554003,probabilistic α=0.95
16,16,0.08400809750843793,probabilistic α=0.95
17,17,0.08654622030768298,probabilistic α=0.95
18,18,0.08907210888249502,probabilistic α=0.95
19,19,0.09173689443573585,probabilistic α=0.95
20,20,0.09433659941115652,probabilistic α=0.95
21,21,0.09691139500784512,probabilistic α=0.95
22,22,0.09942893158956315,probabilistic α=0.95
23,23,0.10178215738608466,probabilistic α=0.95
24,24,0.1040432124999164,probabilistic α=0.95
25,25,0.1062668303882768,probabilistic α=0.95
26,26,0.1084669260282654,probabilistic α=0.95
27,27,0.11074163415279191,probabilistic α=0.95
28,28,0.1129077575422276,probabilistic α=0.95
29,29,0.11503589706727839,probabilistic α=0.95
30,30,0.11708410654586808,probabilistic α=0.95
0,0,0.0,sum
1,1,0.01845370947117025,sum
2,2,0.03283394672935244,sum
3,3,0.04118169057834205,sum
4,4,0.04785508401353058,sum
5,5,0.053926979434668176,sum
6,6,0.05858127630280852,sum
7,7,0.061305694227454195,sum
8,8,0.06403582034878234,sum
9,9,0.06705902605050156,sum
10,10,0.07024894244329206,sum
11,11,0.07337038651796512,sum
12,12,0.07622210356619996,sum
13,13,0.07899690922310361,sum
14,14,0.08147966308534776,sum
15,15,0.08387152240299563,sum
16,16,0.08656622702436487,sum
17,17,0.08905653400318342,sum
18,18,0.09133982821223474,sum
19,19,0.09349984045663554,sum
20,20,0.09558230342305682,sum
21,21,0.09771336392256966,sum
22,22,0.1000111211391876,sum
23,23,0.10233133614535762,sum
24,24,0.1046128791976019,sum
25,25,0.10654777296385938,sum
26,26,0.10839675010547076,sum
27,27,0.11020367286984127,sum
28,28,0.11238024170459697,sum
29,29,0.1146434716141458,sum
30,30,0.11688615375620336,sum
0,0,0.0,avg
1,1,1.1438992024823438e-06,avg
2,2,5.005914784977783e-06,avg
3,3,1.8409838250850398e-05,avg
4,4,2.768538498349865e-05,avg
5,5,5.3319336678102114e-05,avg
6,6,7.309373306296721e-05,avg
7,7,9.24739061159597e-05,avg
8,8,0.00010787818340137417,avg
9,9,0.00012025196081945474,avg
10,10,0.00013037627627667336,avg
11,11,0.00013888759867856283,avg
12,12,0.00014609120199383908,avg
13,13,0.00015226318980854958,avg
14,14,0.0001576119974207557,avg
15,15,0.00016229386341341386,avg
16,16,0.00016642808894251908,avg
17,17,0.0001701062759200378,avg
18,18,0.0001734068214220981,avg
19,19,0.0001763902922256756,avg
20,20,0.0001790945621719119,avg
21,21,0.00018155686004727784,avg
22,22,0.00018391405628264784,avg
23,23,0.00018622072987852843,avg
24,24,0.00018834387192067398,avg
25,25,0.00019030261556879182,avg
26,26,0.00019211726985546897,avg
27,27,0.00019380233139295846,avg
28,28,0.00019537188170136663,avg
29,29,0.00019691854754880404,avg
30,30,0.00019835595093913039,avg
0,0,0.0,avg_2e-3
1,1,0.00028439778929884426,avg_2e-3
2,2,0.0006122541615112229,avg_2e-3
3,3,0.001251420411723388,avg_2e-3
4,4,0.001658728961039159,avg_2e-3
5,5,0.00197941261158876,avg_2e-3
6,6,0.0028343847449416614,avg_2e-3
7,7,0.0036283982070528225,avg_2e-3
8,8,0.004328503944019744,avg_2e-3
9,9,0.005069511932717459,avg_2e-3
10,10,0.005757650226559452,avg_2e-3
11,11,0.006431592148138318,avg_2e-3
12,12,0.007113615499324968,avg_2e-3
13,13,0.007735023136752679,avg_2e-3
14,14,0.008366830345692905,avg_2e-3
15,15,0.009212506873516716,avg_2e-3
16,16,0.010022498067952145,avg_2e-3
17,17,0.013506221633950898,avg_2e-3
18,18,0.01825035595011008,avg_2e-3
19,19,0.022562386278214486,avg_2e-3
20,20,0.026584950442902905,avg_2e-3
21,21,0.030454679439761257,avg_2e-3
22,22,0.03403238668863511,avg_2e-3
23,23,0.037584152418869636,avg_2e-3
24,24,0.0409160507154175,avg_2e-3
25,25,0.04414251175464579,avg_2e-3
26,26,0.04723674511578175,avg_2e-3
27,27,0.050295703024011366,avg_2e-3
28,28,0.0534690334654335,avg_2e-3
29,29,0.05644267808317432,avg_2e-3
30,30,0.05925956354233727,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00028439778929884426,avg_3e-3
2,2,0.0006122541615112229,avg_3e-3
3,3,0.001251420411723388,avg_3e-3
4,4,0.0024863209895209333,avg_3e-3
5,5,0.0034507783410425825,avg_3e-3
6,6,0.004398138448021157,avg_3e-3
7,7,0.005209572328389064,avg_3e-3
8,8,0.005974678693178155,avg_3e-3
9,9,0.006732058027815319,avg_3e-3
10,10,0.00776496291138635,avg_3e-3
11,11,0.008715832694819256,avg_3e-3
12,12,0.013209563913444898,avg_3e-3
13,13,0.019195913843033614,avg_3e-3
14,14,0.024440463836540808,avg_3e-3
15,15,0.029186835391735506,avg_3e-3
16,16,0.0336379103197306,avg_3e-3
17,17,0.03765035338433793,avg_3e-3
18,18,0.041384335057124154,avg_3e-3
19,19,0.04517596192392422,avg_3e-3
20,20,0.04865821760966004,avg_3e-3
21,21,0.05208826941687877,avg_3e-3
22,22,0.05524089839868841,avg_3e-3
23,23,0.05869552444148899,avg_3e-3
24,24,0.06238950944489218,avg_3e-3
25,25,0.06629123487722997,avg_3e-3
26,26,0.06996770674668533,avg_3e-3
27,27,0.07305668866334111,avg_3e-3
28,28,0.07597455024933286,avg_3e-3
29,29,0.07908799426283958,avg_3e-3
30,30,0.08200973784730356,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00028439778929884426,avg_4e-3
2,2,0.0006122541615112229,avg_4e-3
3,3,0.001251420411723388,avg_4e-3
4,4,0.0024863209895209333,avg_4e-3
5,5,0.0034507783410425825,avg_4e-3
6,6,0.00425567978055609,avg_4e-3
7,7,0.005036143429848435,avg_4e-3
8,8,0.006140359732614834,avg_4e-3
9,9,0.0116149894919113,avg_4e-3
10,10,0.018761624632025607,avg_4e-3
11,11,0.024788032625209747,avg_4e-3
12,12,0.030220629851420426,avg_4e-3
13,13,0.035436065831634396,avg_4e-3
14,14,0.04019177336023754,avg_4e-3
15,15,0.045140589714378426,avg_4e-3
16,16,0.05014902407053547,avg_4e-3
17,17,0.05525004972530092,avg_4e-3
18,18,0.05989607737128582,avg_4e-3
19,19,0.06366007861023693,avg_4e-3
20,20,0.06709511961839172,avg_4e-3
21,21,0.0706899011625568,avg_4e-3
22,22,0.07398552879424139,avg_4e-3
23,23,0.07715982557034821,avg_4e-3
24,24,0.08017824501472655,avg_4e-3
25,25,0.0832660490262264,avg_4e-3
26,26,0.08597731254582675,avg_4e-3
27,27,0.08849491409016745,avg_4e-3
28,28,0.09083888794179501,avg_4e-3
29,29,0.09302659686998074,avg_4e-3
30,30,0.0950731632866706,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.01845370947117025,probabilistic α=0.5
2,2,0.03283394672935244,probabilistic α=0.5
3,3,0.04118169057834205,probabilistic α=0.5
4,4,0.04785508401353058,probabilistic α=0.5
5,5,0.053470527417114166,probabilistic α=0.5
6,6,0.05772748690809212,probabilistic α=0.5
7,7,0.061076879419077704,probabilistic α=0.5
8,8,0.06379612989598493,probabilistic α=0.5
9,9,0.06629283185987381,probabilistic α=0.5
10,10,0.06857462446652231,probabilistic α=0.5
11,11,0.07054403358942908,probabilistic α=0.5
12,12,0.07255235328884589,probabilistic α=0.5
13,13,0.07441837316436661,probabilistic α=0.5
14,14,0.07618870453512648,probabilistic α=0.5
15,15,0.0779544502185363,probabilistic α=0.5
16,16,0.07969862416734678,probabilistic α=0.5
17,17,0.0813381162861488,probabilistic α=0.5
18,18,0.08287435737222117,probabilistic α=0.5
19,19,0.08471295475933834,probabilistic α=0.5
20,20,0.08659355689006351,probabilistic α=0.5
21,21,0.0883632954221354,probabilistic α=0.5
22,22,0.09008844498202669,probabilistic α=0.5
23,23,0.09168719534883714,probabilistic α=0.5
24,24,0.0931968506915265,probabilistic α=0.5
25,25,0.09511755845470492,probabilistic α=0.5
26,26,0.09716690561005228,probabilistic α=0.5
27,27,0.0991332806233617,probabilistic α=0.5
28,28,0.10098730040682122,probabilistic α=0.5
29,29,0.10274217080547968,probabilistic α=0.5
30,30,0.10439280162383223,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.01845370947117025,probabilistic α=0.95
2,2,0.03283394672935244,probabilistic α=0.95
3,3,0.04118169057834205,probabilistic α=0.95
4,4,0.04785508401353058,probabilistic α=0.95
5,5,0.053926979434668176,probabilistic α=0.95
6,6,0.05931345635800731,probabilistic α=0.95
7,7,0.0628481578130689,probabilistic α=0.95
8,8,0.06540689909155097,probabilistic α=0.95
9,9,0.06782008894015529,probabilistic α=0.95
10,10,0.0699418583338094,probabilistic α=0.95
11,11,0.0724934820482507,probabilistic α=0.95
12,12,0.07507399656133093,probabilistic α=0.95
13,13,0.07737219833706048,probabilistic α=0.95
14,14,0.07946173778574674,probabilistic α=0.95
15,15,0.08185507994886533,probabilistic α=0.95
16,16,0.08440036713441704,probabilistic α=0.95
17,17,0.0869521741899232,probabilistic α=0.95
18,18,0.08936809439430055,probabilistic α=0.95
19,19,0.09166834909449564,probabilistic α=0.95
20,20,0.09423145598822019,probabilistic α=0.95
21,21,0.09660879440585762,probabilistic α=0.95
22,22,0.09887283014074043,probabilistic α=0.95
23,23,0.1010568991008556,probabilistic α=0.95
24,24,0.10321471860184377,probabilistic α=0.95
25,25,0.10530025827432131,probabilistic α=0.95
26,26,0.10752792195314723,probabilistic α=0.95
27,27,0.10964537738372322,probabilistic α=0.95
28,28,0.11172339208155163,probabilistic α=0.95
29,29,0.11374594620137776,probabilistic α=0.95
30,30,0.11577052867087043,probabilistic α=0.95
0,0,0.0,sum
1,1,0.01845370947117025,sum
2,2,0.03283394672935244,sum
3,3,0.04118169057834205,sum
4,4,0.04798758294091323,sum
5,5,0.05403937960616426,sum
6,6,0.05867761930694803,sum
7,7,0.06138999435607626,sum
8,8,0.0641107537964464,sum
9,9,0.06665355817456117,sum
10,10,0.06953852170563976,sum
11,11,0.07212376764771909,sum
12,12,0.07494707856810814,sum
13,13,0.0778129574391612,sum
14,14,0.08037464142033485,sum
15,15,0.08271092710629169,sum
16,16,0.08520587034140656,sum
17,17,0.08766686695477678,sum
18,18,0.0899842458728698,sum
19,19,0.09231871605622824,sum
20,20,0.09456731208294705,sum
21,21,0.09666712454310211,sum
22,22,0.09877938743663497,sum
23,23,0.10115092468041137,sum
24,24,0.10337534652210692,sum
25,25,0.1055324115105202,sum
26,26,0.1078948215895918,sum
27,27,0.11015610029513213,sum
28,28,0.11236954677433159,sum
29,29,0.11456207849932647,sum
30,30,0.11709849258263816,sum
0,0,0.0,avg
1,1,-1.1698224789856373e-05,avg
2,2,1.5885987606196775e-06,avg
3,3,1.0842547422108697e-05,avg
4,4,2.5573249158702026e-05,avg
5,5,3.642137752736815e-05,avg
6,6,6.08416868245622e-05,avg
7,7,8.043829582508753e-05,avg
8,8,9.601091218080533e-05,avg
9,9,0.00010847107058834665,avg
10,10,0.00011871152345792496,avg
11,11,0.00012724552362146355,avg
12,12,0.00013453527100987985,avg
13,13,0.00014078521853408,avg
14,14,0.00014619947902989563,avg
15,15,0.0001509367240007253,avg
16,16,0.00015511624837716607,avg
17,17,0.0001588328561179825,avg
18,18,0.00016216107589160333,avg
19,19,0.0001651594615443448,avg
20,20,0.0001698890121302164,avg
21,21,0.00017419683929561453,avg
22,22,0.00017814135962204174,avg
23,23,0.00018175910422018988,avg
24,24,0.00018509083542381924,avg
25,25,0.00018826271261297034,avg
26,26,0.00019140479335901778,avg
27,27,0.00019444750580616875,avg
28,28,0.00019728014290651785,avg
29,29,0.00019992394882868654,avg
30,30,0.00020239853057063117,avg
0,0,0.0,avg_2e-3
1,1,0.00028439778929884426,avg_2e-3
2,2,0.0006122541615112229,avg_2e-3
3,3,0.001251420411723388,avg_2e-3
4,4,0.001658728961039159,avg_2e-3
5,5,0.0026398700154909743,avg_2e-3
6,6,0.0034454768236303257,avg_2e-3
7,7,0.004130494717832585,avg_2e-3
8,8,0.004798511316746005,avg_2e-3
9,9,0.0055133767032094685,avg_2e-3
10,10,0.006226839342793911,avg_2e-3
11,11,0.006925105041724919,avg_2e-3
12,12,0.0076235459290929335,avg_2e-3
13,13,0.008556889798266793,avg_2e-3
14,14,0.012598385615141944,avg_2e-3
15,15,0.016238449738814158,avg_2e-3
16,16,0.02124600106187443,avg_2e-3
17,17,0.02574413151111811,avg_2e-3
18,18,0.030008174763997274,avg_2e-3
19,19,0.03397569116723849,avg_2e-3
20,20,0.03786879640346693,avg_2e-3
21,21,0.04148230078951724,avg_2e-3
22,22,0.04482829197806154,avg_2e-3
23,23,0.04805578406896108,avg_2e-3
24,24,0.05106523531507605,avg_2e-3
25,25,0.053988504971959915,avg_2e-3
26,26,0.056922333384521344,avg_2e-3
27,27,0.05998932020561539,avg_2e-3
28,28,0.06286824731310613,avg_2e-3
29,29,0.06560082306024,avg_2e-3
30,30,0.06825543453296719,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00028439778929884426,avg_3e-3
2,2,0.0006122541615112229,avg_3e-3
3,3,0.001251420411723388,avg_3e-3
4,4,0.0024863209895209333,avg_3e-3
5,5,0.0034018171450304266,avg_3e-3
6,6,0.004213713041117099,avg_3e-3
7,7,0.005048200097348013,avg_3e-3
8,8,0.005854390091889581,avg_3e-3
9,9,0.006630682680520772,avg_3e-3
10,10,0.007686080113422981,avg_3e-3
11,11,0.012498186623818094,avg_3e-3
12,12,0.016694433840927857,avg_3e-3
13,13,0.0224439727503924,avg_3e-3
14,14,0.02748325499371527,avg_3e-3
15,15,0.032164111562519825,avg_3e-3
16,16,0.03644650247938034,avg_3e-3
17,17,0.04031319821707108,avg_3e-3
18,18,0.04395527067976807,avg_3e-3
19,19,0.047502412703356825,avg_3e-3
20,20,0.051154945408176354,avg_3e-3
21,21,0.05449089737011171,avg_3e-3
22,22,0.05812788709848178,avg_3e-3
23,23,0.061984060943166476,avg_3e-3
24,24,0.06605189746745553,avg_3e-3
25,25,0.06988460997615978,avg_3e-3
26,26,0.07305448930769776,avg_3e-3
27,27,0.07603726942330968,avg_3e-3
28,28,0.07919352302787454,avg_3e-3
29,29,0.08228883004275847,avg_3e-3
30,30,0.08528150184873157,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00028439778929884426,avg_4e-3
2,2,0.0006122541615112229,avg_4e-3
3,3,0.001251420411723388,avg_4e-3
4,4,0.0024863209895209333,avg_4e-3
5,5,0.0034018171450304266,avg_4e-3
6,6,0.00425268447954378,avg_4e-3
7,7,0.005449818433069154,avg_4e-3
8,8,0.011412232920871491,avg_4e-3
9,9,0.019097012443538924,avg_4e-3
10,10,0.0254592285171202,avg_4e-3
11,11,0.031126900293499158,avg_4e-3
12,12,0.03617680992536231,avg_4e-3
13,13,0.04074283073820243,avg_4e-3
14,14,0.04524198311810082,avg_4e-3
15,15,0.04919481236880951,avg_4e-3
16,16,0.05341842877946574,avg_4e-3
17,17,0.05777803062917594,avg_4e-3
18,18,0.06231652082323504,avg_4e-3
19,19,0.06647841473306715,avg_4e-3
20,20,0.06977749524247819,avg_4e-3
21,21,0.07280396224619078,avg_4e-3
22,22,0.07600967542710413,avg_4e-3
23,23,0.07906091919690504,avg_4e-3
24,24,0.08197786868271387,avg_4e-3
25,25,0.08512829917331177,avg_4e-3
26,26,0.08800081504911576,avg_4e-3
27,27,0.09097259398824453,avg_4e-3
28,28,0.09373942265570924,avg_4e-3
29,29,0.09632179607867632,avg_4e-3
30,30,0.09873756476467775,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.01845370947117025,probabilistic α=0.5
2,2,0.03283394672935244,probabilistic α=0.5
3,3,0.04118169057834205,probabilistic α=0.5
4,4,0.04785508401353058,probabilistic α=0.5
5,5,0.053470527417114166,probabilistic α=0.5
6,6,0.05772748690809212,probabilistic α=0.5
7,7,0.061076879419077704,probabilistic α=0.5
8,8,0.06379612989598493,probabilistic α=0.5
9,9,0.06624251972114102,probabilistic α=0.5
10,10,0.06852888615858342,probabilistic α=0.5
11,11,0.07079954888980135,probabilistic α=0.5
12,12,0.07287434965426905,probabilistic α=0.5
13,13,0.0747173697894024,probabilistic α=0.5
14,14,0.07652554246352557,probabilistic α=0.5
15,15,0.07862045776826379,probabilistic α=0.5
16,16,0.0812149594354284,probabilistic α=0.5
17,17,0.08389427055722178,probabilistic α=0.5
18,18,0.08643867970095068,probabilistic α=0.5
19,19,0.08893949309828034,probabilistic α=0.5
20,20,0.09124952245773385,probabilistic α=0.5
21,21,0.09341099577945022,probabilistic α=0.5
22,22,0.09547407660125455,probabilistic α=0.5
23,23,0.09740529394352641,probabilistic α=0.5
24,24,0.0992797735325924,probabilistic α=0.5
