,time (minutes),percents,optimization
18,3.271752845723185,0.8,topk-0.5
19,3.443950363919143,0.8,topk-0.5
0,0.3381401339028571,0.75,desired-0.1
1,0.6762802678057143,0.8,desired-0.1
2,1.0144204017085716,0.85,desired-0.1
3,1.3525605356114283,0.85,desired-0.1
4,1.690700669514286,0.85,desired-0.1
5,2.0288408034171432,0.85,desired-0.1
6,2.36698093732,0.9,desired-0.1
7,2.705121071222857,0.9,desired-0.1
8,3.0432612051257144,0.9,desired-0.1
9,3.381401339028572,0.9,desired-0.1
10,3.719541472931429,0.9,desired-0.1
11,4.057681606834287,0.9,desired-0.1
12,4.395821740737143,0.9,desired-0.1
13,4.73396187464,0.9,desired-0.1
14,5.072102008542857,0.9,desired-0.1
15,5.410242142445714,0.9,desired-0.1
16,5.748382276348572,0.9,desired-0.1
17,6.086522410251429,0.9,desired-0.1
18,6.424662544154286,0.9,desired-0.1
19,6.762802678057144,0.9,desired-0.1
0,0.1912498318245143,0.7,desired-0.5
1,0.3824996636490286,0.7,desired-0.5
2,0.5737494954735429,0.7,desired-0.5
3,0.7649993272980572,0.75,desired-0.5
4,0.9562491591225716,0.8,desired-0.5
5,1.147498990947086,0.8,desired-0.5
6,1.3387488227716,0.75,desired-0.5
7,1.5299986545961144,0.8,desired-0.5
8,1.7212484864206286,0.8,desired-0.5
9,1.912498318245143,0.75,desired-0.5
10,2.103748150069657,0.75,desired-0.5
11,2.294997981894172,0.75,desired-0.5
12,2.486247813718686,0.75,desired-0.5
13,2.6774976455432,0.75,desired-0.5
14,2.868747477367714,0.75,desired-0.5
15,3.059997309192229,0.75,desired-0.5
16,3.2512471410167425,0.75,desired-0.5
17,3.442496972841257,0.75,desired-0.5
18,3.633746804665772,0.75,desired-0.5
19,3.824996636490286,0.75,desired-0.5
0,0.4910822245062857,0.65,masking-0.1
1,0.9821644490125714,0.7,masking-0.1
2,1.473246673518857,0.7,masking-0.1
3,1.9643288980251428,0.7,masking-0.1
4,2.4554111225314283,0.75,masking-0.1
5,2.946493347037714,0.75,masking-0.1
6,3.437575571544,0.75,masking-0.1
7,3.9286577960502855,0.75,masking-0.1
8,4.419740020556571,0.75,masking-0.1
9,4.910822245062857,0.75,masking-0.1
10,5.401904469569143,0.75,masking-0.1
11,5.892986694075428,0.75,masking-0.1
12,6.384068918581713,0.75,masking-0.1
13,6.875151143088,0.75,masking-0.1
14,7.366233367594285,0.75,masking-0.1
15,7.857315592100571,0.75,masking-0.1
16,8.348397816606855,0.75,masking-0.1
17,8.839480041113141,0.75,masking-0.1
18,9.330562265619427,0.75,masking-0.1
19,9.821644490125712,0.75,masking-0.1
0,0.1711945414270428,0.55,masking-0.5
1,0.3423890828540857,0.6,masking-0.5
2,0.5135836242811286,0.65,masking-0.5
3,0.6847781657081714,0.65,masking-0.5
4,0.8559727071352142,0.65,masking-0.5
5,1.0271672485622572,0.6,masking-0.5
6,1.1983617899893,0.7,masking-0.5
7,1.3695563314163428,0.75,masking-0.5
8,1.5407508728433856,0.65,masking-0.5
9,1.7119454142704285,0.7,masking-0.5
10,1.8831399556974715,0.7,masking-0.5
11,2.0543344971245143,0.7,masking-0.5
12,2.225529038551557,0.7,masking-0.5
13,2.3967235799786,0.7,masking-0.5
14,2.5679181214056426,0.7,masking-0.5
15,2.7391126628326856,0.7,masking-0.5
16,2.9103072042597287,0.7,masking-0.5
17,3.0815017456867717,0.7,masking-0.5
18,3.2526962871138143,0.7,masking-0.5
19,3.423890828540857,0.7,masking-0.5
0,0.2759038861288572,0.65,topk-desired-masking-0.1
1,0.5518077722577144,0.65,topk-desired-masking-0.1
2,0.8277116583865716,0.7,topk-desired-masking-0.1
3,1.1036155445154288,0.65,topk-desired-masking-0.1
4,1.379519430644286,0.65,topk-desired-masking-0.1
5,1.6554233167731431,0.6,topk-desired-masking-0.1
6,1.9313272029020003,0.65,topk-desired-masking-0.1
7,2.207231089030857,0.65,topk-desired-masking-0.1
8,2.483134975159715,0.7,topk-desired-masking-0.1
9,2.759038861288572,0.75,topk-desired-masking-0.1
10,3.0349427474174293,0.75,topk-desired-masking-0.1
11,3.3108466335462863,0.75,topk-desired-masking-0.1
12,3.5867505196751432,0.75,topk-desired-masking-0.1
13,3.8626544058040007,0.75,topk-desired-masking-0.1
14,4.138558291932858,0.75,topk-desired-masking-0.1
15,4.414462178061715,0.75,topk-desired-masking-0.1
16,4.690366064190573,0.75,topk-desired-masking-0.1
17,4.96626995031943,0.75,topk-desired-masking-0.1
18,5.242173836448287,0.75,topk-desired-masking-0.1
19,5.518077722577144,0.7,topk-desired-masking-0.1
0,0.1368231650926429,0.6,topk-desired-masking-0.5
1,0.2736463301852858,0.55,topk-desired-masking-0.5
2,0.4104694952779286,0.6,topk-desired-masking-0.5
3,0.5472926603705716,0.65,topk-desired-masking-0.5
4,0.6841158254632144,0.6,topk-desired-masking-0.5
5,0.8209389905558573,0.55,topk-desired-masking-0.5
6,0.9577621556485,0.6,topk-desired-masking-0.5
7,1.0945853207411431,0.65,topk-desired-masking-0.5
8,1.231408485833786,0.65,topk-desired-masking-0.5
9,1.3682316509264287,0.65,topk-desired-masking-0.5
10,1.5050548160190715,0.7,topk-desired-masking-0.5
11,1.6418779811117146,0.65,topk-desired-masking-0.5
12,1.7787011462043574,0.7,topk-desired-masking-0.5
13,1.915524311297,0.65,topk-desired-masking-0.5
14,2.052347476389643,0.65,topk-desired-masking-0.5
15,2.1891706414822862,0.7,topk-desired-masking-0.5
16,2.3259938065749286,0.65,topk-desired-masking-0.5
17,2.462816971667572,0.65,topk-desired-masking-0.5
18,2.5996401367602147,0.65,topk-desired-masking-0.5
19,2.736463301852857,0.65,topk-desired-masking-0.5
0,0.589997285004143,0.75,0.1
1,1.179994570008286,0.75,0.1
2,1.769991855012429,0.7,0.1
3,2.359989140016572,0.7,0.1
4,2.9499864250207146,0.75,0.1
5,3.539983710024858,0.75,0.1
6,4.129980995029,0.8,0.1
7,4.719978280033144,0.85,0.1
8,5.309975565037287,0.85,0.1
9,5.899972850041429,0.85,0.1
10,6.4899701350455725,0.85,0.1
11,7.079967420049716,0.95,0.1
12,7.669964705053858,1.0,0.1
13,8.259961990058,1.0,0.1
14,8.849959275062144,1.0,0.1
15,9.439956560066287,1.0,0.1
16,10.02995384507043,1.0,0.1
17,10.619951130074574,1.0,0.1
18,11.209948415078715,1.0,0.1
19,11.799945700082858,1.0,0.1
0,0.1949447464744,0.55,0.5
1,0.3898894929488,0.7,0.5
2,0.5848342394232,0.7,0.5
3,0.7797789858976,0.7,0.5
4,0.974723732372,0.7,0.5
5,1.1696684788464,0.75,0.5
6,1.3646132253208,0.8,0.5
7,1.5595579717952,0.85,0.5
8,1.7545027182696,0.85,0.5
9,1.949447464744,0.85,0.5
10,2.1443922112184,0.8,0.5
11,2.3393369576928,0.85,0.5
12,2.5342817041672,0.85,0.5
13,2.7292264506416,0.85,0.5
14,2.9241711971160003,0.85,0.5
15,3.1191159435904,0.85,0.5
16,3.3140606900648004,0.85,0.5
17,3.5090054365392,0.85,0.5
18,3.703950183013601,0.85,0.5
19,3.898894929488,0.85,0.5
0,0.4868361306955714,0.75,topk-0.1
1,0.9736722613911428,0.75,topk-0.1
2,1.460508392086714,0.7,topk-0.1
3,1.9473445227822856,0.75,topk-0.1
4,2.434180653477857,0.75,topk-0.1
5,2.921016784173428,0.75,topk-0.1
6,3.407852914869,0.8,topk-0.1
7,3.8946890455645713,0.8,topk-0.1
8,4.381525176260143,0.85,topk-0.1
9,4.868361306955714,0.85,topk-0.1
10,5.355197437651286,0.85,topk-0.1
11,5.8420335683468565,0.9,topk-0.1
12,6.3288696990424285,0.95,topk-0.1
13,6.815705829738,0.95,topk-0.1
14,7.3025419604335715,0.95,topk-0.1
15,7.789378091129143,0.95,topk-0.1
16,8.276214221824715,0.95,topk-0.1
17,8.763050352520287,0.95,topk-0.1
18,9.249886483215857,0.95,topk-0.1
19,9.736722613911429,1.0,topk-0.1
0,0.1721975181959571,0.65,topk-0.5
1,0.3443950363919142,0.7,topk-0.5
2,0.5165925545878715,0.7,topk-0.5
3,0.6887900727838285,0.7,topk-0.5
4,0.8609875909797857,0.75,topk-0.5
5,1.033185109175743,0.75,topk-0.5
6,1.2053826273717,0.75,topk-0.5
7,1.377580145567657,0.8,topk-0.5
8,1.5497776637636145,0.8,topk-0.5
9,1.7219751819595714,0.85,topk-0.5
10,1.8941727001555284,0.8,topk-0.5
11,2.066370218351486,0.8,topk-0.5
12,2.2385677365474432,0.85,topk-0.5
13,2.4107652547434,0.8,topk-0.5
14,2.582962772939357,0.8,topk-0.5
15,2.755160291135314,0.8,topk-0.5
16,2.9273578093312715,0.85,topk-0.5
17,3.099555327527229,0.85,topk-0.5
18,3.271752845723185,0.85,topk-0.5
19,3.443950363919143,0.85,topk-0.5
0,0.3381401339028571,0.65,desired-0.1
1,0.6762802678057143,0.7,desired-0.1
2,1.0144204017085716,0.7,desired-0.1
3,1.3525605356114283,0.7,desired-0.1
4,1.690700669514286,0.7,desired-0.1
5,2.0288408034171432,0.65,desired-0.1
6,2.36698093732,0.7,desired-0.1
7,2.705121071222857,0.75,desired-0.1
8,3.0432612051257144,0.8,desired-0.1
9,3.381401339028572,0.8,desired-0.1
10,3.719541472931429,0.8,desired-0.1
11,4.057681606834287,0.8,desired-0.1
12,4.395821740737143,0.8,desired-0.1
13,4.73396187464,0.8,desired-0.1
14,5.072102008542857,0.8,desired-0.1
15,5.410242142445714,0.8,desired-0.1
16,5.748382276348572,0.8,desired-0.1
17,6.086522410251429,0.8,desired-0.1
18,6.424662544154286,0.8,desired-0.1
19,6.762802678057144,0.8,desired-0.1
0,0.1912498318245143,0.6,desired-0.5
1,0.3824996636490286,0.6,desired-0.5
2,0.5737494954735429,0.7,desired-0.5
3,0.7649993272980572,0.7,desired-0.5
4,0.9562491591225716,0.7,desired-0.5
5,1.147498990947086,0.65,desired-0.5
6,1.3387488227716,0.75,desired-0.5
7,1.5299986545961144,0.8,desired-0.5
8,1.7212484864206286,0.8,desired-0.5
9,1.912498318245143,0.8,desired-0.5
10,2.103748150069657,0.8,desired-0.5
11,2.294997981894172,0.8,desired-0.5
12,2.486247813718686,0.8,desired-0.5
13,2.6774976455432,0.8,desired-0.5
14,2.868747477367714,0.8,desired-0.5
15,3.059997309192229,0.8,desired-0.5
16,3.2512471410167425,0.8,desired-0.5
17,3.442496972841257,0.8,desired-0.5
18,3.633746804665772,0.8,desired-0.5
19,3.824996636490286,0.8,desired-0.5
0,0.4910822245062857,0.65,masking-0.1
1,0.9821644490125714,0.6,masking-0.1
2,1.473246673518857,0.65,masking-0.1
3,1.9643288980251428,0.65,masking-0.1
4,2.4554111225314283,0.65,masking-0.1
5,2.946493347037714,0.65,masking-0.1
6,3.437575571544,0.7,masking-0.1
7,3.9286577960502855,0.75,masking-0.1
8,4.419740020556571,0.8,masking-0.1
9,4.910822245062857,0.8,masking-0.1
10,5.401904469569143,0.8,masking-0.1
11,5.892986694075428,0.8,masking-0.1
12,6.384068918581713,0.8,masking-0.1
13,6.875151143088,0.8,masking-0.1
14,7.366233367594285,0.8,masking-0.1
15,7.857315592100571,0.8,masking-0.1
16,8.348397816606855,0.8,masking-0.1
17,8.839480041113141,0.8,masking-0.1
18,9.330562265619427,0.8,masking-0.1
19,9.821644490125712,0.8,masking-0.1
0,0.1711945414270428,0.5,masking-0.5
1,0.3423890828540857,0.6,masking-0.5
2,0.5135836242811286,0.6,masking-0.5
3,0.6847781657081714,0.65,masking-0.5
4,0.8559727071352142,0.65,masking-0.5
5,1.0271672485622572,0.65,masking-0.5
6,1.1983617899893,0.65,masking-0.5
7,1.3695563314163428,0.7,masking-0.5
8,1.5407508728433856,0.75,masking-0.5
9,1.7119454142704285,0.8,masking-0.5
10,1.8831399556974715,0.8,masking-0.5
11,2.0543344971245143,0.8,masking-0.5
12,2.225529038551557,0.8,masking-0.5
13,2.3967235799786,0.8,masking-0.5
14,2.5679181214056426,0.8,masking-0.5
15,2.7391126628326856,0.8,masking-0.5
16,2.9103072042597287,0.8,masking-0.5
17,3.0815017456867717,0.8,masking-0.5
18,3.2526962871138143,0.8,masking-0.5
19,3.423890828540857,0.8,masking-0.5
0,0.2759038861288572,0.6,topk-desired-masking-0.1
1,0.5518077722577144,0.6,topk-desired-masking-0.1
2,0.8277116583865716,0.65,topk-desired-masking-0.1
3,1.1036155445154288,0.6,topk-desired-masking-0.1
4,1.379519430644286,0.55,topk-desired-masking-0.1
5,1.6554233167731431,0.65,topk-desired-masking-0.1
6,1.9313272029020003,0.7,topk-desired-masking-0.1
7,2.207231089030857,0.75,topk-desired-masking-0.1
8,2.483134975159715,0.75,topk-desired-masking-0.1
9,2.759038861288572,0.75,topk-desired-masking-0.1
10,3.0349427474174293,0.75,topk-desired-masking-0.1
11,3.3108466335462863,0.75,topk-desired-masking-0.1
12,3.5867505196751432,0.75,topk-desired-masking-0.1
13,3.8626544058040007,0.75,topk-desired-masking-0.1
14,4.138558291932858,0.75,topk-desired-masking-0.1
15,4.414462178061715,0.75,topk-desired-masking-0.1
16,4.690366064190573,0.75,topk-desired-masking-0.1
17,4.96626995031943,0.75,topk-desired-masking-0.1
18,5.242173836448287,0.75,topk-desired-masking-0.1
19,5.518077722577144,0.75,topk-desired-masking-0.1
0,0.1368231650926429,0.5,topk-desired-masking-0.5
1,0.2736463301852858,0.55,topk-desired-masking-0.5
2,0.4104694952779286,0.5,topk-desired-masking-0.5
3,0.5472926603705716,0.6,topk-desired-masking-0.5
4,0.6841158254632144,0.6,topk-desired-masking-0.5
5,0.8209389905558573,0.6,topk-desired-masking-0.5
6,0.9577621556485,0.6,topk-desired-masking-0.5
7,1.0945853207411431,0.65,topk-desired-masking-0.5
8,1.231408485833786,0.7,topk-desired-masking-0.5
9,1.3682316509264287,0.75,topk-desired-masking-0.5
10,1.5050548160190715,0.75,topk-desired-masking-0.5
11,1.6418779811117146,0.75,topk-desired-masking-0.5
12,1.7787011462043574,0.75,topk-desired-masking-0.5
13,1.915524311297,0.75,topk-desired-masking-0.5
14,2.052347476389643,0.75,topk-desired-masking-0.5
15,2.1891706414822862,0.75,topk-desired-masking-0.5
16,2.3259938065749286,0.75,topk-desired-masking-0.5
17,2.462816971667572,0.75,topk-desired-masking-0.5
18,2.5996401367602147,0.75,topk-desired-masking-0.5
19,2.736463301852857,0.75,topk-desired-masking-0.5
0,0.589997285004143,0.7,0.1
1,1.179994570008286,0.75,0.1
2,1.769991855012429,0.7,0.1
3,2.359989140016572,0.75,0.1
4,2.9499864250207146,0.75,0.1
5,3.539983710024858,0.75,0.1
6,4.129980995029,0.8,0.1
7,4.719978280033144,0.85,0.1
8,5.309975565037287,0.9,0.1
9,5.899972850041429,1.0,0.1
10,6.4899701350455725,1.0,0.1
11,7.079967420049716,1.0,0.1
12,7.669964705053858,1.0,0.1
13,8.259961990058,1.0,0.1
14,8.849959275062144,1.0,0.1
15,9.439956560066287,1.0,0.1
16,10.02995384507043,1.0,0.1
17,10.619951130074574,1.0,0.1
18,11.209948415078715,1.0,0.1
19,11.799945700082858,1.0,0.1
0,0.1949447464744,0.7,0.5
1,0.3898894929488,0.7,0.5
2,0.5848342394232,0.7,0.5
3,0.7797789858976,0.7,0.5
4,0.974723732372,0.7,0.5
5,1.1696684788464,0.75,0.5
6,1.3646132253208,0.75,0.5
7,1.5595579717952,0.75,0.5
8,1.7545027182696,0.75,0.5
9,1.949447464744,0.7,0.5
10,2.1443922112184,0.7,0.5
11,2.3393369576928,0.75,0.5
12,2.5342817041672,0.75,0.5
13,2.7292264506416,0.75,0.5
14,2.9241711971160003,0.75,0.5
15,3.1191159435904,0.75,0.5
16,3.3140606900648004,0.8,0.5
17,3.5090054365392,0.8,0.5
18,3.703950183013601,0.75,0.5
19,3.898894929488,0.75,0.5
0,0.4868361306955714,0.75,topk-0.1
1,0.9736722613911428,0.75,topk-0.1
2,1.460508392086714,0.7,topk-0.1
3,1.9473445227822856,0.7,topk-0.1
4,2.434180653477857,0.75,topk-0.1
5,2.921016784173428,0.8,topk-0.1
6,3.407852914869,0.8,topk-0.1
7,3.8946890455645713,0.8,topk-0.1
8,4.381525176260143,0.85,topk-0.1
9,4.868361306955714,0.9,topk-0.1
10,5.355197437651286,0.9,topk-0.1
11,5.8420335683468565,0.95,topk-0.1
12,6.3288696990424285,0.95,topk-0.1
13,6.815705829738,0.95,topk-0.1
14,7.3025419604335715,0.95,topk-0.1
15,7.789378091129143,0.95,topk-0.1
16,8.276214221824715,0.95,topk-0.1
17,8.763050352520287,0.95,topk-0.1
18,9.249886483215857,0.95,topk-0.1
19,9.736722613911429,0.95,topk-0.1
0,0.1721975181959571,0.7,topk-0.5
1,0.3443950363919142,0.7,topk-0.5
2,0.5165925545878715,0.7,topk-0.5
3,0.6887900727838285,0.75,topk-0.5
4,0.8609875909797857,0.75,topk-0.5
5,1.033185109175743,0.7,topk-0.5
6,1.2053826273717,0.75,topk-0.5
7,1.377580145567657,0.75,topk-0.5
8,1.5497776637636145,0.8,topk-0.5
9,1.7219751819595714,0.75,topk-0.5
10,1.8941727001555284,0.75,topk-0.5
11,2.066370218351486,0.75,topk-0.5
12,2.2385677365474432,0.75,topk-0.5
13,2.4107652547434,0.75,topk-0.5
14,2.582962772939357,0.75,topk-0.5
15,2.755160291135314,0.75,topk-0.5
16,2.9273578093312715,0.8,topk-0.5
17,3.099555327527229,0.8,topk-0.5
18,3.271752845723185,0.8,topk-0.5
19,3.443950363919143,0.8,topk-0.5
0,0.3381401339028571,0.7,desired-0.1
1,0.6762802678057143,0.7,desired-0.1
2,1.0144204017085716,0.7,desired-0.1
3,1.3525605356114283,0.7,desired-0.1
4,1.690700669514286,0.75,desired-0.1
5,2.0288408034171432,0.8,desired-0.1
6,2.36698093732,0.8,desired-0.1
7,2.705121071222857,0.8,desired-0.1
8,3.0432612051257144,0.85,desired-0.1
9,3.381401339028572,0.85,desired-0.1
10,3.719541472931429,0.85,desired-0.1
11,4.057681606834287,0.85,desired-0.1
12,4.395821740737143,0.85,desired-0.1
13,4.73396187464,0.85,desired-0.1
14,5.072102008542857,0.85,desired-0.1
15,5.410242142445714,0.85,desired-0.1
16,5.748382276348572,0.85,desired-0.1
17,6.086522410251429,0.85,desired-0.1
18,6.424662544154286,0.85,desired-0.1
19,6.762802678057144,0.85,desired-0.1
0,0.1912498318245143,0.6,desired-0.5
1,0.3824996636490286,0.65,desired-0.5
2,0.5737494954735429,0.7,desired-0.5
3,0.7649993272980572,0.65,desired-0.5
4,0.9562491591225716,0.7,desired-0.5
5,1.147498990947086,0.7,desired-0.5
6,1.3387488227716,0.75,desired-0.5
7,1.5299986545961144,0.8,desired-0.5
8,1.7212484864206286,0.8,desired-0.5
9,1.912498318245143,0.75,desired-0.5
10,2.103748150069657,0.8,desired-0.5
11,2.294997981894172,0.75,desired-0.5
12,2.486247813718686,0.75,desired-0.5
13,2.6774976455432,0.75,desired-0.5
14,2.868747477367714,0.75,desired-0.5
15,3.059997309192229,0.75,desired-0.5
16,3.2512471410167425,0.75,desired-0.5
17,3.442496972841257,0.75,desired-0.5
18,3.633746804665772,0.75,desired-0.5
19,3.824996636490286,0.75,desired-0.5
0,0.4910822245062857,0.6,masking-0.1
1,0.9821644490125714,0.65,masking-0.1
2,1.473246673518857,0.65,masking-0.1
3,1.9643288980251428,0.7,masking-0.1
4,2.4554111225314283,0.75,masking-0.1
5,2.946493347037714,0.7,masking-0.1
6,3.437575571544,0.7,masking-0.1
7,3.9286577960502855,0.8,masking-0.1
8,4.419740020556571,0.75,masking-0.1
9,4.910822245062857,0.75,masking-0.1
10,5.401904469569143,0.75,masking-0.1
11,5.892986694075428,0.75,masking-0.1
12,6.384068918581713,0.75,masking-0.1
13,6.875151143088,0.75,masking-0.1
14,7.366233367594285,0.75,masking-0.1
15,7.857315592100571,0.75,masking-0.1
16,8.348397816606855,0.8,masking-0.1
17,8.839480041113141,0.8,masking-0.1
18,9.330562265619427,0.8,masking-0.1
19,9.821644490125712,0.8,masking-0.1
0,0.1711945414270428,0.5,masking-0.5
1,0.3423890828540857,0.6,masking-0.5
2,0.5135836242811286,0.6,masking-0.5
3,0.6847781657081714,0.65,masking-0.5
4,0.8559727071352142,0.65,masking-0.5
5,1.0271672485622572,0.65,masking-0.5
6,1.1983617899893,0.65,masking-0.5
7,1.3695563314163428,0.65,masking-0.5
8,1.5407508728433856,0.7,masking-0.5
9,1.7119454142704285,0.7,masking-0.5
10,1.8831399556974715,0.75,masking-0.5
11,2.0543344971245143,0.7,masking-0.5
12,2.225529038551557,0.75,masking-0.5
13,2.3967235799786,0.7,masking-0.5
14,2.5679181214056426,0.7,masking-0.5
15,2.7391126628326856,0.7,masking-0.5
16,2.9103072042597287,0.7,masking-0.5
17,3.0815017456867717,0.7,masking-0.5
18,3.2526962871138143,0.7,masking-0.5
19,3.423890828540857,0.7,masking-0.5
0,0.2759038861288572,0.55,topk-desired-masking-0.1
1,0.5518077722577144,0.55,topk-desired-masking-0.1
2,0.8277116583865716,0.6,topk-desired-masking-0.1
3,1.1036155445154288,0.6,topk-desired-masking-0.1
4,1.379519430644286,0.6,topk-desired-masking-0.1
5,1.6554233167731431,0.55,topk-desired-masking-0.1
6,1.9313272029020003,0.65,topk-desired-masking-0.1
7,2.207231089030857,0.75,topk-desired-masking-0.1
8,2.483134975159715,0.75,topk-desired-masking-0.1
9,2.759038861288572,0.75,topk-desired-masking-0.1
10,3.0349427474174293,0.75,topk-desired-masking-0.1
11,3.3108466335462863,0.75,topk-desired-masking-0.1
12,3.5867505196751432,0.75,topk-desired-masking-0.1
13,3.8626544058040007,0.75,topk-desired-masking-0.1
14,4.138558291932858,0.75,topk-desired-masking-0.1
15,4.414462178061715,0.75,topk-desired-masking-0.1
16,4.690366064190573,0.75,topk-desired-masking-0.1
17,4.96626995031943,0.75,topk-desired-masking-0.1
18,5.242173836448287,0.75,topk-desired-masking-0.1
19,5.518077722577144,0.75,topk-desired-masking-0.1
0,0.1368231650926429,0.5,topk-desired-masking-0.5
1,0.2736463301852858,0.5,topk-desired-masking-0.5
2,0.4104694952779286,0.5,topk-desired-masking-0.5
3,0.5472926603705716,0.55,topk-desired-masking-0.5
4,0.6841158254632144,0.5,topk-desired-masking-0.5
5,0.8209389905558573,0.55,topk-desired-masking-0.5
6,0.9577621556485,0.6,topk-desired-masking-0.5
7,1.0945853207411431,0.6,topk-desired-masking-0.5
8,1.231408485833786,0.65,topk-desired-masking-0.5
9,1.3682316509264287,0.7,topk-desired-masking-0.5
10,1.5050548160190715,0.7,topk-desired-masking-0.5
11,1.6418779811117146,0.7,topk-desired-masking-0.5
12,1.7787011462043574,0.7,topk-desired-masking-0.5
13,1.915524311297,0.7,topk-desired-masking-0.5
14,2.052347476389643,0.7,topk-desired-masking-0.5
15,2.1891706414822862,0.7,topk-desired-masking-0.5
16,2.3259938065749286,0.7,topk-desired-masking-0.5
17,2.462816971667572,0.7,topk-desired-masking-0.5
18,2.5996401367602147,0.7,topk-desired-masking-0.5
19,2.736463301852857,0.7,topk-desired-masking-0.5
0,0.589997285004143,0.8,0.1
1,1.179994570008286,0.8,0.1
2,1.769991855012429,0.75,0.1
3,2.359989140016572,0.75,0.1
4,2.9499864250207146,0.8,0.1
5,3.539983710024858,0.8,0.1
6,4.129980995029,0.85,0.1
7,4.719978280033144,0.85,0.1
8,5.309975565037287,0.85,0.1
9,5.899972850041429,0.95,0.1
10,6.4899701350455725,1.0,0.1
11,7.079967420049716,1.0,0.1
12,7.669964705053858,1.0,0.1
13,8.259961990058,1.0,0.1
14,8.849959275062144,1.0,0.1
15,9.439956560066287,1.0,0.1
16,10.02995384507043,1.0,0.1
17,10.619951130074574,1.0,0.1
18,11.209948415078715,1.0,0.1
19,11.799945700082858,1.0,0.1
0,0.1949447464744,0.7,0.5
1,0.3898894929488,0.7,0.5
2,0.5848342394232,0.75,0.5
3,0.7797789858976,0.7,0.5
4,0.974723732372,0.75,0.5
5,1.1696684788464,0.75,0.5
6,1.3646132253208,0.8,0.5
7,1.5595579717952,0.85,0.5
8,1.7545027182696,0.85,0.5
9,1.949447464744,0.85,0.5
10,2.1443922112184,0.85,0.5
11,2.3393369576928,0.85,0.5
12,2.5342817041672,0.85,0.5
13,2.7292264506416,0.8,0.5
14,2.9241711971160003,0.8,0.5
15,3.1191159435904,0.8,0.5
16,3.3140606900648004,0.8,0.5
17,3.5090054365392,0.8,0.5
18,3.703950183013601,0.8,0.5
19,3.898894929488,0.8,0.5
0,0.4868361306955714,0.75,topk-0.1
1,0.9736722613911428,0.85,topk-0.1
2,1.460508392086714,0.8,topk-0.1
3,1.9473445227822856,0.8,topk-0.1
