,time (minutes),percents,optimization
4,0.974723732372,0.8666666666666667,0.5
5,1.1696684788464,0.8666666666666667,0.5
6,1.3646132253208,0.9333333333333333,0.5
7,1.5595579717952,0.9333333333333333,0.5
8,1.7545027182696,0.9,0.5
9,1.949447464744,0.9333333333333333,0.5
10,2.1443922112184,0.9333333333333333,0.5
11,2.3393369576928,0.9666666666666667,0.5
12,2.5342817041672,0.9666666666666667,0.5
13,2.7292264506416,0.9666666666666667,0.5
14,2.9241711971160003,0.9666666666666667,0.5
15,3.1191159435904,0.9666666666666667,0.5
16,3.3140606900648004,0.9666666666666667,0.5
17,3.5090054365392,0.9333333333333333,0.5
18,3.7039501830136006,0.9333333333333333,0.5
19,3.898894929488,0.9333333333333333,0.5
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    0.425912
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    0.427740
Name: time, dtype: float64",0.7,topk-0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    0.851825
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    0.855481
Name: time, dtype: float64",0.8666666666666667,topk-0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    1.277737
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    1.283221
Name: time, dtype: float64",0.8333333333333334,topk-0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    1.703650
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    1.710962
Name: time, dtype: float64",0.9333333333333333,topk-0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    2.129562
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    2.138702
Name: time, dtype: float64",0.8666666666666667,topk-0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    2.555475
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    2.566443
Name: time, dtype: float64",0.9333333333333333,topk-0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    2.981387
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    2.994183
Name: time, dtype: float64",0.9333333333333333,topk-0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    3.407300
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    3.421924
Name: time, dtype: float64",0.9333333333333333,topk-0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    3.833212
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    3.849664
Name: time, dtype: float64",0.9333333333333333,topk-0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    4.259125
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    4.277404
Name: time, dtype: float64",0.9666666666666667,topk-0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    4.685037
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    4.705145
Name: time, dtype: float64",0.9666666666666667,topk-0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    5.110950
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    5.132885
Name: time, dtype: float64",0.9333333333333333,topk-0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    5.536862
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    5.560626
Name: time, dtype: float64",0.9333333333333333,topk-0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    5.962775
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    5.988366
Name: time, dtype: float64",0.9333333333333333,topk-0.1
14,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    6.388687
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    6.416107
Name: time, dtype: float64",0.9333333333333333,topk-0.1
15,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    6.814600
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    6.843847
Name: time, dtype: float64",0.9333333333333333,topk-0.1
16,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    7.240512
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    7.271588
Name: time, dtype: float64",0.9333333333333333,topk-0.1
17,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    7.666425
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    7.699328
Name: time, dtype: float64",0.9333333333333333,topk-0.1
18,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    8.092337
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    8.127069
Name: time, dtype: float64",0.9333333333333333,topk-0.1
19,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    8.518250
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    8.554809
Name: time, dtype: float64",0.9333333333333333,topk-0.1
0,0.15856623784568571,0.7333333333333333,topk-0.5
1,0.31713247569137143,0.8333333333333334,topk-0.5
2,0.4756987135370572,0.8666666666666667,topk-0.5
3,0.6342649513827429,0.8666666666666667,topk-0.5
4,0.7928311892284285,0.8666666666666667,topk-0.5
5,0.9513974270741145,0.8666666666666667,topk-0.5
6,1.1099636649198001,0.8666666666666667,topk-0.5
7,1.2685299027654857,0.8666666666666667,topk-0.5
8,1.4270961406111715,0.9,topk-0.5
9,1.585662378456857,0.9333333333333333,topk-0.5
10,1.7442286163025431,0.9333333333333333,topk-0.5
11,1.902794854148229,0.9333333333333333,topk-0.5
12,2.0613610919939145,0.9333333333333333,topk-0.5
13,2.2199273298396003,0.9333333333333333,topk-0.5
14,2.378493567685286,0.9333333333333333,topk-0.5
15,2.5370598055309714,0.9333333333333333,topk-0.5
16,2.6956260433766572,0.9333333333333333,topk-0.5
17,2.854192281222343,0.9333333333333333,topk-0.5
18,3.012758519068029,0.9333333333333333,topk-0.5
19,3.171324756913714,0.9333333333333333,topk-0.5
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    0.345796
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    0.338140
Name: time, dtype: float64",0.6,desired-0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    0.691591
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    0.676280
Name: time, dtype: float64",0.7,desired-0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.037387
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.014420
Name: time, dtype: float64",0.7,desired-0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.383182
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.352561
Name: time, dtype: float64",0.7333333333333333,desired-0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.728978
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.690701
Name: time, dtype: float64",0.7333333333333333,desired-0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.074774
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.028841
Name: time, dtype: float64",0.7333333333333333,desired-0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.420569
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.366981
Name: time, dtype: float64",0.7,desired-0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.766365
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.705121
Name: time, dtype: float64",0.7333333333333333,desired-0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.112160
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.043261
Name: time, dtype: float64",0.7333333333333333,desired-0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.457956
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.381401
Name: time, dtype: float64",0.7333333333333333,desired-0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.803752
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.719541
Name: time, dtype: float64",0.7666666666666667,desired-0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.149547
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.057682
Name: time, dtype: float64",0.7333333333333333,desired-0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.495343
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.395822
Name: time, dtype: float64",0.7333333333333333,desired-0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.841138
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.733962
Name: time, dtype: float64",0.7333333333333333,desired-0.1
14,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.186934
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.072102
Name: time, dtype: float64",0.7666666666666667,desired-0.1
15,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.532729
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.410242
Name: time, dtype: float64",0.7666666666666667,desired-0.1
16,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.878525
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.748382
Name: time, dtype: float64",0.7666666666666667,desired-0.1
17,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.224321
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.086522
Name: time, dtype: float64",0.7666666666666667,desired-0.1
18,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.570116
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.424663
Name: time, dtype: float64",0.7666666666666667,desired-0.1
19,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.915912
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.762803
Name: time, dtype: float64",0.7666666666666667,desired-0.1
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    0.503599
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    0.491082
Name: time, dtype: float64",0.6333333333333333,masking-0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    1.007198
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    0.982164
Name: time, dtype: float64",0.7333333333333333,masking-0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    1.510797
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    1.473247
Name: time, dtype: float64",0.7666666666666667,masking-0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    2.014396
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    1.964329
Name: time, dtype: float64",0.8333333333333334,masking-0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    2.517994
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    2.455411
Name: time, dtype: float64",0.8,masking-0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    3.021593
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    2.946493
Name: time, dtype: float64",0.8333333333333334,masking-0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    3.525192
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    3.437576
Name: time, dtype: float64",0.8666666666666667,masking-0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    4.028791
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    3.928658
Name: time, dtype: float64",0.8333333333333334,masking-0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    4.53239
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    4.41974
Name: time, dtype: float64",0.8666666666666667,masking-0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    5.035989
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    4.910822
Name: time, dtype: float64",0.9,masking-0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    5.539588
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    5.401904
Name: time, dtype: float64",0.9,masking-0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    6.043187
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    5.892987
Name: time, dtype: float64",0.9,masking-0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    6.546785
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    6.384069
Name: time, dtype: float64",0.9,masking-0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    7.050384
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    6.875151
Name: time, dtype: float64",0.9,masking-0.1
14,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    7.553983
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    7.366233
Name: time, dtype: float64",0.9,masking-0.1
15,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    8.057582
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    7.857316
Name: time, dtype: float64",0.9,masking-0.1
16,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    8.561181
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    8.348398
Name: time, dtype: float64",0.9,masking-0.1
17,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    9.06478
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    8.83948
Name: time, dtype: float64",0.9,masking-0.1
18,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    9.568379
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    9.330562
Name: time, dtype: float64",0.9,masking-0.1
19,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    10.071978
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1     9.821644
Name: time, dtype: float64",0.9,masking-0.1
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    0.341394
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    0.346190
Name: time, dtype: float64",0.6333333333333333,topk-masking-0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    0.682787
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    0.692380
Name: time, dtype: float64",0.7333333333333333,topk-masking-0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.024181
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.038570
Name: time, dtype: float64",0.8,topk-masking-0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.365575
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.384760
Name: time, dtype: float64",0.8,topk-masking-0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.706968
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.730950
Name: time, dtype: float64",0.8333333333333334,topk-masking-0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.048362
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.077140
Name: time, dtype: float64",0.8333333333333334,topk-masking-0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.389756
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.423330
Name: time, dtype: float64",0.8666666666666667,topk-masking-0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.73115
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.76952
Name: time, dtype: float64",0.9,topk-masking-0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.072543
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.115710
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.413937
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.461900
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.755331
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.808090
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.096724
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.154280
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.438118
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.500470
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.779512
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.846660
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
14,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.120905
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.192850
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
15,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.462299
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.539040
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
16,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.803693
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.885230
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
17,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.145087
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.231420
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
18,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.48648
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.57761
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
19,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.827874
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.923800
Name: time, dtype: float64",0.9333333333333333,topk-masking-0.1
0,0.13375132342757146,0.7,topk-masking-0.5
1,0.2675026468551429,0.7666666666666667,topk-masking-0.5
2,0.4012539702827143,0.7666666666666667,topk-masking-0.5
3,0.5350052937102858,0.7666666666666667,topk-masking-0.5
4,0.6687566171378572,0.8,topk-masking-0.5
5,0.8025079405654286,0.8333333333333334,topk-masking-0.5
6,0.936259263993,0.8333333333333334,topk-masking-0.5
7,1.0700105874205716,0.8333333333333334,topk-masking-0.5
8,1.203761910848143,0.8333333333333334,topk-masking-0.5
9,1.3375132342757143,0.8333333333333334,topk-masking-0.5
10,1.471264557703286,0.8666666666666667,topk-masking-0.5
11,1.6050158811308572,0.8666666666666667,topk-masking-0.5
12,1.7387672045584288,0.8333333333333334,topk-masking-0.5
13,1.872518527986,0.8333333333333334,topk-masking-0.5
14,2.0062698514135717,0.8333333333333334,topk-masking-0.5
15,2.1400211748411433,0.8333333333333334,topk-masking-0.5
16,2.2737724982687144,0.8333333333333334,topk-masking-0.5
17,2.407523821696286,0.8333333333333334,topk-masking-0.5
18,2.541275145123857,0.8333333333333334,topk-masking-0.5
19,2.6750264685514287,0.8333333333333334,topk-masking-0.5
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.232005
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.228132
Name: time, dtype: float64",0.7,topk-desired-masking-0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.464009
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.456264
Name: time, dtype: float64",0.8333333333333334,topk-desired-masking-0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.696014
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.684396
Name: time, dtype: float64",0.8333333333333334,topk-desired-masking-0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.928019
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.912528
Name: time, dtype: float64",0.8666666666666667,topk-desired-masking-0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.160024
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.140660
Name: time, dtype: float64",0.8666666666666667,topk-desired-masking-0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.392028
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.368791
Name: time, dtype: float64",0.8666666666666667,topk-desired-masking-0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.624033
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.596923
Name: time, dtype: float64",0.9,topk-desired-masking-0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.856038
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.825055
Name: time, dtype: float64",0.9,topk-desired-masking-0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.088042
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.053187
Name: time, dtype: float64",0.8666666666666667,topk-desired-masking-0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.320047
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.281319
Name: time, dtype: float64",0.8666666666666667,topk-desired-masking-0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.552052
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.509451
Name: time, dtype: float64",0.8666666666666667,topk-desired-masking-0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.784057
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.737583
Name: time, dtype: float64",0.8666666666666667,topk-desired-masking-0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    3.016061
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.965715
Name: time, dtype: float64",0.8666666666666667,topk-desired-masking-0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    3.248066
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    3.193847
Name: time, dtype: float64",0.8666666666666667,topk-desired-masking-0.1
