,# of features removed,AOPC-global,alpha
24,24,0.0795757154140545,0.95
25,25,0.08146861748335807,0.95
26,26,0.08326826913711072,0.95
27,27,0.0850407930894327,0.95
28,28,0.08677764516093116,0.95
29,29,0.08845029510733401,0.95
30,30,0.09008554746531675,0.95
0,0,0.0,0.8
1,1,0.00801325498111621,0.8
2,2,0.013181384086467842,0.8
3,3,0.01781625958574609,0.8
4,4,0.021847200556444235,0.8
5,5,0.02614962912568104,0.8
6,6,0.03108954676822991,0.8
7,7,0.03546815184500247,0.8
8,8,0.03942731947927584,0.8
9,9,0.04272698827500381,0.8
10,10,0.045559305342889676,0.8
11,11,0.0480989893212419,0.8
12,12,0.05031845536301812,0.8
13,13,0.05242395663748122,0.8
14,14,0.05439026815952366,0.8
15,15,0.0562390947137215,0.8
16,16,0.057927317028323606,0.8
17,17,0.059492107185771644,0.8
18,18,0.06103810842528046,0.8
19,19,0.06254375934697486,0.8
20,20,0.0642228034659699,0.8
21,21,0.06588583389020888,0.8
22,22,0.0674335477935218,0.8
23,23,0.06895348379443723,0.8
24,24,0.07043373684959443,0.8
25,25,0.07185130679616097,0.8
26,26,0.07324969805200185,0.8
27,27,0.07462209233742181,0.8
28,28,0.07596321085606059,0.8
29,29,0.07727297888076975,0.8
30,30,0.07855145443198021,0.8
0,0,0.0,0.65
1,1,0.00801325498111621,0.65
2,2,0.013181384086467842,0.65
3,3,0.01781625958574609,0.65
4,4,0.021847200556444235,0.65
5,5,0.02614962912568104,0.65
6,6,0.03108954676822991,0.65
7,7,0.035320669662578213,0.65
8,8,0.03873907481857961,0.65
9,9,0.04210756808037721,0.65
10,10,0.04499619607504732,0.65
11,11,0.04758280582571974,0.65
12,12,0.049841978290228434,0.65
13,13,0.051981513641319366,0.65
14,14,0.05397732136310593,0.65
15,15,0.055794136373864114,0.65
16,16,0.05744991108804907,0.65
17,17,0.05904581954295063,0.65
18,18,0.060587071583272346,0.65
19,19,0.06211527434706715,0.65
20,20,0.06352993420828365,0.65
21,21,0.0649228259450115,0.65
22,22,0.06631804438464188,0.65
23,23,0.06788445969426064,0.65
24,24,0.0694074737134249,0.65
25,25,0.0708645153190749,0.65
26,26,0.07229945440740043,0.65
27,27,0.07370578596584189,0.65
28,28,0.07507850125591445,0.65
29,29,0.0764177596006285,0.65
30,30,0.07771442573471549,0.65
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.013181384086467842,0.5
3,3,0.01781625958574609,0.5
4,4,0.021847200556444235,0.5
5,5,0.02614962912568104,0.5
6,6,0.03108954676822991,0.5
7,7,0.035320669662578213,0.5
8,8,0.03873907481857961,0.5
9,9,0.04156062797324156,0.5
10,10,0.04401946242147337,0.5
11,11,0.04613169535714848,0.5
12,12,0.04811474241256179,0.5
13,13,0.04994683986390013,0.5
14,14,0.05160362818890427,0.5
15,15,0.05356879902305006,0.5
16,16,0.05535547593434172,0.5
17,17,0.05706774189778258,0.5
18,18,0.05863362042723137,0.5
19,19,0.060182722914211506,0.5
20,20,0.06168940903413542,0.5
21,21,0.06316596100605182,0.5
22,22,0.06458563236661627,0.5
23,23,0.06600674006727685,0.5
24,24,0.06738781188306545,0.5
25,25,0.06871297124037024,0.5
26,26,0.07001883071882041,0.5
27,27,0.071296671571624,0.5
28,28,0.07253443257270256,0.5
29,29,0.073958493206857,0.5
30,30,0.07532978759084018,0.5
0,0,0.0,0.95
1,1,0.00801325498111621,0.95
2,2,0.013181384086467842,0.95
3,3,0.01781625958574609,0.95
4,4,0.021847200556444235,0.95
5,5,0.02614962912568104,0.95
6,6,0.03108954676822991,0.95
7,7,0.03546815184500247,0.95
8,8,0.03942731947927584,0.95
9,9,0.04272698827500381,0.95
10,10,0.045559305342889676,0.95
11,11,0.04813225568073879,0.95
12,12,0.05046450402366271,0.95
13,13,0.05254704109137294,0.95
14,14,0.05450514698315593,0.95
15,15,0.05634679361087676,0.95
16,16,0.05910771451734433,0.95
17,17,0.06197717046754182,0.95
18,18,0.06462777311320603,0.95
19,19,0.06707147473089674,0.95
20,20,0.06940241567746983,0.95
21,21,0.07165044072718436,0.95
22,22,0.07375781973229344,0.95
23,23,0.07582995656254263,0.95
24,24,0.07784402538443602,0.95
25,25,0.07982574662436348,0.95
26,26,0.08171688620280398,0.95
27,27,0.08349913775507531,0.95
28,28,0.08525488922011236,0.95
29,29,0.08697829769787585,0.95
30,30,0.08874056259095171,0.95
0,0,0.0,0.8
1,1,0.00801325498111621,0.8
2,2,0.013181384086467842,0.8
3,3,0.01781625958574609,0.8
4,4,0.021847200556444235,0.8
5,5,0.02614962912568104,0.8
6,6,0.03108954676822991,0.8
7,7,0.035320669662578213,0.8
8,8,0.03929622420600984,0.8
9,9,0.04260900252906441,0.8
10,10,0.04545204557385386,0.8
11,11,0.0480339342257893,0.8
12,12,0.05037374575755548,0.8
13,13,0.05246276555855909,0.8
14,14,0.05442648981919633,0.8
15,15,0.05621523180144887,0.8
16,16,0.05791528980898387,0.8
17,17,0.059550678507163585,0.8
18,18,0.06106535902305304,0.8
19,19,0.06248918899260345,0.8
20,20,0.06386793356841039,0.8
21,21,0.06543360381532227,0.8
22,22,0.0669951688163642,0.8
23,23,0.06845373424982279,0.8
24,24,0.06988155069082012,0.8
25,25,0.07129298495087963,0.8
26,26,0.07271205479358277,0.8
27,27,0.07410365062394628,0.8
28,28,0.07545402470622886,0.8
29,29,0.07677714714563845,0.8
30,30,0.07807161726894991,0.8
0,0,0.0,0.65
1,1,0.00801325498111621,0.65
2,2,0.012867602254786512,0.65
3,3,0.017580923211985094,0.65
4,4,0.021658931457435436,0.65
5,5,0.025992738209840372,0.65
6,6,0.03095506884036648,0.65
7,7,0.035203001475697715,0.65
8,8,0.038634480874685836,0.65
9,9,0.042013433530872814,0.65
10,10,0.0449106192118615,0.65
11,11,0.0475376267272963,0.65
12,12,0.049915615758946555,0.65
13,13,0.052037359131279375,0.65
14,14,0.05402944382040194,0.65
15,15,0.05584300117757912,0.65
16,16,0.05757460806692774,0.65
17,17,0.059163588911891586,0.65
18,18,0.06069864256437431,0.65
19,19,0.06214080835685866,0.65
20,20,0.06353614248674869,0.65
21,21,0.06483414460875554,0.65
22,22,0.06612087273149528,0.65
23,23,0.06759052363384291,0.65
24,24,0.06902750889236019,0.65
25,25,0.07042766095681187,0.65
26,26,0.07184140663430061,0.65
27,27,0.07326409704178134,0.65
28,28,0.07465204298440771,0.65
29,29,0.07600551660483863,0.65
30,30,0.07732487803591784,0.65
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.012867602254786512,0.5
3,3,0.016606591443943386,0.5
4,4,0.02087946604300207,0.5
5,5,0.025343183697812566,0.5
6,6,0.030398307830056932,0.5
7,7,0.03471583559167686,0.5
8,8,0.03820144453333397,0.5
9,9,0.04107676071652048,0.5
10,10,0.0436371149823427,0.5
11,11,0.04591692352941094,0.5
12,12,0.047924228951044284,0.5
13,13,0.049769934506776733,0.5
14,14,0.0519131808375328,0.5
15,15,0.05385900463113931,0.5
16,16,0.05570731719969027,0.5
17,17,0.05740003642616731,0.5
18,18,0.058974257690359015,0.5
19,19,0.06047940868138759,0.5
20,20,0.06187197910680001,0.5
21,21,0.06324562501880454,0.5
22,22,0.06460141921067257,0.5
23,23,0.06591273196088702,0.5
24,24,0.06719406698038052,0.5
25,25,0.06844187377122138,0.5
26,26,0.06964632738468775,0.5
27,27,0.07088116776719176,0.5
28,28,0.07230276286391446,0.5
29,29,0.07373454582169515,0.5
30,30,0.07512716437481125,0.5
0,0,0.0,0.95
1,1,0.00801325498111621,0.95
2,2,0.013181384086467842,0.95
3,3,0.01781625958574609,0.95
4,4,0.021847200556444235,0.95
5,5,0.02614962912568104,0.95
6,6,0.03108954676822991,0.95
7,7,0.03546815184500247,0.95
8,8,0.03942731947927584,0.95
9,9,0.04272698827500381,0.95
10,10,0.045559305342889676,0.95
11,11,0.0480989893212419,0.95
12,12,0.051607212483156646,0.95
13,13,0.05470531450815193,0.95
14,14,0.05762487525974179,0.95
15,15,0.060630139810621014,0.95
16,16,0.06343707068996447,0.95
17,17,0.06606600685279418,0.95
18,18,0.0685014075834451,0.95
19,19,0.07083688796322389,0.95
20,20,0.07300770921333599,0.95
21,21,0.07501421594490942,0.95
22,22,0.07697268888046906,0.95
23,23,0.07882394738315539,0.95
24,24,0.08066145375411234,0.95
25,25,0.08245151526397929,0.95
26,26,0.08421032181115216,0.95
27,27,0.08593527633072846,0.95
28,28,0.08764128415252706,0.95
29,29,0.08929713341600079,0.95
30,30,0.09091520719667465,0.95
0,0,0.0,0.8
1,1,0.00801325498111621,0.8
2,2,0.012867602254786512,0.8
3,3,0.017580923211985094,0.8
4,4,0.021658931457435436,0.8
5,5,0.025992738209840372,0.8
6,6,0.03095506884036648,0.8
7,7,0.035203001475697715,0.8
8,8,0.039191630262116056,0.8
9,9,0.042514867979560014,0.8
10,10,0.045366468710668045,0.8
11,11,0.04792222240837207,0.8
12,12,0.05015528590498443,0.8
13,13,0.052272442140735655,0.8
14,14,0.054248854629227794,0.8
15,15,0.05636392086471157,0.8
16,16,0.058305298386576734,0.8
17,17,0.06014876906964338,0.8
18,18,0.061933153243129195,0.8
19,19,0.06357273512424544,0.8
20,20,0.06511539899890877,0.8
21,21,0.06663348204072758,0.8
22,22,0.06807494478570235,0.8
23,23,0.06947590369647515,0.8
24,24,0.0708622006917389,0.8
25,25,0.07225809440255605,0.8
26,26,0.07363008846427552,0.8
27,27,0.07496530160399559,0.8
28,28,0.07629117935321911,0.8
29,29,0.07759001509468964,0.8
30,30,0.0788604321560898,0.8
0,0,0.0,0.65
1,1,0.00801325498111621,0.65
2,2,0.012867602254786512,0.65
3,3,0.017580923211985094,0.65
4,4,0.021658931457435436,0.65
5,5,0.025992738209840372,0.65
6,6,0.03095506884036648,0.65
7,7,0.035203001475697715,0.65
8,8,0.038634480874685836,0.65
9,9,0.041466493423737164,0.65
10,10,0.04441340093264727,0.65
11,11,0.04704857694518636,0.65
12,12,0.04934884393896685,0.65
13,13,0.051454375573909875,0.65
14,14,0.053485325833523736,0.65
15,15,0.055332890564880804,0.65
16,16,0.05708485099809628,0.65
17,17,0.058996124313856285,0.65
18,18,0.060841174000804576,0.65
19,19,0.06253535484403705,0.65
20,20,0.06418776789495208,0.65
21,21,0.06574801598695074,0.65
22,22,0.06722797725600275,0.65
23,23,0.06866422648051305,0.65
24,24,0.07008299056441528,0.65
25,25,0.0714542942784055,0.65
26,26,0.07279028625398298,0.65
27,27,0.0741090985386638,0.65
28,28,0.07541938567774954,0.65
29,29,0.07674728120840241,0.65
30,30,0.07804488323387634,0.65
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.012867602254786512,0.5
3,3,0.016606591443943386,0.5
4,4,0.02087946604300207,0.5
5,5,0.025343183697812566,0.5
6,6,0.030398307830056932,0.5
7,7,0.03471583559167686,0.5
8,8,0.03820144453333397,0.5
9,9,0.04107676071652048,0.5
10,10,0.04357958309718148,0.5
11,11,0.045728472643214245,0.5
12,12,0.04767052196625243,0.5
13,13,0.04953434944947001,0.5
14,14,0.05121863713543616,0.5
15,15,0.05272844692866666,0.5
16,16,0.054549687239702126,0.5
17,17,0.056292676225137464,0.5
18,18,0.057987368663483516,0.5
19,19,0.05961846768321981,0.5
20,20,0.061152023099857615,0.5
21,21,0.06260376702444582,0.5
22,22,0.06400476876998482,0.5
23,23,0.06538700348365195,0.5
24,24,0.06693685648742863,0.5
25,25,0.06842916535822602,0.5
26,26,0.06987719914566201,0.5
27,27,0.07130005025564,0.5
28,28,0.0727072011286231,0.5
29,29,0.07407649985293742,0.5
30,30,0.07546025611568441,0.5
0,0,0.0,0.95
1,1,0.00801325498111621,0.95
2,2,0.013181384086467842,0.95
3,3,0.01781625958574609,0.95
4,4,0.021847200556444235,0.95
5,5,0.02614962912568104,0.95
6,6,0.03108954676822991,0.95
7,7,0.03546815184500247,0.95
8,8,0.03942731947927584,0.95
9,9,0.04272698827500381,0.95
10,10,0.045559305342889676,0.95
11,11,0.04813225568073879,0.95
12,12,0.051693793046086865,0.95
13,13,0.05493101443263653,0.95
14,14,0.05783552852259408,0.95
15,15,0.06053067096909028,0.95
16,16,0.06307115759672098,0.95
17,17,0.06574210516772552,0.95
18,18,0.0682138015724449,0.95
19,19,0.07049470954978486,0.95
20,20,0.07261900433432644,0.95
21,21,0.07468182939785604,0.95
22,22,0.07668158333066959,0.95
23,23,0.07854497123126424,0.95
24,24,0.08036317879336365,0.95
25,25,0.08217185851988601,0.95
26,26,0.08394999661852137,0.95
27,27,0.08576734652613927,0.95
28,28,0.0875448951354779,0.95
29,29,0.08925233767703124,0.95
30,30,0.09094124644174725,0.95
0,0,0.0,0.8
1,1,0.00801325498111621,0.8
2,2,0.013181384086467842,0.8
3,3,0.01781625958574609,0.8
4,4,0.021847200556444235,0.8
5,5,0.02614962912568104,0.8
6,6,0.03108954676822991,0.8
7,7,0.035320669662578213,0.8
8,8,0.03929622420600984,0.8
9,9,0.04260900252906441,0.8
10,10,0.04545204557385386,0.8
11,11,0.0480339342257893,0.8
12,12,0.05039274131706272,0.8
13,13,0.0524929364519512,0.8
14,14,0.054454649319695646,0.8
15,15,0.05632695085179483,0.8
16,16,0.05804537712669966,0.8
17,17,0.059925597396214454,0.8
18,18,0.0616684489358285,0.8
19,19,0.06329662505418114,0.8
20,20,0.06488947238399856,0.8
21,21,0.06636807940839767,0.8
22,22,0.06782108139825635,0.8
23,23,0.06924239766307964,0.8
24,24,0.07064910933237478,0.8
25,25,0.0720642129711083,0.8
26,26,0.07344785081815218,0.8
27,27,0.07476909107094871,0.8
28,28,0.07606283721825936,0.8
29,29,0.07732627960622722,0.8
30,30,0.07858703181214585,0.8
0,0,0.0,0.65
1,1,0.00801325498111621,0.65
2,2,0.013181384086467842,0.65
3,3,0.01781625958574609,0.65
4,4,0.021847200556444235,0.65
5,5,0.02614962912568104,0.65
6,6,0.03108954676822991,0.65
7,7,0.035320669662578213,0.65
8,8,0.03873907481857961,0.65
9,9,0.04210756808037721,0.65
10,10,0.04499619607504732,0.65
11,11,0.04761607218521663,0.65
12,12,0.05000702251038026,0.65
13,13,0.052134768988603204,0.65
14,14,0.05412035968723751,0.65
15,15,0.05601355432136533,0.65
16,16,0.05775041568629542,0.65
17,17,0.05935672787807336,0.65
18,18,0.06091410638847063,0.65
19,19,0.062349184577388805,0.65
20,20,0.06370370152922555,0.65
21,21,0.06523620722884163,0.65
22,22,0.06673966970032792,0.65
23,23,0.06820369508434046,0.65
24,24,0.06965195485678517,0.65
25,25,0.07106446364025634,0.65
26,26,0.07240986325877773,0.65
27,27,0.07376817449583763,0.65
28,28,0.07509643500780729,0.65
29,29,0.0763920908027902,0.65
30,30,0.07766046786491097,0.65
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.012867602254786512,0.5
3,3,0.017580923211985094,0.5
4,4,0.021658931457435436,0.5
5,5,0.025992738209840372,0.5
6,6,0.03095506884036648,0.5
7,7,0.035203001475697715,0.5
8,8,0.038634480874685836,0.5
9,9,0.041466493423737164,0.5
10,10,0.04393388555828756,0.5
11,11,0.046186286749196725,0.5
12,12,0.04816513446676018,0.5
13,13,0.04999363248565577,0.5
14,14,0.052121965617819906,0.5
15,15,0.05405474036265846,0.5
16,16,0.05590682607810073,0.5
17,17,0.05761555991477837,0.5
18,18,0.05926457884429643,0.5
19,19,0.06078213341042331,0.5
20,20,0.06221127184640128,0.5
21,21,0.06361563596749858,0.5
22,22,0.06518955805904328,0.5
23,23,0.06671817142810933,0.5
24,24,0.06819998586005656,0.5
25,25,0.06966833960494037,0.5
26,26,0.07106544752106604,0.5
27,27,0.07242755764965143,0.5
28,28,0.07375185978090724,0.5
29,29,0.07504479896195877,0.5
30,30,0.07635663705120313,0.5
