,# of features removed,AOPC-global,sorts
30,30,0.0026306102253902046,baseline
0,0,0.0,normal
1,1,0.0009492692569902907,normal
2,2,0.002684024985549982,normal
3,3,0.004539498473470475,normal
4,4,0.005787796540701505,normal
5,5,0.006755153933405503,normal
6,6,0.007546483281348437,normal
7,7,0.008390481368978225,normal
8,8,0.0092099157909316,normal
9,9,0.009983702436816996,normal
10,10,0.01074646501919593,normal
11,11,0.011533055260202303,normal
12,12,0.012350846255472546,normal
13,13,0.013113471367669088,normal
14,14,0.013863587369995855,normal
15,15,0.014540427707119396,normal
16,16,0.015183038973520984,normal
17,17,0.01578303619276613,normal
18,18,0.016357439940180626,normal
19,19,0.017005928043149533,normal
20,20,0.017693082330506,normal
21,21,0.01833740073547928,normal
22,22,0.018929011921055137,normal
23,23,0.01949302818324505,normal
24,24,0.02004326497781715,normal
25,25,0.02056172889653531,normal
26,26,0.021069201187247137,normal
27,27,0.02154048660259015,normal
28,28,0.021982467719726458,normal
29,29,0.02242587969207955,normal
30,30,0.02284957964525751,normal
0,0,0.0,random
1,1,0.0005130786589024384,random
2,2,0.000718416580646208,random
3,3,0.0008206702410092555,random
4,4,0.0009072095853546047,random
5,5,0.0009700846491229394,random
6,6,0.0010289529320779904,random
7,7,0.0011143787830063122,random
8,8,0.0011843098859920347,random
9,9,0.0012441889036631064,random
10,10,0.0012862594805234681,random
11,11,0.001321560188184422,random
12,12,0.0013585708544708057,random
13,13,0.0013910778468384133,random
14,14,0.001426162032005641,random
15,15,0.0014563215943278387,random
16,16,0.0014867985103655208,random
17,17,0.0015150403048741724,random
18,18,0.0016655972097206686,random
19,19,0.0018010355859111745,random
20,20,0.0019400574194500405,random
21,21,0.0020713632272411926,random
22,22,0.002225348795113256,random
23,23,0.0023657774528060885,random
24,24,0.0024953720750178106,random
25,25,0.0026166667919439797,random
26,26,0.002730050354151509,random
27,27,0.002836740584760008,random
28,28,0.00294108268643472,random
29,29,0.003040349540168831,random
30,30,0.00314448289343987,random
0,0,0.0,reverse
1,1,-0.0008558046809069901,reverse
2,2,-0.0014132208545421002,reverse
3,3,-0.0011898878013205277,reverse
4,4,-0.001037053567330359,reverse
5,5,-0.0009366429254639613,reverse
6,6,-0.0008458819114849301,reverse
7,7,-0.000767622021866238,reverse
8,8,-0.0007470472300226683,reverse
9,9,-0.0007295155883573457,reverse
10,10,-0.000671467624059453,reverse
11,11,-0.0006183768057355102,reverse
12,12,-0.0005950396635937038,reverse
13,13,-0.0005281410559221151,reverse
14,14,-0.00047234510180468197,reverse
15,15,-0.0004140548639588091,reverse
16,16,-0.0003811142802771912,reverse
17,17,-0.00035048987732820276,reverse
18,18,-0.00031331651927544096,reverse
19,19,-0.00028357228349323524,reverse
20,20,-0.00025875193642923785,reverse
21,21,-0.0002068209889732774,reverse
22,22,-0.0001525508478836548,reverse
23,23,-9.984233583198705e-05,reverse
24,24,-6.575804832748828e-05,reverse
25,25,-3.160827519958505e-05,reverse
26,26,4.056735330991766e-06,reverse
27,27,3.9234223882327734e-05,reverse
28,28,7.086089459104914e-05,reverse
29,29,9.636918597028538e-05,reverse
30,30,0.00012081023962357436,reverse
0,0,0.0,baseline
1,1,1.9987892611518782e-06,baseline
2,2,6.74383979878779e-05,baseline
3,3,0.00033139106920788476,baseline
4,4,0.0005300723037440509,baseline
5,5,0.0006658353650247439,baseline
6,6,0.000769026749623274,baseline
7,7,0.0008697809015875635,baseline
8,8,0.0009665910403310264,baseline
9,9,0.0010579489727439429,baseline
10,10,0.0011371412353510329,baseline
11,11,0.0012042812196693517,baseline
12,12,0.001264078236887284,baseline
13,13,0.0013420585512511044,baseline
14,14,0.0014132188748506884,baseline
15,15,0.0014781975544085851,baseline
16,16,0.001535613111352074,baseline
17,17,0.0016070214646056744,baseline
18,18,0.00167793631546962,baseline
19,19,0.0017548934888648483,baseline
20,20,0.0018294621137702211,baseline
21,21,0.0019001951737546833,baseline
22,22,0.0019686849608320884,baseline
23,23,0.0020346113040667193,baseline
24,24,0.002108180790084916,baseline
25,25,0.0021857596323148734,baseline
26,26,0.0022854422257199227,baseline
27,27,0.0023782526541674194,baseline
28,28,0.0024652702919952616,baseline
29,29,0.0025467898696219784,baseline
30,30,0.0026306102253902046,baseline
0,0,0.0,normal
1,1,0.0009492692569902907,normal
2,2,0.002684024985549982,normal
3,3,0.004539498473470475,normal
4,4,0.005787796540701505,normal
5,5,0.006755153933405503,normal
6,6,0.007546483281348437,normal
7,7,0.008331892343879703,normal
8,8,0.009157836657510693,normal
9,9,0.00993683121673818,normal
10,10,0.010703854819124278,normal
11,11,0.01149399591013662,normal
12,12,0.012397888376605883,normal
13,13,0.013333940091957769,normal
14,14,0.014202683742790113,normal
15,15,0.015010268418778198,normal
16,16,0.01574212674237956,normal
17,17,0.016467698592169386,normal
18,18,0.017154457045282696,normal
19,19,0.017901855280727144,normal
20,20,0.018601474679753673,normal
21,21,0.01926558227209462,normal
22,22,0.019875261846136607,normal
23,23,0.02046190959329554,normal
24,24,0.021013461599595558,normal
25,25,0.02154255594907754,normal
26,26,0.022113076567432683,normal
27,27,0.02265635409611878,normal
28,28,0.023158102072627296,normal
29,29,0.023629608946491118,normal
30,30,0.02408203726251412,normal
0,0,0.0,random
1,1,4.738308341073475e-05,random
2,2,6.405379208782891e-05,random
3,3,0.00011380794476622408,random
4,4,0.00019694970642185266,random
5,5,0.0003790027330110126,random
6,6,0.0004595092283031608,random
7,7,0.0006452589277935179,random
8,8,0.0007935735088717833,random
9,9,0.0009125543919758847,random
10,10,0.0010100131436332977,random
11,11,0.0010923837229587605,random
12,12,0.0011925401001785488,random
13,13,0.0012788354837597576,random
14,14,0.0013545037300010192,random
15,15,0.0014257295107277825,random
16,16,0.001489998220854733,random
17,17,0.001548377688703293,random
18,18,0.0016056997598698712,random
19,19,0.0016636301722057743,random
20,20,0.0017192886166629336,random
21,21,0.0017703867599381958,random
22,22,0.001825665238814961,random
23,23,0.0018734801547403799,random
24,24,0.0019304102128281586,random
25,25,0.001987426585976052,random
26,26,0.002041993893971925,random
27,27,0.0021426460219084705,random
28,28,0.002201086776819815,random
29,29,0.0023185725478458608,random
30,30,0.0024497949652644057,random
0,0,0.0,reverse
1,1,-0.002281843750730195,reverse
2,2,-0.0033417118488944554,reverse
3,3,-0.003381088246227914,reverse
4,4,-0.0034215326843473,reverse
5,5,-0.0035389378667186598,reverse
6,6,-0.0036187121910254464,reverse
7,7,-0.003652983760635801,reverse
8,8,-0.0037188392800995085,reverse
9,9,-0.00376774212600946,reverse
10,10,-0.0037770765485122927,reverse
11,11,-0.003744638251780568,reverse
12,12,-0.003711253496601043,reverse
13,13,-0.0036885256188065644,reverse
14,14,-0.0036264120296677317,reverse
15,15,-0.003577154965059911,reverse
16,16,-0.003527434753890095,reverse
17,17,-0.0034859416251140866,reverse
18,18,-0.0034387860772257636,reverse
19,19,-0.003395770359915406,reverse
20,20,-0.003356508948184702,reverse
21,21,-0.0032555914036966668,reverse
22,22,-0.003163630062675131,reverse
23,23,-0.0030845987834558306,reverse
24,24,-0.0030091768989128744,reverse
25,25,-0.002954074652760573,reverse
26,26,-0.00290113496693454,reverse
27,27,-0.0028499043924567363,reverse
28,28,-0.0028030264682048886,reverse
29,29,-0.0027405861013002227,reverse
30,30,-0.002663461473002737,reverse
0,0,0.0,baseline
1,1,1.9987892611518782e-06,baseline
2,2,6.74383979878779e-05,baseline
3,3,0.00033139106920788476,baseline
4,4,0.0005300723037440509,baseline
5,5,0.0006658353650247439,baseline
6,6,0.000769026749623274,baseline
7,7,0.0008697809015875635,baseline
8,8,0.0009665910403310264,baseline
9,9,0.0010579489727439429,baseline
10,10,0.0011371412353510329,baseline
11,11,0.0012042812196693517,baseline
12,12,0.001264078236887284,baseline
13,13,0.0013420585512511044,baseline
14,14,0.0014132188748506884,baseline
15,15,0.0014781975544085851,baseline
16,16,0.001535613111352074,baseline
17,17,0.0016070214646056744,baseline
18,18,0.00167793631546962,baseline
19,19,0.0017548934888648483,baseline
20,20,0.0018294621137702211,baseline
21,21,0.0019001951737546833,baseline
22,22,0.0019686849608320884,baseline
23,23,0.0020346113040667193,baseline
24,24,0.002108180790084916,baseline
25,25,0.0021857596323148734,baseline
26,26,0.0022854422257199227,baseline
27,27,0.0023782526541674194,baseline
28,28,0.0024652702919952616,baseline
29,29,0.0025467898696219784,baseline
30,30,0.0026306102253902046,baseline
0,0,0.0,normal
1,1,0.0009492692569902907,normal
2,2,0.002684024985549982,normal
3,3,0.004539498473470475,normal
4,4,0.005787796540701505,normal
5,5,0.006755153933405503,normal
6,6,0.007734503221897712,normal
7,7,0.00855499881695884,normal
8,8,0.009356153522469926,normal
9,9,0.010177869821785864,normal
10,10,0.01095797863090832,normal
11,11,0.011771582226115934,normal
12,12,0.012708049013938804,normal
13,13,0.013621946398052625,normal
14,14,0.014503165036041037,normal
15,15,0.015328136498212812,normal
16,16,0.01607533610374096,normal
17,17,0.016879300734746056,normal
18,18,0.017631158792343525,normal
19,19,0.01834994035201426,normal
20,20,0.019014357095185164,normal
21,21,0.01964071053925474,normal
22,22,0.020215918934440257,normal
23,23,0.02077270063496581,normal
24,24,0.02130551635996651,normal
25,25,0.021816418724516267,normal
26,26,0.022289539879510364,normal
27,27,0.022740948123701643,normal
28,28,0.02315730825909323,normal
29,29,0.023569848736192518,normal
30,30,0.0239651463404746,normal
0,0,0.0,random
1,1,0.00011680777978327817,random
2,2,0.0001676714011433225,random
3,3,0.0001918443674809337,random
4,4,0.0002534973019476707,random
5,5,0.0002914620033044051,random
6,6,0.0003187488230524836,random
7,7,0.00034919003655550546,random
8,8,0.00037802609148337107,random
9,9,0.0004171925412640272,random
10,10,0.0004493095725043146,random
11,11,0.0004762303954128353,random
12,12,0.0005043894634913016,random
13,13,0.0005307503722391464,random
14,14,0.0005555594614933719,random
15,15,0.0005924908281542199,random
16,16,0.0006253138568936389,random
17,17,0.0006545350509081239,random
18,18,0.0006834877981950024,random
19,19,0.0007363552646155534,random
20,20,0.0007841688930734572,random
21,21,0.0008305418971739024,random
22,22,0.0008869107909925824,random
23,23,0.0009420315320694439,random
24,24,0.0009928735393253559,random
25,25,0.0010378985743447222,random
26,26,0.0010796419626025646,random
27,27,0.001127044289657787,random
28,28,0.0011857007563256426,random
29,29,0.0012458622838750477,random
30,30,0.0013132824267323802,random
0,0,0.0,reverse
1,1,0.001079401543635013,reverse
2,2,0.0014868011446279661,reverse
3,3,0.0017884471274371247,reverse
4,4,0.0019071747663771312,reverse
5,5,0.00191277384170117,reverse
6,6,0.0019474285372974552,reverse
7,7,0.001972852853212067,reverse
8,8,0.0020057076185764737,reverse
9,9,0.002031278297688437,reverse
10,10,0.0021004994357536823,reverse
11,11,0.0021654952620416426,reverse
12,12,0.0022712389540581984,reverse
13,13,0.002365875049026541,reverse
14,14,0.0024579108166950473,reverse
15,15,0.0025353029651683555,reverse
16,16,0.0026255715856568357,reverse
17,17,0.002705603805331507,reverse
18,18,0.00277792783171774,reverse
19,19,0.0028732817370530307,reverse
20,20,0.002961824660159018,reverse
21,21,0.003100522641669459,reverse
22,22,0.0032122249386741107,reverse
23,23,0.0033303167052179256,reverse
24,24,0.0034432358672972624,reverse
25,25,0.0035513060459511237,reverse
26,26,0.003654416214826176,reverse
27,27,0.0037516480856661675,reverse
28,28,0.0038377909924542045,reverse
29,29,0.003939221290164141,reverse
30,30,0.004035969931064151,reverse
0,0,0.0,baseline
1,1,1.9987892611518782e-06,baseline
2,2,6.74383979878779e-05,baseline
3,3,0.00033139106920788476,baseline
4,4,0.0005300723037440509,baseline
5,5,0.0006658353650247439,baseline
6,6,0.000769026749623274,baseline
7,7,0.0008697809015875635,baseline
8,8,0.0009665910403310264,baseline
9,9,0.0010579489727439429,baseline
10,10,0.0011371412353510329,baseline
11,11,0.0012042812196693517,baseline
12,12,0.001264078236887284,baseline
13,13,0.0013420585512511044,baseline
14,14,0.0014132188748506884,baseline
15,15,0.0014781975544085851,baseline
16,16,0.001535613111352074,baseline
17,17,0.0016070214646056744,baseline
18,18,0.00167793631546962,baseline
19,19,0.0017548934888648483,baseline
20,20,0.0018294621137702211,baseline
21,21,0.0019001951737546833,baseline
22,22,0.0019686849608320884,baseline
23,23,0.0020346113040667193,baseline
24,24,0.002108180790084916,baseline
25,25,0.0021857596323148734,baseline
26,26,0.0022854422257199227,baseline
27,27,0.0023782526541674194,baseline
28,28,0.0024652702919952616,baseline
29,29,0.0025467898696219784,baseline
30,30,0.0026306102253902046,baseline
0,0,0.0,normal
1,1,0.0009492692569902907,normal
2,2,0.002684024985549982,normal
3,3,0.004539498473470475,normal
4,4,0.005787796540701505,normal
5,5,0.006755153933405503,normal
6,6,0.007546483281348437,normal
7,7,0.008390481368978225,normal
8,8,0.0092099157909316,normal
9,9,0.010061719602994693,normal
10,10,0.01086614239891405,normal
11,11,0.011728834956371689,normal
12,12,0.012697742462655733,normal
13,13,0.013666071804784328,normal
14,14,0.014617744182134658,normal
15,15,0.015538886270352525,normal
16,16,0.016402392963657152,normal
17,17,0.017216740933887968,normal
18,18,0.017962641718057726,normal
19,19,0.01866484913144275,normal
20,20,0.019400636327669956,normal
21,21,0.02010250255277837,normal
22,22,0.020764703928143124,normal
23,23,0.02137490397071939,normal
24,24,0.021964832442664898,normal
25,25,0.022515119115645296,normal
26,26,0.02303807144549797,normal
27,27,0.023537825744298517,normal
28,28,0.02401546048657735,normal
29,29,0.02447799805659247,normal
30,30,0.02491074972115813,normal
0,0,0.0,random
1,1,1.9982626588592616e-05,random
2,2,2.847925062904264e-05,random
3,3,3.830375252561585e-05,random
4,4,5.0569631078827437e-05,random
5,5,5.915824811703015e-05,random
6,6,7.81746977385175e-05,random
7,7,9.267198026705493e-05,random
8,8,0.00018373918616933032,random
9,9,0.0003013908427320908,random
10,10,0.0004923131870283665,random
11,11,0.0006830227646538314,random
12,12,0.0008385084419698075,random
13,13,0.000988465219303151,random
14,14,0.0011376861152651238,random
15,15,0.001268300696394198,random
16,16,0.0014120407265914372,random
17,17,0.001545206099354692,random
18,18,0.0016645652985953848,random
19,19,0.001773762401387163,random
20,20,0.001873270453226497,random
21,21,0.001979656731817174,random
22,22,0.002079200298302167,random
23,23,0.002170787667830029,random
24,24,0.0022552528858159394,random
25,25,0.002334020489382621,random
26,26,0.0024318071144200973,random
27,27,0.002524768979924974,random
28,28,0.0026121653291046967,random
29,29,0.002693750668967964,random
30,30,0.002770307936382626,random
0,0,0.0,reverse
1,1,-0.0008558046809069901,reverse
2,2,-0.0012870553273108276,reverse
3,3,-0.0017218024541323157,reverse
4,4,-0.0019609719658860297,reverse
5,5,-0.0017876185837740234,reverse
6,6,-0.001609681159220675,reverse
7,7,-0.0014660905101639653,reverse
8,8,-0.0013531439460665276,reverse
9,9,-0.001333791944023588,reverse
10,10,-0.001347060639341322,reverse
11,11,-0.001352420245195861,reverse
12,12,-0.0013628049654271215,reverse
13,13,-0.0013689075113667243,reverse
14,14,-0.0013429497680310016,reverse
15,15,-0.0013360476480165418,reverse
16,16,-0.0012919966179598587,reverse
17,17,-0.0012490696445274887,reverse
18,18,-0.0012040177079646105,reverse
19,19,-0.0011311020580678437,reverse
20,20,-0.0010665390086731026,reverse
21,21,-0.0010067535124260822,reverse
22,22,-0.0009598966112209025,reverse
23,23,-0.0009200524204411583,reverse
24,24,-0.0008827377546678184,reverse
25,25,-0.0008477664643156709,reverse
26,26,-0.0008091559684440926,reverse
27,27,-0.0007857497920016548,reverse
28,28,-0.0007607301591553069,reverse
29,29,-0.0007339476813479795,reverse
30,30,-0.0007064784545064111,reverse
0,0,0.0,baseline
1,1,1.9987892611518782e-06,baseline
2,2,6.74383979878779e-05,baseline
3,3,0.00033139106920788476,baseline
4,4,0.0005300723037440509,baseline
5,5,0.0006658353650247439,baseline
6,6,0.000769026749623274,baseline
7,7,0.0008697809015875635,baseline
8,8,0.0009665910403310264,baseline
9,9,0.0010579489727439429,baseline
10,10,0.0011371412353510329,baseline
11,11,0.0012042812196693517,baseline
12,12,0.001264078236887284,baseline
13,13,0.0013420585512511044,baseline
14,14,0.0014132188748506884,baseline
15,15,0.0014781975544085851,baseline
16,16,0.001535613111352074,baseline
17,17,0.0016070214646056744,baseline
18,18,0.00167793631546962,baseline
19,19,0.0017548934888648483,baseline
20,20,0.0018294621137702211,baseline
21,21,0.0019001951737546833,baseline
22,22,0.0019686849608320884,baseline
23,23,0.0020346113040667193,baseline
24,24,0.002108180790084916,baseline
25,25,0.0021857596323148734,baseline
26,26,0.0022854422257199227,baseline
27,27,0.0023782526541674194,baseline
28,28,0.0024652702919952616,baseline
29,29,0.0025467898696219784,baseline
30,30,0.0026306102253902046,baseline
