,# of features removed,AOPC-global,optimization
21,21,0.05057544046956484,stop-words-0.1
22,22,0.05142648988688234,stop-words-0.1
23,23,0.05227121846614801,stop-words-0.1
24,24,0.05311020300708501,stop-words-0.1
25,25,0.0539095071071067,stop-words-0.1
26,26,0.05469694092301335,stop-words-0.1
27,27,0.055653720733094235,stop-words-0.1
28,28,0.05656530657378716,stop-words-0.1
29,29,0.05748816249856921,stop-words-0.1
30,30,0.05845382264257104,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.00801325498111621,topk-0.1
2,2,0.012867602254786512,topk-0.1
3,3,0.017580923211985094,topk-0.1
4,4,0.021658931457435436,topk-0.1
5,5,0.025992738209840372,topk-0.1
6,6,0.03095506884036648,topk-0.1
7,7,0.035203001475697715,topk-0.1
8,8,0.038634480874685836,topk-0.1
9,9,0.041466493423737164,topk-0.1
10,10,0.04393388555828756,topk-0.1
11,11,0.046186286749196725,topk-0.1
12,12,0.04816513446676018,topk-0.1
13,13,0.04993312384253024,topk-0.1
14,14,0.051590826568959046,topk-0.1
15,15,0.05309008515130768,topk-0.1
16,16,0.054539383026695976,topk-0.1
17,17,0.0558482296041369,topk-0.1
18,18,0.05707740372609721,topk-0.1
19,19,0.05821257851598323,topk-0.1
20,20,0.05934235493407713,topk-0.1
21,21,0.06084929938980102,topk-0.1
22,22,0.062294597927085034,topk-0.1
23,23,0.06374808975920633,topk-0.1
24,24,0.06515644143908438,topk-0.1
25,25,0.06652517402033832,topk-0.1
26,26,0.06787104605722545,topk-0.1
27,27,0.0691604718271385,topk-0.1
28,28,0.07040787982669623,topk-0.1
29,29,0.071629264745648,topk-0.1
30,30,0.07281055962622264,topk-0.1
0,0,0.0,desired-0.1
1,1,0.00801325498111621,desired-0.1
2,2,0.012867602254786512,desired-0.1
3,3,0.016606591443943386,desired-0.1
4,4,0.020558527344931403,desired-0.1
5,5,0.023750154372536844,desired-0.1
6,6,0.02764886302131728,desired-0.1
7,7,0.03068543301228531,desired-0.1
8,8,0.03312047455229128,desired-0.1
9,9,0.035145100150215894,desired-0.1
10,10,0.03692600203712516,desired-0.1
11,11,0.03851701569135613,desired-0.1
12,12,0.041013792472229554,desired-0.1
13,13,0.04335310063359162,desired-0.1
14,14,0.045431858256772,desired-0.1
15,15,0.047384435602712764,desired-0.1
16,16,0.049141137519568195,desired-0.1
17,17,0.050761356441873885,desired-0.1
18,18,0.052323481301070986,desired-0.1
19,19,0.05379483487945099,desired-0.1
20,20,0.055144832693891754,desired-0.1
21,21,0.056497876492869616,desired-0.1
22,22,0.057809443269758926,desired-0.1
23,23,0.05906202857194565,desired-0.1
24,24,0.06024000673340463,desired-0.1
25,25,0.061385686063465665,desired-0.1
26,26,0.06246554599976989,desired-0.1
27,27,0.0635305284242779,desired-0.1
28,28,0.06454787949326603,desired-0.1
29,29,0.0655324775751748,desired-0.1
30,30,0.06648246427709388,desired-0.1
0,0,0.0,masking-0.1
1,1,0.00801325498111621,masking-0.1
2,2,0.013181384086467842,masking-0.1
3,3,0.01779822686003464,masking-0.1
4,4,0.02245836251582212,masking-0.1
5,5,0.02665893075849594,masking-0.1
6,6,0.03152609102492839,masking-0.1
7,7,0.03585012806961364,masking-0.1
8,8,0.03976685390115244,masking-0.1
9,9,0.04314991291394066,masking-0.1
10,10,0.04601546304015476,masking-0.1
11,11,0.048519080046427326,masking-0.1
12,12,0.05110065687544856,masking-0.1
13,13,0.0534197010869722,masking-0.1
14,14,0.05549639675202497,masking-0.1
15,15,0.05745216170580931,masking-0.1
16,16,0.05934174125603472,masking-0.1
17,17,0.06115835197710087,masking-0.1
18,18,0.06288146985955378,masking-0.1
19,19,0.06454673910677577,masking-0.1
20,20,0.06618058838968567,masking-0.1
21,21,0.06772794376788364,masking-0.1
22,22,0.06920093694215859,masking-0.1
23,23,0.07065997311084604,masking-0.1
24,24,0.07205978990905576,masking-0.1
25,25,0.07343171732662143,masking-0.1
26,26,0.07476812747019862,masking-0.1
27,27,0.07608694837936383,masking-0.1
28,28,0.07733740668826754,masking-0.1
29,29,0.07856307089571693,masking-0.1
30,30,0.07979507683199796,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.00801325498111621,stop-words-masking-0.1
2,2,0.013061866699766977,stop-words-masking-0.1
3,3,0.017494754721550328,stop-words-masking-0.1
4,4,0.021269057967016954,stop-words-masking-0.1
5,5,0.0256431330780835,stop-words-masking-0.1
6,6,0.02927141619750013,stop-words-masking-0.1
7,7,0.03222774051179868,stop-words-masking-0.1
8,8,0.03461664598251502,stop-words-masking-0.1
9,9,0.036622715485957594,stop-words-masking-0.1
10,10,0.038333644475278955,stop-words-masking-0.1
11,11,0.03995382262919473,stop-words-masking-0.1
12,12,0.04172670886978195,stop-words-masking-0.1
13,13,0.043383076149996695,stop-words-masking-0.1
14,14,0.04494150977959493,stop-words-masking-0.1
15,15,0.04636447123102792,stop-words-masking-0.1
16,16,0.04763847683174741,stop-words-masking-0.1
17,17,0.04886063087268108,stop-words-masking-0.1
18,18,0.05003703075361339,stop-words-masking-0.1
19,19,0.05115102386043706,stop-words-masking-0.1
20,20,0.05222674365277314,stop-words-masking-0.1
21,21,0.05322430464884611,stop-words-masking-0.1
22,22,0.05420131859206956,stop-words-masking-0.1
23,23,0.0551883883546972,stop-words-masking-0.1
24,24,0.05613745313253316,stop-words-masking-0.1
25,25,0.057058969066828884,stop-words-masking-0.1
26,26,0.0579321532712496,stop-words-masking-0.1
27,27,0.05880434209864804,stop-words-masking-0.1
28,28,0.0596882435500642,stop-words-masking-0.1
29,29,0.0605918995984543,stop-words-masking-0.1
30,30,0.06157367003967494,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.00801325498111621,stop-words-0.5
2,2,0.013061866699766977,stop-words-0.5
3,3,0.017494754721550328,stop-words-0.5
4,4,0.021269057967016954,stop-words-0.5
5,5,0.0256431330780835,stop-words-0.5
6,6,0.02927141619750013,stop-words-0.5
7,7,0.03222774051179868,stop-words-0.5
8,8,0.035079019248526994,stop-words-0.5
9,9,0.0374566388501607,stop-words-0.5
10,10,0.039488537028259205,stop-words-0.5
11,11,0.04124639356007371,stop-words-0.5
12,12,0.04280399989218487,stop-words-0.5
13,13,0.0443110411110876,stop-words-0.5
14,14,0.04563356510314439,stop-words-0.5
15,15,0.04691690445693159,stop-words-0.5
16,16,0.048130767489790546,stop-words-0.5
17,17,0.04931609882000354,stop-words-0.5
18,18,0.050483698486453094,stop-words-0.5
19,19,0.05161736177161923,stop-words-0.5
20,20,0.052665067241431086,stop-words-0.5
21,21,0.053662147101414454,stop-words-0.5
22,22,0.05462030421129161,stop-words-0.5
23,23,0.05555804869454026,stop-words-0.5
24,24,0.05663002740584811,stop-words-0.5
25,25,0.057694262877309416,stop-words-0.5
26,26,0.058766932217658246,stop-words-0.5
27,27,0.059815227359815704,stop-words-0.5
28,28,0.06081657513455956,stop-words-0.5
29,29,0.06182056670347066,stop-words-0.5
30,30,0.06281230623029414,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.00801325498111621,stop-words-topk-0.5
2,2,0.013061866699766977,stop-words-topk-0.5
3,3,0.017494754721550328,stop-words-topk-0.5
4,4,0.021269057967016954,stop-words-topk-0.5
5,5,0.0256431330780835,stop-words-topk-0.5
6,6,0.02927141619750013,stop-words-topk-0.5
7,7,0.03222774051179868,stop-words-topk-0.5
8,8,0.035079019248526994,stop-words-topk-0.5
9,9,0.03745428051309134,stop-words-topk-0.5
10,10,0.03946798446067848,stop-words-topk-0.5
11,11,0.041164716442678335,stop-words-topk-0.5
12,12,0.04267666714131756,stop-words-topk-0.5
13,13,0.04403899195021759,stop-words-topk-0.5
14,14,0.0453104827854938,stop-words-topk-0.5
15,15,0.04657296538697373,stop-words-topk-0.5
16,16,0.04780161973754165,stop-words-topk-0.5
17,17,0.048977914165922884,stop-words-topk-0.5
18,18,0.050148141241947726,stop-words-topk-0.5
19,19,0.05125657882435468,stop-words-topk-0.5
20,20,0.052364309171640123,stop-words-topk-0.5
21,21,0.05343662193543818,stop-words-topk-0.5
22,22,0.05450922390509591,stop-words-topk-0.5
23,23,0.055510528001414865,stop-words-topk-0.5
24,24,0.05651406102327658,stop-words-topk-0.5
25,25,0.05748557567374968,stop-words-topk-0.5
26,26,0.05844224648722883,stop-words-topk-0.5
27,27,0.059393750087397106,stop-words-topk-0.5
28,28,0.06031637877273786,stop-words-topk-0.5
29,29,0.06119543534259267,stop-words-topk-0.5
30,30,0.06219505062597644,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.00801325498111621,stop-words-topk-masking-0.5
2,2,0.013061866699766977,stop-words-topk-masking-0.5
3,3,0.017494754721550328,stop-words-topk-masking-0.5
4,4,0.022315367012825518,stop-words-topk-masking-0.5
5,5,0.02651505728292397,stop-words-topk-masking-0.5
6,6,0.030164821483374033,stop-words-topk-masking-0.5
7,7,0.03336114202755805,stop-words-topk-masking-0.5
8,8,0.03608648726253532,stop-words-topk-masking-0.5
9,9,0.03834279312729853,stop-words-topk-masking-0.5
10,10,0.04040689012715217,stop-words-topk-masking-0.5
11,11,0.04221117579588796,stop-words-topk-masking-0.5
12,12,0.043813794452719636,stop-words-topk-masking-0.5
13,13,0.04524870748872702,stop-words-topk-masking-0.5
14,14,0.046622543219943594,stop-words-topk-masking-0.5
15,15,0.047910769821588914,stop-words-topk-masking-0.5
16,16,0.04913153095105893,stop-words-topk-masking-0.5
17,17,0.05032931002420627,stop-words-topk-masking-0.5
18,18,0.05141709949302348,stop-words-topk-masking-0.5
19,19,0.05241649717026718,stop-words-topk-masking-0.5
20,20,0.05339936237502394,stop-words-topk-masking-0.5
21,21,0.054338128423122495,stop-words-topk-masking-0.5
22,22,0.05541983420200277,stop-words-topk-masking-0.5
23,23,0.056459526864983484,stop-words-topk-masking-0.5
24,24,0.05749989527227366,stop-words-topk-masking-0.5
25,25,0.05855140699210463,stop-words-topk-masking-0.5
26,26,0.059582565625612254,stop-words-topk-masking-0.5
27,27,0.06068928085838044,stop-words-topk-masking-0.5
28,28,0.061806578922180604,stop-words-topk-masking-0.5
29,29,0.0629151438672914,stop-words-topk-masking-0.5
30,30,0.0640710760563106,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0026437528546426675,stop-words-topk-desired-masking-0.5
2,2,0.00948219861545128,stop-words-topk-desired-masking-0.5
3,3,0.015335560110900476,stop-words-topk-desired-masking-0.5
4,4,0.020588011324305638,stop-words-topk-desired-masking-0.5
5,5,0.025075594209157403,stop-words-topk-desired-masking-0.5
6,6,0.028930995991574116,stop-words-topk-desired-masking-0.5
7,7,0.03207780917688385,stop-words-topk-desired-masking-0.5
8,8,0.03494574695082492,stop-words-topk-desired-masking-0.5
9,9,0.037316126846759175,stop-words-topk-desired-masking-0.5
10,10,0.03947355714484366,stop-words-topk-desired-masking-0.5
11,11,0.041408571219219745,stop-words-topk-desired-masking-0.5
12,12,0.04312456386703375,stop-words-topk-desired-masking-0.5
13,13,0.044683450409561606,stop-words-topk-desired-masking-0.5
14,14,0.046094969946055865,stop-words-topk-desired-masking-0.5
15,15,0.04741616987731917,stop-words-topk-desired-masking-0.5
16,16,0.04860066435603767,stop-words-topk-desired-masking-0.5
17,17,0.049764911263439036,stop-words-topk-desired-masking-0.5
18,18,0.050908889222339354,stop-words-topk-desired-masking-0.5
19,19,0.05201061333282311,stop-words-topk-desired-masking-0.5
20,20,0.05302781776335701,stop-words-topk-desired-masking-0.5
21,21,0.05401494292559834,stop-words-topk-desired-masking-0.5
22,22,0.05496407839849951,stop-words-topk-desired-masking-0.5
23,23,0.05597359171301283,stop-words-topk-desired-masking-0.5
24,24,0.05711382802946537,stop-words-topk-desired-masking-0.5
25,25,0.058240320194987344,stop-words-topk-desired-masking-0.5
26,26,0.059353509107373616,stop-words-topk-desired-masking-0.5
27,27,0.060471715465004204,stop-words-topk-desired-masking-0.5
28,28,0.06159698521113556,stop-words-topk-desired-masking-0.5
29,29,0.06279515482408354,stop-words-topk-desired-masking-0.5
30,30,0.06396870785066167,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.013181384086467842,0.1
3,3,0.01781625958574609,0.1
4,4,0.021847200556444235,0.1
5,5,0.02614962912568104,0.1
6,6,0.03108954676822991,0.1
7,7,0.035320669662578213,0.1
8,8,0.03873907481857961,0.1
9,9,0.04156062797324156,0.1
10,10,0.04401946242147337,0.1
11,11,0.04613169535714848,0.1
12,12,0.04811474241256179,0.1
13,13,0.04994683986390013,0.1
14,14,0.05160362818890427,0.1
15,15,0.05356879902305006,0.1
16,16,0.05535547593434172,0.1
17,17,0.05706774189778258,0.1
18,18,0.05863362042723137,0.1
19,19,0.060182722914211506,0.1
20,20,0.06168940903413542,0.1
21,21,0.06316596100605182,0.1
22,22,0.06458563236661627,0.1
23,23,0.06600674006727685,0.1
24,24,0.06738781188306545,0.1
25,25,0.06871297124037024,0.1
26,26,0.07001883071882041,0.1
27,27,0.071296671571624,0.1
28,28,0.07253443257270256,0.1
29,29,0.073958493206857,0.1
30,30,0.07532978759084018,0.1
0,0,0.0,stop-words-0.1
1,1,0.00801325498111621,stop-words-0.1
2,2,0.012867602254786512,stop-words-0.1
3,3,0.016606591443943386,stop-words-0.1
4,4,0.020558527344931403,stop-words-0.1
5,5,0.02505102422634554,stop-words-0.1
6,6,0.028763894324581877,stop-words-0.1
7,7,0.03166108540264183,stop-words-0.1
8,8,0.033998997337043084,stop-words-0.1
9,9,0.035995049641996145,stop-words-0.1
10,10,0.037750073957946696,stop-words-0.1
11,11,0.03939714176070472,stop-words-0.1
12,12,0.04085804638945586,stop-words-0.1
13,13,0.042165889989446294,stop-words-0.1
14,14,0.04331818827407284,stop-words-0.1
15,15,0.04445675482033157,stop-words-0.1
16,16,0.04552098056233152,stop-words-0.1
17,17,0.046519463461524725,stop-words-0.1
18,18,0.0475045678247418,stop-words-0.1
19,19,0.04841493328137305,stop-words-0.1
20,20,0.04950224675451514,stop-words-0.1
21,21,0.05055711504220055,stop-words-0.1
22,22,0.051587310081031894,stop-words-0.1
23,23,0.05258285496551853,stop-words-0.1
24,24,0.05360953331895955,stop-words-0.1
25,25,0.054643762239077714,stop-words-0.1
26,26,0.05562610059823076,stop-words-0.1
27,27,0.056611379482605084,stop-words-0.1
28,28,0.05757377846721188,stop-words-0.1
29,29,0.058492691758890596,stop-words-0.1
30,30,0.05938042666779672,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.00801325498111621,topk-0.1
2,2,0.012867602254786512,topk-0.1
3,3,0.017580923211985094,topk-0.1
4,4,0.021658931457435436,topk-0.1
5,5,0.025992738209840372,topk-0.1
6,6,0.03095506884036648,topk-0.1
7,7,0.035203001475697715,topk-0.1
8,8,0.038634480874685836,topk-0.1
9,9,0.041466493423737164,topk-0.1
10,10,0.043991417443448776,topk-0.1
11,11,0.04617419201080653,topk-0.1
12,12,0.048153970092861535,topk-0.1
13,13,0.049983265567035605,topk-0.1
14,14,0.051637625511830716,topk-0.1
15,15,0.05321951453517466,topk-0.1
16,16,0.05463619001846615,topk-0.1
17,17,0.05592760700098704,topk-0.1
18,18,0.0571249602837427,topk-0.1
19,19,0.058257757245746444,topk-0.1
20,20,0.05977840321025431,topk-0.1
21,21,0.06126552728978833,topk-0.1
22,22,0.06275146019749109,topk-0.1
23,23,0.06418591610167879,topk-0.1
24,24,0.06557675472785793,topk-0.1
25,25,0.06691196677030166,topk-0.1
26,26,0.06822714309419735,topk-0.1
27,27,0.06950838016957307,topk-0.1
28,28,0.07073272648701276,topk-0.1
29,29,0.07191312158408159,topk-0.1
30,30,0.07305603305835208,topk-0.1
0,0,0.0,desired-0.1
1,1,0.00801325498111621,desired-0.1
2,2,0.012867602254786512,desired-0.1
3,3,0.016606591443943386,desired-0.1
4,4,0.020558527344931403,desired-0.1
5,5,0.023750154372536844,desired-0.1
6,6,0.026133580197043087,desired-0.1
7,7,0.027992485575156614,desired-0.1
8,8,0.029539301041785163,desired-0.1
9,9,0.03089900677307551,desired-0.1
10,10,0.03217637883350273,desired-0.1
11,11,0.033304627492248266,desired-0.1
12,12,0.03430898637659209,desired-0.1
13,13,0.03519183844192712,desired-0.1
14,14,0.036856417150208404,desired-0.1
15,15,0.03843264915090074,desired-0.1
16,16,0.03985473545455665,desired-0.1
17,17,0.04122091674086967,desired-0.1
18,18,0.04249959761046601,desired-0.1
19,19,0.04369886469581299,desired-0.1
20,20,0.04552962299518889,desired-0.1
21,21,0.047246635943843304,desired-0.1
22,22,0.04884553679005208,desired-0.1
23,23,0.05036805927261703,desired-0.1
24,24,0.05183505784931348,desired-0.1
25,25,0.05326538391916936,desired-0.1
26,26,0.054627895785256966,desired-0.1
27,27,0.055926276663290864,desired-0.1
28,28,0.057152272942732965,desired-0.1
29,29,0.05835114355390523,desired-0.1
30,30,0.05953890785881667,desired-0.1
0,0,0.0,masking-0.1
1,1,0.00801325498111621,masking-0.1
2,2,0.013181384086467842,masking-0.1
3,3,0.01779822686003464,masking-0.1
4,4,0.02245836251582212,masking-0.1
5,5,0.02665893075849594,masking-0.1
6,6,0.03152609102492839,masking-0.1
7,7,0.03585012806961364,masking-0.1
8,8,0.03976685390115244,masking-0.1
9,9,0.04303256925469275,masking-0.1
10,10,0.04593614124712599,masking-0.1
11,11,0.04844636840281762,masking-0.1
12,12,0.05068329729088307,masking-0.1
13,13,0.053032152901304246,masking-0.1
14,14,0.0552221292764196,masking-0.1
15,15,0.05728179677193517,masking-0.1
16,16,0.059161080698005096,masking-0.1
17,17,0.060987728116739554,masking-0.1
18,18,0.06273571888886859,masking-0.1
19,19,0.06440827568462484,masking-0.1
20,20,0.06604871846382764,masking-0.1
21,21,0.06760206792956461,masking-0.1
22,22,0.06911313260112613,masking-0.1
23,23,0.07055631501828927,masking-0.1
24,24,0.07194315043211975,masking-0.1
25,25,0.073292680077323,masking-0.1
26,26,0.07463994167747412,masking-0.1
27,27,0.07598428572525986,masking-0.1
28,28,0.07728192730301559,masking-0.1
29,29,0.07855264308589281,masking-0.1
30,30,0.07976365986193035,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.00801325498111621,stop-words-masking-0.1
2,2,0.013061866699766977,stop-words-masking-0.1
3,3,0.017494754721550328,stop-words-masking-0.1
4,4,0.021269057967016954,stop-words-masking-0.1
5,5,0.0256431330780835,stop-words-masking-0.1
6,6,0.02927141619750013,stop-words-masking-0.1
7,7,0.03222774051179868,stop-words-masking-0.1
8,8,0.03461664598251502,stop-words-masking-0.1
9,9,0.036622715485957594,stop-words-masking-0.1
10,10,0.038333644475278955,stop-words-masking-0.1
11,11,0.04018774205317515,stop-words-masking-0.1
12,12,0.041826783116586205,stop-words-masking-0.1
13,13,0.04336772481003691,stop-words-masking-0.1
14,14,0.04486695938649947,stop-words-masking-0.1
15,15,0.046198211597576984,stop-words-masking-0.1
16,16,0.047481997176734764,stop-words-masking-0.1
17,17,0.0487128445318358,stop-words-masking-0.1
18,18,0.04988986729512433,stop-words-masking-0.1
19,19,0.05102718601949523,stop-words-masking-0.1
20,20,0.052108802851876156,stop-words-masking-0.1
21,21,0.05311172479344444,stop-words-masking-0.1
22,22,0.0540712571842004,stop-words-masking-0.1
23,23,0.055042921826786245,stop-words-masking-0.1
24,24,0.055997805265738644,stop-words-masking-0.1
25,25,0.056945228520379296,stop-words-masking-0.1
26,26,0.05784238207793799,stop-words-masking-0.1
27,27,0.05875791770645518,stop-words-masking-0.1
28,28,0.059651177286934705,stop-words-masking-0.1
29,29,0.06055606887742912,stop-words-masking-0.1
30,30,0.06147730413867408,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.00801325498111621,stop-words-0.5
2,2,0.013061866699766977,stop-words-0.5
3,3,0.017494754721550328,stop-words-0.5
4,4,0.021269057967016954,stop-words-0.5
5,5,0.0256431330780835,stop-words-0.5
6,6,0.02927141619750013,stop-words-0.5
7,7,0.03222774051179868,stop-words-0.5
8,8,0.03463174638195322,stop-words-0.5
9,9,0.03663100503363135,stop-words-0.5
10,10,0.03871955220662394,stop-words-0.5
11,11,0.040541490806908054,stop-words-0.5
12,12,0.04210138193906807,stop-words-0.5
13,13,0.043504798548128776,stop-words-0.5
14,14,0.04483439836447767,stop-words-0.5
15,15,0.046091941999298044,stop-words-0.5
16,16,0.04734889184325865,stop-words-0.5
17,17,0.048582681668036615,stop-words-0.5
18,18,0.04977371045447652,stop-words-0.5
19,19,0.050867321469061366,stop-words-0.5
20,20,0.051908516075278334,stop-words-0.5
21,21,0.052899900442202254,stop-words-0.5
22,22,0.053857475423585315,stop-words-0.5
23,23,0.05480280028570375,stop-words-0.5
24,24,0.055753175310539395,stop-words-0.5
25,25,0.0566510883694673,stop-words-0.5
26,26,0.057561040527866536,stop-words-0.5
27,27,0.05849065177355501,stop-words-0.5
28,28,0.05937965330253334,stop-words-0.5
29,29,0.060270297507390234,stop-words-0.5
30,30,0.061150055788588065,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.00801325498111621,stop-words-topk-0.5
2,2,0.012867602254786512,stop-words-topk-0.5
3,3,0.017349056387814976,stop-words-topk-0.5
4,4,0.021152499300028674,stop-words-topk-0.5
5,5,0.025546000855593266,stop-words-topk-0.5
6,6,0.029188160006794216,stop-words-topk-0.5
7,7,0.032154891344931005,stop-words-topk-0.5
8,8,0.035014264433533504,stop-words-topk-0.5
9,9,0.037396001179597196,stop-words-topk-0.5
10,10,0.039420184456723316,stop-words-topk-0.5
11,11,0.04117824530907716,stop-words-topk-0.5
12,12,0.04274109381434191,stop-words-topk-0.5
13,13,0.044252628324519136,stop-words-topk-0.5
14,14,0.04569286933334955,stop-words-topk-0.5
15,15,0.047039200552907,stop-words-topk-0.5
16,16,0.04834488166073747,stop-words-topk-0.5
17,17,0.04959529714542849,stop-words-topk-0.5
18,18,0.05073303038042672,stop-words-topk-0.5
19,19,0.05177867539871406,stop-words-topk-0.5
20,20,0.05277124103670786,stop-words-topk-0.5
21,21,0.053763494815087735,stop-words-topk-0.5
22,22,0.05471724550263128,stop-words-topk-0.5
23,23,0.05568638969661593,stop-words-topk-0.5
24,24,0.05665637970523024,stop-words-topk-0.5
25,25,0.05761463614351709,stop-words-topk-0.5
26,26,0.05869805521892488,stop-words-topk-0.5
27,27,0.059762308798267785,stop-words-topk-0.5
28,28,0.06077289568273381,stop-words-topk-0.5
29,29,0.06176632282320302,stop-words-topk-0.5
30,30,0.06274740292086917,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.00801325498111621,stop-words-topk-masking-0.5
2,2,0.013061866699766977,stop-words-topk-masking-0.5
3,3,0.017494754721550328,stop-words-topk-masking-0.5
4,4,0.022315367012825518,stop-words-topk-masking-0.5
5,5,0.02651505728292397,stop-words-topk-masking-0.5
6,6,0.030164821483374033,stop-words-topk-masking-0.5
7,7,0.03336114202755805,stop-words-topk-masking-0.5
8,8,0.03608648726253532,stop-words-topk-masking-0.5
9,9,0.03850771759881834,stop-words-topk-masking-0.5
10,10,0.04057421237034928,stop-words-topk-masking-0.5
11,11,0.04237844973693283,stop-words-topk-masking-0.5
12,12,0.043964826200001736,stop-words-topk-masking-0.5
13,13,0.0453889512540604,stop-words-topk-masking-0.5
14,14,0.046639614569919004,stop-words-topk-masking-0.5
15,15,0.047819026434872354,stop-words-topk-masking-0.5
16,16,0.048979823469028905,stop-words-topk-masking-0.5
17,17,0.050033331262627635,stop-words-topk-masking-0.5
18,18,0.05108319713647114,stop-words-topk-masking-0.5
19,19,0.05209928993154246,stop-words-topk-masking-0.5
20,20,0.053263406333277384,stop-words-topk-masking-0.5
21,21,0.05439748991382572,stop-words-topk-masking-0.5
22,22,0.05550039126170583,stop-words-topk-masking-0.5
23,23,0.05659487967710867,stop-words-topk-masking-0.5
24,24,0.05765045705324815,stop-words-topk-masking-0.5
25,25,0.05869767449646845,stop-words-topk-masking-0.5
26,26,0.0597545644130561,stop-words-topk-masking-0.5
27,27,0.06077396054887696,stop-words-topk-masking-0.5
28,28,0.06177470031373043,stop-words-topk-masking-0.5
29,29,0.06279320326453457,stop-words-topk-masking-0.5
30,30,0.06388683697729466,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0026437528546426675,stop-words-topk-desired-masking-0.5
2,2,0.00948219861545128,stop-words-topk-desired-masking-0.5
3,3,0.015335560110900476,stop-words-topk-desired-masking-0.5
4,4,0.020588011324305638,stop-words-topk-desired-masking-0.5
5,5,0.025075594209157403,stop-words-topk-desired-masking-0.5
6,6,0.028930995991574116,stop-words-topk-desired-masking-0.5
7,7,0.03207780917688385,stop-words-topk-desired-masking-0.5
8,8,0.03494574695082492,stop-words-topk-desired-masking-0.5
9,9,0.03748105131827898,stop-words-topk-desired-masking-0.5
10,10,0.03962348848258894,stop-words-topk-desired-masking-0.5
11,11,0.041493057621705,stop-words-topk-desired-masking-0.5
12,12,0.0431509161380892,stop-words-topk-desired-masking-0.5
13,13,0.044707920375541665,stop-words-topk-desired-masking-0.5
14,14,0.04611780858097059,stop-words-topk-desired-masking-0.5
15,15,0.047370882717393654,stop-words-topk-desired-masking-0.5
16,16,0.04855804114669601,stop-words-topk-desired-masking-0.5
17,17,0.04969194755173204,stop-words-topk-desired-masking-0.5
18,18,0.05081328241383737,stop-words-topk-desired-masking-0.5
19,19,0.05184287094504038,stop-words-topk-desired-masking-0.5
20,20,0.05283977047701958,stop-words-topk-desired-masking-0.5
21,21,0.053792850730928876,stop-words-topk-desired-masking-0.5
22,22,0.054751642386206986,stop-words-topk-desired-masking-0.5
23,23,0.055685214462289745,stop-words-topk-desired-masking-0.5
