,# of features removed,AOPC-global,alpha
15,15,0.08129730071554003,0.95
16,16,0.08400809750843793,0.95
17,17,0.08654622030768298,0.95
18,18,0.08907210888249502,0.95
19,19,0.09173689443573585,0.95
20,20,0.09433659941115652,0.95
21,21,0.09691139500784512,0.95
22,22,0.09942893158956315,0.95
23,23,0.10178215738608466,0.95
24,24,0.1040432124999164,0.95
25,25,0.1062668303882768,0.95
26,26,0.1084669260282654,0.95
27,27,0.11074163415279191,0.95
28,28,0.1129077575422276,0.95
29,29,0.11503589706727839,0.95
30,30,0.11708410654586808,0.95
0,0,0.0,0.8
1,1,0.01845370947117025,0.8
2,2,0.03283394672935244,0.8
3,3,0.04118169057834205,0.8
4,4,0.04785508401353058,0.8
5,5,0.053470527417114166,0.8
6,6,0.05772748690809212,0.8
7,7,0.061076879419077704,0.8
8,8,0.06379612989598493,0.8
9,9,0.06656578240027697,0.8
10,10,0.06979181745250208,0.8
11,11,0.07277813074343126,0.8
12,12,0.07550743928849687,0.8
13,13,0.07845923272230401,0.8
14,14,0.08135272018792859,0.8
15,15,0.08430295577319101,0.8
16,16,0.08710366850006575,0.8
17,17,0.09015229178573031,0.8
18,18,0.09298778326403294,0.8
19,19,0.09571512717054231,0.8
20,20,0.09843457748182044,0.8
21,21,0.10100149388156811,0.8
22,22,0.103469144702001,0.8
23,23,0.10541278254483644,0.8
24,24,0.10723995760473944,0.8
25,25,0.10896343640247687,0.8
26,26,0.11069606708133975,0.8
27,27,0.1125656836004624,0.8
28,28,0.1144168598110487,0.8
29,29,0.11619794552024901,0.8
30,30,0.11802769649821696,0.8
0,0,0.0,0.65
1,1,0.01845370947117025,0.65
2,2,0.03283394672935244,0.65
3,3,0.04118169057834205,0.65
4,4,0.04785508401353058,0.65
5,5,0.053470527417114166,0.65
6,6,0.05772748690809212,0.65
7,7,0.061076879419077704,0.65
8,8,0.06379612989598493,0.65
9,9,0.06624251972114102,0.65
10,10,0.06852888615858342,0.65
11,11,0.07060517022809408,0.65
12,12,0.07296198922597862,0.65
13,13,0.07530698414313255,0.65
14,14,0.07740463045096917,0.65
15,15,0.08002764323693932,0.65
16,16,0.08246035133212377,0.65
17,17,0.08480909928144063,0.65
18,18,0.08713945740309322,0.65
19,19,0.08936937457643346,0.65
20,20,0.0914681096142071,0.65
21,21,0.09342496563407364,0.65
22,22,0.09533745354475799,0.65
23,23,0.0972186874707841,0.65
24,24,0.09922396622201074,0.65
25,25,0.10112867898211376,0.65
26,26,0.10296121933281094,0.65
27,27,0.10468423647095926,0.65
28,28,0.10634630497563662,0.65
29,29,0.10805270723563151,0.65
30,30,0.10968371138938592,0.65
0,0,0.0,0.5
1,1,0.01845370947117025,0.5
2,2,0.03283394672935244,0.5
3,3,0.04118169057834205,0.5
4,4,0.04785508401353058,0.5
5,5,0.053470527417114166,0.5
6,6,0.05772748690809212,0.5
7,7,0.061076879419077704,0.5
8,8,0.06379612989598493,0.5
9,9,0.06624251972114102,0.5
10,10,0.06842301574950717,0.5
11,11,0.07031097448290119,0.5
12,12,0.07224180695082791,0.5
13,13,0.07445573028108421,0.5
14,14,0.07661012684639071,0.5
15,15,0.07869975562719986,0.5
16,16,0.08065539224268133,0.5
17,17,0.0825233551995886,0.5
18,18,0.0844184764304651,0.5
19,19,0.08678444265243675,0.5
20,20,0.08906279986352324,0.5
21,21,0.09118064103203176,0.5
22,22,0.09319070827323968,0.5
23,23,0.09508968779548921,0.5
24,24,0.09690157994133437,0.5
25,25,0.09884382018112785,0.5
26,26,0.10076099490863966,0.5
27,27,0.10257573977395769,0.5
28,28,0.10430500345836334,0.5
29,29,0.10597624463134746,0.5
30,30,0.10769363363848693,0.5
0,0,0.0,0.95
1,1,0.01845370947117025,0.95
2,2,0.03283394672935244,0.95
3,3,0.04118169057834205,0.95
4,4,0.04785508401353058,0.95
5,5,0.053926979434668176,0.95
6,6,0.05931345635800731,0.95
7,7,0.0628481578130689,0.95
8,8,0.06540689909155097,0.95
9,9,0.06782008894015529,0.95
10,10,0.0699418583338094,0.95
11,11,0.0724934820482507,0.95
12,12,0.07507399656133093,0.95
13,13,0.07737219833706048,0.95
14,14,0.07946173778574674,0.95
15,15,0.08185507994886533,0.95
16,16,0.08440036713441704,0.95
17,17,0.0869521741899232,0.95
18,18,0.08936809439430055,0.95
19,19,0.09166834909449564,0.95
20,20,0.09423145598822019,0.95
21,21,0.09660879440585762,0.95
22,22,0.09887283014074043,0.95
23,23,0.1010568991008556,0.95
24,24,0.10321471860184377,0.95
25,25,0.10530025827432131,0.95
26,26,0.10752792195314723,0.95
27,27,0.10964537738372322,0.95
28,28,0.11172339208155163,0.95
29,29,0.11374594620137776,0.95
30,30,0.11577052867087043,0.95
0,0,0.0,0.8
1,1,0.01845370947117025,0.8
2,2,0.03283394672935244,0.8
3,3,0.04118169057834205,0.8
4,4,0.04785508401353058,0.8
5,5,0.053470527417114166,0.8
6,6,0.058920510858380536,0.8
7,7,0.06323709175061601,0.8
8,8,0.06698233844314927,0.8
9,9,0.0701056831343721,0.8
10,10,0.07276458903849013,0.8
11,11,0.07506456993097042,0.8
12,12,0.07793653215040434,0.8
13,13,0.08059033879364001,0.8
14,14,0.08322154885155825,0.8
15,15,0.08613367449484143,0.8
16,16,0.08893443031050408,0.8
17,17,0.09193760425955239,0.8
18,18,0.09478894325428228,0.8
19,19,0.09745255733106598,0.8
20,20,0.09990830449083872,0.8
21,21,0.10227844775111918,0.8
22,22,0.10453478387217263,0.8
23,23,0.10674985953653567,0.8
24,24,0.1090275403727725,0.8
25,25,0.11143929457844272,0.8
26,26,0.11373194196534374,0.8
27,27,0.11591866969428453,0.8
28,28,0.11805326208344342,0.8
29,29,0.1200502697606595,0.8
30,30,0.12196313242418902,0.8
0,0,0.0,0.65
1,1,0.01845370947117025,0.65
2,2,0.03283394672935244,0.65
3,3,0.04118169057834205,0.65
4,4,0.04785508401353058,0.65
5,5,0.053470527417114166,0.65
6,6,0.05772748690809212,0.65
7,7,0.06131373219234517,0.65
8,8,0.06425099029712787,0.65
9,9,0.06670220622090245,0.65
10,10,0.06878198301539466,0.65
11,11,0.07073411225922874,0.65
12,12,0.07272781052250711,0.65
13,13,0.07458129773848061,0.65
14,14,0.07699339105483792,0.65
15,15,0.07932854395374249,0.65
16,16,0.08153101439172519,0.65
17,17,0.08399751827656832,0.65
18,18,0.08628657733476087,0.65
19,19,0.08851502195758837,0.65
20,20,0.09062852442053579,0.65
21,21,0.09256751025498934,0.65
22,22,0.09454899507532125,0.65
23,23,0.0964208108884843,0.65
24,24,0.0982499040256404,0.65
25,25,0.1002196315028198,0.65
26,26,0.10208001298971847,0.65
27,27,0.10387091988232552,0.65
28,28,0.10556157279478627,0.65
29,29,0.1072952014447227,0.65
30,30,0.10891971903860957,0.65
0,0,0.0,0.5
1,1,0.01845370947117025,0.5
2,2,0.03283394672935244,0.5
3,3,0.04118169057834205,0.5
4,4,0.04785508401353058,0.5
5,5,0.053470527417114166,0.5
6,6,0.05772748690809212,0.5
7,7,0.061076879419077704,0.5
8,8,0.06379612989598493,0.5
9,9,0.06629283185987381,0.5
10,10,0.06857462446652231,0.5
11,11,0.07054403358942908,0.5
12,12,0.07255235328884589,0.5
13,13,0.07441837316436661,0.5
14,14,0.07618870453512648,0.5
15,15,0.0779544502185363,0.5
16,16,0.07969862416734678,0.5
17,17,0.0813381162861488,0.5
18,18,0.08287435737222117,0.5
19,19,0.08471295475933834,0.5
20,20,0.08659355689006351,0.5
21,21,0.0883632954221354,0.5
22,22,0.09008844498202669,0.5
23,23,0.09168719534883714,0.5
24,24,0.0931968506915265,0.5
25,25,0.09511755845470492,0.5
26,26,0.09716690561005228,0.5
27,27,0.0991332806233617,0.5
28,28,0.10098730040682122,0.5
29,29,0.10274217080547968,0.5
30,30,0.10439280162383223,0.5
0,0,0.0,0.95
1,1,0.01845370947117025,0.95
2,2,0.03283394672935244,0.95
3,3,0.04118169057834205,0.95
4,4,0.04798758294091323,0.95
5,5,0.05403937960616426,0.95
6,6,0.05867761930694803,0.95
7,7,0.06291914512378159,0.95
8,8,0.06546999892329558,0.95
9,9,0.06767069577393527,0.95
10,10,0.07028354534112474,0.95
11,11,0.07291211707810297,0.95
12,12,0.07546042889657917,0.95
13,13,0.07773102836264816,0.95
14,14,0.07990075087897312,0.95
15,15,0.08189789484961318,0.95
16,16,0.08393399873688624,0.95
17,17,0.08589108800139028,0.95
18,18,0.08769424626355043,0.95
19,19,0.08980915842560873,0.95
20,20,0.09219799384740443,0.95
21,21,0.0947326722079695,0.95
22,22,0.0972255419140477,0.95
23,23,0.09962063982962938,0.95
24,24,0.10192482218811329,0.95
25,25,0.1041953235282802,0.95
26,26,0.10633122593212213,0.95
27,27,0.108654732792313,0.95
28,28,0.11107213705034248,0.95
29,29,0.11343269790415098,0.95
30,30,0.11567526508009139,0.95
0,0,0.0,0.8
1,1,0.01845370947117025,0.8
2,2,0.03283394672935244,0.8
3,3,0.04118169057834205,0.8
4,4,0.04785508401353058,0.8
5,5,0.053470527417114166,0.8
6,6,0.05772748690809212,0.8
7,7,0.062191707495105726,0.8
8,8,0.06605310799380679,0.8
9,9,0.06926937572996386,0.8
10,10,0.07244545478218584,0.8
11,11,0.07521063162897469,0.8
12,12,0.0777528247213062,0.8
13,13,0.08028117557723216,0.8
14,14,0.0830747504787608,0.8
15,15,0.08607043965377871,0.8
16,16,0.08888009312347961,0.8
17,17,0.09179511104674688,0.8
18,18,0.09465394968425601,0.8
19,19,0.09740225668570883,0.8
20,20,0.10025585305608085,0.8
21,21,0.10289895754880816,0.8
22,22,0.10539908277872999,0.8
23,23,0.10777832302975447,0.8
24,24,0.11009661015411153,0.8
25,25,0.11236171324311517,0.8
26,26,0.11468478136365122,0.8
27,27,0.11690747503719821,0.8
28,28,0.11907518350356693,0.8
29,29,0.12114304776511016,0.8
30,30,0.12311789135464568,0.8
0,0,0.0,0.65
1,1,0.01845370947117025,0.65
2,2,0.03283394672935244,0.65
3,3,0.04118169057834205,0.65
4,4,0.04785508401353058,0.65
5,5,0.053470527417114166,0.65
6,6,0.05772748690809212,0.65
7,7,0.061076879419077704,0.65
8,8,0.06379612989598493,0.65
9,9,0.06629283185987381,0.65
10,10,0.06857462446652231,0.65
11,11,0.07084147567207867,0.65
12,12,0.07322464528991561,0.65
13,13,0.07541426503915476,0.65
14,14,0.07773557389548595,0.65
15,15,0.08033790271617382,0.65
16,16,0.08283137820993196,0.65
17,17,0.08525832534856696,0.65
18,18,0.08780487810659006,0.65
19,19,0.0901464956022869,0.65
20,20,0.09239904865202582,0.65
21,21,0.09454038020578502,0.65
22,22,0.09656472185808346,0.65
23,23,0.0984768641719973,0.65
24,24,0.10033421778021091,0.65
25,25,0.10224525938146137,0.65
26,26,0.10405053172756727,0.65
27,27,0.10619611934027348,0.65
28,28,0.108314592487651,0.65
29,29,0.11035284895605363,0.65
30,30,0.11230618438770847,0.65
0,0,0.0,0.5
1,1,0.01845370947117025,0.5
2,2,0.03283394672935244,0.5
3,3,0.04118169057834205,0.5
4,4,0.04785508401353058,0.5
5,5,0.053470527417114166,0.5
6,6,0.05772748690809212,0.5
7,7,0.061076879419077704,0.5
8,8,0.06379612989598493,0.5
9,9,0.06624251972114102,0.5
10,10,0.06852888615858342,0.5
11,11,0.07079954888980135,0.5
12,12,0.07287434965426905,0.5
13,13,0.0747173697894024,0.5
14,14,0.07652554246352557,0.5
15,15,0.07862045776826379,0.5
16,16,0.0812149594354284,0.5
17,17,0.08389427055722178,0.5
18,18,0.08643867970095068,0.5
19,19,0.08893949309828034,0.5
20,20,0.09124952245773385,0.5
21,21,0.09341099577945022,0.5
22,22,0.09547407660125455,0.5
23,23,0.09740529394352641,0.5
24,24,0.0992797735325924,0.5
25,25,0.10107178679747562,0.5
26,26,0.10292052109113656,0.5
27,27,0.10467680516625492,0.5
28,28,0.10637571563203264,0.5
29,29,0.10798582631328842,0.5
30,30,0.10950103675084491,0.5
0,0,0.0,0.95
1,1,0.01845370947117025,0.95
2,2,0.03283394672935244,0.95
3,3,0.04118169057834205,0.95
4,4,0.04785508401353058,0.95
5,5,0.053926979434668176,0.95
6,6,0.05858127630280852,0.95
7,7,0.06283484499515953,0.95
8,8,0.06539506547563151,0.95
9,9,0.06792881131871598,0.95
10,10,0.0703380093614505,0.95
11,11,0.07251771740978137,0.95
12,12,0.07509633378787675,0.95
13,13,0.07795155157180347,0.95
14,14,0.08050399594413431,0.95
15,15,0.08318681881168787,0.95
16,16,0.08568249551376728,0.95
17,17,0.08803829469981123,0.95
18,18,0.09036298943358584,0.95
19,19,0.09269830451167978,0.95
20,20,0.0953045905070113,0.95
21,21,0.09779410138951498,0.95
22,22,0.10022228622856384,0.95
23,23,0.10255352641024189,0.95
24,24,0.10481029971799752,0.95
25,25,0.10704227191566383,0.95
26,26,0.10914543364858843,0.95
27,27,0.11120493318214096,0.95
28,28,0.11330035964375727,0.95
29,29,0.11547964165067157,0.95
30,30,0.11783848536130644,0.95
0,0,0.0,0.8
1,1,0.01845370947117025,0.8
2,2,0.03283394672935244,0.8
3,3,0.04118169057834205,0.8
4,4,0.04785508401353058,0.8
5,5,0.053470527417114166,0.8
6,6,0.05772748690809212,0.8
7,7,0.062191707495105726,0.8
8,8,0.06605310799380679,0.8
9,9,0.06926937572996386,0.8
10,10,0.07244545478218584,0.8
11,11,0.07559467432802068,0.8
12,12,0.07842585928614304,0.8
13,13,0.08104471399111167,0.8
14,14,0.08364563236919846,0.8
15,15,0.08648652791558124,0.8
16,16,0.08923318362698111,0.8
17,17,0.09221973213587242,0.8
18,18,0.09505622229500653,0.8
19,19,0.09778441566592182,0.8
20,20,0.1003976371931967,0.8
21,21,0.1028622595794384,0.8
22,22,0.10535613220422331,0.8
23,23,0.10797007517367709,0.8
24,24,0.11046929634226492,0.8
25,25,0.11291963799839537,0.8
26,26,0.11525074912849041,0.8
27,27,0.11745759830980881,0.8
28,28,0.11972730300902151,0.8
29,29,0.12185256351703226,0.8
30,30,0.12388557407672172,0.8
0,0,0.0,0.65
1,1,0.01845370947117025,0.65
2,2,0.03283394672935244,0.65
3,3,0.04118169057834205,0.65
4,4,0.04785508401353058,0.65
5,5,0.053470527417114166,0.65
6,6,0.05772748690809212,0.65
7,7,0.061076879419077704,0.65
8,8,0.06379612989598493,0.65
9,9,0.06629283185987381,0.65
10,10,0.06840982450536863,0.65
11,11,0.07039296695837154,0.65
12,12,0.0724129071678697,0.65
13,13,0.07498740130021679,0.65
14,14,0.0773724210457917,0.65
15,15,0.07999744691958545,0.65
16,16,0.08253656718741033,0.65
17,17,0.0849798927161854,0.65
18,18,0.08731175429972125,0.65
19,19,0.08948894007430072,0.65
20,20,0.09167907514114149,0.65
21,21,0.09399578279992599,0.65
22,22,0.09616924046936579,0.65
23,23,0.09825663430329819,0.65
24,24,0.10030586655880151,0.65
25,25,0.10224072304132138,0.65
26,26,0.10424276897774042,0.65
27,27,0.10619936611539933,0.65
28,28,0.10806010897358312,0.65
29,29,0.10983539513461058,0.65
30,30,0.11150712803692063,0.65
0,0,0.0,0.5
1,1,0.01845370947117025,0.5
2,2,0.03283394672935244,0.5
3,3,0.04118169057834205,0.5
4,4,0.04785508401353058,0.5
5,5,0.053470527417114166,0.5
6,6,0.05772748690809212,0.5
7,7,0.061076879419077704,0.5
8,8,0.06379612989598493,0.5
9,9,0.06624251972114102,0.5
10,10,0.06831878058766756,0.5
11,11,0.07030951003381224,0.5
12,12,0.07233587000673804,0.5
13,13,0.0742173529738379,0.5
14,14,0.07605886010233202,0.5
15,15,0.07781383873545168,0.5
16,16,0.07956628394797303,0.5
17,17,0.08161211724639976,0.5
18,18,0.08366800928527666,0.5
19,19,0.0855890290075442,0.5
20,20,0.08796487412518288,0.5
21,21,0.0904504091028746,0.5
22,22,0.09277801345479489,0.5
23,23,0.09500670841433441,0.5
24,24,0.09709576030965468,0.5
25,25,0.09912640361566843,0.5
26,26,0.1011260258545449,0.5
27,27,0.10302416739070439,0.5
28,28,0.1048291096433967,0.5
29,29,0.10671209578209705,0.5
30,30,0.10853928481209264,0.5
