,time (minutes),percents,optimization
4,0.8698892432702143,0.65,topk-0.5
5,1.0438670919242572,0.65,topk-0.5
6,1.2178449405783,0.7,topk-0.5
7,1.391822789232343,0.65,topk-0.5
8,1.5658006378863858,0.65,topk-0.5
9,1.7397784865404289,0.65,topk-0.5
10,1.9137563351944715,0.75,topk-0.5
11,2.0877341838485144,0.75,topk-0.5
12,2.2617120325025573,0.75,topk-0.5
13,2.4356898811566,0.75,topk-0.5
14,2.609667729810643,0.75,topk-0.5
15,2.783645578464686,0.75,topk-0.5
16,2.9576234271187287,0.8,topk-0.5
17,3.131601275772772,0.8,topk-0.5
18,3.305579124426815,0.75,topk-0.5
19,3.4795569730808573,0.8,topk-0.5
0,0.3416361260971428,0.4,desired-0.1
1,0.6832722521942857,0.45,desired-0.1
2,1.0249083782914286,0.45,desired-0.1
3,1.3665445043885711,0.55,desired-0.1
4,1.7081806304857146,0.6,desired-0.1
5,2.049816756582857,0.65,desired-0.1
6,2.39145288268,0.7,desired-0.1
7,2.7330890087771427,0.65,desired-0.1
8,3.074725134874285,0.65,desired-0.1
9,3.416361260971429,0.7,desired-0.1
10,3.757997387068572,0.75,desired-0.1
11,4.099633513165714,0.75,desired-0.1
12,4.441269639262857,0.75,desired-0.1
13,4.78290576536,0.8,desired-0.1
14,5.124541891457143,0.8,desired-0.1
15,5.466178017554285,0.8,desired-0.1
16,5.807814143651428,0.85,desired-0.1
17,6.149450269748571,0.85,desired-0.1
18,6.491086395845714,0.85,desired-0.1
19,6.832722521942858,0.85,desired-0.1
0,0.1932271419754857,0.35,desired-0.5
1,0.3864542839509714,0.5,desired-0.5
2,0.5796814259264571,0.55,desired-0.5
3,0.7729085679019428,0.55,desired-0.5
4,0.9661357098774286,0.65,desired-0.5
5,1.1593628518529142,0.65,desired-0.5
6,1.3525899938283998,0.7,desired-0.5
7,1.5458171358038857,0.75,desired-0.5
8,1.7390442777793715,0.7,desired-0.5
9,1.9322714197548567,0.75,desired-0.5
10,2.125498561730343,0.8,desired-0.5
11,2.3187257037058284,0.8,desired-0.5
12,2.5119528456813143,0.8,desired-0.5
13,2.7051799876568,0.8,desired-0.5
14,2.898407129632285,0.85,desired-0.5
15,3.0916342716077714,0.85,desired-0.5
16,3.284861413583257,0.85,desired-0.5
17,3.478088555558743,0.85,desired-0.5
18,3.671315697534229,0.85,desired-0.5
19,3.8645428395097134,0.85,desired-0.5
0,0.4961594674937142,0.4,masking-0.1
1,0.9923189349874284,0.55,masking-0.1
2,1.4884784024811426,0.55,masking-0.1
3,1.984637869974857,0.65,masking-0.1
4,2.4807973374685712,0.7,masking-0.1
5,2.976956804962285,0.7,masking-0.1
6,3.473116272456,0.8,masking-0.1
7,3.969275739949714,0.8,masking-0.1
8,4.465435207443428,0.8,masking-0.1
9,4.961594674937143,0.8,masking-0.1
10,5.457754142430857,0.9,masking-0.1
11,5.95391360992457,0.9,masking-0.1
12,6.450073077418285,0.9,masking-0.1
13,6.946232544912,0.85,masking-0.1
14,7.442392012405714,0.9,masking-0.1
15,7.938551479899428,0.9,masking-0.1
16,8.434710947393143,0.9,masking-0.1
17,8.930870414886856,0.9,masking-0.1
18,9.427029882380571,0.9,masking-0.1
19,9.923189349874283,0.9,masking-0.1
0,0.1729645022229571,0.35,masking-0.5
1,0.3459290044459143,0.4,masking-0.5
2,0.5188935066688714,0.55,masking-0.5
3,0.6918580088918286,0.55,masking-0.5
4,0.8648225111147858,0.7,masking-0.5
5,1.0377870133377427,0.7,masking-0.5
6,1.2107515155607,0.8,masking-0.5
7,1.3837160177836572,0.75,masking-0.5
8,1.5566805200066145,0.8,masking-0.5
9,1.7296450222295716,0.75,masking-0.5
10,1.9026095244525283,0.75,masking-0.5
11,2.0755740266754854,0.75,masking-0.5
12,2.2485385288984427,0.75,masking-0.5
13,2.4215030311214,0.75,masking-0.5
14,2.594467533344357,0.8,masking-0.5
15,2.7674320355673143,0.8,masking-0.5
16,2.940396537790272,0.8,masking-0.5
17,3.113361040013229,0.8,masking-0.5
18,3.286325542236186,0.8,masking-0.5
19,3.4592900444591432,0.8,masking-0.5
0,0.2787564248711428,0.35,topk-desired-masking-0.1
1,0.5575128497422857,0.5,topk-desired-masking-0.1
2,0.8362692746134286,0.55,topk-desired-masking-0.1
3,1.1150256994845713,0.6,topk-desired-masking-0.1
4,1.393782124355714,0.65,topk-desired-masking-0.1
5,1.6725385492268572,0.65,topk-desired-masking-0.1
6,1.951294974098,0.7,topk-desired-masking-0.1
7,2.2300513989691426,0.65,topk-desired-masking-0.1
8,2.5088078238402858,0.65,topk-desired-masking-0.1
9,2.787564248711428,0.65,topk-desired-masking-0.1
10,3.066320673582571,0.7,topk-desired-masking-0.1
11,3.3450770984537144,0.7,topk-desired-masking-0.1
12,3.6238335233248566,0.7,topk-desired-masking-0.1
13,3.902589948196,0.75,topk-desired-masking-0.1
14,4.181346373067143,0.75,topk-desired-masking-0.1
15,4.460102797938285,0.75,topk-desired-masking-0.1
16,4.738859222809428,0.75,topk-desired-masking-0.1
17,5.017615647680572,0.75,topk-desired-masking-0.1
18,5.296372072551715,0.75,topk-desired-masking-0.1
19,5.575128497422856,0.75,topk-desired-masking-0.1
0,0.1382377641573571,0.35,topk-desired-masking-0.5
1,0.2764755283147143,0.55,topk-desired-masking-0.5
2,0.4147132924720714,0.6,topk-desired-masking-0.5
3,0.5529510566294286,0.65,topk-desired-masking-0.5
4,0.6911888207867857,0.7,topk-desired-masking-0.5
5,0.8294265849441428,0.7,topk-desired-masking-0.5
6,0.9676643491015,0.75,topk-desired-masking-0.5
7,1.1059021132588571,0.75,topk-desired-masking-0.5
8,1.2441398774162142,0.7,topk-desired-masking-0.5
9,1.3823776415735711,0.75,topk-desired-masking-0.5
10,1.5206154057309285,0.75,topk-desired-masking-0.5
11,1.6588531698882856,0.8,topk-desired-masking-0.5
12,1.797090934045643,0.8,topk-desired-masking-0.5
13,1.935328698203,0.8,topk-desired-masking-0.5
14,2.073566462360357,0.8,topk-desired-masking-0.5
15,2.2118042265177142,0.85,topk-desired-masking-0.5
16,2.350041990675072,0.85,topk-desired-masking-0.5
17,2.4882797548324285,0.85,topk-desired-masking-0.5
18,2.6265175189897856,0.85,topk-desired-masking-0.5
19,2.7647552831471427,0.85,topk-desired-masking-0.5
0,0.596097199495857,0.35,0.1
1,1.192194398991714,0.45,0.1
2,1.7882915984875714,0.5,0.1
3,2.384388797983428,0.55,0.1
4,2.9804859974792857,0.65,0.1
5,3.5765831969751427,0.75,0.1
6,4.172680396471,0.8,0.1
7,4.768777595966856,0.8,0.1
8,5.364874795462714,0.8,0.1
9,5.960971994958571,0.8,0.1
10,6.557069194454429,0.85,0.1
11,7.153166393950285,0.9,0.1
12,7.749263593446143,0.95,0.1
13,8.345360792942,0.9,0.1
14,8.941457992437858,0.95,0.1
15,9.537555191933713,0.95,0.1
16,10.133652391429573,1.0,0.1
17,10.729749590925428,1.0,0.1
18,11.325846790421286,1.0,0.1
19,11.921943989917144,1.0,0.1
0,0.1969602579256,0.4,0.5
1,0.3939205158512,0.5,0.5
2,0.5908807737767999,0.6,0.5
3,0.7878410317024,0.65,0.5
4,0.984801289628,0.65,0.5
5,1.1817615475536,0.7,0.5
6,1.3787218054792,0.7,0.5
7,1.5756820634048,0.7,0.5
8,1.7726423213304,0.7,0.5
9,1.969602579256,0.75,0.5
10,2.1665628371816,0.75,0.5
11,2.3635230951072,0.75,0.5
12,2.5604833530328,0.75,0.5
13,2.7574436109584,0.75,0.5
14,2.954403868884,0.75,0.5
15,3.1513641268096,0.75,0.5
16,3.3483243847352,0.8,0.5
17,3.5452846426608,0.8,0.5
18,3.7422449005864,0.8,0.5
19,3.939205158512,0.8,0.5
0,0.4918694738044286,0.35,topk-0.1
1,0.9837389476088572,0.45,topk-0.1
2,1.475608421413286,0.55,topk-0.1
3,1.9674778952177143,0.65,topk-0.1
4,2.459347369022143,0.65,topk-0.1
5,2.951216842826572,0.65,topk-0.1
6,3.443086316631,0.8,topk-0.1
7,3.9349557904354286,0.75,topk-0.1
8,4.426825264239857,0.8,topk-0.1
9,4.918694738044286,0.8,topk-0.1
10,5.410564211848714,0.85,topk-0.1
11,5.902433685653143,0.85,topk-0.1
12,6.394303159457571,0.85,topk-0.1
13,6.886172633262,0.85,topk-0.1
14,7.378042107066428,0.85,topk-0.1
15,7.869911580870857,0.85,topk-0.1
16,8.361781054675285,0.85,topk-0.1
17,8.853650528479713,0.85,topk-0.1
18,9.345520002284143,0.85,topk-0.1
19,9.837389476088571,0.85,topk-0.1
0,0.1739778486540428,0.35,topk-0.5
1,0.3479556973080857,0.5,topk-0.5
2,0.5219335459621286,0.55,topk-0.5
3,0.6959113946161715,0.55,topk-0.5
4,0.8698892432702143,0.6,topk-0.5
5,1.0438670919242572,0.65,topk-0.5
6,1.2178449405783,0.8,topk-0.5
7,1.391822789232343,0.75,topk-0.5
8,1.5658006378863858,0.75,topk-0.5
9,1.7397784865404289,0.7,topk-0.5
10,1.9137563351944715,0.75,topk-0.5
11,2.0877341838485144,0.75,topk-0.5
12,2.2617120325025573,0.75,topk-0.5
13,2.4356898811566,0.75,topk-0.5
14,2.609667729810643,0.85,topk-0.5
15,2.783645578464686,0.85,topk-0.5
16,2.9576234271187287,0.85,topk-0.5
17,3.131601275772772,0.85,topk-0.5
18,3.305579124426815,0.85,topk-0.5
19,3.4795569730808573,0.85,topk-0.5
0,0.3416361260971428,0.3,desired-0.1
1,0.6832722521942857,0.45,desired-0.1
2,1.0249083782914286,0.5,desired-0.1
3,1.3665445043885711,0.55,desired-0.1
4,1.7081806304857146,0.6,desired-0.1
5,2.049816756582857,0.6,desired-0.1
6,2.39145288268,0.65,desired-0.1
7,2.7330890087771427,0.6,desired-0.1
8,3.074725134874285,0.55,desired-0.1
9,3.416361260971429,0.6,desired-0.1
10,3.757997387068572,0.65,desired-0.1
11,4.099633513165714,0.65,desired-0.1
12,4.441269639262857,0.7,desired-0.1
13,4.78290576536,0.7,desired-0.1
14,5.124541891457143,0.7,desired-0.1
15,5.466178017554285,0.75,desired-0.1
16,5.807814143651428,0.75,desired-0.1
17,6.149450269748571,0.8,desired-0.1
18,6.491086395845714,0.8,desired-0.1
19,6.832722521942858,0.8,desired-0.1
0,0.1932271419754857,0.45,desired-0.5
1,0.3864542839509714,0.5,desired-0.5
2,0.5796814259264571,0.55,desired-0.5
3,0.7729085679019428,0.6,desired-0.5
4,0.9661357098774286,0.65,desired-0.5
5,1.1593628518529142,0.7,desired-0.5
6,1.3525899938283998,0.75,desired-0.5
7,1.5458171358038857,0.7,desired-0.5
8,1.7390442777793715,0.7,desired-0.5
9,1.9322714197548567,0.7,desired-0.5
10,2.125498561730343,0.7,desired-0.5
11,2.3187257037058284,0.75,desired-0.5
12,2.5119528456813143,0.75,desired-0.5
13,2.7051799876568,0.8,desired-0.5
14,2.898407129632285,0.8,desired-0.5
15,3.0916342716077714,0.8,desired-0.5
16,3.284861413583257,0.8,desired-0.5
17,3.478088555558743,0.8,desired-0.5
18,3.671315697534229,0.8,desired-0.5
19,3.8645428395097134,0.8,desired-0.5
0,0.4961594674937142,0.35,masking-0.1
1,0.9923189349874284,0.45,masking-0.1
2,1.4884784024811426,0.5,masking-0.1
3,1.984637869974857,0.6,masking-0.1
4,2.4807973374685712,0.65,masking-0.1
5,2.976956804962285,0.65,masking-0.1
6,3.473116272456,0.7,masking-0.1
7,3.969275739949714,0.75,masking-0.1
8,4.465435207443428,0.75,masking-0.1
9,4.961594674937143,0.75,masking-0.1
10,5.457754142430857,0.8,masking-0.1
11,5.95391360992457,0.8,masking-0.1
12,6.450073077418285,0.8,masking-0.1
13,6.946232544912,0.8,masking-0.1
14,7.442392012405714,0.85,masking-0.1
15,7.938551479899428,0.85,masking-0.1
16,8.434710947393143,0.8,masking-0.1
17,8.930870414886856,0.8,masking-0.1
18,9.427029882380571,0.8,masking-0.1
19,9.923189349874283,0.85,masking-0.1
0,0.1729645022229571,0.4,masking-0.5
1,0.3459290044459143,0.5,masking-0.5
2,0.5188935066688714,0.65,masking-0.5
3,0.6918580088918286,0.75,masking-0.5
4,0.8648225111147858,0.75,masking-0.5
5,1.0377870133377427,0.7,masking-0.5
6,1.2107515155607,0.7,masking-0.5
7,1.3837160177836572,0.75,masking-0.5
8,1.5566805200066145,0.85,masking-0.5
9,1.7296450222295716,0.85,masking-0.5
10,1.9026095244525283,0.85,masking-0.5
11,2.0755740266754854,0.8,masking-0.5
12,2.2485385288984427,0.85,masking-0.5
13,2.4215030311214,0.8,masking-0.5
14,2.594467533344357,0.85,masking-0.5
15,2.7674320355673143,0.85,masking-0.5
16,2.940396537790272,0.85,masking-0.5
17,3.113361040013229,0.85,masking-0.5
18,3.286325542236186,0.85,masking-0.5
19,3.4592900444591432,0.85,masking-0.5
0,0.2787564248711428,0.35,topk-desired-masking-0.1
1,0.5575128497422857,0.55,topk-desired-masking-0.1
2,0.8362692746134286,0.55,topk-desired-masking-0.1
3,1.1150256994845713,0.55,topk-desired-masking-0.1
4,1.393782124355714,0.65,topk-desired-masking-0.1
5,1.6725385492268572,0.65,topk-desired-masking-0.1
6,1.951294974098,0.7,topk-desired-masking-0.1
7,2.2300513989691426,0.65,topk-desired-masking-0.1
8,2.5088078238402858,0.65,topk-desired-masking-0.1
9,2.787564248711428,0.7,topk-desired-masking-0.1
10,3.066320673582571,0.65,topk-desired-masking-0.1
11,3.3450770984537144,0.7,topk-desired-masking-0.1
12,3.6238335233248566,0.7,topk-desired-masking-0.1
13,3.902589948196,0.7,topk-desired-masking-0.1
14,4.181346373067143,0.7,topk-desired-masking-0.1
15,4.460102797938285,0.7,topk-desired-masking-0.1
16,4.738859222809428,0.75,topk-desired-masking-0.1
17,5.017615647680572,0.75,topk-desired-masking-0.1
18,5.296372072551715,0.75,topk-desired-masking-0.1
19,5.575128497422856,0.75,topk-desired-masking-0.1
0,0.1382377641573571,0.4,topk-desired-masking-0.5
1,0.2764755283147143,0.45,topk-desired-masking-0.5
2,0.4147132924720714,0.55,topk-desired-masking-0.5
3,0.5529510566294286,0.6,topk-desired-masking-0.5
4,0.6911888207867857,0.65,topk-desired-masking-0.5
5,0.8294265849441428,0.65,topk-desired-masking-0.5
6,0.9676643491015,0.7,topk-desired-masking-0.5
7,1.1059021132588571,0.7,topk-desired-masking-0.5
8,1.2441398774162142,0.7,topk-desired-masking-0.5
9,1.3823776415735711,0.7,topk-desired-masking-0.5
10,1.5206154057309285,0.7,topk-desired-masking-0.5
11,1.6588531698882856,0.7,topk-desired-masking-0.5
12,1.797090934045643,0.75,topk-desired-masking-0.5
13,1.935328698203,0.75,topk-desired-masking-0.5
14,2.073566462360357,0.8,topk-desired-masking-0.5
15,2.2118042265177142,0.8,topk-desired-masking-0.5
16,2.350041990675072,0.8,topk-desired-masking-0.5
17,2.4882797548324285,0.8,topk-desired-masking-0.5
18,2.6265175189897856,0.8,topk-desired-masking-0.5
19,2.7647552831471427,0.8,topk-desired-masking-0.5
0,0.596097199495857,0.4,0.1
1,1.192194398991714,0.5,0.1
2,1.7882915984875714,0.5,0.1
3,2.384388797983428,0.55,0.1
4,2.9804859974792857,0.7,0.1
5,3.5765831969751427,0.7,0.1
6,4.172680396471,0.75,0.1
7,4.768777595966856,0.7,0.1
8,5.364874795462714,0.7,0.1
9,5.960971994958571,0.8,0.1
10,6.557069194454429,0.8,0.1
11,7.153166393950285,0.8,0.1
12,7.749263593446143,0.8,0.1
13,8.345360792942,0.85,0.1
14,8.941457992437858,0.85,0.1
15,9.537555191933713,0.85,0.1
16,10.133652391429573,0.95,0.1
17,10.729749590925428,0.95,0.1
18,11.325846790421286,1.0,0.1
19,11.921943989917144,1.0,0.1
0,0.1969602579256,0.4,0.5
1,0.3939205158512,0.5,0.5
2,0.5908807737767999,0.55,0.5
3,0.7878410317024,0.55,0.5
4,0.984801289628,0.6,0.5
5,1.1817615475536,0.65,0.5
6,1.3787218054792,0.6,0.5
7,1.5756820634048,0.65,0.5
8,1.7726423213304,0.65,0.5
9,1.969602579256,0.65,0.5
10,2.1665628371816,0.65,0.5
11,2.3635230951072,0.7,0.5
12,2.5604833530328,0.7,0.5
13,2.7574436109584,0.7,0.5
14,2.954403868884,0.7,0.5
15,3.1513641268096,0.7,0.5
16,3.3483243847352,0.8,0.5
17,3.5452846426608,0.8,0.5
18,3.7422449005864,0.8,0.5
19,3.939205158512,0.8,0.5
0,0.4918694738044286,0.4,topk-0.1
1,0.9837389476088572,0.5,topk-0.1
2,1.475608421413286,0.5,topk-0.1
3,1.9674778952177143,0.6,topk-0.1
4,2.459347369022143,0.7,topk-0.1
5,2.951216842826572,0.75,topk-0.1
6,3.443086316631,0.75,topk-0.1
7,3.9349557904354286,0.75,topk-0.1
8,4.426825264239857,0.8,topk-0.1
9,4.918694738044286,0.8,topk-0.1
10,5.410564211848714,0.8,topk-0.1
11,5.902433685653143,0.85,topk-0.1
12,6.394303159457571,0.85,topk-0.1
13,6.886172633262,0.85,topk-0.1
14,7.378042107066428,0.9,topk-0.1
15,7.869911580870857,0.9,topk-0.1
16,8.361781054675285,0.9,topk-0.1
17,8.853650528479713,0.9,topk-0.1
18,9.345520002284143,0.9,topk-0.1
19,9.837389476088571,0.9,topk-0.1
0,0.1739778486540428,0.35,topk-0.5
1,0.3479556973080857,0.45,topk-0.5
2,0.5219335459621286,0.5,topk-0.5
3,0.6959113946161715,0.6,topk-0.5
4,0.8698892432702143,0.65,topk-0.5
5,1.0438670919242572,0.7,topk-0.5
6,1.2178449405783,0.7,topk-0.5
7,1.391822789232343,0.7,topk-0.5
8,1.5658006378863858,0.7,topk-0.5
9,1.7397784865404289,0.7,topk-0.5
10,1.9137563351944715,0.7,topk-0.5
11,2.0877341838485144,0.7,topk-0.5
12,2.2617120325025573,0.75,topk-0.5
13,2.4356898811566,0.75,topk-0.5
14,2.609667729810643,0.75,topk-0.5
15,2.783645578464686,0.75,topk-0.5
16,2.9576234271187287,0.75,topk-0.5
17,3.131601275772772,0.75,topk-0.5
18,3.305579124426815,0.75,topk-0.5
19,3.4795569730808573,0.8,topk-0.5
0,0.3416361260971428,0.35,desired-0.1
1,0.6832722521942857,0.4,desired-0.1
2,1.0249083782914286,0.4,desired-0.1
3,1.3665445043885711,0.55,desired-0.1
4,1.7081806304857146,0.55,desired-0.1
5,2.049816756582857,0.65,desired-0.1
6,2.39145288268,0.65,desired-0.1
7,2.7330890087771427,0.7,desired-0.1
8,3.074725134874285,0.65,desired-0.1
9,3.416361260971429,0.65,desired-0.1
10,3.757997387068572,0.7,desired-0.1
11,4.099633513165714,0.7,desired-0.1
12,4.441269639262857,0.7,desired-0.1
13,4.78290576536,0.7,desired-0.1
14,5.124541891457143,0.7,desired-0.1
15,5.466178017554285,0.75,desired-0.1
16,5.807814143651428,0.75,desired-0.1
17,6.149450269748571,0.75,desired-0.1
18,6.491086395845714,0.75,desired-0.1
19,6.832722521942858,0.75,desired-0.1
0,0.1932271419754857,0.35,desired-0.5
1,0.3864542839509714,0.5,desired-0.5
2,0.5796814259264571,0.5,desired-0.5
3,0.7729085679019428,0.55,desired-0.5
4,0.9661357098774286,0.6,desired-0.5
5,1.1593628518529142,0.55,desired-0.5
6,1.3525899938283998,0.6,desired-0.5
7,1.5458171358038857,0.65,desired-0.5
8,1.7390442777793715,0.65,desired-0.5
9,1.9322714197548567,0.65,desired-0.5
10,2.125498561730343,0.65,desired-0.5
11,2.3187257037058284,0.65,desired-0.5
12,2.5119528456813143,0.65,desired-0.5
13,2.7051799876568,0.7,desired-0.5
14,2.898407129632285,0.75,desired-0.5
15,3.0916342716077714,0.8,desired-0.5
16,3.284861413583257,0.8,desired-0.5
17,3.478088555558743,0.8,desired-0.5
18,3.671315697534229,0.8,desired-0.5
19,3.8645428395097134,0.8,desired-0.5
0,0.4961594674937142,0.4,masking-0.1
1,0.9923189349874284,0.45,masking-0.1
2,1.4884784024811426,0.5,masking-0.1
3,1.984637869974857,0.65,masking-0.1
4,2.4807973374685712,0.7,masking-0.1
5,2.976956804962285,0.7,masking-0.1
6,3.473116272456,0.75,masking-0.1
7,3.969275739949714,0.75,masking-0.1
8,4.465435207443428,0.75,masking-0.1
9,4.961594674937143,0.75,masking-0.1
10,5.457754142430857,0.8,masking-0.1
11,5.95391360992457,0.8,masking-0.1
12,6.450073077418285,0.85,masking-0.1
13,6.946232544912,0.8,masking-0.1
14,7.442392012405714,0.9,masking-0.1
15,7.938551479899428,0.9,masking-0.1
16,8.434710947393143,0.85,masking-0.1
17,8.930870414886856,0.85,masking-0.1
18,9.427029882380571,0.9,masking-0.1
19,9.923189349874283,0.95,masking-0.1
0,0.1729645022229571,0.45,masking-0.5
1,0.3459290044459143,0.5,masking-0.5
2,0.5188935066688714,0.55,masking-0.5
3,0.6918580088918286,0.6,masking-0.5
4,0.8648225111147858,0.6,masking-0.5
5,1.0377870133377427,0.6,masking-0.5
6,1.2107515155607,0.65,masking-0.5
7,1.3837160177836572,0.65,masking-0.5
8,1.5566805200066145,0.65,masking-0.5
9,1.7296450222295716,0.75,masking-0.5
10,1.9026095244525283,0.8,masking-0.5
11,2.0755740266754854,0.8,masking-0.5
12,2.2485385288984427,0.8,masking-0.5
13,2.4215030311214,0.75,masking-0.5
14,2.594467533344357,0.8,masking-0.5
15,2.7674320355673143,0.8,masking-0.5
16,2.940396537790272,0.8,masking-0.5
17,3.113361040013229,0.8,masking-0.5
18,3.286325542236186,0.8,masking-0.5
19,3.4592900444591432,0.8,masking-0.5
0,0.2787564248711428,0.35,topk-desired-masking-0.1
1,0.5575128497422857,0.5,topk-desired-masking-0.1
2,0.8362692746134286,0.5,topk-desired-masking-0.1
3,1.1150256994845713,0.55,topk-desired-masking-0.1
4,1.393782124355714,0.55,topk-desired-masking-0.1
5,1.6725385492268572,0.6,topk-desired-masking-0.1
6,1.951294974098,0.6,topk-desired-masking-0.1
7,2.2300513989691426,0.6,topk-desired-masking-0.1
8,2.5088078238402858,0.6,topk-desired-masking-0.1
9,2.787564248711428,0.55,topk-desired-masking-0.1
10,3.066320673582571,0.6,topk-desired-masking-0.1
11,3.3450770984537144,0.65,topk-desired-masking-0.1
12,3.6238335233248566,0.65,topk-desired-masking-0.1
13,3.902589948196,0.65,topk-desired-masking-0.1
14,4.181346373067143,0.65,topk-desired-masking-0.1
15,4.460102797938285,0.7,topk-desired-masking-0.1
16,4.738859222809428,0.7,topk-desired-masking-0.1
17,5.017615647680572,0.75,topk-desired-masking-0.1
18,5.296372072551715,0.75,topk-desired-masking-0.1
19,5.575128497422856,0.7,topk-desired-masking-0.1
0,0.1382377641573571,0.45,topk-desired-masking-0.5
1,0.2764755283147143,0.5,topk-desired-masking-0.5
2,0.4147132924720714,0.5,topk-desired-masking-0.5
3,0.5529510566294286,0.6,topk-desired-masking-0.5
4,0.6911888207867857,0.65,topk-desired-masking-0.5
5,0.8294265849441428,0.7,topk-desired-masking-0.5
6,0.9676643491015,0.75,topk-desired-masking-0.5
7,1.1059021132588571,0.75,topk-desired-masking-0.5
8,1.2441398774162142,0.7,topk-desired-masking-0.5
9,1.3823776415735711,0.7,topk-desired-masking-0.5
10,1.5206154057309285,0.7,topk-desired-masking-0.5
11,1.6588531698882856,0.7,topk-desired-masking-0.5
12,1.797090934045643,0.8,topk-desired-masking-0.5
13,1.935328698203,0.8,topk-desired-masking-0.5
14,2.073566462360357,0.8,topk-desired-masking-0.5
15,2.2118042265177142,0.8,topk-desired-masking-0.5
16,2.350041990675072,0.85,topk-desired-masking-0.5
17,2.4882797548324285,0.85,topk-desired-masking-0.5
18,2.6265175189897856,0.85,topk-desired-masking-0.5
19,2.7647552831471427,0.85,topk-desired-masking-0.5
0,0.596097199495857,0.4,0.1
1,1.192194398991714,0.45,0.1
2,1.7882915984875714,0.5,0.1
3,2.384388797983428,0.55,0.1
4,2.9804859974792857,0.7,0.1
5,3.5765831969751427,0.75,0.1
6,4.172680396471,0.8,0.1
7,4.768777595966856,0.8,0.1
8,5.364874795462714,0.8,0.1
9,5.960971994958571,0.9,0.1
10,6.557069194454429,0.9,0.1
11,7.153166393950285,0.95,0.1
12,7.749263593446143,0.95,0.1
13,8.345360792942,0.95,0.1
14,8.941457992437858,0.95,0.1
15,9.537555191933713,0.95,0.1
16,10.133652391429573,0.95,0.1
17,10.729749590925428,0.95,0.1
18,11.325846790421286,1.0,0.1
19,11.921943989917144,1.0,0.1
0,0.1969602579256,0.4,0.5
1,0.3939205158512,0.6,0.5
2,0.5908807737767999,0.6,0.5
3,0.7878410317024,0.65,0.5
4,0.984801289628,0.65,0.5
5,1.1817615475536,0.65,0.5
6,1.3787218054792,0.75,0.5
7,1.5756820634048,0.75,0.5
8,1.7726423213304,0.75,0.5
9,1.969602579256,0.75,0.5
10,2.1665628371816,0.75,0.5
11,2.3635230951072,0.75,0.5
12,2.5604833530328,0.8,0.5
13,2.7574436109584,0.8,0.5
14,2.954403868884,0.8,0.5
15,3.1513641268096,0.85,0.5
16,3.3483243847352,0.85,0.5
17,3.5452846426608,0.85,0.5
18,3.7422449005864,0.85,0.5
19,3.939205158512,0.85,0.5
0,0.4918694738044286,0.4,topk-0.1
1,0.9837389476088572,0.45,topk-0.1
2,1.475608421413286,0.55,topk-0.1
3,1.9674778952177143,0.55,topk-0.1
