,time (minutes),percents,optimization
15,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    9.467846
mp/deberta/toy-spam/confidence/42/stop-words-0.1    9.537555
Name: time, dtype: float64",0.9666666666666667,0.1
16,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    10.059587
mp/deberta/toy-spam/confidence/42/stop-words-0.1    10.133652
Name: time, dtype: float64",0.9666666666666667,0.1
17,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    10.651327
mp/deberta/toy-spam/confidence/42/stop-words-0.1    10.729750
Name: time, dtype: float64",1.0,0.1
18,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    11.243067
mp/deberta/toy-spam/confidence/42/stop-words-0.1    11.325847
Name: time, dtype: float64",1.0,0.1
19,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    11.834808
mp/deberta/toy-spam/confidence/42/stop-words-0.1    11.921944
Name: time, dtype: float64",1.0,0.1
0,0.1969602579256,0.43333333333333335,0.5
1,0.3939205158512,0.5,0.5
2,0.5908807737767999,0.5333333333333333,0.5
3,0.7878410317024,0.5,0.5
4,0.984801289628,0.5333333333333333,0.5
5,1.1817615475535999,0.6,0.5
6,1.3787218054791999,0.6666666666666666,0.5
7,1.5756820634048,0.7,0.5
8,1.7726423213304,0.7,0.5
9,1.969602579256,0.7,0.5
10,2.1665628371816,0.7,0.5
11,2.3635230951071997,0.7,0.5
12,2.5604833530328,0.7333333333333333,0.5
13,2.7574436109583997,0.7666666666666667,0.5
14,2.954403868884,0.7666666666666667,0.5
15,3.1513641268096,0.7666666666666667,0.5
16,3.3483243847351996,0.7333333333333333,0.5
17,3.5452846426608,0.7666666666666667,0.5
18,3.7422449005863996,0.7666666666666667,0.5
19,3.939205158512,0.7666666666666667,0.5
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    0.430316
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    0.432163
Name: time, dtype: float64",0.36666666666666664,topk-0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    0.860632
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    0.864326
Name: time, dtype: float64",0.43333333333333335,topk-0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    1.290948
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    1.296488
Name: time, dtype: float64",0.5333333333333333,topk-0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    1.721264
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    1.728651
Name: time, dtype: float64",0.5666666666666667,topk-0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    2.151580
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    2.160814
Name: time, dtype: float64",0.6,topk-0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    2.581896
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    2.592977
Name: time, dtype: float64",0.6333333333333333,topk-0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    3.012212
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    3.025140
Name: time, dtype: float64",0.7,topk-0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    3.442528
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    3.457302
Name: time, dtype: float64",0.7,topk-0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    3.872843
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    3.889465
Name: time, dtype: float64",0.7333333333333333,topk-0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    4.303159
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    4.321628
Name: time, dtype: float64",0.7333333333333333,topk-0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    4.733475
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    4.753791
Name: time, dtype: float64",0.7666666666666667,topk-0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    5.163791
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    5.185954
Name: time, dtype: float64",0.7666666666666667,topk-0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    5.594107
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    5.618116
Name: time, dtype: float64",0.7666666666666667,topk-0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    6.024423
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    6.050279
Name: time, dtype: float64",0.7666666666666667,topk-0.1
14,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    6.454739
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    6.482442
Name: time, dtype: float64",0.8333333333333334,topk-0.1
15,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    6.885055
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    6.914605
Name: time, dtype: float64",0.8333333333333334,topk-0.1
16,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    7.315371
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    7.346768
Name: time, dtype: float64",0.8333333333333334,topk-0.1
17,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    7.745687
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    7.778931
Name: time, dtype: float64",0.8333333333333334,topk-0.1
18,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    8.176003
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    8.211093
Name: time, dtype: float64",0.8333333333333334,topk-0.1
19,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    8.606319
mp/deberta/toy-spam/confidence/42/stop-words-topk-0.1    8.643256
Name: time, dtype: float64",0.8333333333333334,topk-0.1
0,0.16020563605431426,0.43333333333333335,topk-0.5
1,0.3204112721086285,0.4666666666666667,topk-0.5
2,0.4806169081629429,0.4666666666666667,topk-0.5
3,0.640822544217257,0.5333333333333333,topk-0.5
4,0.8010281802715714,0.5333333333333333,topk-0.5
5,0.9612338163258858,0.6,topk-0.5
6,1.1214394523802,0.6666666666666666,topk-0.5
7,1.281645088434514,0.7,topk-0.5
8,1.4418507244888286,0.7,topk-0.5
9,1.6020563605431428,0.7333333333333333,topk-0.5
10,1.762261996597457,0.7666666666666667,topk-0.5
11,1.9224676326517716,0.7333333333333333,topk-0.5
12,2.0826732687060856,0.7333333333333333,topk-0.5
13,2.2428789047604,0.7333333333333333,topk-0.5
14,2.403084540814714,0.7,topk-0.5
15,2.563290176869028,0.7,topk-0.5
16,2.7234958129233426,0.7,topk-0.5
17,2.883701448977657,0.7,topk-0.5
18,3.043907085031971,0.7,topk-0.5
19,3.2041127210862856,0.7,topk-0.5
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    0.349371
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    0.341636
Name: time, dtype: float64",0.36666666666666664,desired-0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    0.698741
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    0.683272
Name: time, dtype: float64",0.43333333333333335,desired-0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.048112
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.024908
Name: time, dtype: float64",0.43333333333333335,desired-0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.397483
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.366545
Name: time, dtype: float64",0.43333333333333335,desired-0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.746854
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    1.708181
Name: time, dtype: float64",0.5333333333333333,desired-0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.096224
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.049817
Name: time, dtype: float64",0.5666666666666667,desired-0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.445595
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.391453
Name: time, dtype: float64",0.6,desired-0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.794966
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    2.733089
Name: time, dtype: float64",0.7,desired-0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.144337
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.074725
Name: time, dtype: float64",0.7333333333333333,desired-0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.493707
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.416361
Name: time, dtype: float64",0.7333333333333333,desired-0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.843078
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    3.757997
Name: time, dtype: float64",0.7333333333333333,desired-0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.192449
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.099634
Name: time, dtype: float64",0.7333333333333333,desired-0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.54182
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.44127
Name: time, dtype: float64",0.8,desired-0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.891190
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    4.782906
Name: time, dtype: float64",0.7333333333333333,desired-0.1
14,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.240561
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.124542
Name: time, dtype: float64",0.7333333333333333,desired-0.1
15,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.589932
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.466178
Name: time, dtype: float64",0.7333333333333333,desired-0.1
16,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.939302
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    5.807814
Name: time, dtype: float64",0.7666666666666667,desired-0.1
17,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.288673
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.149450
Name: time, dtype: float64",0.7666666666666667,desired-0.1
18,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.638044
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.491086
Name: time, dtype: float64",0.7666666666666667,desired-0.1
19,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.987415
mp/deberta/toy-spam/confidence/42/stop-words-desired-0.1    6.832723
Name: time, dtype: float64",0.7666666666666667,desired-0.1
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    0.508806
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    0.496159
Name: time, dtype: float64",0.36666666666666664,masking-0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    1.017611
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    0.992319
Name: time, dtype: float64",0.4666666666666667,masking-0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    1.526417
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    1.488478
Name: time, dtype: float64",0.5333333333333333,masking-0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    2.035222
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    1.984638
Name: time, dtype: float64",0.6,masking-0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    2.544028
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    2.480797
Name: time, dtype: float64",0.6333333333333333,masking-0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    3.052833
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    2.976957
Name: time, dtype: float64",0.7,masking-0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    3.561639
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    3.473116
Name: time, dtype: float64",0.7,masking-0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    4.070444
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    3.969276
Name: time, dtype: float64",0.7333333333333333,masking-0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    4.579250
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    4.465435
Name: time, dtype: float64",0.7666666666666667,masking-0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    5.088055
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    4.961595
Name: time, dtype: float64",0.8,masking-0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    5.596861
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    5.457754
Name: time, dtype: float64",0.8,masking-0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    6.105666
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    5.953914
Name: time, dtype: float64",0.8333333333333334,masking-0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    6.614472
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    6.450073
Name: time, dtype: float64",0.8333333333333334,masking-0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    7.123277
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    6.946233
Name: time, dtype: float64",0.8333333333333334,masking-0.1
14,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    7.632083
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    7.442392
Name: time, dtype: float64",0.8333333333333334,masking-0.1
15,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    8.140889
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    7.938551
Name: time, dtype: float64",0.8,masking-0.1
16,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    8.649694
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    8.434711
Name: time, dtype: float64",0.8333333333333334,masking-0.1
17,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    9.15850
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    8.93087
Name: time, dtype: float64",0.8666666666666667,masking-0.1
18,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    9.667305
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    9.427030
Name: time, dtype: float64",0.8666666666666667,masking-0.1
19,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1    10.176111
mp/deberta/toy-spam/confidence/42/stop-words-masking-0.1     9.923189
Name: time, dtype: float64",0.8666666666666667,masking-0.1
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    0.344923
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    0.349769
Name: time, dtype: float64",0.36666666666666664,topk-masking-0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    0.689847
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    0.699538
Name: time, dtype: float64",0.4666666666666667,topk-masking-0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.034770
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.049308
Name: time, dtype: float64",0.5666666666666667,topk-masking-0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.379693
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.399077
Name: time, dtype: float64",0.6,topk-masking-0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.724617
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    1.748846
Name: time, dtype: float64",0.6666666666666666,topk-masking-0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.069540
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.098615
Name: time, dtype: float64",0.7,topk-masking-0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.414463
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.448384
Name: time, dtype: float64",0.7333333333333333,topk-masking-0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.759387
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    2.798154
Name: time, dtype: float64",0.7333333333333333,topk-masking-0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.104310
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.147923
Name: time, dtype: float64",0.7666666666666667,topk-masking-0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.449233
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.497692
Name: time, dtype: float64",0.7333333333333333,topk-masking-0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.794157
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    3.847461
Name: time, dtype: float64",0.8,topk-masking-0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.13908
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.19723
Name: time, dtype: float64",0.8,topk-masking-0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.484003
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.547000
Name: time, dtype: float64",0.8333333333333334,topk-masking-0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.828927
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    4.896769
Name: time, dtype: float64",0.8,topk-masking-0.1
14,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.173850
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.246538
Name: time, dtype: float64",0.8333333333333334,topk-masking-0.1
15,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.518773
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.596307
Name: time, dtype: float64",0.8333333333333334,topk-masking-0.1
16,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.863697
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    5.946076
Name: time, dtype: float64",0.8666666666666667,topk-masking-0.1
17,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.208620
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.295846
Name: time, dtype: float64",0.8666666666666667,topk-masking-0.1
18,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.553543
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.645615
Name: time, dtype: float64",0.9,topk-masking-0.1
19,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.898467
mp/deberta/toy-spam/confidence/42/stop-words-topk-masking-0.1    6.995384
Name: time, dtype: float64",0.8666666666666667,topk-masking-0.1
0,0.1351341630724286,0.36666666666666664,topk-masking-0.5
1,0.2702683261448572,0.43333333333333335,topk-masking-0.5
2,0.4054024892172858,0.4666666666666667,topk-masking-0.5
3,0.5405366522897144,0.5666666666666667,topk-masking-0.5
4,0.6756708153621429,0.6333333333333333,topk-masking-0.5
5,0.8108049784345716,0.6333333333333333,topk-masking-0.5
6,0.945939141507,0.6666666666666666,topk-masking-0.5
7,1.0810733045794287,0.6666666666666666,topk-masking-0.5
8,1.2162074676518573,0.6333333333333333,topk-masking-0.5
9,1.3513416307242858,0.6333333333333333,topk-masking-0.5
10,1.4864757937967144,0.6333333333333333,topk-masking-0.5
11,1.621609956869143,0.6333333333333333,topk-masking-0.5
12,1.7567441199415716,0.7,topk-masking-0.5
13,1.891878283014,0.7333333333333333,topk-masking-0.5
14,2.0270124460864287,0.7333333333333333,topk-masking-0.5
15,2.1621466091588575,0.7333333333333333,topk-masking-0.5
16,2.297280772231286,0.7333333333333333,topk-masking-0.5
17,2.4324149353037146,0.7666666666666667,topk-masking-0.5
18,2.5675490983761433,0.7333333333333333,topk-masking-0.5
19,2.7026832614485716,0.7333333333333333,topk-masking-0.5
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.234403
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.230491
Name: time, dtype: float64",0.3333333333333333,topk-desired-masking-0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.468807
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.460981
Name: time, dtype: float64",0.4666666666666667,topk-desired-masking-0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.703210
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.691472
Name: time, dtype: float64",0.4666666666666667,topk-desired-masking-0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.937614
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    0.921962
Name: time, dtype: float64",0.5,topk-desired-masking-0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.172017
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.152453
Name: time, dtype: float64",0.6,topk-desired-masking-0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.406420
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.382943
Name: time, dtype: float64",0.6,topk-desired-masking-0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.640824
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.613434
Name: time, dtype: float64",0.6333333333333333,topk-desired-masking-0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.875227
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    1.843924
Name: time, dtype: float64",0.6666666666666666,topk-desired-masking-0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.109631
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.074415
Name: time, dtype: float64",0.7,topk-desired-masking-0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.344034
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.304905
Name: time, dtype: float64",0.7333333333333333,topk-desired-masking-0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.578437
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.535396
Name: time, dtype: float64",0.7,topk-desired-masking-0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.812841
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.765887
Name: time, dtype: float64",0.7333333333333333,topk-desired-masking-0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    3.047244
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    2.996377
Name: time, dtype: float64",0.7333333333333333,topk-desired-masking-0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    3.281647
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    3.226868
Name: time, dtype: float64",0.7,topk-desired-masking-0.1
14,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    3.516051
mp/deberta/toy-spam/confidence/42/stop-words-topk-desired-masking-0.1    3.457358
Name: time, dtype: float64",0.7,topk-desired-masking-0.1
