,time (minutes),AOPC-global,aggregation
11,13.453960658831999,0.14010756799814594,probabilistic α=0.5
12,14.575124047068,0.14166227062330744,probabilistic α=0.5
13,15.696287435303997,0.1415574614126966,probabilistic α=0.5
14,16.81745082354,0.14238908403617134,probabilistic α=0.5
15,17.938614211776,0.14238908403617134,probabilistic α=0.5
16,19.059777600011998,0.15587060120763632,probabilistic α=0.5
17,20.180940988247997,0.15587060120763632,probabilistic α=0.5
18,21.302104376484,0.15587060120763632,probabilistic α=0.5
19,22.42326776472,0.15417668645891228,probabilistic α=0.5
0,1.121163388236,0.12068234560158762,probabilistic α=0.95
1,2.242326776472,0.1575250653579149,probabilistic α=0.95
2,3.3634901647079998,0.1573330276047958,probabilistic α=0.95
3,4.484653552944,0.1500052535867254,probabilistic α=0.95
4,5.60581694118,0.155888444754375,probabilistic α=0.95
5,6.7269803294159995,0.17273733671834018,probabilistic α=0.95
6,7.848143717651999,0.1740581558743569,probabilistic α=0.95
7,8.969307105888,0.18401163474817067,probabilistic α=0.95
8,10.090470494123998,0.1853344358285151,probabilistic α=0.95
9,11.21163388236,0.18327185888221406,probabilistic α=0.95
10,12.332797270596,0.1729511876827219,probabilistic α=0.95
11,13.453960658831999,0.1788133068209818,probabilistic α=0.95
12,14.575124047068,0.18051521066997694,probabilistic α=0.95
13,15.696287435303997,0.17864698031731904,probabilistic α=0.95
14,16.81745082354,0.17715296966265706,probabilistic α=0.95
15,17.938614211776,0.18847969368644452,probabilistic α=0.95
16,19.059777600011998,0.18992297267070068,probabilistic α=0.95
17,20.180940988247997,0.18696242260983328,probabilistic α=0.95
18,21.302104376484,0.18696242260983328,probabilistic α=0.95
19,22.42326776472,0.18696242260983328,probabilistic α=0.95
0,1.121163388236,0.002688687544097915,avg
1,2.242326776472,0.003626401768070754,avg
2,3.3634901647079998,0.00231343584803355,avg
3,4.484653552944,0.0021867854404197017,avg
4,5.60581694118,0.002187352226713525,avg
5,6.7269803294159995,0.0017499115832696386,avg
6,7.848143717651999,0.0014111720043541085,avg
7,8.969307105888,0.0013937539446965547,avg
8,10.090470494123998,0.001393698194001194,avg
9,11.21163388236,0.001417382840001495,avg
10,12.332797270596,0.0013476878811243653,avg
11,13.453960658831999,0.0013524172335202345,avg
12,14.575124047068,0.0013524172335202345,avg
13,15.696287435303997,0.001354256201156369,avg
14,16.81745082354,0.001354256201156369,avg
15,17.938614211776,0.0011253763644650553,avg
16,19.059777600011998,0.0009398230008946148,avg
17,20.180940988247997,0.0009881103026927907,avg
18,21.302104376484,0.0004225004932431757,avg
19,22.42326776472,0.0004225004932431757,avg
0,1.121163388236,0.11033934432136412,avg_4e-3
1,2.242326776472,0.10985037338543491,avg_4e-3
2,3.3634901647079998,0.14393157916325672,avg_4e-3
3,4.484653552944,0.13598413447356525,avg_4e-3
4,5.60581694118,0.14049206360684302,avg_4e-3
5,6.7269803294159995,0.14023597458443135,avg_4e-3
6,7.848143717651999,0.14541852259807259,avg_4e-3
7,8.969307105888,0.17554883089529658,avg_4e-3
8,10.090470494123998,0.15330316251100926,avg_4e-3
9,11.21163388236,0.18820951678464534,avg_4e-3
10,12.332797270596,0.1777632494916109,avg_4e-3
11,13.453960658831999,0.179153179769966,avg_4e-3
12,14.575124047068,0.1843225190944381,avg_4e-3
13,15.696287435303997,0.17808930147698676,avg_4e-3
14,16.81745082354,0.18087237248977625,avg_4e-3
15,17.938614211776,0.18233715987834717,avg_4e-3
16,19.059777600011998,0.19579077711447462,avg_4e-3
17,20.180940988247997,0.18554304878483144,avg_4e-3
18,21.302104376484,0.16966546756930695,avg_4e-3
19,22.42326776472,0.17409792270023225,avg_4e-3
0,1.121163388236,0.1336683956273493,root
1,2.242326776472,0.15738594504533893,root
2,3.3634901647079998,0.1546955470330886,root
3,4.484653552944,0.15505332099310862,root
4,5.60581694118,0.1593520969407651,root
5,6.7269803294159995,0.15684497572276201,root
6,7.848143717651999,0.16995397941016122,root
7,8.969307105888,0.17217228919158586,root
8,10.090470494123998,0.17479214839920013,root
9,11.21163388236,0.17470025543346918,root
10,12.332797270596,0.1741567292973937,root
11,13.453960658831999,0.17521367084648992,root
12,14.575124047068,0.1741567292973937,root
13,15.696287435303997,0.1706973308675635,root
14,16.81745082354,0.1706973308675635,root
15,17.938614211776,0.1706973308675635,root
16,19.059777600011998,0.1706973308675635,root
17,20.180940988247997,0.1834363289658698,root
18,21.302104376484,0.17961275857550818,root
19,22.42326776472,0.1834363289658698,root
0,1.121163388236,0.1197754164782817,homogenity
1,2.242326776472,0.14453093563256791,homogenity
2,3.3634901647079998,0.1510696229385927,homogenity
3,4.484653552944,0.1497780705530529,homogenity
4,5.60581694118,0.14227250441427028,homogenity
5,6.7269803294159995,0.14924248583527994,homogenity
6,7.848143717651999,0.1577770806953042,homogenity
7,8.969307105888,0.15519705096949601,homogenity
8,10.090470494123998,0.15814275451646742,homogenity
9,11.21163388236,0.15814275451646742,homogenity
10,12.332797270596,0.1561390464828149,homogenity
11,13.453960658831999,0.15445568589700123,homogenity
12,14.575124047068,0.15278971206392583,homogenity
13,15.696287435303997,0.15923714811750594,homogenity
14,16.81745082354,0.15585544736496787,homogenity
15,17.938614211776,0.1515774920009894,homogenity
16,19.059777600011998,0.15122483891761646,homogenity
17,20.180940988247997,0.15511932096792455,homogenity
18,21.302104376484,0.15511932096792455,homogenity
19,22.42326776472,0.15511932096792455,homogenity
0,1.121163388236,0.10393678560332015,probabilistic α=0.5
1,2.242326776472,0.11270075084534624,probabilistic α=0.5
2,3.3634901647079998,0.12807188165054306,probabilistic α=0.5
3,4.484653552944,0.12533151953877705,probabilistic α=0.5
4,5.60581694118,0.12886098591793982,probabilistic α=0.5
5,6.7269803294159995,0.14174753255298178,probabilistic α=0.5
6,7.848143717651999,0.14435271294101873,probabilistic α=0.5
7,8.969307105888,0.1541273862455991,probabilistic α=0.5
8,10.090470494123998,0.14266900099324717,probabilistic α=0.5
9,11.21163388236,0.14132610502673473,probabilistic α=0.5
10,12.332797270596,0.15172850073014998,probabilistic α=0.5
11,13.453960658831999,0.15704392935104367,probabilistic α=0.5
12,14.575124047068,0.15776658464316332,probabilistic α=0.5
13,15.696287435303997,0.1568036247907824,probabilistic α=0.5
14,16.81745082354,0.1577869672280582,probabilistic α=0.5
15,17.938614211776,0.1577869672280582,probabilistic α=0.5
16,19.059777600011998,0.15859500925951955,probabilistic α=0.5
17,20.180940988247997,0.15859500925951955,probabilistic α=0.5
18,21.302104376484,0.15859500925951955,probabilistic α=0.5
19,22.42326776472,0.15859500925951955,probabilistic α=0.5
0,1.121163388236,0.1315615721215823,probabilistic α=0.95
1,2.242326776472,0.16084618306326437,probabilistic α=0.95
2,3.3634901647079998,0.16656047839013782,probabilistic α=0.95
3,4.484653552944,0.15343398979778713,probabilistic α=0.95
4,5.60581694118,0.1644952761770701,probabilistic α=0.95
5,6.7269803294159995,0.17169804306888256,probabilistic α=0.95
6,7.848143717651999,0.17435214224055987,probabilistic α=0.95
7,8.969307105888,0.17956958853916571,probabilistic α=0.95
8,10.090470494123998,0.17956958853916571,probabilistic α=0.95
9,11.21163388236,0.18170773316806924,probabilistic α=0.95
10,12.332797270596,0.1814737527031873,probabilistic α=0.95
11,13.453960658831999,0.18564716573394813,probabilistic α=0.95
12,14.575124047068,0.18564716573394813,probabilistic α=0.95
13,15.696287435303997,0.18564716573394813,probabilistic α=0.95
14,16.81745082354,0.18564716573394813,probabilistic α=0.95
15,17.938614211776,0.18221930646580592,probabilistic α=0.95
16,19.059777600011998,0.17957499214792713,probabilistic α=0.95
17,20.180940988247997,0.17780762013538215,probabilistic α=0.95
18,21.302104376484,0.17780762013538215,probabilistic α=0.95
19,22.42326776472,0.17780762013538215,probabilistic α=0.95
0,1.121163388236,0.00210794452747257,avg
1,2.242326776472,0.002999344404899071,avg
2,3.3634901647079998,0.0033253704559326916,avg
3,4.484653552944,0.0019523515029809839,avg
4,5.60581694118,0.0019523515029809839,avg
5,6.7269803294159995,0.001588266467301767,avg
6,7.848143717651999,0.0011106118974935067,avg
7,8.969307105888,0.001134884982640395,avg
8,10.090470494123998,0.0011335385750477255,avg
9,11.21163388236,0.0011056635768119417,avg
10,12.332797270596,0.001035691332654427,avg
11,13.453960658831999,0.0009558545028438211,avg
12,14.575124047068,0.0009558545028438211,avg
13,15.696287435303997,0.0009588324986377041,avg
14,16.81745082354,0.0006297211998765478,avg
15,17.938614211776,0.0007766910392903279,avg
16,19.059777600011998,0.0009439607500826656,avg
17,20.180940988247997,0.0008036127020649913,avg
18,21.302104376484,0.0002395693824804934,avg
19,22.42326776472,0.00024147805264892056,avg
0,1.121163388236,0.10010776900055735,avg_4e-3
1,2.242326776472,0.10341625927559367,avg_4e-3
2,3.3634901647079998,0.14292517960092213,avg_4e-3
3,4.484653552944,0.14194209885562709,avg_4e-3
4,5.60581694118,0.1357497077847176,avg_4e-3
5,6.7269803294159995,0.16820612762704695,avg_4e-3
6,7.848143717651999,0.1512627313521094,avg_4e-3
7,8.969307105888,0.1664867640479302,avg_4e-3
8,10.090470494123998,0.16478871307698476,avg_4e-3
9,11.21163388236,0.1730079696627017,avg_4e-3
10,12.332797270596,0.16572875056189187,avg_4e-3
11,13.453960658831999,0.16646183820810928,avg_4e-3
12,14.575124047068,0.18039053501169483,avg_4e-3
13,15.696287435303997,0.1824589265672455,avg_4e-3
14,16.81745082354,0.1824589265672455,avg_4e-3
15,17.938614211776,0.18890660219746913,avg_4e-3
16,19.059777600011998,0.1706973308675635,avg_4e-3
17,20.180940988247997,0.16204590261466442,avg_4e-3
18,21.302104376484,0.17260058507383624,avg_4e-3
19,22.42326776472,0.15578685506925224,avg_4e-3
0,1.121163388236,0.12507189083907957,root
1,2.242326776472,0.15535984895784555,root
2,3.3634901647079998,0.15752251818140778,root
3,4.484653552944,0.14149255737622077,root
4,5.60581694118,0.16070264748272747,root
5,6.7269803294159995,0.15332779349577086,root
6,7.848143717651999,0.17151489976852827,root
7,8.969307105888,0.19596796104739536,root
8,10.090470494123998,0.1966935207264105,root
9,11.21163388236,0.1966935207264105,root
10,12.332797270596,0.1898800660967255,root
11,13.453960658831999,0.1898800660967255,root
12,14.575124047068,0.1932306602190081,root
13,15.696287435303997,0.1932306602190081,root
14,16.81745082354,0.1932306602190081,root
15,17.938614211776,0.19202867584120886,root
16,19.059777600011998,0.19243441575146988,root
17,20.180940988247997,0.19243441575146988,root
18,21.302104376484,0.19243441575146988,root
19,22.42326776472,0.19243441575146988,root
0,1.121163388236,0.12401419796786606,homogenity
1,2.242326776472,0.13345540555738306,homogenity
2,3.3634901647079998,0.14163784388237807,homogenity
3,4.484653552944,0.14025614640491232,homogenity
4,5.60581694118,0.1530467751811853,homogenity
5,6.7269803294159995,0.15585121217370668,homogenity
6,7.848143717651999,0.1582828471095594,homogenity
7,8.969307105888,0.15449003763353922,homogenity
8,10.090470494123998,0.1520439251484863,homogenity
9,11.21163388236,0.15632764557630646,homogenity
10,12.332797270596,0.15879036390660473,homogenity
11,13.453960658831999,0.1595634140819205,homogenity
12,14.575124047068,0.15855958487075023,homogenity
13,15.696287435303997,0.14793221636491574,homogenity
14,16.81745082354,0.14793221636491574,homogenity
15,17.938614211776,0.14793221636491574,homogenity
16,19.059777600011998,0.14570210197667266,homogenity
17,20.180940988247997,0.14758448800042423,homogenity
18,21.302104376484,0.14758448800042423,homogenity
19,22.42326776472,0.14758448800042423,homogenity
0,1.121163388236,0.08677774696304309,probabilistic α=0.5
1,2.242326776472,0.11371686877423369,probabilistic α=0.5
2,3.3634901647079998,0.1186227872880359,probabilistic α=0.5
3,4.484653552944,0.12077252750722835,probabilistic α=0.5
4,5.60581694118,0.12840892063774648,probabilistic α=0.5
5,6.7269803294159995,0.12769364069982084,probabilistic α=0.5
6,7.848143717651999,0.14316528835881875,probabilistic α=0.5
7,8.969307105888,0.14107189567562672,probabilistic α=0.5
8,10.090470494123998,0.13728107556710237,probabilistic α=0.5
9,11.21163388236,0.12770827929555498,probabilistic α=0.5
10,12.332797270596,0.13883607385938457,probabilistic α=0.5
11,13.453960658831999,0.140682355637094,probabilistic α=0.5
12,14.575124047068,0.14232366585404088,probabilistic α=0.5
13,15.696287435303997,0.1389160566826125,probabilistic α=0.5
14,16.81745082354,0.13974570169898767,probabilistic α=0.5
15,17.938614211776,0.13974570169898767,probabilistic α=0.5
16,19.059777600011998,0.15331188151469924,probabilistic α=0.5
17,20.180940988247997,0.15331188151469924,probabilistic α=0.5
18,21.302104376484,0.15331188151469924,probabilistic α=0.5
19,22.42326776472,0.15331188151469924,probabilistic α=0.5
0,1.121163388236,0.11902473816826024,probabilistic α=0.95
1,2.242326776472,0.1492540137622571,probabilistic α=0.95
2,3.3634901647079998,0.15152652436314598,probabilistic α=0.95
3,4.484653552944,0.1497980645601492,probabilistic α=0.95
4,5.60581694118,0.15057005677102192,probabilistic α=0.95
5,6.7269803294159995,0.1720093015129739,probabilistic α=0.95
6,7.848143717651999,0.1749314165368651,probabilistic α=0.95
7,8.969307105888,0.17676356484432615,probabilistic α=0.95
8,10.090470494123998,0.17721615827601614,probabilistic α=0.95
9,11.21163388236,0.17554523689262547,probabilistic α=0.95
10,12.332797270596,0.16497365782019377,probabilistic α=0.95
11,13.453960658831999,0.16726890885582985,probabilistic α=0.95
12,14.575124047068,0.16686058124726413,probabilistic α=0.95
13,15.696287435303997,0.17625555240947832,probabilistic α=0.95
14,16.81745082354,0.18181355531587393,probabilistic α=0.95
15,17.938614211776,0.17550345654443178,probabilistic α=0.95
16,19.059777600011998,0.1758387210906492,probabilistic α=0.95
17,20.180940988247997,0.17293419065472795,probabilistic α=0.95
18,21.302104376484,0.17293419065472795,probabilistic α=0.95
19,22.42326776472,0.1758387210906492,probabilistic α=0.95
0,1.121163388236,0.0017164985333199254,avg
1,2.242326776472,0.0015678419225921747,avg
2,3.3634901647079998,0.0016447767110212138,avg
3,4.484653552944,0.0009563197760359343,avg
4,5.60581694118,0.0009609471329907723,avg
5,6.7269803294159995,0.000510886639797125,avg
6,7.848143717651999,0.0007449692351327422,avg
7,8.969307105888,0.0006704888348385581,avg
8,10.090470494123998,0.0006627661026188296,avg
9,11.21163388236,0.0006654451094512711,avg
10,12.332797270596,0.0006034564483125078,avg
11,13.453960658831999,0.0004962534961915952,avg
12,14.575124047068,0.0004962534961915952,avg
13,15.696287435303997,0.0004962534961915952,avg
14,16.81745082354,0.000494887062251534,avg
15,17.938614211776,0.0004235731714181157,avg
16,19.059777600011998,0.00021613272772111832,avg
17,20.180940988247997,0.0003142953766144562,avg
18,21.302104376484,0.00029560344133816233,avg
19,22.42326776472,0.0002766359828289698,avg
0,1.121163388236,0.11626769461938524,avg_4e-3
1,2.242326776472,0.11656059466689961,avg_4e-3
2,3.3634901647079998,0.1549205791079156,avg_4e-3
3,4.484653552944,0.13155344422989232,avg_4e-3
4,5.60581694118,0.1332384074385309,avg_4e-3
5,6.7269803294159995,0.1780460612774806,avg_4e-3
6,7.848143717651999,0.1664835729868156,avg_4e-3
7,8.969307105888,0.1753472273789702,avg_4e-3
8,10.090470494123998,0.16422782179562248,avg_4e-3
9,11.21163388236,0.16460013896520204,avg_4e-3
10,12.332797270596,0.16018591046221067,avg_4e-3
11,13.453960658831999,0.16568507083584175,avg_4e-3
12,14.575124047068,0.16198322855861622,avg_4e-3
13,15.696287435303997,0.1600506941643885,avg_4e-3
14,16.81745082354,0.1753216998928532,avg_4e-3
15,17.938614211776,0.19202867584120886,avg_4e-3
16,19.059777600011998,0.1801073685065526,avg_4e-3
17,20.180940988247997,0.17742745071250338,avg_4e-3
18,21.302104376484,0.17742745071250338,avg_4e-3
19,22.42326776472,0.17056964716893652,avg_4e-3
0,1.121163388236,0.12608572044592475,root
1,2.242326776472,0.1561594832701277,root
2,3.3634901647079998,0.15610521045185716,root
3,4.484653552944,0.14537599469170254,root
4,5.60581694118,0.15069831124040436,root
5,6.7269803294159995,0.16093377096974515,root
6,7.848143717651999,0.168711036897194,root
7,8.969307105888,0.17718141569134913,root
8,10.090470494123998,0.17738499534287241,root
9,11.21163388236,0.17738499534287241,root
10,12.332797270596,0.18202780009072111,root
11,13.453960658831999,0.17987528658774324,root
12,14.575124047068,0.1920920865554119,root
13,15.696287435303997,0.19935442391659106,root
14,16.81745082354,0.19935442391659106,root
15,17.938614211776,0.1808875652692996,root
16,19.059777600011998,0.19935442391659106,root
17,20.180940988247997,0.1808875652692996,root
18,21.302104376484,0.17634687972831634,root
19,22.42326776472,0.17634687972831634,root
0,1.121163388236,0.11502726597689207,homogenity
1,2.242326776472,0.12755510483266422,homogenity
2,3.3634901647079998,0.13706396695363032,homogenity
3,4.484653552944,0.14222982411382423,homogenity
4,5.60581694118,0.1446277857604561,homogenity
5,6.7269803294159995,0.15177912712933717,homogenity
6,7.848143717651999,0.15498403808543582,homogenity
7,8.969307105888,0.15618018403537084,homogenity
8,10.090470494123998,0.15497105532908742,homogenity
9,11.21163388236,0.15737297642931572,homogenity
10,12.332797270596,0.1560633049196669,homogenity
11,13.453960658831999,0.15656148401449577,homogenity
12,14.575124047068,0.14896671896569555,homogenity
13,15.696287435303997,0.14896671896569555,homogenity
14,16.81745082354,0.1458759317899916,homogenity
15,17.938614211776,0.1458997837934408,homogenity
16,19.059777600011998,0.14663618591451522,homogenity
17,20.180940988247997,0.14663618591451522,homogenity
18,21.302104376484,0.14663618591451522,homogenity
19,22.42326776472,0.14428810540384457,homogenity
0,1.121163388236,0.09180533370551626,probabilistic α=0.5
1,2.242326776472,0.11632198529427044,probabilistic α=0.5
2,3.3634901647079998,0.12330019105603837,probabilistic α=0.5
3,4.484653552944,0.12059292350850699,probabilistic α=0.5
4,5.60581694118,0.13045311862186673,probabilistic α=0.5
5,6.7269803294159995,0.12783756923044842,probabilistic α=0.5
6,7.848143717651999,0.13487756398420161,probabilistic α=0.5
7,8.969307105888,0.1422647959740664,probabilistic α=0.5
8,10.090470494123998,0.1368355891609595,probabilistic α=0.5
9,11.21163388236,0.13349477158602055,probabilistic α=0.5
10,12.332797270596,0.15231649173956285,probabilistic α=0.5
11,13.453960658831999,0.15624826424503663,probabilistic α=0.5
12,14.575124047068,0.15417355515386838,probabilistic α=0.5
13,15.696287435303997,0.15361794665394402,probabilistic α=0.5
14,16.81745082354,0.15493062662194743,probabilistic α=0.5
15,17.938614211776,0.15493062662194743,probabilistic α=0.5
16,19.059777600011998,0.1563682653043777,probabilistic α=0.5
17,20.180940988247997,0.15434327314334068,probabilistic α=0.5
18,21.302104376484,0.15434327314334068,probabilistic α=0.5
19,22.42326776472,0.15434327314334068,probabilistic α=0.5
0,1.121163388236,0.13246169628367896,probabilistic α=0.95
1,2.242326776472,0.14480710984723916,probabilistic α=0.95
2,3.3634901647079998,0.15269442691455526,probabilistic α=0.95
3,4.484653552944,0.15645545364911878,probabilistic α=0.95
4,5.60581694118,0.15611703008717226,probabilistic α=0.95
5,6.7269803294159995,0.16204608069953041,probabilistic α=0.95
6,7.848143717651999,0.17380287858295917,probabilistic α=0.95
7,8.969307105888,0.16554892281226014,probabilistic α=0.95
8,10.090470494123998,0.17643703753181594,probabilistic α=0.95
9,11.21163388236,0.17655696703286258,probabilistic α=0.95
10,12.332797270596,0.17825779450460083,probabilistic α=0.95
11,13.453960658831999,0.18865783049763646,probabilistic α=0.95
12,14.575124047068,0.18006686643300754,probabilistic α=0.95
13,15.696287435303997,0.18865783049763646,probabilistic α=0.95
14,16.81745082354,0.18865783049763646,probabilistic α=0.95
15,17.938614211776,0.18921083875975744,probabilistic α=0.95
16,19.059777600011998,0.1854447657197413,probabilistic α=0.95
17,20.180940988247997,0.1854447657197413,probabilistic α=0.95
18,21.302104376484,0.18721851769590145,probabilistic α=0.95
19,22.42326776472,0.18219954770078514,probabilistic α=0.95
0,1.121163388236,0.0026355064201373617,avg
1,2.242326776472,0.0025650536151197298,avg
2,3.3634901647079998,0.002569286358151468,avg
3,4.484653552944,0.002508060236298916,avg
4,5.60581694118,0.0026094054013295837,avg
5,6.7269803294159995,0.0025709057735060006,avg
6,7.848143717651999,0.0018223452849304086,avg
7,8.969307105888,0.0012191117335070664,avg
8,10.090470494123998,0.0011792145732995663,avg
9,11.21163388236,0.0011557877284007157,avg
10,12.332797270596,0.0011557877284007157,avg
11,13.453960658831999,0.001051496830835066,avg
12,14.575124047068,0.0010247421559452536,avg
13,15.696287435303997,0.0010247421559452536,avg
14,16.81745082354,0.0010428458935093513,avg
15,17.938614211776,0.0009512902280361291,avg
16,19.059777600011998,0.0007477472279477079,avg
17,20.180940988247997,0.0008569274006613687,avg
18,21.302104376484,0.0002575157514141662,avg
19,22.42326776472,0.00019633729326379374,avg
0,1.121163388236,0.13258908226643437,avg_4e-3
1,2.242326776472,0.11788571895073174,avg_4e-3
2,3.3634901647079998,0.1654433581439091,avg_4e-3
3,4.484653552944,0.15206518055973844,avg_4e-3
4,5.60581694118,0.13089831375674202,avg_4e-3
5,6.7269803294159995,0.16767536382407433,avg_4e-3
6,7.848143717651999,0.16747673102556565,avg_4e-3
7,8.969307105888,0.17934261689506864,avg_4e-3
8,10.090470494123998,0.17632265802567604,avg_4e-3
9,11.21163388236,0.16158142544735793,avg_4e-3
10,12.332797270596,0.15954370006049,avg_4e-3
11,13.453960658831999,0.16095697657880756,avg_4e-3
12,14.575124047068,0.1731512975016521,avg_4e-3
13,15.696287435303997,0.1731512975016521,avg_4e-3
14,16.81745082354,0.1844916085963047,avg_4e-3
15,17.938614211776,0.19935442391659106,avg_4e-3
16,19.059777600011998,0.19935442391659106,avg_4e-3
17,20.180940988247997,0.1724498333462904,avg_4e-3
18,21.302104376484,0.1724498333462904,avg_4e-3
19,22.42326776472,0.1724498333462904,avg_4e-3
0,1.121163388236,0.1276553603296336,root
1,2.242326776472,0.1502642501971561,root
2,3.3634901647079998,0.15769861443757147,root
3,4.484653552944,0.1574961101454156,root
4,5.60581694118,0.1599250475120492,root
5,6.7269803294159995,0.1582318103944776,root
6,7.848143717651999,0.18087215828929032,root
7,8.969307105888,0.18087215828929032,root
8,10.090470494123998,0.18087215828929032,root
9,11.21163388236,0.18087215828929032,root
10,12.332797270596,0.18087215828929032,root
11,13.453960658831999,0.17888743706913734,root
12,14.575124047068,0.18168504437142607,root
13,15.696287435303997,0.18168504437142607,root
14,16.81745082354,0.18168504437142607,root
15,17.938614211776,0.1774832612449423,root
16,19.059777600011998,0.17723520305865423,root
17,20.180940988247997,0.17723520305865423,root
18,21.302104376484,0.17723520305865423,root
19,22.42326776472,0.17723520305865423,root
0,1.121163388236,0.1279253274180639,homogenity
1,2.242326776472,0.14148907112000025,homogenity
2,3.3634901647079998,0.13538522559290644,homogenity
3,4.484653552944,0.13975272411104628,homogenity
4,5.60581694118,0.14618143570797879,homogenity
5,6.7269803294159995,0.14892799436178794,homogenity
6,7.848143717651999,0.1548146324386029,homogenity
7,8.969307105888,0.1584527461593383,homogenity
8,10.090470494123998,0.15764699019864942,homogenity
9,11.21163388236,0.14962407592681384,homogenity
10,12.332797270596,0.15250703229382528,homogenity
11,13.453960658831999,0.15032610929075516,homogenity
12,14.575124047068,0.15163382507197246,homogenity
13,15.696287435303997,0.15249037511068048,homogenity
14,16.81745082354,0.14840295340750959,homogenity
15,17.938614211776,0.14840295340750959,homogenity
16,19.059777600011998,0.14382758938321963,homogenity
17,20.180940988247997,0.1478047189499967,homogenity
18,21.302104376484,0.14382758938321963,homogenity
19,22.42326776472,0.14382758938321963,homogenity
0,1.121163388236,0.08930044898613991,probabilistic α=0.5
1,2.242326776472,0.11012969128289823,probabilistic α=0.5
2,3.3634901647079998,0.12244661199378995,probabilistic α=0.5
3,4.484653552944,0.12124103344548039,probabilistic α=0.5
4,5.60581694118,0.13186010535959433,probabilistic α=0.5
5,6.7269803294159995,0.13016585604091255,probabilistic α=0.5
6,7.848143717651999,0.13598585588528736,probabilistic α=0.5
7,8.969307105888,0.14481246573948464,probabilistic α=0.5
8,10.090470494123998,0.143957873607677,probabilistic α=0.5
9,11.21163388236,0.14668550298892327,probabilistic α=0.5
10,12.332797270596,0.16003854340379142,probabilistic α=0.5
11,13.453960658831999,0.145969957978803,probabilistic α=0.5
12,14.575124047068,0.14038178623792139,probabilistic α=0.5
13,15.696287435303997,0.16283735715743894,probabilistic α=0.5
14,16.81745082354,0.15896322503948035,probabilistic α=0.5
15,17.938614211776,0.15896322503948035,probabilistic α=0.5
16,19.059777600011998,0.16274005611852815,probabilistic α=0.5
17,20.180940988247997,0.16274005611852815,probabilistic α=0.5
18,21.302104376484,0.16274005611852815,probabilistic α=0.5
19,22.42326776472,0.16274005611852815,probabilistic α=0.5
0,1.121163388236,0.12828382786793285,probabilistic α=0.95
1,2.242326776472,0.15793743557728204,probabilistic α=0.95
2,3.3634901647079998,0.16335403061095433,probabilistic α=0.95
3,4.484653552944,0.157579224899246,probabilistic α=0.95
4,5.60581694118,0.1600653788364996,probabilistic α=0.95
5,6.7269803294159995,0.1714614919382039,probabilistic α=0.95
6,7.848143717651999,0.17983704496592268,probabilistic α=0.95
7,8.969307105888,0.1787258083053196,probabilistic α=0.95
8,10.090470494123998,0.18746869903901775,probabilistic α=0.95
9,11.21163388236,0.18111458539061626,probabilistic α=0.95
10,12.332797270596,0.18060968854110382,probabilistic α=0.95
11,13.453960658831999,0.18060968854110382,probabilistic α=0.95
