,# of features removed,AOPC-global,aggregation
23,23,0.03226185425239537,avg_4e-3
24,24,0.03454960260361445,avg_4e-3
25,25,0.03673369629933998,avg_4e-3
26,26,0.038800146483123535,avg_4e-3
27,27,0.04076785512482856,avg_4e-3
28,28,0.042697456390992455,avg_4e-3
29,29,0.044517999989325936,avg_4e-3
30,30,0.046467519542844234,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.00801325498111621,probabilistic α=0.5
2,2,0.012867602254786512,probabilistic α=0.5
3,3,0.016606591443943386,probabilistic α=0.5
4,4,0.02087946604300207,probabilistic α=0.5
5,5,0.025343183697812566,probabilistic α=0.5
6,6,0.030398307830056932,probabilistic α=0.5
7,7,0.03471583559167686,probabilistic α=0.5
8,8,0.03820144453333397,probabilistic α=0.5
9,9,0.04107676071652048,probabilistic α=0.5
10,10,0.0436371149823427,probabilistic α=0.5
11,11,0.04591692352941094,probabilistic α=0.5
12,12,0.047924228951044284,probabilistic α=0.5
13,13,0.049769934506776733,probabilistic α=0.5
14,14,0.0519131808375328,probabilistic α=0.5
15,15,0.05385900463113931,probabilistic α=0.5
16,16,0.05570731719969027,probabilistic α=0.5
17,17,0.05740003642616731,probabilistic α=0.5
18,18,0.058974257690359015,probabilistic α=0.5
19,19,0.06047940868138759,probabilistic α=0.5
20,20,0.06187197910680001,probabilistic α=0.5
21,21,0.06324562501880454,probabilistic α=0.5
22,22,0.06460141921067257,probabilistic α=0.5
23,23,0.06591273196088702,probabilistic α=0.5
24,24,0.06719406698038052,probabilistic α=0.5
25,25,0.06844187377122138,probabilistic α=0.5
26,26,0.06964632738468775,probabilistic α=0.5
27,27,0.07088116776719176,probabilistic α=0.5
28,28,0.07230276286391446,probabilistic α=0.5
29,29,0.07373454582169515,probabilistic α=0.5
30,30,0.07512716437481125,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00801325498111621,probabilistic α=0.95
2,2,0.013181384086467842,probabilistic α=0.95
3,3,0.01781625958574609,probabilistic α=0.95
4,4,0.021847200556444235,probabilistic α=0.95
5,5,0.02614962912568104,probabilistic α=0.95
6,6,0.03108954676822991,probabilistic α=0.95
7,7,0.03546815184500247,probabilistic α=0.95
8,8,0.03942731947927584,probabilistic α=0.95
9,9,0.04272698827500381,probabilistic α=0.95
10,10,0.045559305342889676,probabilistic α=0.95
11,11,0.04813225568073879,probabilistic α=0.95
12,12,0.05046450402366271,probabilistic α=0.95
13,13,0.05254704109137294,probabilistic α=0.95
14,14,0.05450514698315593,probabilistic α=0.95
15,15,0.05634679361087676,probabilistic α=0.95
16,16,0.05910771451734433,probabilistic α=0.95
17,17,0.06197717046754182,probabilistic α=0.95
18,18,0.06462777311320603,probabilistic α=0.95
19,19,0.06707147473089674,probabilistic α=0.95
20,20,0.06940241567746983,probabilistic α=0.95
21,21,0.07165044072718436,probabilistic α=0.95
22,22,0.07375781973229344,probabilistic α=0.95
23,23,0.07582995656254263,probabilistic α=0.95
24,24,0.07784402538443602,probabilistic α=0.95
25,25,0.07982574662436348,probabilistic α=0.95
26,26,0.08171688620280398,probabilistic α=0.95
27,27,0.08349913775507531,probabilistic α=0.95
28,28,0.08525488922011236,probabilistic α=0.95
29,29,0.08697829769787585,probabilistic α=0.95
30,30,0.08874056259095171,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00801325498111621,sum
2,2,0.013181384086467842,sum
3,3,0.01781625958574609,sum
4,4,0.021847200556444235,sum
5,5,0.02614962912568104,sum
6,6,0.03108954676822991,sum
7,7,0.03546815184500247,sum
8,8,0.03942731947927584,sum
9,9,0.04272698827500381,sum
10,10,0.045559305342889676,sum
11,11,0.04813225568073879,sum
12,12,0.051693793046086865,sum
13,13,0.05491282586023546,sum
14,14,0.05933941455565565,sum
15,15,0.06332557620228192,sum
16,16,0.06700976932027229,sum
17,17,0.07043065460605837,sum
18,18,0.07392722091790832,sum
19,19,0.07717276658793923,sum
20,20,0.08032582493038133,sum
21,21,0.08324848172343534,sum
22,22,0.08604678789492212,sum
23,23,0.08873425145991476,sum
24,24,0.091342326309552,sum
25,25,0.09380300406929418,sum
26,26,0.09686685202205476,sum
27,27,0.09982016394247697,sum
28,28,0.10261857602679235,sum
29,29,0.1053779678246972,sum
30,30,0.10798962436425998,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,1.4531371033376554e-06,avg
4,4,2.3250193653402485e-06,avg
5,5,3.2801726712090473e-06,avg
6,6,6.194439730163358e-06,avg
7,7,8.380140024379093e-06,avg
8,8,1.0478358847247868e-05,avg
9,9,1.233493987340341e-05,avg
10,10,1.3094310392991575e-05,avg
11,11,1.3648525020205698e-05,avg
12,12,1.5517613535210105e-05,avg
13,13,1.7109982314156363e-05,avg
14,14,1.8543383866554244e-05,avg
15,15,1.975978601088406e-05,avg
16,16,2.0951679092277305e-05,avg
17,17,2.2481874223948055e-05,avg
18,18,2.385099618386399e-05,avg
19,19,2.5083205947788334e-05,avg
20,20,2.618271576582559e-05,avg
21,21,2.7254287626754398e-05,avg
22,22,2.818965898170888e-05,avg
23,23,2.9028235165615914e-05,avg
24,24,2.9799725254810388e-05,avg
25,25,3.135159742719996e-05,avg
26,26,3.278134242316735e-05,avg
27,27,3.4124414768408374e-05,avg
28,28,3.5383728524269106e-05,avg
29,29,3.6578990480531436e-05,avg
30,30,3.781840662130955e-05,avg
0,0,0.0,avg_2e-3
1,1,0.00017649130462436138,avg_2e-3
2,2,0.0006197395477898272,avg_2e-3
3,3,0.0009039255035083605,avg_2e-3
4,4,0.0011465049365354568,avg_2e-3
5,5,0.0013358466838588664,avg_2e-3
6,6,0.0021091886856848814,avg_2e-3
7,7,0.0027375785845020514,avg_2e-3
8,8,0.003260294462427139,avg_2e-3
9,9,0.004258950812107413,avg_2e-3
10,10,0.005124251778013772,avg_2e-3
11,11,0.005974781921259509,avg_2e-3
12,12,0.006730869814066099,avg_2e-3
13,13,0.008803328581296219,avg_2e-3
14,14,0.010828184594423229,avg_2e-3
15,15,0.012619518880605276,avg_2e-3
16,16,0.014231032457255976,avg_2e-3
17,17,0.01569896109699002,avg_2e-3
18,18,0.017051160163196542,avg_2e-3
19,19,0.01829084968357019,avg_2e-3
20,20,0.019490246766822726,avg_2e-3
21,21,0.020598973891062942,avg_2e-3
22,22,0.02163918787664202,avg_2e-3
23,23,0.022608061238511612,avg_2e-3
24,24,0.023528073155968453,avg_2e-3
25,25,0.024397343831169874,avg_2e-3
26,26,0.025210080513610025,avg_2e-3
27,27,0.026019094912047225,avg_2e-3
28,28,0.02678578414923634,avg_2e-3
29,29,0.02751530446464433,avg_2e-3
30,30,0.028238577571156227,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00017649130462436138,avg_3e-3
2,2,0.0006197395477898272,avg_3e-3
3,3,0.0009314484938675305,avg_3e-3
4,4,0.0011516204118805669,avg_3e-3
5,5,0.00204223533898393,avg_3e-3
6,6,0.002732515168909139,avg_3e-3
7,7,0.003288439242553746,avg_3e-3
8,8,0.004365136804276035,avg_3e-3
9,9,0.005279535201438615,avg_3e-3
10,10,0.006168893168197567,avg_3e-3
11,11,0.006949063260047162,avg_3e-3
12,12,0.00913929503197348,avg_3e-3
13,13,0.011261688284737184,avg_3e-3
14,14,0.013142796668009438,avg_3e-3
15,15,0.014834045525448841,avg_3e-3
16,16,0.01635304200058688,avg_3e-3
17,17,0.0177940005785273,avg_3e-3
18,18,0.01911635741789992,avg_3e-3
19,19,0.020341084635700703,avg_3e-3
20,20,0.021514630631625987,avg_3e-3
21,21,0.022600411145170418,avg_3e-3
22,22,0.023645630574708035,avg_3e-3
23,23,0.02462642070969637,avg_3e-3
24,24,0.025545086034783306,avg_3e-3
25,25,0.026434364442626875,avg_3e-3
26,26,0.027709416719442288,avg_3e-3
27,27,0.029398196867927277,avg_3e-3
28,28,0.031033437510274976,avg_3e-3
29,29,0.032617101565002235,avg_3e-3
30,30,0.034683907412883075,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00017649130462436138,avg_4e-3
2,2,0.0006197395477898272,avg_4e-3
3,3,0.0009314484938675305,avg_4e-3
4,4,0.0011516204118805669,avg_4e-3
5,5,0.00204223533898393,avg_4e-3
6,6,0.0034652793691762186,avg_4e-3
7,7,0.004589735632589796,avg_4e-3
8,8,0.00759350322251585,avg_4e-3
9,9,0.01031810163646254,avg_4e-3
10,10,0.012603964598134525,avg_4e-3
11,11,0.01456907403216993,avg_4e-3
12,12,0.016265841397775708,avg_4e-3
13,13,0.017836509964089465,avg_4e-3
14,14,0.01923918099857062,avg_4e-3
15,15,0.020509623055778806,avg_4e-3
16,16,0.02171045390892439,avg_4e-3
17,17,0.022800643368397933,avg_4e-3
18,18,0.023839989342837233,avg_4e-3
19,19,0.024791548971092692,avg_4e-3
20,20,0.02569815390766018,avg_4e-3
21,21,0.027060203817657284,avg_4e-3
22,22,0.028901898400804368,avg_4e-3
23,23,0.030665384493222526,avg_4e-3
24,24,0.03235333258417311,avg_4e-3
25,25,0.03458576773600971,avg_4e-3
26,26,0.0367634841302621,avg_4e-3
27,27,0.038833348822802045,avg_4e-3
28,28,0.040780445971603005,avg_4e-3
29,29,0.042695034011645365,avg_4e-3
30,30,0.044740268041615974,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.00801325498111621,probabilistic α=0.5
2,2,0.012867602254786512,probabilistic α=0.5
3,3,0.016606591443943386,probabilistic α=0.5
4,4,0.02087946604300207,probabilistic α=0.5
5,5,0.025343183697812566,probabilistic α=0.5
6,6,0.030398307830056932,probabilistic α=0.5
7,7,0.03471583559167686,probabilistic α=0.5
8,8,0.03820144453333397,probabilistic α=0.5
9,9,0.04107676071652048,probabilistic α=0.5
10,10,0.04357958309718148,probabilistic α=0.5
11,11,0.045728472643214245,probabilistic α=0.5
12,12,0.04767052196625243,probabilistic α=0.5
13,13,0.04953434944947001,probabilistic α=0.5
14,14,0.05121863713543616,probabilistic α=0.5
15,15,0.05272844692866666,probabilistic α=0.5
16,16,0.054549687239702126,probabilistic α=0.5
17,17,0.056292676225137464,probabilistic α=0.5
18,18,0.057987368663483516,probabilistic α=0.5
19,19,0.05961846768321981,probabilistic α=0.5
20,20,0.061152023099857615,probabilistic α=0.5
21,21,0.06260376702444582,probabilistic α=0.5
22,22,0.06400476876998482,probabilistic α=0.5
