,# of features removed,AOPC-global,aggregation
6,6,0.002146901888299,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0027661489217198,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0032817536821144,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0037242613252977,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0046294013214842,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0070217654199427,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0090923688019149,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0109793953479095,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0126418799410254,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0143160076154206,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0158328531846545,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.017216614822847,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0184908937306316,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.019658470563325,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0207797027335637,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0045154185800061,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0060249624396663,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0081715486342638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0098488015014989,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0115399000730564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0133022365080027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0144565031558927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0159299033243657,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.017401375645987,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.018923221058272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0210690772174433,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0226028342759535,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0243363300617399,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0259044013270308,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0273092857466766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0286464736725509,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0297707203643994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0309757262142956,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0320752426012606,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0331790380923238,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.513096945235128e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.481733048804392e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.000104394164161,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001183222648598,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0001317392163821,$\mathcal{G}_{\mathsf{b}}$
10,10,0.000142303272723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001517583141946,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0001631641163562,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002563020258264,$\mathcal{G}_{\mathsf{b}}$
14,14,0.000344986348407,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0004321471167129,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987,$\mathcal{G}_{\mathsf{b}}$
19,19,0.000787726168947,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0354681527653045,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0394273204406662,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0427269892643434,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0469976658932864,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0506844314286603,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0540496479032979,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0570394558867355,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0598034075487718,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0637778654817391,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0674354536309225,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0708326900868108,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0743080968298317,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0775959425957687,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0807367143746512,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0353206706733679,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0387390758938146,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0415606290524971,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0440769953884016,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0462526385522302,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0482263823987293,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0500505056812193,$\mathcal{G}_{\mathsf{h}}$
14,14,0.051698397260283,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0535151659629438,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0552757882376217,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0569730448219592,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0585472148616691,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0600283138297709,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0614830849914306,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0353206706733679,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0387390758938146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0415606290524971,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0440194635429229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0461316965059139,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.048114743586745,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0499468410700911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.051603629444518,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0535688002914843,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0553554772689662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0570677432925208,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0586336218852154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0601827244363652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0616894106188688,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0354681527653045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0394273204406662,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0427269892643434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0455593063422219,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0481322566937476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0503933481180399,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0524935000050265,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0555605153925101,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0583978464564547,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0610381174718727,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0638003290168834,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0664367806500428,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0689542775513599,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0712963230057974,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0,$\mathcal{G}_{\mathsf{av}}$
3,3,1.453132823854257e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,2.380878606245204e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,2.9993757945058355e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,3.4411595004062864e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,4.220505698120231e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,5.024448260631655e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,7.110787903283397e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,8.732054004606444e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,1.016028101316887e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,1.143033687884991e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,1.2466823525529327e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,1.340356225509103e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,1.4178874265319104e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,1.4952264267250297e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,1.5639722046744688e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,1.623785377914598e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,1.68553907113949e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,1.736699708268906e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006197396495167,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0009314486678552,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011516206463427,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0020422357056375,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0027325156593302,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0032884398258005,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0037797286619009,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0042027835656489,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0050909418344241,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0074779740949743,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0095439524509618,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.011427042049541,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0130861767345562,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0145774335852762,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0161022131112366,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0174924884863718,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0187726026564529,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0199931377837224,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0211172529722784,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0045154185800061,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0060249624396663,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0081715486342638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0100527234831174,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0117098350577385,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0134478950663016,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0154116537898719,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0167798426822713,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0182356689704768,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0196816695350809,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0217643216545181,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0232445983717148,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0249322538649469,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0264605968766906,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0279021015876282,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0292044179934466,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0305622805299362,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0317889526990133,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0330202531212545,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0341632392075927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.513096945235128e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.481733048804392e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.000104394164161,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001183222648598,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0001317392163821,$\mathcal{G}_{\mathsf{b}}$
10,10,0.000142303272723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001517583141946,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0001631641163562,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002563020258264,$\mathcal{G}_{\mathsf{b}}$
14,14,0.000344986348407,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0004321471167129,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987,$\mathcal{G}_{\mathsf{b}}$
19,19,0.000787726168947,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0354681527653045,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0394273204406662,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0427269892643434,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0455593063422219,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0481322566937476,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05169379430184,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0549128272803815,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0593394161547002,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0633255779608048,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0670097712582784,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0704306567348691,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0739272231279922,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0771727688643218,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0803258272873465,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{h}}$
