,# of features removed,AOPC-global,aggregation
18,18,0.05865913463703991,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06028373438097582,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06178561056611704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03546815276530453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03942732044066624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04273173552152788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04556362112148054,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.048136211908068015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.050396999085104914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05364771055555632,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05661406416809548,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.05937515740927732,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06197021708520212,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06442268746479013,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06669312329920084,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06880024782280181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07107275476081887,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0,$\mathcal{G}_{\mathsf{av}}$
3,3,1.453132823854257e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,2.3808786062452042e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,3.3732742590395724e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,4.0821282967498355e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,4.575617230534212e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,5.357671661956376e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,6.161321174954629e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,8.130839497082837e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,2.5169735960912004e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,4.014959575715607e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,5.305562294604517e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,6.423178655809538e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,7.406094404111848e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,8.2703011420247e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,9.035122756701162e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,9.764032743873688e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00010420051732328963,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0001101205805838002,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0006197396495167138,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0009314486678552775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011516206463427635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0013590196394344615,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.002146901888299045,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0027661489217198684,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.003281753682114464,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0037242613252977718,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.004629401321484279,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.0070217654199427534,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.009092368801914946,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010979395347909563,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.012641879941025478,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.014316007615420658,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.015832853184654577,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.01721661482284701,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.0184908937306316,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.019658470563325068,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.020779702733563703,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004515418580006128,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.006024962439666363,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.008171548634263823,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.009848801501498902,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.011539900073056414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0133022365080027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.014456503155892775,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.015929903324365762,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.017401375645987066,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.018923221058272034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.021069077217443385,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.02260283427595354,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.02433633006173993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0259044013270308,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.02730928574667661,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.028646473672550948,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.029770720364399445,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.03097572621429565,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03207524260126062,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.033179038092323844,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.5130969452351281e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.4817330488043914e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00010439416416104945,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00011832226485982077,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00013173921638217075,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00014230327272308097,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00015175831419468017,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00016316411635628467,$\mathcal{G}_{\mathsf{b}}$
13,13,0.00025630202582649337,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0003449863484070467,$\mathcal{G}_{\mathsf{b}}$
15,15,0.00043214711671297123,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935378,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067116,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007877261689470921,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744766,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03546815276530453,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03942732044066624,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04272698926434347,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04699766589328647,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05068443142866034,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05404964790329791,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05703945588673552,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05980340754877182,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06377786548173918,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06743545363092254,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.07083269008681083,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07430809682983172,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07759594259576873,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.08073671437465124,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{h}}$
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{h}}$
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{h}}$
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{h}}$
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03532067067336795,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03873907589381467,$\mathcal{G}_{\mathsf{h}}$
9,9,0.041560629052497175,$\mathcal{G}_{\mathsf{h}}$
10,10,0.044076995388401666,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04625263855223021,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0482263823987293,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05005050568121938,$\mathcal{G}_{\mathsf{h}}$
14,14,0.051698397260283004,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05351516596294385,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05527578823762175,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05697304482195922,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05854721486166912,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06002831382977092,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06148308499143065,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03532067067336795,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03873907589381467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.041560629052497175,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04401946354292294,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04613169650591394,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04811474358674505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.049946841070091154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.051603629444518066,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.053568800291484336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.055355477268966266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05706774329252082,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05863362188521547,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06018272443636524,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06168941061886887,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03546815276530453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03942732044066624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04272698926434347,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04555930634222199,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.048132256693747676,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.050393348118039985,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.052493500005026596,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05556051539251016,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.058397846456454724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.061038117471872766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0638003290168834,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06643678065004284,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06895427755135998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07129632300579747,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0,$\mathcal{G}_{\mathsf{av}}$
3,3,1.453132823854257e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,2.3808786062452042e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,2.9993757945058355e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,3.4411595004062864e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,4.220505698120231e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,5.024448260631655e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,7.110787903283397e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,8.732054004606444e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,1.016028101316887e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,1.143033687884991e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,1.2466823525529327e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,1.340356225509103e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,1.4178874265319104e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,1.4952264267250295e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,1.5639722046744688e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,1.623785377914598e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,1.68553907113949e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,1.736699708268906e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00017649135597816218,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0006197396495167138,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0009314486678552775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011516206463427635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.002042235705637586,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0027325156593302944,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0032884398258005263,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.003779728661900949,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.004202783565648918,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.005090941834424178,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.007477974094974353,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.009543952450961865,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.011427042049541045,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.013086176734556225,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.014577433585276226,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.016102213111236625,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.017492488486371808,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.018772602656452947,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.01999313778372243,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.021117252972278493,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004515418580006128,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.006024962439666363,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.008171548634263823,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.010052723483117493,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.011709835057738574,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.013447895066301693,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.015411653789871967,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.01677984268227138,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.018235668970476827,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.019681669535080906,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.021764321654518182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.023244598371714893,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0249322538649469,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.026460596876690636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.027902101587628285,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.029204417993446644,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.030562280529936266,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.03178895269901335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03302025312125455,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03416323920759274,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,-5.454800719163118e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,9.477943062166042e-06,$\mathcal{G}_{\mathsf{b}}$
3,3,1.5130969452351281e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,5.4817330488043914e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,7.540934328464126e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,9.166051622116704e-05,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00010439416416104945,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00011832226485982077,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00013173921638217075,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00014230327272308097,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00015175831419468017,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00016316411635628467,$\mathcal{G}_{\mathsf{b}}$
13,13,0.00025630202582649337,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0003449863484070467,$\mathcal{G}_{\mathsf{b}}$
15,15,0.00043214711671297123,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0005203647417935378,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006027277926067116,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006875617988987595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007877261689470921,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0008880164196744766,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03546815276530453,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03942732044066624,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04272698926434347,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04555930634222199,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.048132256693747676,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05169379430184006,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05491282728038155,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05933941615470022,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0633255779608048,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06700977125827842,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.07043065673486916,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07392722312799226,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07717276886432181,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.08032582728734658,$\mathcal{G}_{\mathsf{sq}}$
