,# of features removed,AOPC-global,aggregation
9,9,0.04273173552152788,probabilistic α=0.95
10,10,0.04556362112148054,probabilistic α=0.95
11,11,0.048136211908068015,probabilistic α=0.95
12,12,0.050396999085104914,probabilistic α=0.95
13,13,0.05364771055555632,probabilistic α=0.95
14,14,0.05661406416809548,probabilistic α=0.95
15,15,0.05937515740927732,probabilistic α=0.95
16,16,0.06197021708520212,probabilistic α=0.95
17,17,0.06442268746479013,probabilistic α=0.95
18,18,0.06669312329920084,probabilistic α=0.95
19,19,0.06880024782280181,probabilistic α=0.95
20,20,0.07107275476081887,probabilistic α=0.95
21,21,0.0732533867777426,probabilistic α=0.95
22,22,0.07537090094234125,probabilistic α=0.95
23,23,0.07745287375624473,probabilistic α=0.95
24,24,0.07942112252575712,probabilistic α=0.95
25,25,0.0812943368323923,probabilistic α=0.95
26,26,0.08305587427776154,probabilistic α=0.95
27,27,0.08479125190305985,probabilistic α=0.95
28,28,0.08649417793071898,probabilistic α=0.95
29,29,0.08817627701046701,probabilistic α=0.95
30,30,0.08981152048127673,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008013254980915608,sum
2,2,0.013181383985699381,sum
3,3,0.017816259752946845,sum
4,4,0.021847200933052147,sum
5,5,0.026149629798390195,sum
6,6,0.031089547646335956,sum
7,7,0.03546815276530453,sum
8,8,0.03942732044066624,sum
9,9,0.04273173552152788,sum
10,10,0.04556362112148054,sum
11,11,0.048136211908068015,sum
12,12,0.05169744526890499,sum
13,13,0.056495837819526544,sum
14,14,0.060768496456596856,sum
15,15,0.06466514185510942,sum
16,16,0.06829351360563066,sum
17,17,0.07168356718899394,sum
18,18,0.07485908489873691,sum
19,19,0.07780960778989157,sum
20,20,0.0808809671042654,sum
21,21,0.08373909252502676,sum
22,22,0.08649532146135087,sum
23,23,0.08914442548791479,sum
24,24,0.09170380383816326,sum
25,25,0.09411739666888172,sum
26,26,0.09640369726153644,sum
27,27,0.09855927809508026,sum
28,28,0.10131116207888606,sum
29,29,0.10398255632056211,sum
30,30,0.10664249162103176,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,1.453132823854257e-06,avg
4,4,2.3808786062452042e-06,avg
5,5,3.3732742590395724e-06,avg
6,6,4.0821282967498355e-06,avg
7,7,4.575617230534212e-06,avg
8,8,5.357671661956376e-06,avg
9,9,6.161321174954629e-06,avg
10,10,8.130839497082837e-06,avg
11,11,2.5169735960912004e-05,avg
12,12,4.014959575715607e-05,avg
13,13,5.305562294604517e-05,avg
14,14,6.423178655809538e-05,avg
15,15,7.406094404111848e-05,avg
16,16,8.2703011420247e-05,avg
17,17,9.035122756701162e-05,avg
18,18,9.764032743873688e-05,avg
19,19,0.00010420051732328963,avg
20,20,0.0001101205805838002,avg
21,21,0.0001155744729779805,avg
22,22,0.00012051109351546894,avg
23,23,0.00012506996004170163,avg
24,24,0.0001292641172458357,avg
25,25,0.0001339753731306362,avg
26,26,0.000138317952598445,avg
27,27,0.00014244456981589445,avg
28,28,0.00014635610040698182,avg
29,29,0.0001500004059780427,avg
30,30,0.00015342355169844143,avg
0,0,0.0,avg_4e-3
1,1,0.00017649135597816218,avg_4e-3
2,2,0.0006197396495167138,avg_4e-3
3,3,0.0009314486678552775,avg_4e-3
4,4,0.0011516206463427635,avg_4e-3
5,5,0.0013590196394344615,avg_4e-3
6,6,0.002146901888299045,avg_4e-3
7,7,0.0027750146207570843,avg_4e-3
8,8,0.003914612359744143,avg_4e-3
9,9,0.006764550495447161,avg_4e-3
10,10,0.00915076693981672,avg_4e-3
11,11,0.011269810214179913,avg_4e-3
12,12,0.013094071738549437,avg_4e-3
13,13,0.014907342209812744,avg_4e-3
14,14,0.016523514615439848,avg_4e-3
15,15,0.01797690247371335,avg_4e-3
16,16,0.019299875872264848,avg_4e-3
17,17,0.020498789753829506,avg_4e-3
18,18,0.021643098385447406,avg_4e-3
19,19,0.022733879719569583,avg_4e-3
20,20,0.023746253871563802,avg_4e-3
21,21,0.024755249099535595,avg_4e-3
22,22,0.025694814342324897,avg_4e-3
23,23,0.02660253722923465,avg_4e-3
24,24,0.027921528870488342,avg_4e-3
25,25,0.029695272528672153,avg_4e-3
26,26,0.03140816809923882,avg_4e-3
27,27,0.033046173514522506,avg_4e-3
28,28,0.03519158157813893,avg_4e-3
29,29,0.03725384658858003,avg_4e-3
30,30,0.03920212851645706,avg_4e-3
0,0,0.0,root
1,1,0.008013254980915608,root
2,2,0.013181383985699381,root
3,3,0.017816259752946845,root
4,4,0.021847200933052147,root
5,5,0.026149629798390195,root
6,6,0.031089547646335956,root
7,7,0.03546815276530453,root
8,8,0.03942732044066624,root
9,9,0.04272698926434347,root
10,10,0.04699766589328647,root
11,11,0.05068443142866034,root
12,12,0.05404964790329791,root
13,13,0.05703945588673552,root
14,14,0.05980340754877182,root
15,15,0.06377786548173918,root
16,16,0.06743545363092254,root
17,17,0.07083269008681083,root
18,18,0.07430809682983172,root
19,19,0.07759594259576873,root
20,20,0.08073671437465124,root
21,21,0.08365951843143732,root
22,22,0.08641920711096099,root
23,23,0.089075767776556,root
24,24,0.09236149939442816,root
25,25,0.09543071263744526,root
26,26,0.09838215988327302,root
27,27,0.10123039443738346,root
28,28,0.10392600573423749,root
29,29,0.1065657519042075,root
30,30,0.10919626477339324,root
0,0,0.0,homogenity
1,1,0.008013254980915608,homogenity
2,2,0.013181383985699381,homogenity
3,3,0.017816259752946845,homogenity
4,4,0.021847200933052147,homogenity
5,5,0.026149629798390195,homogenity
6,6,0.031089547646335956,homogenity
7,7,0.03532067067336795,homogenity
8,8,0.03873907589381467,homogenity
9,9,0.041560629052497175,homogenity
10,10,0.044076995388401666,homogenity
11,11,0.04625263855223021,homogenity
12,12,0.0482263823987293,homogenity
13,13,0.05005050568121938,homogenity
14,14,0.051698397260283004,homogenity
15,15,0.05351516596294385,homogenity
16,16,0.05527578823762175,homogenity
17,17,0.05697304482195922,homogenity
18,18,0.05854721486166912,homogenity
19,19,0.06002831382977092,homogenity
20,20,0.06148308499143065,homogenity
21,21,0.06283336680984725,homogenity
22,22,0.06414612208582389,homogenity
23,23,0.06544497900269433,homogenity
24,24,0.06672422816770689,homogenity
25,25,0.06797139284083503,homogenity
26,26,0.06914579420324578,homogenity
27,27,0.07029998774573783,homogenity
28,28,0.07143095983074917,homogenity
29,29,0.07252896103996082,homogenity
30,30,0.0735914704084599,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008013254980915608,probabilistic α=0.5
2,2,0.013181383985699381,probabilistic α=0.5
3,3,0.017816259752946845,probabilistic α=0.5
4,4,0.021847200933052147,probabilistic α=0.5
5,5,0.026149629798390195,probabilistic α=0.5
6,6,0.031089547646335956,probabilistic α=0.5
7,7,0.03532067067336795,probabilistic α=0.5
8,8,0.03873907589381467,probabilistic α=0.5
9,9,0.041560629052497175,probabilistic α=0.5
10,10,0.04401946354292294,probabilistic α=0.5
11,11,0.04613169650591394,probabilistic α=0.5
12,12,0.04811474358674505,probabilistic α=0.5
13,13,0.049946841070091154,probabilistic α=0.5
14,14,0.051603629444518066,probabilistic α=0.5
15,15,0.053568800291484336,probabilistic α=0.5
16,16,0.055355477268966266,probabilistic α=0.5
17,17,0.05706774329252082,probabilistic α=0.5
18,18,0.05863362188521547,probabilistic α=0.5
19,19,0.06018272443636524,probabilistic α=0.5
20,20,0.06168941061886887,probabilistic α=0.5
21,21,0.06316596265769382,probabilistic α=0.5
22,22,0.0645856341182187,probabilistic α=0.5
23,23,0.06600674184991152,probabilistic α=0.5
24,24,0.06738781370672449,probabilistic α=0.5
25,25,0.06871297309003163,probabilistic α=0.5
26,26,0.07001883256097703,probabilistic α=0.5
27,27,0.07129667338783126,probabilistic α=0.5
28,28,0.0725344343821447,probabilistic α=0.5
29,29,0.07395849499857304,probabilistic α=0.5
30,30,0.0753297893582431,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008013254980915608,probabilistic α=0.95
2,2,0.013181383985699381,probabilistic α=0.95
3,3,0.017816259752946845,probabilistic α=0.95
4,4,0.021847200933052147,probabilistic α=0.95
5,5,0.026149629798390195,probabilistic α=0.95
6,6,0.031089547646335956,probabilistic α=0.95
7,7,0.03546815276530453,probabilistic α=0.95
8,8,0.03942732044066624,probabilistic α=0.95
9,9,0.04272698926434347,probabilistic α=0.95
10,10,0.04555930634222199,probabilistic α=0.95
11,11,0.048132256693747676,probabilistic α=0.95
12,12,0.050393348118039985,probabilistic α=0.95
13,13,0.052493500005026596,probabilistic α=0.95
14,14,0.05556051539251016,probabilistic α=0.95
15,15,0.058397846456454724,probabilistic α=0.95
16,16,0.061038117471872766,probabilistic α=0.95
17,17,0.0638003290168834,probabilistic α=0.95
18,18,0.06643678065004284,probabilistic α=0.95
19,19,0.06895427755135998,probabilistic α=0.95
20,20,0.07129632300579747,probabilistic α=0.95
21,21,0.07350326970932329,probabilistic α=0.95
22,22,0.07564541256185935,probabilistic α=0.95
23,23,0.07763924747012439,probabilistic α=0.95
24,24,0.07957571849849884,probabilistic α=0.95
25,25,0.08146862075064719,probabilistic α=0.95
26,26,0.08326827257025321,probabilistic α=0.95
27,27,0.08504079665182203,probabilistic α=0.95
28,28,0.08677764884881863,probabilistic α=0.95
29,29,0.08845029889796334,probabilistic α=0.95
30,30,0.0900855513425341,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008013254980915608,sum
2,2,0.013181383985699381,sum
3,3,0.017816259752946845,sum
4,4,0.021847200933052147,sum
5,5,0.026149629798390195,sum
6,6,0.031089547646335956,sum
7,7,0.03546815276530453,sum
8,8,0.03942732044066624,sum
9,9,0.04272698926434347,sum
10,10,0.04699766589328647,sum
11,11,0.05068443142866034,sum
12,12,0.05404964790329791,sum
13,13,0.05703945588673552,sum
14,14,0.05980340754877182,sum
15,15,0.06377786548173918,sum
16,16,0.06743545363092254,sum
17,17,0.07083269008681083,sum
18,18,0.07430809682983172,sum
19,19,0.07759594259576873,sum
20,20,0.08073671437465124,sum
21,21,0.08365951843143732,sum
22,22,0.08641920711096099,sum
23,23,0.089075767776556,sum
24,24,0.09236149939442816,sum
25,25,0.09543071263744526,sum
26,26,0.09838215988327302,sum
27,27,0.10123039443738346,sum
28,28,0.10392600573423749,sum
29,29,0.1065657519042075,sum
30,30,0.10919626477339324,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,1.453132823854257e-06,avg
4,4,2.3808786062452042e-06,avg
5,5,2.9993757945058355e-06,avg
6,6,3.4411595004062864e-06,avg
7,7,4.220505698120231e-06,avg
8,8,5.024448260631655e-06,avg
9,9,7.110787903283397e-06,avg
10,10,8.732054004606444e-06,avg
11,11,1.016028101316887e-05,avg
12,12,1.143033687884991e-05,avg
13,13,1.2466823525529327e-05,avg
14,14,1.340356225509103e-05,avg
15,15,1.4178874265319104e-05,avg
16,16,1.4952264267250295e-05,avg
17,17,1.5639722046744688e-05,avg
18,18,1.623785377914598e-05,avg
19,19,1.68553907113949e-05,avg
20,20,1.736699708268906e-05,avg
21,21,1.7868782184085526e-05,avg
22,22,1.8326933798404036e-05,avg
23,23,1.9656609449262435e-05,avg
24,24,2.0955653795902926e-05,avg
25,25,2.2134319673987468e-05,avg
26,26,2.332338866945668e-05,avg
27,27,2.4420606686013106e-05,avg
28,28,2.545707365906896e-05,avg
29,29,2.650683943667952e-05,avg
30,30,2.750417574845595e-05,avg
0,0,0.0,avg_4e-3
1,1,0.00017649135597816218,avg_4e-3
2,2,0.0006197396495167138,avg_4e-3
3,3,0.0009314486678552775,avg_4e-3
4,4,0.0011516206463427635,avg_4e-3
5,5,0.002042235705637586,avg_4e-3
6,6,0.0027207317135820312,avg_4e-3
7,7,0.003938256625903116,avg_4e-3
8,8,0.00701441095561054,avg_4e-3
9,9,0.009535192719403663,avg_4e-3
10,10,0.011740046421476464,avg_4e-3
11,11,0.013610882429975886,avg_4e-3
12,12,0.015242345007246434,avg_4e-3
13,13,0.01688612054433095,avg_4e-3
14,14,0.01835215096774504,avg_4e-3
15,15,0.019678032487820546,avg_4e-3
16,16,0.020927780479758018,avg_4e-3
17,17,0.022061451851286645,avg_4e-3
18,18,0.02313970267706364,avg_4e-3
19,19,0.024685871973150652,avg_4e-3
20,20,0.026733721085501812,avg_4e-3
21,21,0.028708067937749247,avg_4e-3
22,22,0.030528378459954267,avg_4e-3
23,23,0.0322618552412249,avg_4e-3
24,24,0.03454960361099682,avg_4e-3
25,25,0.03673369729422086,avg_4e-3
26,26,0.03880014747895041,avg_4e-3
27,27,0.04076785607616943,avg_4e-3
28,28,0.04269745724921564,avg_4e-3
29,29,0.044518000778969745,avg_4e-3
30,30,0.046467520283747045,avg_4e-3
0,0,0.0,root
1,1,0.008013254980915608,root
2,2,0.013181383985699381,root
3,3,0.017816259752946845,root
4,4,0.021847200933052147,root
5,5,0.026149629798390195,root
6,6,0.031089547646335956,root
7,7,0.03546815276530453,root
8,8,0.03942732044066624,root
9,9,0.04272698926434347,root
10,10,0.04555930634222199,root
11,11,0.048132256693747676,root
12,12,0.05169379430184006,root
13,13,0.05491282728038155,root
14,14,0.05933941615470022,root
15,15,0.0633255779608048,root
16,16,0.06700977125827842,root
17,17,0.07043065673486916,root
18,18,0.07392722312799226,root
19,19,0.07717276886432181,root
20,20,0.08032582728734658,root
21,21,0.08324848419891433,root
22,22,0.08604679050186738,root
23,23,0.08873425420468371,root
24,24,0.09134232925407325,root
25,25,0.09380300718091963,root
26,26,0.09686685521097196,root
27,27,0.09982016722515952,root
28,28,0.10261857941942541,root
29,29,0.10537797132629864,root
30,30,0.10798962798105217,root
0,0,0.0,homogenity
1,1,0.008013254980915608,homogenity
2,2,0.013181383985699381,homogenity
3,3,0.017816259752946845,homogenity
4,4,0.021847200933052147,homogenity
5,5,0.026149629798390195,homogenity
6,6,0.031089547646335956,homogenity
7,7,0.03532067067336795,homogenity
8,8,0.03873907589381467,homogenity
9,9,0.041560629052497175,homogenity
10,10,0.044076995388401666,homogenity
11,11,0.04632014733912973,homogenity
12,12,0.048296435644404036,homogenity
13,13,0.05011555512363164,homogenity
14,14,0.05175911007320111,homogenity
15,15,0.05357208422505458,homogenity
16,16,0.05524236322012205,homogenity
17,17,0.05674728514216192,homogenity
18,18,0.05819422973655926,homogenity
19,19,0.059614351111643274,homogenity
20,20,0.06103161314501225,homogenity
21,21,0.06236315909759677,homogenity
22,22,0.06366298939399712,homogenity
23,23,0.06496795670425869,homogenity
24,24,0.06619311965403261,homogenity
25,25,0.0674138178679343,homogenity
26,26,0.06860854982297511,homogenity
27,27,0.0697811713772701,homogenity
28,28,0.0709289985414053,homogenity
29,29,0.07208047746355481,homogenity
30,30,0.07321427101991591,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008013254980915608,probabilistic α=0.5
2,2,0.012867602608066778,probabilistic α=0.5
3,3,0.01660659206470251,probabilistic α=0.5
4,4,0.02087946678245668,probabilistic α=0.5
5,5,0.02534318467289397,probabilistic α=0.5
6,6,0.030398308967339194,probabilistic α=0.5
7,7,0.03471583682924578,probabilistic α=0.5
8,8,0.03820144581015053,probabilistic α=0.5
9,9,0.04107676197719944,probabilistic α=0.5
10,10,0.043637116229040096,probabilistic α=0.5
11,11,0.045916924776381624,probabilistic α=0.5
12,12,0.04792423020186732,probabilistic α=0.5
13,13,0.04976993578413326,probabilistic α=0.5
14,14,0.051913182111138254,probabilistic α=0.5
15,15,0.05385900591644076,probabilistic α=0.5
16,16,0.05570731849666479,probabilistic α=0.5
17,17,0.057400037785347205,probabilistic α=0.5
18,18,0.05897425914594118,probabilistic α=0.5
19,19,0.06047941019420335,probabilistic α=0.5
20,20,0.061871980679957514,probabilistic α=0.5
21,21,0.06324562660833931,probabilistic α=0.5
22,22,0.06460142081357896,probabilistic α=0.5
23,23,0.06591273357885911,probabilistic α=0.5
24,24,0.06719406863532897,probabilistic α=0.5
25,25,0.06844187544677414,probabilistic α=0.5
26,26,0.0696463290986357,probabilistic α=0.5
27,27,0.07088116952563793,probabilistic α=0.5
28,28,0.07230276463988392,probabilistic α=0.5
29,29,0.07373454758105429,probabilistic α=0.5
30,30,0.07512716610097883,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008013254980915608,probabilistic α=0.95
2,2,0.013181383985699381,probabilistic α=0.95
3,3,0.017816259752946845,probabilistic α=0.95
4,4,0.021847200933052147,probabilistic α=0.95
5,5,0.026149629798390195,probabilistic α=0.95
6,6,0.031089547646335956,probabilistic α=0.95
7,7,0.03546815276530453,probabilistic α=0.95
8,8,0.03942732044066624,probabilistic α=0.95
9,9,0.04272698926434347,probabilistic α=0.95
10,10,0.04555930634222199,probabilistic α=0.95
11,11,0.048132256693747676,probabilistic α=0.95
12,12,0.05046450503852265,probabilistic α=0.95
13,13,0.052547042109959245,probabilistic α=0.95
14,14,0.054505148015242505,probabilistic α=0.95
15,15,0.05634679466980441,probabilistic α=0.95
16,16,0.05910771579031954,probabilistic α=0.95
17,17,0.061977171873194216,probabilistic α=0.95
18,18,0.06462777465423708,probabilistic α=0.95
19,19,0.06707147638047542,probabilistic α=0.95
20,20,0.06940241743743443,probabilistic α=0.95
21,21,0.07165044259680037,probabilistic α=0.95
22,22,0.07375782170351446,probabilistic α=0.95
23,23,0.07582995867665616,probabilistic α=0.95
24,24,0.07784402766228064,probabilistic α=0.95
25,25,0.07982574907455674,probabilistic α=0.95
26,26,0.08171688879262821,probabilistic α=0.95
27,27,0.08349914048342148,probabilistic α=0.95
28,28,0.0852548920842892,probabilistic α=0.95
29,29,0.08697830069225156,probabilistic α=0.95
30,30,0.08874056570613954,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008013254980915608,sum
2,2,0.013181383985699381,sum
3,3,0.017816259752946845,sum
4,4,0.021847200933052147,sum
5,5,0.026149629798390195,sum
6,6,0.031089547646335956,sum
7,7,0.03546815276530453,sum
8,8,0.03942732044066624,sum
9,9,0.04272698926434347,sum
10,10,0.04555930634222199,sum
11,11,0.048132256693747676,sum
12,12,0.05169379430184006,sum
13,13,0.05491282728038155,sum
14,14,0.05933941615470022,sum
15,15,0.0633255779608048,sum
16,16,0.06700977125827842,sum
17,17,0.07043065673486916,sum
18,18,0.07392722312799226,sum
19,19,0.07717276886432181,sum
20,20,0.08032582728734658,sum
21,21,0.08324848419891433,sum
22,22,0.08604679050186738,sum
23,23,0.08873425420468371,sum
24,24,0.09134232925407325,sum
25,25,0.09380300718091963,sum
26,26,0.09686685521097196,sum
27,27,0.09982016722515952,sum
28,28,0.10261857941942541,sum
29,29,0.10537797132629864,sum
30,30,0.10798962798105217,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,1.453132823854257e-06,avg
4,4,2.325012518166811e-06,avg
5,5,3.28016411224225e-06,avg
6,6,6.194434839325189e-06,avg
7,7,8.380137884637394e-06,avg
8,8,1.047835884724787e-05,avg
9,9,1.2334941585196772e-05,avg
10,10,1.309431350534314e-05,avg
11,11,1.36485292996891e-05,avg
12,12,1.551761616873835e-05,avg
13,13,1.7109983536865908e-05,avg
14,14,1.8543383866554247e-05,avg
15,15,1.9759784941013214e-05,avg
16,16,2.0951677078402767e-05,avg
17,17,2.248187137095913e-05,avg
18,18,2.3850992580088502e-05,avg
19,19,2.5083201668304936e-05,avg
20,20,2.6182710874987423e-05,avg
21,21,2.7254281402051275e-05,avg
22,22,2.8189651539129056e-05,avg
23,23,2.902822660664912e-05,avg
24,24,2.979971566876758e-05,avg
25,25,3.1351585576322856e-05,avg
26,26,3.2781328475221466e-05,avg
27,27,3.412439887318432e-05,avg
28,28,3.538371081606194e-05,avg
29,29,3.657897222140227e-05,avg
30,30,3.781838784680174e-05,avg
0,0,0.0,avg_4e-3
1,1,0.00017649135597816218,avg_4e-3
2,2,0.0006197396495167138,avg_4e-3
3,3,0.0009314486678552775,avg_4e-3
4,4,0.0011516206463427635,avg_4e-3
5,5,0.002042235705637586,avg_4e-3
6,6,0.003465279856368657,avg_4e-3
7,7,0.004589736250841413,avg_4e-3
8,8,0.007593503955555692,avg_4e-3
9,9,0.010318102421921594,avg_4e-3
10,10,0.012603965426749493,avg_4e-3
11,11,0.014569074883374777,avg_4e-3
12,12,0.016265842289821676,avg_4e-3
13,13,0.017836510878150816,avg_4e-3
14,14,0.019239181945976916,avg_4e-3
15,15,0.02050962402991293,avg_4e-3
16,16,0.021710454872315557,avg_4e-3
17,17,0.02280064433314654,avg_4e-3
18,18,0.023839990291457225,avg_4e-3
19,19,0.024791549922094203,avg_4e-3
20,20,0.025698154850881883,avg_4e-3
21,21,0.027060204841227342,avg_4e-3
22,22,0.02890189939909562,avg_4e-3
23,23,0.030665385461431955,avg_4e-3
24,24,0.03235333352611415,avg_4e-3
25,25,0.03458576866286377,avg_4e-3
26,26,0.03676348503819363,avg_4e-3
27,27,0.03883334966382441,avg_4e-3
28,28,0.04078044676693208,avg_4e-3
29,29,0.04269503472918657,avg_4e-3
30,30,0.04474026870787589,avg_4e-3
0,0,0.0,root
1,1,0.008013254980915608,root
2,2,0.013181383985699381,root
3,3,0.017816259752946845,root
4,4,0.021847200933052147,root
5,5,0.026149629798390195,root
6,6,0.031089547646335956,root
7,7,0.03546815276530453,root
8,8,0.03942732044066624,root
9,9,0.04272698926434347,root
10,10,0.04555930634222199,root
11,11,0.049365959707796225,root
12,12,0.05441696742621528,root
13,13,0.05893782077510222,root
14,14,0.06334340290396281,root
15,15,0.06747043379248882,root
16,16,0.07123241483732114,root
17,17,0.07472710440519847,root
18,18,0.0779975419735674,root
19,19,0.08111438855984796,root
20,20,0.08402837736136672,root
21,21,0.08673368233501831,root
22,22,0.08940486504004008,root
23,23,0.09189004581625054,root
24,24,0.0943107935674713,root
25,25,0.09660199034270872,root
26,26,0.09883544998292228,root
27,27,0.10099265072734272,root
28,28,0.10311027218919318,root
29,29,0.10517669385714329,root
30,30,0.10721710928250215,root
0,0,0.0,homogenity
1,1,0.008013254980915608,homogenity
2,2,0.013181383985699381,homogenity
3,3,0.017816259752946845,homogenity
4,4,0.021847200933052147,homogenity
5,5,0.026149629798390195,homogenity
6,6,0.031089547646335956,homogenity
7,7,0.03532067067336795,homogenity
8,8,0.03873907589381467,homogenity
9,9,0.041560629052497175,homogenity
10,10,0.04401946354292294,homogenity
11,11,0.04650911445150735,homogenity
12,12,0.048825133673617155,homogenity
13,13,0.05089338620547764,homogenity
14,14,0.052816169304306396,homogenity
15,15,0.05456307725421578,homogenity
16,16,0.056243248220603025,homogenity
17,17,0.05780346253867614,homogenity
18,18,0.059221565702554956,homogenity
19,19,0.06052843291777148,homogenity
20,20,0.06184227534219819,homogenity
21,21,0.0630867567555906,homogenity
22,22,0.06432796480678968,homogenity
23,23,0.06553388302266551,homogenity
24,24,0.06673477405314038,homogenity
25,25,0.06791649231597556,homogenity
26,26,0.0690926066988667,homogenity
27,27,0.07024269512091862,homogenity
28,28,0.07137460767320386,homogenity
29,29,0.07248982565077447,homogenity
30,30,0.07355208058345403,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008013254980915608,probabilistic α=0.5
2,2,0.012867602608066778,probabilistic α=0.5
3,3,0.01660659206470251,probabilistic α=0.5
4,4,0.02087946678245668,probabilistic α=0.5
5,5,0.02534318467289397,probabilistic α=0.5
6,6,0.030398308967339194,probabilistic α=0.5
7,7,0.03471583682924578,probabilistic α=0.5
8,8,0.03820144581015053,probabilistic α=0.5
9,9,0.04107676197719944,probabilistic α=0.5
10,10,0.04357958438356136,probabilistic α=0.5
11,11,0.045728473943165836,probabilistic α=0.5
12,12,0.047670523279477746,probabilistic α=0.5
13,13,0.049534350784771516,probabilistic α=0.5
14,14,0.05121863851155308,probabilistic α=0.5
15,15,0.05272844836617398,probabilistic α=0.5
16,16,0.054549688689148994,probabilistic α=0.5
